train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 1/400 [00:09<1:06:17,  9.97s/it]
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 1/400 [00:19<1:06:17,  9.97s/it] 
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 2/400 [00:19<1:05:02,  9.81s/it]
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   0%|          | 2/400 [00:29<1:05:02,  9.81s/it] 
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   1%|          | 3/400 [00:29<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 3/400 [00:39<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 4/400 [00:39<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|          | 4/400 [00:48<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|▏         | 5/400 [00:48<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   1%|▏         | 5/400 [00:58<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   2%|▏         | 6/400 [00:58<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 6/400 [01:08<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 7/400 [01:08<1:03:30,  9.70s/it]
Epoch 29 | KGC loss: 0.421307, DiffHEG loss 47.893951:   8%|▊         | 30/400 [04:50<59:39,  9.67s/it]
Epoch 30 | KGC loss: 0.421347, DiffHEG loss 47.902778:   8%|▊         | 30/400 [05:00<59:39,  9.67s/it]
Epoch 30 | KGC loss: 0.421347, DiffHEG loss 47.902778:   8%|▊         | 31/400 [05:00<59:32,  9.68s/it]
Epoch 31 | KGC loss: 0.419370, DiffHEG loss 47.905294:   8%|▊         | 31/400 [05:10<59:32,  9.68s/it]
Epoch 31 | KGC loss: 0.419370, DiffHEG loss 47.905294:   8%|▊         | 32/400 [05:10<59:24,  9.69s/it]
Epoch 32 | KGC loss: 0.410797, DiffHEG loss 47.901164:   8%|▊         | 32/400 [05:19<59:24,  9.69s/it]
Epoch 32 | KGC loss: 0.410797, DiffHEG loss 47.901164:   8%|▊         | 33/400 [05:19<59:13,  9.68s/it]
Epoch 33 | KGC loss: 0.409067, DiffHEG loss 47.908339:   8%|▊         | 33/400 [05:29<59:13,  9.68s/it]
Epoch 33 | KGC loss: 0.409067, DiffHEG loss 47.908339:   8%|▊         | 34/400 [05:29<59:04,  9.68s/it]
Epoch 34 | KGC loss: 0.403447, DiffHEG loss 47.898922:   8%|▊         | 34/400 [05:39<59:04,  9.68s/it]
Epoch 34 | KGC loss: 0.403447, DiffHEG loss 47.898922:   9%|▉         | 35/400 [05:39<58:55,  9.69s/it]
Epoch 35 | KGC loss: 0.401486, DiffHEG loss 47.899791:   9%|▉         | 35/400 [05:48<58:55,  9.69s/it]
Epoch 35 | KGC loss: 0.401486, DiffHEG loss 47.899791:   9%|▉         | 36/400 [05:48<58:46,  9.69s/it]
Epoch 36 | KGC loss: 0.408054, DiffHEG loss 47.896480:   9%|▉         | 36/400 [05:58<58:46,  9.69s/it]
Epoch 36 | KGC loss: 0.408054, DiffHEG loss 47.896480:   9%|▉         | 37/400 [05:58<58:36,  9.69s/it]
Epoch 37 | KGC loss: 0.397865, DiffHEG loss 47.893536:   9%|▉         | 37/400 [06:08<58:36,  9.69s/it]
Epoch 37 | KGC loss: 0.397865, DiffHEG loss 47.893536:  10%|▉         | 38/400 [06:08<58:25,  9.68s/it]
Epoch 38 | KGC loss: 0.402900, DiffHEG loss 47.899776:  10%|▉         | 38/400 [06:17<58:25,  9.68s/it]
Epoch 38 | KGC loss: 0.402900, DiffHEG loss 47.899776:  10%|▉         | 39/400 [06:17<58:14,  9.68s/it]
Epoch 39 | KGC loss: 0.400223, DiffHEG loss 47.956209:  10%|▉         | 39/400 [06:27<58:14,  9.68s/it]
Epoch 39 | KGC loss: 0.400223, DiffHEG loss 47.956209:  10%|█         | 40/400 [06:27<58:04,  9.68s/it]
Epoch 40 | KGC loss: 0.398817, DiffHEG loss 47.910533:  10%|█         | 40/400 [06:37<58:04,  9.68s/it]
Epoch 40 | KGC loss: 0.398817, DiffHEG loss 47.910533:  10%|█         | 41/400 [06:37<57:54,  9.68s/it]
Epoch 41 | KGC loss: 0.406729, DiffHEG loss 47.894928:  10%|█         | 41/400 [06:46<57:54,  9.68s/it]
Epoch 41 | KGC loss: 0.406729, DiffHEG loss 47.894928:  10%|█         | 42/400 [06:46<57:45,  9.68s/it]
Epoch 42 | KGC loss: 0.398830, DiffHEG loss 47.903254:  10%|█         | 42/400 [06:56<57:45,  9.68s/it]
Epoch 42 | KGC loss: 0.398830, DiffHEG loss 47.903254:  11%|█         | 43/400 [06:56<57:36,  9.68s/it]
Epoch 43 | KGC loss: 0.399138, DiffHEG loss 47.893079:  11%|█         | 43/400 [07:06<57:36,  9.68s/it]
Epoch 43 | KGC loss: 0.399138, DiffHEG loss 47.893079:  11%|█         | 44/400 [07:06<57:26,  9.68s/it]
Epoch 44 | KGC loss: 0.397950, DiffHEG loss 47.888272:  11%|█         | 44/400 [07:15<57:26,  9.68s/it]
Epoch 44 | KGC loss: 0.397950, DiffHEG loss 47.888272:  11%|█▏        | 45/400 [07:15<57:18,  9.68s/it]
Epoch 45 | KGC loss: 0.394579, DiffHEG loss 47.901491:  11%|█▏        | 45/400 [07:25<57:18,  9.68s/it]
Epoch 45 | KGC loss: 0.394579, DiffHEG loss 47.901491:  12%|█▏        | 46/400 [07:25<57:07,  9.68s/it]
Epoch 46 | KGC loss: 0.390775, DiffHEG loss 47.944226:  12%|█▏        | 46/400 [07:35<57:07,  9.68s/it]
Epoch 46 | KGC loss: 0.390775, DiffHEG loss 47.944226:  12%|█▏        | 47/400 [07:35<56:57,  9.68s/it]
Epoch 47 | KGC loss: 0.396069, DiffHEG loss 47.904521:  12%|█▏        | 47/400 [07:44<56:57,  9.68s/it]
Epoch 47 | KGC loss: 0.396069, DiffHEG loss 47.904521:  12%|█▏        | 48/400 [07:44<56:50,  9.69s/it]
Epoch 48 | KGC loss: 0.409439, DiffHEG loss 48.346724:  12%|█▏        | 48/400 [07:54<56:50,  9.69s/it]
Epoch 48 | KGC loss: 0.409439, DiffHEG loss 48.346724:  12%|█▏        | 49/400 [07:54<56:40,  9.69s/it]
Epoch 49 | KGC loss: 0.397732, DiffHEG loss 48.277754:  12%|█▏        | 49/400 [08:04<56:40,  9.69s/it]
Epoch 49 | KGC loss: 0.397732, DiffHEG loss 48.277754:  12%|█▎        | 50/400 [08:04<56:28,  9.68s/it]
Epoch 50 | KGC loss: 0.399608, DiffHEG loss 47.973696:  12%|█▎        | 50/400 [08:13<56:28,  9.68s/it]
Epoch 50 | KGC loss: 0.399608, DiffHEG loss 47.973696:  13%|█▎        | 51/400 [08:13<56:15,  9.67s/it]
Epoch 51 | KGC loss: 0.418940, DiffHEG loss 47.925487:  13%|█▎        | 51/400 [08:23<56:15,  9.67s/it]
Epoch 51 | KGC loss: 0.418940, DiffHEG loss 47.925487:  13%|█▎        | 52/400 [08:23<56:03,  9.67s/it]
Epoch 52 | KGC loss: 0.406961, DiffHEG loss 47.914313:  13%|█▎        | 52/400 [08:33<56:03,  9.67s/it]
Epoch 52 | KGC loss: 0.406961, DiffHEG loss 47.914313:  13%|█▎        | 53/400 [08:33<55:51,  9.66s/it]
Epoch 53 | KGC loss: 0.415802, DiffHEG loss 47.923229:  13%|█▎        | 53/400 [08:42<55:51,  9.66s/it]
Epoch 53 | KGC loss: 0.415802, DiffHEG loss 47.923229:  14%|█▎        | 54/400 [08:42<55:41,  9.66s/it]
Epoch 54 | KGC loss: 0.410746, DiffHEG loss 47.917161:  14%|█▎        | 54/400 [08:52<55:41,  9.66s/it]
Epoch 54 | KGC loss: 0.410746, DiffHEG loss 47.917161:  14%|█▍        | 55/400 [08:52<55:34,  9.66s/it]
Epoch 55 | KGC loss: 0.419496, DiffHEG loss 47.921597:  14%|█▍        | 55/400 [09:02<55:34,  9.66s/it]
Epoch 55 | KGC loss: 0.419496, DiffHEG loss 47.921597:  14%|█▍        | 56/400 [09:02<55:25,  9.67s/it]
Epoch 56 | KGC loss: 0.407346, DiffHEG loss 47.918066:  14%|█▍        | 56/400 [09:11<55:25,  9.67s/it]
Epoch 56 | KGC loss: 0.407346, DiffHEG loss 47.918066:  14%|█▍        | 57/400 [09:11<55:14,  9.66s/it]
Epoch 57 | KGC loss: 0.411961, DiffHEG loss 47.909749:  14%|█▍        | 57/400 [09:21<55:14,  9.66s/it]
Epoch 57 | KGC loss: 0.411961, DiffHEG loss 47.909749:  14%|█▍        | 58/400 [09:21<55:04,  9.66s/it]
Epoch 58 | KGC loss: 0.398415, DiffHEG loss 47.911005:  14%|█▍        | 58/400 [09:31<55:04,  9.66s/it]
Epoch 58 | KGC loss: 0.398415, DiffHEG loss 47.911005:  15%|█▍        | 59/400 [09:31<54:53,  9.66s/it]
Epoch 59 | KGC loss: 0.422291, DiffHEG loss 47.911814:  15%|█▍        | 59/400 [09:40<54:53,  9.66s/it]
Epoch 59 | KGC loss: 0.422291, DiffHEG loss 47.911814:  15%|█▌        | 60/400 [09:40<54:44,  9.66s/it]
Epoch 60 | KGC loss: 0.419279, DiffHEG loss 47.917867:  15%|█▌        | 60/400 [09:50<54:44,  9.66s/it]
Epoch 60 | KGC loss: 0.419279, DiffHEG loss 47.917867:  15%|█▌        | 61/400 [09:50<54:33,  9.66s/it]
Epoch 61 | KGC loss: 0.422447, DiffHEG loss 47.914762:  15%|█▌        | 61/400 [10:00<54:33,  9.66s/it]
Epoch 61 | KGC loss: 0.422447, DiffHEG loss 47.914762:  16%|█▌        | 62/400 [10:00<54:23,  9.66s/it]
Epoch 62 | KGC loss: 0.424238, DiffHEG loss 47.909107:  16%|█▌        | 62/400 [10:09<54:23,  9.66s/it]
Epoch 62 | KGC loss: 0.424238, DiffHEG loss 47.909107:  16%|█▌        | 63/400 [10:09<54:12,  9.65s/it]
Epoch 63 | KGC loss: 0.414745, DiffHEG loss 47.908675:  16%|█▌        | 63/400 [10:19<54:12,  9.65s/it]
Epoch 63 | KGC loss: 0.414745, DiffHEG loss 47.908675:  16%|█▌        | 64/400 [10:19<54:02,  9.65s/it]
Epoch 64 | KGC loss: 0.409868, DiffHEG loss 47.913240:  16%|█▌        | 64/400 [10:29<54:02,  9.65s/it]
Epoch 64 | KGC loss: 0.409868, DiffHEG loss 47.913240:  16%|█▋        | 65/400 [10:29<53:52,  9.65s/it]
Epoch 65 | KGC loss: 0.406021, DiffHEG loss 47.911729:  16%|█▋        | 65/400 [10:38<53:52,  9.65s/it]
Epoch 65 | KGC loss: 0.406021, DiffHEG loss 47.911729:  16%|█▋        | 66/400 [10:38<53:43,  9.65s/it]
Epoch 66 | KGC loss: 0.399754, DiffHEG loss 47.911370:  16%|█▋        | 66/400 [10:48<53:43,  9.65s/it]
Epoch 66 | KGC loss: 0.399754, DiffHEG loss 47.911370:  17%|█▋        | 67/400 [10:48<53:34,  9.65s/it]
Epoch 67 | KGC loss: 0.414106, DiffHEG loss 47.914254:  17%|█▋        | 67/400 [10:58<53:34,  9.65s/it]
