train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 1/400 [00:09<1:00:55,  9.16s/it]
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 1/400 [00:18<1:00:55,  9.16s/it] 
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 2/400 [00:18<59:43,  9.00s/it]  
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   0%|          | 2/400 [00:26<59:43,  9.00s/it] 
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   1%|          | 3/400 [00:26<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 3/400 [00:35<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 4/400 [00:35<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|          | 4/400 [00:44<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|▏         | 5/400 [00:44<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   1%|▏         | 5/400 [00:53<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   2%|▏         | 6/400 [00:53<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 6/400 [01:02<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 7/400 [01:02<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 7/400 [01:11<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 8/400 [01:11<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 8/400 [01:20<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 9/400 [01:20<58:10,  8.93s/it]
Epoch 9 | KGC loss: 1.222443, DiffHEG loss 47.886389:   2%|▏         | 9/400 [01:29<58:10,  8.93s/it]
Epoch 38 | KGC loss: 0.393902, DiffHEG loss 47.902556:  10%|▉         | 39/400 [05:48<53:39,  8.92s/it]
Epoch 39 | KGC loss: 0.388740, DiffHEG loss 47.902732:  10%|▉         | 39/400 [05:57<53:39,  8.92s/it]
Epoch 39 | KGC loss: 0.388740, DiffHEG loss 47.902732:  10%|█         | 40/400 [05:57<53:31,  8.92s/it]
Epoch 40 | KGC loss: 0.381724, DiffHEG loss 47.904100:  10%|█         | 40/400 [06:06<53:31,  8.92s/it]
Epoch 40 | KGC loss: 0.381724, DiffHEG loss 47.904100:  10%|█         | 41/400 [06:06<53:22,  8.92s/it]
Epoch 41 | KGC loss: 0.385481, DiffHEG loss 47.901381:  10%|█         | 41/400 [06:14<53:22,  8.92s/it]
Epoch 41 | KGC loss: 0.385481, DiffHEG loss 47.901381:  10%|█         | 42/400 [06:14<53:12,  8.92s/it]
Epoch 42 | KGC loss: 0.382980, DiffHEG loss 47.912189:  10%|█         | 42/400 [06:23<53:12,  8.92s/it]
Epoch 42 | KGC loss: 0.382980, DiffHEG loss 47.912189:  11%|█         | 43/400 [06:23<53:01,  8.91s/it]
Epoch 43 | KGC loss: 0.380996, DiffHEG loss 47.916736:  11%|█         | 43/400 [06:32<53:01,  8.91s/it]
Epoch 43 | KGC loss: 0.380996, DiffHEG loss 47.916736:  11%|█         | 44/400 [06:32<52:54,  8.92s/it]
Epoch 44 | KGC loss: 0.384028, DiffHEG loss 47.913597:  11%|█         | 44/400 [06:41<52:54,  8.92s/it]
Epoch 44 | KGC loss: 0.384028, DiffHEG loss 47.913597:  11%|█▏        | 45/400 [06:41<52:45,  8.92s/it]
Epoch 45 | KGC loss: 0.380910, DiffHEG loss 47.923509:  11%|█▏        | 45/400 [06:50<52:45,  8.92s/it]
Epoch 45 | KGC loss: 0.380910, DiffHEG loss 47.923509:  12%|█▏        | 46/400 [06:50<52:37,  8.92s/it]
Epoch 46 | KGC loss: 0.379827, DiffHEG loss 47.907950:  12%|█▏        | 46/400 [06:59<52:37,  8.92s/it]
Epoch 46 | KGC loss: 0.379827, DiffHEG loss 47.907950:  12%|█▏        | 47/400 [06:59<52:29,  8.92s/it]
Epoch 47 | KGC loss: 0.372476, DiffHEG loss 47.917623:  12%|█▏        | 47/400 [07:08<52:29,  8.92s/it]
Epoch 47 | KGC loss: 0.372476, DiffHEG loss 47.917623:  12%|█▏        | 48/400 [07:08<52:19,  8.92s/it]
Epoch 48 | KGC loss: 0.380382, DiffHEG loss 47.907486:  12%|█▏        | 48/400 [07:17<52:19,  8.92s/it]
Epoch 48 | KGC loss: 0.380382, DiffHEG loss 47.907486:  12%|█▏        | 49/400 [07:17<52:08,  8.91s/it]
Epoch 49 | KGC loss: 0.369341, DiffHEG loss 47.915082:  12%|█▏        | 49/400 [07:26<52:08,  8.91s/it]
Epoch 49 | KGC loss: 0.369341, DiffHEG loss 47.915082:  12%|█▎        | 50/400 [07:26<52:00,  8.92s/it]
Epoch 50 | KGC loss: 0.368324, DiffHEG loss 47.905058:  12%|█▎        | 50/400 [07:35<52:00,  8.92s/it]
Epoch 50 | KGC loss: 0.368324, DiffHEG loss 47.905058:  13%|█▎        | 51/400 [07:35<51:52,  8.92s/it]
Epoch 51 | KGC loss: 0.377236, DiffHEG loss 47.899554:  13%|█▎        | 51/400 [07:44<51:52,  8.92s/it]
Epoch 51 | KGC loss: 0.377236, DiffHEG loss 47.899554:  13%|█▎        | 52/400 [07:44<51:43,  8.92s/it]
Epoch 52 | KGC loss: 0.371882, DiffHEG loss 47.896588:  13%|█▎        | 52/400 [07:53<51:43,  8.92s/it]
Epoch 52 | KGC loss: 0.371882, DiffHEG loss 47.896588:  13%|█▎        | 53/400 [07:53<51:33,  8.92s/it]
Epoch 53 | KGC loss: 0.374693, DiffHEG loss 47.914931:  13%|█▎        | 53/400 [08:01<51:33,  8.92s/it]
Epoch 53 | KGC loss: 0.374693, DiffHEG loss 47.914931:  14%|█▎        | 54/400 [08:01<51:27,  8.92s/it]
Epoch 54 | KGC loss: 0.375773, DiffHEG loss 47.933372:  14%|█▎        | 54/400 [08:10<51:27,  8.92s/it]
Epoch 54 | KGC loss: 0.375773, DiffHEG loss 47.933372:  14%|█▍        | 55/400 [08:10<51:18,  8.92s/it]
Epoch 55 | KGC loss: 0.377028, DiffHEG loss 47.908174:  14%|█▍        | 55/400 [08:19<51:18,  8.92s/it]
Epoch 55 | KGC loss: 0.377028, DiffHEG loss 47.908174:  14%|█▍        | 56/400 [08:19<51:09,  8.92s/it]
Epoch 56 | KGC loss: 0.373738, DiffHEG loss 47.977495:  14%|█▍        | 56/400 [08:28<51:09,  8.92s/it]
Epoch 56 | KGC loss: 0.373738, DiffHEG loss 47.977495:  14%|█▍        | 57/400 [08:28<51:01,  8.93s/it]
Epoch 57 | KGC loss: 0.381435, DiffHEG loss 47.967663:  14%|█▍        | 57/400 [08:37<51:01,  8.93s/it]
Epoch 57 | KGC loss: 0.381435, DiffHEG loss 47.967663:  14%|█▍        | 58/400 [08:37<50:51,  8.92s/it]
Epoch 58 | KGC loss: 0.370502, DiffHEG loss 47.921687:  14%|█▍        | 58/400 [08:46<50:51,  8.92s/it]
Epoch 58 | KGC loss: 0.370502, DiffHEG loss 47.921687:  15%|█▍        | 59/400 [08:46<50:41,  8.92s/it]
Epoch 59 | KGC loss: 0.376578, DiffHEG loss 47.907537:  15%|█▍        | 59/400 [08:55<50:41,  8.92s/it]
Epoch 59 | KGC loss: 0.376578, DiffHEG loss 47.907537:  15%|█▌        | 60/400 [08:55<50:32,  8.92s/it]
Epoch 60 | KGC loss: 0.385305, DiffHEG loss 47.906856:  15%|█▌        | 60/400 [09:04<50:32,  8.92s/it]
Epoch 60 | KGC loss: 0.385305, DiffHEG loss 47.906856:  15%|█▌        | 61/400 [09:04<50:23,  8.92s/it]
Epoch 61 | KGC loss: 0.373762, DiffHEG loss 47.901311:  15%|█▌        | 61/400 [09:13<50:23,  8.92s/it]
Epoch 61 | KGC loss: 0.373762, DiffHEG loss 47.901311:  16%|█▌        | 62/400 [09:13<50:12,  8.91s/it]
Epoch 62 | KGC loss: 0.374298, DiffHEG loss 47.891180:  16%|█▌        | 62/400 [09:22<50:12,  8.91s/it]
Epoch 62 | KGC loss: 0.374298, DiffHEG loss 47.891180:  16%|█▌        | 63/400 [09:22<50:03,  8.91s/it]
Epoch 63 | KGC loss: 0.385443, DiffHEG loss 47.882194:  16%|█▌        | 63/400 [09:31<50:03,  8.91s/it]
Epoch 63 | KGC loss: 0.385443, DiffHEG loss 47.882194:  16%|█▌        | 64/400 [09:31<49:56,  8.92s/it]
Epoch 64 | KGC loss: 0.376192, DiffHEG loss 47.872981:  16%|█▌        | 64/400 [09:40<49:56,  8.92s/it]
Epoch 64 | KGC loss: 0.376192, DiffHEG loss 47.872981:  16%|█▋        | 65/400 [09:40<49:49,  8.92s/it]
Epoch 65 | KGC loss: 0.370394, DiffHEG loss 48.025604:  16%|█▋        | 65/400 [09:49<49:49,  8.92s/it]
Epoch 65 | KGC loss: 0.370394, DiffHEG loss 48.025604:  16%|█▋        | 66/400 [09:49<49:38,  8.92s/it]
Epoch 66 | KGC loss: 0.372525, DiffHEG loss 48.295262:  16%|█▋        | 66/400 [09:57<49:38,  8.92s/it]
Epoch 66 | KGC loss: 0.372525, DiffHEG loss 48.295262:  17%|█▋        | 67/400 [09:57<49:28,  8.91s/it]
Epoch 67 | KGC loss: 0.377100, DiffHEG loss 48.011312:  17%|█▋        | 67/400 [10:06<49:28,  8.91s/it]
Epoch 67 | KGC loss: 0.377100, DiffHEG loss 48.011312:  17%|█▋        | 68/400 [10:06<49:16,  8.91s/it]
Epoch 68 | KGC loss: 0.372562, DiffHEG loss 47.947423:  17%|█▋        | 68/400 [10:15<49:16,  8.91s/it]
Epoch 68 | KGC loss: 0.372562, DiffHEG loss 47.947423:  17%|█▋        | 69/400 [10:15<49:06,  8.90s/it]
Epoch 69 | KGC loss: 0.387364, DiffHEG loss 47.926826:  17%|█▋        | 69/400 [10:24<49:06,  8.90s/it]
Epoch 69 | KGC loss: 0.387364, DiffHEG loss 47.926826:  18%|█▊        | 70/400 [10:24<48:58,  8.91s/it]
Epoch 70 | KGC loss: 0.385137, DiffHEG loss 47.924614:  18%|█▊        | 70/400 [10:33<48:58,  8.91s/it]
Epoch 70 | KGC loss: 0.385137, DiffHEG loss 47.924614:  18%|█▊        | 71/400 [10:33<48:50,  8.91s/it]
Epoch 71 | KGC loss: 0.404217, DiffHEG loss 47.926706:  18%|█▊        | 71/400 [10:42<48:50,  8.91s/it]
Epoch 71 | KGC loss: 0.404217, DiffHEG loss 47.926706:  18%|█▊        | 72/400 [10:42<48:40,  8.90s/it]
Epoch 72 | KGC loss: 0.386043, DiffHEG loss 47.914336:  18%|█▊        | 72/400 [10:51<48:40,  8.90s/it]
Epoch 72 | KGC loss: 0.386043, DiffHEG loss 47.914336:  18%|█▊        | 73/400 [10:51<48:29,  8.90s/it]
Epoch 73 | KGC loss: 0.392382, DiffHEG loss 47.917006:  18%|█▊        | 73/400 [11:00<48:29,  8.90s/it]
Epoch 73 | KGC loss: 0.392382, DiffHEG loss 47.917006:  18%|█▊        | 74/400 [11:00<48:21,  8.90s/it]
Epoch 74 | KGC loss: 0.398332, DiffHEG loss 47.931761:  18%|█▊        | 74/400 [11:09<48:21,  8.90s/it]
Epoch 74 | KGC loss: 0.398332, DiffHEG loss 47.931761:  19%|█▉        | 75/400 [11:09<48:12,  8.90s/it]
Epoch 75 | KGC loss: 0.399595, DiffHEG loss 47.918373:  19%|█▉        | 75/400 [11:18<48:12,  8.90s/it]
Epoch 75 | KGC loss: 0.399595, DiffHEG loss 47.918373:  19%|█▉        | 76/400 [11:18<48:06,  8.91s/it]
Epoch 76 | KGC loss: 0.398726, DiffHEG loss 47.925860:  19%|█▉        | 76/400 [11:26<48:06,  8.91s/it]
Epoch 76 | KGC loss: 0.398726, DiffHEG loss 47.925860:  19%|█▉        | 77/400 [11:26<47:56,  8.91s/it]
Epoch 77 | KGC loss: 0.403749, DiffHEG loss 47.917678:  19%|█▉        | 77/400 [11:35<47:56,  8.91s/it]
Epoch 77 | KGC loss: 0.403749, DiffHEG loss 47.917678:  20%|█▉        | 78/400 [11:35<47:46,  8.90s/it]
Epoch 78 | KGC loss: 0.401010, DiffHEG loss 47.920829:  20%|█▉        | 78/400 [11:44<47:46,  8.90s/it]
Epoch 78 | KGC loss: 0.401010, DiffHEG loss 47.920829:  20%|█▉        | 79/400 [11:44<47:38,  8.90s/it]
Epoch 79 | KGC loss: 0.402830, DiffHEG loss 47.921168:  20%|█▉        | 79/400 [11:53<47:38,  8.90s/it]
Epoch 79 | KGC loss: 0.402830, DiffHEG loss 47.921168:  20%|██        | 80/400 [11:53<47:30,  8.91s/it]
Epoch 80 | KGC loss: 0.396795, DiffHEG loss 47.922606:  20%|██        | 80/400 [12:02<47:30,  8.91s/it]
Epoch 80 | KGC loss: 0.396795, DiffHEG loss 47.922606:  20%|██        | 81/400 [12:02<47:22,  8.91s/it]
Epoch 81 | KGC loss: 0.387779, DiffHEG loss 47.914202:  20%|██        | 81/400 [12:11<47:22,  8.91s/it]
Epoch 81 | KGC loss: 0.387779, DiffHEG loss 47.914202:  20%|██        | 82/400 [12:11<47:12,  8.91s/it]
Epoch 82 | KGC loss: 0.391378, DiffHEG loss 47.919162:  20%|██        | 82/400 [12:20<47:12,  8.91s/it]
Epoch 82 | KGC loss: 0.391378, DiffHEG loss 47.919162:  21%|██        | 83/400 [12:20<47:03,  8.91s/it]
Epoch 83 | KGC loss: 0.379165, DiffHEG loss 47.917879:  21%|██        | 83/400 [12:29<47:03,  8.91s/it]
Epoch 83 | KGC loss: 0.379165, DiffHEG loss 47.917879:  21%|██        | 84/400 [12:29<46:53,  8.90s/it]
Epoch 84 | KGC loss: 0.394682, DiffHEG loss 47.907082:  21%|██        | 84/400 [12:38<46:53,  8.90s/it]
Epoch 84 | KGC loss: 0.394682, DiffHEG loss 47.907082:  21%|██▏       | 85/400 [12:38<46:42,  8.90s/it]
Epoch 85 | KGC loss: 0.389986, DiffHEG loss 47.908339:  21%|██▏       | 85/400 [12:47<46:42,  8.90s/it]
Epoch 85 | KGC loss: 0.389986, DiffHEG loss 47.908339:  22%|██▏       | 86/400 [12:47<46:34,  8.90s/it]
Epoch 86 | KGC loss: 0.395910, DiffHEG loss 47.925079:  22%|██▏       | 86/400 [12:56<46:34,  8.90s/it]
Epoch 86 | KGC loss: 0.395910, DiffHEG loss 47.925079:  22%|██▏       | 87/400 [12:56<46:29,  8.91s/it]
Epoch 87 | KGC loss: 0.389616, DiffHEG loss 47.914931:  22%|██▏       | 87/400 [13:04<46:29,  8.91s/it]
Epoch 87 | KGC loss: 0.389616, DiffHEG loss 47.914931:  22%|██▏       | 88/400 [13:04<46:18,  8.91s/it]
Epoch 88 | KGC loss: 0.405001, DiffHEG loss 47.922768:  22%|██▏       | 88/400 [13:13<46:18,  8.91s/it]
Epoch 88 | KGC loss: 0.405001, DiffHEG loss 47.922768:  22%|██▏       | 89/400 [13:13<46:11,  8.91s/it]
Epoch 89 | KGC loss: 0.402457, DiffHEG loss 47.906034:  22%|██▏       | 89/400 [13:22<46:11,  8.91s/it]
Epoch 89 | KGC loss: 0.402457, DiffHEG loss 47.906034:  22%|██▎       | 90/400 [13:22<46:00,  8.90s/it]
Epoch 90 | KGC loss: 0.418325, DiffHEG loss 47.907749:  22%|██▎       | 90/400 [13:31<46:00,  8.90s/it]
Epoch 90 | KGC loss: 0.418325, DiffHEG loss 47.907749:  23%|██▎       | 91/400 [13:31<45:52,  8.91s/it]
Epoch 91 | KGC loss: 0.414280, DiffHEG loss 47.900732:  23%|██▎       | 91/400 [13:40<45:52,  8.91s/it]
Epoch 91 | KGC loss: 0.414280, DiffHEG loss 47.900732:  23%|██▎       | 92/400 [13:40<45:43,  8.91s/it]
Epoch 92 | KGC loss: 0.410055, DiffHEG loss 47.897314:  23%|██▎       | 92/400 [13:49<45:43,  8.91s/it]
Epoch 92 | KGC loss: 0.410055, DiffHEG loss 47.897314:  23%|██▎       | 93/400 [13:49<45:35,  8.91s/it]
Epoch 93 | KGC loss: 0.424274, DiffHEG loss 47.904373:  23%|██▎       | 93/400 [13:58<45:35,  8.91s/it]
Epoch 93 | KGC loss: 0.424274, DiffHEG loss 47.904373:  24%|██▎       | 94/400 [13:58<45:25,  8.91s/it]
Epoch 94 | KGC loss: 0.414582, DiffHEG loss 47.907629:  24%|██▎       | 94/400 [14:07<45:25,  8.91s/it]
Epoch 94 | KGC loss: 0.414582, DiffHEG loss 47.907629:  24%|██▍       | 95/400 [14:07<45:16,  8.91s/it]
Epoch 95 | KGC loss: 0.416898, DiffHEG loss 47.903195:  24%|██▍       | 95/400 [14:16<45:16,  8.91s/it]
Epoch 95 | KGC loss: 0.416898, DiffHEG loss 47.903195:  24%|██▍       | 96/400 [14:16<45:08,  8.91s/it]
Epoch 96 | KGC loss: 0.422505, DiffHEG loss 47.901731:  24%|██▍       | 96/400 [14:25<45:08,  8.91s/it]
Epoch 96 | KGC loss: 0.422505, DiffHEG loss 47.901731:  24%|██▍       | 97/400 [14:25<44:59,  8.91s/it]
Epoch 97 | KGC loss: 0.427402, DiffHEG loss 47.893838:  24%|██▍       | 97/400 [14:34<44:59,  8.91s/it]
Epoch 97 | KGC loss: 0.427402, DiffHEG loss 47.893838:  24%|██▍       | 98/400 [14:34<44:53,  8.92s/it]
Epoch 98 | KGC loss: 0.445483, DiffHEG loss 47.894908:  24%|██▍       | 98/400 [14:42<44:53,  8.92s/it]
Epoch 98 | KGC loss: 0.445483, DiffHEG loss 47.894908:  25%|██▍       | 99/400 [14:42<44:45,  8.92s/it]
Epoch 99 | KGC loss: 0.430719, DiffHEG loss 47.895232:  25%|██▍       | 99/400 [14:51<44:45,  8.92s/it]
Epoch 99 | KGC loss: 0.430719, DiffHEG loss 47.895232:  25%|██▌       | 100/400 [14:51<44:35,  8.92s/it]
Epoch 100 | KGC loss: 0.454593, DiffHEG loss 47.903464:  25%|██▌       | 100/400 [15:00<44:35,  8.92s/it]
Epoch 100 | KGC loss: 0.454593, DiffHEG loss 47.903464:  25%|██▌       | 101/400 [15:00<44:28,  8.92s/it]
Epoch 101 | KGC loss: 0.431940, DiffHEG loss 48.001630:  25%|██▌       | 101/400 [15:09<44:28,  8.92s/it]
Epoch 101 | KGC loss: 0.431940, DiffHEG loss 48.001630:  26%|██▌       | 102/400 [15:09<44:18,  8.92s/it]
Epoch 102 | KGC loss: 0.447697, DiffHEG loss 47.950428:  26%|██▌       | 102/400 [15:18<44:18,  8.92s/it]
Epoch 102 | KGC loss: 0.447697, DiffHEG loss 47.950428:  26%|██▌       | 103/400 [15:18<44:07,  8.92s/it]
Epoch 103 | KGC loss: 0.436161, DiffHEG loss 47.923439:  26%|██▌       | 103/400 [15:27<44:07,  8.92s/it]
Epoch 103 | KGC loss: 0.436161, DiffHEG loss 47.923439:  26%|██▌       | 104/400 [15:27<43:58,  8.91s/it]
Epoch 104 | KGC loss: 0.423167, DiffHEG loss 47.917449:  26%|██▌       | 104/400 [15:36<43:58,  8.91s/it]
Epoch 104 | KGC loss: 0.423167, DiffHEG loss 47.917449:  26%|██▋       | 105/400 [15:36<43:47,  8.91s/it]
Epoch 105 | KGC loss: 0.437645, DiffHEG loss 47.916012:  26%|██▋       | 105/400 [15:45<43:47,  8.91s/it]
Epoch 105 | KGC loss: 0.437645, DiffHEG loss 47.916012:  26%|██▋       | 106/400 [15:45<43:37,  8.90s/it]
Epoch 106 | KGC loss: 0.431400, DiffHEG loss 47.906829:  26%|██▋       | 106/400 [15:54<43:37,  8.90s/it]
Epoch 106 | KGC loss: 0.431400, DiffHEG loss 47.906829:  27%|██▋       | 107/400 [15:54<43:27,  8.90s/it]
Epoch 107 | KGC loss: 0.428953, DiffHEG loss 47.896795:  27%|██▋       | 107/400 [16:03<43:27,  8.90s/it]
Epoch 107 | KGC loss: 0.428953, DiffHEG loss 47.896795:  27%|██▋       | 108/400 [16:03<43:20,  8.91s/it]
Epoch 108 | KGC loss: 0.423318, DiffHEG loss 47.909993:  27%|██▋       | 108/400 [16:12<43:20,  8.91s/it]
Epoch 108 | KGC loss: 0.423318, DiffHEG loss 47.909993:  27%|██▋       | 109/400 [16:12<43:10,  8.90s/it]
Epoch 109 | KGC loss: 0.436937, DiffHEG loss 47.900382:  27%|██▋       | 109/400 [16:20<43:10,  8.90s/it]
Epoch 109 | KGC loss: 0.436937, DiffHEG loss 47.900382:  28%|██▊       | 110/400 [16:20<43:03,  8.91s/it]
Epoch 110 | KGC loss: 0.431371, DiffHEG loss 47.901682:  28%|██▊       | 110/400 [16:29<43:03,  8.91s/it]
Epoch 110 | KGC loss: 0.431371, DiffHEG loss 47.901682:  28%|██▊       | 111/400 [16:29<42:54,  8.91s/it]
Epoch 111 | KGC loss: 0.425209, DiffHEG loss 47.896919:  28%|██▊       | 111/400 [16:38<42:54,  8.91s/it]
Epoch 111 | KGC loss: 0.425209, DiffHEG loss 47.896919:  28%|██▊       | 112/400 [16:38<42:44,  8.90s/it]
Epoch 112 | KGC loss: 0.428216, DiffHEG loss 47.887890:  28%|██▊       | 112/400 [16:47<42:44,  8.90s/it]
Epoch 112 | KGC loss: 0.428216, DiffHEG loss 47.887890:  28%|██▊       | 113/400 [16:47<42:35,  8.90s/it]
Epoch 113 | KGC loss: 0.427035, DiffHEG loss 47.894502:  28%|██▊       | 113/400 [16:56<42:35,  8.90s/it]
Epoch 113 | KGC loss: 0.427035, DiffHEG loss 47.894502:  28%|██▊       | 114/400 [16:56<42:27,  8.91s/it]
Epoch 114 | KGC loss: 0.417220, DiffHEG loss 47.894625:  28%|██▊       | 114/400 [17:05<42:27,  8.91s/it]
Epoch 114 | KGC loss: 0.417220, DiffHEG loss 47.894625:  29%|██▉       | 115/400 [17:05<42:19,  8.91s/it]
Epoch 115 | KGC loss: 0.415320, DiffHEG loss 47.895930:  29%|██▉       | 115/400 [17:14<42:19,  8.91s/it]
Epoch 115 | KGC loss: 0.415320, DiffHEG loss 47.895930:  29%|██▉       | 116/400 [17:14<42:10,  8.91s/it]
