train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 1/400 [00:09<1:00:58,  9.17s/it]
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 1/400 [00:18<1:00:58,  9.17s/it]  
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 2/400 [00:18<59:46,  9.01s/it]  
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   0%|          | 2/400 [00:26<59:46,  9.01s/it] 
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 4/400 [00:35<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|          | 4/400 [00:44<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|▏         | 5/400 [00:44<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   1%|▏         | 5/400 [00:53<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   2%|▏         | 6/400 [00:53<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 6/400 [01:02<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 7/400 [01:02<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 7/400 [01:11<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 8/400 [01:11<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 8/400 [01:20<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 9/400 [01:20<58:09,  8.92s/it]
Epoch 9 | KGC loss: 1.255662, DiffHEG loss 47.881631:   2%|▏         | 9/400 [01:29<58:09,  8.92s/it]
Epoch 38 | KGC loss: 0.408629, DiffHEG loss 47.901498:  10%|▉         | 39/400 [05:48<53:38,  8.92s/it]
Epoch 39 | KGC loss: 0.408852, DiffHEG loss 47.987750:  10%|▉         | 39/400 [05:56<53:38,  8.92s/it]
Epoch 39 | KGC loss: 0.408852, DiffHEG loss 47.987750:  10%|█         | 40/400 [05:56<53:28,  8.91s/it]
Epoch 40 | KGC loss: 0.406377, DiffHEG loss 47.918555:  10%|█         | 40/400 [06:05<53:28,  8.91s/it]
Epoch 40 | KGC loss: 0.406377, DiffHEG loss 47.918555:  10%|█         | 41/400 [06:05<53:18,  8.91s/it]
Epoch 41 | KGC loss: 0.411979, DiffHEG loss 47.914617:  10%|█         | 41/400 [06:14<53:18,  8.91s/it]
Epoch 41 | KGC loss: 0.411979, DiffHEG loss 47.914617:  10%|█         | 42/400 [06:14<53:11,  8.91s/it]
Epoch 42 | KGC loss: 0.395153, DiffHEG loss 47.919024:  10%|█         | 42/400 [06:23<53:11,  8.91s/it]
Epoch 42 | KGC loss: 0.395153, DiffHEG loss 47.919024:  11%|█         | 43/400 [06:23<53:03,  8.92s/it]
Epoch 43 | KGC loss: 0.397764, DiffHEG loss 47.900288:  11%|█         | 43/400 [06:32<53:03,  8.92s/it]
Epoch 43 | KGC loss: 0.397764, DiffHEG loss 47.900288:  11%|█         | 44/400 [06:32<52:54,  8.92s/it]
Epoch 44 | KGC loss: 0.393292, DiffHEG loss 47.985958:  11%|█         | 44/400 [06:41<52:54,  8.92s/it]
Epoch 44 | KGC loss: 0.393292, DiffHEG loss 47.985958:  11%|█▏        | 45/400 [06:41<52:46,  8.92s/it]
Epoch 45 | KGC loss: 0.387057, DiffHEG loss 48.009996:  11%|█▏        | 45/400 [06:50<52:46,  8.92s/it]
Epoch 45 | KGC loss: 0.387057, DiffHEG loss 48.009996:  12%|█▏        | 46/400 [06:50<52:36,  8.92s/it]
Epoch 46 | KGC loss: 0.392168, DiffHEG loss 47.947207:  12%|█▏        | 46/400 [06:59<52:36,  8.92s/it]
Epoch 46 | KGC loss: 0.392168, DiffHEG loss 47.947207:  12%|█▏        | 47/400 [06:59<52:24,  8.91s/it]
Epoch 47 | KGC loss: 0.391912, DiffHEG loss 47.923793:  12%|█▏        | 47/400 [07:08<52:24,  8.91s/it]
Epoch 47 | KGC loss: 0.391912, DiffHEG loss 47.923793:  12%|█▏        | 48/400 [07:08<52:16,  8.91s/it]
Epoch 48 | KGC loss: 0.396740, DiffHEG loss 47.916525:  12%|█▏        | 48/400 [07:17<52:16,  8.91s/it]
Epoch 48 | KGC loss: 0.396740, DiffHEG loss 47.916525:  12%|█▏        | 49/400 [07:17<52:05,  8.91s/it]
Epoch 49 | KGC loss: 0.394062, DiffHEG loss 47.925254:  12%|█▏        | 49/400 [07:26<52:05,  8.91s/it]
Epoch 49 | KGC loss: 0.394062, DiffHEG loss 47.925254:  12%|█▎        | 50/400 [07:26<51:56,  8.91s/it]
Epoch 50 | KGC loss: 0.388070, DiffHEG loss 47.919297:  12%|█▎        | 50/400 [07:34<51:56,  8.91s/it]
Epoch 50 | KGC loss: 0.388070, DiffHEG loss 47.919297:  13%|█▎        | 51/400 [07:34<51:47,  8.90s/it]
Epoch 51 | KGC loss: 0.392926, DiffHEG loss 47.920015:  13%|█▎        | 51/400 [07:43<51:47,  8.90s/it]
Epoch 51 | KGC loss: 0.392926, DiffHEG loss 47.920015:  13%|█▎        | 52/400 [07:43<51:37,  8.90s/it]
Epoch 52 | KGC loss: 0.380337, DiffHEG loss 47.930072:  13%|█▎        | 52/400 [07:52<51:37,  8.90s/it]
Epoch 52 | KGC loss: 0.380337, DiffHEG loss 47.930072:  13%|█▎        | 53/400 [07:52<51:27,  8.90s/it]
Epoch 53 | KGC loss: 0.385824, DiffHEG loss 47.932950:  13%|█▎        | 53/400 [08:01<51:27,  8.90s/it]
Epoch 53 | KGC loss: 0.385824, DiffHEG loss 47.932950:  14%|█▎        | 54/400 [08:01<51:19,  8.90s/it]
Epoch 54 | KGC loss: 0.380777, DiffHEG loss 47.934137:  14%|█▎        | 54/400 [08:10<51:19,  8.90s/it]
Epoch 54 | KGC loss: 0.380777, DiffHEG loss 47.934137:  14%|█▍        | 55/400 [08:10<51:10,  8.90s/it]
Epoch 55 | KGC loss: 0.386870, DiffHEG loss 47.929212:  14%|█▍        | 55/400 [08:19<51:10,  8.90s/it]
Epoch 55 | KGC loss: 0.386870, DiffHEG loss 47.929212:  14%|█▍        | 56/400 [08:19<51:01,  8.90s/it]
Epoch 56 | KGC loss: 0.382515, DiffHEG loss 47.922198:  14%|█▍        | 56/400 [08:28<51:01,  8.90s/it]
Epoch 56 | KGC loss: 0.382515, DiffHEG loss 47.922198:  14%|█▍        | 57/400 [08:28<50:52,  8.90s/it]
Epoch 57 | KGC loss: 0.384500, DiffHEG loss 47.915006:  14%|█▍        | 57/400 [08:37<50:52,  8.90s/it]
Epoch 57 | KGC loss: 0.384500, DiffHEG loss 47.915006:  14%|█▍        | 58/400 [08:37<50:44,  8.90s/it]
Epoch 58 | KGC loss: 0.372737, DiffHEG loss 47.912046:  14%|█▍        | 58/400 [08:46<50:44,  8.90s/it]
Epoch 58 | KGC loss: 0.372737, DiffHEG loss 47.912046:  15%|█▍        | 59/400 [08:46<50:37,  8.91s/it]
Epoch 59 | KGC loss: 0.399768, DiffHEG loss 47.922506:  15%|█▍        | 59/400 [08:55<50:37,  8.91s/it]
Epoch 59 | KGC loss: 0.399768, DiffHEG loss 47.922506:  15%|█▌        | 60/400 [08:55<50:27,  8.91s/it]
Epoch 60 | KGC loss: 0.415048, DiffHEG loss 47.924328:  15%|█▌        | 60/400 [09:03<50:27,  8.91s/it]
Epoch 60 | KGC loss: 0.415048, DiffHEG loss 47.924328:  15%|█▌        | 61/400 [09:03<50:18,  8.91s/it]
Epoch 61 | KGC loss: 0.396865, DiffHEG loss 47.917328:  15%|█▌        | 61/400 [09:12<50:18,  8.91s/it]
Epoch 61 | KGC loss: 0.396865, DiffHEG loss 47.917328:  16%|█▌        | 62/400 [09:12<50:09,  8.90s/it]
Epoch 62 | KGC loss: 0.397192, DiffHEG loss 47.918452:  16%|█▌        | 62/400 [09:21<50:09,  8.90s/it]
Epoch 62 | KGC loss: 0.397192, DiffHEG loss 47.918452:  16%|█▌        | 63/400 [09:21<49:58,  8.90s/it]
Epoch 63 | KGC loss: 0.392799, DiffHEG loss 47.912584:  16%|█▌        | 63/400 [09:30<49:58,  8.90s/it]
Epoch 63 | KGC loss: 0.392799, DiffHEG loss 47.912584:  16%|█▌        | 64/400 [09:30<49:50,  8.90s/it]
Epoch 64 | KGC loss: 0.394474, DiffHEG loss 47.919289:  16%|█▌        | 64/400 [09:39<49:50,  8.90s/it]
Epoch 64 | KGC loss: 0.394474, DiffHEG loss 47.919289:  16%|█▋        | 65/400 [09:39<49:42,  8.90s/it]
Epoch 65 | KGC loss: 0.388996, DiffHEG loss 47.908507:  16%|█▋        | 65/400 [09:48<49:42,  8.90s/it]
Epoch 65 | KGC loss: 0.388996, DiffHEG loss 47.908507:  16%|█▋        | 66/400 [09:48<49:32,  8.90s/it]
Epoch 66 | KGC loss: 0.377957, DiffHEG loss 47.917315:  16%|█▋        | 66/400 [09:57<49:32,  8.90s/it]
Epoch 66 | KGC loss: 0.377957, DiffHEG loss 47.917315:  17%|█▋        | 67/400 [09:57<49:25,  8.91s/it]
Epoch 67 | KGC loss: 0.385254, DiffHEG loss 47.919181:  17%|█▋        | 67/400 [10:06<49:25,  8.91s/it]
Epoch 67 | KGC loss: 0.385254, DiffHEG loss 47.919181:  17%|█▋        | 68/400 [10:06<49:16,  8.90s/it]
Epoch 68 | KGC loss: 0.385453, DiffHEG loss 47.911821:  17%|█▋        | 68/400 [10:15<49:16,  8.90s/it]
Epoch 68 | KGC loss: 0.385453, DiffHEG loss 47.911821:  17%|█▋        | 69/400 [10:15<49:06,  8.90s/it]
Epoch 69 | KGC loss: 0.399515, DiffHEG loss 47.908676:  17%|█▋        | 69/400 [10:24<49:06,  8.90s/it]
Epoch 69 | KGC loss: 0.399515, DiffHEG loss 47.908676:  18%|█▊        | 70/400 [10:24<48:58,  8.90s/it]
Epoch 70 | KGC loss: 0.399053, DiffHEG loss 47.907217:  18%|█▊        | 70/400 [10:33<48:58,  8.90s/it]
Epoch 70 | KGC loss: 0.399053, DiffHEG loss 47.907217:  18%|█▊        | 71/400 [10:33<48:49,  8.91s/it]
Epoch 71 | KGC loss: 0.402343, DiffHEG loss 47.901081:  18%|█▊        | 71/400 [10:41<48:49,  8.91s/it]
Epoch 71 | KGC loss: 0.402343, DiffHEG loss 47.901081:  18%|█▊        | 72/400 [10:41<48:40,  8.91s/it]
Epoch 72 | KGC loss: 0.387346, DiffHEG loss 47.893413:  18%|█▊        | 72/400 [10:50<48:40,  8.91s/it]
Epoch 72 | KGC loss: 0.387346, DiffHEG loss 47.893413:  18%|█▊        | 73/400 [10:50<48:32,  8.91s/it]
Epoch 73 | KGC loss: 0.393989, DiffHEG loss 48.074474:  18%|█▊        | 73/400 [10:59<48:32,  8.91s/it]
Epoch 73 | KGC loss: 0.393989, DiffHEG loss 48.074474:  18%|█▊        | 74/400 [10:59<48:23,  8.91s/it]
Epoch 74 | KGC loss: 0.392636, DiffHEG loss 47.983867:  18%|█▊        | 74/400 [11:08<48:23,  8.91s/it]
Epoch 74 | KGC loss: 0.392636, DiffHEG loss 47.983867:  19%|█▉        | 75/400 [11:08<48:13,  8.90s/it]
Epoch 75 | KGC loss: 0.393686, DiffHEG loss 47.932291:  19%|█▉        | 75/400 [11:17<48:13,  8.90s/it]
Epoch 75 | KGC loss: 0.393686, DiffHEG loss 47.932291:  19%|█▉        | 76/400 [11:17<48:05,  8.90s/it]
Epoch 76 | KGC loss: 0.400506, DiffHEG loss 47.927569:  19%|█▉        | 76/400 [11:26<48:05,  8.90s/it]
Epoch 76 | KGC loss: 0.400506, DiffHEG loss 47.927569:  19%|█▉        | 77/400 [11:26<47:55,  8.90s/it]
Epoch 77 | KGC loss: 0.400440, DiffHEG loss 47.917608:  19%|█▉        | 77/400 [11:35<47:55,  8.90s/it]
Epoch 77 | KGC loss: 0.400440, DiffHEG loss 47.917608:  20%|█▉        | 78/400 [11:35<47:47,  8.91s/it]
Epoch 78 | KGC loss: 0.394992, DiffHEG loss 47.915932:  20%|█▉        | 78/400 [11:44<47:47,  8.91s/it]
Epoch 78 | KGC loss: 0.394992, DiffHEG loss 47.915932:  20%|█▉        | 79/400 [11:44<47:39,  8.91s/it]
Epoch 79 | KGC loss: 0.407993, DiffHEG loss 47.910488:  20%|█▉        | 79/400 [11:53<47:39,  8.91s/it]
Epoch 79 | KGC loss: 0.407993, DiffHEG loss 47.910488:  20%|██        | 80/400 [11:53<47:29,  8.91s/it]
Epoch 80 | KGC loss: 0.395821, DiffHEG loss 47.910312:  20%|██        | 80/400 [12:02<47:29,  8.91s/it]
Epoch 80 | KGC loss: 0.395821, DiffHEG loss 47.910312:  20%|██        | 81/400 [12:02<47:20,  8.90s/it]
Epoch 81 | KGC loss: 0.392395, DiffHEG loss 47.908220:  20%|██        | 81/400 [12:10<47:20,  8.90s/it]
Epoch 81 | KGC loss: 0.392395, DiffHEG loss 47.908220:  20%|██        | 82/400 [12:10<47:12,  8.91s/it]
Epoch 82 | KGC loss: 0.398708, DiffHEG loss 47.907851:  20%|██        | 82/400 [12:19<47:12,  8.91s/it]
Epoch 82 | KGC loss: 0.398708, DiffHEG loss 47.907851:  21%|██        | 83/400 [12:19<47:03,  8.91s/it]
Epoch 83 | KGC loss: 0.383891, DiffHEG loss 47.899851:  21%|██        | 83/400 [12:28<47:03,  8.91s/it]
Epoch 83 | KGC loss: 0.383891, DiffHEG loss 47.899851:  21%|██        | 84/400 [12:28<46:54,  8.91s/it]
Epoch 84 | KGC loss: 0.401423, DiffHEG loss 47.908103:  21%|██        | 84/400 [12:37<46:54,  8.91s/it]
Epoch 84 | KGC loss: 0.401423, DiffHEG loss 47.908103:  21%|██▏       | 85/400 [12:37<46:45,  8.91s/it]
Epoch 85 | KGC loss: 0.395070, DiffHEG loss 47.890862:  21%|██▏       | 85/400 [12:46<46:45,  8.91s/it]
Epoch 85 | KGC loss: 0.395070, DiffHEG loss 47.890862:  22%|██▏       | 86/400 [12:46<46:38,  8.91s/it]
Epoch 86 | KGC loss: 0.400115, DiffHEG loss 47.877110:  22%|██▏       | 86/400 [12:55<46:38,  8.91s/it]
Epoch 86 | KGC loss: 0.400115, DiffHEG loss 47.877110:  22%|██▏       | 87/400 [12:55<46:29,  8.91s/it]
Epoch 87 | KGC loss: 0.395796, DiffHEG loss 47.876792:  22%|██▏       | 87/400 [13:04<46:29,  8.91s/it]
Epoch 87 | KGC loss: 0.395796, DiffHEG loss 47.876792:  22%|██▏       | 88/400 [13:04<46:21,  8.92s/it]
Epoch 88 | KGC loss: 0.414576, DiffHEG loss 47.920421:  22%|██▏       | 88/400 [13:13<46:21,  8.92s/it]
Epoch 88 | KGC loss: 0.414576, DiffHEG loss 47.920421:  22%|██▏       | 89/400 [13:13<46:12,  8.91s/it]
Epoch 89 | KGC loss: 0.422725, DiffHEG loss 47.916426:  22%|██▏       | 89/400 [13:22<46:12,  8.91s/it]
Epoch 89 | KGC loss: 0.422725, DiffHEG loss 47.916426:  22%|██▎       | 90/400 [13:22<46:02,  8.91s/it]
Epoch 90 | KGC loss: 0.421461, DiffHEG loss 47.901428:  22%|██▎       | 90/400 [13:31<46:02,  8.91s/it]
Epoch 90 | KGC loss: 0.421461, DiffHEG loss 47.901428:  23%|██▎       | 91/400 [13:31<45:52,  8.91s/it]
Epoch 91 | KGC loss: 0.417944, DiffHEG loss 47.902551:  23%|██▎       | 91/400 [13:40<45:52,  8.91s/it]
Epoch 91 | KGC loss: 0.417944, DiffHEG loss 47.902551:  23%|██▎       | 92/400 [13:40<45:43,  8.91s/it]
Epoch 92 | KGC loss: 0.425977, DiffHEG loss 47.881411:  23%|██▎       | 92/400 [13:48<45:43,  8.91s/it]
Epoch 92 | KGC loss: 0.425977, DiffHEG loss 47.881411:  23%|██▎       | 93/400 [13:48<45:34,  8.91s/it]
Epoch 93 | KGC loss: 0.433677, DiffHEG loss 47.905306:  23%|██▎       | 93/400 [13:57<45:34,  8.91s/it]
Epoch 93 | KGC loss: 0.433677, DiffHEG loss 47.905306:  24%|██▎       | 94/400 [13:57<45:24,  8.90s/it]
Epoch 94 | KGC loss: 0.415836, DiffHEG loss 47.910541:  24%|██▎       | 94/400 [14:06<45:24,  8.90s/it]
Epoch 94 | KGC loss: 0.415836, DiffHEG loss 47.910541:  24%|██▍       | 95/400 [14:06<45:17,  8.91s/it]
Epoch 95 | KGC loss: 0.413590, DiffHEG loss 47.901189:  24%|██▍       | 95/400 [14:15<45:17,  8.91s/it]
Epoch 95 | KGC loss: 0.413590, DiffHEG loss 47.901189:  24%|██▍       | 96/400 [14:15<45:07,  8.91s/it]
Epoch 96 | KGC loss: 0.423280, DiffHEG loss 47.896554:  24%|██▍       | 96/400 [14:24<45:07,  8.91s/it]
Epoch 96 | KGC loss: 0.423280, DiffHEG loss 47.896554:  24%|██▍       | 97/400 [14:24<44:57,  8.90s/it]
Epoch 97 | KGC loss: 0.422597, DiffHEG loss 47.879417:  24%|██▍       | 97/400 [14:33<44:57,  8.90s/it]
Epoch 97 | KGC loss: 0.422597, DiffHEG loss 47.879417:  24%|██▍       | 98/400 [14:33<44:48,  8.90s/it]
Epoch 98 | KGC loss: 0.429869, DiffHEG loss 47.882688:  24%|██▍       | 98/400 [14:42<44:48,  8.90s/it]
Epoch 98 | KGC loss: 0.429869, DiffHEG loss 47.882688:  25%|██▍       | 99/400 [14:42<44:40,  8.91s/it]
Epoch 99 | KGC loss: 0.415539, DiffHEG loss 47.874529:  25%|██▍       | 99/400 [14:51<44:40,  8.91s/it]
Epoch 99 | KGC loss: 0.415539, DiffHEG loss 47.874529:  25%|██▌       | 100/400 [14:51<44:31,  8.91s/it]
Epoch 100 | KGC loss: 0.455435, DiffHEG loss 47.853304:  25%|██▌       | 100/400 [15:00<44:31,  8.91s/it]
Epoch 100 | KGC loss: 0.455435, DiffHEG loss 47.853304:  25%|██▌       | 101/400 [15:00<44:22,  8.91s/it]
Epoch 101 | KGC loss: 0.415874, DiffHEG loss 47.979627:  25%|██▌       | 101/400 [15:09<44:22,  8.91s/it]
Epoch 101 | KGC loss: 0.415874, DiffHEG loss 47.979627:  26%|██▌       | 102/400 [15:09<44:13,  8.90s/it]
Epoch 102 | KGC loss: 0.419028, DiffHEG loss 47.934399:  26%|██▌       | 102/400 [15:18<44:13,  8.90s/it]
Epoch 102 | KGC loss: 0.419028, DiffHEG loss 47.934399:  26%|██▌       | 103/400 [15:18<44:05,  8.91s/it]
Epoch 103 | KGC loss: 0.429306, DiffHEG loss 47.906448:  26%|██▌       | 103/400 [15:26<44:05,  8.91s/it]
Epoch 103 | KGC loss: 0.429306, DiffHEG loss 47.906448:  26%|██▌       | 104/400 [15:26<43:55,  8.90s/it]
Epoch 104 | KGC loss: 0.415329, DiffHEG loss 47.905163:  26%|██▌       | 104/400 [15:35<43:55,  8.90s/it]
Epoch 104 | KGC loss: 0.415329, DiffHEG loss 47.905163:  26%|██▋       | 105/400 [15:35<43:46,  8.90s/it]
Epoch 105 | KGC loss: 0.431765, DiffHEG loss 47.893978:  26%|██▋       | 105/400 [15:44<43:46,  8.90s/it]
Epoch 105 | KGC loss: 0.431765, DiffHEG loss 47.893978:  26%|██▋       | 106/400 [15:44<43:37,  8.90s/it]
Epoch 106 | KGC loss: 0.421488, DiffHEG loss 47.893953:  26%|██▋       | 106/400 [15:53<43:37,  8.90s/it]
Epoch 106 | KGC loss: 0.421488, DiffHEG loss 47.893953:  27%|██▋       | 107/400 [15:53<43:29,  8.91s/it]
Epoch 107 | KGC loss: 0.428006, DiffHEG loss 47.883635:  27%|██▋       | 107/400 [16:02<43:29,  8.91s/it]
Epoch 107 | KGC loss: 0.428006, DiffHEG loss 47.883635:  27%|██▋       | 108/400 [16:02<43:20,  8.91s/it]
Epoch 108 | KGC loss: 0.408533, DiffHEG loss 47.885652:  27%|██▋       | 108/400 [16:11<43:20,  8.91s/it]
Epoch 108 | KGC loss: 0.408533, DiffHEG loss 47.885652:  27%|██▋       | 109/400 [16:11<43:11,  8.91s/it]
Epoch 109 | KGC loss: 0.435320, DiffHEG loss 47.878415:  27%|██▋       | 109/400 [16:20<43:11,  8.91s/it]
Epoch 109 | KGC loss: 0.435320, DiffHEG loss 47.878415:  28%|██▊       | 110/400 [16:20<43:03,  8.91s/it]
Epoch 110 | KGC loss: 0.434024, DiffHEG loss 47.863185:  28%|██▊       | 110/400 [16:29<43:03,  8.91s/it]
Epoch 110 | KGC loss: 0.434024, DiffHEG loss 47.863185:  28%|██▊       | 111/400 [16:29<42:56,  8.91s/it]
Epoch 111 | KGC loss: 0.433490, DiffHEG loss 47.843110:  28%|██▊       | 111/400 [16:38<42:56,  8.91s/it]
Epoch 111 | KGC loss: 0.433490, DiffHEG loss 47.843110:  28%|██▊       | 112/400 [16:38<42:47,  8.92s/it]
Epoch 112 | KGC loss: 0.421158, DiffHEG loss 47.777376:  28%|██▊       | 112/400 [16:47<42:47,  8.92s/it]
Epoch 112 | KGC loss: 0.421158, DiffHEG loss 47.777376:  28%|██▊       | 113/400 [16:47<42:41,  8.93s/it]
Epoch 113 | KGC loss: 0.430000, DiffHEG loss 48.057589:  28%|██▊       | 113/400 [16:56<42:41,  8.93s/it]
Epoch 113 | KGC loss: 0.430000, DiffHEG loss 48.057589:  28%|██▊       | 114/400 [16:56<42:31,  8.92s/it]
Epoch 114 | KGC loss: 0.429470, DiffHEG loss 47.943087:  28%|██▊       | 114/400 [17:04<42:31,  8.92s/it]
Epoch 114 | KGC loss: 0.429470, DiffHEG loss 47.943087:  29%|██▉       | 115/400 [17:04<42:20,  8.91s/it]
Epoch 115 | KGC loss: 0.421312, DiffHEG loss 47.903049:  29%|██▉       | 115/400 [17:13<42:20,  8.91s/it]
Epoch 115 | KGC loss: 0.421312, DiffHEG loss 47.903049:  29%|██▉       | 116/400 [17:13<42:08,  8.90s/it]
