train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 1/400 [00:09<1:00:14,  9.06s/it]
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 1/400 [00:17<1:00:14,  9.06s/it]  
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|▏         | 5/400 [00:44<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   1%|▏         | 5/400 [00:53<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 7/400 [01:01<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 7/400 [01:10<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 8/400 [01:10<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 8/400 [01:19<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 9/400 [01:19<57:31,  8.83s/it]
Epoch 9 | KGC loss: 1.099537, DiffHEG loss 47.881135:   2%|▏         | 9/400 [01:28<57:31,  8.83s/it]
Epoch 38 | KGC loss: 0.404770, DiffHEG loss 47.952675:  10%|▉         | 39/400 [05:44<53:08,  8.83s/it]
Epoch 39 | KGC loss: 0.410865, DiffHEG loss 47.991648:  10%|▉         | 39/400 [05:53<53:08,  8.83s/it]
Epoch 39 | KGC loss: 0.410865, DiffHEG loss 47.991648:  10%|█         | 40/400 [05:53<52:59,  8.83s/it]
Epoch 40 | KGC loss: 0.417381, DiffHEG loss 47.917350:  10%|█         | 40/400 [06:02<52:59,  8.83s/it]
Epoch 40 | KGC loss: 0.417381, DiffHEG loss 47.917350:  10%|█         | 41/400 [06:02<52:50,  8.83s/it]
Epoch 41 | KGC loss: 0.420962, DiffHEG loss 47.898412:  10%|█         | 41/400 [06:10<52:50,  8.83s/it]
Epoch 41 | KGC loss: 0.420962, DiffHEG loss 47.898412:  10%|█         | 42/400 [06:10<52:40,  8.83s/it]
Epoch 42 | KGC loss: 0.416441, DiffHEG loss 47.901850:  10%|█         | 42/400 [06:19<52:40,  8.83s/it]
Epoch 42 | KGC loss: 0.416441, DiffHEG loss 47.901850:  11%|█         | 43/400 [06:19<52:30,  8.83s/it]
Epoch 43 | KGC loss: 0.416611, DiffHEG loss 47.938851:  11%|█         | 43/400 [06:28<52:30,  8.83s/it]
Epoch 43 | KGC loss: 0.416611, DiffHEG loss 47.938851:  11%|█         | 44/400 [06:28<52:20,  8.82s/it]
Epoch 44 | KGC loss: 0.411756, DiffHEG loss 47.926514:  11%|█         | 44/400 [06:37<52:20,  8.82s/it]
Epoch 44 | KGC loss: 0.411756, DiffHEG loss 47.926514:  11%|█▏        | 45/400 [06:37<52:11,  8.82s/it]
Epoch 45 | KGC loss: 0.402654, DiffHEG loss 47.913034:  11%|█▏        | 45/400 [06:46<52:11,  8.82s/it]
Epoch 45 | KGC loss: 0.402654, DiffHEG loss 47.913034:  12%|█▏        | 46/400 [06:46<52:02,  8.82s/it]
Epoch 46 | KGC loss: 0.407980, DiffHEG loss 47.900159:  12%|█▏        | 46/400 [06:55<52:02,  8.82s/it]
Epoch 46 | KGC loss: 0.407980, DiffHEG loss 47.900159:  12%|█▏        | 47/400 [06:55<51:53,  8.82s/it]
Epoch 47 | KGC loss: 0.403232, DiffHEG loss 47.891997:  12%|█▏        | 47/400 [07:03<51:53,  8.82s/it]
Epoch 47 | KGC loss: 0.403232, DiffHEG loss 47.891997:  12%|█▏        | 48/400 [07:03<51:43,  8.82s/it]
Epoch 48 | KGC loss: 0.419680, DiffHEG loss 47.893150:  12%|█▏        | 48/400 [07:12<51:43,  8.82s/it]
Epoch 48 | KGC loss: 0.419680, DiffHEG loss 47.893150:  12%|█▏        | 49/400 [07:12<51:36,  8.82s/it]
Epoch 49 | KGC loss: 0.411004, DiffHEG loss 47.903818:  12%|█▏        | 49/400 [07:21<51:36,  8.82s/it]
Epoch 49 | KGC loss: 0.411004, DiffHEG loss 47.903818:  12%|█▎        | 50/400 [07:21<51:29,  8.83s/it]
Epoch 50 | KGC loss: 0.416712, DiffHEG loss 47.899414:  12%|█▎        | 50/400 [07:30<51:29,  8.83s/it]
Epoch 50 | KGC loss: 0.416712, DiffHEG loss 47.899414:  13%|█▎        | 51/400 [07:30<51:21,  8.83s/it]
Epoch 51 | KGC loss: 0.432146, DiffHEG loss 47.897795:  13%|█▎        | 51/400 [07:39<51:21,  8.83s/it]
Epoch 51 | KGC loss: 0.432146, DiffHEG loss 47.897795:  13%|█▎        | 52/400 [07:39<51:11,  8.83s/it]
Epoch 52 | KGC loss: 0.428221, DiffHEG loss 47.905831:  13%|█▎        | 52/400 [07:47<51:11,  8.83s/it]
Epoch 52 | KGC loss: 0.428221, DiffHEG loss 47.905831:  13%|█▎        | 53/400 [07:47<51:03,  8.83s/it]
Epoch 53 | KGC loss: 0.421680, DiffHEG loss 47.900061:  13%|█▎        | 53/400 [07:56<51:03,  8.83s/it]
Epoch 53 | KGC loss: 0.421680, DiffHEG loss 47.900061:  14%|█▎        | 54/400 [07:56<50:55,  8.83s/it]
Epoch 54 | KGC loss: 0.428025, DiffHEG loss 47.901167:  14%|█▎        | 54/400 [08:05<50:55,  8.83s/it]
Epoch 54 | KGC loss: 0.428025, DiffHEG loss 47.901167:  14%|█▍        | 55/400 [08:05<50:46,  8.83s/it]
Epoch 55 | KGC loss: 0.433430, DiffHEG loss 47.885328:  14%|█▍        | 55/400 [08:14<50:46,  8.83s/it]
Epoch 55 | KGC loss: 0.433430, DiffHEG loss 47.885328:  14%|█▍        | 56/400 [08:14<50:37,  8.83s/it]
Epoch 56 | KGC loss: 0.431184, DiffHEG loss 47.962971:  14%|█▍        | 56/400 [08:23<50:37,  8.83s/it]
Epoch 56 | KGC loss: 0.431184, DiffHEG loss 47.962971:  14%|█▍        | 57/400 [08:23<50:31,  8.84s/it]
Epoch 57 | KGC loss: 0.434779, DiffHEG loss 47.926840:  14%|█▍        | 57/400 [08:32<50:31,  8.84s/it]
Epoch 57 | KGC loss: 0.434779, DiffHEG loss 47.926840:  14%|█▍        | 58/400 [08:32<50:22,  8.84s/it]
Epoch 58 | KGC loss: 0.420689, DiffHEG loss 47.911398:  14%|█▍        | 58/400 [08:40<50:22,  8.84s/it]
Epoch 58 | KGC loss: 0.420689, DiffHEG loss 47.911398:  15%|█▍        | 59/400 [08:40<50:11,  8.83s/it]
Epoch 59 | KGC loss: 0.438108, DiffHEG loss 47.920492:  15%|█▍        | 59/400 [08:49<50:11,  8.83s/it]
Epoch 59 | KGC loss: 0.438108, DiffHEG loss 47.920492:  15%|█▌        | 60/400 [08:49<50:00,  8.82s/it]
Epoch 60 | KGC loss: 0.425270, DiffHEG loss 47.923283:  15%|█▌        | 60/400 [08:58<50:00,  8.82s/it]
Epoch 60 | KGC loss: 0.425270, DiffHEG loss 47.923283:  15%|█▌        | 61/400 [08:58<49:49,  8.82s/it]
Epoch 61 | KGC loss: 0.429519, DiffHEG loss 47.918325:  15%|█▌        | 61/400 [09:07<49:49,  8.82s/it]
Epoch 61 | KGC loss: 0.429519, DiffHEG loss 47.918325:  16%|█▌        | 62/400 [09:07<49:41,  8.82s/it]
Epoch 62 | KGC loss: 0.434997, DiffHEG loss 47.918777:  16%|█▌        | 62/400 [09:16<49:41,  8.82s/it]
Epoch 62 | KGC loss: 0.434997, DiffHEG loss 47.918777:  16%|█▌        | 63/400 [09:16<49:31,  8.82s/it]
Epoch 63 | KGC loss: 0.442548, DiffHEG loss 47.910030:  16%|█▌        | 63/400 [09:25<49:31,  8.82s/it]
Epoch 63 | KGC loss: 0.442548, DiffHEG loss 47.910030:  16%|█▌        | 64/400 [09:25<49:21,  8.82s/it]
Epoch 64 | KGC loss: 0.430203, DiffHEG loss 47.917093:  16%|█▌        | 64/400 [09:33<49:21,  8.82s/it]
Epoch 64 | KGC loss: 0.430203, DiffHEG loss 47.917093:  16%|█▋        | 65/400 [09:33<49:12,  8.81s/it]
Epoch 65 | KGC loss: 0.428741, DiffHEG loss 47.911384:  16%|█▋        | 65/400 [09:42<49:12,  8.81s/it]
Epoch 65 | KGC loss: 0.428741, DiffHEG loss 47.911384:  16%|█▋        | 66/400 [09:42<49:03,  8.81s/it]
Epoch 66 | KGC loss: 0.426961, DiffHEG loss 47.923632:  16%|█▋        | 66/400 [09:51<49:03,  8.81s/it]
Epoch 66 | KGC loss: 0.426961, DiffHEG loss 47.923632:  17%|█▋        | 67/400 [09:51<48:54,  8.81s/it]
Epoch 67 | KGC loss: 0.433089, DiffHEG loss 47.923861:  17%|█▋        | 67/400 [10:00<48:54,  8.81s/it]
Epoch 67 | KGC loss: 0.433089, DiffHEG loss 47.923861:  17%|█▋        | 68/400 [10:00<48:45,  8.81s/it]
Epoch 68 | KGC loss: 0.436693, DiffHEG loss 47.913803:  17%|█▋        | 68/400 [10:09<48:45,  8.81s/it]
Epoch 68 | KGC loss: 0.436693, DiffHEG loss 47.913803:  17%|█▋        | 69/400 [10:09<48:38,  8.82s/it]
Epoch 69 | KGC loss: 0.446461, DiffHEG loss 47.913555:  17%|█▋        | 69/400 [10:17<48:38,  8.82s/it]
Epoch 69 | KGC loss: 0.446461, DiffHEG loss 47.913555:  18%|█▊        | 70/400 [10:17<48:29,  8.82s/it]
Epoch 70 | KGC loss: 0.453270, DiffHEG loss 47.911392:  18%|█▊        | 70/400 [10:26<48:29,  8.82s/it]
Epoch 70 | KGC loss: 0.453270, DiffHEG loss 47.911392:  18%|█▊        | 71/400 [10:26<48:22,  8.82s/it]
Epoch 71 | KGC loss: 0.449979, DiffHEG loss 47.909683:  18%|█▊        | 71/400 [10:35<48:22,  8.82s/it]
Epoch 71 | KGC loss: 0.449979, DiffHEG loss 47.909683:  18%|█▊        | 72/400 [10:35<48:14,  8.82s/it]
Epoch 72 | KGC loss: 0.436436, DiffHEG loss 47.902848:  18%|█▊        | 72/400 [10:44<48:14,  8.82s/it]
Epoch 72 | KGC loss: 0.436436, DiffHEG loss 47.902848:  18%|█▊        | 73/400 [10:44<48:04,  8.82s/it]
Epoch 73 | KGC loss: 0.443863, DiffHEG loss 47.906392:  18%|█▊        | 73/400 [10:53<48:04,  8.82s/it]
Epoch 73 | KGC loss: 0.443863, DiffHEG loss 47.906392:  18%|█▊        | 74/400 [10:53<47:55,  8.82s/it]
Epoch 74 | KGC loss: 0.453314, DiffHEG loss 47.902143:  18%|█▊        | 74/400 [11:02<47:55,  8.82s/it]
Epoch 74 | KGC loss: 0.453314, DiffHEG loss 47.902143:  19%|█▉        | 75/400 [11:02<47:44,  8.81s/it]
Epoch 75 | KGC loss: 0.446703, DiffHEG loss 47.894981:  19%|█▉        | 75/400 [11:10<47:44,  8.81s/it]
Epoch 75 | KGC loss: 0.446703, DiffHEG loss 47.894981:  19%|█▉        | 76/400 [11:10<47:35,  8.81s/it]
Epoch 76 | KGC loss: 0.450837, DiffHEG loss 47.888939:  19%|█▉        | 76/400 [11:19<47:35,  8.81s/it]
Epoch 76 | KGC loss: 0.450837, DiffHEG loss 47.888939:  19%|█▉        | 77/400 [11:19<47:28,  8.82s/it]
Epoch 77 | KGC loss: 0.440385, DiffHEG loss 48.074282:  19%|█▉        | 77/400 [11:28<47:28,  8.82s/it]
Epoch 77 | KGC loss: 0.440385, DiffHEG loss 48.074282:  20%|█▉        | 78/400 [11:28<47:19,  8.82s/it]
Epoch 78 | KGC loss: 0.441982, DiffHEG loss 47.989143:  20%|█▉        | 78/400 [11:37<47:19,  8.82s/it]
Epoch 78 | KGC loss: 0.441982, DiffHEG loss 47.989143:  20%|█▉        | 79/400 [11:37<47:10,  8.82s/it]
Epoch 79 | KGC loss: 0.441689, DiffHEG loss 47.919807:  20%|█▉        | 79/400 [11:46<47:10,  8.82s/it]
Epoch 79 | KGC loss: 0.441689, DiffHEG loss 47.919807:  20%|██        | 80/400 [11:46<47:00,  8.81s/it]
Epoch 80 | KGC loss: 0.434518, DiffHEG loss 47.902752:  20%|██        | 80/400 [11:54<47:00,  8.81s/it]
Epoch 80 | KGC loss: 0.434518, DiffHEG loss 47.902752:  20%|██        | 81/400 [11:54<46:50,  8.81s/it]
Epoch 81 | KGC loss: 0.442607, DiffHEG loss 47.894827:  20%|██        | 81/400 [12:03<46:50,  8.81s/it]
Epoch 81 | KGC loss: 0.442607, DiffHEG loss 47.894827:  20%|██        | 82/400 [12:03<46:41,  8.81s/it]
Epoch 82 | KGC loss: 0.441080, DiffHEG loss 47.886087:  20%|██        | 82/400 [12:12<46:41,  8.81s/it]
Epoch 82 | KGC loss: 0.441080, DiffHEG loss 47.886087:  21%|██        | 83/400 [12:12<46:33,  8.81s/it]
Epoch 83 | KGC loss: 0.431613, DiffHEG loss 47.862818:  21%|██        | 83/400 [12:21<46:33,  8.81s/it]
Epoch 83 | KGC loss: 0.431613, DiffHEG loss 47.862818:  21%|██        | 84/400 [12:21<46:25,  8.81s/it]
Epoch 84 | KGC loss: 0.453058, DiffHEG loss 47.826302:  21%|██        | 84/400 [12:30<46:25,  8.81s/it]
Epoch 84 | KGC loss: 0.453058, DiffHEG loss 47.826302:  21%|██▏       | 85/400 [12:30<46:18,  8.82s/it]
Epoch 85 | KGC loss: 0.446966, DiffHEG loss 47.860831:  21%|██▏       | 85/400 [12:39<46:18,  8.82s/it]
Epoch 85 | KGC loss: 0.446966, DiffHEG loss 47.860831:  22%|██▏       | 86/400 [12:39<46:09,  8.82s/it]
Epoch 86 | KGC loss: 0.457325, DiffHEG loss 47.975779:  22%|██▏       | 86/400 [12:47<46:09,  8.82s/it]
Epoch 86 | KGC loss: 0.457325, DiffHEG loss 47.975779:  22%|██▏       | 87/400 [12:47<46:00,  8.82s/it]
Epoch 87 | KGC loss: 0.437869, DiffHEG loss 47.926504:  22%|██▏       | 87/400 [12:56<46:00,  8.82s/it]
Epoch 87 | KGC loss: 0.437869, DiffHEG loss 47.926504:  22%|██▏       | 88/400 [12:56<45:52,  8.82s/it]
Epoch 88 | KGC loss: 0.461851, DiffHEG loss 47.899576:  22%|██▏       | 88/400 [13:05<45:52,  8.82s/it]
Epoch 88 | KGC loss: 0.461851, DiffHEG loss 47.899576:  22%|██▏       | 89/400 [13:05<45:43,  8.82s/it]
Epoch 89 | KGC loss: 0.457562, DiffHEG loss 47.895458:  22%|██▏       | 89/400 [13:14<45:43,  8.82s/it]
Epoch 89 | KGC loss: 0.457562, DiffHEG loss 47.895458:  22%|██▎       | 90/400 [13:14<45:34,  8.82s/it]
Epoch 90 | KGC loss: 0.451475, DiffHEG loss 47.883830:  22%|██▎       | 90/400 [13:23<45:34,  8.82s/it]
Epoch 90 | KGC loss: 0.451475, DiffHEG loss 47.883830:  23%|██▎       | 91/400 [13:23<45:25,  8.82s/it]
Epoch 91 | KGC loss: 0.459724, DiffHEG loss 47.879163:  23%|██▎       | 91/400 [13:31<45:25,  8.82s/it]
Epoch 91 | KGC loss: 0.459724, DiffHEG loss 47.879163:  23%|██▎       | 92/400 [13:31<45:15,  8.82s/it]
Epoch 92 | KGC loss: 0.460373, DiffHEG loss 47.856257:  23%|██▎       | 92/400 [13:40<45:15,  8.82s/it]
Epoch 92 | KGC loss: 0.460373, DiffHEG loss 47.856257:  23%|██▎       | 93/400 [13:40<45:09,  8.83s/it]
Epoch 93 | KGC loss: 0.481717, DiffHEG loss 47.832895:  23%|██▎       | 93/400 [13:49<45:09,  8.83s/it]
Epoch 93 | KGC loss: 0.481717, DiffHEG loss 47.832895:  24%|██▎       | 94/400 [13:49<45:01,  8.83s/it]
Epoch 94 | KGC loss: 0.470236, DiffHEG loss 47.844543:  24%|██▎       | 94/400 [13:58<45:01,  8.83s/it]
Epoch 94 | KGC loss: 0.470236, DiffHEG loss 47.844543:  24%|██▍       | 95/400 [13:58<44:52,  8.83s/it]
Epoch 95 | KGC loss: 0.479702, DiffHEG loss 47.819635:  24%|██▍       | 95/400 [14:07<44:52,  8.83s/it]
Epoch 95 | KGC loss: 0.479702, DiffHEG loss 47.819635:  24%|██▍       | 96/400 [14:07<44:42,  8.82s/it]
Epoch 96 | KGC loss: 0.475130, DiffHEG loss 47.796371:  24%|██▍       | 96/400 [14:16<44:42,  8.82s/it]
Epoch 96 | KGC loss: 0.475130, DiffHEG loss 47.796371:  24%|██▍       | 97/400 [14:16<44:35,  8.83s/it]
Epoch 97 | KGC loss: 0.486365, DiffHEG loss 47.798352:  24%|██▍       | 97/400 [14:24<44:35,  8.83s/it]
Epoch 97 | KGC loss: 0.486365, DiffHEG loss 47.798352:  24%|██▍       | 98/400 [14:24<44:26,  8.83s/it]
Epoch 98 | KGC loss: 0.464660, DiffHEG loss 47.887128:  24%|██▍       | 98/400 [14:33<44:26,  8.83s/it]
Epoch 98 | KGC loss: 0.464660, DiffHEG loss 47.887128:  25%|██▍       | 99/400 [14:33<44:15,  8.82s/it]
Epoch 99 | KGC loss: 0.460199, DiffHEG loss 47.886489:  25%|██▍       | 99/400 [14:42<44:15,  8.82s/it]
Epoch 99 | KGC loss: 0.460199, DiffHEG loss 47.886489:  25%|██▌       | 100/400 [14:42<44:04,  8.82s/it]
Epoch 100 | KGC loss: 0.489812, DiffHEG loss 47.882601:  25%|██▌       | 100/400 [14:51<44:04,  8.82s/it]
Epoch 100 | KGC loss: 0.489812, DiffHEG loss 47.882601:  25%|██▌       | 101/400 [14:51<43:59,  8.83s/it]
Epoch 101 | KGC loss: 0.450806, DiffHEG loss 47.861718:  25%|██▌       | 101/400 [15:00<43:59,  8.83s/it]
Epoch 101 | KGC loss: 0.450806, DiffHEG loss 47.861718:  26%|██▌       | 102/400 [15:00<43:48,  8.82s/it]
Epoch 102 | KGC loss: 0.445969, DiffHEG loss 47.849132:  26%|██▌       | 102/400 [15:08<43:48,  8.82s/it]
Epoch 102 | KGC loss: 0.445969, DiffHEG loss 47.849132:  26%|██▌       | 103/400 [15:08<43:38,  8.81s/it]
Epoch 103 | KGC loss: 0.458269, DiffHEG loss 47.880750:  26%|██▌       | 103/400 [15:17<43:38,  8.81s/it]
Epoch 103 | KGC loss: 0.458269, DiffHEG loss 47.880750:  26%|██▌       | 104/400 [15:17<43:30,  8.82s/it]
Epoch 104 | KGC loss: 0.447289, DiffHEG loss 47.876594:  26%|██▌       | 104/400 [15:26<43:30,  8.82s/it]
Epoch 104 | KGC loss: 0.447289, DiffHEG loss 47.876594:  26%|██▋       | 105/400 [15:26<43:20,  8.81s/it]
Epoch 105 | KGC loss: 0.441962, DiffHEG loss 47.852394:  26%|██▋       | 105/400 [15:35<43:20,  8.81s/it]
Epoch 105 | KGC loss: 0.441962, DiffHEG loss 47.852394:  26%|██▋       | 106/400 [15:35<43:11,  8.82s/it]
Epoch 106 | KGC loss: 0.454422, DiffHEG loss 47.678990:  26%|██▋       | 106/400 [15:44<43:11,  8.82s/it]
Epoch 106 | KGC loss: 0.454422, DiffHEG loss 47.678990:  27%|██▋       | 107/400 [15:44<43:05,  8.82s/it]
Epoch 107 | KGC loss: 0.448889, DiffHEG loss 48.285648:  27%|██▋       | 107/400 [15:53<43:05,  8.82s/it]
Epoch 107 | KGC loss: 0.448889, DiffHEG loss 48.285648:  27%|██▋       | 108/400 [15:53<42:56,  8.82s/it]
Epoch 108 | KGC loss: 0.439430, DiffHEG loss 47.943411:  27%|██▋       | 108/400 [16:01<42:56,  8.82s/it]
Epoch 108 | KGC loss: 0.439430, DiffHEG loss 47.943411:  27%|██▋       | 109/400 [16:01<42:48,  8.83s/it]
Epoch 109 | KGC loss: 0.461270, DiffHEG loss 47.879976:  27%|██▋       | 109/400 [16:10<42:48,  8.83s/it]
Epoch 109 | KGC loss: 0.461270, DiffHEG loss 47.879976:  28%|██▊       | 110/400 [16:10<42:38,  8.82s/it]
Epoch 110 | KGC loss: 0.454865, DiffHEG loss 47.854931:  28%|██▊       | 110/400 [16:19<42:38,  8.82s/it]
Epoch 110 | KGC loss: 0.454865, DiffHEG loss 47.854931:  28%|██▊       | 111/400 [16:19<42:28,  8.82s/it]
Epoch 111 | KGC loss: 0.454225, DiffHEG loss 47.844688:  28%|██▊       | 111/400 [16:28<42:28,  8.82s/it]
Epoch 111 | KGC loss: 0.454225, DiffHEG loss 47.844688:  28%|██▊       | 112/400 [16:28<42:20,  8.82s/it]
Epoch 112 | KGC loss: 0.450206, DiffHEG loss 47.840990:  28%|██▊       | 112/400 [16:37<42:20,  8.82s/it]
Epoch 112 | KGC loss: 0.450206, DiffHEG loss 47.840990:  28%|██▊       | 113/400 [16:37<42:12,  8.82s/it]
Epoch 113 | KGC loss: 0.456502, DiffHEG loss 47.820340:  28%|██▊       | 113/400 [16:46<42:12,  8.82s/it]
Epoch 113 | KGC loss: 0.456502, DiffHEG loss 47.820340:  28%|██▊       | 114/400 [16:46<42:02,  8.82s/it]
Epoch 114 | KGC loss: 0.448989, DiffHEG loss 47.805087:  28%|██▊       | 114/400 [16:54<42:02,  8.82s/it]
Epoch 114 | KGC loss: 0.448989, DiffHEG loss 47.805087:  29%|██▉       | 115/400 [16:54<41:56,  8.83s/it]
Epoch 115 | KGC loss: 0.428515, DiffHEG loss 47.767742:  29%|██▉       | 115/400 [17:03<41:56,  8.83s/it]
Epoch 115 | KGC loss: 0.428515, DiffHEG loss 47.767742:  29%|██▉       | 116/400 [17:03<41:48,  8.83s/it]
