train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it] 
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 2/400 [00:19<1:05:00,  9.80s/it]
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   0%|          | 2/400 [00:29<1:05:00,  9.80s/it] 
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   1%|          | 3/400 [00:29<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 3/400 [00:38<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 4/400 [00:38<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|          | 4/400 [00:48<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   2%|▏         | 6/400 [00:58<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 6/400 [01:07<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 7/400 [01:07<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 7/400 [01:17<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 8/400 [01:17<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 8/400 [01:27<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 9/400 [01:27<1:03:04,  9.68s/it]
Epoch 9 | KGC loss: 1.200360, DiffHEG loss 47.885428:   2%|▏         | 9/400 [01:37<1:03:04,  9.68s/it]
Epoch 38 | KGC loss: 0.405667, DiffHEG loss 47.900074:  10%|▉         | 39/400 [06:17<58:12,  9.67s/it]
Epoch 39 | KGC loss: 0.400304, DiffHEG loss 47.901140:  10%|▉         | 39/400 [06:27<58:12,  9.67s/it]
Epoch 39 | KGC loss: 0.400304, DiffHEG loss 47.901140:  10%|█         | 40/400 [06:27<58:03,  9.68s/it]
Epoch 40 | KGC loss: 0.393723, DiffHEG loss 47.902059:  10%|█         | 40/400 [06:37<58:03,  9.68s/it]
Epoch 40 | KGC loss: 0.393723, DiffHEG loss 47.902059:  10%|█         | 41/400 [06:37<57:52,  9.67s/it]
Epoch 41 | KGC loss: 0.396780, DiffHEG loss 47.897943:  10%|█         | 41/400 [06:46<57:52,  9.67s/it]
Epoch 41 | KGC loss: 0.396780, DiffHEG loss 47.897943:  10%|█         | 42/400 [06:46<57:43,  9.68s/it]
Epoch 42 | KGC loss: 0.397435, DiffHEG loss 47.911718:  10%|█         | 42/400 [06:56<57:43,  9.68s/it]
Epoch 42 | KGC loss: 0.397435, DiffHEG loss 47.911718:  11%|█         | 43/400 [06:56<57:34,  9.68s/it]
Epoch 43 | KGC loss: 0.391564, DiffHEG loss 47.907600:  11%|█         | 43/400 [07:06<57:34,  9.68s/it]
Epoch 43 | KGC loss: 0.391564, DiffHEG loss 47.907600:  11%|█         | 44/400 [07:06<57:26,  9.68s/it]
Epoch 44 | KGC loss: 0.397451, DiffHEG loss 47.901334:  11%|█         | 44/400 [07:15<57:26,  9.68s/it]
Epoch 44 | KGC loss: 0.397451, DiffHEG loss 47.901334:  11%|█▏        | 45/400 [07:15<57:18,  9.69s/it]
Epoch 45 | KGC loss: 0.389907, DiffHEG loss 47.913061:  11%|█▏        | 45/400 [07:25<57:18,  9.69s/it]
Epoch 45 | KGC loss: 0.389907, DiffHEG loss 47.913061:  12%|█▏        | 46/400 [07:25<57:10,  9.69s/it]
Epoch 46 | KGC loss: 0.396769, DiffHEG loss 47.902057:  12%|█▏        | 46/400 [07:35<57:10,  9.69s/it]
Epoch 46 | KGC loss: 0.396769, DiffHEG loss 47.902057:  12%|█▏        | 47/400 [07:35<57:01,  9.69s/it]
Epoch 47 | KGC loss: 0.386536, DiffHEG loss 47.913127:  12%|█▏        | 47/400 [07:44<57:01,  9.69s/it]
Epoch 47 | KGC loss: 0.386536, DiffHEG loss 47.913127:  12%|█▏        | 48/400 [07:44<56:50,  9.69s/it]
Epoch 48 | KGC loss: 0.398273, DiffHEG loss 47.902618:  12%|█▏        | 48/400 [07:54<56:50,  9.69s/it]
Epoch 48 | KGC loss: 0.398273, DiffHEG loss 47.902618:  12%|█▏        | 49/400 [07:54<56:40,  9.69s/it]
Epoch 49 | KGC loss: 0.386683, DiffHEG loss 47.910711:  12%|█▏        | 49/400 [08:04<56:40,  9.69s/it]
Epoch 49 | KGC loss: 0.386683, DiffHEG loss 47.910711:  12%|█▎        | 50/400 [08:04<56:30,  9.69s/it]
Epoch 50 | KGC loss: 0.385819, DiffHEG loss 47.900859:  12%|█▎        | 50/400 [08:13<56:30,  9.69s/it]
Epoch 50 | KGC loss: 0.385819, DiffHEG loss 47.900859:  13%|█▎        | 51/400 [08:13<56:20,  9.69s/it]
Epoch 51 | KGC loss: 0.394044, DiffHEG loss 47.891582:  13%|█▎        | 51/400 [08:23<56:20,  9.69s/it]
Epoch 51 | KGC loss: 0.394044, DiffHEG loss 47.891582:  13%|█▎        | 52/400 [08:23<56:10,  9.69s/it]
Epoch 52 | KGC loss: 0.391388, DiffHEG loss 47.967894:  13%|█▎        | 52/400 [08:33<56:10,  9.69s/it]
Epoch 52 | KGC loss: 0.391388, DiffHEG loss 47.967894:  13%|█▎        | 53/400 [08:33<56:01,  9.69s/it]
Epoch 53 | KGC loss: 0.383618, DiffHEG loss 47.926981:  13%|█▎        | 53/400 [08:43<56:01,  9.69s/it]
Epoch 53 | KGC loss: 0.383618, DiffHEG loss 47.926981:  14%|█▎        | 54/400 [08:43<55:52,  9.69s/it]
Epoch 54 | KGC loss: 0.388298, DiffHEG loss 47.887425:  14%|█▎        | 54/400 [08:52<55:52,  9.69s/it]
Epoch 54 | KGC loss: 0.388298, DiffHEG loss 47.887425:  14%|█▍        | 55/400 [08:52<55:42,  9.69s/it]
Epoch 55 | KGC loss: 0.389755, DiffHEG loss 48.378870:  14%|█▍        | 55/400 [09:02<55:42,  9.69s/it]
Epoch 55 | KGC loss: 0.389755, DiffHEG loss 48.378870:  14%|█▍        | 56/400 [09:02<55:30,  9.68s/it]
Epoch 56 | KGC loss: 0.389406, DiffHEG loss 48.023716:  14%|█▍        | 56/400 [09:12<55:30,  9.68s/it]
Epoch 56 | KGC loss: 0.389406, DiffHEG loss 48.023716:  14%|█▍        | 57/400 [09:12<55:20,  9.68s/it]
Epoch 57 | KGC loss: 0.387740, DiffHEG loss 47.940943:  14%|█▍        | 57/400 [09:21<55:20,  9.68s/it]
Epoch 57 | KGC loss: 0.387740, DiffHEG loss 47.940943:  14%|█▍        | 58/400 [09:21<55:08,  9.67s/it]
Epoch 58 | KGC loss: 0.389440, DiffHEG loss 47.921282:  14%|█▍        | 58/400 [09:31<55:08,  9.67s/it]
Epoch 58 | KGC loss: 0.389440, DiffHEG loss 47.921282:  15%|█▍        | 59/400 [09:31<54:57,  9.67s/it]
Epoch 59 | KGC loss: 0.395114, DiffHEG loss 47.917057:  15%|█▍        | 59/400 [09:41<54:57,  9.67s/it]
Epoch 59 | KGC loss: 0.395114, DiffHEG loss 47.917057:  15%|█▌        | 60/400 [09:41<54:46,  9.67s/it]
Epoch 60 | KGC loss: 0.388876, DiffHEG loss 47.919516:  15%|█▌        | 60/400 [09:50<54:46,  9.67s/it]
Epoch 60 | KGC loss: 0.388876, DiffHEG loss 47.919516:  15%|█▌        | 61/400 [09:50<54:36,  9.66s/it]
Epoch 61 | KGC loss: 0.391066, DiffHEG loss 47.920512:  15%|█▌        | 61/400 [10:00<54:36,  9.66s/it]
Epoch 61 | KGC loss: 0.391066, DiffHEG loss 47.920512:  16%|█▌        | 62/400 [10:00<54:28,  9.67s/it]
Epoch 62 | KGC loss: 0.389126, DiffHEG loss 47.913232:  16%|█▌        | 62/400 [10:10<54:28,  9.67s/it]
Epoch 62 | KGC loss: 0.389126, DiffHEG loss 47.913232:  16%|█▌        | 63/400 [10:10<54:19,  9.67s/it]
Epoch 63 | KGC loss: 0.389094, DiffHEG loss 47.911965:  16%|█▌        | 63/400 [10:19<54:19,  9.67s/it]
Epoch 63 | KGC loss: 0.389094, DiffHEG loss 47.911965:  16%|█▌        | 64/400 [10:19<54:10,  9.67s/it]
Epoch 64 | KGC loss: 0.387161, DiffHEG loss 47.917384:  16%|█▌        | 64/400 [10:29<54:10,  9.67s/it]
Epoch 64 | KGC loss: 0.387161, DiffHEG loss 47.917384:  16%|█▋        | 65/400 [10:29<53:59,  9.67s/it]
Epoch 65 | KGC loss: 0.391204, DiffHEG loss 47.917380:  16%|█▋        | 65/400 [10:39<53:59,  9.67s/it]
Epoch 65 | KGC loss: 0.391204, DiffHEG loss 47.917380:  16%|█▋        | 66/400 [10:39<53:49,  9.67s/it]
Epoch 66 | KGC loss: 0.380494, DiffHEG loss 47.919741:  16%|█▋        | 66/400 [10:48<53:49,  9.67s/it]
Epoch 66 | KGC loss: 0.380494, DiffHEG loss 47.919741:  17%|█▋        | 67/400 [10:48<53:41,  9.67s/it]
Epoch 67 | KGC loss: 0.389822, DiffHEG loss 47.920457:  17%|█▋        | 67/400 [10:58<53:41,  9.67s/it]
Epoch 67 | KGC loss: 0.389822, DiffHEG loss 47.920457:  17%|█▋        | 68/400 [10:58<53:31,  9.67s/it]
Epoch 68 | KGC loss: 0.388832, DiffHEG loss 47.914433:  17%|█▋        | 68/400 [11:08<53:31,  9.67s/it]
Epoch 68 | KGC loss: 0.388832, DiffHEG loss 47.914433:  17%|█▋        | 69/400 [11:08<53:20,  9.67s/it]
Epoch 69 | KGC loss: 0.402077, DiffHEG loss 47.912587:  17%|█▋        | 69/400 [11:17<53:20,  9.67s/it]
Epoch 69 | KGC loss: 0.402077, DiffHEG loss 47.912587:  18%|█▊        | 70/400 [11:17<53:11,  9.67s/it]
Epoch 70 | KGC loss: 0.400731, DiffHEG loss 47.915721:  18%|█▊        | 70/400 [11:27<53:11,  9.67s/it]
Epoch 70 | KGC loss: 0.400731, DiffHEG loss 47.915721:  18%|█▊        | 71/400 [11:27<53:01,  9.67s/it]
Epoch 71 | KGC loss: 0.412612, DiffHEG loss 47.918092:  18%|█▊        | 71/400 [11:37<53:01,  9.67s/it]
Epoch 71 | KGC loss: 0.412612, DiffHEG loss 47.918092:  18%|█▊        | 72/400 [11:37<52:52,  9.67s/it]
Epoch 72 | KGC loss: 0.399882, DiffHEG loss 47.907902:  18%|█▊        | 72/400 [11:46<52:52,  9.67s/it]
Epoch 72 | KGC loss: 0.399882, DiffHEG loss 47.907902:  18%|█▊        | 73/400 [11:46<52:43,  9.67s/it]
Epoch 73 | KGC loss: 0.411387, DiffHEG loss 47.907441:  18%|█▊        | 73/400 [11:56<52:43,  9.67s/it]
Epoch 73 | KGC loss: 0.411387, DiffHEG loss 47.907441:  18%|█▊        | 74/400 [11:56<52:33,  9.67s/it]
Epoch 74 | KGC loss: 0.414723, DiffHEG loss 47.920904:  18%|█▊        | 74/400 [12:06<52:33,  9.67s/it]
Epoch 74 | KGC loss: 0.414723, DiffHEG loss 47.920904:  19%|█▉        | 75/400 [12:06<52:24,  9.68s/it]
Epoch 75 | KGC loss: 0.411650, DiffHEG loss 47.908573:  19%|█▉        | 75/400 [12:15<52:24,  9.68s/it]
Epoch 75 | KGC loss: 0.411650, DiffHEG loss 47.908573:  19%|█▉        | 76/400 [12:15<52:15,  9.68s/it]
Epoch 76 | KGC loss: 0.409803, DiffHEG loss 47.916772:  19%|█▉        | 76/400 [12:25<52:15,  9.68s/it]
Epoch 76 | KGC loss: 0.409803, DiffHEG loss 47.916772:  19%|█▉        | 77/400 [12:25<52:04,  9.67s/it]
Epoch 77 | KGC loss: 0.411027, DiffHEG loss 47.903052:  19%|█▉        | 77/400 [12:35<52:04,  9.67s/it]
Epoch 77 | KGC loss: 0.411027, DiffHEG loss 47.903052:  20%|█▉        | 78/400 [12:35<51:55,  9.68s/it]
Epoch 78 | KGC loss: 0.409114, DiffHEG loss 47.905019:  20%|█▉        | 78/400 [12:44<51:55,  9.68s/it]
Epoch 78 | KGC loss: 0.409114, DiffHEG loss 47.905019:  20%|█▉        | 79/400 [12:44<51:44,  9.67s/it]
Epoch 79 | KGC loss: 0.412314, DiffHEG loss 47.903271:  20%|█▉        | 79/400 [12:54<51:44,  9.67s/it]
Epoch 79 | KGC loss: 0.412314, DiffHEG loss 47.903271:  20%|██        | 80/400 [12:54<51:34,  9.67s/it]
Epoch 80 | KGC loss: 0.399539, DiffHEG loss 47.904535:  20%|██        | 80/400 [13:04<51:34,  9.67s/it]
Epoch 80 | KGC loss: 0.399539, DiffHEG loss 47.904535:  20%|██        | 81/400 [13:04<51:25,  9.67s/it]
Epoch 81 | KGC loss: 0.401007, DiffHEG loss 47.899603:  20%|██        | 81/400 [13:13<51:25,  9.67s/it]
Epoch 81 | KGC loss: 0.401007, DiffHEG loss 47.899603:  20%|██        | 82/400 [13:13<51:15,  9.67s/it]
Epoch 82 | KGC loss: 0.403098, DiffHEG loss 47.900599:  20%|██        | 82/400 [13:23<51:15,  9.67s/it]
Epoch 82 | KGC loss: 0.403098, DiffHEG loss 47.900599:  21%|██        | 83/400 [13:23<51:05,  9.67s/it]
Epoch 83 | KGC loss: 0.393621, DiffHEG loss 47.898049:  21%|██        | 83/400 [13:33<51:05,  9.67s/it]
Epoch 83 | KGC loss: 0.393621, DiffHEG loss 47.898049:  21%|██        | 84/400 [13:33<50:58,  9.68s/it]
Epoch 84 | KGC loss: 0.410539, DiffHEG loss 47.904686:  21%|██        | 84/400 [13:42<50:58,  9.68s/it]
Epoch 84 | KGC loss: 0.410539, DiffHEG loss 47.904686:  21%|██▏       | 85/400 [13:42<50:49,  9.68s/it]
Epoch 85 | KGC loss: 0.409662, DiffHEG loss 47.886633:  21%|██▏       | 85/400 [13:52<50:49,  9.68s/it]
Epoch 85 | KGC loss: 0.409662, DiffHEG loss 47.886633:  22%|██▏       | 86/400 [13:52<50:39,  9.68s/it]
Epoch 86 | KGC loss: 0.416620, DiffHEG loss 47.900974:  22%|██▏       | 86/400 [14:02<50:39,  9.68s/it]
Epoch 86 | KGC loss: 0.416620, DiffHEG loss 47.900974:  22%|██▏       | 87/400 [14:02<50:30,  9.68s/it]
Epoch 87 | KGC loss: 0.418700, DiffHEG loss 47.912425:  22%|██▏       | 87/400 [14:11<50:30,  9.68s/it]
Epoch 87 | KGC loss: 0.418700, DiffHEG loss 47.912425:  22%|██▏       | 88/400 [14:11<50:22,  9.69s/it]
Epoch 88 | KGC loss: 0.428968, DiffHEG loss 47.942159:  22%|██▏       | 88/400 [14:21<50:22,  9.69s/it]
Epoch 88 | KGC loss: 0.428968, DiffHEG loss 47.942159:  22%|██▏       | 89/400 [14:21<50:13,  9.69s/it]
Epoch 89 | KGC loss: 0.417247, DiffHEG loss 47.986759:  22%|██▏       | 89/400 [14:31<50:13,  9.69s/it]
Epoch 89 | KGC loss: 0.417247, DiffHEG loss 47.986759:  22%|██▎       | 90/400 [14:31<50:01,  9.68s/it]
Epoch 90 | KGC loss: 0.426294, DiffHEG loss 47.968944:  22%|██▎       | 90/400 [14:40<50:01,  9.68s/it]
Epoch 90 | KGC loss: 0.426294, DiffHEG loss 47.968944:  23%|██▎       | 91/400 [14:40<49:47,  9.67s/it]
Epoch 91 | KGC loss: 0.420491, DiffHEG loss 47.942490:  23%|██▎       | 91/400 [14:50<49:47,  9.67s/it]
Epoch 91 | KGC loss: 0.420491, DiffHEG loss 47.942490:  23%|██▎       | 92/400 [14:50<49:36,  9.66s/it]
Epoch 92 | KGC loss: 0.415711, DiffHEG loss 47.932384:  23%|██▎       | 92/400 [15:00<49:36,  9.66s/it]
Epoch 92 | KGC loss: 0.415711, DiffHEG loss 47.932384:  23%|██▎       | 93/400 [15:00<49:25,  9.66s/it]
Epoch 93 | KGC loss: 0.428344, DiffHEG loss 47.938458:  23%|██▎       | 93/400 [15:09<49:25,  9.66s/it]
Epoch 93 | KGC loss: 0.428344, DiffHEG loss 47.938458:  24%|██▎       | 94/400 [15:09<49:13,  9.65s/it]
Epoch 94 | KGC loss: 0.413853, DiffHEG loss 47.942143:  24%|██▎       | 94/400 [15:19<49:13,  9.65s/it]
Epoch 94 | KGC loss: 0.413853, DiffHEG loss 47.942143:  24%|██▍       | 95/400 [15:19<49:01,  9.64s/it]
Epoch 95 | KGC loss: 0.428715, DiffHEG loss 47.934014:  24%|██▍       | 95/400 [15:29<49:01,  9.64s/it]
Epoch 95 | KGC loss: 0.428715, DiffHEG loss 47.934014:  24%|██▍       | 96/400 [15:29<48:50,  9.64s/it]
Epoch 96 | KGC loss: 0.444036, DiffHEG loss 47.933048:  24%|██▍       | 96/400 [15:38<48:50,  9.64s/it]
Epoch 96 | KGC loss: 0.444036, DiffHEG loss 47.933048:  24%|██▍       | 97/400 [15:38<48:40,  9.64s/it]
Epoch 97 | KGC loss: 0.433960, DiffHEG loss 47.924703:  24%|██▍       | 97/400 [15:48<48:40,  9.64s/it]
Epoch 97 | KGC loss: 0.433960, DiffHEG loss 47.924703:  24%|██▍       | 98/400 [15:48<48:29,  9.64s/it]
Epoch 98 | KGC loss: 0.439501, DiffHEG loss 47.923137:  24%|██▍       | 98/400 [15:57<48:29,  9.64s/it]
Epoch 98 | KGC loss: 0.439501, DiffHEG loss 47.923137:  25%|██▍       | 99/400 [15:57<48:19,  9.63s/it]
Epoch 99 | KGC loss: 0.424861, DiffHEG loss 47.928114:  25%|██▍       | 99/400 [16:07<48:19,  9.63s/it]
Epoch 99 | KGC loss: 0.424861, DiffHEG loss 47.928114:  25%|██▌       | 100/400 [16:07<48:09,  9.63s/it]
Epoch 100 | KGC loss: 0.448206, DiffHEG loss 47.937499:  25%|██▌       | 100/400 [16:17<48:09,  9.63s/it]
Epoch 100 | KGC loss: 0.448206, DiffHEG loss 47.937499:  25%|██▌       | 101/400 [16:17<47:59,  9.63s/it]
Epoch 101 | KGC loss: 0.421854, DiffHEG loss 47.915550:  25%|██▌       | 101/400 [16:26<47:59,  9.63s/it]
Epoch 101 | KGC loss: 0.421854, DiffHEG loss 47.915550:  26%|██▌       | 102/400 [16:26<47:49,  9.63s/it]
Epoch 102 | KGC loss: 0.424155, DiffHEG loss 47.913678:  26%|██▌       | 102/400 [16:36<47:49,  9.63s/it]
Epoch 102 | KGC loss: 0.424155, DiffHEG loss 47.913678:  26%|██▌       | 103/400 [16:36<47:39,  9.63s/it]
Epoch 103 | KGC loss: 0.430061, DiffHEG loss 47.913726:  26%|██▌       | 103/400 [16:46<47:39,  9.63s/it]
Epoch 103 | KGC loss: 0.430061, DiffHEG loss 47.913726:  26%|██▌       | 104/400 [16:46<47:29,  9.63s/it]
Epoch 104 | KGC loss: 0.425722, DiffHEG loss 47.922507:  26%|██▌       | 104/400 [16:55<47:29,  9.63s/it]
Epoch 104 | KGC loss: 0.425722, DiffHEG loss 47.922507:  26%|██▋       | 105/400 [16:55<47:18,  9.62s/it]
Epoch 105 | KGC loss: 0.430931, DiffHEG loss 47.926193:  26%|██▋       | 105/400 [17:05<47:18,  9.62s/it]
Epoch 105 | KGC loss: 0.430931, DiffHEG loss 47.926193:  26%|██▋       | 106/400 [17:05<47:10,  9.63s/it]
Epoch 106 | KGC loss: 0.434175, DiffHEG loss 47.916499:  26%|██▋       | 106/400 [17:15<47:10,  9.63s/it]
Epoch 106 | KGC loss: 0.434175, DiffHEG loss 47.916499:  27%|██▋       | 107/400 [17:15<47:03,  9.64s/it]
Epoch 107 | KGC loss: 0.436490, DiffHEG loss 47.907358:  27%|██▋       | 107/400 [17:24<47:03,  9.64s/it]
Epoch 107 | KGC loss: 0.436490, DiffHEG loss 47.907358:  27%|██▋       | 108/400 [17:24<46:55,  9.64s/it]
Epoch 108 | KGC loss: 0.428940, DiffHEG loss 47.920773:  27%|██▋       | 108/400 [17:34<46:55,  9.64s/it]
Epoch 108 | KGC loss: 0.428940, DiffHEG loss 47.920773:  27%|██▋       | 109/400 [17:34<46:45,  9.64s/it]
Epoch 109 | KGC loss: 0.454893, DiffHEG loss 47.913157:  27%|██▋       | 109/400 [17:43<46:45,  9.64s/it]
Epoch 109 | KGC loss: 0.454893, DiffHEG loss 47.913157:  28%|██▊       | 110/400 [17:43<46:35,  9.64s/it]
Epoch 110 | KGC loss: 0.446016, DiffHEG loss 47.914701:  28%|██▊       | 110/400 [17:53<46:35,  9.64s/it]
Epoch 110 | KGC loss: 0.446016, DiffHEG loss 47.914701:  28%|██▊       | 111/400 [17:53<46:25,  9.64s/it]
Epoch 111 | KGC loss: 0.444289, DiffHEG loss 47.912244:  28%|██▊       | 111/400 [18:03<46:25,  9.64s/it]
Epoch 111 | KGC loss: 0.444289, DiffHEG loss 47.912244:  28%|██▊       | 112/400 [18:03<46:15,  9.64s/it]
Epoch 112 | KGC loss: 0.451899, DiffHEG loss 47.905603:  28%|██▊       | 112/400 [18:12<46:15,  9.64s/it]
Epoch 112 | KGC loss: 0.451899, DiffHEG loss 47.905603:  28%|██▊       | 113/400 [18:12<46:06,  9.64s/it]
Epoch 113 | KGC loss: 0.438811, DiffHEG loss 47.914854:  28%|██▊       | 113/400 [18:22<46:06,  9.64s/it]
Epoch 113 | KGC loss: 0.438811, DiffHEG loss 47.914854:  28%|██▊       | 114/400 [18:22<45:57,  9.64s/it]
Epoch 114 | KGC loss: 0.439764, DiffHEG loss 47.921372:  28%|██▊       | 114/400 [18:32<45:57,  9.64s/it]
Epoch 114 | KGC loss: 0.439764, DiffHEG loss 47.921372:  29%|██▉       | 115/400 [18:32<45:48,  9.64s/it]
Epoch 115 | KGC loss: 0.427731, DiffHEG loss 47.925725:  29%|██▉       | 115/400 [18:41<45:48,  9.64s/it]
