train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 0e15753bce8fb92bb366ed4448c014bd6e94eb3f1f62b1b170653a2d1ac24715
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 1/400 [00:09<1:00:17,  9.07s/it]
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 1/400 [00:17<1:00:17,  9.07s/it] 
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 2/400 [00:17<59:11,  8.92s/it]  
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   0%|          | 2/400 [00:26<59:11,  8.92s/it] 
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   1%|          | 3/400 [00:26<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 3/400 [00:35<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 4/400 [00:35<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|          | 4/400 [00:44<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|▏         | 5/400 [00:44<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   1%|▏         | 5/400 [00:53<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 7/400 [01:01<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 7/400 [01:10<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 8/400 [01:10<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 8/400 [01:19<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 9/400 [01:19<57:26,  8.81s/it]
Epoch 9 | KGC loss: 1.135797, DiffHEG loss 47.899667:   2%|▏         | 9/400 [01:28<57:26,  8.81s/it]
Epoch 47 | KGC loss: 0.402389, DiffHEG loss 47.905503:  12%|█▏        | 47/400 [07:03<51:37,  8.77s/it]
Epoch 47 | KGC loss: 0.402389, DiffHEG loss 47.905503:  12%|█▏        | 48/400 [07:03<51:28,  8.77s/it]
Epoch 48 | KGC loss: 0.419494, DiffHEG loss 47.904068:  12%|█▏        | 48/400 [07:11<51:28,  8.77s/it]
Epoch 48 | KGC loss: 0.419494, DiffHEG loss 47.904068:  12%|█▏        | 49/400 [07:11<51:19,  8.77s/it]
Epoch 49 | KGC loss: 0.410637, DiffHEG loss 47.906117:  12%|█▏        | 49/400 [07:20<51:19,  8.77s/it]
Epoch 49 | KGC loss: 0.410637, DiffHEG loss 47.906117:  12%|█▎        | 50/400 [07:20<51:10,  8.77s/it]
Epoch 50 | KGC loss: 0.414513, DiffHEG loss 47.902892:  12%|█▎        | 50/400 [07:29<51:10,  8.77s/it]
Epoch 50 | KGC loss: 0.414513, DiffHEG loss 47.902892:  13%|█▎        | 51/400 [07:29<51:04,  8.78s/it]
Epoch 51 | KGC loss: 0.423069, DiffHEG loss 47.899469:  13%|█▎        | 51/400 [07:38<51:04,  8.78s/it]
Epoch 51 | KGC loss: 0.423069, DiffHEG loss 47.899469:  13%|█▎        | 52/400 [07:38<50:54,  8.78s/it]
Epoch 52 | KGC loss: 0.416743, DiffHEG loss 47.911111:  13%|█▎        | 52/400 [07:47<50:54,  8.78s/it]
Epoch 52 | KGC loss: 0.416743, DiffHEG loss 47.911111:  13%|█▎        | 53/400 [07:47<50:45,  8.78s/it]
Epoch 53 | KGC loss: 0.411739, DiffHEG loss 47.905261:  13%|█▎        | 53/400 [07:55<50:45,  8.78s/it]
Epoch 53 | KGC loss: 0.411739, DiffHEG loss 47.905261:  14%|█▎        | 54/400 [07:55<50:36,  8.78s/it]
Epoch 54 | KGC loss: 0.421202, DiffHEG loss 47.905082:  14%|█▎        | 54/400 [08:04<50:36,  8.78s/it]
Epoch 54 | KGC loss: 0.421202, DiffHEG loss 47.905082:  14%|█▍        | 55/400 [08:04<50:27,  8.78s/it]
Epoch 55 | KGC loss: 0.420147, DiffHEG loss 47.913778:  14%|█▍        | 55/400 [08:13<50:27,  8.78s/it]
Epoch 55 | KGC loss: 0.420147, DiffHEG loss 47.913778:  14%|█▍        | 56/400 [08:13<50:21,  8.78s/it]
Epoch 56 | KGC loss: 0.422823, DiffHEG loss 47.904622:  14%|█▍        | 56/400 [08:22<50:21,  8.78s/it]
Epoch 56 | KGC loss: 0.422823, DiffHEG loss 47.904622:  14%|█▍        | 57/400 [08:22<50:12,  8.78s/it]
Epoch 57 | KGC loss: 0.433676, DiffHEG loss 47.909239:  14%|█▍        | 57/400 [08:30<50:12,  8.78s/it]
Epoch 57 | KGC loss: 0.433676, DiffHEG loss 47.909239:  14%|█▍        | 58/400 [08:30<50:03,  8.78s/it]
Epoch 58 | KGC loss: 0.423070, DiffHEG loss 47.902773:  14%|█▍        | 58/400 [08:39<50:03,  8.78s/it]
Epoch 58 | KGC loss: 0.423070, DiffHEG loss 47.902773:  15%|█▍        | 59/400 [08:39<49:52,  8.78s/it]
Epoch 59 | KGC loss: 0.434725, DiffHEG loss 47.913258:  15%|█▍        | 59/400 [08:48<49:52,  8.78s/it]
Epoch 59 | KGC loss: 0.434725, DiffHEG loss 47.913258:  15%|█▌        | 60/400 [08:48<49:43,  8.78s/it]
Epoch 60 | KGC loss: 0.417495, DiffHEG loss 47.910871:  15%|█▌        | 60/400 [08:57<49:43,  8.78s/it]
Epoch 60 | KGC loss: 0.417495, DiffHEG loss 47.910871:  15%|█▌        | 61/400 [08:57<49:36,  8.78s/it]
Epoch 61 | KGC loss: 0.426632, DiffHEG loss 47.907409:  15%|█▌        | 61/400 [09:06<49:36,  8.78s/it]
Epoch 61 | KGC loss: 0.426632, DiffHEG loss 47.907409:  16%|█▌        | 62/400 [09:06<49:27,  8.78s/it]
Epoch 62 | KGC loss: 0.433240, DiffHEG loss 47.898385:  16%|█▌        | 62/400 [09:14<49:27,  8.78s/it]
Epoch 62 | KGC loss: 0.433240, DiffHEG loss 47.898385:  16%|█▌        | 63/400 [09:14<49:17,  8.78s/it]
Epoch 63 | KGC loss: 0.436698, DiffHEG loss 47.910500:  16%|█▌        | 63/400 [09:23<49:17,  8.78s/it]
Epoch 63 | KGC loss: 0.436698, DiffHEG loss 47.910500:  16%|█▌        | 64/400 [09:23<49:09,  8.78s/it]
Epoch 64 | KGC loss: 0.426200, DiffHEG loss 47.902254:  16%|█▌        | 64/400 [09:32<49:09,  8.78s/it]
Epoch 64 | KGC loss: 0.426200, DiffHEG loss 47.902254:  16%|█▋        | 65/400 [09:32<49:02,  8.78s/it]
Epoch 65 | KGC loss: 0.428661, DiffHEG loss 47.907426:  16%|█▋        | 65/400 [09:41<49:02,  8.78s/it]
Epoch 65 | KGC loss: 0.428661, DiffHEG loss 47.907426:  16%|█▋        | 66/400 [09:41<48:54,  8.79s/it]
Epoch 66 | KGC loss: 0.418029, DiffHEG loss 47.902280:  16%|█▋        | 66/400 [09:49<48:54,  8.79s/it]
Epoch 66 | KGC loss: 0.418029, DiffHEG loss 47.902280:  17%|█▋        | 67/400 [09:49<48:49,  8.80s/it]
Epoch 67 | KGC loss: 0.430825, DiffHEG loss 47.907252:  17%|█▋        | 67/400 [09:58<48:49,  8.80s/it]
Epoch 67 | KGC loss: 0.430825, DiffHEG loss 47.907252:  17%|█▋        | 68/400 [09:58<48:41,  8.80s/it]
Epoch 68 | KGC loss: 0.427805, DiffHEG loss 47.913805:  17%|█▋        | 68/400 [10:07<48:41,  8.80s/it]
Epoch 68 | KGC loss: 0.427805, DiffHEG loss 47.913805:  17%|█▋        | 69/400 [10:07<48:29,  8.79s/it]
Epoch 69 | KGC loss: 0.452375, DiffHEG loss 47.919449:  17%|█▋        | 69/400 [10:16<48:29,  8.79s/it]
Epoch 69 | KGC loss: 0.452375, DiffHEG loss 47.919449:  18%|█▊        | 70/400 [10:16<48:19,  8.79s/it]
Epoch 70 | KGC loss: 0.432864, DiffHEG loss 47.919627:  18%|█▊        | 70/400 [10:25<48:19,  8.79s/it]
Epoch 70 | KGC loss: 0.432864, DiffHEG loss 47.919627:  18%|█▊        | 71/400 [10:25<48:10,  8.79s/it]
Epoch 71 | KGC loss: 0.445363, DiffHEG loss 47.915955:  18%|█▊        | 71/400 [10:33<48:10,  8.79s/it]
Epoch 71 | KGC loss: 0.445363, DiffHEG loss 47.915955:  18%|█▊        | 72/400 [10:33<48:00,  8.78s/it]
Epoch 72 | KGC loss: 0.441394, DiffHEG loss 47.912627:  18%|█▊        | 72/400 [10:42<48:00,  8.78s/it]
Epoch 72 | KGC loss: 0.441394, DiffHEG loss 47.912627:  18%|█▊        | 73/400 [10:42<47:51,  8.78s/it]
Epoch 73 | KGC loss: 0.439471, DiffHEG loss 47.905769:  18%|█▊        | 73/400 [10:51<47:51,  8.78s/it]
Epoch 73 | KGC loss: 0.439471, DiffHEG loss 47.905769:  18%|█▊        | 74/400 [10:51<47:41,  8.78s/it]
Epoch 74 | KGC loss: 0.458302, DiffHEG loss 47.908210:  18%|█▊        | 74/400 [11:00<47:41,  8.78s/it]
Epoch 74 | KGC loss: 0.458302, DiffHEG loss 47.908210:  19%|█▉        | 75/400 [11:00<47:33,  8.78s/it]
Epoch 75 | KGC loss: 0.451826, DiffHEG loss 47.908924:  19%|█▉        | 75/400 [11:09<47:33,  8.78s/it]
Epoch 75 | KGC loss: 0.451826, DiffHEG loss 47.908924:  19%|█▉        | 76/400 [11:09<47:24,  8.78s/it]
Epoch 76 | KGC loss: 0.461490, DiffHEG loss 47.912570:  19%|█▉        | 76/400 [11:17<47:24,  8.78s/it]
Epoch 76 | KGC loss: 0.461490, DiffHEG loss 47.912570:  19%|█▉        | 77/400 [11:17<47:15,  8.78s/it]
Epoch 77 | KGC loss: 0.451711, DiffHEG loss 47.915092:  19%|█▉        | 77/400 [11:26<47:15,  8.78s/it]
Epoch 77 | KGC loss: 0.451711, DiffHEG loss 47.915092:  20%|█▉        | 78/400 [11:26<47:06,  8.78s/it]
Epoch 78 | KGC loss: 0.442087, DiffHEG loss 47.913137:  20%|█▉        | 78/400 [11:35<47:06,  8.78s/it]
Epoch 78 | KGC loss: 0.442087, DiffHEG loss 47.913137:  20%|█▉        | 79/400 [11:35<46:57,  8.78s/it]
Epoch 79 | KGC loss: 0.460857, DiffHEG loss 47.908773:  20%|█▉        | 79/400 [11:44<46:57,  8.78s/it]
Epoch 79 | KGC loss: 0.460857, DiffHEG loss 47.908773:  20%|██        | 80/400 [11:44<46:48,  8.78s/it]
Epoch 80 | KGC loss: 0.444308, DiffHEG loss 47.909743:  20%|██        | 80/400 [11:52<46:48,  8.78s/it]
Epoch 80 | KGC loss: 0.444308, DiffHEG loss 47.909743:  20%|██        | 81/400 [11:52<46:39,  8.78s/it]
Epoch 81 | KGC loss: 0.443562, DiffHEG loss 47.903892:  20%|██        | 81/400 [12:01<46:39,  8.78s/it]
Epoch 81 | KGC loss: 0.443562, DiffHEG loss 47.903892:  20%|██        | 82/400 [12:01<46:30,  8.78s/it]
Epoch 82 | KGC loss: 0.433126, DiffHEG loss 47.913445:  20%|██        | 82/400 [12:10<46:30,  8.78s/it]
Epoch 82 | KGC loss: 0.433126, DiffHEG loss 47.913445:  21%|██        | 83/400 [12:10<46:21,  8.77s/it]
Epoch 83 | KGC loss: 0.428549, DiffHEG loss 47.910576:  21%|██        | 83/400 [12:19<46:21,  8.77s/it]
Epoch 83 | KGC loss: 0.428549, DiffHEG loss 47.910576:  21%|██        | 84/400 [12:19<46:11,  8.77s/it]
Epoch 84 | KGC loss: 0.440595, DiffHEG loss 47.902583:  21%|██        | 84/400 [12:27<46:11,  8.77s/it]
Epoch 84 | KGC loss: 0.440595, DiffHEG loss 47.902583:  21%|██▏       | 85/400 [12:27<46:03,  8.77s/it]
Epoch 85 | KGC loss: 0.442960, DiffHEG loss 47.909259:  21%|██▏       | 85/400 [12:36<46:03,  8.77s/it]
Epoch 85 | KGC loss: 0.442960, DiffHEG loss 47.909259:  22%|██▏       | 86/400 [12:36<45:55,  8.77s/it]
Epoch 86 | KGC loss: 0.462977, DiffHEG loss 47.912988:  22%|██▏       | 86/400 [12:45<45:55,  8.77s/it]
Epoch 86 | KGC loss: 0.462977, DiffHEG loss 47.912988:  22%|██▏       | 87/400 [12:45<45:49,  8.78s/it]
Epoch 87 | KGC loss: 0.446003, DiffHEG loss 47.904110:  22%|██▏       | 87/400 [12:54<45:49,  8.78s/it]
Epoch 87 | KGC loss: 0.446003, DiffHEG loss 47.904110:  22%|██▏       | 88/400 [12:54<45:39,  8.78s/it]
Epoch 88 | KGC loss: 0.471328, DiffHEG loss 47.897712:  22%|██▏       | 88/400 [13:03<45:39,  8.78s/it]
Epoch 88 | KGC loss: 0.471328, DiffHEG loss 47.897712:  22%|██▏       | 89/400 [13:03<45:30,  8.78s/it]
Epoch 89 | KGC loss: 0.460276, DiffHEG loss 47.910038:  22%|██▏       | 89/400 [13:11<45:30,  8.78s/it]
Epoch 89 | KGC loss: 0.460276, DiffHEG loss 47.910038:  22%|██▎       | 90/400 [13:11<45:21,  8.78s/it]
Epoch 90 | KGC loss: 0.458505, DiffHEG loss 47.909996:  22%|██▎       | 90/400 [13:20<45:21,  8.78s/it]
Epoch 90 | KGC loss: 0.458505, DiffHEG loss 47.909996:  23%|██▎       | 91/400 [13:20<45:12,  8.78s/it]
Epoch 91 | KGC loss: 0.456348, DiffHEG loss 47.912437:  23%|██▎       | 91/400 [13:29<45:12,  8.78s/it]
Epoch 91 | KGC loss: 0.456348, DiffHEG loss 47.912437:  23%|██▎       | 92/400 [13:29<45:03,  8.78s/it]
Epoch 92 | KGC loss: 0.454486, DiffHEG loss 47.909738:  23%|██▎       | 92/400 [13:38<45:03,  8.78s/it]
Epoch 92 | KGC loss: 0.454486, DiffHEG loss 47.909738:  23%|██▎       | 93/400 [13:38<44:53,  8.77s/it]
Epoch 93 | KGC loss: 0.466125, DiffHEG loss 47.908280:  23%|██▎       | 93/400 [13:46<44:53,  8.77s/it]
Epoch 93 | KGC loss: 0.466125, DiffHEG loss 47.908280:  24%|██▎       | 94/400 [13:46<44:45,  8.78s/it]
Epoch 94 | KGC loss: 0.449709, DiffHEG loss 47.906340:  24%|██▎       | 94/400 [13:55<44:45,  8.78s/it]
Epoch 94 | KGC loss: 0.449709, DiffHEG loss 47.906340:  24%|██▍       | 95/400 [13:55<44:38,  8.78s/it]
Epoch 95 | KGC loss: 0.459424, DiffHEG loss 47.893726:  24%|██▍       | 95/400 [14:04<44:38,  8.78s/it]
Epoch 95 | KGC loss: 0.459424, DiffHEG loss 47.893726:  24%|██▍       | 96/400 [14:04<44:29,  8.78s/it]
Epoch 96 | KGC loss: 0.469463, DiffHEG loss 47.900974:  24%|██▍       | 96/400 [14:13<44:29,  8.78s/it]
Epoch 96 | KGC loss: 0.469463, DiffHEG loss 47.900974:  24%|██▍       | 97/400 [14:13<44:19,  8.78s/it]
Epoch 97 | KGC loss: 0.468288, DiffHEG loss 47.906563:  24%|██▍       | 97/400 [14:22<44:19,  8.78s/it]
Epoch 97 | KGC loss: 0.468288, DiffHEG loss 47.906563:  24%|██▍       | 98/400 [14:22<44:10,  8.78s/it]
Epoch 98 | KGC loss: 0.459074, DiffHEG loss 47.904263:  24%|██▍       | 98/400 [14:30<44:10,  8.78s/it]
Epoch 98 | KGC loss: 0.459074, DiffHEG loss 47.904263:  25%|██▍       | 99/400 [14:30<44:01,  8.78s/it]
Epoch 99 | KGC loss: 0.452016, DiffHEG loss 47.908235:  25%|██▍       | 99/400 [14:39<44:01,  8.78s/it]
Epoch 99 | KGC loss: 0.452016, DiffHEG loss 47.908235:  25%|██▌       | 100/400 [14:39<43:53,  8.78s/it]
Epoch 100 | KGC loss: 0.483038, DiffHEG loss 47.905376:  25%|██▌       | 100/400 [14:48<43:53,  8.78s/it]
Epoch 100 | KGC loss: 0.483038, DiffHEG loss 47.905376:  25%|██▌       | 101/400 [14:48<43:45,  8.78s/it]
Epoch 101 | KGC loss: 0.444207, DiffHEG loss 47.901484:  25%|██▌       | 101/400 [14:57<43:45,  8.78s/it]
Epoch 101 | KGC loss: 0.444207, DiffHEG loss 47.901484:  26%|██▌       | 102/400 [14:57<43:36,  8.78s/it]
Epoch 102 | KGC loss: 0.440550, DiffHEG loss 47.898342:  26%|██▌       | 102/400 [15:06<43:36,  8.78s/it]
Epoch 102 | KGC loss: 0.440550, DiffHEG loss 47.898342:  26%|██▌       | 103/400 [15:06<43:30,  8.79s/it]
Epoch 103 | KGC loss: 0.447814, DiffHEG loss 47.898993:  26%|██▌       | 103/400 [15:14<43:30,  8.79s/it]
Epoch 103 | KGC loss: 0.447814, DiffHEG loss 47.898993:  26%|██▌       | 104/400 [15:14<43:21,  8.79s/it]
Epoch 104 | KGC loss: 0.449246, DiffHEG loss 47.906316:  26%|██▌       | 104/400 [15:23<43:21,  8.79s/it]
Epoch 104 | KGC loss: 0.449246, DiffHEG loss 47.906316:  26%|██▋       | 105/400 [15:23<43:10,  8.78s/it]
Epoch 105 | KGC loss: 0.452536, DiffHEG loss 47.902811:  26%|██▋       | 105/400 [15:32<43:10,  8.78s/it]
Epoch 105 | KGC loss: 0.452536, DiffHEG loss 47.902811:  26%|██▋       | 106/400 [15:32<43:00,  8.78s/it]
Epoch 106 | KGC loss: 0.449200, DiffHEG loss 47.902199:  26%|██▋       | 106/400 [15:41<43:00,  8.78s/it]
Epoch 106 | KGC loss: 0.449200, DiffHEG loss 47.902199:  27%|██▋       | 107/400 [15:41<42:51,  8.78s/it]
Epoch 107 | KGC loss: 0.454683, DiffHEG loss 47.905123:  27%|██▋       | 107/400 [15:49<42:51,  8.78s/it]
Epoch 107 | KGC loss: 0.454683, DiffHEG loss 47.905123:  27%|██▋       | 108/400 [15:49<42:41,  8.77s/it]
Epoch 108 | KGC loss: 0.428505, DiffHEG loss 47.903664:  27%|██▋       | 108/400 [15:58<42:41,  8.77s/it]
Epoch 108 | KGC loss: 0.428505, DiffHEG loss 47.903664:  27%|██▋       | 109/400 [15:58<42:33,  8.77s/it]
Epoch 109 | KGC loss: 0.452470, DiffHEG loss 47.900058:  27%|██▋       | 109/400 [16:07<42:33,  8.77s/it]
Epoch 109 | KGC loss: 0.452470, DiffHEG loss 47.900058:  28%|██▊       | 110/400 [16:07<42:25,  8.78s/it]
Epoch 110 | KGC loss: 0.445172, DiffHEG loss 47.901403:  28%|██▊       | 110/400 [16:16<42:25,  8.78s/it]
Epoch 110 | KGC loss: 0.445172, DiffHEG loss 47.901403:  28%|██▊       | 111/400 [16:16<42:17,  8.78s/it]
Epoch 111 | KGC loss: 0.453102, DiffHEG loss 47.907444:  28%|██▊       | 111/400 [16:25<42:17,  8.78s/it]
Epoch 111 | KGC loss: 0.453102, DiffHEG loss 47.907444:  28%|██▊       | 112/400 [16:25<42:07,  8.78s/it]
Epoch 112 | KGC loss: 0.445149, DiffHEG loss 47.897943:  28%|██▊       | 112/400 [16:33<42:07,  8.78s/it]
Epoch 112 | KGC loss: 0.445149, DiffHEG loss 47.897943:  28%|██▊       | 113/400 [16:33<41:59,  8.78s/it]
Epoch 113 | KGC loss: 0.437370, DiffHEG loss 47.897039:  28%|██▊       | 113/400 [16:42<41:59,  8.78s/it]
Epoch 113 | KGC loss: 0.437370, DiffHEG loss 47.897039:  28%|██▊       | 114/400 [16:42<41:51,  8.78s/it]
Epoch 114 | KGC loss: 0.442376, DiffHEG loss 47.893488:  28%|██▊       | 114/400 [16:51<41:51,  8.78s/it]
Epoch 114 | KGC loss: 0.442376, DiffHEG loss 47.893488:  29%|██▉       | 115/400 [16:51<41:44,  8.79s/it]
Epoch 115 | KGC loss: 0.426123, DiffHEG loss 47.905495:  29%|██▉       | 115/400 [17:00<41:44,  8.79s/it]
Epoch 115 | KGC loss: 0.426123, DiffHEG loss 47.905495:  29%|██▉       | 116/400 [17:00<41:35,  8.79s/it]
Epoch 116 | KGC loss: 0.470928, DiffHEG loss 47.907454:  29%|██▉       | 116/400 [17:08<41:35,  8.79s/it]
Epoch 116 | KGC loss: 0.470928, DiffHEG loss 47.907454:  29%|██▉       | 117/400 [17:08<41:24,  8.78s/it]
Epoch 117 | KGC loss: 0.465232, DiffHEG loss 47.897420:  29%|██▉       | 117/400 [17:17<41:24,  8.78s/it]
Epoch 117 | KGC loss: 0.465232, DiffHEG loss 47.897420:  30%|██▉       | 118/400 [17:17<41:15,  8.78s/it]
Epoch 118 | KGC loss: 0.449857, DiffHEG loss 47.905251:  30%|██▉       | 118/400 [17:26<41:15,  8.78s/it]
Epoch 118 | KGC loss: 0.449857, DiffHEG loss 47.905251:  30%|██▉       | 119/400 [17:26<41:06,  8.78s/it]
Epoch 119 | KGC loss: 0.480689, DiffHEG loss 47.900080:  30%|██▉       | 119/400 [17:35<41:06,  8.78s/it]
Epoch 119 | KGC loss: 0.480689, DiffHEG loss 47.900080:  30%|███       | 120/400 [17:35<40:58,  8.78s/it]
Epoch 120 | KGC loss: 0.467597, DiffHEG loss 47.899229:  30%|███       | 120/400 [17:44<40:58,  8.78s/it]
Epoch 120 | KGC loss: 0.467597, DiffHEG loss 47.899229:  30%|███       | 121/400 [17:44<40:51,  8.79s/it]
Epoch 121 | KGC loss: 0.452327, DiffHEG loss 47.902153:  30%|███       | 121/400 [17:52<40:51,  8.79s/it]
Epoch 121 | KGC loss: 0.452327, DiffHEG loss 47.902153:  30%|███       | 122/400 [17:52<40:44,  8.79s/it]
Epoch 122 | KGC loss: 0.462748, DiffHEG loss 47.899055:  30%|███       | 122/400 [18:01<40:44,  8.79s/it]
Epoch 122 | KGC loss: 0.462748, DiffHEG loss 47.899055:  31%|███       | 123/400 [18:01<40:34,  8.79s/it]
Epoch 123 | KGC loss: 0.440513, DiffHEG loss 47.905969:  31%|███       | 123/400 [18:10<40:34,  8.79s/it]
Epoch 123 | KGC loss: 0.440513, DiffHEG loss 47.905969:  31%|███       | 124/400 [18:10<40:25,  8.79s/it]
Epoch 124 | KGC loss: 0.439015, DiffHEG loss 47.899939:  31%|███       | 124/400 [18:19<40:25,  8.79s/it]
