train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it]  
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 2/400 [00:19<1:04:55,  9.79s/it]
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   0%|          | 2/400 [00:29<1:04:55,  9.79s/it] 
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   1%|          | 3/400 [00:29<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 3/400 [00:38<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 4/400 [00:38<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|          | 4/400 [00:48<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   2%|▏         | 6/400 [00:58<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 6/400 [01:07<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 7/400 [01:07<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 7/400 [01:17<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 8/400 [01:17<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 8/400 [01:27<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 9/400 [01:27<1:03:08,  9.69s/it]
Epoch 9 | KGC loss: 1.235985, DiffHEG loss 47.883153:   2%|▏         | 9/400 [01:37<1:03:08,  9.69s/it]
Epoch 38 | KGC loss: 0.418074, DiffHEG loss 47.896907:  10%|▉         | 39/400 [06:18<58:18,  9.69s/it]
Epoch 39 | KGC loss: 0.408903, DiffHEG loss 47.971798:  10%|▉         | 39/400 [06:27<58:18,  9.69s/it]
Epoch 39 | KGC loss: 0.408903, DiffHEG loss 47.971798:  10%|█         | 40/400 [06:27<58:11,  9.70s/it]
Epoch 40 | KGC loss: 0.414505, DiffHEG loss 47.919018:  10%|█         | 40/400 [06:37<58:11,  9.70s/it]
Epoch 40 | KGC loss: 0.414505, DiffHEG loss 47.919018:  10%|█         | 41/400 [06:37<58:00,  9.69s/it]
Epoch 41 | KGC loss: 0.417209, DiffHEG loss 47.980808:  10%|█         | 41/400 [06:47<58:00,  9.69s/it]
Epoch 41 | KGC loss: 0.417209, DiffHEG loss 47.980808:  10%|█         | 42/400 [06:47<57:50,  9.69s/it]
Epoch 42 | KGC loss: 0.407153, DiffHEG loss 48.037928:  10%|█         | 42/400 [06:56<57:50,  9.69s/it]
Epoch 42 | KGC loss: 0.407153, DiffHEG loss 48.037928:  11%|█         | 43/400 [06:56<57:41,  9.70s/it]
Epoch 43 | KGC loss: 0.399478, DiffHEG loss 47.943739:  11%|█         | 43/400 [07:06<57:41,  9.70s/it]
Epoch 43 | KGC loss: 0.399478, DiffHEG loss 47.943739:  11%|█         | 44/400 [07:06<57:30,  9.69s/it]
Epoch 44 | KGC loss: 0.397262, DiffHEG loss 47.927772:  11%|█         | 44/400 [07:16<57:30,  9.69s/it]
Epoch 44 | KGC loss: 0.397262, DiffHEG loss 47.927772:  11%|█▏        | 45/400 [07:16<57:18,  9.69s/it]
Epoch 45 | KGC loss: 0.398074, DiffHEG loss 47.919470:  11%|█▏        | 45/400 [07:25<57:18,  9.69s/it]
Epoch 45 | KGC loss: 0.398074, DiffHEG loss 47.919470:  12%|█▏        | 46/400 [07:25<57:08,  9.68s/it]
Epoch 46 | KGC loss: 0.398644, DiffHEG loss 47.909000:  12%|█▏        | 46/400 [07:35<57:08,  9.68s/it]
Epoch 46 | KGC loss: 0.398644, DiffHEG loss 47.909000:  12%|█▏        | 47/400 [07:35<56:57,  9.68s/it]
Epoch 47 | KGC loss: 0.400517, DiffHEG loss 47.900218:  12%|█▏        | 47/400 [07:45<56:57,  9.68s/it]
Epoch 47 | KGC loss: 0.400517, DiffHEG loss 47.900218:  12%|█▏        | 48/400 [07:45<56:47,  9.68s/it]
Epoch 48 | KGC loss: 0.405498, DiffHEG loss 47.902006:  12%|█▏        | 48/400 [07:54<56:47,  9.68s/it]
Epoch 48 | KGC loss: 0.405498, DiffHEG loss 47.902006:  12%|█▏        | 49/400 [07:54<56:38,  9.68s/it]
Epoch 49 | KGC loss: 0.402616, DiffHEG loss 47.909344:  12%|█▏        | 49/400 [08:04<56:38,  9.68s/it]
Epoch 49 | KGC loss: 0.402616, DiffHEG loss 47.909344:  12%|█▎        | 50/400 [08:04<56:28,  9.68s/it]
Epoch 50 | KGC loss: 0.398314, DiffHEG loss 47.906393:  12%|█▎        | 50/400 [08:14<56:28,  9.68s/it]
Epoch 50 | KGC loss: 0.398314, DiffHEG loss 47.906393:  13%|█▎        | 51/400 [08:14<56:17,  9.68s/it]
Epoch 51 | KGC loss: 0.412115, DiffHEG loss 47.906973:  13%|█▎        | 51/400 [08:23<56:17,  9.68s/it]
Epoch 51 | KGC loss: 0.412115, DiffHEG loss 47.906973:  13%|█▎        | 52/400 [08:23<56:07,  9.68s/it]
Epoch 52 | KGC loss: 0.396646, DiffHEG loss 47.919837:  13%|█▎        | 52/400 [08:33<56:07,  9.68s/it]
Epoch 52 | KGC loss: 0.396646, DiffHEG loss 47.919837:  13%|█▎        | 53/400 [08:33<55:58,  9.68s/it]
Epoch 53 | KGC loss: 0.390967, DiffHEG loss 47.913881:  13%|█▎        | 53/400 [08:43<55:58,  9.68s/it]
Epoch 53 | KGC loss: 0.390967, DiffHEG loss 47.913881:  14%|█▎        | 54/400 [08:43<55:49,  9.68s/it]
Epoch 54 | KGC loss: 0.393411, DiffHEG loss 47.918264:  14%|█▎        | 54/400 [08:53<55:49,  9.68s/it]
Epoch 54 | KGC loss: 0.393411, DiffHEG loss 47.918264:  14%|█▍        | 55/400 [08:53<55:42,  9.69s/it]
Epoch 55 | KGC loss: 0.394115, DiffHEG loss 47.913603:  14%|█▍        | 55/400 [09:02<55:42,  9.69s/it]
Epoch 55 | KGC loss: 0.394115, DiffHEG loss 47.913603:  14%|█▍        | 56/400 [09:02<55:31,  9.68s/it]
Epoch 56 | KGC loss: 0.392226, DiffHEG loss 47.907930:  14%|█▍        | 56/400 [09:12<55:31,  9.68s/it]
Epoch 56 | KGC loss: 0.392226, DiffHEG loss 47.907930:  14%|█▍        | 57/400 [09:12<55:19,  9.68s/it]
Epoch 57 | KGC loss: 0.390117, DiffHEG loss 47.899590:  14%|█▍        | 57/400 [09:22<55:19,  9.68s/it]
Epoch 57 | KGC loss: 0.390117, DiffHEG loss 47.899590:  14%|█▍        | 58/400 [09:22<55:10,  9.68s/it]
Epoch 58 | KGC loss: 0.385829, DiffHEG loss 47.896015:  14%|█▍        | 58/400 [09:31<55:10,  9.68s/it]
Epoch 58 | KGC loss: 0.385829, DiffHEG loss 47.896015:  15%|█▍        | 59/400 [09:31<54:59,  9.68s/it]
Epoch 59 | KGC loss: 0.394647, DiffHEG loss 47.901806:  15%|█▍        | 59/400 [09:41<54:59,  9.68s/it]
Epoch 59 | KGC loss: 0.394647, DiffHEG loss 47.901806:  15%|█▌        | 60/400 [09:41<54:51,  9.68s/it]
Epoch 60 | KGC loss: 0.389743, DiffHEG loss 47.888620:  15%|█▌        | 60/400 [09:51<54:51,  9.68s/it]
Epoch 60 | KGC loss: 0.389743, DiffHEG loss 47.888620:  15%|█▌        | 61/400 [09:51<54:42,  9.68s/it]
Epoch 61 | KGC loss: 0.391721, DiffHEG loss 48.514744:  15%|█▌        | 61/400 [10:00<54:42,  9.68s/it]
Epoch 61 | KGC loss: 0.391721, DiffHEG loss 48.514744:  16%|█▌        | 62/400 [10:00<54:32,  9.68s/it]
Epoch 62 | KGC loss: 0.393769, DiffHEG loss 48.043234:  16%|█▌        | 62/400 [10:10<54:32,  9.68s/it]
Epoch 62 | KGC loss: 0.393769, DiffHEG loss 48.043234:  16%|█▌        | 63/400 [10:10<54:21,  9.68s/it]
Epoch 63 | KGC loss: 0.397930, DiffHEG loss 47.945898:  16%|█▌        | 63/400 [10:20<54:21,  9.68s/it]
Epoch 63 | KGC loss: 0.397930, DiffHEG loss 47.945898:  16%|█▌        | 64/400 [10:20<54:10,  9.67s/it]
Epoch 64 | KGC loss: 0.392509, DiffHEG loss 47.928388:  16%|█▌        | 64/400 [10:29<54:10,  9.67s/it]
Epoch 64 | KGC loss: 0.392509, DiffHEG loss 47.928388:  16%|█▋        | 65/400 [10:29<53:59,  9.67s/it]
Epoch 65 | KGC loss: 0.402816, DiffHEG loss 47.914323:  16%|█▋        | 65/400 [10:39<53:59,  9.67s/it]
Epoch 65 | KGC loss: 0.402816, DiffHEG loss 47.914323:  16%|█▋        | 66/400 [10:39<53:48,  9.67s/it]
Epoch 66 | KGC loss: 0.390306, DiffHEG loss 47.922947:  16%|█▋        | 66/400 [10:49<53:48,  9.67s/it]
Epoch 66 | KGC loss: 0.390306, DiffHEG loss 47.922947:  17%|█▋        | 67/400 [10:49<53:37,  9.66s/it]
Epoch 67 | KGC loss: 0.390832, DiffHEG loss 47.924662:  17%|█▋        | 67/400 [10:58<53:37,  9.66s/it]
Epoch 67 | KGC loss: 0.390832, DiffHEG loss 47.924662:  17%|█▋        | 68/400 [10:58<53:29,  9.67s/it]
Epoch 68 | KGC loss: 0.405853, DiffHEG loss 47.916388:  17%|█▋        | 68/400 [11:08<53:29,  9.67s/it]
Epoch 68 | KGC loss: 0.405853, DiffHEG loss 47.916388:  17%|█▋        | 69/400 [11:08<53:19,  9.67s/it]
Epoch 69 | KGC loss: 0.404999, DiffHEG loss 47.914140:  17%|█▋        | 69/400 [11:18<53:19,  9.67s/it]
Epoch 69 | KGC loss: 0.404999, DiffHEG loss 47.914140:  18%|█▊        | 70/400 [11:18<53:11,  9.67s/it]
Epoch 70 | KGC loss: 0.402148, DiffHEG loss 47.916194:  18%|█▊        | 70/400 [11:27<53:11,  9.67s/it]
Epoch 70 | KGC loss: 0.402148, DiffHEG loss 47.916194:  18%|█▊        | 71/400 [11:27<53:00,  9.67s/it]
Epoch 71 | KGC loss: 0.406967, DiffHEG loss 47.914310:  18%|█▊        | 71/400 [11:37<53:00,  9.67s/it]
Epoch 71 | KGC loss: 0.406967, DiffHEG loss 47.914310:  18%|█▊        | 72/400 [11:37<52:52,  9.67s/it]
Epoch 72 | KGC loss: 0.399684, DiffHEG loss 47.909509:  18%|█▊        | 72/400 [11:47<52:52,  9.67s/it]
Epoch 72 | KGC loss: 0.399684, DiffHEG loss 47.909509:  18%|█▊        | 73/400 [11:47<52:43,  9.68s/it]
Epoch 73 | KGC loss: 0.403272, DiffHEG loss 47.914104:  18%|█▊        | 73/400 [11:56<52:43,  9.68s/it]
Epoch 73 | KGC loss: 0.403272, DiffHEG loss 47.914104:  18%|█▊        | 74/400 [11:56<52:35,  9.68s/it]
Epoch 74 | KGC loss: 0.412442, DiffHEG loss 47.912369:  18%|█▊        | 74/400 [12:06<52:35,  9.68s/it]
Epoch 74 | KGC loss: 0.412442, DiffHEG loss 47.912369:  19%|█▉        | 75/400 [12:06<52:24,  9.67s/it]
Epoch 75 | KGC loss: 0.415505, DiffHEG loss 47.911352:  19%|█▉        | 75/400 [12:16<52:24,  9.67s/it]
Epoch 75 | KGC loss: 0.415505, DiffHEG loss 47.911352:  19%|█▉        | 76/400 [12:16<52:14,  9.67s/it]
Epoch 76 | KGC loss: 0.419598, DiffHEG loss 47.917360:  19%|█▉        | 76/400 [12:25<52:14,  9.67s/it]
Epoch 76 | KGC loss: 0.419598, DiffHEG loss 47.917360:  19%|█▉        | 77/400 [12:25<52:04,  9.67s/it]
Epoch 77 | KGC loss: 0.428315, DiffHEG loss 47.908893:  19%|█▉        | 77/400 [12:35<52:04,  9.67s/it]
Epoch 77 | KGC loss: 0.428315, DiffHEG loss 47.908893:  20%|█▉        | 78/400 [12:35<51:56,  9.68s/it]
Epoch 78 | KGC loss: 0.419154, DiffHEG loss 47.912668:  20%|█▉        | 78/400 [12:45<51:56,  9.68s/it]
Epoch 78 | KGC loss: 0.419154, DiffHEG loss 47.912668:  20%|█▉        | 79/400 [12:45<51:48,  9.68s/it]
Epoch 79 | KGC loss: 0.421140, DiffHEG loss 47.907917:  20%|█▉        | 79/400 [12:54<51:48,  9.68s/it]
Epoch 79 | KGC loss: 0.421140, DiffHEG loss 47.907917:  20%|██        | 80/400 [12:54<51:38,  9.68s/it]
Epoch 80 | KGC loss: 0.408358, DiffHEG loss 47.909203:  20%|██        | 80/400 [13:04<51:38,  9.68s/it]
Epoch 80 | KGC loss: 0.408358, DiffHEG loss 47.909203:  20%|██        | 81/400 [13:04<51:27,  9.68s/it]
Epoch 81 | KGC loss: 0.408802, DiffHEG loss 47.910195:  20%|██        | 81/400 [13:14<51:27,  9.68s/it]
Epoch 81 | KGC loss: 0.408802, DiffHEG loss 47.910195:  20%|██        | 82/400 [13:14<51:18,  9.68s/it]
Epoch 82 | KGC loss: 0.418050, DiffHEG loss 47.909348:  20%|██        | 82/400 [13:23<51:18,  9.68s/it]
Epoch 82 | KGC loss: 0.418050, DiffHEG loss 47.909348:  21%|██        | 83/400 [13:23<51:06,  9.67s/it]
Epoch 83 | KGC loss: 0.399603, DiffHEG loss 47.904077:  21%|██        | 83/400 [13:33<51:06,  9.67s/it]
Epoch 83 | KGC loss: 0.399603, DiffHEG loss 47.904077:  21%|██        | 84/400 [13:33<50:56,  9.67s/it]
Epoch 84 | KGC loss: 0.411434, DiffHEG loss 47.915406:  21%|██        | 84/400 [13:43<50:56,  9.67s/it]
Epoch 84 | KGC loss: 0.411434, DiffHEG loss 47.915406:  21%|██▏       | 85/400 [13:43<50:46,  9.67s/it]
Epoch 85 | KGC loss: 0.420181, DiffHEG loss 47.906045:  21%|██▏       | 85/400 [13:52<50:46,  9.67s/it]
Epoch 85 | KGC loss: 0.420181, DiffHEG loss 47.906045:  22%|██▏       | 86/400 [13:52<50:36,  9.67s/it]
Epoch 86 | KGC loss: 0.414543, DiffHEG loss 47.905833:  22%|██▏       | 86/400 [14:02<50:36,  9.67s/it]
Epoch 86 | KGC loss: 0.414543, DiffHEG loss 47.905833:  22%|██▏       | 87/400 [14:02<50:27,  9.67s/it]
Epoch 87 | KGC loss: 0.407117, DiffHEG loss 47.907146:  22%|██▏       | 87/400 [14:12<50:27,  9.67s/it]
Epoch 87 | KGC loss: 0.407117, DiffHEG loss 47.907146:  22%|██▏       | 88/400 [14:12<50:18,  9.68s/it]
Epoch 88 | KGC loss: 0.426521, DiffHEG loss 47.892749:  22%|██▏       | 88/400 [14:21<50:18,  9.68s/it]
Epoch 88 | KGC loss: 0.426521, DiffHEG loss 47.892749:  22%|██▏       | 89/400 [14:21<50:09,  9.68s/it]
Epoch 89 | KGC loss: 0.432433, DiffHEG loss 47.887531:  22%|██▏       | 89/400 [14:31<50:09,  9.68s/it]
Epoch 89 | KGC loss: 0.432433, DiffHEG loss 47.887531:  22%|██▎       | 90/400 [14:31<49:59,  9.68s/it]
Epoch 90 | KGC loss: 0.429836, DiffHEG loss 47.886318:  22%|██▎       | 90/400 [14:41<49:59,  9.68s/it]
Epoch 90 | KGC loss: 0.429836, DiffHEG loss 47.886318:  23%|██▎       | 91/400 [14:41<49:50,  9.68s/it]
Epoch 91 | KGC loss: 0.427465, DiffHEG loss 47.892059:  23%|██▎       | 91/400 [14:50<49:50,  9.68s/it]
Epoch 91 | KGC loss: 0.427465, DiffHEG loss 47.892059:  23%|██▎       | 92/400 [14:50<49:40,  9.68s/it]
Epoch 92 | KGC loss: 0.436726, DiffHEG loss 47.886289:  23%|██▎       | 92/400 [15:00<49:40,  9.68s/it]
Epoch 92 | KGC loss: 0.436726, DiffHEG loss 47.886289:  23%|██▎       | 93/400 [15:00<49:30,  9.68s/it]
Epoch 93 | KGC loss: 0.435759, DiffHEG loss 47.880032:  23%|██▎       | 93/400 [15:10<49:30,  9.68s/it]
Epoch 93 | KGC loss: 0.435759, DiffHEG loss 47.880032:  24%|██▎       | 94/400 [15:10<49:21,  9.68s/it]
Epoch 94 | KGC loss: 0.422394, DiffHEG loss 47.918654:  24%|██▎       | 94/400 [15:20<49:21,  9.68s/it]
Epoch 94 | KGC loss: 0.422394, DiffHEG loss 47.918654:  24%|██▍       | 95/400 [15:20<49:13,  9.68s/it]
Epoch 95 | KGC loss: 0.425647, DiffHEG loss 47.904260:  24%|██▍       | 95/400 [15:29<49:13,  9.68s/it]
Epoch 95 | KGC loss: 0.425647, DiffHEG loss 47.904260:  24%|██▍       | 96/400 [15:29<49:07,  9.70s/it]
Epoch 96 | KGC loss: 0.426046, DiffHEG loss 48.044720:  24%|██▍       | 96/400 [15:39<49:07,  9.70s/it]
Epoch 96 | KGC loss: 0.426046, DiffHEG loss 48.044720:  24%|██▍       | 97/400 [15:39<48:56,  9.69s/it]
Epoch 97 | KGC loss: 0.427523, DiffHEG loss 47.957204:  24%|██▍       | 97/400 [15:49<48:56,  9.69s/it]
Epoch 97 | KGC loss: 0.427523, DiffHEG loss 47.957204:  24%|██▍       | 98/400 [15:49<48:44,  9.68s/it]
Epoch 98 | KGC loss: 0.435549, DiffHEG loss 47.933335:  24%|██▍       | 98/400 [15:58<48:44,  9.68s/it]
Epoch 98 | KGC loss: 0.435549, DiffHEG loss 47.933335:  25%|██▍       | 99/400 [15:58<48:33,  9.68s/it]
Epoch 99 | KGC loss: 0.428305, DiffHEG loss 47.923974:  25%|██▍       | 99/400 [16:08<48:33,  9.68s/it]
Epoch 99 | KGC loss: 0.428305, DiffHEG loss 47.923974:  25%|██▌       | 100/400 [16:08<48:24,  9.68s/it]
Epoch 100 | KGC loss: 0.454651, DiffHEG loss 47.922938:  25%|██▌       | 100/400 [16:18<48:24,  9.68s/it]
Epoch 100 | KGC loss: 0.454651, DiffHEG loss 47.922938:  25%|██▌       | 101/400 [16:18<48:14,  9.68s/it]
Epoch 101 | KGC loss: 0.422583, DiffHEG loss 47.916180:  25%|██▌       | 101/400 [16:27<48:14,  9.68s/it]
Epoch 101 | KGC loss: 0.422583, DiffHEG loss 47.916180:  26%|██▌       | 102/400 [16:27<48:04,  9.68s/it]
Epoch 102 | KGC loss: 0.424866, DiffHEG loss 47.904562:  26%|██▌       | 102/400 [16:37<48:04,  9.68s/it]
Epoch 102 | KGC loss: 0.424866, DiffHEG loss 47.904562:  26%|██▌       | 103/400 [16:37<47:54,  9.68s/it]
Epoch 103 | KGC loss: 0.443299, DiffHEG loss 47.907517:  26%|██▌       | 103/400 [16:47<47:54,  9.68s/it]
Epoch 103 | KGC loss: 0.443299, DiffHEG loss 47.907517:  26%|██▌       | 104/400 [16:47<47:45,  9.68s/it]
Epoch 104 | KGC loss: 0.423559, DiffHEG loss 47.914988:  26%|██▌       | 104/400 [16:56<47:45,  9.68s/it]
Epoch 104 | KGC loss: 0.423559, DiffHEG loss 47.914988:  26%|██▋       | 105/400 [16:56<47:34,  9.68s/it]
Epoch 105 | KGC loss: 0.433590, DiffHEG loss 47.905254:  26%|██▋       | 105/400 [17:06<47:34,  9.68s/it]
Epoch 105 | KGC loss: 0.433590, DiffHEG loss 47.905254:  26%|██▋       | 106/400 [17:06<47:25,  9.68s/it]
Epoch 106 | KGC loss: 0.428979, DiffHEG loss 47.906050:  26%|██▋       | 106/400 [17:16<47:25,  9.68s/it]
Epoch 106 | KGC loss: 0.428979, DiffHEG loss 47.906050:  27%|██▋       | 107/400 [17:16<47:15,  9.68s/it]
Epoch 107 | KGC loss: 0.440016, DiffHEG loss 47.897977:  27%|██▋       | 107/400 [17:25<47:15,  9.68s/it]
Epoch 107 | KGC loss: 0.440016, DiffHEG loss 47.897977:  27%|██▋       | 108/400 [17:25<47:06,  9.68s/it]
Epoch 108 | KGC loss: 0.414393, DiffHEG loss 47.906413:  27%|██▋       | 108/400 [17:35<47:06,  9.68s/it]
Epoch 108 | KGC loss: 0.414393, DiffHEG loss 47.906413:  27%|██▋       | 109/400 [17:35<46:57,  9.68s/it]
Epoch 109 | KGC loss: 0.443348, DiffHEG loss 47.907129:  27%|██▋       | 109/400 [17:45<46:57,  9.68s/it]
Epoch 109 | KGC loss: 0.443348, DiffHEG loss 47.907129:  28%|██▊       | 110/400 [17:45<46:47,  9.68s/it]
Epoch 110 | KGC loss: 0.437506, DiffHEG loss 47.899698:  28%|██▊       | 110/400 [17:54<46:47,  9.68s/it]
Epoch 110 | KGC loss: 0.437506, DiffHEG loss 47.899698:  28%|██▊       | 111/400 [17:54<46:35,  9.67s/it]
Epoch 111 | KGC loss: 0.458605, DiffHEG loss 47.898902:  28%|██▊       | 111/400 [18:04<46:35,  9.67s/it]
Epoch 111 | KGC loss: 0.458605, DiffHEG loss 47.898902:  28%|██▊       | 112/400 [18:04<46:26,  9.67s/it]
Epoch 112 | KGC loss: 0.427986, DiffHEG loss 47.893917:  28%|██▊       | 112/400 [18:14<46:26,  9.67s/it]
Epoch 112 | KGC loss: 0.427986, DiffHEG loss 47.893917:  28%|██▊       | 113/400 [18:14<46:14,  9.67s/it]
Epoch 113 | KGC loss: 0.433591, DiffHEG loss 47.895621:  28%|██▊       | 113/400 [18:23<46:14,  9.67s/it]
Epoch 113 | KGC loss: 0.433591, DiffHEG loss 47.895621:  28%|██▊       | 114/400 [18:23<46:05,  9.67s/it]
Epoch 114 | KGC loss: 0.429870, DiffHEG loss 47.898604:  28%|██▊       | 114/400 [18:33<46:05,  9.67s/it]
Epoch 114 | KGC loss: 0.429870, DiffHEG loss 47.898604:  29%|██▉       | 115/400 [18:33<45:55,  9.67s/it]
Epoch 115 | KGC loss: 0.433200, DiffHEG loss 47.885720:  29%|██▉       | 115/400 [18:43<45:55,  9.67s/it]
Epoch 115 | KGC loss: 0.433200, DiffHEG loss 47.885720:  29%|██▉       | 116/400 [18:43<45:45,  9.67s/it]
