/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:   1%|          | 11/1333 [00:04<08:29,  2.59it/s]
HPSAC valid search:   1%|          | 12/1333 [00:04<08:27,  2.60it/s]
HPSAC valid search:   1%|          | 13/1333 [00:05<08:26,  2.60it/s]
HPSAC valid search:   1%|          | 14/1333 [00:05<08:37,  2.55it/s]
HPSAC valid search:   1%|          | 15/1333 [00:06<08:46,  2.50it/s]
HPSAC valid search:   1%|          | 16/1333 [00:06<08:37,  2.54it/s]
HPSAC valid search:   1%|▏         | 17/1333 [00:06<08:32,  2.57it/s]
HPSAC valid search:   1%|▏         | 18/1333 [00:07<08:26,  2.60it/s]
HPSAC valid search:   1%|▏         | 19/1333 [00:07<08:24,  2.60it/s]
HPSAC valid search:   2%|▏         | 20/1333 [00:08<08:36,  2.54it/s]
HPSAC valid search:   2%|▏         | 21/1333 [00:08<08:39,  2.52it/s]
HPSAC valid search:   2%|▏         | 22/1333 [00:08<08:47,  2.49it/s]
HPSAC valid search:   2%|▏         | 23/1333 [00:09<08:49,  2.48it/s]
HPSAC valid search:   2%|▏         | 24/1333 [00:09<08:43,  2.50it/s]
HPSAC valid search:   2%|▏         | 25/1333 [00:10<08:39,  2.52it/s]
HPSAC valid search:   2%|▏         | 26/1333 [00:10<08:46,  2.48it/s]
HPSAC valid search:   2%|▏         | 27/1333 [00:10<08:46,  2.48it/s]
HPSAC valid search:   2%|▏         | 28/1333 [00:11<08:50,  2.46it/s]
HPSAC valid search:   2%|▏         | 29/1333 [00:11<08:45,  2.48it/s]
HPSAC valid search:   2%|▏         | 30/1333 [00:12<08:37,  2.52it/s]
HPSAC valid search:   2%|▏         | 31/1333 [00:12<08:33,  2.54it/s]
HPSAC valid search:   2%|▏         | 32/1333 [00:12<08:33,  2.54it/s]
HPSAC valid search:   2%|▏         | 33/1333 [00:13<08:26,  2.56it/s]
HPSAC valid search:   3%|▎         | 34/1333 [00:13<08:31,  2.54it/s]
HPSAC valid search:   3%|▎         | 35/1333 [00:14<08:28,  2.55it/s]
HPSAC valid search:   3%|▎         | 36/1333 [00:14<08:25,  2.57it/s]
HPSAC valid search:   3%|▎         | 37/1333 [00:14<08:23,  2.57it/s]
HPSAC valid search:   3%|▎         | 38/1333 [00:15<08:25,  2.56it/s]
HPSAC valid search:   3%|▎         | 39/1333 [00:15<08:22,  2.58it/s]
HPSAC valid search:   3%|▎         | 40/1333 [00:15<08:18,  2.60it/s]
HPSAC valid search:   3%|▎         | 41/1333 [00:16<08:23,  2.56it/s]
HPSAC valid search:   3%|▎         | 42/1333 [00:16<08:26,  2.55it/s]
HPSAC valid search:   3%|▎         | 43/1333 [00:17<08:25,  2.55it/s]
HPSAC valid search:   3%|▎         | 44/1333 [00:17<08:22,  2.56it/s]
HPSAC valid search:   3%|▎         | 45/1333 [00:17<08:21,  2.57it/s]
HPSAC valid search:   3%|▎         | 46/1333 [00:18<08:16,  2.59it/s]
HPSAC valid search:   4%|▎         | 47/1333 [00:18<08:21,  2.56it/s]
HPSAC valid search:   4%|▎         | 48/1333 [00:19<08:20,  2.57it/s]
HPSAC valid search:   4%|▎         | 49/1333 [00:19<08:18,  2.58it/s]
HPSAC valid search:   4%|▍         | 50/1333 [00:19<08:15,  2.59it/s]
HPSAC valid search:   4%|▍         | 51/1333 [00:20<08:14,  2.59it/s]
HPSAC valid search:   4%|▍         | 52/1333 [00:20<08:15,  2.59it/s]
HPSAC valid search:   4%|▍         | 53/1333 [00:21<08:16,  2.58it/s]
HPSAC valid search:   4%|▍         | 54/1333 [00:21<08:18,  2.56it/s]
HPSAC valid search:   4%|▍         | 55/1333 [00:21<08:16,  2.57it/s]
HPSAC valid search:   4%|▍         | 56/1333 [00:22<08:12,  2.59it/s]
HPSAC valid search:   4%|▍         | 57/1333 [00:22<08:12,  2.59it/s]
HPSAC valid search:   4%|▍         | 58/1333 [00:22<08:12,  2.59it/s]
HPSAC valid search:   4%|▍         | 59/1333 [00:23<08:12,  2.58it/s]
HPSAC valid search:   5%|▍         | 60/1333 [00:23<08:17,  2.56it/s]
HPSAC valid search:   5%|▍         | 61/1333 [00:24<08:16,  2.56it/s]
HPSAC valid search:   5%|▍         | 62/1333 [00:24<08:18,  2.55it/s]
HPSAC valid search:   5%|▍         | 63/1333 [00:24<08:11,  2.58it/s]
HPSAC valid search:   5%|▍         | 64/1333 [00:25<08:10,  2.59it/s]
HPSAC valid search:   5%|▍         | 65/1333 [00:25<08:10,  2.59it/s]
HPSAC valid search:   5%|▍         | 66/1333 [00:26<08:10,  2.58it/s]
HPSAC valid search:   5%|▌         | 67/1333 [00:26<08:14,  2.56it/s]
HPSAC valid search:   5%|▌         | 68/1333 [00:26<08:10,  2.58it/s]
HPSAC valid search:   5%|▌         | 69/1333 [00:27<08:08,  2.59it/s]
HPSAC valid search:   5%|▌         | 70/1333 [00:27<08:05,  2.60it/s]
HPSAC valid search:   5%|▌         | 71/1333 [00:27<08:11,  2.57it/s]
HPSAC valid search:   5%|▌         | 72/1333 [00:28<08:10,  2.57it/s]
HPSAC valid search:   5%|▌         | 73/1333 [00:28<08:13,  2.55it/s]
HPSAC valid search:   6%|▌         | 74/1333 [00:29<08:10,  2.57it/s]
HPSAC valid search:   6%|▌         | 75/1333 [00:29<08:04,  2.59it/s]
HPSAC valid search:   6%|▌         | 76/1333 [00:29<08:06,  2.58it/s]
HPSAC valid search:   6%|▌         | 77/1333 [00:30<08:06,  2.58it/s]
HPSAC valid search:   6%|▌         | 78/1333 [00:30<08:10,  2.56it/s]
HPSAC valid search:   6%|▌         | 79/1333 [00:31<08:13,  2.54it/s]
HPSAC valid search:   6%|▌         | 80/1333 [00:31<08:12,  2.54it/s]
HPSAC valid search:   6%|▌         | 81/1333 [00:31<08:09,  2.56it/s]
HPSAC valid search:   6%|▌         | 82/1333 [00:32<08:07,  2.56it/s]
HPSAC valid search:   6%|▌         | 83/1333 [00:32<08:06,  2.57it/s]
HPSAC valid search:   6%|▋         | 84/1333 [00:33<08:07,  2.56it/s]
HPSAC valid search:   6%|▋         | 85/1333 [00:33<08:02,  2.59it/s]
HPSAC valid search:   6%|▋         | 86/1333 [00:33<08:04,  2.57it/s]
HPSAC valid search:   7%|▋         | 87/1333 [00:34<08:06,  2.56it/s]
HPSAC valid search:   7%|▋         | 88/1333 [00:34<08:04,  2.57it/s]
HPSAC valid search:   7%|▋         | 89/1333 [00:34<08:00,  2.59it/s]
HPSAC valid search:   7%|▋         | 90/1333 [00:35<07:56,  2.61it/s]
HPSAC valid search:   7%|▋         | 91/1333 [00:35<07:53,  2.62it/s]
HPSAC valid search:   7%|▋         | 92/1333 [00:36<07:57,  2.60it/s]
HPSAC valid search:   7%|▋         | 93/1333 [00:36<07:57,  2.60it/s]
HPSAC valid search:   7%|▋         | 94/1333 [00:36<07:58,  2.59it/s]
HPSAC valid search:   7%|▋         | 95/1333 [00:37<07:58,  2.59it/s]
HPSAC valid search:   7%|▋         | 96/1333 [00:37<07:57,  2.59it/s]
HPSAC valid search:   7%|▋         | 97/1333 [00:38<07:56,  2.59it/s]
HPSAC valid search:   7%|▋         | 98/1333 [00:38<07:54,  2.60it/s]
HPSAC valid search:   7%|▋         | 99/1333 [00:38<07:56,  2.59it/s]
HPSAC valid search:   8%|▊         | 100/1333 [00:39<07:52,  2.61it/s]
HPSAC valid search:   8%|▊         | 101/1333 [00:39<07:48,  2.63it/s]
HPSAC valid search:   8%|▊         | 102/1333 [00:39<07:48,  2.63it/s]
HPSAC valid search:   8%|▊         | 103/1333 [00:40<07:48,  2.63it/s]
HPSAC valid search:   8%|▊         | 104/1333 [00:40<07:48,  2.62it/s]
HPSAC valid search:   8%|▊         | 105/1333 [00:41<07:48,  2.62it/s]
HPSAC valid search:   8%|▊         | 106/1333 [00:41<07:51,  2.60it/s]
HPSAC valid search:   8%|▊         | 107/1333 [00:41<07:47,  2.62it/s]
HPSAC valid search:   8%|▊         | 108/1333 [00:42<07:48,  2.62it/s]
HPSAC valid search:   8%|▊         | 109/1333 [00:42<07:47,  2.62it/s]
HPSAC valid search:   8%|▊         | 110/1333 [00:43<07:43,  2.64it/s]
HPSAC valid search:   8%|▊         | 111/1333 [00:43<07:48,  2.61it/s]
HPSAC valid search:   8%|▊         | 112/1333 [00:43<07:48,  2.61it/s]
HPSAC valid search:   8%|▊         | 113/1333 [00:44<07:56,  2.56it/s]
HPSAC valid search:   9%|▊         | 114/1333 [00:44<08:04,  2.52it/s]
HPSAC valid search:   9%|▊         | 115/1333 [00:45<08:05,  2.51it/s]
HPSAC valid search:   9%|▊         | 116/1333 [00:45<07:58,  2.54it/s]
HPSAC valid search:   9%|▉         | 117/1333 [00:45<07:55,  2.56it/s]
HPSAC valid search:   9%|▉         | 118/1333 [00:46<07:49,  2.59it/s]
HPSAC valid search:   9%|▉         | 119/1333 [00:46<07:49,  2.59it/s]
HPSAC valid search:   9%|▉         | 120/1333 [00:46<07:58,  2.54it/s]
HPSAC valid search:   9%|▉         | 121/1333 [00:47<08:07,  2.49it/s]
HPSAC valid search:   9%|▉         | 122/1333 [00:47<08:08,  2.48it/s]
HPSAC valid search:   9%|▉         | 123/1333 [00:48<08:07,  2.48it/s]
HPSAC valid search:   9%|▉         | 124/1333 [00:48<08:04,  2.49it/s]
HPSAC valid search:   9%|▉         | 125/1333 [00:48<07:54,  2.55it/s]
HPSAC valid search:   9%|▉         | 126/1333 [00:49<07:51,  2.56it/s]
HPSAC valid search:  10%|▉         | 127/1333 [00:49<07:55,  2.54it/s]
HPSAC valid search:  10%|▉         | 128/1333 [00:50<08:05,  2.48it/s]
HPSAC valid search:  10%|▉         | 129/1333 [00:50<08:06,  2.47it/s]
HPSAC valid search:  10%|▉         | 130/1333 [00:50<08:09,  2.46it/s]
HPSAC valid search:  10%|▉         | 131/1333 [00:51<08:01,  2.50it/s]
HPSAC valid search:  10%|▉         | 132/1333 [00:51<07:59,  2.50it/s]
HPSAC valid search:  10%|▉         | 133/1333 [00:52<08:02,  2.49it/s]
HPSAC valid search:  10%|█         | 134/1333 [00:52<08:05,  2.47it/s]
HPSAC valid search:  10%|█         | 135/1333 [00:52<08:01,  2.49it/s]
HPSAC valid search:  10%|█         | 136/1333 [00:53<07:58,  2.50it/s]
HPSAC valid search:  10%|█         | 137/1333 [00:53<07:53,  2.53it/s]
HPSAC valid search:  10%|█         | 138/1333 [00:54<07:58,  2.50it/s]
HPSAC valid search:  10%|█         | 139/1333 [00:54<07:53,  2.52it/s]
HPSAC valid search:  11%|█         | 140/1333 [00:54<07:50,  2.54it/s]
HPSAC valid search:  11%|█         | 141/1333 [00:55<07:59,  2.48it/s]
HPSAC valid search:  11%|█         | 142/1333 [00:55<07:50,  2.53it/s]
HPSAC valid search:  11%|█         | 143/1333 [00:56<07:53,  2.51it/s]
HPSAC valid search:  11%|█         | 144/1333 [00:56<07:50,  2.53it/s]
HPSAC valid search:  11%|█         | 145/1333 [00:56<07:54,  2.50it/s]
HPSAC valid search:  11%|█         | 146/1333 [00:57<07:51,  2.52it/s]
HPSAC valid search:  11%|█         | 147/1333 [00:57<07:51,  2.51it/s]
HPSAC valid search:  11%|█         | 148/1333 [00:58<07:59,  2.47it/s]
HPSAC valid search:  11%|█         | 149/1333 [00:58<08:00,  2.46it/s]
HPSAC valid search:  11%|█▏        | 150/1333 [00:58<07:55,  2.49it/s]
HPSAC valid search:  11%|█▏        | 151/1333 [00:59<07:53,  2.50it/s]
HPSAC valid search:  11%|█▏        | 152/1333 [00:59<07:49,  2.52it/s]
HPSAC valid search:  11%|█▏        | 153/1333 [01:00<07:44,  2.54it/s]
HPSAC valid search:  12%|█▏        | 154/1333 [01:00<07:45,  2.53it/s]
HPSAC valid search:  12%|█▏        | 155/1333 [01:00<07:38,  2.57it/s]
HPSAC valid search:  12%|█▏        | 156/1333 [01:01<07:37,  2.57it/s]
HPSAC valid search:  12%|█▏        | 157/1333 [01:01<07:36,  2.58it/s]
HPSAC valid search:  12%|█▏        | 158/1333 [01:02<07:31,  2.60it/s]
HPSAC valid search:  12%|█▏        | 159/1333 [01:02<07:29,  2.61it/s]
HPSAC valid search:  12%|█▏        | 160/1333 [01:02<07:30,  2.60it/s]
HPSAC valid search:  12%|█▏        | 161/1333 [01:03<07:29,  2.61it/s]
HPSAC valid search:  12%|█▏        | 162/1333 [01:03<07:30,  2.60it/s]
HPSAC valid search:  12%|█▏        | 163/1333 [01:03<07:26,  2.62it/s]
HPSAC valid search:  12%|█▏        | 164/1333 [01:04<07:32,  2.58it/s]
HPSAC valid search:  12%|█▏        | 165/1333 [01:04<07:31,  2.59it/s]
HPSAC valid search:  12%|█▏        | 166/1333 [01:05<07:36,  2.56it/s]
HPSAC valid search:  13%|█▎        | 167/1333 [01:05<07:33,  2.57it/s]
HPSAC valid search:  13%|█▎        | 168/1333 [01:05<07:29,  2.59it/s]
HPSAC valid search:  13%|█▎        | 169/1333 [01:06<07:28,  2.59it/s]
HPSAC valid search:  13%|█▎        | 170/1333 [01:06<07:28,  2.59it/s]
HPSAC valid search:  13%|█▎        | 171/1333 [01:07<07:42,  2.51it/s]
HPSAC valid search:  13%|█▎        | 172/1333 [01:07<07:39,  2.53it/s]
HPSAC valid search:  13%|█▎        | 173/1333 [01:07<07:35,  2.55it/s]
HPSAC valid search:  13%|█▎        | 174/1333 [01:08<07:28,  2.58it/s]
HPSAC valid search:  13%|█▎        | 175/1333 [01:08<07:31,  2.57it/s]
HPSAC valid search:  13%|█▎        | 176/1333 [01:09<07:32,  2.56it/s]
HPSAC valid search:  13%|█▎        | 177/1333 [01:09<07:27,  2.58it/s]
HPSAC valid search:  13%|█▎        | 178/1333 [01:09<07:26,  2.59it/s]
HPSAC valid search:  13%|█▎        | 179/1333 [01:10<07:27,  2.58it/s]
HPSAC valid search:  14%|█▎        | 180/1333 [01:10<07:29,  2.56it/s]
HPSAC valid search:  14%|█▎        | 181/1333 [01:10<07:23,  2.60it/s]
HPSAC valid search:  14%|█▎        | 182/1333 [01:11<07:26,  2.58it/s]
HPSAC valid search:  14%|█▎        | 183/1333 [01:11<07:21,  2.60it/s]
HPSAC valid search:  14%|█▍        | 184/1333 [01:12<07:25,  2.58it/s]
HPSAC valid search:  14%|█▍        | 185/1333 [01:12<07:25,  2.58it/s]
HPSAC valid search:  14%|█▍        | 186/1333 [01:12<07:23,  2.58it/s]
HPSAC valid search:  14%|█▍        | 187/1333 [01:13<07:35,  2.52it/s]
HPSAC valid search:  14%|█▍        | 188/1333 [01:13<07:32,  2.53it/s]
HPSAC valid search:  14%|█▍        | 189/1333 [01:14<07:29,  2.55it/s]
HPSAC valid search:  14%|█▍        | 190/1333 [01:14<07:30,  2.54it/s]
HPSAC valid search:  14%|█▍        | 191/1333 [01:14<07:25,  2.56it/s]
HPSAC valid search:  14%|█▍        | 192/1333 [01:15<07:21,  2.58it/s]
HPSAC valid search:  14%|█▍        | 193/1333 [01:15<07:22,  2.58it/s]
HPSAC valid search:  15%|█▍        | 194/1333 [01:16<07:23,  2.57it/s]
HPSAC valid search:  15%|█▍        | 195/1333 [01:16<07:31,  2.52it/s]
HPSAC valid search:  15%|█▍        | 196/1333 [01:16<07:42,  2.46it/s]
HPSAC valid search:  15%|█▍        | 197/1333 [01:17<07:40,  2.47it/s]
HPSAC valid search:  15%|█▍        | 198/1333 [01:17<07:37,  2.48it/s]
HPSAC valid search:  15%|█▍        | 199/1333 [01:18<07:39,  2.47it/s]
HPSAC valid search:  15%|█▌        | 200/1333 [01:18<07:32,  2.50it/s]
HPSAC valid search:  15%|█▌        | 201/1333 [01:18<07:29,  2.52it/s]
HPSAC valid search:  15%|█▌        | 202/1333 [01:19<07:40,  2.46it/s]
HPSAC valid search:  15%|█▌        | 203/1333 [01:19<07:41,  2.45it/s]
HPSAC valid search:  15%|█▌        | 204/1333 [01:20<07:42,  2.44it/s]
HPSAC valid search:  15%|█▌        | 205/1333 [01:20<07:43,  2.44it/s]
HPSAC valid search:  15%|█▌        | 206/1333 [01:20<07:42,  2.44it/s]
HPSAC valid search:  16%|█▌        | 207/1333 [01:21<07:36,  2.46it/s]
HPSAC valid search:  16%|█▌        | 208/1333 [01:21<07:41,  2.44it/s]
HPSAC valid search:  16%|█▌        | 209/1333 [01:22<07:28,  2.50it/s]
HPSAC valid search:  16%|█▌        | 210/1333 [01:22<07:22,  2.54it/s]
HPSAC valid search:  16%|█▌        | 211/1333 [01:22<07:22,  2.53it/s]
HPSAC valid search:  16%|█▌        | 212/1333 [01:23<07:17,  2.56it/s]
HPSAC valid search:  16%|█▌        | 213/1333 [01:23<07:17,  2.56it/s]
HPSAC valid search:  16%|█▌        | 214/1333 [01:24<07:15,  2.57it/s]
HPSAC valid search:  16%|█▌        | 215/1333 [01:24<07:15,  2.57it/s]
HPSAC valid search:  16%|█▌        | 216/1333 [01:24<07:11,  2.59it/s]
HPSAC valid search:  16%|█▋        | 217/1333 [01:25<07:10,  2.59it/s]
HPSAC valid search:  16%|█▋        | 218/1333 [01:25<07:16,  2.55it/s]
HPSAC valid search:  16%|█▋        | 219/1333 [01:26<07:18,  2.54it/s]
HPSAC valid search:  17%|█▋        | 220/1333 [01:26<07:24,  2.50it/s]
HPSAC valid search:  17%|█▋        | 221/1333 [01:26<07:26,  2.49it/s]
HPSAC valid search:  17%|█▋        | 222/1333 [01:27<07:37,  2.43it/s]
HPSAC valid search:  17%|█▋        | 223/1333 [01:27<07:34,  2.44it/s]
HPSAC valid search:  17%|█▋        | 224/1333 [01:28<07:25,  2.49it/s]
HPSAC valid search:  17%|█▋        | 225/1333 [01:28<07:18,  2.53it/s]
HPSAC valid search:  17%|█▋        | 226/1333 [01:28<07:14,  2.55it/s]
HPSAC valid search:  17%|█▋        | 227/1333 [01:29<07:16,  2.54it/s]
HPSAC valid search:  17%|█▋        | 228/1333 [01:29<07:16,  2.53it/s]
HPSAC valid search:  17%|█▋        | 229/1333 [01:30<07:17,  2.52it/s]
HPSAC valid search:  17%|█▋        | 230/1333 [01:30<07:17,  2.52it/s]
HPSAC valid search:  17%|█▋        | 231/1333 [01:30<07:14,  2.53it/s]
HPSAC valid search:  17%|█▋        | 232/1333 [01:31<07:09,  2.56it/s]
HPSAC valid search:  17%|█▋        | 233/1333 [01:31<07:11,  2.55it/s]
HPSAC valid search:  18%|█▊        | 234/1333 [01:32<07:13,  2.54it/s]
HPSAC valid search:  18%|█▊        | 235/1333 [01:32<07:24,  2.47it/s]
HPSAC valid search:  18%|█▊        | 236/1333 [01:32<07:30,  2.44it/s]
HPSAC valid search:  18%|█▊        | 237/1333 [01:33<07:43,  2.37it/s]
HPSAC valid search:  18%|█▊        | 238/1333 [01:33<07:48,  2.34it/s]
HPSAC valid search:  18%|█▊        | 239/1333 [01:34<07:31,  2.42it/s]
HPSAC valid search:  18%|█▊        | 240/1333 [01:34<07:21,  2.48it/s]
HPSAC valid search:  18%|█▊        | 241/1333 [01:34<07:19,  2.49it/s]
HPSAC valid search:  18%|█▊        | 242/1333 [01:35<07:28,  2.43it/s]
HPSAC valid search:  18%|█▊        | 243/1333 [01:35<07:25,  2.45it/s]
HPSAC valid search:  18%|█▊        | 244/1333 [01:36<07:20,  2.47it/s]
HPSAC valid search:  18%|█▊        | 245/1333 [01:36<07:35,  2.39it/s]
HPSAC valid search:  18%|█▊        | 246/1333 [01:37<07:54,  2.29it/s]
HPSAC valid search:  19%|█▊        | 247/1333 [01:37<07:52,  2.30it/s]
HPSAC valid search:  19%|█▊        | 248/1333 [01:37<07:44,  2.34it/s]
HPSAC valid search:  19%|█▊        | 249/1333 [01:38<07:36,  2.38it/s]
HPSAC valid search:  19%|█▉        | 250/1333 [01:38<07:29,  2.41it/s]
HPSAC valid search:  19%|█▉        | 251/1333 [01:39<07:18,  2.47it/s]
HPSAC valid search:  19%|█▉        | 252/1333 [01:39<07:14,  2.49it/s]
HPSAC valid search:  19%|█▉        | 253/1333 [01:39<07:12,  2.50it/s]
HPSAC valid search:  19%|█▉        | 254/1333 [01:40<07:09,  2.51it/s]
HPSAC valid search:  19%|█▉        | 255/1333 [01:40<07:08,  2.52it/s]
HPSAC valid search:  19%|█▉        | 256/1333 [01:41<07:06,  2.52it/s]
HPSAC valid search:  19%|█▉        | 257/1333 [01:41<07:04,  2.54it/s]
HPSAC valid search:  19%|█▉        | 258/1333 [01:41<06:59,  2.56it/s]
HPSAC valid search:  19%|█▉        | 259/1333 [01:42<06:58,  2.57it/s]
HPSAC valid search:  20%|█▉        | 260/1333 [01:42<06:57,  2.57it/s]
