/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid search:   0%|          | 11/2665 [00:04<17:39,  2.50it/s]
HPSAC valid search:   0%|          | 12/2665 [00:05<17:31,  2.52it/s]
HPSAC valid search:   0%|          | 13/2665 [00:05<17:40,  2.50it/s]
HPSAC valid search:   1%|          | 14/2665 [00:05<17:47,  2.48it/s]
HPSAC valid search:   1%|          | 15/2665 [00:06<18:04,  2.44it/s]
HPSAC valid search:   1%|          | 16/2665 [00:06<18:01,  2.45it/s]
HPSAC valid search:   1%|          | 17/2665 [00:07<17:56,  2.46it/s]
HPSAC valid search:   1%|          | 18/2665 [00:07<18:01,  2.45it/s]
HPSAC valid search:   1%|          | 19/2665 [00:08<18:04,  2.44it/s]
HPSAC valid search:   1%|          | 20/2665 [00:08<18:10,  2.43it/s]
HPSAC valid search:   1%|          | 21/2665 [00:08<17:59,  2.45it/s]
HPSAC valid search:   1%|          | 22/2665 [00:09<17:58,  2.45it/s]
HPSAC valid search:   1%|          | 23/2665 [00:09<18:02,  2.44it/s]
HPSAC valid search:   1%|          | 24/2665 [00:10<18:06,  2.43it/s]
HPSAC valid search:   1%|          | 25/2665 [00:10<18:17,  2.41it/s]
HPSAC valid search:   1%|          | 26/2665 [00:10<18:02,  2.44it/s]
HPSAC valid search:   1%|          | 27/2665 [00:11<17:55,  2.45it/s]
HPSAC valid search:   1%|          | 28/2665 [00:11<18:11,  2.42it/s]
HPSAC valid search:   1%|          | 29/2665 [00:12<18:16,  2.40it/s]
HPSAC valid search:   1%|          | 30/2665 [00:12<18:20,  2.39it/s]
HPSAC valid search:   1%|          | 31/2665 [00:13<18:34,  2.36it/s]
HPSAC valid search:   1%|          | 32/2665 [00:13<18:19,  2.39it/s]
HPSAC valid search:   1%|          | 33/2665 [00:13<18:19,  2.39it/s]
HPSAC valid search:   1%|▏         | 34/2665 [00:14<18:04,  2.43it/s]
HPSAC valid search:   1%|▏         | 35/2665 [00:14<17:55,  2.44it/s]
HPSAC valid search:   1%|▏         | 36/2665 [00:15<18:02,  2.43it/s]
HPSAC valid search:   1%|▏         | 37/2665 [00:15<17:48,  2.46it/s]
HPSAC valid search:   1%|▏         | 38/2665 [00:15<17:54,  2.45it/s]
HPSAC valid search:   1%|▏         | 39/2665 [00:16<17:44,  2.47it/s]
HPSAC valid search:   2%|▏         | 40/2665 [00:16<17:40,  2.48it/s]
HPSAC valid search:   2%|▏         | 41/2665 [00:17<17:35,  2.49it/s]
HPSAC valid search:   2%|▏         | 42/2665 [00:17<17:29,  2.50it/s]
HPSAC valid search:   2%|▏         | 43/2665 [00:17<17:21,  2.52it/s]
HPSAC valid search:   2%|▏         | 44/2665 [00:18<17:16,  2.53it/s]
HPSAC valid search:   2%|▏         | 45/2665 [00:18<17:11,  2.54it/s]
HPSAC valid search:   2%|▏         | 46/2665 [00:19<17:10,  2.54it/s]
HPSAC valid search:   2%|▏         | 47/2665 [00:19<17:09,  2.54it/s]
HPSAC valid search:   2%|▏         | 48/2665 [00:19<16:59,  2.57it/s]
HPSAC valid search:   2%|▏         | 49/2665 [00:20<16:50,  2.59it/s]
HPSAC valid search:   2%|▏         | 50/2665 [00:20<16:50,  2.59it/s]
HPSAC valid search:   2%|▏         | 51/2665 [00:20<16:47,  2.60it/s]
HPSAC valid search:   2%|▏         | 52/2665 [00:21<16:36,  2.62it/s]
HPSAC valid search:   2%|▏         | 53/2665 [00:21<16:38,  2.62it/s]
HPSAC valid search:   2%|▏         | 54/2665 [00:22<16:32,  2.63it/s]
HPSAC valid search:   2%|▏         | 55/2665 [00:22<16:41,  2.61it/s]
HPSAC valid search:   2%|▏         | 56/2665 [00:22<16:32,  2.63it/s]
HPSAC valid search:   2%|▏         | 57/2665 [00:23<16:37,  2.61it/s]
HPSAC valid search:   2%|▏         | 58/2665 [00:23<16:33,  2.62it/s]
HPSAC valid search:   2%|▏         | 59/2665 [00:23<16:47,  2.59it/s]
HPSAC valid search:   2%|▏         | 60/2665 [00:24<16:38,  2.61it/s]
HPSAC valid search:   2%|▏         | 61/2665 [00:24<16:49,  2.58it/s]
HPSAC valid search:   2%|▏         | 62/2665 [00:25<16:44,  2.59it/s]
HPSAC valid search:   2%|▏         | 63/2665 [00:25<16:41,  2.60it/s]
HPSAC valid search:   2%|▏         | 64/2665 [00:25<16:46,  2.58it/s]
HPSAC valid search:   2%|▏         | 65/2665 [00:26<16:47,  2.58it/s]
HPSAC valid search:   2%|▏         | 66/2665 [00:26<16:55,  2.56it/s]
HPSAC valid search:   3%|▎         | 67/2665 [00:27<17:16,  2.51it/s]
HPSAC valid search:   3%|▎         | 68/2665 [00:27<17:09,  2.52it/s]
HPSAC valid search:   3%|▎         | 69/2665 [00:27<16:56,  2.55it/s]
HPSAC valid search:   3%|▎         | 70/2665 [00:28<17:02,  2.54it/s]
HPSAC valid search:   3%|▎         | 71/2665 [00:28<16:51,  2.56it/s]
HPSAC valid search:   3%|▎         | 72/2665 [00:29<16:38,  2.60it/s]
HPSAC valid search:   3%|▎         | 73/2665 [00:29<16:24,  2.63it/s]
HPSAC valid search:   3%|▎         | 74/2665 [00:29<16:29,  2.62it/s]
HPSAC valid search:   3%|▎         | 75/2665 [00:30<16:29,  2.62it/s]
HPSAC valid search:   3%|▎         | 76/2665 [00:30<16:23,  2.63it/s]
HPSAC valid search:   3%|▎         | 77/2665 [00:30<16:26,  2.62it/s]
HPSAC valid search:   3%|▎         | 78/2665 [00:31<16:30,  2.61it/s]
HPSAC valid search:   3%|▎         | 79/2665 [00:31<16:42,  2.58it/s]
HPSAC valid search:   3%|▎         | 80/2665 [00:32<16:34,  2.60it/s]
HPSAC valid search:   3%|▎         | 81/2665 [00:32<16:32,  2.60it/s]
HPSAC valid search:   3%|▎         | 82/2665 [00:32<16:21,  2.63it/s]
HPSAC valid search:   3%|▎         | 83/2665 [00:33<16:18,  2.64it/s]
HPSAC valid search:   3%|▎         | 84/2665 [00:33<16:19,  2.63it/s]
HPSAC valid search:   3%|▎         | 85/2665 [00:33<16:10,  2.66it/s]
HPSAC valid search:   3%|▎         | 86/2665 [00:34<16:06,  2.67it/s]
HPSAC valid search:   3%|▎         | 87/2665 [00:34<16:10,  2.66it/s]
HPSAC valid search:   3%|▎         | 88/2665 [00:35<16:09,  2.66it/s]
HPSAC valid search:   3%|▎         | 89/2665 [00:35<16:06,  2.66it/s]
HPSAC valid search:   3%|▎         | 90/2665 [00:35<16:13,  2.64it/s]
HPSAC valid search:   3%|▎         | 91/2665 [00:36<16:18,  2.63it/s]
HPSAC valid search:   3%|▎         | 92/2665 [00:36<16:17,  2.63it/s]
HPSAC valid search:   3%|▎         | 93/2665 [00:37<16:15,  2.64it/s]
HPSAC valid search:   4%|▎         | 94/2665 [00:37<16:06,  2.66it/s]
HPSAC valid search:   4%|▎         | 95/2665 [00:37<16:06,  2.66it/s]
HPSAC valid search:   4%|▎         | 96/2665 [00:38<16:14,  2.64it/s]
HPSAC valid search:   4%|▎         | 97/2665 [00:38<16:12,  2.64it/s]
HPSAC valid search:   4%|▎         | 98/2665 [00:38<16:12,  2.64it/s]
HPSAC valid search:   4%|▎         | 99/2665 [00:39<16:07,  2.65it/s]
HPSAC valid search:   4%|▍         | 100/2665 [00:39<16:10,  2.64it/s]
HPSAC valid search:   4%|▍         | 101/2665 [00:40<16:06,  2.65it/s]
HPSAC valid search:   4%|▍         | 102/2665 [00:40<15:59,  2.67it/s]
HPSAC valid search:   4%|▍         | 103/2665 [00:40<16:02,  2.66it/s]
HPSAC valid search:   4%|▍         | 104/2665 [00:41<15:58,  2.67it/s]
HPSAC valid search:   4%|▍         | 105/2665 [00:41<16:08,  2.64it/s]
HPSAC valid search:   4%|▍         | 106/2665 [00:41<16:01,  2.66it/s]
HPSAC valid search:   4%|▍         | 107/2665 [00:42<16:07,  2.64it/s]
HPSAC valid search:   4%|▍         | 108/2665 [00:42<16:13,  2.63it/s]
HPSAC valid search:   4%|▍         | 109/2665 [00:43<16:08,  2.64it/s]
HPSAC valid search:   4%|▍         | 110/2665 [00:43<16:10,  2.63it/s]
HPSAC valid search:   4%|▍         | 111/2665 [00:43<16:05,  2.65it/s]
HPSAC valid search:   4%|▍         | 112/2665 [00:44<16:05,  2.64it/s]
HPSAC valid search:   4%|▍         | 113/2665 [00:44<16:02,  2.65it/s]
HPSAC valid search:   4%|▍         | 114/2665 [00:44<16:06,  2.64it/s]
HPSAC valid search:   4%|▍         | 115/2665 [00:45<16:02,  2.65it/s]
HPSAC valid search:   4%|▍         | 116/2665 [00:45<16:18,  2.60it/s]
HPSAC valid search:   4%|▍         | 117/2665 [00:46<16:17,  2.61it/s]
HPSAC valid search:   4%|▍         | 118/2665 [00:46<16:09,  2.63it/s]
HPSAC valid search:   4%|▍         | 119/2665 [00:46<16:04,  2.64it/s]
HPSAC valid search:   5%|▍         | 120/2665 [00:47<16:00,  2.65it/s]
HPSAC valid search:   5%|▍         | 121/2665 [00:47<16:05,  2.63it/s]
HPSAC valid search:   5%|▍         | 122/2665 [00:47<16:02,  2.64it/s]
HPSAC valid search:   5%|▍         | 123/2665 [00:48<16:11,  2.62it/s]
HPSAC valid search:   5%|▍         | 124/2665 [00:48<16:23,  2.58it/s]
HPSAC valid search:   5%|▍         | 125/2665 [00:49<16:13,  2.61it/s]
HPSAC valid search:   5%|▍         | 126/2665 [00:49<16:12,  2.61it/s]
HPSAC valid search:   5%|▍         | 127/2665 [00:49<16:16,  2.60it/s]
HPSAC valid search:   5%|▍         | 128/2665 [00:50<16:04,  2.63it/s]
HPSAC valid search:   5%|▍         | 129/2665 [00:50<16:20,  2.59it/s]
HPSAC valid search:   5%|▍         | 130/2665 [00:51<16:18,  2.59it/s]
HPSAC valid search:   5%|▍         | 131/2665 [00:51<16:18,  2.59it/s]
HPSAC valid search:   5%|▍         | 132/2665 [00:51<16:12,  2.60it/s]
HPSAC valid search:   5%|▍         | 133/2665 [00:52<16:05,  2.62it/s]
HPSAC valid search:   5%|▌         | 134/2665 [00:52<16:04,  2.62it/s]
HPSAC valid search:   5%|▌         | 135/2665 [00:52<16:14,  2.60it/s]
HPSAC valid search:   5%|▌         | 136/2665 [00:53<16:00,  2.63it/s]
HPSAC valid search:   5%|▌         | 137/2665 [00:53<16:02,  2.63it/s]
HPSAC valid search:   5%|▌         | 138/2665 [00:54<15:56,  2.64it/s]
HPSAC valid search:   5%|▌         | 139/2665 [00:54<15:57,  2.64it/s]
HPSAC valid search:   5%|▌         | 140/2665 [00:54<15:53,  2.65it/s]
HPSAC valid search:   5%|▌         | 141/2665 [00:55<15:50,  2.66it/s]
HPSAC valid search:   5%|▌         | 142/2665 [00:55<16:00,  2.63it/s]
HPSAC valid search:   5%|▌         | 143/2665 [00:56<15:56,  2.64it/s]
HPSAC valid search:   5%|▌         | 144/2665 [00:56<16:05,  2.61it/s]
HPSAC valid search:   5%|▌         | 145/2665 [00:56<16:00,  2.62it/s]
HPSAC valid search:   5%|▌         | 146/2665 [00:57<15:58,  2.63it/s]
HPSAC valid search:   6%|▌         | 147/2665 [00:57<15:56,  2.63it/s]
HPSAC valid search:   6%|▌         | 148/2665 [00:57<15:48,  2.65it/s]
HPSAC valid search:   6%|▌         | 149/2665 [00:58<15:43,  2.67it/s]
HPSAC valid search:   6%|▌         | 150/2665 [00:58<15:44,  2.66it/s]
HPSAC valid search:   6%|▌         | 151/2665 [00:59<15:51,  2.64it/s]
HPSAC valid search:   6%|▌         | 152/2665 [00:59<15:46,  2.65it/s]
HPSAC valid search:   6%|▌         | 153/2665 [00:59<15:46,  2.65it/s]
HPSAC valid search:   6%|▌         | 154/2665 [01:00<15:46,  2.65it/s]
HPSAC valid search:   6%|▌         | 155/2665 [01:00<15:47,  2.65it/s]
HPSAC valid search:   6%|▌         | 156/2665 [01:00<15:51,  2.64it/s]
HPSAC valid search:   6%|▌         | 157/2665 [01:01<15:57,  2.62it/s]
HPSAC valid search:   6%|▌         | 158/2665 [01:01<16:07,  2.59it/s]
HPSAC valid search:   6%|▌         | 159/2665 [01:02<16:02,  2.60it/s]
HPSAC valid search:   6%|▌         | 160/2665 [01:02<15:52,  2.63it/s]
HPSAC valid search:   6%|▌         | 161/2665 [01:02<15:50,  2.63it/s]
HPSAC valid search:   6%|▌         | 162/2665 [01:03<15:49,  2.64it/s]
HPSAC valid search:   6%|▌         | 163/2665 [01:03<15:50,  2.63it/s]
HPSAC valid search:   6%|▌         | 164/2665 [01:03<15:50,  2.63it/s]
HPSAC valid search:   6%|▌         | 165/2665 [01:04<15:49,  2.63it/s]
HPSAC valid search:   6%|▌         | 166/2665 [01:04<15:49,  2.63it/s]
HPSAC valid search:   6%|▋         | 167/2665 [01:05<15:54,  2.62it/s]
HPSAC valid search:   6%|▋         | 168/2665 [01:05<15:53,  2.62it/s]
HPSAC valid search:   6%|▋         | 169/2665 [01:05<15:44,  2.64it/s]
HPSAC valid search:   6%|▋         | 170/2665 [01:06<15:39,  2.66it/s]
HPSAC valid search:   6%|▋         | 171/2665 [01:06<15:38,  2.66it/s]
HPSAC valid search:   6%|▋         | 172/2665 [01:07<15:50,  2.62it/s]
HPSAC valid search:   6%|▋         | 173/2665 [01:07<15:46,  2.63it/s]
HPSAC valid search:   7%|▋         | 174/2665 [01:07<15:39,  2.65it/s]
HPSAC valid search:   7%|▋         | 175/2665 [01:08<15:42,  2.64it/s]
HPSAC valid search:   7%|▋         | 176/2665 [01:08<15:44,  2.64it/s]
HPSAC valid search:   7%|▋         | 177/2665 [01:08<15:43,  2.64it/s]
HPSAC valid search:   7%|▋         | 178/2665 [01:09<15:42,  2.64it/s]
HPSAC valid search:   7%|▋         | 179/2665 [01:09<15:37,  2.65it/s]
HPSAC valid search:   7%|▋         | 180/2665 [01:10<15:46,  2.63it/s]
HPSAC valid search:   7%|▋         | 181/2665 [01:10<15:44,  2.63it/s]
HPSAC valid search:   7%|▋         | 182/2665 [01:10<15:44,  2.63it/s]
HPSAC valid search:   7%|▋         | 183/2665 [01:11<15:51,  2.61it/s]
HPSAC valid search:   7%|▋         | 184/2665 [01:11<15:48,  2.62it/s]
HPSAC valid search:   7%|▋         | 185/2665 [01:11<15:41,  2.63it/s]
HPSAC valid search:   7%|▋         | 186/2665 [01:12<15:40,  2.64it/s]
HPSAC valid search:   7%|▋         | 187/2665 [01:12<15:40,  2.64it/s]
HPSAC valid search:   7%|▋         | 188/2665 [01:13<15:33,  2.65it/s]
HPSAC valid search:   7%|▋         | 189/2665 [01:13<15:35,  2.65it/s]
HPSAC valid search:   7%|▋         | 190/2665 [01:13<15:27,  2.67it/s]
HPSAC valid search:   7%|▋         | 191/2665 [01:14<15:33,  2.65it/s]
HPSAC valid search:   7%|▋         | 192/2665 [01:14<15:35,  2.64it/s]
HPSAC valid search:   7%|▋         | 193/2665 [01:14<15:39,  2.63it/s]
HPSAC valid search:   7%|▋         | 194/2665 [01:15<15:37,  2.64it/s]
HPSAC valid search:   7%|▋         | 195/2665 [01:15<15:37,  2.64it/s]
HPSAC valid search:   7%|▋         | 196/2665 [01:16<15:30,  2.65it/s]
HPSAC valid search:   7%|▋         | 197/2665 [01:16<15:31,  2.65it/s]
HPSAC valid search:   7%|▋         | 198/2665 [01:16<15:35,  2.64it/s]
HPSAC valid search:   7%|▋         | 199/2665 [01:17<15:35,  2.64it/s]
HPSAC valid search:   8%|▊         | 200/2665 [01:17<15:28,  2.65it/s]
HPSAC valid search:   8%|▊         | 201/2665 [01:17<15:24,  2.66it/s]
HPSAC valid search:   8%|▊         | 202/2665 [01:18<15:34,  2.64it/s]
HPSAC valid search:   8%|▊         | 203/2665 [01:18<15:36,  2.63it/s]
HPSAC valid search:   8%|▊         | 204/2665 [01:19<15:35,  2.63it/s]
HPSAC valid search:   8%|▊         | 205/2665 [01:19<15:38,  2.62it/s]
HPSAC valid search:   8%|▊         | 206/2665 [01:19<15:40,  2.61it/s]
HPSAC valid search:   8%|▊         | 207/2665 [01:20<15:31,  2.64it/s]
HPSAC valid search:   8%|▊         | 208/2665 [01:20<15:35,  2.63it/s]
HPSAC valid search:   8%|▊         | 209/2665 [01:21<15:32,  2.63it/s]
HPSAC valid search:   8%|▊         | 210/2665 [01:21<15:44,  2.60it/s]
HPSAC valid search:   8%|▊         | 211/2665 [01:21<15:37,  2.62it/s]
HPSAC valid search:   8%|▊         | 212/2665 [01:22<15:33,  2.63it/s]
HPSAC valid search:   8%|▊         | 213/2665 [01:22<15:38,  2.61it/s]
HPSAC valid search:   8%|▊         | 214/2665 [01:22<15:44,  2.60it/s]
HPSAC valid search:   8%|▊         | 215/2665 [01:23<15:33,  2.62it/s]
HPSAC valid search:   8%|▊         | 216/2665 [01:23<15:52,  2.57it/s]
HPSAC valid search:   8%|▊         | 217/2665 [01:24<15:41,  2.60it/s]
HPSAC valid search:   8%|▊         | 218/2665 [01:24<15:35,  2.61it/s]
HPSAC valid search:   8%|▊         | 219/2665 [01:24<15:46,  2.58it/s]
HPSAC valid search:   8%|▊         | 220/2665 [01:25<15:52,  2.57it/s]
HPSAC valid search:   8%|▊         | 221/2665 [01:25<16:12,  2.51it/s]
HPSAC valid search:   8%|▊         | 222/2665 [01:26<16:11,  2.52it/s]
HPSAC valid search:   8%|▊         | 223/2665 [01:26<16:21,  2.49it/s]
HPSAC valid search:   8%|▊         | 224/2665 [01:26<16:27,  2.47it/s]
HPSAC valid search:   8%|▊         | 225/2665 [01:27<16:10,  2.51it/s]
HPSAC valid search:   8%|▊         | 226/2665 [01:27<16:07,  2.52it/s]
HPSAC valid search:   9%|▊         | 227/2665 [01:28<15:50,  2.56it/s]
HPSAC valid search:   9%|▊         | 228/2665 [01:28<15:45,  2.58it/s]
HPSAC valid search:   9%|▊         | 229/2665 [01:28<15:41,  2.59it/s]
HPSAC valid search:   9%|▊         | 230/2665 [01:29<16:08,  2.51it/s]
HPSAC valid search:   9%|▊         | 231/2665 [01:29<16:13,  2.50it/s]
HPSAC valid search:   9%|▊         | 232/2665 [01:30<16:15,  2.49it/s]
HPSAC valid search:   9%|▊         | 233/2665 [01:30<16:16,  2.49it/s]
HPSAC valid search:   9%|▉         | 234/2665 [01:30<16:14,  2.49it/s]
HPSAC valid search:   9%|▉         | 235/2665 [01:31<16:00,  2.53it/s]
HPSAC valid search:   9%|▉         | 236/2665 [01:31<15:47,  2.56it/s]
HPSAC valid search:   9%|▉         | 237/2665 [01:32<15:35,  2.60it/s]
HPSAC valid search:   9%|▉         | 238/2665 [01:32<15:32,  2.60it/s]
HPSAC valid search:   9%|▉         | 239/2665 [01:32<15:26,  2.62it/s]
HPSAC valid search:   9%|▉         | 240/2665 [01:33<15:30,  2.61it/s]
HPSAC valid search:   9%|▉         | 241/2665 [01:33<15:32,  2.60it/s]
HPSAC valid search:   9%|▉         | 242/2665 [01:33<15:36,  2.59it/s]
HPSAC valid search:   9%|▉         | 243/2665 [01:34<15:23,  2.62it/s]
HPSAC valid search:   9%|▉         | 244/2665 [01:34<15:15,  2.64it/s]
HPSAC valid search:   9%|▉         | 245/2665 [01:35<15:15,  2.64it/s]
HPSAC valid search:   9%|▉         | 246/2665 [01:35<15:19,  2.63it/s]
HPSAC valid search:   9%|▉         | 247/2665 [01:35<15:29,  2.60it/s]
HPSAC valid search:   9%|▉         | 248/2665 [01:36<15:32,  2.59it/s]
HPSAC valid search:   9%|▉         | 249/2665 [01:36<15:21,  2.62it/s]
HPSAC valid search:   9%|▉         | 250/2665 [01:36<15:31,  2.59it/s]
HPSAC valid search:   9%|▉         | 251/2665 [01:37<15:27,  2.60it/s]
HPSAC valid search:   9%|▉         | 252/2665 [01:37<15:24,  2.61it/s]
HPSAC valid search:   9%|▉         | 253/2665 [01:38<15:22,  2.61it/s]
HPSAC valid search:  10%|▉         | 254/2665 [01:38<15:21,  2.62it/s]
HPSAC valid search:  10%|▉         | 255/2665 [01:38<15:21,  2.62it/s]
HPSAC valid search:  10%|▉         | 256/2665 [01:39<15:19,  2.62it/s]
HPSAC valid search:  10%|▉         | 257/2665 [01:39<15:10,  2.64it/s]
HPSAC valid search:  10%|▉         | 258/2665 [01:40<15:11,  2.64it/s]
HPSAC valid search:  10%|▉         | 259/2665 [01:40<15:18,  2.62it/s]
HPSAC valid search:  10%|▉         | 260/2665 [01:40<15:17,  2.62it/s]
HPSAC valid search:  10%|▉         | 261/2665 [01:41<15:18,  2.62it/s]
HPSAC valid search:  10%|▉         | 262/2665 [01:41<15:10,  2.64it/s]
HPSAC valid search:  10%|▉         | 263/2665 [01:41<15:05,  2.65it/s]
