/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:   4%|▍         | 56/1333 [00:20<07:51,  2.71it/s]
HPSAC valid search:   4%|▍         | 57/1333 [00:21<07:49,  2.72it/s]
HPSAC valid search:   4%|▍         | 58/1333 [00:21<07:47,  2.73it/s]
HPSAC valid search:   4%|▍         | 59/1333 [00:22<07:47,  2.73it/s]
HPSAC valid search:   5%|▍         | 60/1333 [00:22<07:48,  2.72it/s]
HPSAC valid search:   5%|▍         | 61/1333 [00:22<07:49,  2.71it/s]
HPSAC valid search:   5%|▍         | 62/1333 [00:23<07:51,  2.70it/s]
HPSAC valid search:   5%|▍         | 63/1333 [00:23<07:45,  2.73it/s]
HPSAC valid search:   5%|▍         | 64/1333 [00:23<07:47,  2.72it/s]
HPSAC valid search:   5%|▍         | 65/1333 [00:24<07:48,  2.71it/s]
HPSAC valid search:   5%|▍         | 66/1333 [00:24<07:48,  2.71it/s]
HPSAC valid search:   5%|▌         | 67/1333 [00:25<07:50,  2.69it/s]
HPSAC valid search:   5%|▌         | 68/1333 [00:25<07:44,  2.72it/s]
HPSAC valid search:   5%|▌         | 69/1333 [00:25<07:41,  2.74it/s]
HPSAC valid search:   5%|▌         | 70/1333 [00:26<07:37,  2.76it/s]
HPSAC valid search:   5%|▌         | 71/1333 [00:26<07:42,  2.73it/s]
HPSAC valid search:   5%|▌         | 72/1333 [00:26<07:42,  2.72it/s]
HPSAC valid search:   5%|▌         | 73/1333 [00:27<07:45,  2.71it/s]
HPSAC valid search:   6%|▌         | 74/1333 [00:27<07:44,  2.71it/s]
HPSAC valid search:   6%|▌         | 75/1333 [00:27<07:38,  2.74it/s]
HPSAC valid search:   6%|▌         | 76/1333 [00:28<07:39,  2.74it/s]
HPSAC valid search:   6%|▌         | 77/1333 [00:28<07:47,  2.68it/s]
HPSAC valid search:   6%|▌         | 78/1333 [00:29<07:59,  2.62it/s]
HPSAC valid search:   6%|▌         | 79/1333 [00:29<08:07,  2.57it/s]
HPSAC valid search:   6%|▌         | 80/1333 [00:29<08:07,  2.57it/s]
HPSAC valid search:   6%|▌         | 81/1333 [00:30<08:08,  2.56it/s]
HPSAC valid search:   6%|▌         | 82/1333 [00:30<08:00,  2.60it/s]
HPSAC valid search:   6%|▌         | 83/1333 [00:31<07:57,  2.62it/s]
HPSAC valid search:   6%|▋         | 84/1333 [00:31<08:02,  2.59it/s]
HPSAC valid search:   6%|▋         | 85/1333 [00:31<08:00,  2.60it/s]
HPSAC valid search:   6%|▋         | 86/1333 [00:32<08:07,  2.56it/s]
HPSAC valid search:   7%|▋         | 87/1333 [00:32<08:05,  2.57it/s]
HPSAC valid search:   7%|▋         | 88/1333 [00:32<08:03,  2.57it/s]
HPSAC valid search:   7%|▋         | 89/1333 [00:33<07:54,  2.62it/s]
HPSAC valid search:   7%|▋         | 90/1333 [00:33<07:56,  2.61it/s]
HPSAC valid search:   7%|▋         | 91/1333 [00:34<07:52,  2.63it/s]
HPSAC valid search:   7%|▋         | 92/1333 [00:34<08:01,  2.58it/s]
HPSAC valid search:   7%|▋         | 93/1333 [00:34<08:04,  2.56it/s]
HPSAC valid search:   7%|▋         | 94/1333 [00:35<08:03,  2.56it/s]
HPSAC valid search:   7%|▋         | 95/1333 [00:35<07:59,  2.58it/s]
HPSAC valid search:   7%|▋         | 96/1333 [00:36<07:55,  2.60it/s]
HPSAC valid search:   7%|▋         | 97/1333 [00:36<07:56,  2.59it/s]
HPSAC valid search:   7%|▋         | 98/1333 [00:36<07:53,  2.61it/s]
HPSAC valid search:   7%|▋         | 99/1333 [00:37<07:56,  2.59it/s]
HPSAC valid search:   8%|▊         | 100/1333 [00:37<07:55,  2.59it/s]
HPSAC valid search:   8%|▊         | 101/1333 [00:37<07:45,  2.65it/s]
HPSAC valid search:   8%|▊         | 102/1333 [00:38<07:43,  2.65it/s]
HPSAC valid search:   8%|▊         | 103/1333 [00:38<07:39,  2.68it/s]
HPSAC valid search:   8%|▊         | 104/1333 [00:39<07:39,  2.68it/s]
HPSAC valid search:   8%|▊         | 105/1333 [00:39<07:38,  2.68it/s]
HPSAC valid search:   8%|▊         | 106/1333 [00:39<07:46,  2.63it/s]
HPSAC valid search:   8%|▊         | 107/1333 [00:40<07:43,  2.65it/s]
HPSAC valid search:   8%|▊         | 108/1333 [00:40<07:42,  2.65it/s]
HPSAC valid search:   8%|▊         | 109/1333 [00:40<07:40,  2.66it/s]
HPSAC valid search:   8%|▊         | 110/1333 [00:41<07:34,  2.69it/s]
HPSAC valid search:   8%|▊         | 111/1333 [00:41<07:38,  2.66it/s]
HPSAC valid search:   8%|▊         | 112/1333 [00:42<07:34,  2.69it/s]
HPSAC valid search:   8%|▊         | 113/1333 [00:42<07:33,  2.69it/s]
HPSAC valid search:   9%|▊         | 114/1333 [00:42<07:28,  2.72it/s]
HPSAC valid search:   9%|▊         | 115/1333 [00:43<07:28,  2.72it/s]
HPSAC valid search:   9%|▊         | 116/1333 [00:43<07:23,  2.75it/s]
HPSAC valid search:   9%|▉         | 117/1333 [00:43<07:22,  2.75it/s]
HPSAC valid search:   9%|▉         | 118/1333 [00:44<07:18,  2.77it/s]
HPSAC valid search:   9%|▉         | 119/1333 [00:44<07:20,  2.76it/s]
HPSAC valid search:   9%|▉         | 120/1333 [00:44<07:23,  2.74it/s]
HPSAC valid search:   9%|▉         | 121/1333 [00:45<07:24,  2.73it/s]
HPSAC valid search:   9%|▉         | 122/1333 [00:45<07:23,  2.73it/s]
HPSAC valid search:   9%|▉         | 123/1333 [00:46<07:20,  2.74it/s]
HPSAC valid search:   9%|▉         | 124/1333 [00:46<07:19,  2.75it/s]
HPSAC valid search:   9%|▉         | 125/1333 [00:46<07:16,  2.76it/s]
HPSAC valid search:   9%|▉         | 126/1333 [00:47<07:12,  2.79it/s]
HPSAC valid search:  10%|▉         | 127/1333 [00:47<07:15,  2.77it/s]
HPSAC valid search:  10%|▉         | 128/1333 [00:47<07:18,  2.75it/s]
HPSAC valid search:  10%|▉         | 129/1333 [00:48<07:17,  2.75it/s]
HPSAC valid search:  10%|▉         | 130/1333 [00:48<07:21,  2.73it/s]
HPSAC valid search:  10%|▉         | 131/1333 [00:48<07:19,  2.73it/s]
HPSAC valid search:  10%|▉         | 132/1333 [00:49<07:18,  2.74it/s]
HPSAC valid search:  10%|▉         | 133/1333 [00:49<07:17,  2.74it/s]
HPSAC valid search:  10%|█         | 134/1333 [00:50<07:21,  2.71it/s]
HPSAC valid search:  10%|█         | 135/1333 [00:50<07:24,  2.70it/s]
HPSAC valid search:  10%|█         | 136/1333 [00:50<07:18,  2.73it/s]
HPSAC valid search:  10%|█         | 137/1333 [00:51<07:15,  2.75it/s]
HPSAC valid search:  10%|█         | 138/1333 [00:51<07:17,  2.73it/s]
HPSAC valid search:  10%|█         | 139/1333 [00:51<07:15,  2.74it/s]
HPSAC valid search:  11%|█         | 140/1333 [00:52<07:14,  2.75it/s]
HPSAC valid search:  11%|█         | 141/1333 [00:52<07:15,  2.74it/s]
HPSAC valid search:  11%|█         | 142/1333 [00:53<07:12,  2.75it/s]
HPSAC valid search:  11%|█         | 143/1333 [00:53<07:16,  2.73it/s]
HPSAC valid search:  11%|█         | 144/1333 [00:53<07:12,  2.75it/s]
HPSAC valid search:  11%|█         | 145/1333 [00:54<07:12,  2.74it/s]
HPSAC valid search:  11%|█         | 146/1333 [00:54<07:13,  2.74it/s]
HPSAC valid search:  11%|█         | 147/1333 [00:54<07:11,  2.75it/s]
HPSAC valid search:  11%|█         | 148/1333 [00:55<07:11,  2.75it/s]
HPSAC valid search:  11%|█         | 149/1333 [00:55<07:12,  2.74it/s]
HPSAC valid search:  11%|█▏        | 150/1333 [00:55<07:12,  2.74it/s]
HPSAC valid search:  11%|█▏        | 151/1333 [00:56<07:13,  2.72it/s]
HPSAC valid search:  11%|█▏        | 152/1333 [00:56<07:13,  2.72it/s]
HPSAC valid search:  11%|█▏        | 153/1333 [00:57<07:15,  2.71it/s]
HPSAC valid search:  12%|█▏        | 154/1333 [00:57<07:16,  2.70it/s]
HPSAC valid search:  12%|█▏        | 155/1333 [00:57<07:11,  2.73it/s]
HPSAC valid search:  12%|█▏        | 156/1333 [00:58<07:09,  2.74it/s]
HPSAC valid search:  12%|█▏        | 157/1333 [00:58<07:09,  2.74it/s]
HPSAC valid search:  12%|█▏        | 158/1333 [00:58<07:04,  2.77it/s]
HPSAC valid search:  12%|█▏        | 159/1333 [00:59<07:02,  2.78it/s]
HPSAC valid search:  12%|█▏        | 160/1333 [00:59<07:02,  2.78it/s]
HPSAC valid search:  12%|█▏        | 161/1333 [00:59<06:59,  2.79it/s]
HPSAC valid search:  12%|█▏        | 162/1333 [01:00<07:02,  2.77it/s]
HPSAC valid search:  12%|█▏        | 163/1333 [01:00<07:06,  2.74it/s]
HPSAC valid search:  12%|█▏        | 164/1333 [01:01<07:12,  2.70it/s]
HPSAC valid search:  12%|█▏        | 165/1333 [01:01<07:11,  2.71it/s]
HPSAC valid search:  12%|█▏        | 166/1333 [01:01<07:08,  2.72it/s]
HPSAC valid search:  13%|█▎        | 167/1333 [01:02<07:09,  2.71it/s]
HPSAC valid search:  13%|█▎        | 168/1333 [01:02<07:08,  2.72it/s]
HPSAC valid search:  13%|█▎        | 169/1333 [01:02<07:07,  2.72it/s]
HPSAC valid search:  13%|█▎        | 170/1333 [01:03<07:06,  2.73it/s]
HPSAC valid search:  13%|█▎        | 171/1333 [01:03<07:11,  2.69it/s]
HPSAC valid search:  13%|█▎        | 172/1333 [01:04<07:13,  2.68it/s]
HPSAC valid search:  13%|█▎        | 173/1333 [01:04<07:12,  2.68it/s]
HPSAC valid search:  13%|█▎        | 174/1333 [01:04<07:10,  2.69it/s]
HPSAC valid search:  13%|█▎        | 175/1333 [01:05<07:14,  2.66it/s]
HPSAC valid search:  13%|█▎        | 176/1333 [01:05<07:18,  2.64it/s]
HPSAC valid search:  13%|█▎        | 177/1333 [01:05<07:13,  2.67it/s]
HPSAC valid search:  13%|█▎        | 178/1333 [01:06<07:12,  2.67it/s]
HPSAC valid search:  13%|█▎        | 179/1333 [01:06<07:22,  2.61it/s]
HPSAC valid search:  14%|█▎        | 180/1333 [01:07<07:38,  2.51it/s]
HPSAC valid search:  14%|█▎        | 181/1333 [01:07<07:39,  2.51it/s]
HPSAC valid search:  14%|█▎        | 182/1333 [01:07<07:45,  2.47it/s]
HPSAC valid search:  14%|█▎        | 183/1333 [01:08<07:41,  2.49it/s]
HPSAC valid search:  14%|█▍        | 184/1333 [01:08<07:43,  2.48it/s]
HPSAC valid search:  14%|█▍        | 185/1333 [01:09<07:38,  2.50it/s]
HPSAC valid search:  14%|█▍        | 186/1333 [01:09<07:42,  2.48it/s]
HPSAC valid search:  14%|█▍        | 187/1333 [01:09<07:38,  2.50it/s]
HPSAC valid search:  14%|█▍        | 188/1333 [01:10<07:37,  2.50it/s]
HPSAC valid search:  14%|█▍        | 189/1333 [01:10<07:38,  2.49it/s]
HPSAC valid search:  14%|█▍        | 190/1333 [01:11<07:44,  2.46it/s]
HPSAC valid search:  14%|█▍        | 191/1333 [01:11<07:44,  2.46it/s]
HPSAC valid search:  14%|█▍        | 192/1333 [01:11<07:44,  2.45it/s]
HPSAC valid search:  14%|█▍        | 193/1333 [01:12<07:43,  2.46it/s]
HPSAC valid search:  15%|█▍        | 194/1333 [01:12<07:44,  2.45it/s]
HPSAC valid search:  15%|█▍        | 195/1333 [01:13<07:44,  2.45it/s]
HPSAC valid search:  15%|█▍        | 196/1333 [01:13<07:46,  2.44it/s]
HPSAC valid search:  15%|█▍        | 197/1333 [01:13<07:39,  2.47it/s]
HPSAC valid search:  15%|█▍        | 198/1333 [01:14<07:33,  2.50it/s]
HPSAC valid search:  15%|█▍        | 199/1333 [01:14<07:34,  2.50it/s]
HPSAC valid search:  15%|█▌        | 200/1333 [01:15<07:26,  2.54it/s]
HPSAC valid search:  15%|█▌        | 201/1333 [01:15<07:24,  2.55it/s]
HPSAC valid search:  15%|█▌        | 202/1333 [01:15<07:20,  2.57it/s]
HPSAC valid search:  15%|█▌        | 203/1333 [01:16<07:11,  2.62it/s]
HPSAC valid search:  15%|█▌        | 204/1333 [01:16<07:12,  2.61it/s]
HPSAC valid search:  15%|█▌        | 205/1333 [01:17<07:14,  2.60it/s]
HPSAC valid search:  15%|█▌        | 206/1333 [01:17<07:12,  2.61it/s]
HPSAC valid search:  16%|█▌        | 207/1333 [01:17<07:11,  2.61it/s]
HPSAC valid search:  16%|█▌        | 208/1333 [01:18<07:12,  2.60it/s]
HPSAC valid search:  16%|█▌        | 209/1333 [01:18<07:05,  2.64it/s]
HPSAC valid search:  16%|█▌        | 210/1333 [01:18<07:03,  2.65it/s]
HPSAC valid search:  16%|█▌        | 211/1333 [01:19<07:07,  2.63it/s]
HPSAC valid search:  16%|█▌        | 212/1333 [01:19<07:06,  2.63it/s]
HPSAC valid search:  16%|█▌        | 213/1333 [01:20<07:04,  2.64it/s]
HPSAC valid search:  16%|█▌        | 214/1333 [01:20<07:02,  2.65it/s]
HPSAC valid search:  16%|█▌        | 215/1333 [01:20<07:01,  2.65it/s]
HPSAC valid search:  16%|█▌        | 216/1333 [01:21<06:57,  2.68it/s]
HPSAC valid search:  16%|█▋        | 217/1333 [01:21<06:58,  2.67it/s]
HPSAC valid search:  16%|█▋        | 218/1333 [01:21<07:01,  2.65it/s]
HPSAC valid search:  16%|█▋        | 219/1333 [01:22<06:59,  2.65it/s]
HPSAC valid search:  17%|█▋        | 220/1333 [01:22<07:03,  2.63it/s]
HPSAC valid search:  17%|█▋        | 221/1333 [01:23<07:02,  2.63it/s]
HPSAC valid search:  17%|█▋        | 222/1333 [01:23<07:04,  2.62it/s]
HPSAC valid search:  17%|█▋        | 223/1333 [01:23<07:06,  2.60it/s]
HPSAC valid search:  17%|█▋        | 224/1333 [01:24<06:59,  2.64it/s]
HPSAC valid search:  17%|█▋        | 225/1333 [01:24<06:55,  2.67it/s]
HPSAC valid search:  17%|█▋        | 226/1333 [01:24<06:54,  2.67it/s]
HPSAC valid search:  17%|█▋        | 227/1333 [01:25<06:54,  2.67it/s]
HPSAC valid search:  17%|█▋        | 228/1333 [01:25<06:55,  2.66it/s]
HPSAC valid search:  17%|█▋        | 229/1333 [01:26<06:50,  2.69it/s]
HPSAC valid search:  17%|█▋        | 230/1333 [01:26<06:50,  2.68it/s]
HPSAC valid search:  17%|█▋        | 231/1333 [01:26<06:47,  2.70it/s]
HPSAC valid search:  17%|█▋        | 232/1333 [01:27<06:46,  2.71it/s]
HPSAC valid search:  17%|█▋        | 233/1333 [01:27<06:46,  2.71it/s]
HPSAC valid search:  18%|█▊        | 234/1333 [01:27<06:47,  2.69it/s]
HPSAC valid search:  18%|█▊        | 235/1333 [01:28<06:52,  2.66it/s]
HPSAC valid search:  18%|█▊        | 236/1333 [01:28<06:54,  2.65it/s]
HPSAC valid search:  18%|█▊        | 237/1333 [01:29<06:56,  2.63it/s]
HPSAC valid search:  18%|█▊        | 238/1333 [01:29<06:56,  2.63it/s]
HPSAC valid search:  18%|█▊        | 239/1333 [01:29<06:50,  2.66it/s]
HPSAC valid search:  18%|█▊        | 240/1333 [01:30<06:51,  2.65it/s]
HPSAC valid search:  18%|█▊        | 241/1333 [01:30<06:51,  2.66it/s]
HPSAC valid search:  18%|█▊        | 242/1333 [01:30<06:54,  2.63it/s]
HPSAC valid search:  18%|█▊        | 243/1333 [01:31<06:51,  2.65it/s]
HPSAC valid search:  18%|█▊        | 244/1333 [01:31<06:48,  2.66it/s]
HPSAC valid search:  18%|█▊        | 245/1333 [01:32<06:48,  2.66it/s]
HPSAC valid search:  18%|█▊        | 246/1333 [01:32<06:51,  2.64it/s]
HPSAC valid search:  19%|█▊        | 247/1333 [01:32<06:50,  2.64it/s]
HPSAC valid search:  19%|█▊        | 248/1333 [01:33<06:49,  2.65it/s]
HPSAC valid search:  19%|█▊        | 249/1333 [01:33<06:49,  2.65it/s]
HPSAC valid search:  19%|█▉        | 250/1333 [01:34<06:52,  2.63it/s]
HPSAC valid search:  19%|█▉        | 251/1333 [01:34<06:50,  2.63it/s]
HPSAC valid search:  19%|█▉        | 252/1333 [01:34<06:49,  2.64it/s]
HPSAC valid search:  19%|█▉        | 253/1333 [01:35<06:51,  2.63it/s]
HPSAC valid search:  19%|█▉        | 254/1333 [01:35<06:52,  2.61it/s]
HPSAC valid search:  19%|█▉        | 255/1333 [01:35<06:50,  2.62it/s]
HPSAC valid search:  19%|█▉        | 256/1333 [01:36<06:52,  2.61it/s]
HPSAC valid search:  19%|█▉        | 257/1333 [01:36<06:51,  2.62it/s]
HPSAC valid search:  19%|█▉        | 258/1333 [01:37<06:51,  2.61it/s]
HPSAC valid search:  19%|█▉        | 259/1333 [01:37<06:48,  2.63it/s]
HPSAC valid search:  20%|█▉        | 260/1333 [01:37<06:47,  2.63it/s]
