/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid search:   2%|▏         | 57/2665 [00:22<17:08,  2.54it/s]
HPSAC valid search:   2%|▏         | 58/2665 [00:22<16:54,  2.57it/s]
HPSAC valid search:   2%|▏         | 59/2665 [00:23<17:03,  2.55it/s]
HPSAC valid search:   2%|▏         | 60/2665 [00:23<17:04,  2.54it/s]
HPSAC valid search:   2%|▏         | 61/2665 [00:23<17:02,  2.55it/s]
HPSAC valid search:   2%|▏         | 62/2665 [00:24<17:10,  2.53it/s]
HPSAC valid search:   2%|▏         | 63/2665 [00:24<16:57,  2.56it/s]
HPSAC valid search:   2%|▏         | 64/2665 [00:25<17:01,  2.55it/s]
HPSAC valid search:   2%|▏         | 65/2665 [00:25<17:03,  2.54it/s]
HPSAC valid search:   2%|▏         | 66/2665 [00:25<17:11,  2.52it/s]
HPSAC valid search:   3%|▎         | 67/2665 [00:26<17:13,  2.51it/s]
HPSAC valid search:   3%|▎         | 68/2665 [00:26<17:00,  2.55it/s]
HPSAC valid search:   3%|▎         | 69/2665 [00:27<16:49,  2.57it/s]
HPSAC valid search:   3%|▎         | 70/2665 [00:27<17:10,  2.52it/s]
HPSAC valid search:   3%|▎         | 71/2665 [00:27<17:21,  2.49it/s]
HPSAC valid search:   3%|▎         | 72/2665 [00:28<17:24,  2.48it/s]
HPSAC valid search:   3%|▎         | 73/2665 [00:28<17:37,  2.45it/s]
HPSAC valid search:   3%|▎         | 74/2665 [00:29<17:47,  2.43it/s]
HPSAC valid search:   3%|▎         | 75/2665 [00:29<18:00,  2.40it/s]
HPSAC valid search:   3%|▎         | 76/2665 [00:29<18:14,  2.37it/s]
HPSAC valid search:   3%|▎         | 77/2665 [00:30<18:19,  2.35it/s]
HPSAC valid search:   3%|▎         | 78/2665 [00:30<18:20,  2.35it/s]
HPSAC valid search:   3%|▎         | 79/2665 [00:31<18:18,  2.36it/s]
HPSAC valid search:   3%|▎         | 80/2665 [00:31<17:55,  2.40it/s]
HPSAC valid search:   3%|▎         | 81/2665 [00:32<17:43,  2.43it/s]
HPSAC valid search:   3%|▎         | 82/2665 [00:32<17:44,  2.43it/s]
HPSAC valid search:   3%|▎         | 83/2665 [00:32<17:25,  2.47it/s]
HPSAC valid search:   3%|▎         | 84/2665 [00:33<17:36,  2.44it/s]
HPSAC valid search:   3%|▎         | 85/2665 [00:33<17:25,  2.47it/s]
HPSAC valid search:   3%|▎         | 86/2665 [00:34<17:25,  2.47it/s]
HPSAC valid search:   3%|▎         | 87/2665 [00:34<17:21,  2.47it/s]
HPSAC valid search:   3%|▎         | 88/2665 [00:34<17:28,  2.46it/s]
HPSAC valid search:   3%|▎         | 89/2665 [00:35<17:15,  2.49it/s]
HPSAC valid search:   3%|▎         | 90/2665 [00:35<17:28,  2.46it/s]
HPSAC valid search:   3%|▎         | 91/2665 [00:36<17:47,  2.41it/s]
HPSAC valid search:   3%|▎         | 92/2665 [00:36<17:36,  2.44it/s]
HPSAC valid search:   3%|▎         | 93/2665 [00:36<17:28,  2.45it/s]
HPSAC valid search:   4%|▎         | 94/2665 [00:37<17:16,  2.48it/s]
HPSAC valid search:   4%|▎         | 95/2665 [00:37<17:18,  2.48it/s]
HPSAC valid search:   4%|▎         | 96/2665 [00:38<17:25,  2.46it/s]
HPSAC valid search:   4%|▎         | 97/2665 [00:38<17:19,  2.47it/s]
HPSAC valid search:   4%|▎         | 98/2665 [00:38<17:18,  2.47it/s]
HPSAC valid search:   4%|▎         | 99/2665 [00:39<17:02,  2.51it/s]
HPSAC valid search:   4%|▍         | 100/2665 [00:39<17:06,  2.50it/s]
HPSAC valid search:   4%|▍         | 101/2665 [00:40<16:52,  2.53it/s]
HPSAC valid search:   4%|▍         | 102/2665 [00:40<16:43,  2.55it/s]
HPSAC valid search:   4%|▍         | 103/2665 [00:40<16:45,  2.55it/s]
HPSAC valid search:   4%|▍         | 104/2665 [00:41<16:34,  2.58it/s]
HPSAC valid search:   4%|▍         | 105/2665 [00:41<16:44,  2.55it/s]
HPSAC valid search:   4%|▍         | 106/2665 [00:42<16:34,  2.57it/s]
HPSAC valid search:   4%|▍         | 107/2665 [00:42<16:44,  2.55it/s]
HPSAC valid search:   4%|▍         | 108/2665 [00:42<16:51,  2.53it/s]
HPSAC valid search:   4%|▍         | 109/2665 [00:43<16:38,  2.56it/s]
HPSAC valid search:   4%|▍         | 110/2665 [00:43<16:45,  2.54it/s]
HPSAC valid search:   4%|▍         | 111/2665 [00:44<16:46,  2.54it/s]
HPSAC valid search:   4%|▍         | 112/2665 [00:44<16:54,  2.52it/s]
HPSAC valid search:   4%|▍         | 113/2665 [00:44<16:42,  2.55it/s]
HPSAC valid search:   4%|▍         | 114/2665 [00:45<16:49,  2.53it/s]
HPSAC valid search:   4%|▍         | 115/2665 [00:45<16:49,  2.53it/s]
HPSAC valid search:   4%|▍         | 116/2665 [00:46<16:57,  2.51it/s]
HPSAC valid search:   4%|▍         | 117/2665 [00:46<16:53,  2.51it/s]
HPSAC valid search:   4%|▍         | 118/2665 [00:46<16:43,  2.54it/s]
HPSAC valid search:   4%|▍         | 119/2665 [00:47<16:33,  2.56it/s]
HPSAC valid search:   5%|▍         | 120/2665 [00:47<16:27,  2.58it/s]
HPSAC valid search:   5%|▍         | 121/2665 [00:47<16:23,  2.59it/s]
HPSAC valid search:   5%|▍         | 122/2665 [00:48<16:20,  2.59it/s]
HPSAC valid search:   5%|▍         | 123/2665 [00:48<16:33,  2.56it/s]
HPSAC valid search:   5%|▍         | 124/2665 [00:49<16:42,  2.53it/s]
HPSAC valid search:   5%|▍         | 125/2665 [00:49<16:37,  2.55it/s]
HPSAC valid search:   5%|▍         | 126/2665 [00:49<16:28,  2.57it/s]
HPSAC valid search:   5%|▍         | 127/2665 [00:50<16:34,  2.55it/s]
HPSAC valid search:   5%|▍         | 128/2665 [00:50<16:28,  2.57it/s]
HPSAC valid search:   5%|▍         | 129/2665 [00:51<16:34,  2.55it/s]
HPSAC valid search:   5%|▍         | 130/2665 [00:51<16:39,  2.54it/s]
HPSAC valid search:   5%|▍         | 131/2665 [00:51<16:47,  2.51it/s]
HPSAC valid search:   5%|▍         | 132/2665 [00:52<16:37,  2.54it/s]
HPSAC valid search:   5%|▍         | 133/2665 [00:52<16:28,  2.56it/s]
HPSAC valid search:   5%|▌         | 134/2665 [00:53<16:31,  2.55it/s]
HPSAC valid search:   5%|▌         | 135/2665 [00:53<16:33,  2.55it/s]
HPSAC valid search:   5%|▌         | 136/2665 [00:53<16:25,  2.57it/s]
HPSAC valid search:   5%|▌         | 137/2665 [00:54<16:29,  2.55it/s]
HPSAC valid search:   5%|▌         | 138/2665 [00:54<16:22,  2.57it/s]
HPSAC valid search:   5%|▌         | 139/2665 [00:55<16:32,  2.55it/s]
HPSAC valid search:   5%|▌         | 140/2665 [00:55<16:22,  2.57it/s]
HPSAC valid search:   5%|▌         | 141/2665 [00:55<16:28,  2.55it/s]
HPSAC valid search:   5%|▌         | 142/2665 [00:56<16:34,  2.54it/s]
HPSAC valid search:   5%|▌         | 143/2665 [00:56<16:24,  2.56it/s]
HPSAC valid search:   5%|▌         | 144/2665 [00:56<16:33,  2.54it/s]
HPSAC valid search:   5%|▌         | 145/2665 [00:57<16:22,  2.57it/s]
HPSAC valid search:   5%|▌         | 146/2665 [00:57<16:25,  2.56it/s]
HPSAC valid search:   6%|▌         | 147/2665 [00:58<16:26,  2.55it/s]
HPSAC valid search:   6%|▌         | 148/2665 [00:58<16:23,  2.56it/s]
HPSAC valid search:   6%|▌         | 149/2665 [00:58<16:18,  2.57it/s]
HPSAC valid search:   6%|▌         | 150/2665 [00:59<16:21,  2.56it/s]
HPSAC valid search:   6%|▌         | 151/2665 [00:59<16:31,  2.54it/s]
HPSAC valid search:   6%|▌         | 152/2665 [01:00<16:23,  2.56it/s]
HPSAC valid search:   6%|▌         | 153/2665 [01:00<16:16,  2.57it/s]
HPSAC valid search:   6%|▌         | 154/2665 [01:00<16:18,  2.57it/s]
HPSAC valid search:   6%|▌         | 155/2665 [01:01<16:24,  2.55it/s]
HPSAC valid search:   6%|▌         | 156/2665 [01:01<16:28,  2.54it/s]
HPSAC valid search:   6%|▌         | 157/2665 [01:02<16:30,  2.53it/s]
HPSAC valid search:   6%|▌         | 158/2665 [01:02<16:37,  2.51it/s]
HPSAC valid search:   6%|▌         | 159/2665 [01:02<16:33,  2.52it/s]
HPSAC valid search:   6%|▌         | 160/2665 [01:03<16:23,  2.55it/s]
HPSAC valid search:   6%|▌         | 161/2665 [01:03<16:27,  2.54it/s]
HPSAC valid search:   6%|▌         | 162/2665 [01:04<16:26,  2.54it/s]
HPSAC valid search:   6%|▌         | 163/2665 [01:04<16:27,  2.53it/s]
HPSAC valid search:   6%|▌         | 164/2665 [01:04<16:28,  2.53it/s]
HPSAC valid search:   6%|▌         | 165/2665 [01:05<16:39,  2.50it/s]
HPSAC valid search:   6%|▌         | 166/2665 [01:05<16:52,  2.47it/s]
HPSAC valid search:   6%|▋         | 167/2665 [01:06<17:16,  2.41it/s]
HPSAC valid search:   6%|▋         | 168/2665 [01:06<17:26,  2.39it/s]
HPSAC valid search:   6%|▋         | 169/2665 [01:06<17:09,  2.42it/s]
HPSAC valid search:   6%|▋         | 170/2665 [01:07<16:50,  2.47it/s]
HPSAC valid search:   6%|▋         | 171/2665 [01:07<16:48,  2.47it/s]
HPSAC valid search:   6%|▋         | 172/2665 [01:08<17:10,  2.42it/s]
HPSAC valid search:   6%|▋         | 173/2665 [01:08<17:16,  2.40it/s]
HPSAC valid search:   7%|▋         | 174/2665 [01:08<17:08,  2.42it/s]
HPSAC valid search:   7%|▋         | 175/2665 [01:09<17:10,  2.42it/s]
HPSAC valid search:   7%|▋         | 176/2665 [01:09<16:50,  2.46it/s]
HPSAC valid search:   7%|▋         | 177/2665 [01:10<16:46,  2.47it/s]
HPSAC valid search:   7%|▋         | 178/2665 [01:10<16:55,  2.45it/s]
HPSAC valid search:   7%|▋         | 179/2665 [01:10<16:43,  2.48it/s]
HPSAC valid search:   7%|▋         | 180/2665 [01:11<16:50,  2.46it/s]
HPSAC valid search:   7%|▋         | 181/2665 [01:11<16:51,  2.45it/s]
HPSAC valid search:   7%|▋         | 182/2665 [01:12<17:03,  2.43it/s]
HPSAC valid search:   7%|▋         | 183/2665 [01:12<17:04,  2.42it/s]
HPSAC valid search:   7%|▋         | 184/2665 [01:13<17:06,  2.42it/s]
HPSAC valid search:   7%|▋         | 185/2665 [01:13<16:44,  2.47it/s]
HPSAC valid search:   7%|▋         | 186/2665 [01:13<16:50,  2.45it/s]
HPSAC valid search:   7%|▋         | 187/2665 [01:14<16:45,  2.47it/s]
HPSAC valid search:   7%|▋         | 188/2665 [01:14<16:29,  2.50it/s]
HPSAC valid search:   7%|▋         | 189/2665 [01:15<16:24,  2.51it/s]
HPSAC valid search:   7%|▋         | 190/2665 [01:15<16:14,  2.54it/s]
HPSAC valid search:   7%|▋         | 191/2665 [01:15<16:14,  2.54it/s]
HPSAC valid search:   7%|▋         | 192/2665 [01:16<16:17,  2.53it/s]
HPSAC valid search:   7%|▋         | 193/2665 [01:16<16:16,  2.53it/s]
HPSAC valid search:   7%|▋         | 194/2665 [01:17<16:20,  2.52it/s]
HPSAC valid search:   7%|▋         | 195/2665 [01:17<16:25,  2.51it/s]
HPSAC valid search:   7%|▋         | 196/2665 [01:17<16:14,  2.53it/s]
HPSAC valid search:   7%|▋         | 197/2665 [01:18<16:18,  2.52it/s]
HPSAC valid search:   7%|▋         | 198/2665 [01:18<16:15,  2.53it/s]
HPSAC valid search:   7%|▋         | 199/2665 [01:18<16:13,  2.53it/s]
HPSAC valid search:   8%|▊         | 200/2665 [01:19<16:06,  2.55it/s]
HPSAC valid search:   8%|▊         | 201/2665 [01:19<16:01,  2.56it/s]
HPSAC valid search:   8%|▊         | 202/2665 [01:20<16:01,  2.56it/s]
HPSAC valid search:   8%|▊         | 203/2665 [01:20<16:03,  2.56it/s]
HPSAC valid search:   8%|▊         | 204/2665 [01:20<16:04,  2.55it/s]
HPSAC valid search:   8%|▊         | 205/2665 [01:21<16:03,  2.55it/s]
HPSAC valid search:   8%|▊         | 206/2665 [01:21<16:13,  2.53it/s]
HPSAC valid search:   8%|▊         | 207/2665 [01:22<16:03,  2.55it/s]
HPSAC valid search:   8%|▊         | 208/2665 [01:22<16:03,  2.55it/s]
HPSAC valid search:   8%|▊         | 209/2665 [01:22<16:05,  2.54it/s]
HPSAC valid search:   8%|▊         | 210/2665 [01:23<16:07,  2.54it/s]
HPSAC valid search:   8%|▊         | 211/2665 [01:23<16:00,  2.55it/s]
HPSAC valid search:   8%|▊         | 212/2665 [01:24<15:56,  2.57it/s]
HPSAC valid search:   8%|▊         | 213/2665 [01:24<15:49,  2.58it/s]
HPSAC valid search:   8%|▊         | 214/2665 [01:24<15:54,  2.57it/s]
HPSAC valid search:   8%|▊         | 215/2665 [01:25<15:49,  2.58it/s]
HPSAC valid search:   8%|▊         | 216/2665 [01:25<15:53,  2.57it/s]
HPSAC valid search:   8%|▊         | 217/2665 [01:26<15:48,  2.58it/s]
HPSAC valid search:   8%|▊         | 218/2665 [01:26<15:44,  2.59it/s]
HPSAC valid search:   8%|▊         | 219/2665 [01:26<15:51,  2.57it/s]
HPSAC valid search:   8%|▊         | 220/2665 [01:27<15:57,  2.55it/s]
HPSAC valid search:   8%|▊         | 221/2665 [01:27<16:05,  2.53it/s]
HPSAC valid search:   8%|▊         | 222/2665 [01:27<16:03,  2.54it/s]
HPSAC valid search:   8%|▊         | 223/2665 [01:28<16:01,  2.54it/s]
HPSAC valid search:   8%|▊         | 224/2665 [01:28<16:17,  2.50it/s]
HPSAC valid search:   8%|▊         | 225/2665 [01:29<16:06,  2.53it/s]
HPSAC valid search:   8%|▊         | 226/2665 [01:29<15:57,  2.55it/s]
HPSAC valid search:   9%|▊         | 227/2665 [01:29<15:47,  2.57it/s]
HPSAC valid search:   9%|▊         | 228/2665 [01:30<15:39,  2.59it/s]
HPSAC valid search:   9%|▊         | 229/2665 [01:30<15:39,  2.59it/s]
HPSAC valid search:   9%|▊         | 230/2665 [01:31<15:39,  2.59it/s]
HPSAC valid search:   9%|▊         | 231/2665 [01:31<15:52,  2.55it/s]
HPSAC valid search:   9%|▊         | 232/2665 [01:31<15:44,  2.58it/s]
HPSAC valid search:   9%|▊         | 233/2665 [01:32<15:42,  2.58it/s]
HPSAC valid search:   9%|▉         | 234/2665 [01:32<15:46,  2.57it/s]
HPSAC valid search:   9%|▉         | 235/2665 [01:33<15:44,  2.57it/s]
HPSAC valid search:   9%|▉         | 236/2665 [01:33<15:36,  2.59it/s]
HPSAC valid search:   9%|▉         | 237/2665 [01:33<15:34,  2.60it/s]
HPSAC valid search:   9%|▉         | 238/2665 [01:34<15:48,  2.56it/s]
HPSAC valid search:   9%|▉         | 239/2665 [01:34<15:45,  2.57it/s]
HPSAC valid search:   9%|▉         | 240/2665 [01:34<15:47,  2.56it/s]
HPSAC valid search:   9%|▉         | 241/2665 [01:35<15:48,  2.55it/s]
HPSAC valid search:   9%|▉         | 242/2665 [01:35<15:59,  2.53it/s]
HPSAC valid search:   9%|▉         | 243/2665 [01:36<15:49,  2.55it/s]
HPSAC valid search:   9%|▉         | 244/2665 [01:36<15:41,  2.57it/s]
HPSAC valid search:   9%|▉         | 245/2665 [01:36<15:42,  2.57it/s]
HPSAC valid search:   9%|▉         | 246/2665 [01:37<15:43,  2.56it/s]
HPSAC valid search:   9%|▉         | 247/2665 [01:37<15:51,  2.54it/s]
HPSAC valid search:   9%|▉         | 248/2665 [01:38<15:58,  2.52it/s]
HPSAC valid search:   9%|▉         | 249/2665 [01:38<15:49,  2.55it/s]
HPSAC valid search:   9%|▉         | 250/2665 [01:38<15:59,  2.52it/s]
HPSAC valid search:   9%|▉         | 251/2665 [01:39<15:54,  2.53it/s]
HPSAC valid search:   9%|▉         | 252/2665 [01:39<15:52,  2.53it/s]
HPSAC valid search:   9%|▉         | 253/2665 [01:40<15:56,  2.52it/s]
HPSAC valid search:  10%|▉         | 254/2665 [01:40<15:55,  2.52it/s]
HPSAC valid search:  10%|▉         | 255/2665 [01:40<15:52,  2.53it/s]
HPSAC valid search:  10%|▉         | 256/2665 [01:41<15:47,  2.54it/s]
HPSAC valid search:  10%|▉         | 257/2665 [01:41<15:36,  2.57it/s]
HPSAC valid search:  10%|▉         | 258/2665 [01:42<15:42,  2.55it/s]
HPSAC valid search:  10%|▉         | 259/2665 [01:42<15:47,  2.54it/s]
HPSAC valid search:  10%|▉         | 260/2665 [01:42<15:47,  2.54it/s]
HPSAC valid search:  10%|▉         | 261/2665 [01:43<16:01,  2.50it/s]
HPSAC valid search:  10%|▉         | 262/2665 [01:43<16:02,  2.50it/s]
HPSAC valid search:  10%|▉         | 263/2665 [01:44<16:12,  2.47it/s]
