train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=10 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2684 (17.8933%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 0/400 [00:10<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 1/400 [00:10<1:10:48, 10.65s/it]
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 1/400 [00:20<1:10:48, 10.65s/it] 
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 2/400 [00:20<1:09:27, 10.47s/it]
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   0%|          | 2/400 [00:31<1:09:27, 10.47s/it] 
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   1%|          | 3/400 [00:31<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 3/400 [00:41<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 4/400 [00:41<1:08:26, 10.37s/it]
Epoch 4 | KGC loss: 3.448960, DiffHEG loss 48.053910:   1%|          | 4/400 [00:51<1:08:26, 10.37s/it]
Epoch 58 | KGC loss: 0.403081, DiffHEG loss 47.874007:  15%|█▍        | 59/400 [10:09<58:40, 10.32s/it]
Epoch 59 | KGC loss: 0.416182, DiffHEG loss 47.881770:  15%|█▍        | 59/400 [10:20<58:40, 10.32s/it]
Epoch 59 | KGC loss: 0.416182, DiffHEG loss 47.881770:  15%|█▌        | 60/400 [10:20<58:34, 10.34s/it]
Epoch 60 | KGC loss: 0.435472, DiffHEG loss 47.878453:  15%|█▌        | 60/400 [10:30<58:34, 10.34s/it]
Epoch 60 | KGC loss: 0.435472, DiffHEG loss 47.878453:  15%|█▌        | 61/400 [10:30<58:22, 10.33s/it]
Epoch 61 | KGC loss: 0.426859, DiffHEG loss 47.874308:  15%|█▌        | 61/400 [10:40<58:22, 10.33s/it]
Epoch 61 | KGC loss: 0.426859, DiffHEG loss 47.874308:  16%|█▌        | 62/400 [10:40<58:13, 10.34s/it]
Epoch 62 | KGC loss: 0.422059, DiffHEG loss 47.868497:  16%|█▌        | 62/400 [10:51<58:13, 10.34s/it]
Epoch 62 | KGC loss: 0.422059, DiffHEG loss 47.868497:  16%|█▌        | 63/400 [10:51<58:02, 10.34s/it]
Epoch 63 | KGC loss: 0.412011, DiffHEG loss 47.869646:  16%|█▌        | 63/400 [11:01<58:02, 10.34s/it]
Epoch 63 | KGC loss: 0.412011, DiffHEG loss 47.869646:  16%|█▌        | 64/400 [11:01<57:52, 10.34s/it]
Epoch 64 | KGC loss: 0.417126, DiffHEG loss 47.859032:  16%|█▌        | 64/400 [11:11<57:52, 10.34s/it]
Epoch 64 | KGC loss: 0.417126, DiffHEG loss 47.859032:  16%|█▋        | 65/400 [11:11<57:43, 10.34s/it]
Epoch 65 | KGC loss: 0.414724, DiffHEG loss 47.909845:  16%|█▋        | 65/400 [11:22<57:43, 10.34s/it]
Epoch 65 | KGC loss: 0.414724, DiffHEG loss 47.909845:  16%|█▋        | 66/400 [11:22<57:30, 10.33s/it]
Epoch 66 | KGC loss: 0.410544, DiffHEG loss 47.894383:  16%|█▋        | 66/400 [11:32<57:30, 10.33s/it]
Epoch 66 | KGC loss: 0.410544, DiffHEG loss 47.894383:  17%|█▋        | 67/400 [11:32<57:18, 10.33s/it]
Epoch 67 | KGC loss: 0.415142, DiffHEG loss 47.892184:  17%|█▋        | 67/400 [11:42<57:18, 10.33s/it]
Epoch 67 | KGC loss: 0.415142, DiffHEG loss 47.892184:  17%|█▋        | 68/400 [11:42<57:07, 10.32s/it]
Epoch 68 | KGC loss: 0.417730, DiffHEG loss 47.895041:  17%|█▋        | 68/400 [11:53<57:07, 10.32s/it]
Epoch 68 | KGC loss: 0.417730, DiffHEG loss 47.895041:  17%|█▋        | 69/400 [11:53<56:57, 10.32s/it]
Epoch 69 | KGC loss: 0.430195, DiffHEG loss 47.897506:  17%|█▋        | 69/400 [12:03<56:57, 10.32s/it]
Epoch 69 | KGC loss: 0.430195, DiffHEG loss 47.897506:  18%|█▊        | 70/400 [12:03<56:45, 10.32s/it]
Epoch 70 | KGC loss: 0.429430, DiffHEG loss 47.899008:  18%|█▊        | 70/400 [12:13<56:45, 10.32s/it]
Epoch 70 | KGC loss: 0.429430, DiffHEG loss 47.899008:  18%|█▊        | 71/400 [12:13<56:34, 10.32s/it]
Epoch 71 | KGC loss: 0.436445, DiffHEG loss 47.889597:  18%|█▊        | 71/400 [12:24<56:34, 10.32s/it]
Epoch 71 | KGC loss: 0.436445, DiffHEG loss 47.889597:  18%|█▊        | 72/400 [12:24<56:23, 10.32s/it]
Epoch 72 | KGC loss: 0.417563, DiffHEG loss 47.880214:  18%|█▊        | 72/400 [12:34<56:23, 10.32s/it]
Epoch 72 | KGC loss: 0.417563, DiffHEG loss 47.880214:  18%|█▊        | 73/400 [12:34<56:13, 10.32s/it]
Epoch 73 | KGC loss: 0.426316, DiffHEG loss 47.845152:  18%|█▊        | 73/400 [12:44<56:13, 10.32s/it]
Epoch 73 | KGC loss: 0.426316, DiffHEG loss 47.845152:  18%|█▊        | 74/400 [12:44<56:06, 10.33s/it]
Epoch 74 | KGC loss: 0.431003, DiffHEG loss 47.982118:  18%|█▊        | 74/400 [12:55<56:06, 10.33s/it]
Epoch 74 | KGC loss: 0.431003, DiffHEG loss 47.982118:  19%|█▉        | 75/400 [12:55<55:55, 10.32s/it]
Epoch 75 | KGC loss: 0.431651, DiffHEG loss 47.914824:  19%|█▉        | 75/400 [13:05<55:55, 10.32s/it]
Epoch 75 | KGC loss: 0.431651, DiffHEG loss 47.914824:  19%|█▉        | 76/400 [13:05<55:42, 10.32s/it]
Epoch 76 | KGC loss: 0.434954, DiffHEG loss 47.899546:  19%|█▉        | 76/400 [13:15<55:42, 10.32s/it]
Epoch 76 | KGC loss: 0.434954, DiffHEG loss 47.899546:  19%|█▉        | 77/400 [13:15<55:31, 10.32s/it]
Epoch 77 | KGC loss: 0.435865, DiffHEG loss 47.895157:  19%|█▉        | 77/400 [13:26<55:31, 10.32s/it]
Epoch 77 | KGC loss: 0.435865, DiffHEG loss 47.895157:  20%|█▉        | 78/400 [13:26<55:22, 10.32s/it]
Epoch 78 | KGC loss: 0.426979, DiffHEG loss 47.887599:  20%|█▉        | 78/400 [13:36<55:22, 10.32s/it]
Epoch 78 | KGC loss: 0.426979, DiffHEG loss 47.887599:  20%|█▉        | 79/400 [13:36<55:12, 10.32s/it]
Epoch 79 | KGC loss: 0.448246, DiffHEG loss 47.879630:  20%|█▉        | 79/400 [13:46<55:12, 10.32s/it]
Epoch 79 | KGC loss: 0.448246, DiffHEG loss 47.879630:  20%|██        | 80/400 [13:46<55:01, 10.32s/it]
Epoch 80 | KGC loss: 0.432071, DiffHEG loss 47.873902:  20%|██        | 80/400 [13:56<55:01, 10.32s/it]
Epoch 80 | KGC loss: 0.432071, DiffHEG loss 47.873902:  20%|██        | 81/400 [13:56<54:50, 10.32s/it]
Epoch 81 | KGC loss: 0.424615, DiffHEG loss 47.853888:  20%|██        | 81/400 [14:07<54:50, 10.32s/it]
Epoch 81 | KGC loss: 0.424615, DiffHEG loss 47.853888:  20%|██        | 82/400 [14:07<54:41, 10.32s/it]
Epoch 82 | KGC loss: 0.434538, DiffHEG loss 47.840048:  20%|██        | 82/400 [14:17<54:41, 10.32s/it]
Epoch 82 | KGC loss: 0.434538, DiffHEG loss 47.840048:  21%|██        | 83/400 [14:17<54:31, 10.32s/it]
Epoch 83 | KGC loss: 0.419393, DiffHEG loss 47.887577:  21%|██        | 83/400 [14:27<54:31, 10.32s/it]
Epoch 83 | KGC loss: 0.419393, DiffHEG loss 47.887577:  21%|██        | 84/400 [14:27<54:22, 10.33s/it]
Epoch 84 | KGC loss: 0.432716, DiffHEG loss 47.878079:  21%|██        | 84/400 [14:38<54:22, 10.33s/it]
Epoch 84 | KGC loss: 0.432716, DiffHEG loss 47.878079:  21%|██▏       | 85/400 [14:38<54:14, 10.33s/it]
Epoch 85 | KGC loss: 0.431736, DiffHEG loss 47.874853:  21%|██▏       | 85/400 [14:48<54:14, 10.33s/it]
Epoch 85 | KGC loss: 0.431736, DiffHEG loss 47.874853:  22%|██▏       | 86/400 [14:48<54:02, 10.33s/it]
Epoch 86 | KGC loss: 0.445813, DiffHEG loss 47.870282:  22%|██▏       | 86/400 [14:58<54:02, 10.33s/it]
Epoch 86 | KGC loss: 0.445813, DiffHEG loss 47.870282:  22%|██▏       | 87/400 [14:58<53:52, 10.33s/it]
Epoch 87 | KGC loss: 0.446459, DiffHEG loss 47.839412:  22%|██▏       | 87/400 [15:09<53:52, 10.33s/it]
Epoch 87 | KGC loss: 0.446459, DiffHEG loss 47.839412:  22%|██▏       | 88/400 [15:09<53:43, 10.33s/it]
Epoch 88 | KGC loss: 0.461408, DiffHEG loss 47.969268:  22%|██▏       | 88/400 [15:19<53:43, 10.33s/it]
Epoch 88 | KGC loss: 0.461408, DiffHEG loss 47.969268:  22%|██▏       | 89/400 [15:19<53:31, 10.33s/it]
Epoch 89 | KGC loss: 0.450301, DiffHEG loss 47.973032:  22%|██▏       | 89/400 [15:29<53:31, 10.33s/it]
Epoch 89 | KGC loss: 0.450301, DiffHEG loss 47.973032:  22%|██▎       | 90/400 [15:29<53:20, 10.32s/it]
Epoch 90 | KGC loss: 0.450918, DiffHEG loss 47.893288:  22%|██▎       | 90/400 [15:40<53:20, 10.32s/it]
Epoch 90 | KGC loss: 0.450918, DiffHEG loss 47.893288:  23%|██▎       | 91/400 [15:40<53:09, 10.32s/it]
Epoch 91 | KGC loss: 0.449113, DiffHEG loss 47.875372:  23%|██▎       | 91/400 [15:50<53:09, 10.32s/it]
Epoch 91 | KGC loss: 0.449113, DiffHEG loss 47.875372:  23%|██▎       | 92/400 [15:50<52:59, 10.32s/it]
Epoch 92 | KGC loss: 0.444253, DiffHEG loss 47.861615:  23%|██▎       | 92/400 [16:00<52:59, 10.32s/it]
Epoch 92 | KGC loss: 0.444253, DiffHEG loss 47.861615:  23%|██▎       | 93/400 [16:00<52:48, 10.32s/it]
Epoch 93 | KGC loss: 0.447736, DiffHEG loss 47.846162:  23%|██▎       | 93/400 [16:11<52:48, 10.32s/it]
Epoch 93 | KGC loss: 0.447736, DiffHEG loss 47.846162:  24%|██▎       | 94/400 [16:11<52:38, 10.32s/it]
Epoch 94 | KGC loss: 0.437710, DiffHEG loss 47.818069:  24%|██▎       | 94/400 [16:21<52:38, 10.32s/it]
Epoch 94 | KGC loss: 0.437710, DiffHEG loss 47.818069:  24%|██▍       | 95/400 [16:21<52:29, 10.33s/it]
Epoch 95 | KGC loss: 0.442415, DiffHEG loss 47.921228:  24%|██▍       | 95/400 [16:31<52:29, 10.33s/it]
Epoch 95 | KGC loss: 0.442415, DiffHEG loss 47.921228:  24%|██▍       | 96/400 [16:31<52:21, 10.33s/it]
Epoch 96 | KGC loss: 0.451504, DiffHEG loss 47.857421:  24%|██▍       | 96/400 [16:42<52:21, 10.33s/it]
Epoch 96 | KGC loss: 0.451504, DiffHEG loss 47.857421:  24%|██▍       | 97/400 [16:42<52:11, 10.33s/it]
Epoch 97 | KGC loss: 0.447002, DiffHEG loss 47.826204:  24%|██▍       | 97/400 [16:52<52:11, 10.33s/it]
Epoch 97 | KGC loss: 0.447002, DiffHEG loss 47.826204:  24%|██▍       | 98/400 [16:52<51:59, 10.33s/it]
Epoch 98 | KGC loss: 0.449607, DiffHEG loss 47.743060:  24%|██▍       | 98/400 [17:02<51:59, 10.33s/it]
Epoch 98 | KGC loss: 0.449607, DiffHEG loss 47.743060:  25%|██▍       | 99/400 [17:02<51:50, 10.33s/it]
Epoch 99 | KGC loss: 0.432703, DiffHEG loss 47.773825:  25%|██▍       | 99/400 [17:13<51:50, 10.33s/it]
Epoch 99 | KGC loss: 0.432703, DiffHEG loss 47.773825:  25%|██▌       | 100/400 [17:13<51:41, 10.34s/it]
Epoch 100 | KGC loss: 0.468470, DiffHEG loss 47.891403:  25%|██▌       | 100/400 [17:23<51:41, 10.34s/it]
Epoch 100 | KGC loss: 0.468470, DiffHEG loss 47.891403:  25%|██▌       | 101/400 [17:23<51:29, 10.33s/it]
Epoch 101 | KGC loss: 0.431720, DiffHEG loss 47.883125:  25%|██▌       | 101/400 [17:33<51:29, 10.33s/it]
Epoch 101 | KGC loss: 0.431720, DiffHEG loss 47.883125:  26%|██▌       | 102/400 [17:33<51:16, 10.32s/it]
Epoch 102 | KGC loss: 0.427660, DiffHEG loss 47.872121:  26%|██▌       | 102/400 [17:44<51:16, 10.32s/it]
Epoch 102 | KGC loss: 0.427660, DiffHEG loss 47.872121:  26%|██▌       | 103/400 [17:44<51:06, 10.33s/it]
Epoch 103 | KGC loss: 0.449232, DiffHEG loss 47.864050:  26%|██▌       | 103/400 [17:54<51:06, 10.33s/it]
Epoch 103 | KGC loss: 0.449232, DiffHEG loss 47.864050:  26%|██▌       | 104/400 [17:54<50:54, 10.32s/it]
Epoch 104 | KGC loss: 0.438859, DiffHEG loss 47.866073:  26%|██▌       | 104/400 [18:04<50:54, 10.32s/it]
Epoch 104 | KGC loss: 0.438859, DiffHEG loss 47.866073:  26%|██▋       | 105/400 [18:04<50:44, 10.32s/it]
Epoch 105 | KGC loss: 0.458226, DiffHEG loss 47.855989:  26%|██▋       | 105/400 [18:15<50:44, 10.32s/it]
Epoch 105 | KGC loss: 0.458226, DiffHEG loss 47.855989:  26%|██▋       | 106/400 [18:15<50:33, 10.32s/it]
Epoch 106 | KGC loss: 0.452133, DiffHEG loss 47.841461:  26%|██▋       | 106/400 [18:25<50:33, 10.32s/it]
Epoch 106 | KGC loss: 0.452133, DiffHEG loss 47.841461:  27%|██▋       | 107/400 [18:25<50:24, 10.32s/it]
Epoch 107 | KGC loss: 0.463915, DiffHEG loss 47.826280:  27%|██▋       | 107/400 [18:35<50:24, 10.32s/it]
Epoch 107 | KGC loss: 0.463915, DiffHEG loss 47.826280:  27%|██▋       | 108/400 [18:35<50:15, 10.33s/it]
Epoch 108 | KGC loss: 0.436802, DiffHEG loss 47.797946:  27%|██▋       | 108/400 [18:46<50:15, 10.33s/it]
Epoch 108 | KGC loss: 0.436802, DiffHEG loss 47.797946:  27%|██▋       | 109/400 [18:46<50:06, 10.33s/it]
Epoch 109 | KGC loss: 0.459743, DiffHEG loss 48.101792:  27%|██▋       | 109/400 [18:56<50:06, 10.33s/it]
Epoch 109 | KGC loss: 0.459743, DiffHEG loss 48.101792:  28%|██▊       | 110/400 [18:56<49:56, 10.33s/it]
Epoch 110 | KGC loss: 0.461967, DiffHEG loss 47.904229:  28%|██▊       | 110/400 [19:06<49:56, 10.33s/it]
Epoch 110 | KGC loss: 0.461967, DiffHEG loss 47.904229:  28%|██▊       | 111/400 [19:06<49:44, 10.33s/it]
Epoch 111 | KGC loss: 0.457986, DiffHEG loss 47.839638:  28%|██▊       | 111/400 [19:17<49:44, 10.33s/it]
Epoch 111 | KGC loss: 0.457986, DiffHEG loss 47.839638:  28%|██▊       | 112/400 [19:17<49:32, 10.32s/it]
Epoch 112 | KGC loss: 0.447232, DiffHEG loss 49.247282:  28%|██▊       | 112/400 [19:27<49:32, 10.32s/it]
Epoch 112 | KGC loss: 0.447232, DiffHEG loss 49.247282:  28%|██▊       | 113/400 [19:27<49:20, 10.32s/it]
Epoch 113 | KGC loss: 0.456355, DiffHEG loss 48.888386:  28%|██▊       | 113/400 [19:37<49:20, 10.32s/it]
Epoch 113 | KGC loss: 0.456355, DiffHEG loss 48.888386:  28%|██▊       | 114/400 [19:37<49:07, 10.31s/it]
Epoch 114 | KGC loss: 0.464299, DiffHEG loss 47.964092:  28%|██▊       | 114/400 [19:48<49:07, 10.31s/it]
Epoch 114 | KGC loss: 0.464299, DiffHEG loss 47.964092:  29%|██▉       | 115/400 [19:48<48:56, 10.30s/it]
Epoch 115 | KGC loss: 0.445329, DiffHEG loss 47.904864:  29%|██▉       | 115/400 [19:58<48:56, 10.30s/it]
Epoch 115 | KGC loss: 0.445329, DiffHEG loss 47.904864:  29%|██▉       | 116/400 [19:58<48:46, 10.30s/it]
Epoch 116 | KGC loss: 0.467017, DiffHEG loss 47.891720:  29%|██▉       | 116/400 [20:08<48:46, 10.30s/it]
Epoch 116 | KGC loss: 0.467017, DiffHEG loss 47.891720:  29%|██▉       | 117/400 [20:08<48:33, 10.30s/it]
Epoch 117 | KGC loss: 0.465871, DiffHEG loss 47.877949:  29%|██▉       | 117/400 [20:18<48:33, 10.30s/it]
Epoch 117 | KGC loss: 0.465871, DiffHEG loss 47.877949:  30%|██▉       | 118/400 [20:18<48:24, 10.30s/it]
Epoch 118 | KGC loss: 0.457384, DiffHEG loss 47.883014:  30%|██▉       | 118/400 [20:29<48:24, 10.30s/it]
Epoch 118 | KGC loss: 0.457384, DiffHEG loss 47.883014:  30%|██▉       | 119/400 [20:29<48:14, 10.30s/it]
Epoch 119 | KGC loss: 0.469972, DiffHEG loss 47.877304:  30%|██▉       | 119/400 [20:39<48:14, 10.30s/it]
Epoch 119 | KGC loss: 0.469972, DiffHEG loss 47.877304:  30%|███       | 120/400 [20:39<48:01, 10.29s/it]
Epoch 120 | KGC loss: 0.464591, DiffHEG loss 47.876872:  30%|███       | 120/400 [20:49<48:01, 10.29s/it]
Epoch 120 | KGC loss: 0.464591, DiffHEG loss 47.876872:  30%|███       | 121/400 [20:49<47:51, 10.29s/it]
Epoch 121 | KGC loss: 0.445462, DiffHEG loss 47.880402:  30%|███       | 121/400 [21:00<47:51, 10.29s/it]
Epoch 121 | KGC loss: 0.445462, DiffHEG loss 47.880402:  30%|███       | 122/400 [21:00<47:40, 10.29s/it]
Epoch 122 | KGC loss: 0.460258, DiffHEG loss 47.879245:  30%|███       | 122/400 [21:10<47:40, 10.29s/it]
Epoch 122 | KGC loss: 0.460258, DiffHEG loss 47.879245:  31%|███       | 123/400 [21:10<47:29, 10.29s/it]
Epoch 123 | KGC loss: 0.438382, DiffHEG loss 47.881978:  31%|███       | 123/400 [21:20<47:29, 10.29s/it]
Epoch 123 | KGC loss: 0.438382, DiffHEG loss 47.881978:  31%|███       | 124/400 [21:20<47:21, 10.30s/it]
Epoch 124 | KGC loss: 0.447687, DiffHEG loss 47.878397:  31%|███       | 124/400 [21:30<47:21, 10.30s/it]
Epoch 124 | KGC loss: 0.447687, DiffHEG loss 47.878397:  31%|███▏      | 125/400 [21:30<47:10, 10.29s/it]
Epoch 125 | KGC loss: 0.455318, DiffHEG loss 47.874370:  31%|███▏      | 125/400 [21:41<47:10, 10.29s/it]
Epoch 125 | KGC loss: 0.455318, DiffHEG loss 47.874370:  32%|███▏      | 126/400 [21:41<47:00, 10.29s/it]
Epoch 126 | KGC loss: 0.435538, DiffHEG loss 47.870456:  32%|███▏      | 126/400 [21:51<47:00, 10.29s/it]
Epoch 126 | KGC loss: 0.435538, DiffHEG loss 47.870456:  32%|███▏      | 127/400 [21:51<46:49, 10.29s/it]
Epoch 127 | KGC loss: 0.434155, DiffHEG loss 47.874950:  32%|███▏      | 127/400 [22:01<46:49, 10.29s/it]
Epoch 127 | KGC loss: 0.434155, DiffHEG loss 47.874950:  32%|███▏      | 128/400 [22:01<46:39, 10.29s/it]
Epoch 128 | KGC loss: 0.438306, DiffHEG loss 47.880263:  32%|███▏      | 128/400 [22:12<46:39, 10.29s/it]
Epoch 128 | KGC loss: 0.438306, DiffHEG loss 47.880263:  32%|███▏      | 129/400 [22:12<46:27, 10.29s/it]
Epoch 129 | KGC loss: 0.443091, DiffHEG loss 47.877911:  32%|███▏      | 129/400 [22:22<46:27, 10.29s/it]
Epoch 129 | KGC loss: 0.443091, DiffHEG loss 47.877911:  32%|███▎      | 130/400 [22:22<46:17, 10.29s/it]
Epoch 130 | KGC loss: 0.430990, DiffHEG loss 47.885374:  32%|███▎      | 130/400 [22:32<46:17, 10.29s/it]
Epoch 130 | KGC loss: 0.430990, DiffHEG loss 47.885374:  33%|███▎      | 131/400 [22:32<46:06, 10.29s/it]
Epoch 131 | KGC loss: 0.438972, DiffHEG loss 47.875278:  33%|███▎      | 131/400 [22:42<46:06, 10.29s/it]
Epoch 131 | KGC loss: 0.438972, DiffHEG loss 47.875278:  33%|███▎      | 132/400 [22:42<45:56, 10.29s/it]
Epoch 132 | KGC loss: 0.442740, DiffHEG loss 47.872159:  33%|███▎      | 132/400 [22:53<45:56, 10.29s/it]
Epoch 132 | KGC loss: 0.442740, DiffHEG loss 47.872159:  33%|███▎      | 133/400 [22:53<45:48, 10.30s/it]
Epoch 133 | KGC loss: 0.442448, DiffHEG loss 47.878273:  33%|███▎      | 133/400 [23:03<45:48, 10.30s/it]
Epoch 133 | KGC loss: 0.442448, DiffHEG loss 47.878273:  34%|███▎      | 134/400 [23:03<45:39, 10.30s/it]
Epoch 134 | KGC loss: 0.436701, DiffHEG loss 47.877285:  34%|███▎      | 134/400 [23:13<45:39, 10.30s/it]
Epoch 134 | KGC loss: 0.436701, DiffHEG loss 47.877285:  34%|███▍      | 135/400 [23:13<45:29, 10.30s/it]
Epoch 135 | KGC loss: 0.434034, DiffHEG loss 47.872039:  34%|███▍      | 135/400 [23:24<45:29, 10.30s/it]
Epoch 135 | KGC loss: 0.434034, DiffHEG loss 47.872039:  34%|███▍      | 136/400 [23:24<45:18, 10.30s/it]
Epoch 136 | KGC loss: 0.437276, DiffHEG loss 47.875657:  34%|███▍      | 136/400 [23:34<45:18, 10.30s/it]
Epoch 136 | KGC loss: 0.437276, DiffHEG loss 47.875657:  34%|███▍      | 137/400 [23:34<45:05, 10.29s/it]
Epoch 137 | KGC loss: 0.422360, DiffHEG loss 47.880385:  34%|███▍      | 137/400 [23:44<45:05, 10.29s/it]
Epoch 137 | KGC loss: 0.422360, DiffHEG loss 47.880385:  34%|███▍      | 138/400 [23:44<44:57, 10.29s/it]
Epoch 138 | KGC loss: 0.453040, DiffHEG loss 47.870986:  34%|███▍      | 138/400 [23:55<44:57, 10.29s/it]
Epoch 138 | KGC loss: 0.453040, DiffHEG loss 47.870986:  35%|███▍      | 139/400 [23:55<44:45, 10.29s/it]
Epoch 139 | KGC loss: 0.440940, DiffHEG loss 47.873231:  35%|███▍      | 139/400 [24:05<44:45, 10.29s/it]
Epoch 139 | KGC loss: 0.440940, DiffHEG loss 47.873231:  35%|███▌      | 140/400 [24:05<44:36, 10.29s/it]
Epoch 140 | KGC loss: 0.443462, DiffHEG loss 47.877191:  35%|███▌      | 140/400 [24:15<44:36, 10.29s/it]
Epoch 140 | KGC loss: 0.443462, DiffHEG loss 47.877191:  35%|███▌      | 141/400 [24:15<44:25, 10.29s/it]
Epoch 141 | KGC loss: 0.441379, DiffHEG loss 47.884180:  35%|███▌      | 141/400 [24:25<44:25, 10.29s/it]
Epoch 141 | KGC loss: 0.441379, DiffHEG loss 47.884180:  36%|███▌      | 142/400 [24:25<44:14, 10.29s/it]
Epoch 142 | KGC loss: 0.438082, DiffHEG loss 47.875904:  36%|███▌      | 142/400 [24:36<44:14, 10.29s/it]
Epoch 142 | KGC loss: 0.438082, DiffHEG loss 47.875904:  36%|███▌      | 143/400 [24:36<44:05, 10.29s/it]
Epoch 143 | KGC loss: 0.440346, DiffHEG loss 47.874050:  36%|███▌      | 143/400 [24:46<44:05, 10.29s/it]
Epoch 143 | KGC loss: 0.440346, DiffHEG loss 47.874050:  36%|███▌      | 144/400 [24:46<43:55, 10.30s/it]
Epoch 144 | KGC loss: 0.466681, DiffHEG loss 47.880659:  36%|███▌      | 144/400 [24:56<43:55, 10.30s/it]
Epoch 144 | KGC loss: 0.466681, DiffHEG loss 47.880659:  36%|███▋      | 145/400 [24:56<43:43, 10.29s/it]
Epoch 145 | KGC loss: 0.442147, DiffHEG loss 47.864840:  36%|███▋      | 145/400 [25:07<43:43, 10.29s/it]
