train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f2002027a258b7c437789acaa9bfc1ab0f7809c2b37ff0ab81112fba7b103e16
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 1/400 [00:15<1:40:31, 15.12s/it]
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 1/400 [00:29<1:40:31, 15.12s/it]  
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 2/400 [00:29<1:39:20, 14.98s/it]
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   0%|          | 2/400 [00:44<1:39:20, 14.98s/it] 
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   1%|          | 3/400 [00:44<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 3/400 [00:59<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 4/400 [00:59<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|          | 4/400 [01:14<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|▏         | 5/400 [01:14<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   1%|▏         | 5/400 [01:29<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   2%|▏         | 6/400 [01:29<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 6/400 [01:44<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 7/400 [01:44<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 7/400 [01:59<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 8/400 [01:59<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 8/400 [02:14<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 9/400 [02:14<1:37:19, 14.93s/it]
Epoch 9 | KGC loss: 2.409182, DiffHEG loss 81.428183:   2%|▏         | 9/400 [02:29<1:37:19, 14.93s/it]
Epoch 38 | KGC loss: 1.814016, DiffHEG loss 81.437027:  10%|▉         | 38/400 [09:43<1:30:26, 14.99s/it]
Epoch 38 | KGC loss: 1.814016, DiffHEG loss 81.437027:  10%|▉         | 39/400 [09:43<1:30:08, 14.98s/it]
Epoch 39 | KGC loss: 1.859457, DiffHEG loss 81.437281:  10%|▉         | 39/400 [09:58<1:30:08, 14.98s/it]
Epoch 39 | KGC loss: 1.859457, DiffHEG loss 81.437281:  10%|█         | 40/400 [09:58<1:29:55, 14.99s/it]
Epoch 40 | KGC loss: 1.833130, DiffHEG loss 81.424130:  10%|█         | 40/400 [10:13<1:29:55, 14.99s/it]
Epoch 40 | KGC loss: 1.833130, DiffHEG loss 81.424130:  10%|█         | 41/400 [10:13<1:29:39, 14.99s/it]
Epoch 41 | KGC loss: 1.864685, DiffHEG loss 81.425081:  10%|█         | 41/400 [10:28<1:29:39, 14.99s/it]
Epoch 41 | KGC loss: 1.864685, DiffHEG loss 81.425081:  10%|█         | 42/400 [10:28<1:29:22, 14.98s/it]
Epoch 42 | KGC loss: 1.818347, DiffHEG loss 81.405132:  10%|█         | 42/400 [10:43<1:29:22, 14.98s/it]
Epoch 42 | KGC loss: 1.818347, DiffHEG loss 81.405132:  11%|█         | 43/400 [10:43<1:29:08, 14.98s/it]
Epoch 43 | KGC loss: 1.874038, DiffHEG loss 81.402071:  11%|█         | 43/400 [10:58<1:29:08, 14.98s/it]
Epoch 43 | KGC loss: 1.874038, DiffHEG loss 81.402071:  11%|█         | 44/400 [10:58<1:28:56, 14.99s/it]
Epoch 44 | KGC loss: 1.817118, DiffHEG loss 81.380618:  11%|█         | 44/400 [11:13<1:28:56, 14.99s/it]
Epoch 44 | KGC loss: 1.817118, DiffHEG loss 81.380618:  11%|█▏        | 45/400 [11:13<1:28:42, 14.99s/it]
Epoch 45 | KGC loss: 1.868399, DiffHEG loss 82.111855:  11%|█▏        | 45/400 [11:28<1:28:42, 14.99s/it]
Epoch 45 | KGC loss: 1.868399, DiffHEG loss 82.111855:  12%|█▏        | 46/400 [11:28<1:28:29, 15.00s/it]
Epoch 46 | KGC loss: 1.844933, DiffHEG loss 82.421495:  12%|█▏        | 46/400 [11:43<1:28:29, 15.00s/it]
Epoch 46 | KGC loss: 1.844933, DiffHEG loss 82.421495:  12%|█▏        | 47/400 [11:43<1:28:06, 14.98s/it]
Epoch 47 | KGC loss: 1.865516, DiffHEG loss 81.534453:  12%|█▏        | 47/400 [11:58<1:28:06, 14.98s/it]
Epoch 47 | KGC loss: 1.865516, DiffHEG loss 81.534453:  12%|█▏        | 48/400 [11:58<1:27:44, 14.96s/it]
Epoch 48 | KGC loss: 1.848919, DiffHEG loss 81.619265:  12%|█▏        | 48/400 [12:13<1:27:44, 14.96s/it]
Epoch 48 | KGC loss: 1.848919, DiffHEG loss 81.619265:  12%|█▏        | 49/400 [12:13<1:27:26, 14.95s/it]
Epoch 49 | KGC loss: 1.877516, DiffHEG loss 81.418881:  12%|█▏        | 49/400 [12:28<1:27:26, 14.95s/it]
Epoch 49 | KGC loss: 1.877516, DiffHEG loss 81.418881:  12%|█▎        | 50/400 [12:28<1:27:05, 14.93s/it]
Epoch 50 | KGC loss: 1.821557, DiffHEG loss 81.418826:  12%|█▎        | 50/400 [12:43<1:27:05, 14.93s/it]
Epoch 50 | KGC loss: 1.821557, DiffHEG loss 81.418826:  13%|█▎        | 51/400 [12:43<1:26:44, 14.91s/it]
Epoch 51 | KGC loss: 1.852551, DiffHEG loss 81.424787:  13%|█▎        | 51/400 [12:58<1:26:44, 14.91s/it]
Epoch 51 | KGC loss: 1.852551, DiffHEG loss 81.424787:  13%|█▎        | 52/400 [12:58<1:26:24, 14.90s/it]
Epoch 52 | KGC loss: 1.812208, DiffHEG loss 81.420251:  13%|█▎        | 52/400 [13:12<1:26:24, 14.90s/it]
Epoch 52 | KGC loss: 1.812208, DiffHEG loss 81.420251:  13%|█▎        | 53/400 [13:12<1:26:06, 14.89s/it]
Epoch 53 | KGC loss: 1.858216, DiffHEG loss 81.411346:  13%|█▎        | 53/400 [13:27<1:26:06, 14.89s/it]
Epoch 53 | KGC loss: 1.858216, DiffHEG loss 81.411346:  14%|█▎        | 54/400 [13:27<1:25:50, 14.88s/it]
Epoch 54 | KGC loss: 1.852885, DiffHEG loss 81.407338:  14%|█▎        | 54/400 [13:42<1:25:50, 14.88s/it]
Epoch 54 | KGC loss: 1.852885, DiffHEG loss 81.407338:  14%|█▍        | 55/400 [13:42<1:25:35, 14.89s/it]
Epoch 55 | KGC loss: 1.885493, DiffHEG loss 81.423353:  14%|█▍        | 55/400 [13:57<1:25:35, 14.89s/it]
Epoch 55 | KGC loss: 1.885493, DiffHEG loss 81.423353:  14%|█▍        | 56/400 [13:57<1:25:21, 14.89s/it]
Epoch 56 | KGC loss: 1.851441, DiffHEG loss 81.421700:  14%|█▍        | 56/400 [14:12<1:25:21, 14.89s/it]
Epoch 56 | KGC loss: 1.851441, DiffHEG loss 81.421700:  14%|█▍        | 57/400 [14:12<1:25:04, 14.88s/it]
Epoch 57 | KGC loss: 1.892242, DiffHEG loss 81.412446:  14%|█▍        | 57/400 [14:27<1:25:04, 14.88s/it]
Epoch 57 | KGC loss: 1.892242, DiffHEG loss 81.412446:  14%|█▍        | 58/400 [14:27<1:24:48, 14.88s/it]
Epoch 58 | KGC loss: 1.846315, DiffHEG loss 81.415737:  14%|█▍        | 58/400 [14:42<1:24:48, 14.88s/it]
Epoch 58 | KGC loss: 1.846315, DiffHEG loss 81.415737:  15%|█▍        | 59/400 [14:42<1:24:32, 14.88s/it]
Epoch 59 | KGC loss: 1.868670, DiffHEG loss 81.414112:  15%|█▍        | 59/400 [14:57<1:24:32, 14.88s/it]
Epoch 59 | KGC loss: 1.868670, DiffHEG loss 81.414112:  15%|█▌        | 60/400 [14:57<1:24:20, 14.88s/it]
Epoch 60 | KGC loss: 1.804315, DiffHEG loss 81.405569:  15%|█▌        | 60/400 [15:11<1:24:20, 14.88s/it]
Epoch 60 | KGC loss: 1.804315, DiffHEG loss 81.405569:  15%|█▌        | 61/400 [15:11<1:24:05, 14.88s/it]
Epoch 61 | KGC loss: 1.844783, DiffHEG loss 81.415876:  15%|█▌        | 61/400 [15:26<1:24:05, 14.88s/it]
Epoch 61 | KGC loss: 1.844783, DiffHEG loss 81.415876:  16%|█▌        | 62/400 [15:26<1:23:49, 14.88s/it]
Epoch 62 | KGC loss: 1.803700, DiffHEG loss 81.411546:  16%|█▌        | 62/400 [15:41<1:23:49, 14.88s/it]
Epoch 62 | KGC loss: 1.803700, DiffHEG loss 81.411546:  16%|█▌        | 63/400 [15:41<1:23:35, 14.88s/it]
Epoch 63 | KGC loss: 1.831417, DiffHEG loss 81.409653:  16%|█▌        | 63/400 [15:56<1:23:35, 14.88s/it]
Epoch 63 | KGC loss: 1.831417, DiffHEG loss 81.409653:  16%|█▌        | 64/400 [15:56<1:23:23, 14.89s/it]
Epoch 64 | KGC loss: 1.776409, DiffHEG loss 81.419813:  16%|█▌        | 64/400 [16:11<1:23:23, 14.89s/it]
Epoch 64 | KGC loss: 1.776409, DiffHEG loss 81.419813:  16%|█▋        | 65/400 [16:11<1:23:07, 14.89s/it]
Epoch 65 | KGC loss: 1.809988, DiffHEG loss 81.408099:  16%|█▋        | 65/400 [16:26<1:23:07, 14.89s/it]
Epoch 65 | KGC loss: 1.809988, DiffHEG loss 81.408099:  16%|█▋        | 66/400 [16:26<1:22:56, 14.90s/it]
Epoch 66 | KGC loss: 1.801260, DiffHEG loss 81.407497:  16%|█▋        | 66/400 [16:41<1:22:56, 14.90s/it]
Epoch 66 | KGC loss: 1.801260, DiffHEG loss 81.407497:  17%|█▋        | 67/400 [16:41<1:22:42, 14.90s/it]
Epoch 67 | KGC loss: 1.826783, DiffHEG loss 81.422241:  17%|█▋        | 67/400 [16:56<1:22:42, 14.90s/it]
Epoch 67 | KGC loss: 1.826783, DiffHEG loss 81.422241:  17%|█▋        | 68/400 [16:56<1:22:27, 14.90s/it]
Epoch 68 | KGC loss: 1.804190, DiffHEG loss 81.418858:  17%|█▋        | 68/400 [17:11<1:22:27, 14.90s/it]
Epoch 68 | KGC loss: 1.804190, DiffHEG loss 81.418858:  17%|█▋        | 69/400 [17:11<1:22:11, 14.90s/it]
Epoch 69 | KGC loss: 1.816984, DiffHEG loss 81.417337:  17%|█▋        | 69/400 [17:26<1:22:11, 14.90s/it]
Epoch 69 | KGC loss: 1.816984, DiffHEG loss 81.417337:  18%|█▊        | 70/400 [17:26<1:21:56, 14.90s/it]
Epoch 70 | KGC loss: 1.782987, DiffHEG loss 81.401253:  18%|█▊        | 70/400 [17:40<1:21:56, 14.90s/it]
Epoch 70 | KGC loss: 1.782987, DiffHEG loss 81.401253:  18%|█▊        | 71/400 [17:40<1:21:40, 14.90s/it]
Epoch 71 | KGC loss: 1.811615, DiffHEG loss 81.405915:  18%|█▊        | 71/400 [17:55<1:21:40, 14.90s/it]
Epoch 71 | KGC loss: 1.811615, DiffHEG loss 81.405915:  18%|█▊        | 72/400 [17:55<1:21:24, 14.89s/it]
Epoch 72 | KGC loss: 1.755112, DiffHEG loss 81.398421:  18%|█▊        | 72/400 [18:10<1:21:24, 14.89s/it]
Epoch 72 | KGC loss: 1.755112, DiffHEG loss 81.398421:  18%|█▊        | 73/400 [18:10<1:21:10, 14.89s/it]
Epoch 73 | KGC loss: 1.793191, DiffHEG loss 81.409118:  18%|█▊        | 73/400 [18:25<1:21:10, 14.89s/it]
Epoch 73 | KGC loss: 1.793191, DiffHEG loss 81.409118:  18%|█▊        | 74/400 [18:25<1:20:55, 14.90s/it]
Epoch 74 | KGC loss: 1.761143, DiffHEG loss 81.413083:  18%|█▊        | 74/400 [18:40<1:20:55, 14.90s/it]
Epoch 74 | KGC loss: 1.761143, DiffHEG loss 81.413083:  19%|█▉        | 75/400 [18:40<1:20:40, 14.89s/it]
Epoch 75 | KGC loss: 1.786912, DiffHEG loss 81.411170:  19%|█▉        | 75/400 [18:55<1:20:40, 14.89s/it]
Epoch 75 | KGC loss: 1.786912, DiffHEG loss 81.411170:  19%|█▉        | 76/400 [18:55<1:20:25, 14.89s/it]
Epoch 76 | KGC loss: 1.742305, DiffHEG loss 81.403114:  19%|█▉        | 76/400 [19:10<1:20:25, 14.89s/it]
Epoch 76 | KGC loss: 1.742305, DiffHEG loss 81.403114:  19%|█▉        | 77/400 [19:10<1:20:16, 14.91s/it]
Epoch 77 | KGC loss: 1.801519, DiffHEG loss 81.405584:  19%|█▉        | 77/400 [19:25<1:20:16, 14.91s/it]
Epoch 77 | KGC loss: 1.801519, DiffHEG loss 81.405584:  20%|█▉        | 78/400 [19:25<1:20:00, 14.91s/it]
Epoch 78 | KGC loss: 1.753696, DiffHEG loss 81.418245:  20%|█▉        | 78/400 [19:40<1:20:00, 14.91s/it]
Epoch 78 | KGC loss: 1.753696, DiffHEG loss 81.418245:  20%|█▉        | 79/400 [19:40<1:19:47, 14.91s/it]
Epoch 79 | KGC loss: 1.807974, DiffHEG loss 81.400910:  20%|█▉        | 79/400 [19:55<1:19:47, 14.91s/it]
Epoch 79 | KGC loss: 1.807974, DiffHEG loss 81.400910:  20%|██        | 80/400 [19:55<1:19:34, 14.92s/it]
Epoch 80 | KGC loss: 1.750805, DiffHEG loss 81.411772:  20%|██        | 80/400 [20:09<1:19:34, 14.92s/it]
Epoch 80 | KGC loss: 1.750805, DiffHEG loss 81.411772:  20%|██        | 81/400 [20:09<1:19:16, 14.91s/it]
Epoch 81 | KGC loss: 1.775721, DiffHEG loss 81.407817:  20%|██        | 81/400 [20:24<1:19:16, 14.91s/it]
Epoch 81 | KGC loss: 1.775721, DiffHEG loss 81.407817:  20%|██        | 82/400 [20:24<1:18:59, 14.91s/it]
Epoch 82 | KGC loss: 1.747722, DiffHEG loss 81.405492:  20%|██        | 82/400 [20:39<1:18:59, 14.91s/it]
Epoch 82 | KGC loss: 1.747722, DiffHEG loss 81.405492:  21%|██        | 83/400 [20:39<1:18:48, 14.92s/it]
Epoch 83 | KGC loss: 1.768755, DiffHEG loss 81.407338:  21%|██        | 83/400 [20:54<1:18:48, 14.92s/it]
Epoch 83 | KGC loss: 1.768755, DiffHEG loss 81.407338:  21%|██        | 84/400 [20:54<1:18:30, 14.91s/it]
Epoch 84 | KGC loss: 1.733865, DiffHEG loss 81.404922:  21%|██        | 84/400 [21:09<1:18:30, 14.91s/it]
Epoch 84 | KGC loss: 1.733865, DiffHEG loss 81.404922:  21%|██▏       | 85/400 [21:09<1:18:14, 14.90s/it]
Epoch 85 | KGC loss: 1.787595, DiffHEG loss 81.400735:  21%|██▏       | 85/400 [21:24<1:18:14, 14.90s/it]
Epoch 85 | KGC loss: 1.787595, DiffHEG loss 81.400735:  22%|██▏       | 86/400 [21:24<1:18:01, 14.91s/it]
Epoch 86 | KGC loss: 1.752042, DiffHEG loss 81.394998:  22%|██▏       | 86/400 [21:39<1:18:01, 14.91s/it]
Epoch 86 | KGC loss: 1.752042, DiffHEG loss 81.394998:  22%|██▏       | 87/400 [21:39<1:17:47, 14.91s/it]
Epoch 87 | KGC loss: 1.773056, DiffHEG loss 81.397444:  22%|██▏       | 87/400 [21:54<1:17:47, 14.91s/it]
Epoch 87 | KGC loss: 1.773056, DiffHEG loss 81.397444:  22%|██▏       | 88/400 [21:54<1:17:35, 14.92s/it]
Epoch 88 | KGC loss: 1.727575, DiffHEG loss 81.400246:  22%|██▏       | 88/400 [22:09<1:17:35, 14.92s/it]
Epoch 88 | KGC loss: 1.727575, DiffHEG loss 81.400246:  22%|██▏       | 89/400 [22:09<1:17:18, 14.91s/it]
Epoch 89 | KGC loss: 1.774284, DiffHEG loss 81.396377:  22%|██▏       | 89/400 [22:24<1:17:18, 14.91s/it]
Epoch 89 | KGC loss: 1.774284, DiffHEG loss 81.396377:  22%|██▎       | 90/400 [22:24<1:17:04, 14.92s/it]
Epoch 90 | KGC loss: 1.724027, DiffHEG loss 81.407162:  22%|██▎       | 90/400 [22:39<1:17:04, 14.92s/it]
Epoch 90 | KGC loss: 1.724027, DiffHEG loss 81.407162:  23%|██▎       | 91/400 [22:39<1:16:47, 14.91s/it]
Epoch 91 | KGC loss: 1.749655, DiffHEG loss 81.396374:  23%|██▎       | 91/400 [22:53<1:16:47, 14.91s/it]
Epoch 91 | KGC loss: 1.749655, DiffHEG loss 81.396374:  23%|██▎       | 92/400 [22:53<1:16:31, 14.91s/it]
Epoch 92 | KGC loss: 1.725735, DiffHEG loss 81.403725:  23%|██▎       | 92/400 [23:08<1:16:31, 14.91s/it]
Epoch 92 | KGC loss: 1.725735, DiffHEG loss 81.403725:  23%|██▎       | 93/400 [23:08<1:16:15, 14.90s/it]
Epoch 93 | KGC loss: 1.763722, DiffHEG loss 81.400079:  23%|██▎       | 93/400 [23:23<1:16:15, 14.90s/it]
Epoch 93 | KGC loss: 1.763722, DiffHEG loss 81.400079:  24%|██▎       | 94/400 [23:23<1:15:58, 14.90s/it]
Epoch 94 | KGC loss: 1.726163, DiffHEG loss 81.398227:  24%|██▎       | 94/400 [23:38<1:15:58, 14.90s/it]
Epoch 94 | KGC loss: 1.726163, DiffHEG loss 81.398227:  24%|██▍       | 95/400 [23:38<1:15:40, 14.89s/it]
Epoch 95 | KGC loss: 1.776255, DiffHEG loss 81.394910:  24%|██▍       | 95/400 [23:53<1:15:40, 14.89s/it]
Epoch 95 | KGC loss: 1.776255, DiffHEG loss 81.394910:  24%|██▍       | 96/400 [23:53<1:15:24, 14.88s/it]
Epoch 96 | KGC loss: 1.709700, DiffHEG loss 81.393892:  24%|██▍       | 96/400 [24:08<1:15:24, 14.88s/it]
Epoch 96 | KGC loss: 1.709700, DiffHEG loss 81.393892:  24%|██▍       | 97/400 [24:08<1:15:11, 14.89s/it]
Epoch 97 | KGC loss: 1.741417, DiffHEG loss 81.408320:  24%|██▍       | 97/400 [24:23<1:15:11, 14.89s/it]
Epoch 97 | KGC loss: 1.741417, DiffHEG loss 81.408320:  24%|██▍       | 98/400 [24:23<1:14:57, 14.89s/it]
Epoch 98 | KGC loss: 1.700738, DiffHEG loss 81.402221:  24%|██▍       | 98/400 [24:38<1:14:57, 14.89s/it]
Epoch 98 | KGC loss: 1.700738, DiffHEG loss 81.402221:  25%|██▍       | 99/400 [24:38<1:14:44, 14.90s/it]
Epoch 99 | KGC loss: 1.748179, DiffHEG loss 81.400133:  25%|██▍       | 99/400 [24:53<1:14:44, 14.90s/it]
Epoch 99 | KGC loss: 1.748179, DiffHEG loss 81.400133:  25%|██▌       | 100/400 [24:53<1:14:29, 14.90s/it]
Epoch 100 | KGC loss: 1.689592, DiffHEG loss 81.401266:  25%|██▌       | 100/400 [25:08<1:14:29, 14.90s/it]
Epoch 100 | KGC loss: 1.689592, DiffHEG loss 81.401266:  25%|██▌       | 101/400 [25:08<1:14:14, 14.90s/it]
Epoch 101 | KGC loss: 1.744560, DiffHEG loss 81.390393:  25%|██▌       | 101/400 [25:22<1:14:14, 14.90s/it]
Epoch 101 | KGC loss: 1.744560, DiffHEG loss 81.390393:  26%|██▌       | 102/400 [25:22<1:14:02, 14.91s/it]
Epoch 102 | KGC loss: 1.704967, DiffHEG loss 81.391274:  26%|██▌       | 102/400 [25:37<1:14:02, 14.91s/it]
Epoch 102 | KGC loss: 1.704967, DiffHEG loss 81.391274:  26%|██▌       | 103/400 [25:37<1:13:48, 14.91s/it]
Epoch 103 | KGC loss: 1.724036, DiffHEG loss 81.392852:  26%|██▌       | 103/400 [25:52<1:13:48, 14.91s/it]
Epoch 103 | KGC loss: 1.724036, DiffHEG loss 81.392852:  26%|██▌       | 104/400 [25:52<1:13:33, 14.91s/it]
Epoch 104 | KGC loss: 1.695709, DiffHEG loss 81.402773:  26%|██▌       | 104/400 [26:07<1:13:33, 14.91s/it]
Epoch 104 | KGC loss: 1.695709, DiffHEG loss 81.402773:  26%|██▋       | 105/400 [26:07<1:13:17, 14.91s/it]
Epoch 105 | KGC loss: 1.727008, DiffHEG loss 81.401806:  26%|██▋       | 105/400 [26:22<1:13:17, 14.91s/it]
Epoch 105 | KGC loss: 1.727008, DiffHEG loss 81.401806:  26%|██▋       | 106/400 [26:22<1:13:01, 14.90s/it]
Epoch 106 | KGC loss: 1.675308, DiffHEG loss 81.397401:  26%|██▋       | 106/400 [26:37<1:13:01, 14.90s/it]
Epoch 106 | KGC loss: 1.675308, DiffHEG loss 81.397401:  27%|██▋       | 107/400 [26:37<1:12:48, 14.91s/it]
Epoch 107 | KGC loss: 1.703948, DiffHEG loss 81.387456:  27%|██▋       | 107/400 [26:52<1:12:48, 14.91s/it]
Epoch 107 | KGC loss: 1.703948, DiffHEG loss 81.387456:  27%|██▋       | 108/400 [26:52<1:12:33, 14.91s/it]
Epoch 108 | KGC loss: 1.658896, DiffHEG loss 81.394245:  27%|██▋       | 108/400 [27:07<1:12:33, 14.91s/it]
Epoch 108 | KGC loss: 1.658896, DiffHEG loss 81.394245:  27%|██▋       | 109/400 [27:07<1:12:16, 14.90s/it]
Epoch 109 | KGC loss: 1.698931, DiffHEG loss 81.390210:  27%|██▋       | 109/400 [27:22<1:12:16, 14.90s/it]
Epoch 109 | KGC loss: 1.698931, DiffHEG loss 81.390210:  28%|██▊       | 110/400 [27:22<1:12:00, 14.90s/it]
Epoch 110 | KGC loss: 1.679785, DiffHEG loss 81.402604:  28%|██▊       | 110/400 [27:37<1:12:00, 14.90s/it]
Epoch 110 | KGC loss: 1.679785, DiffHEG loss 81.402604:  28%|██▊       | 111/400 [27:37<1:11:46, 14.90s/it]
Epoch 111 | KGC loss: 1.710245, DiffHEG loss 81.395185:  28%|██▊       | 111/400 [27:51<1:11:46, 14.90s/it]
Epoch 111 | KGC loss: 1.710245, DiffHEG loss 81.395185:  28%|██▊       | 112/400 [27:51<1:11:29, 14.89s/it]
Epoch 112 | KGC loss: 1.680046, DiffHEG loss 81.391656:  28%|██▊       | 112/400 [28:06<1:11:29, 14.89s/it]
Epoch 112 | KGC loss: 1.680046, DiffHEG loss 81.391656:  28%|██▊       | 113/400 [28:06<1:11:17, 14.90s/it]
