train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 1/400 [00:16<1:51:29, 16.77s/it]
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 1/400 [00:33<1:51:29, 16.77s/it]  
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 2/400 [00:33<1:50:07, 16.60s/it]
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   0%|          | 2/400 [00:49<1:50:07, 16.60s/it] 
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   1%|          | 3/400 [00:49<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 3/400 [01:06<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 4/400 [01:06<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|          | 4/400 [01:22<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|▏         | 5/400 [01:22<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   1%|▏         | 5/400 [01:39<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   2%|▏         | 6/400 [01:39<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 6/400 [01:55<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 7/400 [01:55<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 7/400 [02:12<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 8/400 [02:12<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 8/400 [02:28<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 9/400 [02:28<1:47:31, 16.50s/it]
Epoch 9 | KGC loss: 2.504865, DiffHEG loss 81.408063:   2%|▏         | 9/400 [02:45<1:47:31, 16.50s/it]
Epoch 38 | KGC loss: 1.783369, DiffHEG loss 81.398034:  10%|▉         | 38/400 [10:42<1:39:04, 16.42s/it]
Epoch 38 | KGC loss: 1.783369, DiffHEG loss 81.398034:  10%|▉         | 39/400 [10:42<1:38:47, 16.42s/it]
Epoch 39 | KGC loss: 1.829094, DiffHEG loss 81.399810:  10%|▉         | 39/400 [10:58<1:38:47, 16.42s/it]
Epoch 39 | KGC loss: 1.829094, DiffHEG loss 81.399810:  10%|█         | 40/400 [10:58<1:38:29, 16.42s/it]
Epoch 40 | KGC loss: 1.816755, DiffHEG loss 81.396155:  10%|█         | 40/400 [11:15<1:38:29, 16.42s/it]
Epoch 40 | KGC loss: 1.816755, DiffHEG loss 81.396155:  10%|█         | 41/400 [11:15<1:38:14, 16.42s/it]
Epoch 41 | KGC loss: 1.842308, DiffHEG loss 81.391028:  10%|█         | 41/400 [11:31<1:38:14, 16.42s/it]
Epoch 41 | KGC loss: 1.842308, DiffHEG loss 81.391028:  10%|█         | 42/400 [11:31<1:37:56, 16.42s/it]
Epoch 42 | KGC loss: 1.790318, DiffHEG loss 81.396243:  10%|█         | 42/400 [11:48<1:37:56, 16.42s/it]
Epoch 42 | KGC loss: 1.790318, DiffHEG loss 81.396243:  11%|█         | 43/400 [11:48<1:37:42, 16.42s/it]
Epoch 43 | KGC loss: 1.824008, DiffHEG loss 81.388836:  11%|█         | 43/400 [12:04<1:37:42, 16.42s/it]
Epoch 43 | KGC loss: 1.824008, DiffHEG loss 81.388836:  11%|█         | 44/400 [12:04<1:37:27, 16.42s/it]
Epoch 44 | KGC loss: 1.768133, DiffHEG loss 81.394709:  11%|█         | 44/400 [12:21<1:37:27, 16.42s/it]
Epoch 44 | KGC loss: 1.768133, DiffHEG loss 81.394709:  11%|█▏        | 45/400 [12:21<1:37:09, 16.42s/it]
Epoch 45 | KGC loss: 1.828508, DiffHEG loss 81.398064:  11%|█▏        | 45/400 [12:37<1:37:09, 16.42s/it]
Epoch 45 | KGC loss: 1.828508, DiffHEG loss 81.398064:  12%|█▏        | 46/400 [12:37<1:36:53, 16.42s/it]
Epoch 46 | KGC loss: 1.783158, DiffHEG loss 81.392297:  12%|█▏        | 46/400 [12:53<1:36:53, 16.42s/it]
Epoch 46 | KGC loss: 1.783158, DiffHEG loss 81.392297:  12%|█▏        | 47/400 [12:53<1:36:34, 16.42s/it]
Epoch 47 | KGC loss: 1.825771, DiffHEG loss 81.394130:  12%|█▏        | 47/400 [13:10<1:36:34, 16.42s/it]
Epoch 47 | KGC loss: 1.825771, DiffHEG loss 81.394130:  12%|█▏        | 48/400 [13:10<1:36:19, 16.42s/it]
Epoch 48 | KGC loss: 1.789777, DiffHEG loss 81.393095:  12%|█▏        | 48/400 [13:26<1:36:19, 16.42s/it]
Epoch 48 | KGC loss: 1.789777, DiffHEG loss 81.393095:  12%|█▏        | 49/400 [13:26<1:36:03, 16.42s/it]
Epoch 49 | KGC loss: 1.828086, DiffHEG loss 81.405645:  12%|█▏        | 49/400 [13:43<1:36:03, 16.42s/it]
Epoch 49 | KGC loss: 1.828086, DiffHEG loss 81.405645:  12%|█▎        | 50/400 [13:43<1:35:47, 16.42s/it]
Epoch 50 | KGC loss: 1.781559, DiffHEG loss 81.395855:  12%|█▎        | 50/400 [13:59<1:35:47, 16.42s/it]
Epoch 50 | KGC loss: 1.781559, DiffHEG loss 81.395855:  13%|█▎        | 51/400 [13:59<1:35:33, 16.43s/it]
Epoch 51 | KGC loss: 1.823558, DiffHEG loss 81.407289:  13%|█▎        | 51/400 [14:16<1:35:33, 16.43s/it]
Epoch 51 | KGC loss: 1.823558, DiffHEG loss 81.407289:  13%|█▎        | 52/400 [14:16<1:35:22, 16.44s/it]
Epoch 52 | KGC loss: 1.773237, DiffHEG loss 81.393805:  13%|█▎        | 52/400 [14:32<1:35:22, 16.44s/it]
Epoch 52 | KGC loss: 1.773237, DiffHEG loss 81.393805:  13%|█▎        | 53/400 [14:32<1:35:01, 16.43s/it]
Epoch 53 | KGC loss: 1.822022, DiffHEG loss 81.388558:  13%|█▎        | 53/400 [14:48<1:35:01, 16.43s/it]
Epoch 53 | KGC loss: 1.822022, DiffHEG loss 81.388558:  14%|█▎        | 54/400 [14:48<1:34:44, 16.43s/it]
Epoch 54 | KGC loss: 1.784829, DiffHEG loss 81.401432:  14%|█▎        | 54/400 [15:05<1:34:44, 16.43s/it]
Epoch 54 | KGC loss: 1.784829, DiffHEG loss 81.401432:  14%|█▍        | 55/400 [15:05<1:34:28, 16.43s/it]
Epoch 55 | KGC loss: 1.829828, DiffHEG loss 81.410187:  14%|█▍        | 55/400 [15:21<1:34:28, 16.43s/it]
Epoch 55 | KGC loss: 1.829828, DiffHEG loss 81.410187:  14%|█▍        | 56/400 [15:21<1:34:09, 16.42s/it]
Epoch 56 | KGC loss: 1.798201, DiffHEG loss 81.404335:  14%|█▍        | 56/400 [15:38<1:34:09, 16.42s/it]
Epoch 56 | KGC loss: 1.798201, DiffHEG loss 81.404335:  14%|█▍        | 57/400 [15:38<1:33:53, 16.42s/it]
Epoch 57 | KGC loss: 1.846257, DiffHEG loss 81.390924:  14%|█▍        | 57/400 [15:54<1:33:53, 16.42s/it]
Epoch 57 | KGC loss: 1.846257, DiffHEG loss 81.390924:  14%|█▍        | 58/400 [15:54<1:33:37, 16.43s/it]
Epoch 58 | KGC loss: 1.808866, DiffHEG loss 81.403516:  14%|█▍        | 58/400 [16:10<1:33:37, 16.43s/it]
Epoch 58 | KGC loss: 1.808866, DiffHEG loss 81.403516:  15%|█▍        | 59/400 [16:10<1:33:20, 16.42s/it]
Epoch 59 | KGC loss: 1.821685, DiffHEG loss 81.403203:  15%|█▍        | 59/400 [16:27<1:33:20, 16.42s/it]
Epoch 59 | KGC loss: 1.821685, DiffHEG loss 81.403203:  15%|█▌        | 60/400 [16:27<1:33:01, 16.42s/it]
Epoch 60 | KGC loss: 1.783551, DiffHEG loss 81.388492:  15%|█▌        | 60/400 [16:43<1:33:01, 16.42s/it]
Epoch 60 | KGC loss: 1.783551, DiffHEG loss 81.388492:  15%|█▌        | 61/400 [16:43<1:32:43, 16.41s/it]
Epoch 61 | KGC loss: 1.818507, DiffHEG loss 81.410076:  15%|█▌        | 61/400 [17:00<1:32:43, 16.41s/it]
Epoch 61 | KGC loss: 1.818507, DiffHEG loss 81.410076:  16%|█▌        | 62/400 [17:00<1:32:27, 16.41s/it]
Epoch 62 | KGC loss: 1.774840, DiffHEG loss 81.398610:  16%|█▌        | 62/400 [17:16<1:32:27, 16.41s/it]
Epoch 62 | KGC loss: 1.774840, DiffHEG loss 81.398610:  16%|█▌        | 63/400 [17:16<1:32:11, 16.41s/it]
Epoch 63 | KGC loss: 1.795357, DiffHEG loss 81.399643:  16%|█▌        | 63/400 [17:33<1:32:11, 16.41s/it]
Epoch 63 | KGC loss: 1.795357, DiffHEG loss 81.399643:  16%|█▌        | 64/400 [17:33<1:31:53, 16.41s/it]
Epoch 64 | KGC loss: 1.760574, DiffHEG loss 81.407043:  16%|█▌        | 64/400 [17:49<1:31:53, 16.41s/it]
Epoch 64 | KGC loss: 1.760574, DiffHEG loss 81.407043:  16%|█▋        | 65/400 [17:49<1:31:37, 16.41s/it]
Epoch 65 | KGC loss: 1.784963, DiffHEG loss 81.404361:  16%|█▋        | 65/400 [18:05<1:31:37, 16.41s/it]
Epoch 65 | KGC loss: 1.784963, DiffHEG loss 81.404361:  16%|█▋        | 66/400 [18:05<1:31:22, 16.42s/it]
Epoch 66 | KGC loss: 1.781093, DiffHEG loss 81.390396:  16%|█▋        | 66/400 [18:22<1:31:22, 16.42s/it]
Epoch 66 | KGC loss: 1.781093, DiffHEG loss 81.390396:  17%|█▋        | 67/400 [18:22<1:31:05, 16.41s/it]
Epoch 67 | KGC loss: 1.793328, DiffHEG loss 81.395267:  17%|█▋        | 67/400 [18:38<1:31:05, 16.41s/it]
Epoch 67 | KGC loss: 1.793328, DiffHEG loss 81.395267:  17%|█▋        | 68/400 [18:38<1:30:52, 16.42s/it]
Epoch 68 | KGC loss: 1.779889, DiffHEG loss 81.390725:  17%|█▋        | 68/400 [18:55<1:30:52, 16.42s/it]
Epoch 68 | KGC loss: 1.779889, DiffHEG loss 81.390725:  17%|█▋        | 69/400 [18:55<1:30:36, 16.42s/it]
Epoch 69 | KGC loss: 1.808039, DiffHEG loss 81.395287:  17%|█▋        | 69/400 [19:11<1:30:36, 16.42s/it]
Epoch 69 | KGC loss: 1.808039, DiffHEG loss 81.395287:  18%|█▊        | 70/400 [19:11<1:30:18, 16.42s/it]
Epoch 70 | KGC loss: 1.770897, DiffHEG loss 81.395892:  18%|█▊        | 70/400 [19:27<1:30:18, 16.42s/it]
Epoch 70 | KGC loss: 1.770897, DiffHEG loss 81.395892:  18%|█▊        | 71/400 [19:27<1:30:03, 16.42s/it]
Epoch 71 | KGC loss: 1.808918, DiffHEG loss 81.409601:  18%|█▊        | 71/400 [19:44<1:30:03, 16.42s/it]
Epoch 71 | KGC loss: 1.808918, DiffHEG loss 81.409601:  18%|█▊        | 72/400 [19:44<1:29:47, 16.42s/it]
Epoch 72 | KGC loss: 1.758067, DiffHEG loss 81.387167:  18%|█▊        | 72/400 [20:00<1:29:47, 16.42s/it]
Epoch 72 | KGC loss: 1.758067, DiffHEG loss 81.387167:  18%|█▊        | 73/400 [20:00<1:29:28, 16.42s/it]
Epoch 73 | KGC loss: 1.799406, DiffHEG loss 81.400941:  18%|█▊        | 73/400 [20:17<1:29:28, 16.42s/it]
Epoch 73 | KGC loss: 1.799406, DiffHEG loss 81.400941:  18%|█▊        | 74/400 [20:17<1:29:13, 16.42s/it]
Epoch 74 | KGC loss: 1.748389, DiffHEG loss 81.402100:  18%|█▊        | 74/400 [20:33<1:29:13, 16.42s/it]
Epoch 74 | KGC loss: 1.748389, DiffHEG loss 81.402100:  19%|█▉        | 75/400 [20:33<1:28:56, 16.42s/it]
Epoch 75 | KGC loss: 1.791346, DiffHEG loss 81.395494:  19%|█▉        | 75/400 [20:50<1:28:56, 16.42s/it]
Epoch 75 | KGC loss: 1.791346, DiffHEG loss 81.395494:  19%|█▉        | 76/400 [20:50<1:28:42, 16.43s/it]
Epoch 76 | KGC loss: 1.751789, DiffHEG loss 81.386291:  19%|█▉        | 76/400 [21:06<1:28:42, 16.43s/it]
Epoch 76 | KGC loss: 1.751789, DiffHEG loss 81.386291:  19%|█▉        | 77/400 [21:06<1:28:27, 16.43s/it]
Epoch 77 | KGC loss: 1.788594, DiffHEG loss 81.397571:  19%|█▉        | 77/400 [21:22<1:28:27, 16.43s/it]
Epoch 77 | KGC loss: 1.788594, DiffHEG loss 81.397571:  20%|█▉        | 78/400 [21:22<1:28:11, 16.43s/it]
Epoch 78 | KGC loss: 1.747450, DiffHEG loss 81.392168:  20%|█▉        | 78/400 [21:39<1:28:11, 16.43s/it]
Epoch 78 | KGC loss: 1.747450, DiffHEG loss 81.392168:  20%|█▉        | 79/400 [21:39<1:27:53, 16.43s/it]
Epoch 79 | KGC loss: 1.789312, DiffHEG loss 81.398938:  20%|█▉        | 79/400 [21:55<1:27:53, 16.43s/it]
Epoch 79 | KGC loss: 1.789312, DiffHEG loss 81.398938:  20%|██        | 80/400 [21:55<1:27:36, 16.43s/it]
Epoch 80 | KGC loss: 1.742825, DiffHEG loss 81.395455:  20%|██        | 80/400 [22:12<1:27:36, 16.43s/it]
Epoch 80 | KGC loss: 1.742825, DiffHEG loss 81.395455:  20%|██        | 81/400 [22:12<1:27:19, 16.42s/it]
Epoch 81 | KGC loss: 1.764274, DiffHEG loss 81.406721:  20%|██        | 81/400 [22:28<1:27:19, 16.42s/it]
Epoch 81 | KGC loss: 1.764274, DiffHEG loss 81.406721:  20%|██        | 82/400 [22:28<1:27:01, 16.42s/it]
Epoch 82 | KGC loss: 1.732993, DiffHEG loss 81.405674:  20%|██        | 82/400 [22:45<1:27:01, 16.42s/it]
Epoch 82 | KGC loss: 1.732993, DiffHEG loss 81.405674:  21%|██        | 83/400 [22:45<1:26:48, 16.43s/it]
Epoch 83 | KGC loss: 1.779026, DiffHEG loss 81.403202:  21%|██        | 83/400 [23:01<1:26:48, 16.43s/it]
Epoch 83 | KGC loss: 1.779026, DiffHEG loss 81.403202:  21%|██        | 84/400 [23:01<1:26:31, 16.43s/it]
Epoch 84 | KGC loss: 1.735288, DiffHEG loss 81.400352:  21%|██        | 84/400 [23:17<1:26:31, 16.43s/it]
Epoch 84 | KGC loss: 1.735288, DiffHEG loss 81.400352:  21%|██▏       | 85/400 [23:17<1:26:14, 16.43s/it]
Epoch 85 | KGC loss: 1.768339, DiffHEG loss 81.402506:  21%|██▏       | 85/400 [23:34<1:26:14, 16.43s/it]
Epoch 85 | KGC loss: 1.768339, DiffHEG loss 81.402506:  22%|██▏       | 86/400 [23:34<1:25:56, 16.42s/it]
Epoch 86 | KGC loss: 1.743794, DiffHEG loss 81.400904:  22%|██▏       | 86/400 [23:50<1:25:56, 16.42s/it]
Epoch 86 | KGC loss: 1.743794, DiffHEG loss 81.400904:  22%|██▏       | 87/400 [23:50<1:25:39, 16.42s/it]
Epoch 87 | KGC loss: 1.774954, DiffHEG loss 81.391832:  22%|██▏       | 87/400 [24:07<1:25:39, 16.42s/it]
Epoch 87 | KGC loss: 1.774954, DiffHEG loss 81.391832:  22%|██▏       | 88/400 [24:07<1:25:26, 16.43s/it]
Epoch 88 | KGC loss: 1.709188, DiffHEG loss 81.408624:  22%|██▏       | 88/400 [24:23<1:25:26, 16.43s/it]
Epoch 88 | KGC loss: 1.709188, DiffHEG loss 81.408624:  22%|██▏       | 89/400 [24:23<1:25:11, 16.44s/it]
Epoch 89 | KGC loss: 1.759844, DiffHEG loss 81.401093:  22%|██▏       | 89/400 [24:40<1:25:11, 16.44s/it]
Epoch 89 | KGC loss: 1.759844, DiffHEG loss 81.401093:  22%|██▎       | 90/400 [24:40<1:24:52, 16.43s/it]
Epoch 90 | KGC loss: 1.705831, DiffHEG loss 81.401486:  22%|██▎       | 90/400 [24:56<1:24:52, 16.43s/it]
Epoch 90 | KGC loss: 1.705831, DiffHEG loss 81.401486:  23%|██▎       | 91/400 [24:56<1:24:36, 16.43s/it]
Epoch 91 | KGC loss: 1.738704, DiffHEG loss 81.397001:  23%|██▎       | 91/400 [25:12<1:24:36, 16.43s/it]
Epoch 91 | KGC loss: 1.738704, DiffHEG loss 81.397001:  23%|██▎       | 92/400 [25:12<1:24:19, 16.43s/it]
Epoch 92 | KGC loss: 1.713451, DiffHEG loss 81.401304:  23%|██▎       | 92/400 [25:29<1:24:19, 16.43s/it]
Epoch 92 | KGC loss: 1.713451, DiffHEG loss 81.401304:  23%|██▎       | 93/400 [25:29<1:23:59, 16.42s/it]
Epoch 93 | KGC loss: 1.750843, DiffHEG loss 81.396305:  23%|██▎       | 93/400 [25:45<1:23:59, 16.42s/it]
Epoch 93 | KGC loss: 1.750843, DiffHEG loss 81.396305:  24%|██▎       | 94/400 [25:45<1:23:42, 16.41s/it]
Epoch 94 | KGC loss: 1.709155, DiffHEG loss 81.402878:  24%|██▎       | 94/400 [26:02<1:23:42, 16.41s/it]
Epoch 94 | KGC loss: 1.709155, DiffHEG loss 81.402878:  24%|██▍       | 95/400 [26:02<1:23:23, 16.41s/it]
Epoch 95 | KGC loss: 1.745135, DiffHEG loss 81.392643:  24%|██▍       | 95/400 [26:18<1:23:23, 16.41s/it]
Epoch 95 | KGC loss: 1.745135, DiffHEG loss 81.392643:  24%|██▍       | 96/400 [26:18<1:23:06, 16.40s/it]
Epoch 96 | KGC loss: 1.693760, DiffHEG loss 81.406264:  24%|██▍       | 96/400 [26:34<1:23:06, 16.40s/it]
Epoch 96 | KGC loss: 1.693760, DiffHEG loss 81.406264:  24%|██▍       | 97/400 [26:34<1:22:48, 16.40s/it]
Epoch 97 | KGC loss: 1.723426, DiffHEG loss 81.401608:  24%|██▍       | 97/400 [26:51<1:22:48, 16.40s/it]
Epoch 97 | KGC loss: 1.723426, DiffHEG loss 81.401608:  24%|██▍       | 98/400 [26:51<1:22:33, 16.40s/it]
Epoch 98 | KGC loss: 1.689968, DiffHEG loss 81.396954:  24%|██▍       | 98/400 [27:07<1:22:33, 16.40s/it]
Epoch 98 | KGC loss: 1.689968, DiffHEG loss 81.396954:  25%|██▍       | 99/400 [27:07<1:22:19, 16.41s/it]
Epoch 99 | KGC loss: 1.721131, DiffHEG loss 81.397219:  25%|██▍       | 99/400 [27:24<1:22:19, 16.41s/it]
Epoch 99 | KGC loss: 1.721131, DiffHEG loss 81.397219:  25%|██▌       | 100/400 [27:24<1:22:05, 16.42s/it]
Epoch 100 | KGC loss: 1.685199, DiffHEG loss 81.402823:  25%|██▌       | 100/400 [27:40<1:22:05, 16.42s/it]
Epoch 100 | KGC loss: 1.685199, DiffHEG loss 81.402823:  25%|██▌       | 101/400 [27:40<1:21:51, 16.43s/it]
Epoch 101 | KGC loss: 1.733707, DiffHEG loss 81.408112:  25%|██▌       | 101/400 [27:57<1:21:51, 16.43s/it]
Epoch 101 | KGC loss: 1.733707, DiffHEG loss 81.408112:  26%|██▌       | 102/400 [27:57<1:21:36, 16.43s/it]
Epoch 102 | KGC loss: 1.708741, DiffHEG loss 81.404852:  26%|██▌       | 102/400 [28:13<1:21:36, 16.43s/it]
Epoch 102 | KGC loss: 1.708741, DiffHEG loss 81.404852:  26%|██▌       | 103/400 [28:13<1:21:21, 16.44s/it]
Epoch 103 | KGC loss: 1.723081, DiffHEG loss 81.405510:  26%|██▌       | 103/400 [28:29<1:21:21, 16.44s/it]
Epoch 103 | KGC loss: 1.723081, DiffHEG loss 81.405510:  26%|██▌       | 104/400 [28:29<1:21:03, 16.43s/it]
Epoch 104 | KGC loss: 1.697961, DiffHEG loss 81.403778:  26%|██▌       | 104/400 [28:46<1:21:03, 16.43s/it]
Epoch 104 | KGC loss: 1.697961, DiffHEG loss 81.403778:  26%|██▋       | 105/400 [28:46<1:20:43, 16.42s/it]
Epoch 105 | KGC loss: 1.744822, DiffHEG loss 81.417823:  26%|██▋       | 105/400 [29:02<1:20:43, 16.42s/it]
Epoch 105 | KGC loss: 1.744822, DiffHEG loss 81.417823:  26%|██▋       | 106/400 [29:02<1:20:25, 16.41s/it]
Epoch 106 | KGC loss: 1.691118, DiffHEG loss 81.411227:  26%|██▋       | 106/400 [29:19<1:20:25, 16.41s/it]
Epoch 106 | KGC loss: 1.691118, DiffHEG loss 81.411227:  27%|██▋       | 107/400 [29:19<1:20:06, 16.41s/it]
Epoch 107 | KGC loss: 1.709516, DiffHEG loss 81.396909:  27%|██▋       | 107/400 [29:35<1:20:06, 16.41s/it]
Epoch 107 | KGC loss: 1.709516, DiffHEG loss 81.396909:  27%|██▋       | 108/400 [29:35<1:19:51, 16.41s/it]
Epoch 108 | KGC loss: 1.664214, DiffHEG loss 81.401375:  27%|██▋       | 108/400 [29:51<1:19:51, 16.41s/it]
Epoch 108 | KGC loss: 1.664214, DiffHEG loss 81.401375:  27%|██▋       | 109/400 [29:51<1:19:38, 16.42s/it]
Epoch 109 | KGC loss: 1.715334, DiffHEG loss 81.397307:  27%|██▋       | 109/400 [30:08<1:19:38, 16.42s/it]
Epoch 109 | KGC loss: 1.715334, DiffHEG loss 81.397307:  28%|██▊       | 110/400 [30:08<1:19:20, 16.42s/it]
Epoch 110 | KGC loss: 1.681851, DiffHEG loss 81.408196:  28%|██▊       | 110/400 [30:24<1:19:20, 16.42s/it]
Epoch 110 | KGC loss: 1.681851, DiffHEG loss 81.408196:  28%|██▊       | 111/400 [30:24<1:19:04, 16.42s/it]
Epoch 111 | KGC loss: 1.708487, DiffHEG loss 81.404590:  28%|██▊       | 111/400 [30:41<1:19:04, 16.42s/it]
Epoch 111 | KGC loss: 1.708487, DiffHEG loss 81.404590:  28%|██▊       | 112/400 [30:41<1:18:48, 16.42s/it]
Epoch 112 | KGC loss: 1.683076, DiffHEG loss 81.410391:  28%|██▊       | 112/400 [30:57<1:18:48, 16.42s/it]
Epoch 112 | KGC loss: 1.683076, DiffHEG loss 81.410391:  28%|██▊       | 113/400 [30:57<1:18:29, 16.41s/it]
