train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 1/400 [00:16<1:51:34, 16.78s/it]
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 1/400 [00:33<1:51:34, 16.78s/it]  
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 2/400 [00:33<1:50:09, 16.61s/it]
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   0%|          | 2/400 [00:49<1:50:09, 16.61s/it] 
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   1%|          | 3/400 [00:49<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 3/400 [01:06<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 4/400 [01:06<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|          | 4/400 [01:22<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|▏         | 5/400 [01:22<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   1%|▏         | 5/400 [01:39<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   2%|▏         | 6/400 [01:39<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 6/400 [01:55<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 7/400 [01:55<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 7/400 [02:12<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 8/400 [02:12<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 8/400 [02:28<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 9/400 [02:28<1:47:36, 16.51s/it]
Epoch 9 | KGC loss: 2.489915, DiffHEG loss 81.413074:   2%|▏         | 9/400 [02:45<1:47:36, 16.51s/it]
Epoch 63 | KGC loss: 1.800491, DiffHEG loss 81.408634:  16%|█▌        | 64/400 [17:35<1:32:12, 16.46s/it]
Epoch 64 | KGC loss: 1.763021, DiffHEG loss 81.413716:  16%|█▌        | 64/400 [17:52<1:32:12, 16.46s/it]
Epoch 64 | KGC loss: 1.763021, DiffHEG loss 81.413716:  16%|█▋        | 65/400 [17:52<1:31:54, 16.46s/it]
Epoch 65 | KGC loss: 1.802306, DiffHEG loss 81.416866:  16%|█▋        | 65/400 [18:08<1:31:54, 16.46s/it]
Epoch 65 | KGC loss: 1.802306, DiffHEG loss 81.416866:  16%|█▋        | 66/400 [18:08<1:31:37, 16.46s/it]
Epoch 66 | KGC loss: 1.790889, DiffHEG loss 81.401785:  16%|█▋        | 66/400 [18:25<1:31:37, 16.46s/it]
Epoch 66 | KGC loss: 1.790889, DiffHEG loss 81.401785:  17%|█▋        | 67/400 [18:25<1:31:24, 16.47s/it]
Epoch 67 | KGC loss: 1.809374, DiffHEG loss 81.404060:  17%|█▋        | 67/400 [18:41<1:31:24, 16.47s/it]
Epoch 67 | KGC loss: 1.809374, DiffHEG loss 81.404060:  17%|█▋        | 68/400 [18:41<1:31:06, 16.47s/it]
Epoch 68 | KGC loss: 1.780107, DiffHEG loss 81.413126:  17%|█▋        | 68/400 [18:57<1:31:06, 16.47s/it]
Epoch 68 | KGC loss: 1.780107, DiffHEG loss 81.413126:  17%|█▋        | 69/400 [18:57<1:30:50, 16.47s/it]
Epoch 69 | KGC loss: 1.806118, DiffHEG loss 81.415431:  17%|█▋        | 69/400 [19:14<1:30:50, 16.47s/it]
Epoch 69 | KGC loss: 1.806118, DiffHEG loss 81.415431:  18%|█▊        | 70/400 [19:14<1:30:33, 16.46s/it]
Epoch 70 | KGC loss: 1.776243, DiffHEG loss 81.401968:  18%|█▊        | 70/400 [19:30<1:30:33, 16.46s/it]
Epoch 70 | KGC loss: 1.776243, DiffHEG loss 81.401968:  18%|█▊        | 71/400 [19:30<1:30:18, 16.47s/it]
Epoch 71 | KGC loss: 1.801316, DiffHEG loss 81.409349:  18%|█▊        | 71/400 [19:47<1:30:18, 16.47s/it]
Epoch 71 | KGC loss: 1.801316, DiffHEG loss 81.409349:  18%|█▊        | 72/400 [19:47<1:29:58, 16.46s/it]
Epoch 72 | KGC loss: 1.754202, DiffHEG loss 81.410401:  18%|█▊        | 72/400 [20:03<1:29:58, 16.46s/it]
Epoch 72 | KGC loss: 1.754202, DiffHEG loss 81.410401:  18%|█▊        | 73/400 [20:03<1:29:43, 16.46s/it]
Epoch 73 | KGC loss: 1.786836, DiffHEG loss 81.397215:  18%|█▊        | 73/400 [20:20<1:29:43, 16.46s/it]
Epoch 73 | KGC loss: 1.786836, DiffHEG loss 81.397215:  18%|█▊        | 74/400 [20:20<1:29:29, 16.47s/it]
Epoch 74 | KGC loss: 1.749813, DiffHEG loss 81.393337:  18%|█▊        | 74/400 [20:36<1:29:29, 16.47s/it]
Epoch 74 | KGC loss: 1.749813, DiffHEG loss 81.393337:  19%|█▉        | 75/400 [20:36<1:29:12, 16.47s/it]
Epoch 75 | KGC loss: 1.796400, DiffHEG loss 81.399051:  19%|█▉        | 75/400 [20:53<1:29:12, 16.47s/it]
Epoch 75 | KGC loss: 1.796400, DiffHEG loss 81.399051:  19%|█▉        | 76/400 [20:53<1:28:55, 16.47s/it]
Epoch 76 | KGC loss: 1.748002, DiffHEG loss 81.404987:  19%|█▉        | 76/400 [21:09<1:28:55, 16.47s/it]
Epoch 76 | KGC loss: 1.748002, DiffHEG loss 81.404987:  19%|█▉        | 77/400 [21:09<1:28:39, 16.47s/it]
Epoch 77 | KGC loss: 1.796201, DiffHEG loss 81.386848:  19%|█▉        | 77/400 [21:26<1:28:39, 16.47s/it]
Epoch 77 | KGC loss: 1.796201, DiffHEG loss 81.386848:  20%|█▉        | 78/400 [21:26<1:28:23, 16.47s/it]
Epoch 78 | KGC loss: 1.748187, DiffHEG loss 81.393390:  20%|█▉        | 78/400 [21:42<1:28:23, 16.47s/it]
Epoch 78 | KGC loss: 1.748187, DiffHEG loss 81.393390:  20%|█▉        | 79/400 [21:42<1:28:08, 16.47s/it]
Epoch 79 | KGC loss: 1.774717, DiffHEG loss 81.383669:  20%|█▉        | 79/400 [21:59<1:28:08, 16.47s/it]
Epoch 79 | KGC loss: 1.774717, DiffHEG loss 81.383669:  20%|██        | 80/400 [21:59<1:27:52, 16.48s/it]
Epoch 80 | KGC loss: 1.726193, DiffHEG loss 81.384248:  20%|██        | 80/400 [22:15<1:27:52, 16.48s/it]
Epoch 80 | KGC loss: 1.726193, DiffHEG loss 81.384248:  20%|██        | 81/400 [22:15<1:27:38, 16.49s/it]
Epoch 81 | KGC loss: 1.754926, DiffHEG loss 81.377708:  20%|██        | 81/400 [22:32<1:27:38, 16.49s/it]
Epoch 81 | KGC loss: 1.754926, DiffHEG loss 81.377708:  20%|██        | 82/400 [22:32<1:27:23, 16.49s/it]
Epoch 82 | KGC loss: 1.720038, DiffHEG loss 81.378991:  20%|██        | 82/400 [22:48<1:27:23, 16.49s/it]
Epoch 82 | KGC loss: 1.720038, DiffHEG loss 81.378991:  21%|██        | 83/400 [22:48<1:27:06, 16.49s/it]
Epoch 83 | KGC loss: 1.749921, DiffHEG loss 81.377084:  21%|██        | 83/400 [23:05<1:27:06, 16.49s/it]
Epoch 83 | KGC loss: 1.749921, DiffHEG loss 81.377084:  21%|██        | 84/400 [23:05<1:26:51, 16.49s/it]
Epoch 84 | KGC loss: 1.713120, DiffHEG loss 81.368021:  21%|██        | 84/400 [23:21<1:26:51, 16.49s/it]
Epoch 84 | KGC loss: 1.713120, DiffHEG loss 81.368021:  21%|██▏       | 85/400 [23:21<1:26:36, 16.50s/it]
Epoch 85 | KGC loss: 1.761307, DiffHEG loss 81.348658:  21%|██▏       | 85/400 [23:38<1:26:36, 16.50s/it]
Epoch 85 | KGC loss: 1.761307, DiffHEG loss 81.348658:  22%|██▏       | 86/400 [23:38<1:26:18, 16.49s/it]
Epoch 86 | KGC loss: 1.736893, DiffHEG loss 81.369736:  22%|██▏       | 86/400 [23:54<1:26:18, 16.49s/it]
Epoch 86 | KGC loss: 1.736893, DiffHEG loss 81.369736:  22%|██▏       | 87/400 [23:54<1:26:03, 16.50s/it]
Epoch 87 | KGC loss: 1.766630, DiffHEG loss 81.458745:  22%|██▏       | 87/400 [24:11<1:26:03, 16.50s/it]
Epoch 87 | KGC loss: 1.766630, DiffHEG loss 81.458745:  22%|██▏       | 88/400 [24:11<1:25:44, 16.49s/it]
Epoch 88 | KGC loss: 1.714278, DiffHEG loss 81.429772:  22%|██▏       | 88/400 [24:27<1:25:44, 16.49s/it]
Epoch 88 | KGC loss: 1.714278, DiffHEG loss 81.429772:  22%|██▏       | 89/400 [24:27<1:25:22, 16.47s/it]
Epoch 89 | KGC loss: 1.766793, DiffHEG loss 81.411151:  22%|██▏       | 89/400 [24:43<1:25:22, 16.47s/it]
Epoch 89 | KGC loss: 1.766793, DiffHEG loss 81.411151:  22%|██▎       | 90/400 [24:43<1:25:01, 16.45s/it]
Epoch 90 | KGC loss: 1.706352, DiffHEG loss 81.412163:  22%|██▎       | 90/400 [25:00<1:25:01, 16.45s/it]
Epoch 90 | KGC loss: 1.706352, DiffHEG loss 81.412163:  23%|██▎       | 91/400 [25:00<1:24:39, 16.44s/it]
Epoch 91 | KGC loss: 1.743510, DiffHEG loss 81.389098:  23%|██▎       | 91/400 [25:16<1:24:39, 16.44s/it]
Epoch 91 | KGC loss: 1.743510, DiffHEG loss 81.389098:  23%|██▎       | 92/400 [25:16<1:24:21, 16.43s/it]
Epoch 92 | KGC loss: 1.719752, DiffHEG loss 81.409926:  23%|██▎       | 92/400 [25:33<1:24:21, 16.43s/it]
Epoch 92 | KGC loss: 1.719752, DiffHEG loss 81.409926:  23%|██▎       | 93/400 [25:33<1:24:06, 16.44s/it]
Epoch 93 | KGC loss: 1.755106, DiffHEG loss 81.407590:  23%|██▎       | 93/400 [25:49<1:24:06, 16.44s/it]
Epoch 93 | KGC loss: 1.755106, DiffHEG loss 81.407590:  24%|██▎       | 94/400 [25:49<1:23:50, 16.44s/it]
Epoch 94 | KGC loss: 1.710128, DiffHEG loss 81.390072:  24%|██▎       | 94/400 [26:06<1:23:50, 16.44s/it]
Epoch 94 | KGC loss: 1.710128, DiffHEG loss 81.390072:  24%|██▍       | 95/400 [26:06<1:23:35, 16.45s/it]
Epoch 95 | KGC loss: 1.767712, DiffHEG loss 81.382900:  24%|██▍       | 95/400 [26:22<1:23:35, 16.45s/it]
Epoch 95 | KGC loss: 1.767712, DiffHEG loss 81.382900:  24%|██▍       | 96/400 [26:22<1:23:19, 16.44s/it]
Epoch 96 | KGC loss: 1.712240, DiffHEG loss 81.388876:  24%|██▍       | 96/400 [26:39<1:23:19, 16.44s/it]
Epoch 96 | KGC loss: 1.712240, DiffHEG loss 81.388876:  24%|██▍       | 97/400 [26:39<1:22:59, 16.44s/it]
Epoch 97 | KGC loss: 1.745644, DiffHEG loss 81.388910:  24%|██▍       | 97/400 [26:55<1:22:59, 16.44s/it]
Epoch 97 | KGC loss: 1.745644, DiffHEG loss 81.388910:  24%|██▍       | 98/400 [26:55<1:22:40, 16.43s/it]
Epoch 98 | KGC loss: 1.711764, DiffHEG loss 81.395099:  24%|██▍       | 98/400 [27:11<1:22:40, 16.43s/it]
Epoch 98 | KGC loss: 1.711764, DiffHEG loss 81.395099:  25%|██▍       | 99/400 [27:11<1:22:23, 16.42s/it]
Epoch 99 | KGC loss: 1.734211, DiffHEG loss 81.393751:  25%|██▍       | 99/400 [27:28<1:22:23, 16.42s/it]
Epoch 99 | KGC loss: 1.734211, DiffHEG loss 81.393751:  25%|██▌       | 100/400 [27:28<1:22:06, 16.42s/it]
Epoch 100 | KGC loss: 1.689781, DiffHEG loss 81.387197:  25%|██▌       | 100/400 [27:44<1:22:06, 16.42s/it]
Epoch 100 | KGC loss: 1.689781, DiffHEG loss 81.387197:  25%|██▌       | 101/400 [27:44<1:21:49, 16.42s/it]
Epoch 101 | KGC loss: 1.735374, DiffHEG loss 81.387168:  25%|██▌       | 101/400 [28:01<1:21:49, 16.42s/it]
Epoch 101 | KGC loss: 1.735374, DiffHEG loss 81.387168:  26%|██▌       | 102/400 [28:01<1:21:32, 16.42s/it]
Epoch 102 | KGC loss: 1.704251, DiffHEG loss 81.390475:  26%|██▌       | 102/400 [28:17<1:21:32, 16.42s/it]
Epoch 102 | KGC loss: 1.704251, DiffHEG loss 81.390475:  26%|██▌       | 103/400 [28:17<1:21:16, 16.42s/it]
Epoch 103 | KGC loss: 1.723298, DiffHEG loss 81.387752:  26%|██▌       | 103/400 [28:33<1:21:16, 16.42s/it]
Epoch 103 | KGC loss: 1.723298, DiffHEG loss 81.387752:  26%|██▌       | 104/400 [28:33<1:21:00, 16.42s/it]
Epoch 104 | KGC loss: 1.685926, DiffHEG loss 81.388509:  26%|██▌       | 104/400 [28:50<1:21:00, 16.42s/it]
Epoch 104 | KGC loss: 1.685926, DiffHEG loss 81.388509:  26%|██▋       | 105/400 [28:50<1:20:44, 16.42s/it]
Epoch 105 | KGC loss: 1.743071, DiffHEG loss 81.376434:  26%|██▋       | 105/400 [29:06<1:20:44, 16.42s/it]
Epoch 105 | KGC loss: 1.743071, DiffHEG loss 81.376434:  26%|██▋       | 106/400 [29:06<1:20:27, 16.42s/it]
Epoch 106 | KGC loss: 1.690039, DiffHEG loss 81.384320:  26%|██▋       | 106/400 [29:23<1:20:27, 16.42s/it]
Epoch 106 | KGC loss: 1.690039, DiffHEG loss 81.384320:  27%|██▋       | 107/400 [29:23<1:20:11, 16.42s/it]
Epoch 107 | KGC loss: 1.716337, DiffHEG loss 81.378682:  27%|██▋       | 107/400 [29:39<1:20:11, 16.42s/it]
Epoch 107 | KGC loss: 1.716337, DiffHEG loss 81.378682:  27%|██▋       | 108/400 [29:39<1:19:56, 16.43s/it]
Epoch 108 | KGC loss: 1.661302, DiffHEG loss 81.386393:  27%|██▋       | 108/400 [29:56<1:19:56, 16.43s/it]
Epoch 108 | KGC loss: 1.661302, DiffHEG loss 81.386393:  27%|██▋       | 109/400 [29:56<1:19:40, 16.43s/it]
Epoch 109 | KGC loss: 1.712768, DiffHEG loss 81.381660:  27%|██▋       | 109/400 [30:12<1:19:40, 16.43s/it]
Epoch 109 | KGC loss: 1.712768, DiffHEG loss 81.381660:  28%|██▊       | 110/400 [30:12<1:19:27, 16.44s/it]
Epoch 110 | KGC loss: 1.682326, DiffHEG loss 81.380133:  28%|██▊       | 110/400 [30:28<1:19:27, 16.44s/it]
Epoch 110 | KGC loss: 1.682326, DiffHEG loss 81.380133:  28%|██▊       | 111/400 [30:28<1:19:10, 16.44s/it]
Epoch 111 | KGC loss: 1.708863, DiffHEG loss 81.384593:  28%|██▊       | 111/400 [30:45<1:19:10, 16.44s/it]
Epoch 111 | KGC loss: 1.708863, DiffHEG loss 81.384593:  28%|██▊       | 112/400 [30:45<1:18:52, 16.43s/it]
Epoch 112 | KGC loss: 1.683299, DiffHEG loss 81.380281:  28%|██▊       | 112/400 [31:01<1:18:52, 16.43s/it]
Epoch 112 | KGC loss: 1.683299, DiffHEG loss 81.380281:  28%|██▊       | 113/400 [31:01<1:18:35, 16.43s/it]
Epoch 113 | KGC loss: 1.721947, DiffHEG loss 81.367472:  28%|██▊       | 113/400 [31:18<1:18:35, 16.43s/it]
Epoch 113 | KGC loss: 1.721947, DiffHEG loss 81.367472:  28%|██▊       | 114/400 [31:18<1:18:22, 16.44s/it]
Epoch 114 | KGC loss: 1.681228, DiffHEG loss 81.382646:  28%|██▊       | 114/400 [31:34<1:18:22, 16.44s/it]
Epoch 114 | KGC loss: 1.681228, DiffHEG loss 81.382646:  29%|██▉       | 115/400 [31:34<1:18:06, 16.44s/it]
Epoch 115 | KGC loss: 1.706100, DiffHEG loss 81.385038:  29%|██▉       | 115/400 [31:51<1:18:06, 16.44s/it]
Epoch 115 | KGC loss: 1.706100, DiffHEG loss 81.385038:  29%|██▉       | 116/400 [31:51<1:17:48, 16.44s/it]
Epoch 116 | KGC loss: 1.671662, DiffHEG loss 81.384409:  29%|██▉       | 116/400 [32:07<1:17:48, 16.44s/it]
Epoch 116 | KGC loss: 1.671662, DiffHEG loss 81.384409:  29%|██▉       | 117/400 [32:07<1:17:32, 16.44s/it]
Epoch 117 | KGC loss: 1.693203, DiffHEG loss 81.371071:  29%|██▉       | 117/400 [32:24<1:17:32, 16.44s/it]
Epoch 117 | KGC loss: 1.693203, DiffHEG loss 81.371071:  30%|██▉       | 118/400 [32:24<1:17:16, 16.44s/it]
Epoch 118 | KGC loss: 1.679065, DiffHEG loss 81.371633:  30%|██▉       | 118/400 [32:40<1:17:16, 16.44s/it]
Epoch 118 | KGC loss: 1.679065, DiffHEG loss 81.371633:  30%|██▉       | 119/400 [32:40<1:17:03, 16.45s/it]
Epoch 119 | KGC loss: 1.695728, DiffHEG loss 81.370340:  30%|██▉       | 119/400 [32:56<1:17:03, 16.45s/it]
Epoch 119 | KGC loss: 1.695728, DiffHEG loss 81.370340:  30%|███       | 120/400 [32:56<1:16:46, 16.45s/it]
Epoch 120 | KGC loss: 1.684667, DiffHEG loss 81.367045:  30%|███       | 120/400 [33:13<1:16:46, 16.45s/it]
Epoch 120 | KGC loss: 1.684667, DiffHEG loss 81.367045:  30%|███       | 121/400 [33:13<1:16:30, 16.45s/it]
Epoch 121 | KGC loss: 1.717381, DiffHEG loss 81.378520:  30%|███       | 121/400 [33:29<1:16:30, 16.45s/it]
Epoch 121 | KGC loss: 1.717381, DiffHEG loss 81.378520:  30%|███       | 122/400 [33:29<1:16:12, 16.45s/it]
Epoch 122 | KGC loss: 1.657167, DiffHEG loss 81.371230:  30%|███       | 122/400 [33:46<1:16:12, 16.45s/it]
Epoch 122 | KGC loss: 1.657167, DiffHEG loss 81.371230:  31%|███       | 123/400 [33:46<1:15:54, 16.44s/it]
Epoch 123 | KGC loss: 1.693618, DiffHEG loss 81.367670:  31%|███       | 123/400 [34:02<1:15:54, 16.44s/it]
Epoch 123 | KGC loss: 1.693618, DiffHEG loss 81.367670:  31%|███       | 124/400 [34:02<1:15:39, 16.45s/it]
Epoch 124 | KGC loss: 1.663857, DiffHEG loss 81.371598:  31%|███       | 124/400 [34:19<1:15:39, 16.45s/it]
Epoch 124 | KGC loss: 1.663857, DiffHEG loss 81.371598:  31%|███▏      | 125/400 [34:19<1:15:22, 16.45s/it]
Epoch 125 | KGC loss: 1.711045, DiffHEG loss 81.362607:  31%|███▏      | 125/400 [34:35<1:15:22, 16.45s/it]
Epoch 125 | KGC loss: 1.711045, DiffHEG loss 81.362607:  32%|███▏      | 126/400 [34:35<1:15:05, 16.44s/it]
Epoch 126 | KGC loss: 1.653035, DiffHEG loss 81.363193:  32%|███▏      | 126/400 [34:52<1:15:05, 16.44s/it]
Epoch 126 | KGC loss: 1.653035, DiffHEG loss 81.363193:  32%|███▏      | 127/400 [34:52<1:14:48, 16.44s/it]
Epoch 127 | KGC loss: 1.695668, DiffHEG loss 81.377286:  32%|███▏      | 127/400 [35:08<1:14:48, 16.44s/it]
Epoch 127 | KGC loss: 1.695668, DiffHEG loss 81.377286:  32%|███▏      | 128/400 [35:08<1:14:33, 16.45s/it]
Epoch 128 | KGC loss: 1.654366, DiffHEG loss 81.363742:  32%|███▏      | 128/400 [35:24<1:14:33, 16.45s/it]
Epoch 128 | KGC loss: 1.654366, DiffHEG loss 81.363742:  32%|███▏      | 129/400 [35:24<1:14:17, 16.45s/it]
Epoch 129 | KGC loss: 1.712494, DiffHEG loss 81.364683:  32%|███▏      | 129/400 [35:41<1:14:17, 16.45s/it]
Epoch 129 | KGC loss: 1.712494, DiffHEG loss 81.364683:  32%|███▎      | 130/400 [35:41<1:14:01, 16.45s/it]
Epoch 130 | KGC loss: 1.660634, DiffHEG loss 81.357616:  32%|███▎      | 130/400 [35:57<1:14:01, 16.45s/it]
Epoch 130 | KGC loss: 1.660634, DiffHEG loss 81.357616:  33%|███▎      | 131/400 [35:57<1:13:43, 16.45s/it]
Epoch 131 | KGC loss: 1.692455, DiffHEG loss 81.349111:  33%|███▎      | 131/400 [36:14<1:13:43, 16.45s/it]
Epoch 131 | KGC loss: 1.692455, DiffHEG loss 81.349111:  33%|███▎      | 132/400 [36:14<1:13:27, 16.45s/it]
Epoch 132 | KGC loss: 1.652070, DiffHEG loss 81.359066:  33%|███▎      | 132/400 [36:30<1:13:27, 16.45s/it]
Epoch 132 | KGC loss: 1.652070, DiffHEG loss 81.359066:  33%|███▎      | 133/400 [36:30<1:13:10, 16.44s/it]
Epoch 133 | KGC loss: 1.676239, DiffHEG loss 81.365201:  33%|███▎      | 133/400 [36:47<1:13:10, 16.44s/it]
Epoch 133 | KGC loss: 1.676239, DiffHEG loss 81.365201:  34%|███▎      | 134/400 [36:47<1:12:54, 16.45s/it]
Epoch 134 | KGC loss: 1.655293, DiffHEG loss 81.357773:  34%|███▎      | 134/400 [37:03<1:12:54, 16.45s/it]
Epoch 134 | KGC loss: 1.655293, DiffHEG loss 81.357773:  34%|███▍      | 135/400 [37:03<1:12:37, 16.44s/it]
Epoch 135 | KGC loss: 1.683877, DiffHEG loss 81.361295:  34%|███▍      | 135/400 [37:20<1:12:37, 16.44s/it]
Epoch 135 | KGC loss: 1.683877, DiffHEG loss 81.361295:  34%|███▍      | 136/400 [37:20<1:12:22, 16.45s/it]
Epoch 136 | KGC loss: 1.649115, DiffHEG loss 81.345125:  34%|███▍      | 136/400 [37:36<1:12:22, 16.45s/it]
Epoch 136 | KGC loss: 1.649115, DiffHEG loss 81.345125:  34%|███▍      | 137/400 [37:36<1:12:07, 16.45s/it]
Epoch 137 | KGC loss: 1.673343, DiffHEG loss 81.366937:  34%|███▍      | 137/400 [37:53<1:12:07, 16.45s/it]
Epoch 137 | KGC loss: 1.673343, DiffHEG loss 81.366937:  34%|███▍      | 138/400 [37:53<1:11:51, 16.45s/it]
Epoch 138 | KGC loss: 1.632905, DiffHEG loss 81.352059:  34%|███▍      | 138/400 [38:09<1:11:51, 16.45s/it]
