train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 1/400 [00:15<1:40:06, 15.05s/it]
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 1/400 [00:29<1:40:06, 15.05s/it]  
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 2/400 [00:29<1:39:04, 14.93s/it]
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   0%|          | 2/400 [00:44<1:39:04, 14.93s/it] 
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   1%|          | 3/400 [00:44<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 3/400 [00:59<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 4/400 [00:59<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|          | 4/400 [01:14<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|▏         | 5/400 [01:14<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   1%|▏         | 5/400 [01:29<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   2%|▏         | 6/400 [01:29<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 6/400 [01:44<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 7/400 [01:44<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 7/400 [01:59<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 8/400 [01:59<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 8/400 [02:14<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 9/400 [02:14<1:37:30, 14.96s/it]
Epoch 9 | KGC loss: 2.427052, DiffHEG loss 81.408278:   2%|▏         | 9/400 [02:29<1:37:30, 14.96s/it]
Epoch 53 | KGC loss: 1.863523, DiffHEG loss 81.437140:  14%|█▎        | 54/400 [13:28<1:26:18, 14.97s/it]
Epoch 54 | KGC loss: 1.819116, DiffHEG loss 81.446333:  14%|█▎        | 54/400 [13:43<1:26:18, 14.97s/it]
Epoch 54 | KGC loss: 1.819116, DiffHEG loss 81.446333:  14%|█▍        | 55/400 [13:43<1:26:02, 14.96s/it]
Epoch 55 | KGC loss: 1.860644, DiffHEG loss 81.452495:  14%|█▍        | 55/400 [13:58<1:26:02, 14.96s/it]
Epoch 55 | KGC loss: 1.860644, DiffHEG loss 81.452495:  14%|█▍        | 56/400 [13:58<1:25:45, 14.96s/it]
Epoch 56 | KGC loss: 1.819623, DiffHEG loss 81.446732:  14%|█▍        | 56/400 [14:13<1:25:45, 14.96s/it]
Epoch 56 | KGC loss: 1.819623, DiffHEG loss 81.446732:  14%|█▍        | 57/400 [14:13<1:25:29, 14.95s/it]
Epoch 57 | KGC loss: 1.873798, DiffHEG loss 81.427598:  14%|█▍        | 57/400 [14:28<1:25:29, 14.95s/it]
Epoch 57 | KGC loss: 1.873798, DiffHEG loss 81.427598:  14%|█▍        | 58/400 [14:28<1:25:14, 14.96s/it]
Epoch 58 | KGC loss: 1.833708, DiffHEG loss 81.441604:  14%|█▍        | 58/400 [14:43<1:25:14, 14.96s/it]
Epoch 58 | KGC loss: 1.833708, DiffHEG loss 81.441604:  15%|█▍        | 59/400 [14:43<1:24:58, 14.95s/it]
Epoch 59 | KGC loss: 1.848161, DiffHEG loss 81.443383:  15%|█▍        | 59/400 [14:58<1:24:58, 14.95s/it]
Epoch 59 | KGC loss: 1.848161, DiffHEG loss 81.443383:  15%|█▌        | 60/400 [14:58<1:24:45, 14.96s/it]
Epoch 60 | KGC loss: 1.796547, DiffHEG loss 81.428623:  15%|█▌        | 60/400 [15:13<1:24:45, 14.96s/it]
Epoch 60 | KGC loss: 1.796547, DiffHEG loss 81.428623:  15%|█▌        | 61/400 [15:13<1:24:29, 14.95s/it]
Epoch 61 | KGC loss: 1.838417, DiffHEG loss 81.447307:  15%|█▌        | 61/400 [15:28<1:24:29, 14.95s/it]
Epoch 61 | KGC loss: 1.838417, DiffHEG loss 81.447307:  16%|█▌        | 62/400 [15:28<1:24:14, 14.96s/it]
Epoch 62 | KGC loss: 1.796886, DiffHEG loss 81.432381:  16%|█▌        | 62/400 [15:43<1:24:14, 14.96s/it]
Epoch 62 | KGC loss: 1.796886, DiffHEG loss 81.432381:  16%|█▌        | 63/400 [15:43<1:24:02, 14.96s/it]
Epoch 63 | KGC loss: 1.836003, DiffHEG loss 81.434016:  16%|█▌        | 63/400 [15:58<1:24:02, 14.96s/it]
Epoch 63 | KGC loss: 1.836003, DiffHEG loss 81.434016:  16%|█▌        | 64/400 [15:58<1:23:47, 14.96s/it]
Epoch 64 | KGC loss: 1.781886, DiffHEG loss 81.438490:  16%|█▌        | 64/400 [16:13<1:23:47, 14.96s/it]
Epoch 64 | KGC loss: 1.781886, DiffHEG loss 81.438490:  16%|█▋        | 65/400 [16:13<1:23:33, 14.96s/it]
Epoch 65 | KGC loss: 1.818013, DiffHEG loss 81.438109:  16%|█▋        | 65/400 [16:28<1:23:33, 14.96s/it]
Epoch 65 | KGC loss: 1.818013, DiffHEG loss 81.438109:  16%|█▋        | 66/400 [16:28<1:23:16, 14.96s/it]
Epoch 66 | KGC loss: 1.797515, DiffHEG loss 81.424694:  16%|█▋        | 66/400 [16:43<1:23:16, 14.96s/it]
Epoch 66 | KGC loss: 1.797515, DiffHEG loss 81.424694:  17%|█▋        | 67/400 [16:43<1:23:04, 14.97s/it]
Epoch 67 | KGC loss: 1.825909, DiffHEG loss 81.428991:  17%|█▋        | 67/400 [16:58<1:23:04, 14.97s/it]
Epoch 67 | KGC loss: 1.825909, DiffHEG loss 81.428991:  17%|█▋        | 68/400 [16:58<1:22:47, 14.96s/it]
Epoch 68 | KGC loss: 1.794899, DiffHEG loss 81.424833:  17%|█▋        | 68/400 [17:13<1:22:47, 14.96s/it]
Epoch 68 | KGC loss: 1.794899, DiffHEG loss 81.424833:  17%|█▋        | 69/400 [17:13<1:22:34, 14.97s/it]
Epoch 69 | KGC loss: 1.812549, DiffHEG loss 81.420559:  17%|█▋        | 69/400 [17:28<1:22:34, 14.97s/it]
Epoch 69 | KGC loss: 1.812549, DiffHEG loss 81.420559:  18%|█▊        | 70/400 [17:28<1:22:17, 14.96s/it]
Epoch 70 | KGC loss: 1.771592, DiffHEG loss 81.419856:  18%|█▊        | 70/400 [17:42<1:22:17, 14.96s/it]
Epoch 70 | KGC loss: 1.771592, DiffHEG loss 81.419856:  18%|█▊        | 71/400 [17:42<1:22:03, 14.97s/it]
Epoch 71 | KGC loss: 1.812680, DiffHEG loss 81.438509:  18%|█▊        | 71/400 [17:57<1:22:03, 14.97s/it]
Epoch 71 | KGC loss: 1.812680, DiffHEG loss 81.438509:  18%|█▊        | 72/400 [17:57<1:21:48, 14.96s/it]
Epoch 72 | KGC loss: 1.758776, DiffHEG loss 81.413440:  18%|█▊        | 72/400 [18:12<1:21:48, 14.96s/it]
Epoch 72 | KGC loss: 1.758776, DiffHEG loss 81.413440:  18%|█▊        | 73/400 [18:12<1:21:34, 14.97s/it]
Epoch 73 | KGC loss: 1.799948, DiffHEG loss 81.420625:  18%|█▊        | 73/400 [18:27<1:21:34, 14.97s/it]
Epoch 73 | KGC loss: 1.799948, DiffHEG loss 81.420625:  18%|█▊        | 74/400 [18:27<1:21:17, 14.96s/it]
Epoch 74 | KGC loss: 1.761429, DiffHEG loss 81.421342:  18%|█▊        | 74/400 [18:42<1:21:17, 14.96s/it]
Epoch 74 | KGC loss: 1.761429, DiffHEG loss 81.421342:  19%|█▉        | 75/400 [18:42<1:21:01, 14.96s/it]
Epoch 75 | KGC loss: 1.793717, DiffHEG loss 81.413965:  19%|█▉        | 75/400 [18:57<1:21:01, 14.96s/it]
Epoch 75 | KGC loss: 1.793717, DiffHEG loss 81.413965:  19%|█▉        | 76/400 [18:57<1:20:48, 14.97s/it]
Epoch 76 | KGC loss: 1.756394, DiffHEG loss 81.404752:  19%|█▉        | 76/400 [19:12<1:20:48, 14.97s/it]
Epoch 76 | KGC loss: 1.756394, DiffHEG loss 81.404752:  19%|█▉        | 77/400 [19:12<1:20:32, 14.96s/it]
Epoch 77 | KGC loss: 1.799311, DiffHEG loss 81.414239:  19%|█▉        | 77/400 [19:27<1:20:32, 14.96s/it]
Epoch 77 | KGC loss: 1.799311, DiffHEG loss 81.414239:  20%|█▉        | 78/400 [19:27<1:20:18, 14.97s/it]
Epoch 78 | KGC loss: 1.762056, DiffHEG loss 81.406730:  20%|█▉        | 78/400 [19:42<1:20:18, 14.97s/it]
Epoch 78 | KGC loss: 1.762056, DiffHEG loss 81.406730:  20%|█▉        | 79/400 [19:42<1:20:03, 14.97s/it]
Epoch 79 | KGC loss: 1.811808, DiffHEG loss 81.415364:  20%|█▉        | 79/400 [19:57<1:20:03, 14.97s/it]
Epoch 79 | KGC loss: 1.811808, DiffHEG loss 81.415364:  20%|██        | 80/400 [19:57<1:19:51, 14.97s/it]
Epoch 80 | KGC loss: 1.753815, DiffHEG loss 81.409437:  20%|██        | 80/400 [20:12<1:19:51, 14.97s/it]
Epoch 80 | KGC loss: 1.753815, DiffHEG loss 81.409437:  20%|██        | 81/400 [20:12<1:19:36, 14.97s/it]
Epoch 81 | KGC loss: 1.768562, DiffHEG loss 81.418911:  20%|██        | 81/400 [20:27<1:19:36, 14.97s/it]
Epoch 81 | KGC loss: 1.768562, DiffHEG loss 81.418911:  20%|██        | 82/400 [20:27<1:19:20, 14.97s/it]
Epoch 82 | KGC loss: 1.740868, DiffHEG loss 81.416349:  20%|██        | 82/400 [20:42<1:19:20, 14.97s/it]
Epoch 82 | KGC loss: 1.740868, DiffHEG loss 81.416349:  21%|██        | 83/400 [20:42<1:19:08, 14.98s/it]
Epoch 83 | KGC loss: 1.786824, DiffHEG loss 81.409873:  21%|██        | 83/400 [20:57<1:19:08, 14.98s/it]
Epoch 83 | KGC loss: 1.786824, DiffHEG loss 81.409873:  21%|██        | 84/400 [20:57<1:18:54, 14.98s/it]
Epoch 84 | KGC loss: 1.752939, DiffHEG loss 81.408299:  21%|██        | 84/400 [21:12<1:18:54, 14.98s/it]
Epoch 84 | KGC loss: 1.752939, DiffHEG loss 81.408299:  21%|██▏       | 85/400 [21:12<1:18:39, 14.98s/it]
Epoch 85 | KGC loss: 1.789231, DiffHEG loss 81.408099:  21%|██▏       | 85/400 [21:27<1:18:39, 14.98s/it]
Epoch 85 | KGC loss: 1.789231, DiffHEG loss 81.408099:  22%|██▏       | 86/400 [21:27<1:18:21, 14.97s/it]
Epoch 86 | KGC loss: 1.765226, DiffHEG loss 81.405054:  22%|██▏       | 86/400 [21:42<1:18:21, 14.97s/it]
Epoch 86 | KGC loss: 1.765226, DiffHEG loss 81.405054:  22%|██▏       | 87/400 [21:42<1:18:07, 14.98s/it]
Epoch 87 | KGC loss: 1.785166, DiffHEG loss 81.395728:  22%|██▏       | 87/400 [21:57<1:18:07, 14.98s/it]
Epoch 87 | KGC loss: 1.785166, DiffHEG loss 81.395728:  22%|██▏       | 88/400 [21:57<1:17:55, 14.99s/it]
Epoch 88 | KGC loss: 1.731872, DiffHEG loss 81.410585:  22%|██▏       | 88/400 [22:12<1:17:55, 14.99s/it]
Epoch 88 | KGC loss: 1.731872, DiffHEG loss 81.410585:  22%|██▏       | 89/400 [22:12<1:17:40, 14.99s/it]
Epoch 89 | KGC loss: 1.773535, DiffHEG loss 81.401112:  22%|██▏       | 89/400 [22:27<1:17:40, 14.99s/it]
Epoch 89 | KGC loss: 1.773535, DiffHEG loss 81.401112:  22%|██▎       | 90/400 [22:27<1:17:27, 14.99s/it]
Epoch 90 | KGC loss: 1.719395, DiffHEG loss 81.401408:  22%|██▎       | 90/400 [22:42<1:17:27, 14.99s/it]
Epoch 90 | KGC loss: 1.719395, DiffHEG loss 81.401408:  23%|██▎       | 91/400 [22:42<1:17:10, 14.99s/it]
Epoch 91 | KGC loss: 1.764802, DiffHEG loss 81.395809:  23%|██▎       | 91/400 [22:57<1:17:10, 14.99s/it]
Epoch 91 | KGC loss: 1.764802, DiffHEG loss 81.395809:  23%|██▎       | 92/400 [22:57<1:16:53, 14.98s/it]
Epoch 92 | KGC loss: 1.714735, DiffHEG loss 81.399530:  23%|██▎       | 92/400 [23:12<1:16:53, 14.98s/it]
Epoch 92 | KGC loss: 1.714735, DiffHEG loss 81.399530:  23%|██▎       | 93/400 [23:12<1:16:40, 14.98s/it]
Epoch 93 | KGC loss: 1.773661, DiffHEG loss 81.393413:  23%|██▎       | 93/400 [23:27<1:16:40, 14.98s/it]
Epoch 93 | KGC loss: 1.773661, DiffHEG loss 81.393413:  24%|██▎       | 94/400 [23:27<1:16:22, 14.97s/it]
Epoch 94 | KGC loss: 1.727839, DiffHEG loss 81.397862:  24%|██▎       | 94/400 [23:42<1:16:22, 14.97s/it]
Epoch 94 | KGC loss: 1.727839, DiffHEG loss 81.397862:  24%|██▍       | 95/400 [23:42<1:16:05, 14.97s/it]
Epoch 95 | KGC loss: 1.771787, DiffHEG loss 81.386120:  24%|██▍       | 95/400 [23:57<1:16:05, 14.97s/it]
Epoch 95 | KGC loss: 1.771787, DiffHEG loss 81.386120:  24%|██▍       | 96/400 [23:57<1:15:49, 14.96s/it]
Epoch 96 | KGC loss: 1.701023, DiffHEG loss 81.398983:  24%|██▍       | 96/400 [24:12<1:15:49, 14.96s/it]
Epoch 96 | KGC loss: 1.701023, DiffHEG loss 81.398983:  24%|██▍       | 97/400 [24:12<1:15:33, 14.96s/it]
Epoch 97 | KGC loss: 1.737389, DiffHEG loss 81.393625:  24%|██▍       | 97/400 [24:27<1:15:33, 14.96s/it]
Epoch 97 | KGC loss: 1.737389, DiffHEG loss 81.393625:  24%|██▍       | 98/400 [24:27<1:15:20, 14.97s/it]
Epoch 98 | KGC loss: 1.706602, DiffHEG loss 81.387967:  24%|██▍       | 98/400 [24:42<1:15:20, 14.97s/it]
Epoch 98 | KGC loss: 1.706602, DiffHEG loss 81.387967:  25%|██▍       | 99/400 [24:42<1:15:05, 14.97s/it]
Epoch 99 | KGC loss: 1.744233, DiffHEG loss 81.386323:  25%|██▍       | 99/400 [24:57<1:15:05, 14.97s/it]
Epoch 99 | KGC loss: 1.744233, DiffHEG loss 81.386323:  25%|██▌       | 100/400 [24:57<1:14:53, 14.98s/it]
Epoch 100 | KGC loss: 1.688770, DiffHEG loss 81.391732:  25%|██▌       | 100/400 [25:12<1:14:53, 14.98s/it]
Epoch 100 | KGC loss: 1.688770, DiffHEG loss 81.391732:  25%|██▌       | 101/400 [25:12<1:14:38, 14.98s/it]
Epoch 101 | KGC loss: 1.738040, DiffHEG loss 81.396453:  25%|██▌       | 101/400 [25:27<1:14:38, 14.98s/it]
Epoch 101 | KGC loss: 1.738040, DiffHEG loss 81.396453:  26%|██▌       | 102/400 [25:27<1:14:22, 14.98s/it]
Epoch 102 | KGC loss: 1.702767, DiffHEG loss 81.390253:  26%|██▌       | 102/400 [25:42<1:14:22, 14.98s/it]
Epoch 102 | KGC loss: 1.702767, DiffHEG loss 81.390253:  26%|██▌       | 103/400 [25:42<1:14:09, 14.98s/it]
Epoch 103 | KGC loss: 1.720562, DiffHEG loss 81.389830:  26%|██▌       | 103/400 [25:57<1:14:09, 14.98s/it]
Epoch 103 | KGC loss: 1.720562, DiffHEG loss 81.389830:  26%|██▌       | 104/400 [25:57<1:13:54, 14.98s/it]
Epoch 104 | KGC loss: 1.703366, DiffHEG loss 81.387797:  26%|██▌       | 104/400 [26:12<1:13:54, 14.98s/it]
Epoch 104 | KGC loss: 1.703366, DiffHEG loss 81.387797:  26%|██▋       | 105/400 [26:12<1:13:39, 14.98s/it]
Epoch 105 | KGC loss: 1.761501, DiffHEG loss 81.400774:  26%|██▋       | 105/400 [26:27<1:13:39, 14.98s/it]
Epoch 105 | KGC loss: 1.761501, DiffHEG loss 81.400774:  26%|██▋       | 106/400 [26:27<1:13:24, 14.98s/it]
Epoch 106 | KGC loss: 1.692989, DiffHEG loss 81.394845:  26%|██▋       | 106/400 [26:42<1:13:24, 14.98s/it]
Epoch 106 | KGC loss: 1.692989, DiffHEG loss 81.394845:  27%|██▋       | 107/400 [26:42<1:13:09, 14.98s/it]
Epoch 107 | KGC loss: 1.733488, DiffHEG loss 81.378764:  27%|██▋       | 107/400 [26:57<1:13:09, 14.98s/it]
Epoch 107 | KGC loss: 1.733488, DiffHEG loss 81.378764:  27%|██▋       | 108/400 [26:57<1:12:54, 14.98s/it]
Epoch 108 | KGC loss: 1.678064, DiffHEG loss 81.382991:  27%|██▋       | 108/400 [27:12<1:12:54, 14.98s/it]
Epoch 108 | KGC loss: 1.678064, DiffHEG loss 81.382991:  27%|██▋       | 109/400 [27:12<1:12:38, 14.98s/it]
Epoch 109 | KGC loss: 1.715211, DiffHEG loss 81.379480:  27%|██▋       | 109/400 [27:27<1:12:38, 14.98s/it]
Epoch 109 | KGC loss: 1.715211, DiffHEG loss 81.379480:  28%|██▊       | 110/400 [27:27<1:12:22, 14.97s/it]
Epoch 110 | KGC loss: 1.686379, DiffHEG loss 81.389544:  28%|██▊       | 110/400 [27:42<1:12:22, 14.97s/it]
Epoch 110 | KGC loss: 1.686379, DiffHEG loss 81.389544:  28%|██▊       | 111/400 [27:42<1:12:09, 14.98s/it]
Epoch 111 | KGC loss: 1.704364, DiffHEG loss 81.385426:  28%|██▊       | 111/400 [27:57<1:12:09, 14.98s/it]
Epoch 111 | KGC loss: 1.704364, DiffHEG loss 81.385426:  28%|██▊       | 112/400 [27:57<1:11:54, 14.98s/it]
Epoch 112 | KGC loss: 1.684961, DiffHEG loss 81.390958:  28%|██▊       | 112/400 [28:11<1:11:54, 14.98s/it]
Epoch 112 | KGC loss: 1.684961, DiffHEG loss 81.390958:  28%|██▊       | 113/400 [28:11<1:11:39, 14.98s/it]
Epoch 113 | KGC loss: 1.718962, DiffHEG loss 81.372672:  28%|██▊       | 113/400 [28:26<1:11:39, 14.98s/it]
Epoch 113 | KGC loss: 1.718962, DiffHEG loss 81.372672:  28%|██▊       | 114/400 [28:26<1:11:21, 14.97s/it]
Epoch 114 | KGC loss: 1.680970, DiffHEG loss 81.370553:  28%|██▊       | 114/400 [28:41<1:11:21, 14.97s/it]
Epoch 114 | KGC loss: 1.680970, DiffHEG loss 81.370553:  29%|██▉       | 115/400 [28:41<1:11:07, 14.98s/it]
Epoch 115 | KGC loss: 1.713294, DiffHEG loss 81.375631:  29%|██▉       | 115/400 [28:56<1:11:07, 14.98s/it]
Epoch 115 | KGC loss: 1.713294, DiffHEG loss 81.375631:  29%|██▉       | 116/400 [28:56<1:10:54, 14.98s/it]
Epoch 116 | KGC loss: 1.676186, DiffHEG loss 81.383494:  29%|██▉       | 116/400 [29:11<1:10:54, 14.98s/it]
Epoch 116 | KGC loss: 1.676186, DiffHEG loss 81.383494:  29%|██▉       | 117/400 [29:11<1:10:42, 14.99s/it]
Epoch 117 | KGC loss: 1.693545, DiffHEG loss 81.378815:  29%|██▉       | 117/400 [29:26<1:10:42, 14.99s/it]
Epoch 117 | KGC loss: 1.693545, DiffHEG loss 81.378815:  30%|██▉       | 118/400 [29:26<1:10:26, 14.99s/it]
Epoch 118 | KGC loss: 1.673081, DiffHEG loss 81.381055:  30%|██▉       | 118/400 [29:41<1:10:26, 14.99s/it]
Epoch 118 | KGC loss: 1.673081, DiffHEG loss 81.381055:  30%|██▉       | 119/400 [29:41<1:10:08, 14.98s/it]
Epoch 119 | KGC loss: 1.686914, DiffHEG loss 81.374003:  30%|██▉       | 119/400 [29:56<1:10:08, 14.98s/it]
Epoch 119 | KGC loss: 1.686914, DiffHEG loss 81.374003:  30%|███       | 120/400 [29:56<1:09:54, 14.98s/it]
Epoch 120 | KGC loss: 1.672591, DiffHEG loss 81.371916:  30%|███       | 120/400 [30:11<1:09:54, 14.98s/it]
Epoch 120 | KGC loss: 1.672591, DiffHEG loss 81.371916:  30%|███       | 121/400 [30:11<1:09:41, 14.99s/it]
Epoch 121 | KGC loss: 1.696935, DiffHEG loss 81.382535:  30%|███       | 121/400 [30:26<1:09:41, 14.99s/it]
Epoch 121 | KGC loss: 1.696935, DiffHEG loss 81.382535:  30%|███       | 122/400 [30:26<1:09:24, 14.98s/it]
Epoch 122 | KGC loss: 1.663143, DiffHEG loss 81.362946:  30%|███       | 122/400 [30:41<1:09:24, 14.98s/it]
Epoch 122 | KGC loss: 1.663143, DiffHEG loss 81.362946:  31%|███       | 123/400 [30:41<1:09:13, 14.99s/it]
Epoch 123 | KGC loss: 1.694924, DiffHEG loss 81.369409:  31%|███       | 123/400 [30:56<1:09:13, 14.99s/it]
Epoch 123 | KGC loss: 1.694924, DiffHEG loss 81.369409:  31%|███       | 124/400 [30:56<1:08:59, 15.00s/it]
Epoch 124 | KGC loss: 1.662337, DiffHEG loss 81.364774:  31%|███       | 124/400 [31:11<1:08:59, 15.00s/it]
Epoch 124 | KGC loss: 1.662337, DiffHEG loss 81.364774:  31%|███▏      | 125/400 [31:11<1:08:45, 15.00s/it]
Epoch 125 | KGC loss: 1.703980, DiffHEG loss 85.977915:  31%|███▏      | 125/400 [31:26<1:08:45, 15.00s/it]
Epoch 125 | KGC loss: 1.703980, DiffHEG loss 85.977915:  32%|███▏      | 126/400 [31:26<1:08:34, 15.02s/it]
Epoch 126 | KGC loss: 1.830119, DiffHEG loss 243.657259:  32%|███▏      | 126/400 [31:41<1:08:34, 15.02s/it]
Epoch 126 | KGC loss: 1.830119, DiffHEG loss 243.657259:  32%|███▏      | 127/400 [31:41<1:08:09, 14.98s/it]
Epoch 127 | KGC loss: 1.790739, DiffHEG loss 85.065631:  32%|███▏      | 127/400 [31:56<1:08:09, 14.98s/it] 
Epoch 127 | KGC loss: 1.790739, DiffHEG loss 85.065631:  32%|███▏      | 128/400 [31:56<1:07:45, 14.95s/it]
Epoch 128 | KGC loss: 1.716152, DiffHEG loss 81.979896:  32%|███▏      | 128/400 [32:11<1:07:45, 14.95s/it]
