train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 1/400 [00:15<1:42:25, 15.40s/it]
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 1/400 [00:30<1:42:25, 15.40s/it]  
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 2/400 [00:30<1:41:09, 15.25s/it]
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   0%|          | 2/400 [00:45<1:41:09, 15.25s/it] 
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   1%|          | 3/400 [00:45<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 3/400 [01:00<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 4/400 [01:00<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|          | 4/400 [01:16<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|▏         | 5/400 [01:16<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   1%|▏         | 5/400 [01:31<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   2%|▏         | 6/400 [01:31<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 6/400 [01:46<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 7/400 [01:46<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 7/400 [02:01<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 8/400 [02:01<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 8/400 [02:16<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 9/400 [02:16<1:38:55, 15.18s/it]
Epoch 9 | KGC loss: 2.494003, DiffHEG loss 81.413359:   2%|▏         | 9/400 [02:31<1:38:55, 15.18s/it]
Epoch 38 | KGC loss: 1.769507, DiffHEG loss 81.414047:  10%|▉         | 38/400 [09:51<1:31:21, 15.14s/it]
Epoch 38 | KGC loss: 1.769507, DiffHEG loss 81.414047:  10%|▉         | 39/400 [09:51<1:31:09, 15.15s/it]
Epoch 39 | KGC loss: 1.809016, DiffHEG loss 81.407294:  10%|▉         | 39/400 [10:06<1:31:09, 15.15s/it]
Epoch 39 | KGC loss: 1.809016, DiffHEG loss 81.407294:  10%|█         | 40/400 [10:06<1:30:54, 15.15s/it]
Epoch 40 | KGC loss: 1.786054, DiffHEG loss 81.416857:  10%|█         | 40/400 [10:21<1:30:54, 15.15s/it]
Epoch 40 | KGC loss: 1.786054, DiffHEG loss 81.416857:  10%|█         | 41/400 [10:21<1:30:40, 15.16s/it]
Epoch 41 | KGC loss: 1.815943, DiffHEG loss 81.406930:  10%|█         | 41/400 [10:37<1:30:40, 15.16s/it]
Epoch 41 | KGC loss: 1.815943, DiffHEG loss 81.406930:  10%|█         | 42/400 [10:37<1:30:27, 15.16s/it]
Epoch 42 | KGC loss: 1.777111, DiffHEG loss 81.597264:  10%|█         | 42/400 [10:52<1:30:27, 15.16s/it]
Epoch 42 | KGC loss: 1.777111, DiffHEG loss 81.597264:  11%|█         | 43/400 [10:52<1:30:12, 15.16s/it]
Epoch 43 | KGC loss: 1.815154, DiffHEG loss 81.548668:  11%|█         | 43/400 [11:07<1:30:12, 15.16s/it]
Epoch 43 | KGC loss: 1.815154, DiffHEG loss 81.548668:  11%|█         | 44/400 [11:07<1:29:59, 15.17s/it]
Epoch 44 | KGC loss: 1.765143, DiffHEG loss 81.420923:  11%|█         | 44/400 [11:22<1:29:59, 15.17s/it]
Epoch 44 | KGC loss: 1.765143, DiffHEG loss 81.420923:  11%|█▏        | 45/400 [11:22<1:29:43, 15.16s/it]
Epoch 45 | KGC loss: 1.809555, DiffHEG loss 81.410720:  11%|█▏        | 45/400 [11:37<1:29:43, 15.16s/it]
Epoch 45 | KGC loss: 1.809555, DiffHEG loss 81.410720:  12%|█▏        | 46/400 [11:37<1:29:28, 15.17s/it]
Epoch 46 | KGC loss: 1.787459, DiffHEG loss 81.391832:  12%|█▏        | 46/400 [11:52<1:29:28, 15.17s/it]
Epoch 46 | KGC loss: 1.787459, DiffHEG loss 81.391832:  12%|█▏        | 47/400 [11:52<1:29:12, 15.16s/it]
Epoch 47 | KGC loss: 1.820159, DiffHEG loss 81.373888:  12%|█▏        | 47/400 [12:07<1:29:12, 15.16s/it]
Epoch 47 | KGC loss: 1.820159, DiffHEG loss 81.373888:  12%|█▏        | 48/400 [12:07<1:28:53, 15.15s/it]
Epoch 48 | KGC loss: 1.794573, DiffHEG loss 81.357628:  12%|█▏        | 48/400 [12:23<1:28:53, 15.15s/it]
Epoch 48 | KGC loss: 1.794573, DiffHEG loss 81.357628:  12%|█▏        | 49/400 [12:23<1:28:41, 15.16s/it]
Epoch 49 | KGC loss: 1.828780, DiffHEG loss 81.355121:  12%|█▏        | 49/400 [12:38<1:28:41, 15.16s/it]
Epoch 49 | KGC loss: 1.828780, DiffHEG loss 81.355121:  12%|█▎        | 50/400 [12:38<1:28:27, 15.16s/it]
Epoch 50 | KGC loss: 1.777975, DiffHEG loss 124.611616:  12%|█▎        | 50/400 [12:53<1:28:27, 15.16s/it]
Epoch 50 | KGC loss: 1.777975, DiffHEG loss 124.611616:  13%|█▎        | 51/400 [12:53<1:28:11, 15.16s/it]
Epoch 51 | KGC loss: 2.097481, DiffHEG loss 302.750965:  13%|█▎        | 51/400 [13:08<1:28:11, 15.16s/it]
Epoch 51 | KGC loss: 2.097481, DiffHEG loss 302.750965:  13%|█▎        | 52/400 [13:08<1:27:47, 15.14s/it]
Epoch 52 | KGC loss: 1.938346, DiffHEG loss 98.072852:  13%|█▎        | 52/400 [13:23<1:27:47, 15.14s/it] 
Epoch 52 | KGC loss: 1.938346, DiffHEG loss 98.072852:  13%|█▎        | 53/400 [13:23<1:27:19, 15.10s/it]
Epoch 53 | KGC loss: 1.921299, DiffHEG loss 83.121155:  13%|█▎        | 53/400 [13:38<1:27:19, 15.10s/it]
Epoch 53 | KGC loss: 1.921299, DiffHEG loss 83.121155:  14%|█▎        | 54/400 [13:38<1:26:57, 15.08s/it]
Epoch 54 | KGC loss: 1.863988, DiffHEG loss 81.618227:  14%|█▎        | 54/400 [13:53<1:26:57, 15.08s/it]
Epoch 54 | KGC loss: 1.863988, DiffHEG loss 81.618227:  14%|█▍        | 55/400 [13:53<1:26:39, 15.07s/it]
Epoch 55 | KGC loss: 1.889510, DiffHEG loss 81.427091:  14%|█▍        | 55/400 [14:08<1:26:39, 15.07s/it]
Epoch 55 | KGC loss: 1.889510, DiffHEG loss 81.427091:  14%|█▍        | 56/400 [14:08<1:26:19, 15.06s/it]
Epoch 56 | KGC loss: 1.825492, DiffHEG loss 81.386078:  14%|█▍        | 56/400 [14:23<1:26:19, 15.06s/it]
Epoch 56 | KGC loss: 1.825492, DiffHEG loss 81.386078:  14%|█▍        | 57/400 [14:23<1:26:02, 15.05s/it]
Epoch 57 | KGC loss: 1.863415, DiffHEG loss 81.386840:  14%|█▍        | 57/400 [14:38<1:26:02, 15.05s/it]
Epoch 57 | KGC loss: 1.863415, DiffHEG loss 81.386840:  14%|█▍        | 58/400 [14:38<1:25:45, 15.05s/it]
Epoch 58 | KGC loss: 1.812158, DiffHEG loss 81.395425:  14%|█▍        | 58/400 [14:53<1:25:45, 15.05s/it]
Epoch 58 | KGC loss: 1.812158, DiffHEG loss 81.395425:  15%|█▍        | 59/400 [14:53<1:25:28, 15.04s/it]
Epoch 59 | KGC loss: 1.823162, DiffHEG loss 81.389730:  15%|█▍        | 59/400 [15:08<1:25:28, 15.04s/it]
Epoch 59 | KGC loss: 1.823162, DiffHEG loss 81.389730:  15%|█▌        | 60/400 [15:08<1:25:13, 15.04s/it]
Epoch 60 | KGC loss: 1.775598, DiffHEG loss 81.383883:  15%|█▌        | 60/400 [15:23<1:25:13, 15.04s/it]
Epoch 60 | KGC loss: 1.775598, DiffHEG loss 81.383883:  15%|█▌        | 61/400 [15:23<1:24:58, 15.04s/it]
Epoch 61 | KGC loss: 1.810533, DiffHEG loss 81.388865:  15%|█▌        | 61/400 [15:38<1:24:58, 15.04s/it]
Epoch 61 | KGC loss: 1.810533, DiffHEG loss 81.388865:  16%|█▌        | 62/400 [15:38<1:24:42, 15.04s/it]
Epoch 62 | KGC loss: 1.773500, DiffHEG loss 81.389243:  16%|█▌        | 62/400 [15:53<1:24:42, 15.04s/it]
Epoch 62 | KGC loss: 1.773500, DiffHEG loss 81.389243:  16%|█▌        | 63/400 [15:53<1:24:26, 15.03s/it]
Epoch 63 | KGC loss: 1.792714, DiffHEG loss 81.383193:  16%|█▌        | 63/400 [16:08<1:24:26, 15.03s/it]
Epoch 63 | KGC loss: 1.792714, DiffHEG loss 81.383193:  16%|█▌        | 64/400 [16:08<1:24:08, 15.03s/it]
Epoch 64 | KGC loss: 1.755195, DiffHEG loss 81.390140:  16%|█▌        | 64/400 [16:23<1:24:08, 15.03s/it]
Epoch 64 | KGC loss: 1.755195, DiffHEG loss 81.390140:  16%|█▋        | 65/400 [16:23<1:23:55, 15.03s/it]
Epoch 65 | KGC loss: 1.790215, DiffHEG loss 81.392735:  16%|█▋        | 65/400 [16:39<1:23:55, 15.03s/it]
Epoch 65 | KGC loss: 1.790215, DiffHEG loss 81.392735:  16%|█▋        | 66/400 [16:39<1:23:41, 15.03s/it]
Epoch 66 | KGC loss: 1.786580, DiffHEG loss 81.382276:  16%|█▋        | 66/400 [16:54<1:23:41, 15.03s/it]
Epoch 66 | KGC loss: 1.786580, DiffHEG loss 81.382276:  17%|█▋        | 67/400 [16:54<1:23:23, 15.03s/it]
Epoch 67 | KGC loss: 1.791694, DiffHEG loss 81.384855:  17%|█▋        | 67/400 [17:09<1:23:23, 15.03s/it]
Epoch 67 | KGC loss: 1.791694, DiffHEG loss 81.384855:  17%|█▋        | 68/400 [17:09<1:23:07, 15.02s/it]
Epoch 68 | KGC loss: 1.761979, DiffHEG loss 81.395652:  17%|█▋        | 68/400 [17:24<1:23:07, 15.02s/it]
Epoch 68 | KGC loss: 1.761979, DiffHEG loss 81.395652:  17%|█▋        | 69/400 [17:24<1:22:54, 15.03s/it]
Epoch 69 | KGC loss: 1.785639, DiffHEG loss 81.397121:  17%|█▋        | 69/400 [17:39<1:22:54, 15.03s/it]
Epoch 69 | KGC loss: 1.785639, DiffHEG loss 81.397121:  18%|█▊        | 70/400 [17:39<1:22:40, 15.03s/it]
Epoch 70 | KGC loss: 1.746982, DiffHEG loss 81.386285:  18%|█▊        | 70/400 [17:54<1:22:40, 15.03s/it]
Epoch 70 | KGC loss: 1.746982, DiffHEG loss 81.386285:  18%|█▊        | 71/400 [17:54<1:22:25, 15.03s/it]
Epoch 71 | KGC loss: 1.776030, DiffHEG loss 81.396804:  18%|█▊        | 71/400 [18:09<1:22:25, 15.03s/it]
Epoch 71 | KGC loss: 1.776030, DiffHEG loss 81.396804:  18%|█▊        | 72/400 [18:09<1:22:12, 15.04s/it]
Epoch 72 | KGC loss: 1.737398, DiffHEG loss 81.400051:  18%|█▊        | 72/400 [18:24<1:22:12, 15.04s/it]
Epoch 72 | KGC loss: 1.737398, DiffHEG loss 81.400051:  18%|█▊        | 73/400 [18:24<1:22:00, 15.05s/it]
Epoch 73 | KGC loss: 1.775649, DiffHEG loss 81.387495:  18%|█▊        | 73/400 [18:39<1:22:00, 15.05s/it]
Epoch 73 | KGC loss: 1.775649, DiffHEG loss 81.387495:  18%|█▊        | 74/400 [18:39<1:21:41, 15.04s/it]
Epoch 74 | KGC loss: 1.733989, DiffHEG loss 81.384560:  18%|█▊        | 74/400 [18:54<1:21:41, 15.04s/it]
Epoch 74 | KGC loss: 1.733989, DiffHEG loss 81.384560:  19%|█▉        | 75/400 [18:54<1:21:22, 15.02s/it]
Epoch 75 | KGC loss: 1.775313, DiffHEG loss 81.391640:  19%|█▉        | 75/400 [19:09<1:21:22, 15.02s/it]
Epoch 75 | KGC loss: 1.775313, DiffHEG loss 81.391640:  19%|█▉        | 76/400 [19:09<1:21:06, 15.02s/it]
Epoch 76 | KGC loss: 1.736030, DiffHEG loss 81.398707:  19%|█▉        | 76/400 [19:24<1:21:06, 15.02s/it]
Epoch 76 | KGC loss: 1.736030, DiffHEG loss 81.398707:  19%|█▉        | 77/400 [19:24<1:20:50, 15.02s/it]
Epoch 77 | KGC loss: 1.778250, DiffHEG loss 81.382534:  19%|█▉        | 77/400 [19:39<1:20:50, 15.02s/it]
Epoch 77 | KGC loss: 1.778250, DiffHEG loss 81.382534:  20%|█▉        | 78/400 [19:39<1:20:32, 15.01s/it]
Epoch 78 | KGC loss: 1.731050, DiffHEG loss 81.392066:  20%|█▉        | 78/400 [19:54<1:20:32, 15.01s/it]
Epoch 78 | KGC loss: 1.731050, DiffHEG loss 81.392066:  20%|█▉        | 79/400 [19:54<1:20:16, 15.01s/it]
Epoch 79 | KGC loss: 1.774382, DiffHEG loss 81.385182:  20%|█▉        | 79/400 [20:09<1:20:16, 15.01s/it]
Epoch 79 | KGC loss: 1.774382, DiffHEG loss 81.385182:  20%|██        | 80/400 [20:09<1:20:05, 15.02s/it]
Epoch 80 | KGC loss: 1.721451, DiffHEG loss 81.389157:  20%|██        | 80/400 [20:24<1:20:05, 15.02s/it]
Epoch 80 | KGC loss: 1.721451, DiffHEG loss 81.389157:  20%|██        | 81/400 [20:24<1:19:50, 15.02s/it]
Epoch 81 | KGC loss: 1.740869, DiffHEG loss 81.385583:  20%|██        | 81/400 [20:39<1:19:50, 15.02s/it]
Epoch 81 | KGC loss: 1.740869, DiffHEG loss 81.385583:  20%|██        | 82/400 [20:39<1:19:41, 15.03s/it]
Epoch 82 | KGC loss: 1.716225, DiffHEG loss 81.389008:  20%|██        | 82/400 [20:54<1:19:41, 15.03s/it]
Epoch 82 | KGC loss: 1.716225, DiffHEG loss 81.389008:  21%|██        | 83/400 [20:54<1:19:24, 15.03s/it]
Epoch 83 | KGC loss: 1.751520, DiffHEG loss 81.392593:  21%|██        | 83/400 [21:09<1:19:24, 15.03s/it]
Epoch 83 | KGC loss: 1.751520, DiffHEG loss 81.392593:  21%|██        | 84/400 [21:09<1:19:09, 15.03s/it]
Epoch 84 | KGC loss: 1.721158, DiffHEG loss 81.391828:  21%|██        | 84/400 [21:24<1:19:09, 15.03s/it]
Epoch 84 | KGC loss: 1.721158, DiffHEG loss 81.391828:  21%|██▏       | 85/400 [21:24<1:18:52, 15.03s/it]
Epoch 85 | KGC loss: 1.769725, DiffHEG loss 81.382519:  21%|██▏       | 85/400 [21:39<1:18:52, 15.03s/it]
Epoch 85 | KGC loss: 1.769725, DiffHEG loss 81.382519:  22%|██▏       | 86/400 [21:39<1:18:36, 15.02s/it]
Epoch 86 | KGC loss: 1.733617, DiffHEG loss 81.398422:  22%|██▏       | 86/400 [21:54<1:18:36, 15.02s/it]
Epoch 86 | KGC loss: 1.733617, DiffHEG loss 81.398422:  22%|██▏       | 87/400 [21:54<1:18:21, 15.02s/it]
Epoch 87 | KGC loss: 1.760396, DiffHEG loss 81.387723:  22%|██▏       | 87/400 [22:09<1:18:21, 15.02s/it]
Epoch 87 | KGC loss: 1.760396, DiffHEG loss 81.387723:  22%|██▏       | 88/400 [22:09<1:18:07, 15.02s/it]
Epoch 88 | KGC loss: 1.705431, DiffHEG loss 81.384649:  22%|██▏       | 88/400 [22:24<1:18:07, 15.02s/it]
Epoch 88 | KGC loss: 1.705431, DiffHEG loss 81.384649:  22%|██▏       | 89/400 [22:24<1:17:50, 15.02s/it]
Epoch 89 | KGC loss: 1.760017, DiffHEG loss 81.385338:  22%|██▏       | 89/400 [22:39<1:17:50, 15.02s/it]
Epoch 89 | KGC loss: 1.760017, DiffHEG loss 81.385338:  22%|██▎       | 90/400 [22:39<1:17:39, 15.03s/it]
Epoch 90 | KGC loss: 1.704290, DiffHEG loss 81.394169:  22%|██▎       | 90/400 [22:54<1:17:39, 15.03s/it]
Epoch 90 | KGC loss: 1.704290, DiffHEG loss 81.394169:  23%|██▎       | 91/400 [22:54<1:17:22, 15.02s/it]
Epoch 91 | KGC loss: 1.738408, DiffHEG loss 81.375878:  23%|██▎       | 91/400 [23:09<1:17:22, 15.02s/it]
Epoch 91 | KGC loss: 1.738408, DiffHEG loss 81.375878:  23%|██▎       | 92/400 [23:09<1:17:06, 15.02s/it]
Epoch 92 | KGC loss: 1.707546, DiffHEG loss 81.400052:  23%|██▎       | 92/400 [23:24<1:17:06, 15.02s/it]
Epoch 92 | KGC loss: 1.707546, DiffHEG loss 81.400052:  23%|██▎       | 93/400 [23:24<1:16:51, 15.02s/it]
Epoch 93 | KGC loss: 1.749573, DiffHEG loss 81.401489:  23%|██▎       | 93/400 [23:39<1:16:51, 15.02s/it]
Epoch 93 | KGC loss: 1.749573, DiffHEG loss 81.401489:  24%|██▎       | 94/400 [23:39<1:16:37, 15.02s/it]
Epoch 94 | KGC loss: 1.694533, DiffHEG loss 81.384022:  24%|██▎       | 94/400 [23:54<1:16:37, 15.02s/it]
Epoch 94 | KGC loss: 1.694533, DiffHEG loss 81.384022:  24%|██▍       | 95/400 [23:54<1:16:22, 15.02s/it]
Epoch 95 | KGC loss: 1.752969, DiffHEG loss 81.382138:  24%|██▍       | 95/400 [24:09<1:16:22, 15.02s/it]
Epoch 95 | KGC loss: 1.752969, DiffHEG loss 81.382138:  24%|██▍       | 96/400 [24:09<1:16:06, 15.02s/it]
Epoch 96 | KGC loss: 1.697249, DiffHEG loss 81.389825:  24%|██▍       | 96/400 [24:24<1:16:06, 15.02s/it]
Epoch 96 | KGC loss: 1.697249, DiffHEG loss 81.389825:  24%|██▍       | 97/400 [24:24<1:15:53, 15.03s/it]
Epoch 97 | KGC loss: 1.735581, DiffHEG loss 81.398585:  24%|██▍       | 97/400 [24:39<1:15:53, 15.03s/it]
Epoch 97 | KGC loss: 1.735581, DiffHEG loss 81.398585:  24%|██▍       | 98/400 [24:39<1:15:40, 15.03s/it]
Epoch 98 | KGC loss: 1.693861, DiffHEG loss 81.402562:  24%|██▍       | 98/400 [24:54<1:15:40, 15.03s/it]
Epoch 98 | KGC loss: 1.693861, DiffHEG loss 81.402562:  25%|██▍       | 99/400 [24:54<1:15:25, 15.03s/it]
Epoch 99 | KGC loss: 1.724344, DiffHEG loss 81.393612:  25%|██▍       | 99/400 [25:09<1:15:25, 15.03s/it]
Epoch 99 | KGC loss: 1.724344, DiffHEG loss 81.393612:  25%|██▌       | 100/400 [25:09<1:15:09, 15.03s/it]
Epoch 100 | KGC loss: 1.683083, DiffHEG loss 81.390294:  25%|██▌       | 100/400 [25:24<1:15:09, 15.03s/it]
Epoch 100 | KGC loss: 1.683083, DiffHEG loss 81.390294:  25%|██▌       | 101/400 [25:24<1:14:54, 15.03s/it]
Epoch 101 | KGC loss: 1.726999, DiffHEG loss 81.392938:  25%|██▌       | 101/400 [25:39<1:14:54, 15.03s/it]
Epoch 101 | KGC loss: 1.726999, DiffHEG loss 81.392938:  26%|██▌       | 102/400 [25:39<1:14:39, 15.03s/it]
Epoch 102 | KGC loss: 1.694640, DiffHEG loss 81.392282:  26%|██▌       | 102/400 [25:54<1:14:39, 15.03s/it]
Epoch 102 | KGC loss: 1.694640, DiffHEG loss 81.392282:  26%|██▌       | 103/400 [25:54<1:14:25, 15.03s/it]
Epoch 103 | KGC loss: 1.711071, DiffHEG loss 81.397350:  26%|██▌       | 103/400 [26:10<1:14:25, 15.03s/it]
Epoch 103 | KGC loss: 1.711071, DiffHEG loss 81.397350:  26%|██▌       | 104/400 [26:10<1:14:09, 15.03s/it]
Epoch 104 | KGC loss: 1.681493, DiffHEG loss 81.402814:  26%|██▌       | 104/400 [26:25<1:14:09, 15.03s/it]
Epoch 104 | KGC loss: 1.681493, DiffHEG loss 81.402814:  26%|██▋       | 105/400 [26:25<1:13:52, 15.03s/it]
Epoch 105 | KGC loss: 1.724483, DiffHEG loss 81.403797:  26%|██▋       | 105/400 [26:40<1:13:52, 15.03s/it]
Epoch 105 | KGC loss: 1.724483, DiffHEG loss 81.403797:  26%|██▋       | 106/400 [26:40<1:13:38, 15.03s/it]
Epoch 106 | KGC loss: 1.686576, DiffHEG loss 81.530194:  26%|██▋       | 106/400 [26:55<1:13:38, 15.03s/it]
Epoch 106 | KGC loss: 1.686576, DiffHEG loss 81.530194:  27%|██▋       | 107/400 [26:55<1:13:24, 15.03s/it]
Epoch 107 | KGC loss: 1.711880, DiffHEG loss 81.423450:  27%|██▋       | 107/400 [27:10<1:13:24, 15.03s/it]
Epoch 107 | KGC loss: 1.711880, DiffHEG loss 81.423450:  27%|██▋       | 108/400 [27:10<1:13:07, 15.03s/it]
Epoch 108 | KGC loss: 1.655022, DiffHEG loss 81.405625:  27%|██▋       | 108/400 [27:25<1:13:07, 15.03s/it]
Epoch 108 | KGC loss: 1.655022, DiffHEG loss 81.405625:  27%|██▋       | 109/400 [27:25<1:12:53, 15.03s/it]
Epoch 109 | KGC loss: 1.709374, DiffHEG loss 81.401683:  27%|██▋       | 109/400 [27:40<1:12:53, 15.03s/it]
Epoch 109 | KGC loss: 1.709374, DiffHEG loss 81.401683:  28%|██▊       | 110/400 [27:40<1:12:37, 15.03s/it]
Epoch 110 | KGC loss: 1.682943, DiffHEG loss 81.392970:  28%|██▊       | 110/400 [27:55<1:12:37, 15.03s/it]
Epoch 110 | KGC loss: 1.682943, DiffHEG loss 81.392970:  28%|██▊       | 111/400 [27:55<1:12:23, 15.03s/it]
Epoch 111 | KGC loss: 1.709197, DiffHEG loss 81.400399:  28%|██▊       | 111/400 [28:10<1:12:23, 15.03s/it]
Epoch 111 | KGC loss: 1.709197, DiffHEG loss 81.400399:  28%|██▊       | 112/400 [28:10<1:12:10, 15.04s/it]
Epoch 112 | KGC loss: 1.684110, DiffHEG loss 81.397476:  28%|██▊       | 112/400 [28:25<1:12:10, 15.04s/it]
Epoch 112 | KGC loss: 1.684110, DiffHEG loss 81.397476:  28%|██▊       | 113/400 [28:25<1:11:54, 15.03s/it]
