Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=low_degree | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_low_degree_text30_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Input Files Path : ./benchmarks/MKG-Y/
The toolkit is importing datasets.
The total of relations is 28.
The total of entities is 15000.
The total of train triples is 21310.
Input Files Path : ./benchmarks/MKG-Y/
The total of test triples is 2663.
The total of valid triples is 2665.
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: low_degree
  mask_source: generated
  mask_checksum_sha256: c913edd722b7eb42d8cdbc248b7c16469a13a91c24ebe3ed19e2d6dd8d9b330b
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_low_degree_text30_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]Active modalities | phase=train | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=train_negative | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text

Epoch 0 | KGC loss: 438.301073, DiffHEG loss 84.683316:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.301073, DiffHEG loss 84.683316:   0%|          | 1/400 [00:09<1:00:59,  9.17s/it]
Epoch 1 | KGC loss: 14.267233, DiffHEG loss 56.206686:   0%|          | 1/400 [00:18<1:00:59,  9.17s/it] 
Epoch 1 | KGC loss: 14.267233, DiffHEG loss 56.206686:   0%|          | 2/400 [00:18<59:55,  9.03s/it]  
Epoch 2 | KGC loss: 6.865808, DiffHEG loss 49.752614:   0%|          | 2/400 [00:27<59:55,  9.03s/it] 
Epoch 2 | KGC loss: 6.865808, DiffHEG loss 49.752614:   1%|          | 3/400 [00:27<59:24,  8.98s/it]
Epoch 3 | KGC loss: 4.855675, DiffHEG loss 48.402687:   1%|          | 3/400 [00:35<59:24,  8.98s/it]
Epoch 3 | KGC loss: 4.855675, DiffHEG loss 48.402687:   1%|          | 4/400 [00:35<59:07,  8.96s/it]
Epoch 4 | KGC loss: 3.522108, DiffHEG loss 48.049224:   1%|          | 4/400 [00:44<59:07,  8.96s/it]
Epoch 4 | KGC loss: 3.522108, DiffHEG loss 48.049224:   1%|▏         | 5/400 [00:44<58:54,  8.95s/it]
Epoch 5 | KGC loss: 2.683201, DiffHEG loss 47.943175:   1%|▏         | 5/400 [00:53<58:54,  8.95s/it]
Epoch 5 | KGC loss: 2.683201, DiffHEG loss 47.943175:   2%|▏         | 6/400 [00:53<58:43,  8.94s/it]
Epoch 6 | KGC loss: 2.098903, DiffHEG loss 48.691416:   2%|▏         | 6/400 [01:02<58:43,  8.94s/it]
Epoch 6 | KGC loss: 2.098903, DiffHEG loss 48.691416:   2%|▏         | 7/400 [01:02<58:33,  8.94s/it]
Epoch 7 | KGC loss: 1.692313, DiffHEG loss 48.138582:   2%|▏         | 7/400 [01:11<58:33,  8.94s/it]
Epoch 7 | KGC loss: 1.692313, DiffHEG loss 48.138582:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.412465, DiffHEG loss 47.941710:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.412465, DiffHEG loss 47.941710:   2%|▏         | 9/400 [01:20<58:13,  8.93s/it]
Epoch 9 | KGC loss: 1.219741, DiffHEG loss 47.900190:   2%|▏         | 9/400 [01:29<58:13,  8.93s/it]
Epoch 9 | KGC loss: 1.219741, DiffHEG loss 47.900190:   2%|▎         | 10/400 [01:29<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.066847, DiffHEG loss 47.889210:   2%|▎         | 10/400 [01:38<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.066847, DiffHEG loss 47.889210:   3%|▎         | 11/400 [01:38<57:51,  8.92s/it]
Epoch 11 | KGC loss: 0.952118, DiffHEG loss 47.884799:   3%|▎         | 11/400 [01:47<57:51,  8.92s/it]
Epoch 11 | KGC loss: 0.952118, DiffHEG loss 47.884799:   3%|▎         | 12/400 [01:47<57:42,  8.92s/it]
Epoch 12 | KGC loss: 0.874464, DiffHEG loss 47.883993:   3%|▎         | 12/400 [01:56<57:42,  8.92s/it]
Epoch 12 | KGC loss: 0.874464, DiffHEG loss 47.883993:   3%|▎         | 13/400 [01:56<57:33,  8.92s/it]
Epoch 45 | KGC loss: 0.379185, DiffHEG loss 47.860654:  11%|█▏        | 45/400 [06:51<52:51,  8.93s/it]
Epoch 45 | KGC loss: 0.379185, DiffHEG loss 47.860654:  12%|█▏        | 46/400 [06:51<52:42,  8.93s/it]
Epoch 46 | KGC loss: 0.377496, DiffHEG loss 47.832294:  12%|█▏        | 46/400 [06:59<52:42,  8.93s/it]
Epoch 46 | KGC loss: 0.377496, DiffHEG loss 47.832294:  12%|█▏        | 47/400 [06:59<52:32,  8.93s/it]
Epoch 47 | KGC loss: 0.374943, DiffHEG loss 47.879742:  12%|█▏        | 47/400 [07:08<52:32,  8.93s/it]
Epoch 47 | KGC loss: 0.374943, DiffHEG loss 47.879742:  12%|█▏        | 48/400 [07:08<52:23,  8.93s/it]
Epoch 48 | KGC loss: 0.384785, DiffHEG loss 47.888250:  12%|█▏        | 48/400 [07:17<52:23,  8.93s/it]
Epoch 48 | KGC loss: 0.384785, DiffHEG loss 47.888250:  12%|█▏        | 49/400 [07:17<52:12,  8.93s/it]
Epoch 49 | KGC loss: 0.393679, DiffHEG loss 47.887172:  12%|█▏        | 49/400 [07:26<52:12,  8.93s/it]
Epoch 49 | KGC loss: 0.393679, DiffHEG loss 47.887172:  12%|█▎        | 50/400 [07:26<52:02,  8.92s/it]
Epoch 50 | KGC loss: 0.389357, DiffHEG loss 47.884726:  12%|█▎        | 50/400 [07:35<52:02,  8.92s/it]
Epoch 50 | KGC loss: 0.389357, DiffHEG loss 47.884726:  13%|█▎        | 51/400 [07:35<51:54,  8.92s/it]
Epoch 51 | KGC loss: 0.388321, DiffHEG loss 47.880385:  13%|█▎        | 51/400 [07:44<51:54,  8.92s/it]
Epoch 51 | KGC loss: 0.388321, DiffHEG loss 47.880385:  13%|█▎        | 52/400 [07:44<51:46,  8.93s/it]
Epoch 52 | KGC loss: 0.392334, DiffHEG loss 47.887441:  13%|█▎        | 52/400 [07:53<51:46,  8.93s/it]
Epoch 52 | KGC loss: 0.392334, DiffHEG loss 47.887441:  13%|█▎        | 53/400 [07:53<51:37,  8.93s/it]
Epoch 53 | KGC loss: 0.371639, DiffHEG loss 47.877678:  13%|█▎        | 53/400 [08:02<51:37,  8.93s/it]
Epoch 53 | KGC loss: 0.371639, DiffHEG loss 47.877678:  14%|█▎        | 54/400 [08:02<51:27,  8.92s/it]
Epoch 54 | KGC loss: 0.379538, DiffHEG loss 47.873002:  14%|█▎        | 54/400 [08:11<51:27,  8.92s/it]
Epoch 54 | KGC loss: 0.379538, DiffHEG loss 47.873002:  14%|█▍        | 55/400 [08:11<51:17,  8.92s/it]
Epoch 55 | KGC loss: 0.379300, DiffHEG loss 47.876352:  14%|█▍        | 55/400 [08:20<51:17,  8.92s/it]
Epoch 55 | KGC loss: 0.379300, DiffHEG loss 47.876352:  14%|█▍        | 56/400 [08:20<51:11,  8.93s/it]
Epoch 56 | KGC loss: 0.379568, DiffHEG loss 47.861993:  14%|█▍        | 56/400 [08:29<51:11,  8.93s/it]
Epoch 56 | KGC loss: 0.379568, DiffHEG loss 47.861993:  14%|█▍        | 57/400 [08:29<51:02,  8.93s/it]
Epoch 57 | KGC loss: 0.380346, DiffHEG loss 47.902814:  14%|█▍        | 57/400 [08:38<51:02,  8.93s/it]
Epoch 57 | KGC loss: 0.380346, DiffHEG loss 47.902814:  14%|█▍        | 58/400 [08:38<50:54,  8.93s/it]
Epoch 58 | KGC loss: 0.371814, DiffHEG loss 47.872879:  14%|█▍        | 58/400 [08:47<50:54,  8.93s/it]
Epoch 58 | KGC loss: 0.371814, DiffHEG loss 47.872879:  15%|█▍        | 59/400 [08:47<50:45,  8.93s/it]
Epoch 59 | KGC loss: 0.384161, DiffHEG loss 47.865912:  15%|█▍        | 59/400 [08:55<50:45,  8.93s/it]
Epoch 59 | KGC loss: 0.384161, DiffHEG loss 47.865912:  15%|█▌        | 60/400 [08:55<50:36,  8.93s/it]
Epoch 60 | KGC loss: 0.372113, DiffHEG loss 47.874486:  15%|█▌        | 60/400 [09:04<50:36,  8.93s/it]
Epoch 60 | KGC loss: 0.372113, DiffHEG loss 47.874486:  15%|█▌        | 61/400 [09:04<50:25,  8.93s/it]
Epoch 61 | KGC loss: 0.370632, DiffHEG loss 47.913140:  15%|█▌        | 61/400 [09:13<50:25,  8.93s/it]
Epoch 61 | KGC loss: 0.370632, DiffHEG loss 47.913140:  16%|█▌        | 62/400 [09:13<50:16,  8.93s/it]
Epoch 62 | KGC loss: 0.387460, DiffHEG loss 47.869679:  16%|█▌        | 62/400 [09:22<50:16,  8.93s/it]
Epoch 62 | KGC loss: 0.387460, DiffHEG loss 47.869679:  16%|█▌        | 63/400 [09:22<50:07,  8.93s/it]
Epoch 63 | KGC loss: 0.385037, DiffHEG loss 47.851514:  16%|█▌        | 63/400 [09:31<50:07,  8.93s/it]
Epoch 63 | KGC loss: 0.385037, DiffHEG loss 47.851514:  16%|█▌        | 64/400 [09:31<49:57,  8.92s/it]
Epoch 64 | KGC loss: 0.382073, DiffHEG loss 47.822526:  16%|█▌        | 64/400 [09:40<49:57,  8.92s/it]
Epoch 64 | KGC loss: 0.382073, DiffHEG loss 47.822526:  16%|█▋        | 65/400 [09:40<49:47,  8.92s/it]
Epoch 65 | KGC loss: 0.388129, DiffHEG loss 47.845241:  16%|█▋        | 65/400 [09:49<49:47,  8.92s/it]
Epoch 65 | KGC loss: 0.388129, DiffHEG loss 47.845241:  16%|█▋        | 66/400 [09:49<49:38,  8.92s/it]
Epoch 66 | KGC loss: 0.379910, DiffHEG loss 47.803648:  16%|█▋        | 66/400 [09:58<49:38,  8.92s/it]
Epoch 66 | KGC loss: 0.379910, DiffHEG loss 47.803648:  17%|█▋        | 67/400 [09:58<49:28,  8.92s/it]
Epoch 67 | KGC loss: 0.386003, DiffHEG loss 48.044642:  17%|█▋        | 67/400 [10:07<49:28,  8.92s/it]
Epoch 67 | KGC loss: 0.386003, DiffHEG loss 48.044642:  17%|█▋        | 68/400 [10:07<49:19,  8.92s/it]
Epoch 68 | KGC loss: 0.379719, DiffHEG loss 48.030746:  17%|█▋        | 68/400 [10:16<49:19,  8.92s/it]
Epoch 68 | KGC loss: 0.379719, DiffHEG loss 48.030746:  17%|█▋        | 69/400 [10:16<49:06,  8.90s/it]
Epoch 69 | KGC loss: 0.402408, DiffHEG loss 47.959998:  17%|█▋        | 69/400 [10:25<49:06,  8.90s/it]
Epoch 69 | KGC loss: 0.402408, DiffHEG loss 47.959998:  18%|█▊        | 70/400 [10:25<48:53,  8.89s/it]
Epoch 70 | KGC loss: 0.389156, DiffHEG loss 47.941984:  18%|█▊        | 70/400 [10:33<48:53,  8.89s/it]
Epoch 70 | KGC loss: 0.389156, DiffHEG loss 47.941984:  18%|█▊        | 71/400 [10:33<48:41,  8.88s/it]
Epoch 71 | KGC loss: 0.395907, DiffHEG loss 47.930585:  18%|█▊        | 71/400 [10:42<48:41,  8.88s/it]
Epoch 71 | KGC loss: 0.395907, DiffHEG loss 47.930585:  18%|█▊        | 72/400 [10:42<48:30,  8.87s/it]
Epoch 72 | KGC loss: 0.385346, DiffHEG loss 47.923991:  18%|█▊        | 72/400 [10:51<48:30,  8.87s/it]
Epoch 72 | KGC loss: 0.385346, DiffHEG loss 47.923991:  18%|█▊        | 73/400 [10:51<48:22,  8.88s/it]
Epoch 73 | KGC loss: 0.394464, DiffHEG loss 47.913688:  18%|█▊        | 73/400 [11:00<48:22,  8.88s/it]
Epoch 73 | KGC loss: 0.394464, DiffHEG loss 47.913688:  18%|█▊        | 74/400 [11:00<48:16,  8.88s/it]
Epoch 74 | KGC loss: 0.394833, DiffHEG loss 47.915937:  18%|█▊        | 74/400 [11:09<48:16,  8.88s/it]
Epoch 74 | KGC loss: 0.394833, DiffHEG loss 47.915937:  19%|█▉        | 75/400 [11:09<48:06,  8.88s/it]
Epoch 75 | KGC loss: 0.400732, DiffHEG loss 47.917270:  19%|█▉        | 75/400 [11:18<48:06,  8.88s/it]
Epoch 75 | KGC loss: 0.400732, DiffHEG loss 47.917270:  19%|█▉        | 76/400 [11:18<48:00,  8.89s/it]
Epoch 76 | KGC loss: 0.390115, DiffHEG loss 47.917109:  19%|█▉        | 76/400 [11:27<48:00,  8.89s/it]
Epoch 76 | KGC loss: 0.390115, DiffHEG loss 47.917109:  19%|█▉        | 77/400 [11:27<47:49,  8.88s/it]
Epoch 77 | KGC loss: 0.400526, DiffHEG loss 47.918210:  19%|█▉        | 77/400 [11:36<47:49,  8.88s/it]
Epoch 77 | KGC loss: 0.400526, DiffHEG loss 47.918210:  20%|█▉        | 78/400 [11:36<47:39,  8.88s/it]
Epoch 78 | KGC loss: 0.400318, DiffHEG loss 47.915305:  20%|█▉        | 78/400 [11:44<47:39,  8.88s/it]
Epoch 78 | KGC loss: 0.400318, DiffHEG loss 47.915305:  20%|█▉        | 79/400 [11:44<47:30,  8.88s/it]
Epoch 79 | KGC loss: 0.408774, DiffHEG loss 47.912791:  20%|█▉        | 79/400 [11:53<47:30,  8.88s/it]
Epoch 79 | KGC loss: 0.408774, DiffHEG loss 47.912791:  20%|██        | 80/400 [11:53<47:21,  8.88s/it]
Epoch 80 | KGC loss: 0.409986, DiffHEG loss 47.912088:  20%|██        | 80/400 [12:02<47:21,  8.88s/it]
Epoch 80 | KGC loss: 0.409986, DiffHEG loss 47.912088:  20%|██        | 81/400 [12:02<47:13,  8.88s/it]
Epoch 81 | KGC loss: 0.405376, DiffHEG loss 47.904742:  20%|██        | 81/400 [12:11<47:13,  8.88s/it]
Epoch 81 | KGC loss: 0.405376, DiffHEG loss 47.904742:  20%|██        | 82/400 [12:11<47:02,  8.88s/it]
Epoch 82 | KGC loss: 0.404577, DiffHEG loss 47.914728:  20%|██        | 82/400 [12:20<47:02,  8.88s/it]
Epoch 82 | KGC loss: 0.404577, DiffHEG loss 47.914728:  21%|██        | 83/400 [12:20<46:53,  8.88s/it]
Epoch 83 | KGC loss: 0.383232, DiffHEG loss 47.913903:  21%|██        | 83/400 [12:29<46:53,  8.88s/it]
Epoch 83 | KGC loss: 0.383232, DiffHEG loss 47.913903:  21%|██        | 84/400 [12:29<46:44,  8.88s/it]
Epoch 84 | KGC loss: 0.403374, DiffHEG loss 47.910707:  21%|██        | 84/400 [12:38<46:44,  8.88s/it]
Epoch 84 | KGC loss: 0.403374, DiffHEG loss 47.910707:  21%|██▏       | 85/400 [12:38<46:37,  8.88s/it]
Epoch 85 | KGC loss: 0.403809, DiffHEG loss 47.914672:  21%|██▏       | 85/400 [12:47<46:37,  8.88s/it]
Epoch 85 | KGC loss: 0.403809, DiffHEG loss 47.914672:  22%|██▏       | 86/400 [12:47<46:27,  8.88s/it]
Epoch 86 | KGC loss: 0.401067, DiffHEG loss 47.916948:  22%|██▏       | 86/400 [12:55<46:27,  8.88s/it]
Epoch 86 | KGC loss: 0.401067, DiffHEG loss 47.916948:  22%|██▏       | 87/400 [12:55<46:20,  8.88s/it]
Epoch 87 | KGC loss: 0.401282, DiffHEG loss 47.905129:  22%|██▏       | 87/400 [13:04<46:20,  8.88s/it]
Epoch 87 | KGC loss: 0.401282, DiffHEG loss 47.905129:  22%|██▏       | 88/400 [13:04<46:09,  8.88s/it]
Epoch 88 | KGC loss: 0.414088, DiffHEG loss 47.898404:  22%|██▏       | 88/400 [13:13<46:09,  8.88s/it]
Epoch 88 | KGC loss: 0.414088, DiffHEG loss 47.898404:  22%|██▏       | 89/400 [13:13<46:00,  8.88s/it]
Epoch 89 | KGC loss: 0.437394, DiffHEG loss 47.911575:  22%|██▏       | 89/400 [13:22<46:00,  8.88s/it]
Epoch 89 | KGC loss: 0.437394, DiffHEG loss 47.911575:  22%|██▎       | 90/400 [13:22<45:53,  8.88s/it]
Epoch 90 | KGC loss: 0.417115, DiffHEG loss 47.909144:  22%|██▎       | 90/400 [13:31<45:53,  8.88s/it]
Epoch 90 | KGC loss: 0.417115, DiffHEG loss 47.909144:  23%|██▎       | 91/400 [13:31<45:45,  8.88s/it]
Epoch 91 | KGC loss: 0.416968, DiffHEG loss 47.909179:  23%|██▎       | 91/400 [13:40<45:45,  8.88s/it]
Epoch 91 | KGC loss: 0.416968, DiffHEG loss 47.909179:  23%|██▎       | 92/400 [13:40<45:36,  8.88s/it]
Epoch 92 | KGC loss: 0.418866, DiffHEG loss 47.908681:  23%|██▎       | 92/400 [13:49<45:36,  8.88s/it]
Epoch 92 | KGC loss: 0.418866, DiffHEG loss 47.908681:  23%|██▎       | 93/400 [13:49<45:26,  8.88s/it]
Epoch 93 | KGC loss: 0.418484, DiffHEG loss 47.909572:  23%|██▎       | 93/400 [13:58<45:26,  8.88s/it]
Epoch 93 | KGC loss: 0.418484, DiffHEG loss 47.909572:  24%|██▎       | 94/400 [13:58<45:17,  8.88s/it]
Epoch 94 | KGC loss: 0.418138, DiffHEG loss 47.907508:  24%|██▎       | 94/400 [14:07<45:17,  8.88s/it]
Epoch 94 | KGC loss: 0.418138, DiffHEG loss 47.907508:  24%|██▍       | 95/400 [14:07<45:07,  8.88s/it]
Epoch 95 | KGC loss: 0.423489, DiffHEG loss 47.893501:  24%|██▍       | 95/400 [14:15<45:07,  8.88s/it]
Epoch 95 | KGC loss: 0.423489, DiffHEG loss 47.893501:  24%|██▍       | 96/400 [14:15<45:00,  8.88s/it]
Epoch 96 | KGC loss: 0.443494, DiffHEG loss 47.900095:  24%|██▍       | 96/400 [14:24<45:00,  8.88s/it]
Epoch 96 | KGC loss: 0.443494, DiffHEG loss 47.900095:  24%|██▍       | 97/400 [14:24<44:51,  8.88s/it]
Epoch 97 | KGC loss: 0.424380, DiffHEG loss 47.906148:  24%|██▍       | 97/400 [14:33<44:51,  8.88s/it]
Epoch 97 | KGC loss: 0.424380, DiffHEG loss 47.906148:  24%|██▍       | 98/400 [14:33<44:43,  8.88s/it]
Epoch 98 | KGC loss: 0.426592, DiffHEG loss 47.903106:  24%|██▍       | 98/400 [14:42<44:43,  8.88s/it]
Epoch 98 | KGC loss: 0.426592, DiffHEG loss 47.903106:  25%|██▍       | 99/400 [14:42<44:32,  8.88s/it]
Epoch 99 | KGC loss: 0.423439, DiffHEG loss 47.908062:  25%|██▍       | 99/400 [14:51<44:32,  8.88s/it]
Epoch 99 | KGC loss: 0.423439, DiffHEG loss 47.908062:  25%|██▌       | 100/400 [14:51<44:23,  8.88s/it]
Epoch 100 | KGC loss: 0.451762, DiffHEG loss 47.904936:  25%|██▌       | 100/400 [15:00<44:23,  8.88s/it]
Epoch 100 | KGC loss: 0.451762, DiffHEG loss 47.904936:  25%|██▌       | 101/400 [15:00<44:14,  8.88s/it]
Epoch 101 | KGC loss: 0.428761, DiffHEG loss 47.900200:  25%|██▌       | 101/400 [15:09<44:14,  8.88s/it]
Epoch 101 | KGC loss: 0.428761, DiffHEG loss 47.900200:  26%|██▌       | 102/400 [15:09<44:04,  8.87s/it]
Epoch 102 | KGC loss: 0.418245, DiffHEG loss 47.895862:  26%|██▌       | 102/400 [15:18<44:04,  8.87s/it]
Epoch 102 | KGC loss: 0.418245, DiffHEG loss 47.895862:  26%|██▌       | 103/400 [15:18<43:55,  8.87s/it]
Epoch 103 | KGC loss: 0.426087, DiffHEG loss 47.896329:  26%|██▌       | 103/400 [15:26<43:55,  8.87s/it]
Epoch 103 | KGC loss: 0.426087, DiffHEG loss 47.896329:  26%|██▌       | 104/400 [15:26<43:47,  8.88s/it]
Epoch 104 | KGC loss: 0.414691, DiffHEG loss 47.905225:  26%|██▌       | 104/400 [15:35<43:47,  8.88s/it]
Epoch 104 | KGC loss: 0.414691, DiffHEG loss 47.905225:  26%|██▋       | 105/400 [15:35<43:38,  8.88s/it]
Epoch 105 | KGC loss: 0.413910, DiffHEG loss 47.901586:  26%|██▋       | 105/400 [15:44<43:38,  8.88s/it]
Epoch 105 | KGC loss: 0.413910, DiffHEG loss 47.901586:  26%|██▋       | 106/400 [15:44<43:29,  8.88s/it]
Epoch 106 | KGC loss: 0.419390, DiffHEG loss 47.900491:  26%|██▋       | 106/400 [15:53<43:29,  8.88s/it]
Epoch 106 | KGC loss: 0.419390, DiffHEG loss 47.900491:  27%|██▋       | 107/400 [15:53<43:22,  8.88s/it]
Epoch 107 | KGC loss: 0.406431, DiffHEG loss 47.902044:  27%|██▋       | 107/400 [16:02<43:22,  8.88s/it]
Epoch 107 | KGC loss: 0.406431, DiffHEG loss 47.902044:  27%|██▋       | 108/400 [16:02<43:11,  8.88s/it]
Epoch 108 | KGC loss: 0.404784, DiffHEG loss 47.900798:  27%|██▋       | 108/400 [16:11<43:11,  8.88s/it]
Epoch 108 | KGC loss: 0.404784, DiffHEG loss 47.900798:  27%|██▋       | 109/400 [16:11<43:02,  8.87s/it]
Epoch 109 | KGC loss: 0.422775, DiffHEG loss 47.898551:  27%|██▋       | 109/400 [16:20<43:02,  8.87s/it]
Epoch 109 | KGC loss: 0.422775, DiffHEG loss 47.898551:  28%|██▊       | 110/400 [16:20<42:53,  8.87s/it]
Epoch 110 | KGC loss: 0.426384, DiffHEG loss 47.900764:  28%|██▊       | 110/400 [16:29<42:53,  8.87s/it]
Epoch 110 | KGC loss: 0.426384, DiffHEG loss 47.900764:  28%|██▊       | 111/400 [16:29<42:45,  8.88s/it]
Epoch 111 | KGC loss: 0.432679, DiffHEG loss 47.904228:  28%|██▊       | 111/400 [16:37<42:45,  8.88s/it]
Epoch 111 | KGC loss: 0.432679, DiffHEG loss 47.904228:  28%|██▊       | 112/400 [16:37<42:35,  8.87s/it]
Epoch 112 | KGC loss: 0.432286, DiffHEG loss 47.895324:  28%|██▊       | 112/400 [16:46<42:35,  8.87s/it]
Epoch 112 | KGC loss: 0.432286, DiffHEG loss 47.895324:  28%|██▊       | 113/400 [16:46<42:26,  8.87s/it]
Epoch 113 | KGC loss: 0.422759, DiffHEG loss 47.893527:  28%|██▊       | 113/400 [16:55<42:26,  8.87s/it]
Epoch 113 | KGC loss: 0.422759, DiffHEG loss 47.893527:  28%|██▊       | 114/400 [16:55<42:17,  8.87s/it]
Epoch 114 | KGC loss: 0.410655, DiffHEG loss 47.890117:  28%|██▊       | 114/400 [17:04<42:17,  8.87s/it]
Epoch 114 | KGC loss: 0.410655, DiffHEG loss 47.890117:  29%|██▉       | 115/400 [17:04<42:11,  8.88s/it]
Epoch 115 | KGC loss: 0.414543, DiffHEG loss 47.901110:  29%|██▉       | 115/400 [17:13<42:11,  8.88s/it]
Epoch 115 | KGC loss: 0.414543, DiffHEG loss 47.901110:  29%|██▉       | 116/400 [17:13<42:00,  8.88s/it]
Epoch 116 | KGC loss: 0.433316, DiffHEG loss 47.905248:  29%|██▉       | 116/400 [17:22<42:00,  8.88s/it]
Epoch 116 | KGC loss: 0.433316, DiffHEG loss 47.905248:  29%|██▉       | 117/400 [17:22<41:53,  8.88s/it]
Epoch 117 | KGC loss: 0.438288, DiffHEG loss 47.895092:  29%|██▉       | 117/400 [17:31<41:53,  8.88s/it]
Epoch 117 | KGC loss: 0.438288, DiffHEG loss 47.895092:  30%|██▉       | 118/400 [17:31<41:44,  8.88s/it]
Epoch 118 | KGC loss: 0.436114, DiffHEG loss 47.902031:  30%|██▉       | 118/400 [17:40<41:44,  8.88s/it]
Epoch 118 | KGC loss: 0.436114, DiffHEG loss 47.902031:  30%|██▉       | 119/400 [17:40<41:35,  8.88s/it]
Epoch 119 | KGC loss: 0.465818, DiffHEG loss 47.896867:  30%|██▉       | 119/400 [17:48<41:35,  8.88s/it]
