train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 649f6f5ed1135e5c789eea5c5dab887f3b0455370f1d0c7cf4e93a24b895ecf5
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 1/400 [00:09<59:56,  9.01s/it]
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 1/400 [00:17<59:56,  9.01s/it] 
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 2/400 [00:17<59:02,  8.90s/it]
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   0%|          | 2/400 [00:26<59:02,  8.90s/it] 
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   1%|          | 3/400 [00:26<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 3/400 [00:35<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 4/400 [00:35<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|          | 4/400 [00:44<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|▏         | 5/400 [00:44<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   1%|▏         | 5/400 [00:53<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   2%|▏         | 6/400 [00:53<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 6/400 [01:01<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 7/400 [01:01<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 7/400 [01:10<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 8/400 [01:10<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 8/400 [01:19<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 9/400 [01:19<57:32,  8.83s/it]
Epoch 9 | KGC loss: 1.028098, DiffHEG loss 47.886064:   2%|▏         | 9/400 [01:28<57:32,  8.83s/it]
Epoch 38 | KGC loss: 0.405843, DiffHEG loss 47.895597:  10%|▉         | 39/400 [05:44<53:12,  8.84s/it]
Epoch 39 | KGC loss: 0.408104, DiffHEG loss 47.897367:  10%|▉         | 39/400 [05:53<53:12,  8.84s/it]
Epoch 39 | KGC loss: 0.408104, DiffHEG loss 47.897367:  10%|█         | 40/400 [05:53<53:03,  8.84s/it]
Epoch 40 | KGC loss: 0.415697, DiffHEG loss 47.895448:  10%|█         | 40/400 [06:02<53:03,  8.84s/it]
Epoch 40 | KGC loss: 0.415697, DiffHEG loss 47.895448:  10%|█         | 41/400 [06:02<52:52,  8.84s/it]
Epoch 41 | KGC loss: 0.419639, DiffHEG loss 47.894051:  10%|█         | 41/400 [06:11<52:52,  8.84s/it]
Epoch 41 | KGC loss: 0.419639, DiffHEG loss 47.894051:  10%|█         | 42/400 [06:11<52:45,  8.84s/it]
Epoch 42 | KGC loss: 0.416774, DiffHEG loss 47.905359:  10%|█         | 42/400 [06:19<52:45,  8.84s/it]
Epoch 42 | KGC loss: 0.416774, DiffHEG loss 47.905359:  11%|█         | 43/400 [06:19<52:37,  8.85s/it]
Epoch 43 | KGC loss: 0.412092, DiffHEG loss 47.894505:  11%|█         | 43/400 [06:28<52:37,  8.85s/it]
Epoch 43 | KGC loss: 0.412092, DiffHEG loss 47.894505:  11%|█         | 44/400 [06:28<52:28,  8.84s/it]
Epoch 44 | KGC loss: 0.412097, DiffHEG loss 47.897642:  11%|█         | 44/400 [06:37<52:28,  8.84s/it]
Epoch 44 | KGC loss: 0.412097, DiffHEG loss 47.897642:  11%|█▏        | 45/400 [06:37<52:20,  8.85s/it]
Epoch 45 | KGC loss: 0.404426, DiffHEG loss 47.909579:  11%|█▏        | 45/400 [06:46<52:20,  8.85s/it]
Epoch 45 | KGC loss: 0.404426, DiffHEG loss 47.909579:  12%|█▏        | 46/400 [06:46<52:10,  8.84s/it]
Epoch 46 | KGC loss: 0.416722, DiffHEG loss 47.889594:  12%|█▏        | 46/400 [06:55<52:10,  8.84s/it]
Epoch 46 | KGC loss: 0.416722, DiffHEG loss 47.889594:  12%|█▏        | 47/400 [06:55<52:02,  8.85s/it]
Epoch 47 | KGC loss: 0.412738, DiffHEG loss 47.969445:  12%|█▏        | 47/400 [07:04<52:02,  8.85s/it]
Epoch 47 | KGC loss: 0.412738, DiffHEG loss 47.969445:  12%|█▏        | 48/400 [07:04<51:55,  8.85s/it]
Epoch 48 | KGC loss: 0.426673, DiffHEG loss 47.907950:  12%|█▏        | 48/400 [07:13<51:55,  8.85s/it]
Epoch 48 | KGC loss: 0.426673, DiffHEG loss 47.907950:  12%|█▏        | 49/400 [07:13<51:47,  8.85s/it]
Epoch 49 | KGC loss: 0.414652, DiffHEG loss 47.976484:  12%|█▏        | 49/400 [07:21<51:47,  8.85s/it]
Epoch 49 | KGC loss: 0.414652, DiffHEG loss 47.976484:  12%|█▎        | 50/400 [07:21<51:36,  8.85s/it]
Epoch 50 | KGC loss: 0.419256, DiffHEG loss 48.202389:  12%|█▎        | 50/400 [07:30<51:36,  8.85s/it]
Epoch 50 | KGC loss: 0.419256, DiffHEG loss 48.202389:  13%|█▎        | 51/400 [07:30<51:24,  8.84s/it]
Epoch 51 | KGC loss: 0.435247, DiffHEG loss 48.312971:  13%|█▎        | 51/400 [07:39<51:24,  8.84s/it]
Epoch 51 | KGC loss: 0.435247, DiffHEG loss 48.312971:  13%|█▎        | 52/400 [07:39<51:11,  8.83s/it]
Epoch 52 | KGC loss: 0.431427, DiffHEG loss 47.974788:  13%|█▎        | 52/400 [07:48<51:11,  8.83s/it]
Epoch 52 | KGC loss: 0.431427, DiffHEG loss 47.974788:  13%|█▎        | 53/400 [07:48<50:59,  8.82s/it]
Epoch 53 | KGC loss: 0.423305, DiffHEG loss 47.939192:  13%|█▎        | 53/400 [07:57<50:59,  8.82s/it]
Epoch 53 | KGC loss: 0.423305, DiffHEG loss 47.939192:  14%|█▎        | 54/400 [07:57<50:49,  8.81s/it]
Epoch 54 | KGC loss: 0.430245, DiffHEG loss 47.923968:  14%|█▎        | 54/400 [08:05<50:49,  8.81s/it]
Epoch 54 | KGC loss: 0.430245, DiffHEG loss 47.923968:  14%|█▍        | 55/400 [08:05<50:37,  8.80s/it]
Epoch 55 | KGC loss: 0.441522, DiffHEG loss 47.925667:  14%|█▍        | 55/400 [08:14<50:37,  8.80s/it]
Epoch 55 | KGC loss: 0.441522, DiffHEG loss 47.925667:  14%|█▍        | 56/400 [08:14<50:28,  8.80s/it]
Epoch 56 | KGC loss: 0.430094, DiffHEG loss 47.920466:  14%|█▍        | 56/400 [08:23<50:28,  8.80s/it]
Epoch 56 | KGC loss: 0.430094, DiffHEG loss 47.920466:  14%|█▍        | 57/400 [08:23<50:18,  8.80s/it]
Epoch 57 | KGC loss: 0.436708, DiffHEG loss 47.916787:  14%|█▍        | 57/400 [08:32<50:18,  8.80s/it]
Epoch 57 | KGC loss: 0.436708, DiffHEG loss 47.916787:  14%|█▍        | 58/400 [08:32<50:11,  8.81s/it]
Epoch 58 | KGC loss: 0.430934, DiffHEG loss 47.919792:  14%|█▍        | 58/400 [08:41<50:11,  8.81s/it]
Epoch 58 | KGC loss: 0.430934, DiffHEG loss 47.919792:  15%|█▍        | 59/400 [08:41<50:01,  8.80s/it]
Epoch 59 | KGC loss: 0.443123, DiffHEG loss 47.916784:  15%|█▍        | 59/400 [08:49<50:01,  8.80s/it]
Epoch 59 | KGC loss: 0.443123, DiffHEG loss 47.916784:  15%|█▌        | 60/400 [08:49<49:53,  8.80s/it]
Epoch 60 | KGC loss: 0.440064, DiffHEG loss 47.923063:  15%|█▌        | 60/400 [08:58<49:53,  8.80s/it]
Epoch 60 | KGC loss: 0.440064, DiffHEG loss 47.923063:  15%|█▌        | 61/400 [08:58<49:43,  8.80s/it]
Epoch 61 | KGC loss: 0.443911, DiffHEG loss 47.923600:  15%|█▌        | 61/400 [09:07<49:43,  8.80s/it]
Epoch 61 | KGC loss: 0.443911, DiffHEG loss 47.923600:  16%|█▌        | 62/400 [09:07<49:34,  8.80s/it]
Epoch 62 | KGC loss: 0.459204, DiffHEG loss 47.918239:  16%|█▌        | 62/400 [09:16<49:34,  8.80s/it]
Epoch 62 | KGC loss: 0.459204, DiffHEG loss 47.918239:  16%|█▌        | 63/400 [09:16<49:24,  8.80s/it]
Epoch 63 | KGC loss: 0.453225, DiffHEG loss 47.916195:  16%|█▌        | 63/400 [09:25<49:24,  8.80s/it]
Epoch 63 | KGC loss: 0.453225, DiffHEG loss 47.916195:  16%|█▌        | 64/400 [09:25<49:15,  8.80s/it]
Epoch 64 | KGC loss: 0.444561, DiffHEG loss 47.920479:  16%|█▌        | 64/400 [09:33<49:15,  8.80s/it]
Epoch 64 | KGC loss: 0.444561, DiffHEG loss 47.920479:  16%|█▋        | 65/400 [09:33<49:07,  8.80s/it]
Epoch 65 | KGC loss: 0.451373, DiffHEG loss 47.918023:  16%|█▋        | 65/400 [09:42<49:07,  8.80s/it]
Epoch 65 | KGC loss: 0.451373, DiffHEG loss 47.918023:  16%|█▋        | 66/400 [09:42<49:00,  8.80s/it]
Epoch 66 | KGC loss: 0.440980, DiffHEG loss 47.921864:  16%|█▋        | 66/400 [09:51<49:00,  8.80s/it]
Epoch 66 | KGC loss: 0.440980, DiffHEG loss 47.921864:  17%|█▋        | 67/400 [09:51<48:54,  8.81s/it]
Epoch 67 | KGC loss: 0.447433, DiffHEG loss 47.929160:  17%|█▋        | 67/400 [10:00<48:54,  8.81s/it]
Epoch 67 | KGC loss: 0.447433, DiffHEG loss 47.929160:  17%|█▋        | 68/400 [10:00<48:42,  8.80s/it]
Epoch 68 | KGC loss: 0.455781, DiffHEG loss 47.921120:  17%|█▋        | 68/400 [10:09<48:42,  8.80s/it]
Epoch 68 | KGC loss: 0.455781, DiffHEG loss 47.921120:  17%|█▋        | 69/400 [10:09<48:33,  8.80s/it]
Epoch 69 | KGC loss: 0.466429, DiffHEG loss 47.916859:  17%|█▋        | 69/400 [10:17<48:33,  8.80s/it]
Epoch 69 | KGC loss: 0.466429, DiffHEG loss 47.916859:  18%|█▊        | 70/400 [10:17<48:24,  8.80s/it]
Epoch 70 | KGC loss: 0.457490, DiffHEG loss 47.919539:  18%|█▊        | 70/400 [10:26<48:24,  8.80s/it]
Epoch 70 | KGC loss: 0.457490, DiffHEG loss 47.919539:  18%|█▊        | 71/400 [10:26<48:16,  8.81s/it]
Epoch 71 | KGC loss: 0.486168, DiffHEG loss 47.921155:  18%|█▊        | 71/400 [10:35<48:16,  8.81s/it]
Epoch 71 | KGC loss: 0.486168, DiffHEG loss 47.921155:  18%|█▊        | 72/400 [10:35<48:07,  8.80s/it]
Epoch 72 | KGC loss: 0.458460, DiffHEG loss 47.913464:  18%|█▊        | 72/400 [10:44<48:07,  8.80s/it]
Epoch 72 | KGC loss: 0.458460, DiffHEG loss 47.913464:  18%|█▊        | 73/400 [10:44<47:59,  8.80s/it]
Epoch 73 | KGC loss: 0.460687, DiffHEG loss 47.914871:  18%|█▊        | 73/400 [10:53<47:59,  8.80s/it]
Epoch 73 | KGC loss: 0.460687, DiffHEG loss 47.914871:  18%|█▊        | 74/400 [10:53<47:51,  8.81s/it]
Epoch 74 | KGC loss: 0.466997, DiffHEG loss 47.926123:  18%|█▊        | 74/400 [11:01<47:51,  8.81s/it]
Epoch 74 | KGC loss: 0.466997, DiffHEG loss 47.926123:  19%|█▉        | 75/400 [11:01<47:42,  8.81s/it]
Epoch 75 | KGC loss: 0.456008, DiffHEG loss 47.917738:  19%|█▉        | 75/400 [11:10<47:42,  8.81s/it]
Epoch 75 | KGC loss: 0.456008, DiffHEG loss 47.917738:  19%|█▉        | 76/400 [11:10<47:34,  8.81s/it]
Epoch 76 | KGC loss: 0.455553, DiffHEG loss 47.926495:  19%|█▉        | 76/400 [11:19<47:34,  8.81s/it]
Epoch 76 | KGC loss: 0.455553, DiffHEG loss 47.926495:  19%|█▉        | 77/400 [11:19<47:24,  8.81s/it]
Epoch 77 | KGC loss: 0.456920, DiffHEG loss 47.912074:  19%|█▉        | 77/400 [11:28<47:24,  8.81s/it]
Epoch 77 | KGC loss: 0.456920, DiffHEG loss 47.912074:  20%|█▉        | 78/400 [11:28<47:14,  8.80s/it]
Epoch 78 | KGC loss: 0.446253, DiffHEG loss 47.916065:  20%|█▉        | 78/400 [11:37<47:14,  8.80s/it]
Epoch 78 | KGC loss: 0.446253, DiffHEG loss 47.916065:  20%|█▉        | 79/400 [11:37<47:05,  8.80s/it]
Epoch 79 | KGC loss: 0.462703, DiffHEG loss 47.918079:  20%|█▉        | 79/400 [11:45<47:05,  8.80s/it]
Epoch 79 | KGC loss: 0.462703, DiffHEG loss 47.918079:  20%|██        | 80/400 [11:45<46:56,  8.80s/it]
Epoch 80 | KGC loss: 0.450818, DiffHEG loss 47.921774:  20%|██        | 80/400 [11:54<46:56,  8.80s/it]
Epoch 80 | KGC loss: 0.450818, DiffHEG loss 47.921774:  20%|██        | 81/400 [11:54<46:47,  8.80s/it]
Epoch 81 | KGC loss: 0.447521, DiffHEG loss 47.915282:  20%|██        | 81/400 [12:03<46:47,  8.80s/it]
Epoch 81 | KGC loss: 0.447521, DiffHEG loss 47.915282:  20%|██        | 82/400 [12:03<46:38,  8.80s/it]
Epoch 82 | KGC loss: 0.443159, DiffHEG loss 47.918649:  20%|██        | 82/400 [12:12<46:38,  8.80s/it]
Epoch 82 | KGC loss: 0.443159, DiffHEG loss 47.918649:  21%|██        | 83/400 [12:12<46:28,  8.80s/it]
Epoch 83 | KGC loss: 0.434995, DiffHEG loss 47.919752:  21%|██        | 83/400 [12:21<46:28,  8.80s/it]
Epoch 83 | KGC loss: 0.434995, DiffHEG loss 47.919752:  21%|██        | 84/400 [12:21<46:20,  8.80s/it]
Epoch 84 | KGC loss: 0.451235, DiffHEG loss 47.910246:  21%|██        | 84/400 [12:30<46:20,  8.80s/it]
Epoch 84 | KGC loss: 0.451235, DiffHEG loss 47.910246:  21%|██▏       | 85/400 [12:30<46:12,  8.80s/it]
Epoch 85 | KGC loss: 0.450793, DiffHEG loss 47.912172:  21%|██▏       | 85/400 [12:38<46:12,  8.80s/it]
Epoch 85 | KGC loss: 0.450793, DiffHEG loss 47.912172:  22%|██▏       | 86/400 [12:38<46:02,  8.80s/it]
Epoch 86 | KGC loss: 0.459731, DiffHEG loss 47.929119:  22%|██▏       | 86/400 [12:47<46:02,  8.80s/it]
Epoch 86 | KGC loss: 0.459731, DiffHEG loss 47.929119:  22%|██▏       | 87/400 [12:47<45:53,  8.80s/it]
Epoch 87 | KGC loss: 0.452517, DiffHEG loss 47.919669:  22%|██▏       | 87/400 [12:56<45:53,  8.80s/it]
Epoch 87 | KGC loss: 0.452517, DiffHEG loss 47.919669:  22%|██▏       | 88/400 [12:56<45:44,  8.80s/it]
Epoch 88 | KGC loss: 0.477424, DiffHEG loss 47.929532:  22%|██▏       | 88/400 [13:05<45:44,  8.80s/it]
Epoch 88 | KGC loss: 0.477424, DiffHEG loss 47.929532:  22%|██▏       | 89/400 [13:05<45:35,  8.80s/it]
Epoch 89 | KGC loss: 0.470424, DiffHEG loss 47.914270:  22%|██▏       | 89/400 [13:13<45:35,  8.80s/it]
Epoch 89 | KGC loss: 0.470424, DiffHEG loss 47.914270:  22%|██▎       | 90/400 [13:13<45:27,  8.80s/it]
Epoch 90 | KGC loss: 0.483358, DiffHEG loss 47.918819:  22%|██▎       | 90/400 [13:22<45:27,  8.80s/it]
Epoch 90 | KGC loss: 0.483358, DiffHEG loss 47.918819:  23%|██▎       | 91/400 [13:22<45:19,  8.80s/it]
Epoch 91 | KGC loss: 0.464084, DiffHEG loss 47.911673:  23%|██▎       | 91/400 [13:31<45:19,  8.80s/it]
Epoch 91 | KGC loss: 0.464084, DiffHEG loss 47.911673:  23%|██▎       | 92/400 [13:31<45:11,  8.80s/it]
Epoch 92 | KGC loss: 0.464650, DiffHEG loss 47.907435:  23%|██▎       | 92/400 [13:40<45:11,  8.80s/it]
Epoch 92 | KGC loss: 0.464650, DiffHEG loss 47.907435:  23%|██▎       | 93/400 [13:40<45:03,  8.81s/it]
Epoch 93 | KGC loss: 0.482040, DiffHEG loss 47.918154:  23%|██▎       | 93/400 [13:49<45:03,  8.81s/it]
Epoch 93 | KGC loss: 0.482040, DiffHEG loss 47.918154:  24%|██▎       | 94/400 [13:49<44:54,  8.80s/it]
Epoch 94 | KGC loss: 0.460161, DiffHEG loss 47.921981:  24%|██▎       | 94/400 [13:58<44:54,  8.80s/it]
Epoch 94 | KGC loss: 0.460161, DiffHEG loss 47.921981:  24%|██▍       | 95/400 [13:58<44:45,  8.81s/it]
Epoch 95 | KGC loss: 0.466329, DiffHEG loss 47.918669:  24%|██▍       | 95/400 [14:06<44:45,  8.81s/it]
Epoch 95 | KGC loss: 0.466329, DiffHEG loss 47.918669:  24%|██▍       | 96/400 [14:06<44:38,  8.81s/it]
Epoch 96 | KGC loss: 0.472469, DiffHEG loss 47.917665:  24%|██▍       | 96/400 [14:15<44:38,  8.81s/it]
Epoch 96 | KGC loss: 0.472469, DiffHEG loss 47.917665:  24%|██▍       | 97/400 [14:15<44:28,  8.81s/it]
Epoch 97 | KGC loss: 0.474359, DiffHEG loss 47.914379:  24%|██▍       | 97/400 [14:24<44:28,  8.81s/it]
Epoch 97 | KGC loss: 0.474359, DiffHEG loss 47.914379:  24%|██▍       | 98/400 [14:24<44:19,  8.81s/it]
Epoch 98 | KGC loss: 0.456492, DiffHEG loss 47.914501:  24%|██▍       | 98/400 [14:33<44:19,  8.81s/it]
Epoch 98 | KGC loss: 0.456492, DiffHEG loss 47.914501:  25%|██▍       | 99/400 [14:33<44:10,  8.81s/it]
Epoch 99 | KGC loss: 0.457799, DiffHEG loss 47.915254:  25%|██▍       | 99/400 [14:42<44:10,  8.81s/it]
Epoch 99 | KGC loss: 0.457799, DiffHEG loss 47.915254:  25%|██▌       | 100/400 [14:42<44:02,  8.81s/it]
Epoch 100 | KGC loss: 0.490161, DiffHEG loss 47.922040:  25%|██▌       | 100/400 [14:50<44:02,  8.81s/it]
Epoch 100 | KGC loss: 0.490161, DiffHEG loss 47.922040:  25%|██▌       | 101/400 [14:50<43:56,  8.82s/it]
Epoch 101 | KGC loss: 0.455274, DiffHEG loss 47.904744:  25%|██▌       | 101/400 [14:59<43:56,  8.82s/it]
Epoch 101 | KGC loss: 0.455274, DiffHEG loss 47.904744:  26%|██▌       | 102/400 [14:59<43:47,  8.82s/it]
Epoch 102 | KGC loss: 0.447462, DiffHEG loss 47.902355:  26%|██▌       | 102/400 [15:08<43:47,  8.82s/it]
Epoch 102 | KGC loss: 0.447462, DiffHEG loss 47.902355:  26%|██▌       | 103/400 [15:08<43:37,  8.81s/it]
Epoch 103 | KGC loss: 0.460376, DiffHEG loss 47.906083:  26%|██▌       | 103/400 [15:17<43:37,  8.81s/it]
Epoch 103 | KGC loss: 0.460376, DiffHEG loss 47.906083:  26%|██▌       | 104/400 [15:17<43:27,  8.81s/it]
Epoch 104 | KGC loss: 0.455683, DiffHEG loss 47.912784:  26%|██▌       | 104/400 [15:26<43:27,  8.81s/it]
Epoch 104 | KGC loss: 0.455683, DiffHEG loss 47.912784:  26%|██▋       | 105/400 [15:26<43:17,  8.81s/it]
Epoch 105 | KGC loss: 0.457406, DiffHEG loss 47.913509:  26%|██▋       | 105/400 [15:34<43:17,  8.81s/it]
Epoch 105 | KGC loss: 0.457406, DiffHEG loss 47.913509:  26%|██▋       | 106/400 [15:34<43:07,  8.80s/it]
Epoch 106 | KGC loss: 0.453235, DiffHEG loss 47.906156:  26%|██▋       | 106/400 [15:43<43:07,  8.80s/it]
Epoch 106 | KGC loss: 0.453235, DiffHEG loss 47.906156:  27%|██▋       | 107/400 [15:43<43:01,  8.81s/it]
Epoch 107 | KGC loss: 0.464112, DiffHEG loss 47.899085:  27%|██▋       | 107/400 [15:52<43:01,  8.81s/it]
Epoch 107 | KGC loss: 0.464112, DiffHEG loss 47.899085:  27%|██▋       | 108/400 [15:52<42:54,  8.82s/it]
Epoch 108 | KGC loss: 0.441238, DiffHEG loss 47.913898:  27%|██▋       | 108/400 [16:01<42:54,  8.82s/it]
Epoch 108 | KGC loss: 0.441238, DiffHEG loss 47.913898:  27%|██▋       | 109/400 [16:01<42:45,  8.81s/it]
Epoch 109 | KGC loss: 0.466053, DiffHEG loss 47.905188:  27%|██▋       | 109/400 [16:10<42:45,  8.81s/it]
Epoch 109 | KGC loss: 0.466053, DiffHEG loss 47.905188:  28%|██▊       | 110/400 [16:10<42:35,  8.81s/it]
Epoch 110 | KGC loss: 0.456969, DiffHEG loss 47.907477:  28%|██▊       | 110/400 [16:19<42:35,  8.81s/it]
Epoch 110 | KGC loss: 0.456969, DiffHEG loss 47.907477:  28%|██▊       | 111/400 [16:19<42:27,  8.81s/it]
Epoch 111 | KGC loss: 0.461194, DiffHEG loss 47.905363:  28%|██▊       | 111/400 [16:27<42:27,  8.81s/it]
Epoch 111 | KGC loss: 0.461194, DiffHEG loss 47.905363:  28%|██▊       | 112/400 [16:27<42:19,  8.82s/it]
Epoch 112 | KGC loss: 0.456417, DiffHEG loss 47.898544:  28%|██▊       | 112/400 [16:36<42:19,  8.82s/it]
Epoch 112 | KGC loss: 0.456417, DiffHEG loss 47.898544:  28%|██▊       | 113/400 [16:36<42:09,  8.81s/it]
Epoch 113 | KGC loss: 0.454656, DiffHEG loss 47.907494:  28%|██▊       | 113/400 [16:45<42:09,  8.81s/it]
Epoch 113 | KGC loss: 0.454656, DiffHEG loss 47.907494:  28%|██▊       | 114/400 [16:45<41:59,  8.81s/it]
Epoch 114 | KGC loss: 0.446313, DiffHEG loss 47.912199:  28%|██▊       | 114/400 [16:54<41:59,  8.81s/it]
Epoch 114 | KGC loss: 0.446313, DiffHEG loss 47.912199:  29%|██▉       | 115/400 [16:54<41:48,  8.80s/it]
Epoch 115 | KGC loss: 0.442645, DiffHEG loss 47.917087:  29%|██▉       | 115/400 [17:03<41:48,  8.80s/it]
Epoch 115 | KGC loss: 0.442645, DiffHEG loss 47.917087:  29%|██▉       | 116/400 [17:03<41:39,  8.80s/it]
