train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 2/400 [00:17<59:10,  8.92s/it]  
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   0%|          | 2/400 [00:26<59:10,  8.92s/it] 
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   1%|          | 3/400 [00:26<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 3/400 [00:35<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 4/400 [00:35<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|          | 4/400 [00:44<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|▏         | 5/400 [00:44<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   1%|▏         | 5/400 [00:53<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   2%|▏         | 6/400 [00:53<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 6/400 [01:02<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 7/400 [01:02<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 7/400 [01:10<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 8/400 [01:10<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 8/400 [01:19<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 9/400 [01:19<57:40,  8.85s/it]
Epoch 9 | KGC loss: 1.101354, DiffHEG loss 47.888206:   2%|▏         | 9/400 [01:28<57:40,  8.85s/it]
Epoch 38 | KGC loss: 0.415942, DiffHEG loss 47.890741:  10%|▉         | 39/400 [05:45<53:10,  8.84s/it]
Epoch 39 | KGC loss: 0.413357, DiffHEG loss 47.887527:  10%|▉         | 39/400 [05:54<53:10,  8.84s/it]
Epoch 39 | KGC loss: 0.413357, DiffHEG loss 47.887527:  10%|█         | 40/400 [05:54<53:00,  8.83s/it]
Epoch 40 | KGC loss: 0.412153, DiffHEG loss 47.889134:  10%|█         | 40/400 [06:02<53:00,  8.83s/it]
Epoch 40 | KGC loss: 0.412153, DiffHEG loss 47.889134:  10%|█         | 41/400 [06:02<52:50,  8.83s/it]
Epoch 41 | KGC loss: 0.416637, DiffHEG loss 47.893245:  10%|█         | 41/400 [06:11<52:50,  8.83s/it]
Epoch 41 | KGC loss: 0.416637, DiffHEG loss 47.893245:  10%|█         | 42/400 [06:11<52:41,  8.83s/it]
Epoch 42 | KGC loss: 0.409913, DiffHEG loss 47.895103:  10%|█         | 42/400 [06:20<52:41,  8.83s/it]
Epoch 42 | KGC loss: 0.409913, DiffHEG loss 47.895103:  11%|█         | 43/400 [06:20<52:34,  8.83s/it]
Epoch 43 | KGC loss: 0.406797, DiffHEG loss 47.881937:  11%|█         | 43/400 [06:29<52:34,  8.83s/it]
Epoch 43 | KGC loss: 0.406797, DiffHEG loss 47.881937:  11%|█         | 44/400 [06:29<52:26,  8.84s/it]
Epoch 44 | KGC loss: 0.414704, DiffHEG loss 47.890842:  11%|█         | 44/400 [06:38<52:26,  8.84s/it]
Epoch 44 | KGC loss: 0.414704, DiffHEG loss 47.890842:  11%|█▏        | 45/400 [06:38<52:17,  8.84s/it]
Epoch 45 | KGC loss: 0.400914, DiffHEG loss 47.920993:  11%|█▏        | 45/400 [06:47<52:17,  8.84s/it]
Epoch 45 | KGC loss: 0.400914, DiffHEG loss 47.920993:  12%|█▏        | 46/400 [06:47<52:09,  8.84s/it]
Epoch 46 | KGC loss: 0.406040, DiffHEG loss 48.529635:  12%|█▏        | 46/400 [06:55<52:09,  8.84s/it]
Epoch 46 | KGC loss: 0.406040, DiffHEG loss 48.529635:  12%|█▏        | 47/400 [06:55<51:57,  8.83s/it]
Epoch 47 | KGC loss: 0.397597, DiffHEG loss 48.023433:  12%|█▏        | 47/400 [07:04<51:57,  8.83s/it]
Epoch 47 | KGC loss: 0.397597, DiffHEG loss 48.023433:  12%|█▏        | 48/400 [07:04<51:44,  8.82s/it]
Epoch 48 | KGC loss: 0.411329, DiffHEG loss 47.935462:  12%|█▏        | 48/400 [07:13<51:44,  8.82s/it]
Epoch 48 | KGC loss: 0.411329, DiffHEG loss 47.935462:  12%|█▏        | 49/400 [07:13<51:32,  8.81s/it]
Epoch 49 | KGC loss: 0.402620, DiffHEG loss 47.914181:  12%|█▏        | 49/400 [07:22<51:32,  8.81s/it]
Epoch 49 | KGC loss: 0.402620, DiffHEG loss 47.914181:  12%|█▎        | 50/400 [07:22<51:21,  8.80s/it]
Epoch 50 | KGC loss: 0.406625, DiffHEG loss 47.904918:  12%|█▎        | 50/400 [07:31<51:21,  8.80s/it]
Epoch 50 | KGC loss: 0.406625, DiffHEG loss 47.904918:  13%|█▎        | 51/400 [07:31<51:11,  8.80s/it]
Epoch 51 | KGC loss: 0.421189, DiffHEG loss 47.900061:  13%|█▎        | 51/400 [07:39<51:11,  8.80s/it]
Epoch 51 | KGC loss: 0.421189, DiffHEG loss 47.900061:  13%|█▎        | 52/400 [07:39<51:02,  8.80s/it]
Epoch 52 | KGC loss: 0.420645, DiffHEG loss 47.910201:  13%|█▎        | 52/400 [07:48<51:02,  8.80s/it]
Epoch 52 | KGC loss: 0.420645, DiffHEG loss 47.910201:  13%|█▎        | 53/400 [07:48<50:52,  8.80s/it]
Epoch 53 | KGC loss: 0.405070, DiffHEG loss 47.902788:  13%|█▎        | 53/400 [07:57<50:52,  8.80s/it]
Epoch 53 | KGC loss: 0.405070, DiffHEG loss 47.902788:  14%|█▎        | 54/400 [07:57<50:42,  8.79s/it]
Epoch 54 | KGC loss: 0.411450, DiffHEG loss 47.901161:  14%|█▎        | 54/400 [08:06<50:42,  8.79s/it]
Epoch 54 | KGC loss: 0.411450, DiffHEG loss 47.901161:  14%|█▍        | 55/400 [08:06<50:34,  8.80s/it]
Epoch 55 | KGC loss: 0.424888, DiffHEG loss 47.912505:  14%|█▍        | 55/400 [08:15<50:34,  8.80s/it]
Epoch 55 | KGC loss: 0.424888, DiffHEG loss 47.912505:  14%|█▍        | 56/400 [08:15<50:28,  8.80s/it]
Epoch 56 | KGC loss: 0.423084, DiffHEG loss 47.903011:  14%|█▍        | 56/400 [08:23<50:28,  8.80s/it]
Epoch 56 | KGC loss: 0.423084, DiffHEG loss 47.903011:  14%|█▍        | 57/400 [08:23<50:18,  8.80s/it]
Epoch 57 | KGC loss: 0.422879, DiffHEG loss 47.907014:  14%|█▍        | 57/400 [08:32<50:18,  8.80s/it]
Epoch 57 | KGC loss: 0.422879, DiffHEG loss 47.907014:  14%|█▍        | 58/400 [08:32<50:09,  8.80s/it]
Epoch 58 | KGC loss: 0.421989, DiffHEG loss 47.898921:  14%|█▍        | 58/400 [08:41<50:09,  8.80s/it]
Epoch 58 | KGC loss: 0.421989, DiffHEG loss 47.898921:  15%|█▍        | 59/400 [08:41<50:00,  8.80s/it]
Epoch 59 | KGC loss: 0.437636, DiffHEG loss 47.910649:  15%|█▍        | 59/400 [08:50<50:00,  8.80s/it]
Epoch 59 | KGC loss: 0.437636, DiffHEG loss 47.910649:  15%|█▌        | 60/400 [08:50<49:51,  8.80s/it]
Epoch 60 | KGC loss: 0.431193, DiffHEG loss 47.908875:  15%|█▌        | 60/400 [08:59<49:51,  8.80s/it]
Epoch 60 | KGC loss: 0.431193, DiffHEG loss 47.908875:  15%|█▌        | 61/400 [08:59<49:43,  8.80s/it]
Epoch 61 | KGC loss: 0.427950, DiffHEG loss 47.905689:  15%|█▌        | 61/400 [09:07<49:43,  8.80s/it]
Epoch 61 | KGC loss: 0.427950, DiffHEG loss 47.905689:  16%|█▌        | 62/400 [09:07<49:34,  8.80s/it]
Epoch 62 | KGC loss: 0.439611, DiffHEG loss 47.897042:  16%|█▌        | 62/400 [09:16<49:34,  8.80s/it]
Epoch 62 | KGC loss: 0.439611, DiffHEG loss 47.897042:  16%|█▌        | 63/400 [09:16<49:25,  8.80s/it]
Epoch 63 | KGC loss: 0.427906, DiffHEG loss 47.907754:  16%|█▌        | 63/400 [09:25<49:25,  8.80s/it]
Epoch 63 | KGC loss: 0.427906, DiffHEG loss 47.907754:  16%|█▌        | 64/400 [09:25<49:18,  8.80s/it]
Epoch 64 | KGC loss: 0.432992, DiffHEG loss 47.901804:  16%|█▌        | 64/400 [09:34<49:18,  8.80s/it]
Epoch 64 | KGC loss: 0.432992, DiffHEG loss 47.901804:  16%|█▋        | 65/400 [09:34<49:09,  8.81s/it]
Epoch 65 | KGC loss: 0.434331, DiffHEG loss 47.907391:  16%|█▋        | 65/400 [09:43<49:09,  8.81s/it]
Epoch 65 | KGC loss: 0.434331, DiffHEG loss 47.907391:  16%|█▋        | 66/400 [09:43<49:02,  8.81s/it]
Epoch 66 | KGC loss: 0.428080, DiffHEG loss 47.901667:  16%|█▋        | 66/400 [09:51<49:02,  8.81s/it]
Epoch 66 | KGC loss: 0.428080, DiffHEG loss 47.901667:  17%|█▋        | 67/400 [09:51<48:51,  8.80s/it]
Epoch 67 | KGC loss: 0.432453, DiffHEG loss 47.904664:  17%|█▋        | 67/400 [10:00<48:51,  8.80s/it]
Epoch 67 | KGC loss: 0.432453, DiffHEG loss 47.904664:  17%|█▋        | 68/400 [10:00<48:41,  8.80s/it]
Epoch 68 | KGC loss: 0.431621, DiffHEG loss 47.909725:  17%|█▋        | 68/400 [10:09<48:41,  8.80s/it]
Epoch 68 | KGC loss: 0.431621, DiffHEG loss 47.909725:  17%|█▋        | 69/400 [10:09<48:34,  8.80s/it]
Epoch 69 | KGC loss: 0.455583, DiffHEG loss 47.915812:  17%|█▋        | 69/400 [10:18<48:34,  8.80s/it]
Epoch 69 | KGC loss: 0.455583, DiffHEG loss 47.915812:  18%|█▊        | 70/400 [10:18<48:25,  8.81s/it]
Epoch 70 | KGC loss: 0.445604, DiffHEG loss 47.919055:  18%|█▊        | 70/400 [10:27<48:25,  8.81s/it]
Epoch 70 | KGC loss: 0.445604, DiffHEG loss 47.919055:  18%|█▊        | 71/400 [10:27<48:12,  8.79s/it]
Epoch 71 | KGC loss: 0.468657, DiffHEG loss 47.913331:  18%|█▊        | 71/400 [10:35<48:12,  8.79s/it]
Epoch 71 | KGC loss: 0.468657, DiffHEG loss 47.913331:  18%|█▊        | 72/400 [10:35<48:02,  8.79s/it]
Epoch 72 | KGC loss: 0.441145, DiffHEG loss 47.909945:  18%|█▊        | 72/400 [10:44<48:02,  8.79s/it]
Epoch 72 | KGC loss: 0.441145, DiffHEG loss 47.909945:  18%|█▊        | 73/400 [10:44<47:52,  8.79s/it]
Epoch 73 | KGC loss: 0.448763, DiffHEG loss 47.902983:  18%|█▊        | 73/400 [10:53<47:52,  8.79s/it]
Epoch 73 | KGC loss: 0.448763, DiffHEG loss 47.902983:  18%|█▊        | 74/400 [10:53<47:46,  8.79s/it]
Epoch 74 | KGC loss: 0.452867, DiffHEG loss 47.906117:  18%|█▊        | 74/400 [11:02<47:46,  8.79s/it]
Epoch 74 | KGC loss: 0.452867, DiffHEG loss 47.906117:  19%|█▉        | 75/400 [11:02<47:37,  8.79s/it]
Epoch 75 | KGC loss: 0.447240, DiffHEG loss 47.907306:  19%|█▉        | 75/400 [11:10<47:37,  8.79s/it]
Epoch 75 | KGC loss: 0.447240, DiffHEG loss 47.907306:  19%|█▉        | 76/400 [11:10<47:28,  8.79s/it]
Epoch 76 | KGC loss: 0.446615, DiffHEG loss 47.910659:  19%|█▉        | 76/400 [11:19<47:28,  8.79s/it]
Epoch 76 | KGC loss: 0.446615, DiffHEG loss 47.910659:  19%|█▉        | 77/400 [11:19<47:20,  8.79s/it]
Epoch 77 | KGC loss: 0.448750, DiffHEG loss 47.913712:  19%|█▉        | 77/400 [11:28<47:20,  8.79s/it]
Epoch 77 | KGC loss: 0.448750, DiffHEG loss 47.913712:  20%|█▉        | 78/400 [11:28<47:11,  8.79s/it]
Epoch 78 | KGC loss: 0.439068, DiffHEG loss 47.912119:  20%|█▉        | 78/400 [11:37<47:11,  8.79s/it]
Epoch 78 | KGC loss: 0.439068, DiffHEG loss 47.912119:  20%|█▉        | 79/400 [11:37<47:03,  8.80s/it]
Epoch 79 | KGC loss: 0.451394, DiffHEG loss 47.907352:  20%|█▉        | 79/400 [11:46<47:03,  8.80s/it]
Epoch 79 | KGC loss: 0.451394, DiffHEG loss 47.907352:  20%|██        | 80/400 [11:46<46:54,  8.80s/it]
Epoch 80 | KGC loss: 0.441447, DiffHEG loss 47.907134:  20%|██        | 80/400 [11:54<46:54,  8.80s/it]
Epoch 80 | KGC loss: 0.441447, DiffHEG loss 47.907134:  20%|██        | 81/400 [11:54<46:46,  8.80s/it]
Epoch 81 | KGC loss: 0.431621, DiffHEG loss 47.900607:  20%|██        | 81/400 [12:03<46:46,  8.80s/it]
Epoch 81 | KGC loss: 0.431621, DiffHEG loss 47.900607:  20%|██        | 82/400 [12:03<46:39,  8.80s/it]
Epoch 82 | KGC loss: 0.441053, DiffHEG loss 47.910902:  20%|██        | 82/400 [12:12<46:39,  8.80s/it]
Epoch 82 | KGC loss: 0.441053, DiffHEG loss 47.910902:  21%|██        | 83/400 [12:12<46:31,  8.81s/it]
Epoch 83 | KGC loss: 0.437525, DiffHEG loss 47.908590:  21%|██        | 83/400 [12:21<46:31,  8.81s/it]
Epoch 83 | KGC loss: 0.437525, DiffHEG loss 47.908590:  21%|██        | 84/400 [12:21<46:24,  8.81s/it]
Epoch 84 | KGC loss: 0.442116, DiffHEG loss 47.901695:  21%|██        | 84/400 [12:30<46:24,  8.81s/it]
Epoch 84 | KGC loss: 0.442116, DiffHEG loss 47.901695:  21%|██▏       | 85/400 [12:30<46:13,  8.81s/it]
Epoch 85 | KGC loss: 0.438589, DiffHEG loss 47.907560:  21%|██▏       | 85/400 [12:39<46:13,  8.81s/it]
Epoch 85 | KGC loss: 0.438589, DiffHEG loss 47.907560:  22%|██▏       | 86/400 [12:39<46:06,  8.81s/it]
Epoch 86 | KGC loss: 0.460474, DiffHEG loss 47.911931:  22%|██▏       | 86/400 [12:47<46:06,  8.81s/it]
Epoch 86 | KGC loss: 0.460474, DiffHEG loss 47.911931:  22%|██▏       | 87/400 [12:47<45:57,  8.81s/it]
Epoch 87 | KGC loss: 0.437838, DiffHEG loss 47.902422:  22%|██▏       | 87/400 [12:56<45:57,  8.81s/it]
Epoch 87 | KGC loss: 0.437838, DiffHEG loss 47.902422:  22%|██▏       | 88/400 [12:56<45:47,  8.81s/it]
Epoch 88 | KGC loss: 0.477034, DiffHEG loss 47.895383:  22%|██▏       | 88/400 [13:05<45:47,  8.81s/it]
Epoch 88 | KGC loss: 0.477034, DiffHEG loss 47.895383:  22%|██▏       | 89/400 [13:05<45:39,  8.81s/it]
Epoch 89 | KGC loss: 0.461754, DiffHEG loss 47.907114:  22%|██▏       | 89/400 [13:14<45:39,  8.81s/it]
Epoch 89 | KGC loss: 0.461754, DiffHEG loss 47.907114:  22%|██▎       | 90/400 [13:14<45:31,  8.81s/it]
Epoch 90 | KGC loss: 0.465284, DiffHEG loss 47.907238:  22%|██▎       | 90/400 [13:23<45:31,  8.81s/it]
Epoch 90 | KGC loss: 0.465284, DiffHEG loss 47.907238:  23%|██▎       | 91/400 [13:23<45:19,  8.80s/it]
Epoch 91 | KGC loss: 0.462884, DiffHEG loss 47.909105:  23%|██▎       | 91/400 [13:31<45:19,  8.80s/it]
Epoch 91 | KGC loss: 0.462884, DiffHEG loss 47.909105:  23%|██▎       | 92/400 [13:31<45:12,  8.81s/it]
Epoch 92 | KGC loss: 0.453348, DiffHEG loss 47.908857:  23%|██▎       | 92/400 [13:40<45:12,  8.81s/it]
Epoch 92 | KGC loss: 0.453348, DiffHEG loss 47.908857:  23%|██▎       | 93/400 [13:40<45:03,  8.81s/it]
Epoch 93 | KGC loss: 0.480447, DiffHEG loss 47.906318:  23%|██▎       | 93/400 [13:49<45:03,  8.81s/it]
Epoch 93 | KGC loss: 0.480447, DiffHEG loss 47.906318:  24%|██▎       | 94/400 [13:49<44:53,  8.80s/it]
Epoch 94 | KGC loss: 0.473660, DiffHEG loss 47.904779:  24%|██▎       | 94/400 [13:58<44:53,  8.80s/it]
Epoch 94 | KGC loss: 0.473660, DiffHEG loss 47.904779:  24%|██▍       | 95/400 [13:58<44:44,  8.80s/it]
Epoch 95 | KGC loss: 0.480161, DiffHEG loss 47.893810:  24%|██▍       | 95/400 [14:07<44:44,  8.80s/it]
Epoch 95 | KGC loss: 0.480161, DiffHEG loss 47.893810:  24%|██▍       | 96/400 [14:07<44:36,  8.80s/it]
Epoch 96 | KGC loss: 0.499191, DiffHEG loss 47.899453:  24%|██▍       | 96/400 [14:15<44:36,  8.80s/it]
Epoch 96 | KGC loss: 0.499191, DiffHEG loss 47.899453:  24%|██▍       | 97/400 [14:15<44:28,  8.81s/it]
Epoch 97 | KGC loss: 0.490276, DiffHEG loss 47.903244:  24%|██▍       | 97/400 [14:24<44:28,  8.81s/it]
Epoch 97 | KGC loss: 0.490276, DiffHEG loss 47.903244:  24%|██▍       | 98/400 [14:24<44:18,  8.80s/it]
Epoch 98 | KGC loss: 0.467251, DiffHEG loss 47.902474:  24%|██▍       | 98/400 [14:33<44:18,  8.80s/it]
Epoch 98 | KGC loss: 0.467251, DiffHEG loss 47.902474:  25%|██▍       | 99/400 [14:33<44:10,  8.80s/it]
Epoch 99 | KGC loss: 0.460805, DiffHEG loss 47.907290:  25%|██▍       | 99/400 [14:42<44:10,  8.80s/it]
Epoch 99 | KGC loss: 0.460805, DiffHEG loss 47.907290:  25%|██▌       | 100/400 [14:42<44:00,  8.80s/it]
Epoch 100 | KGC loss: 0.486112, DiffHEG loss 47.905454:  25%|██▌       | 100/400 [14:51<44:00,  8.80s/it]
Epoch 100 | KGC loss: 0.486112, DiffHEG loss 47.905454:  25%|██▌       | 101/400 [14:51<43:51,  8.80s/it]
Epoch 101 | KGC loss: 0.457151, DiffHEG loss 47.901643:  25%|██▌       | 101/400 [14:59<43:51,  8.80s/it]
Epoch 101 | KGC loss: 0.457151, DiffHEG loss 47.901643:  26%|██▌       | 102/400 [14:59<43:42,  8.80s/it]
Epoch 102 | KGC loss: 0.457737, DiffHEG loss 47.896835:  26%|██▌       | 102/400 [15:08<43:42,  8.80s/it]
Epoch 102 | KGC loss: 0.457737, DiffHEG loss 47.896835:  26%|██▌       | 103/400 [15:08<43:33,  8.80s/it]
Epoch 103 | KGC loss: 0.465116, DiffHEG loss 47.896738:  26%|██▌       | 103/400 [15:17<43:33,  8.80s/it]
Epoch 103 | KGC loss: 0.465116, DiffHEG loss 47.896738:  26%|██▌       | 104/400 [15:17<43:25,  8.80s/it]
Epoch 104 | KGC loss: 0.447178, DiffHEG loss 47.903995:  26%|██▌       | 104/400 [15:26<43:25,  8.80s/it]
Epoch 104 | KGC loss: 0.447178, DiffHEG loss 47.903995:  26%|██▋       | 105/400 [15:26<43:15,  8.80s/it]
Epoch 105 | KGC loss: 0.453923, DiffHEG loss 47.901965:  26%|██▋       | 105/400 [15:35<43:15,  8.80s/it]
Epoch 105 | KGC loss: 0.453923, DiffHEG loss 47.901965:  26%|██▋       | 106/400 [15:35<43:07,  8.80s/it]
Epoch 106 | KGC loss: 0.454001, DiffHEG loss 47.900606:  26%|██▋       | 106/400 [15:43<43:07,  8.80s/it]
Epoch 106 | KGC loss: 0.454001, DiffHEG loss 47.900606:  27%|██▋       | 107/400 [15:43<42:59,  8.80s/it]
Epoch 107 | KGC loss: 0.458033, DiffHEG loss 47.903457:  27%|██▋       | 107/400 [15:52<42:59,  8.80s/it]
Epoch 107 | KGC loss: 0.458033, DiffHEG loss 47.903457:  27%|██▋       | 108/400 [15:52<42:51,  8.81s/it]
Epoch 108 | KGC loss: 0.443317, DiffHEG loss 47.902962:  27%|██▋       | 108/400 [16:01<42:51,  8.81s/it]
Epoch 108 | KGC loss: 0.443317, DiffHEG loss 47.902962:  27%|██▋       | 109/400 [16:01<42:42,  8.81s/it]
Epoch 109 | KGC loss: 0.479096, DiffHEG loss 47.899152:  27%|██▋       | 109/400 [16:10<42:42,  8.81s/it]
Epoch 109 | KGC loss: 0.479096, DiffHEG loss 47.899152:  28%|██▊       | 110/400 [16:10<42:32,  8.80s/it]
Epoch 110 | KGC loss: 0.471168, DiffHEG loss 47.898612:  28%|██▊       | 110/400 [16:19<42:32,  8.80s/it]
Epoch 110 | KGC loss: 0.471168, DiffHEG loss 47.898612:  28%|██▊       | 111/400 [16:19<42:24,  8.80s/it]
Epoch 111 | KGC loss: 0.473039, DiffHEG loss 47.902844:  28%|██▊       | 111/400 [16:27<42:24,  8.80s/it]
Epoch 111 | KGC loss: 0.473039, DiffHEG loss 47.902844:  28%|██▊       | 112/400 [16:27<42:17,  8.81s/it]
Epoch 112 | KGC loss: 0.450675, DiffHEG loss 47.896502:  28%|██▊       | 112/400 [16:36<42:17,  8.81s/it]
Epoch 112 | KGC loss: 0.450675, DiffHEG loss 47.896502:  28%|██▊       | 113/400 [16:36<42:08,  8.81s/it]
Epoch 113 | KGC loss: 0.446162, DiffHEG loss 47.894932:  28%|██▊       | 113/400 [16:45<42:08,  8.81s/it]
Epoch 113 | KGC loss: 0.446162, DiffHEG loss 47.894932:  28%|██▊       | 114/400 [16:45<41:59,  8.81s/it]
Epoch 114 | KGC loss: 0.445703, DiffHEG loss 47.891266:  28%|██▊       | 114/400 [16:54<41:59,  8.81s/it]
Epoch 114 | KGC loss: 0.445703, DiffHEG loss 47.891266:  29%|██▉       | 115/400 [16:54<41:49,  8.81s/it]
Epoch 115 | KGC loss: 0.435911, DiffHEG loss 47.904148:  29%|██▉       | 115/400 [17:03<41:49,  8.81s/it]
Epoch 115 | KGC loss: 0.435911, DiffHEG loss 47.904148:  29%|██▉       | 116/400 [17:03<41:42,  8.81s/it]
