/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:   4%|▍         | 57/1333 [00:15<05:38,  3.77it/s]
HPSAC valid search:   4%|▍         | 58/1333 [00:15<05:36,  3.79it/s]
HPSAC valid search:   4%|▍         | 59/1333 [00:15<05:36,  3.79it/s]
HPSAC valid search:   5%|▍         | 60/1333 [00:16<05:35,  3.79it/s]
HPSAC valid search:   5%|▍         | 61/1333 [00:16<05:36,  3.78it/s]
HPSAC valid search:   5%|▍         | 62/1333 [00:16<05:39,  3.75it/s]
HPSAC valid search:   5%|▍         | 63/1333 [00:16<05:36,  3.78it/s]
HPSAC valid search:   5%|▍         | 64/1333 [00:17<05:38,  3.75it/s]
HPSAC valid search:   5%|▍         | 65/1333 [00:17<05:36,  3.77it/s]
HPSAC valid search:   5%|▍         | 66/1333 [00:17<05:34,  3.79it/s]
HPSAC valid search:   5%|▌         | 67/1333 [00:18<05:39,  3.73it/s]
HPSAC valid search:   5%|▌         | 68/1333 [00:18<05:36,  3.76it/s]
HPSAC valid search:   5%|▌         | 69/1333 [00:18<05:34,  3.78it/s]
HPSAC valid search:   5%|▌         | 70/1333 [00:18<05:33,  3.79it/s]
HPSAC valid search:   5%|▌         | 71/1333 [00:19<05:36,  3.75it/s]
HPSAC valid search:   5%|▌         | 72/1333 [00:19<05:35,  3.76it/s]
HPSAC valid search:   5%|▌         | 73/1333 [00:19<05:35,  3.75it/s]
HPSAC valid search:   6%|▌         | 74/1333 [00:19<05:34,  3.76it/s]
HPSAC valid search:   6%|▌         | 75/1333 [00:20<05:31,  3.79it/s]
HPSAC valid search:   6%|▌         | 76/1333 [00:20<05:31,  3.79it/s]
HPSAC valid search:   6%|▌         | 77/1333 [00:20<05:35,  3.75it/s]
HPSAC valid search:   6%|▌         | 78/1333 [00:20<05:39,  3.70it/s]
HPSAC valid search:   6%|▌         | 79/1333 [00:21<05:39,  3.69it/s]
HPSAC valid search:   6%|▌         | 80/1333 [00:21<05:40,  3.68it/s]
HPSAC valid search:   6%|▌         | 81/1333 [00:21<05:44,  3.64it/s]
HPSAC valid search:   6%|▌         | 82/1333 [00:22<05:44,  3.63it/s]
HPSAC valid search:   6%|▌         | 83/1333 [00:22<05:42,  3.65it/s]
HPSAC valid search:   6%|▋         | 84/1333 [00:22<05:42,  3.65it/s]
HPSAC valid search:   6%|▋         | 85/1333 [00:22<05:36,  3.71it/s]
HPSAC valid search:   6%|▋         | 86/1333 [00:23<05:37,  3.70it/s]
HPSAC valid search:   7%|▋         | 87/1333 [00:23<05:34,  3.72it/s]
HPSAC valid search:   7%|▋         | 88/1333 [00:23<05:32,  3.74it/s]
HPSAC valid search:   7%|▋         | 89/1333 [00:23<05:26,  3.80it/s]
HPSAC valid search:   7%|▋         | 90/1333 [00:24<05:23,  3.84it/s]
HPSAC valid search:   7%|▋         | 91/1333 [00:24<05:19,  3.89it/s]
HPSAC valid search:   7%|▋         | 92/1333 [00:24<05:26,  3.80it/s]
HPSAC valid search:   7%|▋         | 93/1333 [00:24<05:30,  3.75it/s]
HPSAC valid search:   7%|▋         | 94/1333 [00:25<05:34,  3.70it/s]
HPSAC valid search:   7%|▋         | 95/1333 [00:25<05:31,  3.73it/s]
HPSAC valid search:   7%|▋         | 96/1333 [00:25<05:30,  3.75it/s]
HPSAC valid search:   7%|▋         | 97/1333 [00:26<05:27,  3.77it/s]
HPSAC valid search:   7%|▋         | 98/1333 [00:26<05:24,  3.80it/s]
HPSAC valid search:   7%|▋         | 99/1333 [00:26<05:22,  3.82it/s]
HPSAC valid search:   8%|▊         | 100/1333 [00:26<05:21,  3.83it/s]
HPSAC valid search:   8%|▊         | 101/1333 [00:27<05:24,  3.79it/s]
HPSAC valid search:   8%|▊         | 102/1333 [00:27<05:29,  3.73it/s]
HPSAC valid search:   8%|▊         | 103/1333 [00:27<05:31,  3.71it/s]
HPSAC valid search:   8%|▊         | 104/1333 [00:27<05:33,  3.68it/s]
HPSAC valid search:   8%|▊         | 105/1333 [00:28<05:36,  3.65it/s]
HPSAC valid search:   8%|▊         | 106/1333 [00:28<05:41,  3.59it/s]
HPSAC valid search:   8%|▊         | 107/1333 [00:28<05:38,  3.62it/s]
HPSAC valid search:   8%|▊         | 108/1333 [00:29<05:40,  3.60it/s]
HPSAC valid search:   8%|▊         | 109/1333 [00:29<05:37,  3.62it/s]
HPSAC valid search:   8%|▊         | 110/1333 [00:29<05:30,  3.70it/s]
HPSAC valid search:   8%|▊         | 111/1333 [00:29<05:29,  3.71it/s]
HPSAC valid search:   8%|▊         | 112/1333 [00:30<05:27,  3.73it/s]
HPSAC valid search:   8%|▊         | 113/1333 [00:30<05:28,  3.72it/s]
HPSAC valid search:   9%|▊         | 114/1333 [00:30<05:24,  3.76it/s]
HPSAC valid search:   9%|▊         | 115/1333 [00:30<05:24,  3.75it/s]
HPSAC valid search:   9%|▊         | 116/1333 [00:31<05:18,  3.82it/s]
HPSAC valid search:   9%|▉         | 117/1333 [00:31<05:15,  3.85it/s]
HPSAC valid search:   9%|▉         | 118/1333 [00:31<05:12,  3.88it/s]
HPSAC valid search:  10%|▉         | 127/1333 [00:31<01:24, 14.33it/s]
HPSAC valid search:  10%|▉         | 129/1333 [00:32<02:16,  8.84it/s]
HPSAC valid search:  10%|▉         | 131/1333 [00:32<03:00,  6.66it/s]
HPSAC valid search:  10%|▉         | 133/1333 [00:33<03:32,  5.64it/s]
HPSAC valid search:  10%|█         | 134/1333 [00:33<03:47,  5.26it/s]
HPSAC valid search:  10%|█         | 135/1333 [00:34<04:01,  4.96it/s]
HPSAC valid search:  10%|█         | 136/1333 [00:34<04:12,  4.74it/s]
HPSAC valid search:  10%|█         | 137/1333 [00:34<04:24,  4.53it/s]
HPSAC valid search:  10%|█         | 138/1333 [00:34<04:35,  4.33it/s]
HPSAC valid search:  10%|█         | 139/1333 [00:35<04:43,  4.21it/s]
HPSAC valid search:  11%|█         | 140/1333 [00:35<04:49,  4.12it/s]
HPSAC valid search:  11%|█         | 141/1333 [00:35<04:56,  4.02it/s]
HPSAC valid search:  11%|█         | 142/1333 [00:35<04:56,  4.01it/s]
HPSAC valid search:  11%|█         | 143/1333 [00:36<05:03,  3.92it/s]
HPSAC valid search:  11%|█         | 144/1333 [00:36<05:02,  3.93it/s]
HPSAC valid search:  11%|█         | 145/1333 [00:36<05:04,  3.91it/s]
HPSAC valid search:  11%|█         | 146/1333 [00:36<05:04,  3.90it/s]
HPSAC valid search:  11%|█         | 147/1333 [00:37<05:08,  3.85it/s]
HPSAC valid search:  11%|█         | 148/1333 [00:37<05:09,  3.83it/s]
HPSAC valid search:  11%|█         | 149/1333 [00:37<05:10,  3.82it/s]
HPSAC valid search:  11%|█▏        | 150/1333 [00:37<05:09,  3.82it/s]
HPSAC valid search:  11%|█▏        | 151/1333 [00:38<05:10,  3.81it/s]
HPSAC valid search:  11%|█▏        | 152/1333 [00:38<05:10,  3.81it/s]
HPSAC valid search:  11%|█▏        | 153/1333 [00:38<05:09,  3.81it/s]
HPSAC valid search:  12%|█▏        | 154/1333 [00:38<05:17,  3.72it/s]
HPSAC valid search:  12%|█▏        | 155/1333 [00:39<05:16,  3.72it/s]
HPSAC valid search:  12%|█▏        | 156/1333 [00:39<05:19,  3.69it/s]
HPSAC valid search:  12%|█▏        | 157/1333 [00:39<05:21,  3.66it/s]
HPSAC valid search:  12%|█▏        | 158/1333 [00:40<05:20,  3.66it/s]
HPSAC valid search:  12%|█▏        | 159/1333 [00:40<05:21,  3.65it/s]
HPSAC valid search:  12%|█▏        | 160/1333 [00:40<05:19,  3.67it/s]
HPSAC valid search:  12%|█▏        | 161/1333 [00:40<05:13,  3.74it/s]
HPSAC valid search:  12%|█▏        | 162/1333 [00:41<05:17,  3.69it/s]
HPSAC valid search:  12%|█▏        | 163/1333 [00:41<05:18,  3.67it/s]
HPSAC valid search:  12%|█▏        | 164/1333 [00:41<05:33,  3.50it/s]
HPSAC valid search:  12%|█▏        | 165/1333 [00:42<05:32,  3.51it/s]
HPSAC valid search:  12%|█▏        | 166/1333 [00:42<05:25,  3.58it/s]
HPSAC valid search:  13%|█▎        | 167/1333 [00:42<05:24,  3.60it/s]
HPSAC valid search:  13%|█▎        | 168/1333 [00:42<05:21,  3.62it/s]
HPSAC valid search:  13%|█▎        | 169/1333 [00:43<05:16,  3.68it/s]
HPSAC valid search:  13%|█▎        | 170/1333 [00:43<05:14,  3.70it/s]
HPSAC valid search:  13%|█▎        | 171/1333 [00:43<05:13,  3.71it/s]
HPSAC valid search:  13%|█▎        | 172/1333 [00:43<05:10,  3.74it/s]
HPSAC valid search:  13%|█▎        | 173/1333 [00:44<05:09,  3.75it/s]
HPSAC valid search:  13%|█▎        | 174/1333 [00:44<05:06,  3.78it/s]
HPSAC valid search:  13%|█▎        | 175/1333 [00:44<05:09,  3.75it/s]
HPSAC valid search:  13%|█▎        | 176/1333 [00:44<05:08,  3.75it/s]
HPSAC valid search:  13%|█▎        | 177/1333 [00:45<05:06,  3.77it/s]
HPSAC valid search:  13%|█▎        | 178/1333 [00:45<05:08,  3.74it/s]
HPSAC valid search:  13%|█▎        | 179/1333 [00:45<05:16,  3.65it/s]
HPSAC valid search:  14%|█▎        | 180/1333 [00:46<05:17,  3.64it/s]
HPSAC valid search:  14%|█▎        | 181/1333 [00:46<05:09,  3.73it/s]
HPSAC valid search:  14%|█▎        | 182/1333 [00:46<05:09,  3.72it/s]
HPSAC valid search:  14%|█▎        | 183/1333 [00:46<05:07,  3.74it/s]
HPSAC valid search:  14%|█▍        | 184/1333 [00:47<05:12,  3.68it/s]
HPSAC valid search:  14%|█▍        | 185/1333 [00:47<05:13,  3.66it/s]
HPSAC valid search:  14%|█▍        | 186/1333 [00:47<05:12,  3.67it/s]
HPSAC valid search:  14%|█▍        | 187/1333 [00:47<05:12,  3.67it/s]
HPSAC valid search:  14%|█▍        | 188/1333 [00:48<05:13,  3.65it/s]
HPSAC valid search:  14%|█▍        | 189/1333 [00:48<05:12,  3.66it/s]
HPSAC valid search:  14%|█▍        | 190/1333 [00:48<05:13,  3.65it/s]
HPSAC valid search:  14%|█▍        | 191/1333 [00:49<05:13,  3.65it/s]
HPSAC valid search:  14%|█▍        | 192/1333 [00:49<05:05,  3.73it/s]
HPSAC valid search:  14%|█▍        | 193/1333 [00:49<05:02,  3.77it/s]
HPSAC valid search:  15%|█▍        | 194/1333 [00:49<04:59,  3.80it/s]
HPSAC valid search:  15%|█▍        | 195/1333 [00:50<04:58,  3.81it/s]
HPSAC valid search:  15%|█▍        | 196/1333 [00:50<05:00,  3.78it/s]
HPSAC valid search:  15%|█▍        | 197/1333 [00:50<04:58,  3.81it/s]
HPSAC valid search:  15%|█▍        | 198/1333 [00:50<04:54,  3.86it/s]
HPSAC valid search:  15%|█▍        | 199/1333 [00:51<04:57,  3.81it/s]
HPSAC valid search:  15%|█▌        | 200/1333 [00:51<04:54,  3.85it/s]
HPSAC valid search:  15%|█▌        | 201/1333 [00:51<04:51,  3.88it/s]
HPSAC valid search:  15%|█▌        | 202/1333 [00:51<04:53,  3.86it/s]
HPSAC valid search:  15%|█▌        | 203/1333 [00:52<04:51,  3.87it/s]
HPSAC valid search:  15%|█▌        | 204/1333 [00:52<04:52,  3.86it/s]
HPSAC valid search:  15%|█▌        | 205/1333 [00:52<04:51,  3.87it/s]
HPSAC valid search:  15%|█▌        | 206/1333 [00:52<04:50,  3.88it/s]
HPSAC valid search:  16%|█▌        | 207/1333 [00:53<04:51,  3.87it/s]
HPSAC valid search:  16%|█▌        | 208/1333 [00:53<04:53,  3.83it/s]
HPSAC valid search:  16%|█▌        | 209/1333 [00:53<04:50,  3.87it/s]
HPSAC valid search:  16%|█▌        | 210/1333 [00:53<04:50,  3.87it/s]
HPSAC valid search:  16%|█▌        | 211/1333 [00:54<04:52,  3.83it/s]
HPSAC valid search:  16%|█▌        | 212/1333 [00:54<04:53,  3.82it/s]
HPSAC valid search:  16%|█▌        | 213/1333 [00:54<04:53,  3.81it/s]
HPSAC valid search:  16%|█▌        | 214/1333 [00:55<04:52,  3.82it/s]
HPSAC valid search:  16%|█▌        | 215/1333 [00:55<04:53,  3.81it/s]
HPSAC valid search:  16%|█▌        | 216/1333 [00:55<04:51,  3.84it/s]
HPSAC valid search:  16%|█▋        | 217/1333 [00:55<04:49,  3.85it/s]
HPSAC valid search:  16%|█▋        | 218/1333 [00:56<04:51,  3.82it/s]
HPSAC valid search:  16%|█▋        | 219/1333 [00:56<04:51,  3.82it/s]
HPSAC valid search:  17%|█▋        | 220/1333 [00:56<04:54,  3.78it/s]
HPSAC valid search:  17%|█▋        | 221/1333 [00:56<04:52,  3.80it/s]
HPSAC valid search:  17%|█▋        | 222/1333 [00:57<04:55,  3.76it/s]
HPSAC valid search:  17%|█▋        | 223/1333 [00:57<04:59,  3.71it/s]
HPSAC valid search:  17%|█▋        | 224/1333 [00:57<04:58,  3.71it/s]
HPSAC valid search:  17%|█▋        | 225/1333 [00:57<04:55,  3.76it/s]
HPSAC valid search:  17%|█▋        | 226/1333 [00:58<04:54,  3.76it/s]
HPSAC valid search:  17%|█▋        | 227/1333 [00:58<04:54,  3.75it/s]
HPSAC valid search:  17%|█▋        | 228/1333 [00:58<04:56,  3.72it/s]
HPSAC valid search:  17%|█▋        | 229/1333 [00:59<04:51,  3.79it/s]
HPSAC valid search:  17%|█▋        | 230/1333 [00:59<04:51,  3.78it/s]
HPSAC valid search:  17%|█▋        | 231/1333 [00:59<04:49,  3.81it/s]
HPSAC valid search:  17%|█▋        | 232/1333 [00:59<04:48,  3.82it/s]
HPSAC valid search:  17%|█▋        | 233/1333 [01:00<04:47,  3.82it/s]
HPSAC valid search:  18%|█▊        | 234/1333 [01:00<04:49,  3.80it/s]
HPSAC valid search:  18%|█▊        | 235/1333 [01:00<04:51,  3.76it/s]
HPSAC valid search:  18%|█▊        | 236/1333 [01:00<04:51,  3.76it/s]
HPSAC valid search:  18%|█▊        | 237/1333 [01:01<04:51,  3.76it/s]
HPSAC valid search:  18%|█▊        | 238/1333 [01:01<04:52,  3.75it/s]
HPSAC valid search:  18%|█▊        | 239/1333 [01:01<04:48,  3.79it/s]
HPSAC valid search:  19%|█▊        | 248/1333 [01:02<01:33, 11.57it/s]
HPSAC valid search:  19%|█▉        | 250/1333 [01:02<02:13,  8.13it/s]
HPSAC valid search:  19%|█▉        | 251/1333 [01:02<02:33,  7.06it/s]
HPSAC valid search:  19%|█▉        | 252/1333 [01:03<02:53,  6.23it/s]
HPSAC valid search:  19%|█▉        | 253/1333 [01:03<03:14,  5.55it/s]
HPSAC valid search:  19%|█▉        | 254/1333 [01:03<03:37,  4.96it/s]
HPSAC valid search:  19%|█▉        | 255/1333 [01:03<03:53,  4.61it/s]
HPSAC valid search:  19%|█▉        | 256/1333 [01:04<04:08,  4.33it/s]
HPSAC valid search:  19%|█▉        | 257/1333 [01:04<04:18,  4.15it/s]
HPSAC valid search:  19%|█▉        | 258/1333 [01:04<04:27,  4.02it/s]
HPSAC valid search:  19%|█▉        | 259/1333 [01:05<04:33,  3.93it/s]
HPSAC valid search:  20%|█▉        | 260/1333 [01:05<04:37,  3.86it/s]
HPSAC valid search:  20%|█▉        | 261/1333 [01:05<04:40,  3.82it/s]
HPSAC valid search:  20%|█▉        | 262/1333 [01:05<04:43,  3.78it/s]
HPSAC valid search:  20%|█▉        | 263/1333 [01:06<04:51,  3.67it/s]
HPSAC valid search:  20%|█▉        | 264/1333 [01:06<04:53,  3.64it/s]
HPSAC valid search:  20%|█▉        | 265/1333 [01:06<04:58,  3.57it/s]
HPSAC valid search:  20%|█▉        | 266/1333 [01:06<04:58,  3.57it/s]
HPSAC valid search:  20%|██        | 267/1333 [01:07<04:57,  3.59it/s]
HPSAC valid search:  20%|██        | 268/1333 [01:07<04:53,  3.63it/s]
HPSAC valid search:  20%|██        | 269/1333 [01:07<04:51,  3.65it/s]
HPSAC valid search:  20%|██        | 270/1333 [01:08<04:48,  3.68it/s]
HPSAC valid search:  20%|██        | 271/1333 [01:08<04:48,  3.68it/s]
HPSAC valid search:  20%|██        | 272/1333 [01:08<04:45,  3.71it/s]
HPSAC valid search:  20%|██        | 273/1333 [01:08<04:44,  3.72it/s]
HPSAC valid search:  21%|██        | 274/1333 [01:09<04:42,  3.75it/s]
HPSAC valid search:  21%|██        | 275/1333 [01:09<04:40,  3.77it/s]
HPSAC valid search:  21%|██        | 276/1333 [01:09<04:45,  3.71it/s]
HPSAC valid search:  21%|██        | 277/1333 [01:09<04:45,  3.70it/s]
HPSAC valid search:  21%|██        | 278/1333 [01:10<04:43,  3.72it/s]
HPSAC valid search:  21%|██        | 279/1333 [01:10<04:40,  3.75it/s]
HPSAC valid search:  21%|██        | 280/1333 [01:10<04:39,  3.77it/s]
HPSAC valid search:  21%|██        | 281/1333 [01:10<04:36,  3.81it/s]
HPSAC valid search:  21%|██        | 282/1333 [01:11<04:35,  3.81it/s]
