/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:   1%|          | 10/1333 [00:02<05:49,  3.78it/s]
HPSAC valid search:   1%|          | 11/1333 [00:03<05:47,  3.81it/s]
HPSAC valid search:   1%|          | 12/1333 [00:03<05:46,  3.82it/s]
HPSAC valid search:   1%|          | 13/1333 [00:03<05:45,  3.82it/s]
HPSAC valid search:   1%|          | 14/1333 [00:03<05:44,  3.83it/s]
HPSAC valid search:   1%|          | 15/1333 [00:04<05:44,  3.82it/s]
HPSAC valid search:   1%|          | 16/1333 [00:04<05:40,  3.87it/s]
HPSAC valid search:   1%|▏         | 17/1333 [00:04<05:39,  3.88it/s]
HPSAC valid search:   1%|▏         | 18/1333 [00:04<05:38,  3.88it/s]
HPSAC valid search:   1%|▏         | 19/1333 [00:05<05:40,  3.86it/s]
HPSAC valid search:   2%|▏         | 20/1333 [00:05<05:41,  3.84it/s]
HPSAC valid search:   2%|▏         | 21/1333 [00:05<05:40,  3.85it/s]
HPSAC valid search:   2%|▏         | 22/1333 [00:06<05:40,  3.85it/s]
HPSAC valid search:   2%|▏         | 23/1333 [00:06<05:41,  3.84it/s]
HPSAC valid search:   2%|▏         | 24/1333 [00:06<05:42,  3.83it/s]
HPSAC valid search:   2%|▏         | 25/1333 [00:06<05:42,  3.81it/s]
HPSAC valid search:   2%|▏         | 26/1333 [00:07<05:38,  3.86it/s]
HPSAC valid search:   2%|▏         | 27/1333 [00:07<05:36,  3.88it/s]
HPSAC valid search:   2%|▏         | 28/1333 [00:07<05:44,  3.79it/s]
HPSAC valid search:   2%|▏         | 29/1333 [00:07<05:49,  3.73it/s]
HPSAC valid search:   3%|▎         | 38/1333 [00:08<01:25, 15.15it/s]
HPSAC valid search:   3%|▎         | 41/1333 [00:08<02:33,  8.40it/s]
HPSAC valid search:   3%|▎         | 43/1333 [00:09<03:11,  6.73it/s]
HPSAC valid search:   3%|▎         | 45/1333 [00:09<03:42,  5.78it/s]
HPSAC valid search:   4%|▎         | 47/1333 [00:10<04:09,  5.16it/s]
HPSAC valid search:   4%|▎         | 48/1333 [00:10<04:22,  4.90it/s]
HPSAC valid search:   4%|▎         | 49/1333 [00:10<04:35,  4.65it/s]
HPSAC valid search:   4%|▍         | 50/1333 [00:11<04:49,  4.43it/s]
HPSAC valid search:   4%|▍         | 51/1333 [00:11<04:59,  4.28it/s]
HPSAC valid search:   4%|▍         | 52/1333 [00:11<05:09,  4.14it/s]
HPSAC valid search:   4%|▍         | 53/1333 [00:11<05:18,  4.02it/s]
HPSAC valid search:   4%|▍         | 54/1333 [00:12<05:26,  3.92it/s]
HPSAC valid search:   4%|▍         | 55/1333 [00:12<05:28,  3.89it/s]
HPSAC valid search:   4%|▍         | 56/1333 [00:12<05:28,  3.89it/s]
HPSAC valid search:   4%|▍         | 57/1333 [00:12<05:31,  3.85it/s]
HPSAC valid search:   4%|▍         | 58/1333 [00:13<05:31,  3.85it/s]
HPSAC valid search:   4%|▍         | 59/1333 [00:13<05:32,  3.84it/s]
HPSAC valid search:   5%|▍         | 60/1333 [00:13<05:33,  3.81it/s]
HPSAC valid search:   5%|▍         | 61/1333 [00:14<05:34,  3.80it/s]
HPSAC valid search:   5%|▍         | 62/1333 [00:14<05:34,  3.80it/s]
HPSAC valid search:   5%|▍         | 63/1333 [00:14<05:32,  3.82it/s]
HPSAC valid search:   5%|▍         | 64/1333 [00:14<05:34,  3.79it/s]
HPSAC valid search:   5%|▍         | 65/1333 [00:15<05:35,  3.78it/s]
HPSAC valid search:   5%|▍         | 66/1333 [00:15<05:33,  3.80it/s]
HPSAC valid search:   5%|▌         | 67/1333 [00:15<05:36,  3.76it/s]
HPSAC valid search:   5%|▌         | 68/1333 [00:15<05:33,  3.79it/s]
HPSAC valid search:   5%|▌         | 69/1333 [00:16<05:31,  3.82it/s]
HPSAC valid search:   5%|▌         | 70/1333 [00:16<05:34,  3.77it/s]
HPSAC valid search:   5%|▌         | 71/1333 [00:16<05:43,  3.67it/s]
HPSAC valid search:   5%|▌         | 72/1333 [00:16<05:45,  3.65it/s]
HPSAC valid search:   5%|▌         | 73/1333 [00:17<05:44,  3.66it/s]
HPSAC valid search:   6%|▌         | 74/1333 [00:17<05:42,  3.68it/s]
HPSAC valid search:   6%|▌         | 75/1333 [00:17<05:34,  3.76it/s]
HPSAC valid search:   6%|▌         | 76/1333 [00:18<05:32,  3.78it/s]
HPSAC valid search:   6%|▌         | 77/1333 [00:18<05:32,  3.78it/s]
HPSAC valid search:   6%|▌         | 78/1333 [00:18<05:38,  3.71it/s]
HPSAC valid search:   6%|▌         | 79/1333 [00:18<05:41,  3.67it/s]
HPSAC valid search:   6%|▌         | 80/1333 [00:19<05:40,  3.68it/s]
HPSAC valid search:   6%|▌         | 81/1333 [00:19<05:39,  3.69it/s]
HPSAC valid search:   6%|▌         | 82/1333 [00:19<05:39,  3.68it/s]
HPSAC valid search:   6%|▌         | 83/1333 [00:19<05:36,  3.71it/s]
HPSAC valid search:   6%|▋         | 84/1333 [00:20<05:37,  3.70it/s]
HPSAC valid search:   6%|▋         | 85/1333 [00:20<05:35,  3.72it/s]
HPSAC valid search:   6%|▋         | 86/1333 [00:20<05:36,  3.70it/s]
HPSAC valid search:   7%|▋         | 87/1333 [00:21<05:36,  3.70it/s]
HPSAC valid search:   7%|▋         | 88/1333 [00:21<05:36,  3.70it/s]
HPSAC valid search:   7%|▋         | 89/1333 [00:21<05:32,  3.74it/s]
HPSAC valid search:   7%|▋         | 90/1333 [00:21<05:29,  3.78it/s]
HPSAC valid search:   7%|▋         | 91/1333 [00:22<05:29,  3.77it/s]
HPSAC valid search:   7%|▋         | 92/1333 [00:22<05:30,  3.75it/s]
HPSAC valid search:   7%|▋         | 93/1333 [00:22<05:30,  3.75it/s]
HPSAC valid search:   7%|▋         | 94/1333 [00:22<05:31,  3.74it/s]
HPSAC valid search:   7%|▋         | 95/1333 [00:23<05:31,  3.73it/s]
HPSAC valid search:   7%|▋         | 96/1333 [00:23<05:31,  3.73it/s]
HPSAC valid search:   7%|▋         | 97/1333 [00:23<05:30,  3.74it/s]
HPSAC valid search:   7%|▋         | 98/1333 [00:23<05:31,  3.73it/s]
HPSAC valid search:   7%|▋         | 99/1333 [00:24<05:30,  3.73it/s]
HPSAC valid search:   8%|▊         | 100/1333 [00:24<05:30,  3.73it/s]
HPSAC valid search:   8%|▊         | 101/1333 [00:24<05:27,  3.76it/s]
HPSAC valid search:   8%|▊         | 102/1333 [00:25<05:27,  3.75it/s]
HPSAC valid search:   8%|▊         | 103/1333 [00:25<05:27,  3.76it/s]
HPSAC valid search:   8%|▊         | 104/1333 [00:25<05:29,  3.73it/s]
HPSAC valid search:   8%|▊         | 105/1333 [00:25<05:29,  3.72it/s]
HPSAC valid search:   8%|▊         | 106/1333 [00:26<05:31,  3.70it/s]
HPSAC valid search:   8%|▊         | 107/1333 [00:26<05:28,  3.74it/s]
HPSAC valid search:   8%|▊         | 108/1333 [00:26<05:28,  3.73it/s]
HPSAC valid search:   8%|▊         | 109/1333 [00:26<05:28,  3.73it/s]
HPSAC valid search:   8%|▊         | 110/1333 [00:27<05:28,  3.72it/s]
HPSAC valid search:   8%|▊         | 111/1333 [00:27<05:27,  3.73it/s]
HPSAC valid search:   8%|▊         | 112/1333 [00:27<05:24,  3.77it/s]
HPSAC valid search:   8%|▊         | 113/1333 [00:27<05:24,  3.75it/s]
HPSAC valid search:   9%|▊         | 114/1333 [00:28<05:20,  3.80it/s]
HPSAC valid search:   9%|▊         | 115/1333 [00:28<05:22,  3.78it/s]
HPSAC valid search:   9%|▊         | 116/1333 [00:28<05:17,  3.83it/s]
HPSAC valid search:   9%|▉         | 117/1333 [00:29<05:17,  3.83it/s]
HPSAC valid search:   9%|▉         | 118/1333 [00:29<05:14,  3.86it/s]
HPSAC valid search:   9%|▉         | 119/1333 [00:29<05:16,  3.84it/s]
HPSAC valid search:   9%|▉         | 120/1333 [00:29<05:18,  3.81it/s]
HPSAC valid search:   9%|▉         | 121/1333 [00:30<05:17,  3.81it/s]
HPSAC valid search:   9%|▉         | 122/1333 [00:30<05:15,  3.84it/s]
HPSAC valid search:   9%|▉         | 123/1333 [00:30<05:15,  3.83it/s]
HPSAC valid search:   9%|▉         | 124/1333 [00:30<05:13,  3.86it/s]
HPSAC valid search:   9%|▉         | 125/1333 [00:31<05:10,  3.89it/s]
HPSAC valid search:   9%|▉         | 126/1333 [00:31<05:08,  3.92it/s]
HPSAC valid search:  10%|▉         | 127/1333 [00:31<05:09,  3.89it/s]
HPSAC valid search:  10%|▉         | 128/1333 [00:31<05:14,  3.83it/s]
HPSAC valid search:  10%|▉         | 129/1333 [00:32<05:21,  3.74it/s]
HPSAC valid search:  10%|▉         | 130/1333 [00:32<05:25,  3.70it/s]
HPSAC valid search:  10%|▉         | 131/1333 [00:32<05:24,  3.71it/s]
HPSAC valid search:  10%|▉         | 132/1333 [00:32<05:22,  3.72it/s]
HPSAC valid search:  10%|▉         | 133/1333 [00:33<05:20,  3.75it/s]
HPSAC valid search:  10%|█         | 134/1333 [00:33<05:21,  3.73it/s]
HPSAC valid search:  10%|█         | 135/1333 [00:33<05:16,  3.79it/s]
HPSAC valid search:  10%|█         | 136/1333 [00:34<05:15,  3.80it/s]
HPSAC valid search:  10%|█         | 137/1333 [00:34<05:11,  3.84it/s]
HPSAC valid search:  10%|█         | 138/1333 [00:34<05:14,  3.79it/s]
HPSAC valid search:  10%|█         | 139/1333 [00:34<05:14,  3.79it/s]
HPSAC valid search:  11%|█         | 140/1333 [00:35<05:13,  3.81it/s]
HPSAC valid search:  11%|█         | 141/1333 [00:35<05:17,  3.76it/s]
HPSAC valid search:  11%|█         | 142/1333 [00:35<05:12,  3.81it/s]
HPSAC valid search:  11%|█         | 143/1333 [00:35<05:14,  3.78it/s]
HPSAC valid search:  11%|█         | 144/1333 [00:36<05:12,  3.80it/s]
HPSAC valid search:  11%|█         | 145/1333 [00:36<05:14,  3.77it/s]
HPSAC valid search:  11%|█         | 146/1333 [00:36<05:14,  3.77it/s]
HPSAC valid search:  11%|█         | 147/1333 [00:36<05:13,  3.78it/s]
HPSAC valid search:  11%|█         | 148/1333 [00:37<05:12,  3.79it/s]
HPSAC valid search:  11%|█         | 149/1333 [00:37<05:15,  3.75it/s]
HPSAC valid search:  11%|█▏        | 150/1333 [00:37<05:18,  3.71it/s]
HPSAC valid search:  11%|█▏        | 151/1333 [00:37<05:18,  3.71it/s]
HPSAC valid search:  12%|█▏        | 161/1333 [00:38<01:31, 12.76it/s]
HPSAC valid search:  12%|█▏        | 163/1333 [00:38<02:15,  8.63it/s]
HPSAC valid search:  12%|█▏        | 164/1333 [00:39<02:38,  7.39it/s]
HPSAC valid search:  12%|█▏        | 165/1333 [00:39<03:00,  6.45it/s]
HPSAC valid search:  12%|█▏        | 166/1333 [00:39<03:24,  5.71it/s]
HPSAC valid search:  13%|█▎        | 167/1333 [00:39<03:48,  5.10it/s]
HPSAC valid search:  13%|█▎        | 168/1333 [00:40<04:06,  4.72it/s]
HPSAC valid search:  13%|█▎        | 169/1333 [00:40<04:23,  4.42it/s]
HPSAC valid search:  13%|█▎        | 170/1333 [00:40<04:37,  4.20it/s]
HPSAC valid search:  13%|█▎        | 171/1333 [00:41<04:52,  3.97it/s]
HPSAC valid search:  13%|█▎        | 172/1333 [00:41<05:02,  3.83it/s]
HPSAC valid search:  13%|█▎        | 173/1333 [00:41<05:08,  3.76it/s]
HPSAC valid search:  13%|█▎        | 174/1333 [00:41<05:09,  3.75it/s]
HPSAC valid search:  13%|█▎        | 175/1333 [00:42<05:17,  3.65it/s]
HPSAC valid search:  13%|█▎        | 176/1333 [00:42<05:19,  3.62it/s]
HPSAC valid search:  13%|█▎        | 177/1333 [00:42<05:15,  3.66it/s]
HPSAC valid search:  13%|█▎        | 178/1333 [00:43<05:16,  3.65it/s]
HPSAC valid search:  13%|█▎        | 179/1333 [00:43<05:20,  3.60it/s]
HPSAC valid search:  14%|█▎        | 180/1333 [00:43<05:22,  3.57it/s]
HPSAC valid search:  14%|█▎        | 181/1333 [00:43<05:20,  3.60it/s]
HPSAC valid search:  14%|█▎        | 182/1333 [00:44<05:24,  3.55it/s]
HPSAC valid search:  14%|█▎        | 183/1333 [00:44<05:20,  3.58it/s]
HPSAC valid search:  14%|█▍        | 184/1333 [00:44<05:25,  3.53it/s]
HPSAC valid search:  14%|█▍        | 185/1333 [00:45<05:25,  3.53it/s]
HPSAC valid search:  14%|█▍        | 186/1333 [00:45<05:23,  3.55it/s]
HPSAC valid search:  14%|█▍        | 187/1333 [00:45<05:17,  3.61it/s]
HPSAC valid search:  14%|█▍        | 188/1333 [00:45<05:15,  3.63it/s]
HPSAC valid search:  14%|█▍        | 189/1333 [00:46<05:12,  3.67it/s]
HPSAC valid search:  14%|█▍        | 190/1333 [00:46<05:13,  3.65it/s]
HPSAC valid search:  14%|█▍        | 191/1333 [00:46<05:11,  3.66it/s]
HPSAC valid search:  14%|█▍        | 192/1333 [00:46<05:05,  3.74it/s]
HPSAC valid search:  14%|█▍        | 193/1333 [00:47<05:04,  3.74it/s]
HPSAC valid search:  15%|█▍        | 194/1333 [00:47<05:00,  3.79it/s]
HPSAC valid search:  15%|█▍        | 195/1333 [00:47<05:01,  3.78it/s]
HPSAC valid search:  15%|█▍        | 196/1333 [00:47<05:04,  3.74it/s]
HPSAC valid search:  15%|█▍        | 197/1333 [00:48<05:02,  3.75it/s]
HPSAC valid search:  15%|█▍        | 198/1333 [00:48<05:00,  3.77it/s]
HPSAC valid search:  15%|█▍        | 199/1333 [00:48<05:01,  3.76it/s]
HPSAC valid search:  15%|█▌        | 200/1333 [00:49<04:59,  3.78it/s]
HPSAC valid search:  15%|█▌        | 201/1333 [00:49<04:57,  3.80it/s]
HPSAC valid search:  15%|█▌        | 202/1333 [00:49<04:57,  3.80it/s]
HPSAC valid search:  15%|█▌        | 203/1333 [00:49<04:55,  3.82it/s]
HPSAC valid search:  15%|█▌        | 204/1333 [00:50<04:55,  3.83it/s]
HPSAC valid search:  15%|█▌        | 205/1333 [00:50<04:54,  3.83it/s]
HPSAC valid search:  15%|█▌        | 206/1333 [00:50<04:54,  3.83it/s]
HPSAC valid search:  16%|█▌        | 207/1333 [00:50<04:57,  3.78it/s]
HPSAC valid search:  16%|█▌        | 208/1333 [00:51<04:58,  3.76it/s]
HPSAC valid search:  16%|█▌        | 209/1333 [00:51<04:55,  3.81it/s]
HPSAC valid search:  16%|█▌        | 210/1333 [00:51<04:57,  3.78it/s]
HPSAC valid search:  16%|█▌        | 211/1333 [00:51<04:58,  3.75it/s]
HPSAC valid search:  16%|█▌        | 212/1333 [00:52<04:56,  3.78it/s]
HPSAC valid search:  16%|█▌        | 213/1333 [00:52<04:57,  3.77it/s]
HPSAC valid search:  16%|█▌        | 214/1333 [00:52<04:56,  3.78it/s]
HPSAC valid search:  16%|█▌        | 215/1333 [00:52<04:56,  3.77it/s]
HPSAC valid search:  16%|█▌        | 216/1333 [00:53<04:53,  3.81it/s]
HPSAC valid search:  16%|█▋        | 217/1333 [00:53<04:53,  3.81it/s]
HPSAC valid search:  16%|█▋        | 218/1333 [00:53<04:56,  3.76it/s]
HPSAC valid search:  16%|█▋        | 219/1333 [00:54<04:53,  3.80it/s]
HPSAC valid search:  17%|█▋        | 220/1333 [00:54<04:56,  3.76it/s]
HPSAC valid search:  17%|█▋        | 221/1333 [00:54<04:54,  3.77it/s]
HPSAC valid search:  17%|█▋        | 222/1333 [00:54<04:56,  3.75it/s]
HPSAC valid search:  17%|█▋        | 223/1333 [00:55<04:58,  3.72it/s]
HPSAC valid search:  17%|█▋        | 224/1333 [00:55<04:53,  3.77it/s]
HPSAC valid search:  17%|█▋        | 225/1333 [00:55<04:54,  3.76it/s]
HPSAC valid search:  17%|█▋        | 226/1333 [00:55<04:55,  3.75it/s]
HPSAC valid search:  17%|█▋        | 227/1333 [00:56<04:54,  3.75it/s]
HPSAC valid search:  17%|█▋        | 228/1333 [00:56<04:54,  3.75it/s]
HPSAC valid search:  17%|█▋        | 229/1333 [00:56<04:52,  3.77it/s]
HPSAC valid search:  17%|█▋        | 230/1333 [00:56<04:55,  3.73it/s]
HPSAC valid search:  17%|█▋        | 231/1333 [00:57<04:53,  3.76it/s]
HPSAC valid search:  17%|█▋        | 232/1333 [00:57<04:51,  3.78it/s]
HPSAC valid search:  17%|█▋        | 233/1333 [00:57<04:52,  3.76it/s]
HPSAC valid search:  18%|█▊        | 234/1333 [00:58<04:55,  3.72it/s]
HPSAC valid search:  18%|█▊        | 235/1333 [00:58<04:59,  3.66it/s]
HPSAC valid search:  18%|█▊        | 236/1333 [00:58<04:58,  3.67it/s]
HPSAC valid search:  18%|█▊        | 237/1333 [00:58<04:56,  3.70it/s]
HPSAC valid search:  18%|█▊        | 238/1333 [00:59<04:59,  3.65it/s]
HPSAC valid search:  18%|█▊        | 239/1333 [00:59<04:57,  3.68it/s]
HPSAC valid search:  18%|█▊        | 240/1333 [00:59<04:52,  3.74it/s]
HPSAC valid search:  18%|█▊        | 241/1333 [00:59<04:53,  3.72it/s]
HPSAC valid search:  18%|█▊        | 242/1333 [01:00<04:56,  3.68it/s]
HPSAC valid search:  18%|█▊        | 243/1333 [01:00<04:56,  3.67it/s]
HPSAC valid search:  18%|█▊        | 244/1333 [01:00<04:53,  3.71it/s]
HPSAC valid search:  18%|█▊        | 245/1333 [01:01<04:54,  3.70it/s]
HPSAC valid search:  18%|█▊        | 246/1333 [01:01<04:58,  3.64it/s]
HPSAC valid search:  19%|█▊        | 247/1333 [01:01<04:56,  3.67it/s]
HPSAC valid search:  19%|█▊        | 248/1333 [01:01<04:54,  3.69it/s]
HPSAC valid search:  19%|█▊        | 249/1333 [01:02<04:51,  3.72it/s]
HPSAC valid search:  19%|█▉        | 250/1333 [01:02<04:50,  3.73it/s]
HPSAC valid search:  19%|█▉        | 251/1333 [01:02<04:45,  3.79it/s]
HPSAC valid search:  19%|█▉        | 252/1333 [01:02<04:43,  3.81it/s]
HPSAC valid search:  19%|█▉        | 253/1333 [01:03<04:44,  3.80it/s]
HPSAC valid search:  19%|█▉        | 254/1333 [01:03<04:45,  3.78it/s]
HPSAC valid search:  19%|█▉        | 255/1333 [01:03<04:43,  3.80it/s]
HPSAC valid search:  19%|█▉        | 256/1333 [01:03<04:44,  3.79it/s]
HPSAC valid search:  19%|█▉        | 257/1333 [01:04<04:44,  3.79it/s]
HPSAC valid search:  19%|█▉        | 258/1333 [01:04<04:42,  3.80it/s]
HPSAC valid search:  19%|█▉        | 259/1333 [01:04<04:42,  3.80it/s]
HPSAC valid search:  20%|█▉        | 260/1333 [01:05<04:43,  3.78it/s]
HPSAC valid search:  20%|█▉        | 261/1333 [01:05<04:42,  3.80it/s]
HPSAC valid search:  20%|█▉        | 262/1333 [01:05<04:42,  3.79it/s]
HPSAC valid search:  20%|█▉        | 263/1333 [01:05<04:45,  3.75it/s]
HPSAC valid search:  20%|█▉        | 264/1333 [01:06<04:45,  3.74it/s]
HPSAC valid search:  20%|█▉        | 265/1333 [01:06<04:47,  3.71it/s]
HPSAC valid search:  20%|█▉        | 266/1333 [01:06<04:49,  3.69it/s]
HPSAC valid search:  20%|██        | 267/1333 [01:06<04:48,  3.69it/s]
HPSAC valid search:  20%|██        | 268/1333 [01:07<04:48,  3.70it/s]
HPSAC valid search:  20%|██        | 269/1333 [01:07<04:43,  3.75it/s]
HPSAC valid search:  20%|██        | 270/1333 [01:07<04:43,  3.75it/s]
HPSAC valid search:  20%|██        | 271/1333 [01:07<04:45,  3.72it/s]
HPSAC valid search:  20%|██        | 272/1333 [01:08<04:45,  3.71it/s]
HPSAC valid search:  21%|██        | 281/1333 [01:08<01:08, 15.35it/s]
HPSAC valid search:  21%|██▏       | 284/1333 [01:09<02:04,  8.45it/s]
HPSAC valid search:  22%|██▏       | 287/1333 [01:09<02:48,  6.22it/s]
HPSAC valid search:  22%|██▏       | 289/1333 [01:10<03:10,  5.47it/s]
HPSAC valid search:  22%|██▏       | 291/1333 [01:10<03:29,  4.97it/s]
HPSAC valid search:  22%|██▏       | 292/1333 [01:11<03:38,  4.77it/s]
HPSAC valid search:  22%|██▏       | 293/1333 [01:11<03:49,  4.53it/s]
HPSAC valid search:  22%|██▏       | 294/1333 [01:11<03:57,  4.37it/s]
HPSAC valid search:  22%|██▏       | 295/1333 [01:12<04:07,  4.19it/s]
HPSAC valid search:  22%|██▏       | 296/1333 [01:12<04:15,  4.07it/s]
HPSAC valid search:  22%|██▏       | 297/1333 [01:12<04:21,  3.96it/s]
HPSAC valid search:  22%|██▏       | 298/1333 [01:12<04:29,  3.84it/s]
HPSAC valid search:  22%|██▏       | 299/1333 [01:13<04:31,  3.81it/s]
