train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 9.9984%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 1284
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 1284 (9.9984%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 1/400 [00:38<4:15:53, 38.48s/it]
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 1/400 [01:16<4:15:53, 38.48s/it] 
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 2/400 [01:16<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   0%|          | 2/400 [01:55<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   1%|          | 3/400 [01:55<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 3/400 [02:33<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 4/400 [02:33<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|          | 4/400 [03:11<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|▏         | 5/400 [03:11<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   1%|▏         | 5/400 [03:50<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   2%|▏         | 6/400 [03:50<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 6/400 [04:28<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 7/400 [04:28<4:11:05, 38.33s/it]
Epoch 29 | KGC loss: 13.524855, DiffHEG loss 186.762503:   8%|▊         | 30/400 [19:10<3:56:43, 38.39s/it]
Epoch 30 | KGC loss: 13.458820, DiffHEG loss 186.768629:   8%|▊         | 30/400 [19:49<3:56:43, 38.39s/it]
Epoch 30 | KGC loss: 13.458820, DiffHEG loss 186.768629:   8%|▊         | 31/400 [19:49<3:56:07, 38.39s/it]
Epoch 31 | KGC loss: 13.535310, DiffHEG loss 186.825678:   8%|▊         | 31/400 [20:27<3:56:07, 38.39s/it]
Epoch 31 | KGC loss: 13.535310, DiffHEG loss 186.825678:   8%|▊         | 32/400 [20:27<3:55:23, 38.38s/it]
Epoch 32 | KGC loss: 13.535937, DiffHEG loss 186.783631:   8%|▊         | 32/400 [21:05<3:55:23, 38.38s/it]
Epoch 32 | KGC loss: 13.535937, DiffHEG loss 186.783631:   8%|▊         | 33/400 [21:05<3:54:41, 38.37s/it]
Epoch 33 | KGC loss: 13.606295, DiffHEG loss 186.716634:   8%|▊         | 33/400 [21:44<3:54:41, 38.37s/it]
Epoch 33 | KGC loss: 13.606295, DiffHEG loss 186.716634:   8%|▊         | 34/400 [21:44<3:54:02, 38.37s/it]
Epoch 34 | KGC loss: 13.519227, DiffHEG loss 186.849472:   8%|▊         | 34/400 [22:22<3:54:02, 38.37s/it]
Epoch 34 | KGC loss: 13.519227, DiffHEG loss 186.849472:   9%|▉         | 35/400 [22:22<3:53:28, 38.38s/it]
Epoch 35 | KGC loss: 13.651201, DiffHEG loss 186.799519:   9%|▉         | 35/400 [23:00<3:53:28, 38.38s/it]
Epoch 35 | KGC loss: 13.651201, DiffHEG loss 186.799519:   9%|▉         | 36/400 [23:00<3:52:41, 38.36s/it]
Epoch 36 | KGC loss: 13.574628, DiffHEG loss 186.733318:   9%|▉         | 36/400 [23:39<3:52:41, 38.36s/it]
Epoch 36 | KGC loss: 13.574628, DiffHEG loss 186.733318:   9%|▉         | 37/400 [23:39<3:52:01, 38.35s/it]
Epoch 37 | KGC loss: 13.628599, DiffHEG loss 186.699304:   9%|▉         | 37/400 [24:17<3:52:01, 38.35s/it]
Epoch 37 | KGC loss: 13.628599, DiffHEG loss 186.699304:  10%|▉         | 38/400 [24:17<3:51:26, 38.36s/it]
Epoch 38 | KGC loss: 13.480547, DiffHEG loss 186.664289:  10%|▉         | 38/400 [24:56<3:51:26, 38.36s/it]
Epoch 38 | KGC loss: 13.480547, DiffHEG loss 186.664289:  10%|▉         | 39/400 [24:56<3:50:46, 38.36s/it]
Epoch 39 | KGC loss: 13.602371, DiffHEG loss 186.567216:  10%|▉         | 39/400 [25:34<3:50:46, 38.36s/it]
Epoch 39 | KGC loss: 13.602371, DiffHEG loss 186.567216:  10%|█         | 40/400 [25:34<3:50:16, 38.38s/it]
Epoch 40 | KGC loss: 13.499644, DiffHEG loss 186.657159:  10%|█         | 40/400 [26:12<3:50:16, 38.38s/it]
Epoch 40 | KGC loss: 13.499644, DiffHEG loss 186.657159:  10%|█         | 41/400 [26:12<3:49:36, 38.37s/it]
Epoch 41 | KGC loss: 13.606280, DiffHEG loss 186.438308:  10%|█         | 41/400 [26:51<3:49:36, 38.37s/it]
Epoch 41 | KGC loss: 13.606280, DiffHEG loss 186.438308:  10%|█         | 42/400 [26:51<3:49:09, 38.41s/it]
Epoch 42 | KGC loss: 13.547713, DiffHEG loss 186.670560:  10%|█         | 42/400 [27:29<3:49:09, 38.41s/it]
Epoch 42 | KGC loss: 13.547713, DiffHEG loss 186.670560:  11%|█         | 43/400 [27:29<3:48:27, 38.40s/it]
Epoch 43 | KGC loss: 13.704842, DiffHEG loss 186.594067:  11%|█         | 43/400 [28:08<3:48:27, 38.40s/it]
Epoch 43 | KGC loss: 13.704842, DiffHEG loss 186.594067:  11%|█         | 44/400 [28:08<3:47:45, 38.39s/it]
Epoch 44 | KGC loss: 13.626923, DiffHEG loss 186.440790:  11%|█         | 44/400 [28:46<3:47:45, 38.39s/it]
Epoch 44 | KGC loss: 13.626923, DiffHEG loss 186.440790:  11%|█▏        | 45/400 [28:46<3:47:11, 38.40s/it]
Epoch 45 | KGC loss: 13.622868, DiffHEG loss 186.374789:  11%|█▏        | 45/400 [29:24<3:47:11, 38.40s/it]
Epoch 45 | KGC loss: 13.622868, DiffHEG loss 186.374789:  12%|█▏        | 46/400 [29:24<3:46:34, 38.40s/it]
Epoch 46 | KGC loss: 13.556597, DiffHEG loss 186.664391:  12%|█▏        | 46/400 [30:03<3:46:34, 38.40s/it]
Epoch 46 | KGC loss: 13.556597, DiffHEG loss 186.664391:  12%|█▏        | 47/400 [30:03<3:45:59, 38.41s/it]
Epoch 47 | KGC loss: 13.622038, DiffHEG loss 186.496298:  12%|█▏        | 47/400 [30:41<3:45:59, 38.41s/it]
Epoch 47 | KGC loss: 13.622038, DiffHEG loss 186.496298:  12%|█▏        | 48/400 [30:41<3:45:18, 38.41s/it]
Epoch 48 | KGC loss: 13.554238, DiffHEG loss 186.305441:  12%|█▏        | 48/400 [31:20<3:45:18, 38.41s/it]
Epoch 48 | KGC loss: 13.554238, DiffHEG loss 186.305441:  12%|█▏        | 49/400 [31:20<3:44:45, 38.42s/it]
Epoch 49 | KGC loss: 13.628286, DiffHEG loss 185.496336:  12%|█▏        | 49/400 [31:58<3:44:45, 38.42s/it]
Epoch 49 | KGC loss: 13.628286, DiffHEG loss 185.496336:  12%|█▎        | 50/400 [31:58<3:44:09, 38.43s/it]
Epoch 50 | KGC loss: 13.571706, DiffHEG loss 186.559168:  12%|█▎        | 50/400 [32:37<3:44:09, 38.43s/it]
Epoch 50 | KGC loss: 13.571706, DiffHEG loss 186.559168:  13%|█▎        | 51/400 [32:37<3:43:31, 38.43s/it]
Epoch 51 | KGC loss: 13.607888, DiffHEG loss 186.507529:  13%|█▎        | 51/400 [33:15<3:43:31, 38.43s/it]
Epoch 51 | KGC loss: 13.607888, DiffHEG loss 186.507529:  13%|█▎        | 52/400 [33:15<3:42:55, 38.44s/it]
Epoch 52 | KGC loss: 13.653942, DiffHEG loss 186.213634:  13%|█▎        | 52/400 [33:53<3:42:55, 38.44s/it]
Epoch 52 | KGC loss: 13.653942, DiffHEG loss 186.213634:  13%|█▎        | 53/400 [33:53<3:42:20, 38.44s/it]
Epoch 53 | KGC loss: 13.649735, DiffHEG loss 185.307309:  13%|█▎        | 53/400 [34:32<3:42:20, 38.44s/it]
Epoch 53 | KGC loss: 13.649735, DiffHEG loss 185.307309:  14%|█▎        | 54/400 [34:32<3:41:45, 38.45s/it]
Epoch 54 | KGC loss: 13.570260, DiffHEG loss 184.389077:  14%|█▎        | 54/400 [35:10<3:41:45, 38.45s/it]
Epoch 54 | KGC loss: 13.570260, DiffHEG loss 184.389077:  14%|█▍        | 55/400 [35:10<3:41:08, 38.46s/it]
Epoch 55 | KGC loss: 13.798753, DiffHEG loss 186.208458:  14%|█▍        | 55/400 [35:49<3:41:08, 38.46s/it]
Epoch 55 | KGC loss: 13.798753, DiffHEG loss 186.208458:  14%|█▍        | 56/400 [35:49<3:40:25, 38.45s/it]
Epoch 56 | KGC loss: 13.659337, DiffHEG loss 186.388081:  14%|█▍        | 56/400 [36:27<3:40:25, 38.45s/it]
Epoch 56 | KGC loss: 13.659337, DiffHEG loss 186.388081:  14%|█▍        | 57/400 [36:27<3:39:37, 38.42s/it]
Epoch 57 | KGC loss: 13.638366, DiffHEG loss 186.466649:  14%|█▍        | 57/400 [37:06<3:39:37, 38.42s/it]
Epoch 57 | KGC loss: 13.638366, DiffHEG loss 186.466649:  14%|█▍        | 58/400 [37:06<3:38:57, 38.41s/it]
Epoch 58 | KGC loss: 13.611168, DiffHEG loss 186.260704:  14%|█▍        | 58/400 [37:44<3:38:57, 38.41s/it]
Epoch 58 | KGC loss: 13.611168, DiffHEG loss 186.260704:  15%|█▍        | 59/400 [37:44<3:38:17, 38.41s/it]
Epoch 59 | KGC loss: 13.695004, DiffHEG loss 185.954960:  15%|█▍        | 59/400 [38:22<3:38:17, 38.41s/it]
Epoch 59 | KGC loss: 13.695004, DiffHEG loss 185.954960:  15%|█▌        | 60/400 [38:22<3:37:39, 38.41s/it]
Epoch 60 | KGC loss: 13.610541, DiffHEG loss 194.850512:  15%|█▌        | 60/400 [39:01<3:37:39, 38.41s/it]
Epoch 60 | KGC loss: 13.610541, DiffHEG loss 194.850512:  15%|█▌        | 61/400 [39:01<3:36:48, 38.37s/it]
Epoch 61 | KGC loss: 13.708337, DiffHEG loss 186.752982:  15%|█▌        | 61/400 [39:39<3:36:48, 38.37s/it]
Epoch 61 | KGC loss: 13.708337, DiffHEG loss 186.752982:  16%|█▌        | 62/400 [39:39<3:35:52, 38.32s/it]
Epoch 62 | KGC loss: 13.566573, DiffHEG loss 186.709777:  16%|█▌        | 62/400 [40:17<3:35:52, 38.32s/it]
Epoch 62 | KGC loss: 13.566573, DiffHEG loss 186.709777:  16%|█▌        | 63/400 [40:17<3:35:02, 38.29s/it]
Epoch 63 | KGC loss: 13.713722, DiffHEG loss 186.707374:  16%|█▌        | 63/400 [40:55<3:35:02, 38.29s/it]
Epoch 63 | KGC loss: 13.713722, DiffHEG loss 186.707374:  16%|█▌        | 64/400 [40:55<3:34:17, 38.27s/it]
Epoch 64 | KGC loss: 13.614289, DiffHEG loss 186.710832:  16%|█▌        | 64/400 [41:34<3:34:17, 38.27s/it]
Epoch 64 | KGC loss: 13.614289, DiffHEG loss 186.710832:  16%|█▋        | 65/400 [41:34<3:33:32, 38.25s/it]
Epoch 65 | KGC loss: 13.672760, DiffHEG loss 186.713346:  16%|█▋        | 65/400 [42:12<3:33:32, 38.25s/it]
Epoch 65 | KGC loss: 13.672760, DiffHEG loss 186.713346:  16%|█▋        | 66/400 [42:12<3:32:50, 38.24s/it]
Epoch 66 | KGC loss: 13.599234, DiffHEG loss 186.717196:  16%|█▋        | 66/400 [42:50<3:32:50, 38.24s/it]
