train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 49.9965%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 7074
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 7925 (52.8333%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 1/400 [00:16<1:51:06, 16.71s/it]
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 1/400 [00:33<1:51:06, 16.71s/it]  
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 2/400 [00:33<1:49:32, 16.51s/it]
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   0%|          | 2/400 [00:49<1:49:32, 16.51s/it] 
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   1%|          | 3/400 [00:49<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 3/400 [01:05<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 4/400 [01:05<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|          | 4/400 [01:22<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|▏         | 5/400 [01:22<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   1%|▏         | 5/400 [01:38<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   2%|▏         | 6/400 [01:38<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 6/400 [01:55<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 7/400 [01:55<1:47:36, 16.43s/it]
Epoch 29 | KGC loss: 1.809376, DiffHEG loss 81.439120:   8%|▊         | 30/400 [08:12<1:41:11, 16.41s/it]
Epoch 30 | KGC loss: 1.767753, DiffHEG loss 81.428435:   8%|▊         | 30/400 [08:29<1:41:11, 16.41s/it]
Epoch 30 | KGC loss: 1.767753, DiffHEG loss 81.428435:   8%|▊         | 31/400 [08:29<1:40:55, 16.41s/it]
Epoch 31 | KGC loss: 1.816728, DiffHEG loss 81.449476:   8%|▊         | 31/400 [08:45<1:40:55, 16.41s/it]
Epoch 31 | KGC loss: 1.816728, DiffHEG loss 81.449476:   8%|▊         | 32/400 [08:45<1:40:40, 16.41s/it]
Epoch 32 | KGC loss: 1.777579, DiffHEG loss 81.436541:   8%|▊         | 32/400 [09:02<1:40:40, 16.41s/it]
Epoch 32 | KGC loss: 1.777579, DiffHEG loss 81.436541:   8%|▊         | 33/400 [09:02<1:40:23, 16.41s/it]
Epoch 33 | KGC loss: 1.812606, DiffHEG loss 81.449960:   8%|▊         | 33/400 [09:18<1:40:23, 16.41s/it]
Epoch 33 | KGC loss: 1.812606, DiffHEG loss 81.449960:   8%|▊         | 34/400 [09:18<1:40:09, 16.42s/it]
Epoch 34 | KGC loss: 1.768124, DiffHEG loss 81.414816:   8%|▊         | 34/400 [09:34<1:40:09, 16.42s/it]
Epoch 34 | KGC loss: 1.768124, DiffHEG loss 81.414816:   9%|▉         | 35/400 [09:34<1:39:56, 16.43s/it]
Epoch 35 | KGC loss: 1.805826, DiffHEG loss 83.429029:   9%|▉         | 35/400 [09:51<1:39:56, 16.43s/it]
Epoch 35 | KGC loss: 1.805826, DiffHEG loss 83.429029:   9%|▉         | 36/400 [09:51<1:39:39, 16.43s/it]
Epoch 36 | KGC loss: 1.759733, DiffHEG loss 90.525464:   9%|▉         | 36/400 [10:07<1:39:39, 16.43s/it]
Epoch 36 | KGC loss: 1.759733, DiffHEG loss 90.525464:   9%|▉         | 37/400 [10:07<1:39:18, 16.42s/it]
Epoch 37 | KGC loss: 1.769341, DiffHEG loss 82.168208:   9%|▉         | 37/400 [10:24<1:39:18, 16.42s/it]
Epoch 37 | KGC loss: 1.769341, DiffHEG loss 82.168208:  10%|▉         | 38/400 [10:24<1:38:55, 16.40s/it]
Epoch 38 | KGC loss: 1.729766, DiffHEG loss 81.476564:  10%|▉         | 38/400 [10:40<1:38:55, 16.40s/it]
Epoch 38 | KGC loss: 1.729766, DiffHEG loss 81.476564:  10%|▉         | 39/400 [10:40<1:38:35, 16.39s/it]
Epoch 39 | KGC loss: 1.779967, DiffHEG loss 81.410463:  10%|▉         | 39/400 [10:56<1:38:35, 16.39s/it]
Epoch 39 | KGC loss: 1.779967, DiffHEG loss 81.410463:  10%|█         | 40/400 [10:56<1:38:15, 16.38s/it]
Epoch 40 | KGC loss: 1.749437, DiffHEG loss 81.395955:  10%|█         | 40/400 [11:13<1:38:15, 16.38s/it]
Epoch 40 | KGC loss: 1.749437, DiffHEG loss 81.395955:  10%|█         | 41/400 [11:13<1:37:55, 16.37s/it]
Epoch 41 | KGC loss: 1.775049, DiffHEG loss 81.406425:  10%|█         | 41/400 [11:29<1:37:55, 16.37s/it]
Epoch 41 | KGC loss: 1.775049, DiffHEG loss 81.406425:  10%|█         | 42/400 [11:29<1:37:36, 16.36s/it]
Epoch 42 | KGC loss: 1.736950, DiffHEG loss 81.388722:  10%|█         | 42/400 [11:45<1:37:36, 16.36s/it]
Epoch 42 | KGC loss: 1.736950, DiffHEG loss 81.388722:  11%|█         | 43/400 [11:45<1:37:19, 16.36s/it]
Epoch 43 | KGC loss: 1.775737, DiffHEG loss 81.394145:  11%|█         | 43/400 [12:02<1:37:19, 16.36s/it]
Epoch 43 | KGC loss: 1.775737, DiffHEG loss 81.394145:  11%|█         | 44/400 [12:02<1:37:02, 16.36s/it]
Epoch 44 | KGC loss: 1.727178, DiffHEG loss 81.403311:  11%|█         | 44/400 [12:18<1:37:02, 16.36s/it]
Epoch 44 | KGC loss: 1.727178, DiffHEG loss 81.403311:  11%|█▏        | 45/400 [12:18<1:36:44, 16.35s/it]
Epoch 45 | KGC loss: 1.763853, DiffHEG loss 81.388569:  11%|█▏        | 45/400 [12:34<1:36:44, 16.35s/it]
Epoch 45 | KGC loss: 1.763853, DiffHEG loss 81.388569:  12%|█▏        | 46/400 [12:34<1:36:28, 16.35s/it]
Epoch 46 | KGC loss: 1.741225, DiffHEG loss 81.391291:  12%|█▏        | 46/400 [12:51<1:36:28, 16.35s/it]
Epoch 46 | KGC loss: 1.741225, DiffHEG loss 81.391291:  12%|█▏        | 47/400 [12:51<1:36:10, 16.35s/it]
Epoch 47 | KGC loss: 1.775987, DiffHEG loss 81.400894:  12%|█▏        | 47/400 [13:07<1:36:10, 16.35s/it]
Epoch 47 | KGC loss: 1.775987, DiffHEG loss 81.400894:  12%|█▏        | 48/400 [13:07<1:35:55, 16.35s/it]
Epoch 48 | KGC loss: 1.756799, DiffHEG loss 81.398757:  12%|█▏        | 48/400 [13:23<1:35:55, 16.35s/it]
Epoch 48 | KGC loss: 1.756799, DiffHEG loss 81.398757:  12%|█▏        | 49/400 [13:23<1:35:37, 16.35s/it]
Epoch 49 | KGC loss: 1.789698, DiffHEG loss 81.391949:  12%|█▏        | 49/400 [13:40<1:35:37, 16.35s/it]
Epoch 49 | KGC loss: 1.789698, DiffHEG loss 81.391949:  12%|█▎        | 50/400 [13:40<1:35:21, 16.35s/it]
Epoch 50 | KGC loss: 1.731456, DiffHEG loss 81.399268:  12%|█▎        | 50/400 [13:56<1:35:21, 16.35s/it]
Epoch 50 | KGC loss: 1.731456, DiffHEG loss 81.399268:  13%|█▎        | 51/400 [13:56<1:35:07, 16.35s/it]
Epoch 51 | KGC loss: 1.762884, DiffHEG loss 81.404875:  13%|█▎        | 51/400 [14:13<1:35:07, 16.35s/it]
Epoch 51 | KGC loss: 1.762884, DiffHEG loss 81.404875:  13%|█▎        | 52/400 [14:13<1:34:51, 16.35s/it]
Epoch 52 | KGC loss: 1.723558, DiffHEG loss 81.403660:  13%|█▎        | 52/400 [14:29<1:34:51, 16.35s/it]
Epoch 52 | KGC loss: 1.723558, DiffHEG loss 81.403660:  13%|█▎        | 53/400 [14:29<1:34:35, 16.35s/it]
Epoch 53 | KGC loss: 1.764803, DiffHEG loss 81.393630:  13%|█▎        | 53/400 [14:45<1:34:35, 16.35s/it]
Epoch 53 | KGC loss: 1.764803, DiffHEG loss 81.393630:  14%|█▎        | 54/400 [14:45<1:34:21, 16.36s/it]
Epoch 54 | KGC loss: 1.732383, DiffHEG loss 81.389732:  14%|█▎        | 54/400 [15:02<1:34:21, 16.36s/it]
Epoch 54 | KGC loss: 1.732383, DiffHEG loss 81.389732:  14%|█▍        | 55/400 [15:02<1:34:03, 16.36s/it]
Epoch 55 | KGC loss: 1.759673, DiffHEG loss 81.405871:  14%|█▍        | 55/400 [15:18<1:34:03, 16.36s/it]
Epoch 55 | KGC loss: 1.759673, DiffHEG loss 81.405871:  14%|█▍        | 56/400 [15:18<1:33:47, 16.36s/it]
Epoch 56 | KGC loss: 1.731034, DiffHEG loss 81.403709:  14%|█▍        | 56/400 [15:34<1:33:47, 16.36s/it]
Epoch 56 | KGC loss: 1.731034, DiffHEG loss 81.403709:  14%|█▍        | 57/400 [15:34<1:33:30, 16.36s/it]
Epoch 57 | KGC loss: 1.782409, DiffHEG loss 81.396941:  14%|█▍        | 57/400 [15:51<1:33:30, 16.36s/it]
Epoch 57 | KGC loss: 1.782409, DiffHEG loss 81.396941:  14%|█▍        | 58/400 [15:51<1:33:17, 16.37s/it]
Epoch 58 | KGC loss: 1.738435, DiffHEG loss 81.399865:  14%|█▍        | 58/400 [16:07<1:33:17, 16.37s/it]
Epoch 58 | KGC loss: 1.738435, DiffHEG loss 81.399865:  15%|█▍        | 59/400 [16:07<1:33:01, 16.37s/it]
Epoch 59 | KGC loss: 1.764821, DiffHEG loss 81.399088:  15%|█▍        | 59/400 [16:23<1:33:01, 16.37s/it]
Epoch 59 | KGC loss: 1.764821, DiffHEG loss 81.399088:  15%|█▌        | 60/400 [16:23<1:32:45, 16.37s/it]
Epoch 60 | KGC loss: 1.729051, DiffHEG loss 81.391431:  15%|█▌        | 60/400 [16:40<1:32:45, 16.37s/it]
Epoch 60 | KGC loss: 1.729051, DiffHEG loss 81.391431:  15%|█▌        | 61/400 [16:40<1:32:27, 16.37s/it]
Epoch 61 | KGC loss: 1.761860, DiffHEG loss 81.401311:  15%|█▌        | 61/400 [16:56<1:32:27, 16.37s/it]
Epoch 61 | KGC loss: 1.761860, DiffHEG loss 81.401311:  16%|█▌        | 62/400 [16:56<1:32:09, 16.36s/it]
Epoch 62 | KGC loss: 1.722172, DiffHEG loss 81.395443:  16%|█▌        | 62/400 [17:13<1:32:09, 16.36s/it]
Epoch 62 | KGC loss: 1.722172, DiffHEG loss 81.395443:  16%|█▌        | 63/400 [17:13<1:31:52, 16.36s/it]
Epoch 63 | KGC loss: 1.745858, DiffHEG loss 81.394493:  16%|█▌        | 63/400 [17:29<1:31:52, 16.36s/it]
Epoch 63 | KGC loss: 1.745858, DiffHEG loss 81.394493:  16%|█▌        | 64/400 [17:29<1:31:36, 16.36s/it]
Epoch 64 | KGC loss: 1.711459, DiffHEG loss 81.406075:  16%|█▌        | 64/400 [17:45<1:31:36, 16.36s/it]
Epoch 64 | KGC loss: 1.711459, DiffHEG loss 81.406075:  16%|█▋        | 65/400 [17:45<1:31:20, 16.36s/it]
Epoch 65 | KGC loss: 1.746260, DiffHEG loss 81.397092:  16%|█▋        | 65/400 [18:02<1:31:20, 16.36s/it]
Epoch 65 | KGC loss: 1.746260, DiffHEG loss 81.397092:  16%|█▋        | 66/400 [18:02<1:31:04, 16.36s/it]
Epoch 66 | KGC loss: 1.732867, DiffHEG loss 81.395666:  16%|█▋        | 66/400 [18:18<1:31:04, 16.36s/it]
