/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:   1%|▏         | 19/1333 [00:01<01:28, 14.87it/s]
HPSAC valid search:   2%|▏         | 21/1333 [00:01<01:27, 15.02it/s]
HPSAC valid search:   2%|▏         | 23/1333 [00:01<01:27, 14.99it/s]
HPSAC valid search:   2%|▏         | 25/1333 [00:01<01:27, 14.96it/s]
HPSAC valid search:   2%|▏         | 27/1333 [00:02<01:26, 15.08it/s]
HPSAC valid search:   2%|▏         | 29/1333 [00:02<01:26, 15.14it/s]
HPSAC valid search:   2%|▏         | 31/1333 [00:02<01:25, 15.17it/s]
HPSAC valid search:   2%|▏         | 33/1333 [00:02<01:25, 15.14it/s]
HPSAC valid search:   3%|▎         | 35/1333 [00:02<01:25, 15.25it/s]
HPSAC valid search:   3%|▎         | 37/1333 [00:02<01:25, 15.18it/s]
HPSAC valid search:   3%|▎         | 39/1333 [00:02<01:26, 14.98it/s]
HPSAC valid search:   3%|▎         | 41/1333 [00:02<01:26, 15.01it/s]
HPSAC valid search:   3%|▎         | 43/1333 [00:03<01:25, 15.06it/s]
HPSAC valid search:   3%|▎         | 45/1333 [00:03<01:26, 14.89it/s]
HPSAC valid search:   4%|▎         | 47/1333 [00:03<01:27, 14.73it/s]
HPSAC valid search:   4%|▎         | 49/1333 [00:03<01:26, 14.77it/s]
HPSAC valid search:   4%|▍         | 51/1333 [00:03<01:27, 14.72it/s]
HPSAC valid search:   4%|▍         | 53/1333 [00:03<01:27, 14.66it/s]
HPSAC valid search:   4%|▍         | 55/1333 [00:03<01:26, 14.77it/s]
HPSAC valid search:   4%|▍         | 57/1333 [00:04<01:26, 14.78it/s]
HPSAC valid search:   4%|▍         | 59/1333 [00:04<01:25, 14.94it/s]
HPSAC valid search:   5%|▍         | 61/1333 [00:04<01:24, 15.08it/s]
HPSAC valid search:   5%|▍         | 63/1333 [00:04<01:24, 15.12it/s]
HPSAC valid search:   5%|▍         | 65/1333 [00:04<01:23, 15.12it/s]
HPSAC valid search:   5%|▌         | 67/1333 [00:04<01:23, 15.12it/s]
HPSAC valid search:   5%|▌         | 69/1333 [00:04<01:22, 15.29it/s]
HPSAC valid search:   5%|▌         | 71/1333 [00:04<01:22, 15.24it/s]
HPSAC valid search:   5%|▌         | 73/1333 [00:05<01:23, 15.18it/s]
HPSAC valid search:   6%|▌         | 75/1333 [00:05<01:22, 15.28it/s]
HPSAC valid search:   6%|▌         | 77/1333 [00:05<01:22, 15.18it/s]
HPSAC valid search:   6%|▌         | 79/1333 [00:05<01:23, 15.06it/s]
HPSAC valid search:   6%|▌         | 81/1333 [00:05<01:22, 15.15it/s]
HPSAC valid search:   6%|▌         | 83/1333 [00:05<01:22, 15.16it/s]
HPSAC valid search:   6%|▋         | 85/1333 [00:05<01:22, 15.12it/s]
HPSAC valid search:   7%|▋         | 87/1333 [00:06<01:25, 14.64it/s]
HPSAC valid search:   7%|▋         | 89/1333 [00:06<01:25, 14.57it/s]
HPSAC valid search:   7%|▋         | 91/1333 [00:06<01:25, 14.61it/s]
HPSAC valid search:   7%|▋         | 93/1333 [00:06<01:24, 14.66it/s]
HPSAC valid search:   7%|▋         | 95/1333 [00:06<01:24, 14.72it/s]
HPSAC valid search:   7%|▋         | 97/1333 [00:06<01:23, 14.85it/s]
HPSAC valid search:   7%|▋         | 99/1333 [00:06<01:22, 14.88it/s]
HPSAC valid search:   8%|▊         | 101/1333 [00:06<01:22, 14.92it/s]
HPSAC valid search:   8%|▊         | 103/1333 [00:07<01:22, 14.90it/s]
HPSAC valid search:   8%|▊         | 105/1333 [00:07<01:22, 14.88it/s]
HPSAC valid search:   8%|▊         | 107/1333 [00:07<01:22, 14.87it/s]
HPSAC valid search:   8%|▊         | 109/1333 [00:07<01:23, 14.64it/s]
HPSAC valid search:   8%|▊         | 111/1333 [00:07<01:24, 14.47it/s]
HPSAC valid search:   8%|▊         | 113/1333 [00:07<01:24, 14.42it/s]
HPSAC valid search:   9%|▊         | 115/1333 [00:07<01:23, 14.61it/s]
HPSAC valid search:   9%|▉         | 117/1333 [00:08<01:22, 14.75it/s]
HPSAC valid search:   9%|▉         | 119/1333 [00:08<01:22, 14.70it/s]
HPSAC valid search:   9%|▉         | 121/1333 [00:08<01:24, 14.29it/s]
HPSAC valid search:   9%|▉         | 123/1333 [00:08<01:26, 13.96it/s]
HPSAC valid search:   9%|▉         | 125/1333 [00:08<01:25, 14.17it/s]
HPSAC valid search:  10%|▉         | 127/1333 [00:08<01:25, 14.09it/s]
HPSAC valid search:  10%|▉         | 129/1333 [00:08<01:27, 13.77it/s]
HPSAC valid search:  10%|▉         | 131/1333 [00:09<01:28, 13.53it/s]
HPSAC valid search:  10%|▉         | 133/1333 [00:09<01:30, 13.28it/s]
HPSAC valid search:  10%|█         | 135/1333 [00:09<01:31, 13.05it/s]
HPSAC valid search:  10%|█         | 137/1333 [00:09<01:29, 13.35it/s]
HPSAC valid search:  10%|█         | 139/1333 [00:09<01:29, 13.41it/s]
HPSAC valid search:  11%|█         | 141/1333 [00:09<01:28, 13.43it/s]
HPSAC valid search:  11%|█         | 143/1333 [00:10<01:28, 13.52it/s]
HPSAC valid search:  11%|█         | 145/1333 [00:10<01:26, 13.77it/s]
HPSAC valid search:  11%|█         | 147/1333 [00:10<01:26, 13.64it/s]
HPSAC valid search:  11%|█         | 149/1333 [00:10<01:28, 13.35it/s]
HPSAC valid search:  11%|█▏        | 151/1333 [00:10<01:28, 13.33it/s]
HPSAC valid search:  11%|█▏        | 153/1333 [00:10<01:28, 13.39it/s]
HPSAC valid search:  12%|█▏        | 155/1333 [00:10<01:25, 13.77it/s]
HPSAC valid search:  12%|█▏        | 157/1333 [00:11<01:24, 13.95it/s]
HPSAC valid search:  12%|█▏        | 159/1333 [00:11<01:22, 14.23it/s]
HPSAC valid search:  12%|█▏        | 161/1333 [00:11<01:22, 14.26it/s]
HPSAC valid search:  12%|█▏        | 163/1333 [00:11<01:21, 14.35it/s]
HPSAC valid search:  12%|█▏        | 165/1333 [00:11<01:21, 14.33it/s]
HPSAC valid search:  13%|█▎        | 167/1333 [00:11<01:21, 14.35it/s]
HPSAC valid search:  13%|█▎        | 169/1333 [00:11<01:20, 14.44it/s]
HPSAC valid search:  13%|█▎        | 171/1333 [00:11<01:20, 14.44it/s]
HPSAC valid search:  13%|█▎        | 173/1333 [00:12<01:20, 14.47it/s]
HPSAC valid search:  13%|█▎        | 175/1333 [00:12<01:19, 14.50it/s]
HPSAC valid search:  13%|█▎        | 177/1333 [00:12<01:19, 14.60it/s]
HPSAC valid search:  13%|█▎        | 179/1333 [00:12<01:19, 14.58it/s]
HPSAC valid search:  14%|█▎        | 181/1333 [00:12<01:20, 14.38it/s]
HPSAC valid search:  15%|█▍        | 195/1333 [00:12<00:29, 38.21it/s]
HPSAC valid search:  15%|█▍        | 199/1333 [00:13<00:43, 26.17it/s]
HPSAC valid search:  15%|█▌        | 202/1333 [00:13<00:51, 21.97it/s]
HPSAC valid search:  15%|█▌        | 205/1333 [00:13<00:58, 19.28it/s]
HPSAC valid search:  16%|█▌        | 208/1333 [00:13<01:04, 17.41it/s]
HPSAC valid search:  16%|█▌        | 210/1333 [00:13<01:08, 16.48it/s]
HPSAC valid search:  16%|█▌        | 212/1333 [00:14<01:12, 15.52it/s]
HPSAC valid search:  16%|█▌        | 214/1333 [00:14<01:14, 14.95it/s]
HPSAC valid search:  16%|█▌        | 216/1333 [00:14<01:17, 14.46it/s]
HPSAC valid search:  16%|█▋        | 218/1333 [00:14<01:18, 14.18it/s]
HPSAC valid search:  17%|█▋        | 220/1333 [00:14<01:20, 13.91it/s]
HPSAC valid search:  17%|█▋        | 222/1333 [00:14<01:20, 13.84it/s]
HPSAC valid search:  17%|█▋        | 224/1333 [00:15<01:19, 13.88it/s]
HPSAC valid search:  17%|█▋        | 226/1333 [00:15<01:20, 13.78it/s]
HPSAC valid search:  17%|█▋        | 228/1333 [00:15<01:21, 13.53it/s]
HPSAC valid search:  17%|█▋        | 230/1333 [00:15<01:22, 13.41it/s]
HPSAC valid search:  17%|█▋        | 232/1333 [00:15<01:23, 13.18it/s]
HPSAC valid search:  18%|█▊        | 234/1333 [00:15<01:24, 12.94it/s]
HPSAC valid search:  18%|█▊        | 236/1333 [00:15<01:26, 12.67it/s]
HPSAC valid search:  18%|█▊        | 238/1333 [00:16<01:26, 12.63it/s]
HPSAC valid search:  18%|█▊        | 240/1333 [00:16<01:23, 13.02it/s]
HPSAC valid search:  18%|█▊        | 242/1333 [00:16<01:23, 13.04it/s]
HPSAC valid search:  18%|█▊        | 244/1333 [00:16<01:22, 13.16it/s]
HPSAC valid search:  18%|█▊        | 246/1333 [00:16<01:23, 13.01it/s]
HPSAC valid search:  19%|█▊        | 248/1333 [00:16<01:24, 12.90it/s]
HPSAC valid search:  19%|█▉        | 250/1333 [00:17<01:23, 13.04it/s]
HPSAC valid search:  19%|█▉        | 252/1333 [00:17<01:21, 13.22it/s]
HPSAC valid search:  19%|█▉        | 254/1333 [00:17<01:21, 13.16it/s]
HPSAC valid search:  19%|█▉        | 256/1333 [00:17<01:20, 13.41it/s]
HPSAC valid search:  19%|█▉        | 258/1333 [00:17<01:20, 13.41it/s]
HPSAC valid search:  20%|█▉        | 260/1333 [00:17<01:23, 12.90it/s]
HPSAC valid search:  20%|█▉        | 262/1333 [00:17<01:22, 12.92it/s]
HPSAC valid search:  20%|█▉        | 264/1333 [00:18<01:23, 12.87it/s]
HPSAC valid search:  20%|█▉        | 266/1333 [00:18<01:22, 12.93it/s]
HPSAC valid search:  20%|██        | 268/1333 [00:18<01:21, 13.10it/s]
HPSAC valid search:  20%|██        | 270/1333 [00:18<01:20, 13.27it/s]
HPSAC valid search:  20%|██        | 272/1333 [00:18<01:19, 13.31it/s]
HPSAC valid search:  21%|██        | 274/1333 [00:18<01:19, 13.25it/s]
HPSAC valid search:  21%|██        | 276/1333 [00:19<01:20, 13.10it/s]
HPSAC valid search:  21%|██        | 278/1333 [00:19<01:20, 13.18it/s]
HPSAC valid search:  21%|██        | 280/1333 [00:19<01:18, 13.44it/s]
HPSAC valid search:  21%|██        | 282/1333 [00:19<01:18, 13.37it/s]
HPSAC valid search:  21%|██▏       | 284/1333 [00:19<01:17, 13.51it/s]
HPSAC valid search:  21%|██▏       | 286/1333 [00:19<01:17, 13.45it/s]
HPSAC valid search:  22%|██▏       | 288/1333 [00:19<01:18, 13.39it/s]
HPSAC valid search:  22%|██▏       | 290/1333 [00:20<01:18, 13.30it/s]
HPSAC valid search:  22%|██▏       | 292/1333 [00:20<01:18, 13.29it/s]
HPSAC valid search:  22%|██▏       | 294/1333 [00:20<01:16, 13.52it/s]
HPSAC valid search:  22%|██▏       | 296/1333 [00:20<01:17, 13.37it/s]
HPSAC valid search:  22%|██▏       | 298/1333 [00:20<01:18, 13.25it/s]
HPSAC valid search:  23%|██▎       | 300/1333 [00:20<01:18, 13.10it/s]
HPSAC valid search:  23%|██▎       | 302/1333 [00:20<01:18, 13.17it/s]
HPSAC valid search:  23%|██▎       | 304/1333 [00:21<01:17, 13.27it/s]
HPSAC valid search:  23%|██▎       | 306/1333 [00:21<01:17, 13.26it/s]
HPSAC valid search:  23%|██▎       | 308/1333 [00:21<01:16, 13.43it/s]
HPSAC valid search:  23%|██▎       | 310/1333 [00:21<01:15, 13.53it/s]
HPSAC valid search:  23%|██▎       | 312/1333 [00:21<01:15, 13.56it/s]
HPSAC valid search:  24%|██▎       | 314/1333 [00:21<01:14, 13.62it/s]
HPSAC valid search:  24%|██▎       | 316/1333 [00:21<01:14, 13.60it/s]
HPSAC valid search:  24%|██▍       | 318/1333 [00:22<01:15, 13.44it/s]
HPSAC valid search:  24%|██▍       | 320/1333 [00:22<01:15, 13.38it/s]
HPSAC valid search:  24%|██▍       | 322/1333 [00:22<01:15, 13.48it/s]
HPSAC valid search:  24%|██▍       | 324/1333 [00:22<01:14, 13.52it/s]
HPSAC valid search:  24%|██▍       | 326/1333 [00:22<01:14, 13.50it/s]
HPSAC valid search:  25%|██▍       | 328/1333 [00:22<01:13, 13.71it/s]
HPSAC valid search:  25%|██▍       | 330/1333 [00:23<01:12, 13.88it/s]
HPSAC valid search:  25%|██▍       | 332/1333 [00:23<01:12, 13.88it/s]
HPSAC valid search:  25%|██▌       | 334/1333 [00:23<01:12, 13.87it/s]
HPSAC valid search:  25%|██▌       | 336/1333 [00:23<01:12, 13.79it/s]
HPSAC valid search:  25%|██▌       | 338/1333 [00:23<01:11, 13.94it/s]
HPSAC valid search:  26%|██▌       | 340/1333 [00:23<01:10, 14.01it/s]
HPSAC valid search:  26%|██▌       | 342/1333 [00:23<01:10, 13.96it/s]
HPSAC valid search:  26%|██▌       | 344/1333 [00:24<01:10, 13.96it/s]
HPSAC valid search:  26%|██▌       | 346/1333 [00:24<01:11, 13.82it/s]
HPSAC valid search:  26%|██▌       | 348/1333 [00:24<01:11, 13.70it/s]
HPSAC valid search:  26%|██▋       | 350/1333 [00:24<01:12, 13.64it/s]
HPSAC valid search:  26%|██▋       | 352/1333 [00:24<01:12, 13.58it/s]
HPSAC valid search:  27%|██▋       | 354/1333 [00:24<01:11, 13.72it/s]
HPSAC valid search:  27%|██▋       | 356/1333 [00:24<01:09, 13.99it/s]
HPSAC valid search:  27%|██▋       | 358/1333 [00:25<01:08, 14.20it/s]
HPSAC valid search:  27%|██▋       | 360/1333 [00:25<01:07, 14.31it/s]
HPSAC valid search:  27%|██▋       | 362/1333 [00:25<01:07, 14.41it/s]
HPSAC valid search:  27%|██▋       | 364/1333 [00:25<01:07, 14.46it/s]
HPSAC valid search:  27%|██▋       | 366/1333 [00:25<01:06, 14.50it/s]
HPSAC valid search:  28%|██▊       | 368/1333 [00:25<01:06, 14.55it/s]
HPSAC valid search:  28%|██▊       | 370/1333 [00:25<01:07, 14.30it/s]
HPSAC valid search:  28%|██▊       | 372/1333 [00:26<01:06, 14.39it/s]
HPSAC valid search:  28%|██▊       | 374/1333 [00:26<01:07, 14.11it/s]
HPSAC valid search:  28%|██▊       | 376/1333 [00:26<01:08, 14.01it/s]
HPSAC valid search:  28%|██▊       | 378/1333 [00:26<01:08, 13.91it/s]
HPSAC valid search:  29%|██▊       | 380/1333 [00:26<01:08, 13.96it/s]
HPSAC valid search:  29%|██▊       | 382/1333 [00:26<01:07, 14.10it/s]
HPSAC valid search:  29%|██▉       | 384/1333 [00:26<01:07, 14.04it/s]
HPSAC valid search:  29%|██▉       | 386/1333 [00:27<01:06, 14.19it/s]
HPSAC valid search:  29%|██▉       | 388/1333 [00:27<01:06, 14.31it/s]
HPSAC valid search:  29%|██▉       | 390/1333 [00:27<01:05, 14.31it/s]
HPSAC valid search:  29%|██▉       | 392/1333 [00:27<01:05, 14.28it/s]
HPSAC valid search:  30%|██▉       | 394/1333 [00:27<01:05, 14.25it/s]
HPSAC valid search:  30%|██▉       | 396/1333 [00:27<01:05, 14.40it/s]
HPSAC valid search:  30%|██▉       | 398/1333 [00:27<01:04, 14.47it/s]
HPSAC valid search:  30%|███       | 400/1333 [00:27<01:03, 14.59it/s]
HPSAC valid search:  30%|███       | 402/1333 [00:28<01:04, 14.54it/s]
HPSAC valid search:  30%|███       | 404/1333 [00:28<01:04, 14.36it/s]
HPSAC valid search:  30%|███       | 406/1333 [00:28<01:03, 14.51it/s]
HPSAC valid search:  31%|███       | 408/1333 [00:28<01:04, 14.25it/s]
HPSAC valid search:  31%|███       | 410/1333 [00:28<01:04, 14.25it/s]
HPSAC valid search:  31%|███       | 412/1333 [00:28<01:04, 14.18it/s]
HPSAC valid search:  31%|███       | 414/1333 [00:28<01:04, 14.18it/s]
HPSAC valid search:  31%|███       | 416/1333 [00:29<01:04, 14.16it/s]
HPSAC valid search:  31%|███▏      | 418/1333 [00:29<01:04, 14.14it/s]
HPSAC valid search:  32%|███▏      | 420/1333 [00:29<01:04, 14.14it/s]
HPSAC valid search:  32%|███▏      | 422/1333 [00:29<01:05, 13.99it/s]
HPSAC valid search:  32%|███▏      | 424/1333 [00:29<01:04, 14.00it/s]
HPSAC valid search:  32%|███▏      | 426/1333 [00:29<01:04, 13.96it/s]
HPSAC valid search:  32%|███▏      | 428/1333 [00:29<01:04, 14.01it/s]
HPSAC valid search:  32%|███▏      | 430/1333 [00:30<01:03, 14.29it/s]
HPSAC valid search:  32%|███▏      | 432/1333 [00:30<01:02, 14.40it/s]
HPSAC valid search:  33%|███▎      | 434/1333 [00:30<01:02, 14.39it/s]
HPSAC valid search:  33%|███▎      | 436/1333 [00:30<01:01, 14.47it/s]
HPSAC valid search:  33%|███▎      | 438/1333 [00:30<01:01, 14.47it/s]
HPSAC valid search:  33%|███▎      | 440/1333 [00:30<01:01, 14.41it/s]
HPSAC valid search:  33%|███▎      | 442/1333 [00:30<01:01, 14.41it/s]
HPSAC valid search:  33%|███▎      | 444/1333 [00:31<01:01, 14.41it/s]
HPSAC valid search:  33%|███▎      | 446/1333 [00:31<01:02, 14.20it/s]
HPSAC valid search:  34%|███▎      | 448/1333 [00:31<01:02, 14.22it/s]
HPSAC valid search:  34%|███▍      | 450/1333 [00:31<01:01, 14.31it/s]
HPSAC valid search:  34%|███▍      | 452/1333 [00:31<01:01, 14.33it/s]
HPSAC valid search:  34%|███▍      | 454/1333 [00:31<01:00, 14.47it/s]
HPSAC valid search:  34%|███▍      | 456/1333 [00:31<01:00, 14.46it/s]
HPSAC valid search:  34%|███▍      | 458/1333 [00:32<01:00, 14.57it/s]
HPSAC valid search:  35%|███▍      | 460/1333 [00:32<00:59, 14.60it/s]
HPSAC valid search:  35%|███▍      | 462/1333 [00:32<00:59, 14.56it/s]
HPSAC valid search:  35%|███▍      | 464/1333 [00:32<00:59, 14.52it/s]
HPSAC valid search:  35%|███▍      | 466/1333 [00:32<00:59, 14.55it/s]
HPSAC valid search:  35%|███▌      | 468/1333 [00:32<00:59, 14.49it/s]
HPSAC valid search:  35%|███▌      | 470/1333 [00:32<00:59, 14.40it/s]
HPSAC valid search:  35%|███▌      | 472/1333 [00:32<00:59, 14.50it/s]
HPSAC valid search:  36%|███▌      | 474/1333 [00:33<00:59, 14.47it/s]
HPSAC valid search:  36%|███▌      | 476/1333 [00:33<00:59, 14.48it/s]
HPSAC valid search:  36%|███▌      | 478/1333 [00:33<00:59, 14.40it/s]
HPSAC valid search:  36%|███▌      | 480/1333 [00:33<00:58, 14.49it/s]
HPSAC valid search:  36%|███▌      | 482/1333 [00:33<00:58, 14.63it/s]
HPSAC valid search:  36%|███▋      | 484/1333 [00:33<00:58, 14.44it/s]
HPSAC valid search:  36%|███▋      | 486/1333 [00:33<00:58, 14.55it/s]
HPSAC valid search:  37%|███▋      | 488/1333 [00:34<00:57, 14.57it/s]
HPSAC valid search:  37%|███▋      | 490/1333 [00:34<00:57, 14.57it/s]
HPSAC valid search:  37%|███▋      | 492/1333 [00:34<00:57, 14.62it/s]
HPSAC valid search:  37%|███▋      | 494/1333 [00:34<00:57, 14.65it/s]
HPSAC valid search:  37%|███▋      | 496/1333 [00:34<00:57, 14.45it/s]
HPSAC valid search:  37%|███▋      | 498/1333 [00:34<00:58, 14.22it/s]
HPSAC valid search:  38%|███▊      | 500/1333 [00:34<00:58, 14.28it/s]
HPSAC valid search:  38%|███▊      | 502/1333 [00:35<00:58, 14.23it/s]
HPSAC valid search:  38%|███▊      | 504/1333 [00:35<00:58, 14.24it/s]
HPSAC valid search:  38%|███▊      | 506/1333 [00:35<00:57, 14.28it/s]
HPSAC valid search:  38%|███▊      | 508/1333 [00:35<00:57, 14.31it/s]
HPSAC valid search:  38%|███▊      | 510/1333 [00:35<00:56, 14.45it/s]
HPSAC valid search:  38%|███▊      | 512/1333 [00:35<00:56, 14.45it/s]
HPSAC valid search:  39%|███▊      | 514/1333 [00:35<00:56, 14.43it/s]
HPSAC valid search:  39%|███▊      | 516/1333 [00:36<00:57, 14.32it/s]
HPSAC valid search:  39%|███▉      | 518/1333 [00:36<00:57, 14.24it/s]
HPSAC valid search:  39%|███▉      | 520/1333 [00:36<00:56, 14.27it/s]
HPSAC valid search:  39%|███▉      | 522/1333 [00:36<00:56, 14.31it/s]
HPSAC valid search:  39%|███▉      | 524/1333 [00:36<00:56, 14.30it/s]
HPSAC valid search:  39%|███▉      | 526/1333 [00:36<00:56, 14.35it/s]
HPSAC valid search:  40%|███▉      | 528/1333 [00:36<00:56, 14.37it/s]
HPSAC valid search:  40%|███▉      | 530/1333 [00:37<00:55, 14.40it/s]
HPSAC valid search:  40%|███▉      | 532/1333 [00:37<00:56, 14.07it/s]
HPSAC valid search:  40%|████      | 534/1333 [00:37<00:56, 14.10it/s]
HPSAC valid search:  40%|████      | 536/1333 [00:37<00:56, 14.17it/s]
