/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:   1%|▏         | 19/1333 [00:01<01:28, 14.81it/s]
HPSAC valid search:   2%|▏         | 21/1333 [00:01<01:27, 14.98it/s]
HPSAC valid search:   2%|▏         | 23/1333 [00:01<01:26, 15.11it/s]
HPSAC valid search:   2%|▏         | 25/1333 [00:01<01:26, 15.11it/s]
HPSAC valid search:   2%|▏         | 27/1333 [00:02<01:25, 15.20it/s]
HPSAC valid search:   2%|▏         | 29/1333 [00:02<01:25, 15.29it/s]
HPSAC valid search:   2%|▏         | 31/1333 [00:02<01:25, 15.28it/s]
HPSAC valid search:   2%|▏         | 33/1333 [00:02<01:25, 15.25it/s]
HPSAC valid search:   3%|▎         | 35/1333 [00:02<01:24, 15.28it/s]
HPSAC valid search:   3%|▎         | 37/1333 [00:02<01:24, 15.33it/s]
HPSAC valid search:   3%|▎         | 39/1333 [00:02<01:24, 15.30it/s]
HPSAC valid search:   3%|▎         | 41/1333 [00:03<01:24, 15.35it/s]
HPSAC valid search:   3%|▎         | 43/1333 [00:03<01:23, 15.38it/s]
HPSAC valid search:   3%|▎         | 45/1333 [00:03<01:23, 15.43it/s]
HPSAC valid search:   4%|▎         | 47/1333 [00:03<01:23, 15.33it/s]
HPSAC valid search:   4%|▎         | 49/1333 [00:03<01:23, 15.29it/s]
HPSAC valid search:   4%|▍         | 51/1333 [00:03<01:23, 15.37it/s]
HPSAC valid search:   4%|▍         | 53/1333 [00:03<01:24, 15.22it/s]
HPSAC valid search:   4%|▍         | 55/1333 [00:03<01:24, 15.16it/s]
HPSAC valid search:   4%|▍         | 57/1333 [00:04<01:23, 15.19it/s]
HPSAC valid search:   4%|▍         | 59/1333 [00:04<01:24, 15.15it/s]
HPSAC valid search:   5%|▍         | 61/1333 [00:04<01:23, 15.17it/s]
HPSAC valid search:   5%|▍         | 63/1333 [00:04<01:24, 15.10it/s]
HPSAC valid search:   5%|▍         | 65/1333 [00:04<01:23, 15.24it/s]
HPSAC valid search:   5%|▌         | 67/1333 [00:04<01:23, 15.18it/s]
HPSAC valid search:   5%|▌         | 69/1333 [00:04<01:22, 15.27it/s]
HPSAC valid search:   5%|▌         | 71/1333 [00:04<01:22, 15.27it/s]
HPSAC valid search:   5%|▌         | 73/1333 [00:05<01:23, 15.18it/s]
HPSAC valid search:   6%|▌         | 75/1333 [00:05<01:22, 15.31it/s]
HPSAC valid search:   6%|▌         | 77/1333 [00:05<01:22, 15.30it/s]
HPSAC valid search:   6%|▌         | 79/1333 [00:05<01:22, 15.22it/s]
HPSAC valid search:   6%|▌         | 81/1333 [00:05<01:21, 15.27it/s]
HPSAC valid search:   6%|▌         | 83/1333 [00:05<01:21, 15.28it/s]
HPSAC valid search:   6%|▋         | 85/1333 [00:05<01:21, 15.28it/s]
HPSAC valid search:   7%|▋         | 87/1333 [00:06<01:21, 15.31it/s]
HPSAC valid search:   7%|▋         | 89/1333 [00:06<01:21, 15.35it/s]
HPSAC valid search:   7%|▋         | 91/1333 [00:06<01:20, 15.41it/s]
HPSAC valid search:   7%|▋         | 93/1333 [00:06<01:20, 15.41it/s]
HPSAC valid search:   7%|▋         | 95/1333 [00:06<01:21, 15.27it/s]
HPSAC valid search:   7%|▋         | 97/1333 [00:06<01:20, 15.31it/s]
HPSAC valid search:   7%|▋         | 99/1333 [00:06<01:20, 15.35it/s]
HPSAC valid search:   8%|▊         | 101/1333 [00:06<01:20, 15.31it/s]
HPSAC valid search:   8%|▊         | 103/1333 [00:07<01:20, 15.30it/s]
HPSAC valid search:   8%|▊         | 105/1333 [00:07<01:20, 15.32it/s]
HPSAC valid search:   8%|▊         | 107/1333 [00:07<01:20, 15.28it/s]
HPSAC valid search:   8%|▊         | 109/1333 [00:07<01:19, 15.31it/s]
HPSAC valid search:   8%|▊         | 111/1333 [00:07<01:20, 15.27it/s]
HPSAC valid search:   8%|▊         | 113/1333 [00:07<01:20, 15.14it/s]
HPSAC valid search:   9%|▊         | 115/1333 [00:07<01:20, 15.17it/s]
HPSAC valid search:   9%|▉         | 117/1333 [00:08<01:19, 15.25it/s]
HPSAC valid search:   9%|▉         | 119/1333 [00:08<01:19, 15.31it/s]
HPSAC valid search:   9%|▉         | 121/1333 [00:08<01:19, 15.21it/s]
HPSAC valid search:   9%|▉         | 123/1333 [00:08<01:19, 15.26it/s]
HPSAC valid search:   9%|▉         | 125/1333 [00:08<01:18, 15.34it/s]
HPSAC valid search:  10%|▉         | 127/1333 [00:08<01:18, 15.31it/s]
HPSAC valid search:  10%|▉         | 129/1333 [00:08<01:18, 15.25it/s]
HPSAC valid search:  10%|▉         | 131/1333 [00:08<01:19, 15.11it/s]
HPSAC valid search:  10%|▉         | 133/1333 [00:09<01:19, 15.06it/s]
HPSAC valid search:  10%|█         | 135/1333 [00:09<01:19, 15.07it/s]
HPSAC valid search:  10%|█         | 137/1333 [00:09<01:18, 15.25it/s]
HPSAC valid search:  10%|█         | 139/1333 [00:09<01:18, 15.23it/s]
HPSAC valid search:  11%|█         | 141/1333 [00:09<01:18, 15.14it/s]
HPSAC valid search:  11%|█         | 143/1333 [00:09<01:19, 15.02it/s]
HPSAC valid search:  11%|█         | 145/1333 [00:09<01:19, 14.90it/s]
HPSAC valid search:  11%|█         | 147/1333 [00:09<01:20, 14.81it/s]
HPSAC valid search:  11%|█         | 149/1333 [00:10<01:20, 14.74it/s]
HPSAC valid search:  11%|█▏        | 151/1333 [00:10<01:21, 14.44it/s]
HPSAC valid search:  11%|█▏        | 153/1333 [00:10<01:21, 14.50it/s]
HPSAC valid search:  12%|█▏        | 155/1333 [00:10<01:21, 14.41it/s]
HPSAC valid search:  12%|█▏        | 157/1333 [00:10<01:20, 14.54it/s]
HPSAC valid search:  12%|█▏        | 159/1333 [00:10<01:20, 14.64it/s]
HPSAC valid search:  12%|█▏        | 161/1333 [00:10<01:19, 14.68it/s]
HPSAC valid search:  12%|█▏        | 163/1333 [00:11<01:19, 14.64it/s]
HPSAC valid search:  12%|█▏        | 165/1333 [00:11<01:19, 14.65it/s]
HPSAC valid search:  13%|█▎        | 167/1333 [00:11<01:19, 14.73it/s]
HPSAC valid search:  13%|█▎        | 169/1333 [00:11<01:19, 14.67it/s]
HPSAC valid search:  13%|█▎        | 171/1333 [00:11<01:19, 14.60it/s]
HPSAC valid search:  13%|█▎        | 173/1333 [00:11<01:20, 14.34it/s]
HPSAC valid search:  13%|█▎        | 175/1333 [00:11<01:21, 14.21it/s]
HPSAC valid search:  13%|█▎        | 177/1333 [00:12<01:21, 14.25it/s]
HPSAC valid search:  13%|█▎        | 179/1333 [00:12<01:22, 13.96it/s]
HPSAC valid search:  14%|█▎        | 181/1333 [00:12<01:21, 14.11it/s]
HPSAC valid search:  14%|█▎        | 183/1333 [00:12<01:21, 14.13it/s]
HPSAC valid search:  14%|█▍        | 185/1333 [00:12<01:20, 14.20it/s]
HPSAC valid search:  14%|█▍        | 187/1333 [00:12<01:20, 14.15it/s]
HPSAC valid search:  14%|█▍        | 189/1333 [00:12<01:20, 14.20it/s]
HPSAC valid search:  14%|█▍        | 191/1333 [00:13<01:20, 14.11it/s]
HPSAC valid search:  14%|█▍        | 193/1333 [00:13<01:20, 14.12it/s]
HPSAC valid search:  15%|█▍        | 195/1333 [00:13<01:20, 14.14it/s]
HPSAC valid search:  15%|█▍        | 197/1333 [00:13<01:20, 14.08it/s]
HPSAC valid search:  15%|█▍        | 199/1333 [00:13<01:20, 14.09it/s]
HPSAC valid search:  15%|█▌        | 201/1333 [00:13<01:18, 14.38it/s]
HPSAC valid search:  15%|█▌        | 203/1333 [00:13<01:17, 14.49it/s]
HPSAC valid search:  15%|█▌        | 205/1333 [00:14<01:18, 14.43it/s]
HPSAC valid search:  16%|█▋        | 219/1333 [00:14<00:26, 42.43it/s]
HPSAC valid search:  17%|█▋        | 224/1333 [00:14<00:41, 26.57it/s]
HPSAC valid search:  17%|█▋        | 228/1333 [00:14<00:50, 21.79it/s]
HPSAC valid search:  17%|█▋        | 231/1333 [00:15<00:56, 19.66it/s]
HPSAC valid search:  18%|█▊        | 234/1333 [00:15<01:01, 17.90it/s]
HPSAC valid search:  18%|█▊        | 237/1333 [00:15<01:06, 16.53it/s]
HPSAC valid search:  18%|█▊        | 239/1333 [00:15<01:08, 15.94it/s]
HPSAC valid search:  18%|█▊        | 241/1333 [00:15<01:10, 15.48it/s]
HPSAC valid search:  18%|█▊        | 243/1333 [00:15<01:12, 15.11it/s]
HPSAC valid search:  18%|█▊        | 245/1333 [00:16<01:13, 14.79it/s]
HPSAC valid search:  19%|█▊        | 247/1333 [00:16<01:14, 14.61it/s]
HPSAC valid search:  19%|█▊        | 249/1333 [00:16<01:14, 14.55it/s]
HPSAC valid search:  19%|█▉        | 251/1333 [00:16<01:15, 14.41it/s]
HPSAC valid search:  19%|█▉        | 253/1333 [00:16<01:16, 14.14it/s]
HPSAC valid search:  19%|█▉        | 255/1333 [00:16<01:16, 14.10it/s]
HPSAC valid search:  19%|█▉        | 257/1333 [00:16<01:17, 13.96it/s]
HPSAC valid search:  19%|█▉        | 259/1333 [00:17<01:16, 14.04it/s]
HPSAC valid search:  20%|█▉        | 261/1333 [00:17<01:16, 14.04it/s]
HPSAC valid search:  20%|█▉        | 263/1333 [00:17<01:15, 14.13it/s]
HPSAC valid search:  20%|█▉        | 265/1333 [00:17<01:15, 14.20it/s]
HPSAC valid search:  20%|██        | 267/1333 [00:17<01:14, 14.24it/s]
HPSAC valid search:  20%|██        | 269/1333 [00:17<01:14, 14.20it/s]
HPSAC valid search:  20%|██        | 271/1333 [00:17<01:15, 14.10it/s]
HPSAC valid search:  20%|██        | 273/1333 [00:18<01:16, 13.85it/s]
HPSAC valid search:  21%|██        | 275/1333 [00:18<01:15, 13.94it/s]
HPSAC valid search:  21%|██        | 277/1333 [00:18<01:15, 13.96it/s]
HPSAC valid search:  21%|██        | 279/1333 [00:18<01:15, 13.96it/s]
HPSAC valid search:  21%|██        | 281/1333 [00:18<01:14, 14.03it/s]
HPSAC valid search:  21%|██        | 283/1333 [00:18<01:15, 13.87it/s]
HPSAC valid search:  21%|██▏       | 285/1333 [00:18<01:14, 13.99it/s]
HPSAC valid search:  22%|██▏       | 287/1333 [00:19<01:14, 14.00it/s]
HPSAC valid search:  22%|██▏       | 289/1333 [00:19<01:14, 14.04it/s]
HPSAC valid search:  22%|██▏       | 291/1333 [00:19<01:14, 13.99it/s]
HPSAC valid search:  22%|██▏       | 293/1333 [00:19<01:13, 14.13it/s]
HPSAC valid search:  22%|██▏       | 295/1333 [00:19<01:12, 14.33it/s]
HPSAC valid search:  22%|██▏       | 297/1333 [00:19<01:12, 14.36it/s]
HPSAC valid search:  22%|██▏       | 299/1333 [00:19<01:11, 14.46it/s]
HPSAC valid search:  23%|██▎       | 301/1333 [00:20<01:11, 14.49it/s]
HPSAC valid search:  23%|██▎       | 303/1333 [00:20<01:11, 14.51it/s]
HPSAC valid search:  23%|██▎       | 305/1333 [00:20<01:10, 14.53it/s]
HPSAC valid search:  23%|██▎       | 307/1333 [00:20<01:10, 14.65it/s]
HPSAC valid search:  23%|██▎       | 309/1333 [00:20<01:09, 14.68it/s]
HPSAC valid search:  23%|██▎       | 311/1333 [00:20<01:09, 14.69it/s]
HPSAC valid search:  23%|██▎       | 313/1333 [00:20<01:09, 14.71it/s]
HPSAC valid search:  24%|██▎       | 315/1333 [00:20<01:09, 14.74it/s]
HPSAC valid search:  24%|██▍       | 317/1333 [00:21<01:09, 14.67it/s]
HPSAC valid search:  24%|██▍       | 319/1333 [00:21<01:09, 14.50it/s]
HPSAC valid search:  24%|██▍       | 321/1333 [00:21<01:10, 14.38it/s]
HPSAC valid search:  24%|██▍       | 323/1333 [00:21<01:09, 14.48it/s]
HPSAC valid search:  24%|██▍       | 325/1333 [00:21<01:09, 14.51it/s]
HPSAC valid search:  25%|██▍       | 327/1333 [00:21<01:09, 14.51it/s]
HPSAC valid search:  25%|██▍       | 329/1333 [00:21<01:09, 14.42it/s]
HPSAC valid search:  25%|██▍       | 331/1333 [00:22<01:09, 14.42it/s]
HPSAC valid search:  25%|██▍       | 333/1333 [00:22<01:10, 14.21it/s]
HPSAC valid search:  25%|██▌       | 335/1333 [00:22<01:10, 14.10it/s]
HPSAC valid search:  25%|██▌       | 337/1333 [00:22<01:09, 14.31it/s]
HPSAC valid search:  25%|██▌       | 339/1333 [00:22<01:09, 14.32it/s]
HPSAC valid search:  26%|██▌       | 341/1333 [00:22<01:09, 14.38it/s]
HPSAC valid search:  26%|██▌       | 343/1333 [00:22<01:07, 14.57it/s]
HPSAC valid search:  26%|██▌       | 345/1333 [00:23<01:07, 14.57it/s]
HPSAC valid search:  26%|██▌       | 347/1333 [00:23<01:08, 14.43it/s]
HPSAC valid search:  26%|██▌       | 349/1333 [00:23<01:08, 14.40it/s]
HPSAC valid search:  26%|██▋       | 351/1333 [00:23<01:07, 14.48it/s]
HPSAC valid search:  26%|██▋       | 353/1333 [00:23<01:07, 14.46it/s]
HPSAC valid search:  27%|██▋       | 355/1333 [00:23<01:07, 14.58it/s]
HPSAC valid search:  27%|██▋       | 357/1333 [00:23<01:06, 14.70it/s]
HPSAC valid search:  27%|██▋       | 359/1333 [00:24<01:05, 14.81it/s]
HPSAC valid search:  27%|██▋       | 361/1333 [00:24<01:05, 14.91it/s]
HPSAC valid search:  27%|██▋       | 363/1333 [00:24<01:04, 14.97it/s]
HPSAC valid search:  27%|██▋       | 365/1333 [00:24<01:04, 15.04it/s]
HPSAC valid search:  28%|██▊       | 367/1333 [00:24<01:04, 15.02it/s]
HPSAC valid search:  28%|██▊       | 369/1333 [00:24<01:04, 14.94it/s]
HPSAC valid search:  28%|██▊       | 371/1333 [00:24<01:04, 14.96it/s]
HPSAC valid search:  28%|██▊       | 373/1333 [00:24<01:04, 14.89it/s]
HPSAC valid search:  28%|██▊       | 375/1333 [00:25<01:04, 14.79it/s]
HPSAC valid search:  28%|██▊       | 377/1333 [00:25<01:04, 14.79it/s]
HPSAC valid search:  28%|██▊       | 379/1333 [00:25<01:04, 14.88it/s]
HPSAC valid search:  29%|██▊       | 381/1333 [00:25<01:04, 14.87it/s]
HPSAC valid search:  29%|██▊       | 383/1333 [00:25<01:03, 14.89it/s]
HPSAC valid search:  29%|██▉       | 385/1333 [00:25<01:03, 14.82it/s]
HPSAC valid search:  29%|██▉       | 387/1333 [00:25<01:03, 14.78it/s]
HPSAC valid search:  29%|██▉       | 389/1333 [00:26<01:03, 14.89it/s]
HPSAC valid search:  29%|██▉       | 391/1333 [00:26<01:03, 14.79it/s]
HPSAC valid search:  29%|██▉       | 393/1333 [00:26<01:03, 14.80it/s]
HPSAC valid search:  30%|██▉       | 395/1333 [00:26<01:03, 14.78it/s]
HPSAC valid search:  30%|██▉       | 397/1333 [00:26<01:03, 14.82it/s]
HPSAC valid search:  30%|██▉       | 399/1333 [00:26<01:02, 14.88it/s]
HPSAC valid search:  30%|███       | 401/1333 [00:26<01:03, 14.79it/s]
HPSAC valid search:  30%|███       | 403/1333 [00:26<01:03, 14.58it/s]
HPSAC valid search:  30%|███       | 405/1333 [00:27<01:02, 14.73it/s]
HPSAC valid search:  31%|███       | 407/1333 [00:27<01:02, 14.80it/s]
HPSAC valid search:  31%|███       | 409/1333 [00:27<01:02, 14.75it/s]
HPSAC valid search:  31%|███       | 411/1333 [00:27<01:01, 14.97it/s]
HPSAC valid search:  31%|███       | 413/1333 [00:27<01:01, 14.98it/s]
HPSAC valid search:  31%|███       | 415/1333 [00:27<01:01, 14.94it/s]
HPSAC valid search:  31%|███▏      | 417/1333 [00:27<01:01, 14.85it/s]
HPSAC valid search:  31%|███▏      | 419/1333 [00:28<01:01, 14.89it/s]
HPSAC valid search:  32%|███▏      | 421/1333 [00:28<01:01, 14.82it/s]
HPSAC valid search:  32%|███▏      | 423/1333 [00:28<01:01, 14.81it/s]
HPSAC valid search:  32%|███▏      | 425/1333 [00:28<01:01, 14.88it/s]
HPSAC valid search:  32%|███▏      | 427/1333 [00:28<01:00, 14.92it/s]
HPSAC valid search:  32%|███▏      | 429/1333 [00:28<01:00, 15.01it/s]
HPSAC valid search:  32%|███▏      | 431/1333 [00:28<01:00, 15.01it/s]
HPSAC valid search:  32%|███▏      | 433/1333 [00:28<01:00, 14.96it/s]
HPSAC valid search:  33%|███▎      | 435/1333 [00:29<00:59, 14.98it/s]
HPSAC valid search:  33%|███▎      | 437/1333 [00:29<00:59, 14.97it/s]
HPSAC valid search:  33%|███▎      | 439/1333 [00:29<01:00, 14.87it/s]
HPSAC valid search:  33%|███▎      | 441/1333 [00:29<00:59, 14.94it/s]
HPSAC valid search:  33%|███▎      | 443/1333 [00:29<00:59, 14.88it/s]
HPSAC valid search:  33%|███▎      | 445/1333 [00:29<00:59, 14.91it/s]
HPSAC valid search:  34%|███▎      | 447/1333 [00:29<01:00, 14.76it/s]
HPSAC valid search:  34%|███▎      | 449/1333 [00:30<00:59, 14.77it/s]
HPSAC valid search:  34%|███▍      | 451/1333 [00:30<00:59, 14.81it/s]
HPSAC valid search:  34%|███▍      | 453/1333 [00:30<00:58, 14.92it/s]
HPSAC valid search:  34%|███▍      | 455/1333 [00:30<00:58, 14.96it/s]
HPSAC valid search:  34%|███▍      | 457/1333 [00:30<00:58, 14.97it/s]
HPSAC valid search:  34%|███▍      | 459/1333 [00:30<00:58, 14.98it/s]
HPSAC valid search:  35%|███▍      | 461/1333 [00:30<00:59, 14.75it/s]
HPSAC valid search:  35%|███▍      | 463/1333 [00:30<00:58, 14.77it/s]
HPSAC valid search:  35%|███▍      | 465/1333 [00:31<00:58, 14.84it/s]
HPSAC valid search:  35%|███▌      | 467/1333 [00:31<00:58, 14.86it/s]
HPSAC valid search:  35%|███▌      | 469/1333 [00:31<00:59, 14.63it/s]
HPSAC valid search:  35%|███▌      | 471/1333 [00:31<00:58, 14.80it/s]
HPSAC valid search:  35%|███▌      | 473/1333 [00:31<00:57, 14.86it/s]
HPSAC valid search:  36%|███▌      | 475/1333 [00:31<00:57, 14.81it/s]
HPSAC valid search:  36%|███▌      | 477/1333 [00:31<00:57, 14.77it/s]
HPSAC valid search:  36%|███▌      | 479/1333 [00:32<00:57, 14.73it/s]
HPSAC valid search:  36%|███▌      | 481/1333 [00:32<00:57, 14.85it/s]
HPSAC valid search:  36%|███▌      | 483/1333 [00:32<00:57, 14.81it/s]
HPSAC valid search:  36%|███▋      | 485/1333 [00:32<00:57, 14.84it/s]
HPSAC valid search:  37%|███▋      | 487/1333 [00:32<00:56, 14.95it/s]
HPSAC valid search:  37%|███▋      | 489/1333 [00:32<00:56, 14.90it/s]
HPSAC valid search:  37%|███▋      | 491/1333 [00:32<00:56, 14.90it/s]
HPSAC valid search:  37%|███▋      | 493/1333 [00:33<00:56, 14.91it/s]
HPSAC valid search:  37%|███▋      | 495/1333 [00:33<00:56, 14.85it/s]
HPSAC valid search:  37%|███▋      | 497/1333 [00:33<00:56, 14.90it/s]
HPSAC valid search:  37%|███▋      | 499/1333 [00:33<00:56, 14.80it/s]
HPSAC valid search:  38%|███▊      | 501/1333 [00:33<00:56, 14.70it/s]
HPSAC valid search:  38%|███▊      | 503/1333 [00:33<00:56, 14.67it/s]
HPSAC valid search:  38%|███▊      | 505/1333 [00:33<00:56, 14.71it/s]
HPSAC valid search:  38%|███▊      | 507/1333 [00:33<00:55, 14.79it/s]
HPSAC valid search:  38%|███▊      | 509/1333 [00:34<00:55, 14.80it/s]
HPSAC valid search:  38%|███▊      | 511/1333 [00:34<00:55, 14.80it/s]
HPSAC valid search:  38%|███▊      | 513/1333 [00:34<00:55, 14.81it/s]
HPSAC valid search:  39%|███▊      | 515/1333 [00:34<00:55, 14.77it/s]
HPSAC valid search:  39%|███▉      | 517/1333 [00:34<00:55, 14.81it/s]
HPSAC valid search:  39%|███▉      | 519/1333 [00:34<00:55, 14.73it/s]
HPSAC valid search:  39%|███▉      | 521/1333 [00:34<00:54, 14.86it/s]
HPSAC valid search:  39%|███▉      | 523/1333 [00:35<00:54, 14.91it/s]
HPSAC valid search:  39%|███▉      | 525/1333 [00:35<00:54, 14.93it/s]
HPSAC valid search:  40%|███▉      | 527/1333 [00:35<00:54, 14.86it/s]
HPSAC valid search:  40%|███▉      | 529/1333 [00:35<00:53, 14.94it/s]
HPSAC valid search:  40%|███▉      | 531/1333 [00:35<00:54, 14.83it/s]
HPSAC valid search:  40%|███▉      | 533/1333 [00:35<00:54, 14.75it/s]
HPSAC valid search:  40%|████      | 535/1333 [00:35<00:53, 14.87it/s]
HPSAC valid search:  40%|████      | 537/1333 [00:35<00:53, 14.75it/s]
HPSAC valid search:  40%|████      | 539/1333 [00:36<00:53, 14.77it/s]
