/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:   8%|▊         | 113/1333 [00:08<01:23, 14.63it/s]
HPSAC valid search:   9%|▊         | 115/1333 [00:08<01:23, 14.50it/s]
HPSAC valid search:   9%|▉         | 117/1333 [00:08<01:24, 14.48it/s]
HPSAC valid search:   9%|▉         | 119/1333 [00:08<01:23, 14.51it/s]
HPSAC valid search:   9%|▉         | 121/1333 [00:08<01:26, 14.02it/s]
HPSAC valid search:   9%|▉         | 123/1333 [00:08<01:27, 13.86it/s]
HPSAC valid search:   9%|▉         | 125/1333 [00:08<01:27, 13.82it/s]
HPSAC valid search:  10%|▉         | 127/1333 [00:09<01:26, 14.01it/s]
HPSAC valid search:  10%|▉         | 129/1333 [00:09<01:27, 13.80it/s]
HPSAC valid search:  10%|▉         | 131/1333 [00:09<01:28, 13.54it/s]
HPSAC valid search:  10%|▉         | 133/1333 [00:09<01:28, 13.53it/s]
HPSAC valid search:  10%|█         | 135/1333 [00:09<01:29, 13.43it/s]
HPSAC valid search:  10%|█         | 137/1333 [00:09<01:26, 13.82it/s]
HPSAC valid search:  10%|█         | 139/1333 [00:10<01:27, 13.67it/s]
HPSAC valid search:  11%|█         | 141/1333 [00:10<01:25, 13.94it/s]
HPSAC valid search:  11%|█         | 143/1333 [00:10<01:25, 13.87it/s]
HPSAC valid search:  11%|█         | 145/1333 [00:10<01:24, 14.14it/s]
HPSAC valid search:  11%|█         | 147/1333 [00:10<01:23, 14.26it/s]
HPSAC valid search:  11%|█         | 149/1333 [00:10<01:21, 14.51it/s]
HPSAC valid search:  11%|█▏        | 151/1333 [00:10<01:19, 14.80it/s]
HPSAC valid search:  11%|█▏        | 153/1333 [00:10<01:18, 15.06it/s]
HPSAC valid search:  12%|█▏        | 155/1333 [00:11<01:19, 14.83it/s]
HPSAC valid search:  12%|█▏        | 157/1333 [00:11<01:18, 14.93it/s]
HPSAC valid search:  12%|█▏        | 159/1333 [00:11<01:17, 15.24it/s]
HPSAC valid search:  12%|█▏        | 161/1333 [00:11<01:16, 15.37it/s]
HPSAC valid search:  12%|█▏        | 163/1333 [00:11<01:15, 15.48it/s]
HPSAC valid search:  12%|█▏        | 165/1333 [00:11<01:15, 15.41it/s]
HPSAC valid search:  13%|█▎        | 167/1333 [00:11<01:15, 15.37it/s]
HPSAC valid search:  13%|█▎        | 169/1333 [00:11<01:15, 15.51it/s]
HPSAC valid search:  13%|█▎        | 171/1333 [00:12<01:15, 15.39it/s]
HPSAC valid search:  13%|█▎        | 173/1333 [00:12<01:16, 15.14it/s]
HPSAC valid search:  13%|█▎        | 175/1333 [00:12<01:16, 15.19it/s]
HPSAC valid search:  13%|█▎        | 177/1333 [00:12<01:15, 15.25it/s]
HPSAC valid search:  13%|█▎        | 179/1333 [00:12<01:16, 15.18it/s]
HPSAC valid search:  14%|█▎        | 181/1333 [00:12<01:15, 15.30it/s]
HPSAC valid search:  14%|█▎        | 183/1333 [00:12<01:15, 15.18it/s]
HPSAC valid search:  14%|█▍        | 185/1333 [00:13<01:15, 15.13it/s]
HPSAC valid search:  14%|█▍        | 187/1333 [00:13<01:14, 15.28it/s]
HPSAC valid search:  14%|█▍        | 189/1333 [00:13<01:14, 15.39it/s]
HPSAC valid search:  14%|█▍        | 191/1333 [00:13<01:14, 15.41it/s]
HPSAC valid search:  14%|█▍        | 193/1333 [00:13<01:14, 15.27it/s]
HPSAC valid search:  15%|█▍        | 195/1333 [00:13<01:13, 15.43it/s]
HPSAC valid search:  15%|█▍        | 197/1333 [00:13<01:13, 15.44it/s]
HPSAC valid search:  15%|█▍        | 199/1333 [00:13<01:14, 15.15it/s]
HPSAC valid search:  15%|█▌        | 201/1333 [00:14<01:13, 15.41it/s]
HPSAC valid search:  15%|█▌        | 203/1333 [00:14<01:12, 15.55it/s]
HPSAC valid search:  15%|█▌        | 205/1333 [00:14<01:15, 15.03it/s]
HPSAC valid search:  16%|█▌        | 207/1333 [00:14<01:14, 15.19it/s]
HPSAC valid search:  16%|█▌        | 209/1333 [00:14<01:14, 15.16it/s]
HPSAC valid search:  16%|█▌        | 211/1333 [00:14<01:15, 14.83it/s]
HPSAC valid search:  16%|█▌        | 213/1333 [00:14<01:15, 14.90it/s]
HPSAC valid search:  16%|█▌        | 215/1333 [00:15<01:15, 14.79it/s]
HPSAC valid search:  16%|█▋        | 217/1333 [00:15<01:14, 15.06it/s]
HPSAC valid search:  16%|█▋        | 219/1333 [00:15<01:13, 15.20it/s]
HPSAC valid search:  17%|█▋        | 221/1333 [00:15<01:12, 15.34it/s]
HPSAC valid search:  17%|█▋        | 223/1333 [00:15<01:12, 15.31it/s]
HPSAC valid search:  17%|█▋        | 225/1333 [00:15<01:12, 15.35it/s]
HPSAC valid search:  17%|█▋        | 227/1333 [00:15<01:12, 15.29it/s]
HPSAC valid search:  17%|█▋        | 229/1333 [00:15<01:12, 15.17it/s]
HPSAC valid search:  17%|█▋        | 231/1333 [00:16<01:11, 15.43it/s]
HPSAC valid search:  17%|█▋        | 233/1333 [00:16<01:11, 15.39it/s]
HPSAC valid search:  18%|█▊        | 235/1333 [00:16<01:12, 15.07it/s]
HPSAC valid search:  18%|█▊        | 237/1333 [00:16<01:12, 15.21it/s]
HPSAC valid search:  18%|█▊        | 239/1333 [00:16<01:12, 15.09it/s]
HPSAC valid search:  18%|█▊        | 241/1333 [00:16<01:12, 15.16it/s]
HPSAC valid search:  18%|█▊        | 243/1333 [00:16<01:11, 15.26it/s]
HPSAC valid search:  18%|█▊        | 245/1333 [00:16<01:11, 15.12it/s]
HPSAC valid search:  19%|█▊        | 247/1333 [00:17<01:11, 15.12it/s]
HPSAC valid search:  19%|█▊        | 249/1333 [00:17<01:12, 14.95it/s]
HPSAC valid search:  19%|█▉        | 251/1333 [00:17<01:12, 14.89it/s]
HPSAC valid search:  19%|█▉        | 253/1333 [00:17<01:12, 14.87it/s]
HPSAC valid search:  19%|█▉        | 255/1333 [00:17<01:13, 14.69it/s]
HPSAC valid search:  19%|█▉        | 257/1333 [00:17<01:13, 14.60it/s]
HPSAC valid search:  19%|█▉        | 259/1333 [00:17<01:13, 14.53it/s]
HPSAC valid search:  20%|█▉        | 261/1333 [00:18<01:14, 14.48it/s]
HPSAC valid search:  20%|█▉        | 263/1333 [00:18<01:14, 14.40it/s]
HPSAC valid search:  20%|█▉        | 265/1333 [00:18<01:13, 14.62it/s]
HPSAC valid search:  20%|██        | 267/1333 [00:18<01:11, 14.88it/s]
HPSAC valid search:  20%|██        | 269/1333 [00:18<01:11, 14.79it/s]
HPSAC valid search:  20%|██        | 271/1333 [00:18<01:12, 14.65it/s]
HPSAC valid search:  20%|██        | 273/1333 [00:18<01:13, 14.51it/s]
HPSAC valid search:  21%|██        | 275/1333 [00:19<01:12, 14.60it/s]
HPSAC valid search:  21%|██        | 277/1333 [00:19<01:11, 14.84it/s]
HPSAC valid search:  21%|██        | 279/1333 [00:19<01:10, 15.00it/s]
HPSAC valid search:  21%|██        | 281/1333 [00:19<01:10, 14.96it/s]
HPSAC valid search:  21%|██        | 283/1333 [00:19<01:11, 14.74it/s]
HPSAC valid search:  21%|██▏       | 285/1333 [00:19<01:11, 14.70it/s]
HPSAC valid search:  22%|██▏       | 287/1333 [00:19<01:11, 14.54it/s]
HPSAC valid search:  22%|██▏       | 289/1333 [00:20<01:12, 14.38it/s]
HPSAC valid search:  22%|██▏       | 291/1333 [00:20<01:12, 14.35it/s]
HPSAC valid search:  22%|██▏       | 293/1333 [00:20<01:12, 14.29it/s]
HPSAC valid search:  22%|██▏       | 295/1333 [00:20<01:12, 14.30it/s]
HPSAC valid search:  22%|██▏       | 297/1333 [00:20<01:12, 14.28it/s]
HPSAC valid search:  22%|██▏       | 299/1333 [00:20<01:11, 14.42it/s]
HPSAC valid search:  23%|██▎       | 301/1333 [00:20<01:11, 14.47it/s]
HPSAC valid search:  23%|██▎       | 303/1333 [00:20<01:10, 14.55it/s]
HPSAC valid search:  23%|██▎       | 305/1333 [00:21<01:11, 14.41it/s]
HPSAC valid search:  23%|██▎       | 307/1333 [00:21<01:10, 14.63it/s]
HPSAC valid search:  23%|██▎       | 309/1333 [00:21<01:09, 14.80it/s]
HPSAC valid search:  23%|██▎       | 311/1333 [00:21<01:09, 14.75it/s]
HPSAC valid search:  23%|██▎       | 313/1333 [00:21<01:09, 14.65it/s]
HPSAC valid search:  24%|██▎       | 315/1333 [00:21<01:08, 14.82it/s]
HPSAC valid search:  24%|██▍       | 317/1333 [00:21<01:08, 14.91it/s]
HPSAC valid search:  24%|██▍       | 319/1333 [00:22<01:07, 14.97it/s]
HPSAC valid search:  24%|██▍       | 321/1333 [00:22<01:06, 15.20it/s]
HPSAC valid search:  24%|██▍       | 323/1333 [00:22<01:05, 15.32it/s]
HPSAC valid search:  24%|██▍       | 325/1333 [00:22<01:04, 15.57it/s]
HPSAC valid search:  25%|██▍       | 327/1333 [00:22<01:04, 15.64it/s]
HPSAC valid search:  25%|██▍       | 329/1333 [00:22<01:03, 15.73it/s]
HPSAC valid search:  25%|██▍       | 331/1333 [00:22<01:03, 15.83it/s]
HPSAC valid search:  25%|██▍       | 333/1333 [00:22<01:03, 15.73it/s]
HPSAC valid search:  25%|██▌       | 335/1333 [00:23<01:03, 15.64it/s]
HPSAC valid search:  25%|██▌       | 337/1333 [00:23<01:03, 15.74it/s]
HPSAC valid search:  25%|██▌       | 339/1333 [00:23<01:03, 15.71it/s]
HPSAC valid search:  26%|██▌       | 341/1333 [00:23<01:03, 15.63it/s]
HPSAC valid search:  26%|██▌       | 343/1333 [00:23<01:02, 15.78it/s]
HPSAC valid search:  26%|██▌       | 345/1333 [00:23<01:02, 15.81it/s]
HPSAC valid search:  26%|██▌       | 347/1333 [00:23<01:02, 15.74it/s]
HPSAC valid search:  26%|██▌       | 349/1333 [00:23<01:02, 15.70it/s]
HPSAC valid search:  26%|██▋       | 351/1333 [00:24<01:02, 15.72it/s]
HPSAC valid search:  26%|██▋       | 353/1333 [00:24<01:02, 15.75it/s]
HPSAC valid search:  27%|██▋       | 355/1333 [00:24<01:03, 15.44it/s]
HPSAC valid search:  27%|██▋       | 357/1333 [00:24<01:04, 15.14it/s]
HPSAC valid search:  27%|██▋       | 359/1333 [00:24<01:04, 15.20it/s]
HPSAC valid search:  27%|██▋       | 361/1333 [00:24<01:03, 15.30it/s]
HPSAC valid search:  27%|██▋       | 363/1333 [00:24<01:02, 15.41it/s]
HPSAC valid search:  27%|██▋       | 365/1333 [00:24<01:03, 15.24it/s]
HPSAC valid search:  28%|██▊       | 367/1333 [00:25<01:03, 15.29it/s]
HPSAC valid search:  28%|██▊       | 369/1333 [00:25<01:02, 15.42it/s]
HPSAC valid search:  28%|██▊       | 371/1333 [00:25<01:02, 15.47it/s]
HPSAC valid search:  28%|██▊       | 373/1333 [00:25<01:02, 15.44it/s]
HPSAC valid search:  28%|██▊       | 375/1333 [00:25<01:02, 15.40it/s]
HPSAC valid search:  28%|██▊       | 377/1333 [00:25<01:02, 15.29it/s]
HPSAC valid search:  29%|██▉       | 392/1333 [00:25<00:21, 44.21it/s]
HPSAC valid search:  30%|██▉       | 397/1333 [00:26<00:32, 28.78it/s]
HPSAC valid search:  30%|███       | 401/1333 [00:26<00:39, 23.81it/s]
HPSAC valid search:  30%|███       | 404/1333 [00:26<00:43, 21.20it/s]
HPSAC valid search:  31%|███       | 407/1333 [00:26<00:47, 19.49it/s]
HPSAC valid search:  31%|███       | 410/1333 [00:27<00:50, 18.28it/s]
HPSAC valid search:  31%|███       | 412/1333 [00:27<00:52, 17.50it/s]
HPSAC valid search:  31%|███       | 414/1333 [00:27<00:54, 16.91it/s]
HPSAC valid search:  31%|███       | 416/1333 [00:27<00:56, 16.37it/s]
HPSAC valid search:  31%|███▏      | 418/1333 [00:27<00:57, 15.85it/s]
HPSAC valid search:  32%|███▏      | 420/1333 [00:27<00:58, 15.66it/s]
HPSAC valid search:  32%|███▏      | 422/1333 [00:27<00:59, 15.43it/s]
HPSAC valid search:  32%|███▏      | 424/1333 [00:28<00:58, 15.41it/s]
HPSAC valid search:  32%|███▏      | 426/1333 [00:28<00:59, 15.26it/s]
HPSAC valid search:  32%|███▏      | 428/1333 [00:28<00:59, 15.27it/s]
HPSAC valid search:  32%|███▏      | 430/1333 [00:28<00:59, 15.26it/s]
HPSAC valid search:  32%|███▏      | 432/1333 [00:28<00:58, 15.32it/s]
HPSAC valid search:  33%|███▎      | 434/1333 [00:28<00:58, 15.34it/s]
HPSAC valid search:  33%|███▎      | 436/1333 [00:28<00:58, 15.44it/s]
HPSAC valid search:  33%|███▎      | 438/1333 [00:28<00:57, 15.48it/s]
HPSAC valid search:  33%|███▎      | 440/1333 [00:29<00:57, 15.41it/s]
HPSAC valid search:  33%|███▎      | 442/1333 [00:29<00:57, 15.58it/s]
HPSAC valid search:  33%|███▎      | 444/1333 [00:29<00:57, 15.42it/s]
HPSAC valid search:  33%|███▎      | 446/1333 [00:29<00:58, 15.24it/s]
HPSAC valid search:  34%|███▎      | 448/1333 [00:29<00:57, 15.32it/s]
HPSAC valid search:  34%|███▍      | 450/1333 [00:29<00:57, 15.44it/s]
HPSAC valid search:  34%|███▍      | 452/1333 [00:29<00:57, 15.41it/s]
HPSAC valid search:  34%|███▍      | 454/1333 [00:30<00:56, 15.43it/s]
HPSAC valid search:  34%|███▍      | 456/1333 [00:30<00:56, 15.48it/s]
HPSAC valid search:  34%|███▍      | 458/1333 [00:30<00:56, 15.52it/s]
HPSAC valid search:  35%|███▍      | 460/1333 [00:30<00:56, 15.50it/s]
HPSAC valid search:  35%|███▍      | 462/1333 [00:30<00:56, 15.52it/s]
HPSAC valid search:  35%|███▍      | 464/1333 [00:30<00:55, 15.61it/s]
HPSAC valid search:  35%|███▍      | 466/1333 [00:30<00:55, 15.73it/s]
HPSAC valid search:  35%|███▌      | 468/1333 [00:30<00:55, 15.63it/s]
HPSAC valid search:  35%|███▌      | 470/1333 [00:31<00:55, 15.61it/s]
HPSAC valid search:  35%|███▌      | 472/1333 [00:31<00:55, 15.54it/s]
HPSAC valid search:  36%|███▌      | 474/1333 [00:31<00:55, 15.56it/s]
HPSAC valid search:  36%|███▌      | 476/1333 [00:31<00:54, 15.60it/s]
HPSAC valid search:  36%|███▌      | 478/1333 [00:31<00:54, 15.68it/s]
HPSAC valid search:  36%|███▌      | 480/1333 [00:31<00:54, 15.79it/s]
HPSAC valid search:  36%|███▌      | 482/1333 [00:31<00:54, 15.62it/s]
HPSAC valid search:  36%|███▋      | 484/1333 [00:31<00:55, 15.38it/s]
HPSAC valid search:  36%|███▋      | 486/1333 [00:32<00:55, 15.29it/s]
HPSAC valid search:  37%|███▋      | 488/1333 [00:32<00:55, 15.20it/s]
HPSAC valid search:  37%|███▋      | 490/1333 [00:32<00:55, 15.15it/s]
HPSAC valid search:  37%|███▋      | 492/1333 [00:32<00:55, 15.13it/s]
HPSAC valid search:  37%|███▋      | 494/1333 [00:32<00:55, 15.15it/s]
HPSAC valid search:  37%|███▋      | 496/1333 [00:32<00:55, 15.17it/s]
HPSAC valid search:  37%|███▋      | 498/1333 [00:32<00:55, 15.13it/s]
HPSAC valid search:  38%|███▊      | 500/1333 [00:32<00:54, 15.23it/s]
HPSAC valid search:  38%|███▊      | 502/1333 [00:33<00:55, 15.04it/s]
HPSAC valid search:  38%|███▊      | 504/1333 [00:33<00:55, 15.02it/s]
HPSAC valid search:  38%|███▊      | 506/1333 [00:33<00:55, 14.92it/s]
HPSAC valid search:  38%|███▊      | 508/1333 [00:33<00:56, 14.67it/s]
HPSAC valid search:  38%|███▊      | 510/1333 [00:33<00:56, 14.47it/s]
HPSAC valid search:  38%|███▊      | 512/1333 [00:33<00:56, 14.44it/s]
HPSAC valid search:  39%|███▊      | 514/1333 [00:33<00:56, 14.46it/s]
HPSAC valid search:  39%|███▊      | 516/1333 [00:34<00:57, 14.19it/s]
HPSAC valid search:  39%|███▉      | 518/1333 [00:34<00:59, 13.69it/s]
HPSAC valid search:  39%|███▉      | 520/1333 [00:34<01:00, 13.53it/s]
HPSAC valid search:  39%|███▉      | 522/1333 [00:34<00:59, 13.62it/s]
HPSAC valid search:  39%|███▉      | 524/1333 [00:34<00:59, 13.58it/s]
HPSAC valid search:  39%|███▉      | 526/1333 [00:34<00:58, 13.85it/s]
HPSAC valid search:  40%|███▉      | 528/1333 [00:34<00:57, 14.12it/s]
HPSAC valid search:  40%|███▉      | 530/1333 [00:35<00:55, 14.37it/s]
HPSAC valid search:  40%|███▉      | 532/1333 [00:35<00:55, 14.37it/s]
HPSAC valid search:  40%|████      | 534/1333 [00:35<00:56, 14.12it/s]
HPSAC valid search:  40%|████      | 536/1333 [00:35<00:56, 14.14it/s]
HPSAC valid search:  40%|████      | 538/1333 [00:35<00:54, 14.55it/s]
HPSAC valid search:  41%|████      | 540/1333 [00:35<00:54, 14.48it/s]
