train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 0/400 [00:37<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 1/400 [00:37<4:11:25, 37.81s/it]
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 1/400 [01:15<4:11:25, 37.81s/it] 
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 2/400 [01:15<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   0%|          | 2/400 [01:53<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   1%|          | 3/400 [01:53<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 3/400 [02:31<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 4/400 [02:31<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|          | 4/400 [03:09<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|▏         | 5/400 [03:09<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   1%|▏         | 5/400 [03:47<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   2%|▏         | 6/400 [03:47<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 6/400 [04:25<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 7/400 [04:25<4:09:05, 38.03s/it]
Epoch 29 | KGC loss: 13.899628, DiffHEG loss 186.936151:   8%|▊         | 30/400 [19:04<3:55:26, 38.18s/it]
Epoch 30 | KGC loss: 13.778941, DiffHEG loss 186.929280:   8%|▊         | 30/400 [19:42<3:55:26, 38.18s/it]
Epoch 30 | KGC loss: 13.778941, DiffHEG loss 186.929280:   8%|▊         | 31/400 [19:42<3:54:51, 38.19s/it]
Epoch 31 | KGC loss: 13.854318, DiffHEG loss 186.926964:   8%|▊         | 31/400 [20:20<3:54:51, 38.19s/it]
Epoch 31 | KGC loss: 13.854318, DiffHEG loss 186.926964:   8%|▊         | 32/400 [20:20<3:54:14, 38.19s/it]
Epoch 32 | KGC loss: 13.904150, DiffHEG loss 186.902538:   8%|▊         | 32/400 [20:58<3:54:14, 38.19s/it]
Epoch 32 | KGC loss: 13.904150, DiffHEG loss 186.902538:   8%|▊         | 33/400 [20:58<3:53:38, 38.20s/it]
Epoch 33 | KGC loss: 13.894638, DiffHEG loss 186.902189:   8%|▊         | 33/400 [21:37<3:53:38, 38.20s/it]
Epoch 33 | KGC loss: 13.894638, DiffHEG loss 186.902189:   8%|▊         | 34/400 [21:37<3:52:59, 38.20s/it]
Epoch 34 | KGC loss: 13.776466, DiffHEG loss 186.893260:   8%|▊         | 34/400 [22:15<3:52:59, 38.20s/it]
Epoch 34 | KGC loss: 13.776466, DiffHEG loss 186.893260:   9%|▉         | 35/400 [22:15<3:52:22, 38.20s/it]
Epoch 35 | KGC loss: 13.926499, DiffHEG loss 186.879773:   9%|▉         | 35/400 [22:53<3:52:22, 38.20s/it]
Epoch 35 | KGC loss: 13.926499, DiffHEG loss 186.879773:   9%|▉         | 36/400 [22:53<3:51:44, 38.20s/it]
Epoch 36 | KGC loss: 13.794116, DiffHEG loss 186.883358:   9%|▉         | 36/400 [23:31<3:51:44, 38.20s/it]
Epoch 36 | KGC loss: 13.794116, DiffHEG loss 186.883358:   9%|▉         | 37/400 [23:31<3:51:06, 38.20s/it]
Epoch 37 | KGC loss: 13.816808, DiffHEG loss 186.858352:   9%|▉         | 37/400 [24:09<3:51:06, 38.20s/it]
Epoch 37 | KGC loss: 13.816808, DiffHEG loss 186.858352:  10%|▉         | 38/400 [24:09<3:50:28, 38.20s/it]
Epoch 38 | KGC loss: 13.682436, DiffHEG loss 186.832817:  10%|▉         | 38/400 [24:48<3:50:28, 38.20s/it]
Epoch 38 | KGC loss: 13.682436, DiffHEG loss 186.832817:  10%|▉         | 39/400 [24:48<3:49:50, 38.20s/it]
Epoch 39 | KGC loss: 13.830595, DiffHEG loss 186.838432:  10%|▉         | 39/400 [25:26<3:49:50, 38.20s/it]
Epoch 39 | KGC loss: 13.830595, DiffHEG loss 186.838432:  10%|█         | 40/400 [25:26<3:49:12, 38.20s/it]
Epoch 40 | KGC loss: 13.722784, DiffHEG loss 186.842168:  10%|█         | 40/400 [26:04<3:49:12, 38.20s/it]
Epoch 40 | KGC loss: 13.722784, DiffHEG loss 186.842168:  10%|█         | 41/400 [26:04<3:48:34, 38.20s/it]
Epoch 41 | KGC loss: 13.777585, DiffHEG loss 186.807525:  10%|█         | 41/400 [26:42<3:48:34, 38.20s/it]
Epoch 41 | KGC loss: 13.777585, DiffHEG loss 186.807525:  10%|█         | 42/400 [26:42<3:47:56, 38.20s/it]
Epoch 42 | KGC loss: 13.679185, DiffHEG loss 186.790291:  10%|█         | 42/400 [27:20<3:47:56, 38.20s/it]
Epoch 42 | KGC loss: 13.679185, DiffHEG loss 186.790291:  11%|█         | 43/400 [27:20<3:47:19, 38.21s/it]
Epoch 43 | KGC loss: 13.821676, DiffHEG loss 186.785823:  11%|█         | 43/400 [27:59<3:47:19, 38.21s/it]
Epoch 43 | KGC loss: 13.821676, DiffHEG loss 186.785823:  11%|█         | 44/400 [27:59<3:46:40, 38.20s/it]
Epoch 44 | KGC loss: 13.696552, DiffHEG loss 186.763432:  11%|█         | 44/400 [28:37<3:46:40, 38.20s/it]
Epoch 44 | KGC loss: 13.696552, DiffHEG loss 186.763432:  11%|█▏        | 45/400 [28:37<3:46:02, 38.20s/it]
Epoch 45 | KGC loss: 13.676245, DiffHEG loss 186.752978:  11%|█▏        | 45/400 [29:15<3:46:02, 38.20s/it]
Epoch 45 | KGC loss: 13.676245, DiffHEG loss 186.752978:  12%|█▏        | 46/400 [29:15<3:45:24, 38.20s/it]
Epoch 46 | KGC loss: 13.564625, DiffHEG loss 186.720646:  12%|█▏        | 46/400 [29:53<3:45:24, 38.20s/it]
Epoch 46 | KGC loss: 13.564625, DiffHEG loss 186.720646:  12%|█▏        | 47/400 [29:53<3:44:46, 38.21s/it]
Epoch 47 | KGC loss: 13.603956, DiffHEG loss 186.717834:  12%|█▏        | 47/400 [30:31<3:44:46, 38.21s/it]
Epoch 47 | KGC loss: 13.603956, DiffHEG loss 186.717834:  12%|█▏        | 48/400 [30:31<3:44:08, 38.21s/it]
Epoch 48 | KGC loss: 13.581921, DiffHEG loss 186.707819:  12%|█▏        | 48/400 [31:10<3:44:08, 38.21s/it]
Epoch 48 | KGC loss: 13.581921, DiffHEG loss 186.707819:  12%|█▏        | 49/400 [31:10<3:43:29, 38.21s/it]
Epoch 49 | KGC loss: 13.583691, DiffHEG loss 186.714248:  12%|█▏        | 49/400 [31:48<3:43:29, 38.21s/it]
Epoch 49 | KGC loss: 13.583691, DiffHEG loss 186.714248:  12%|█▎        | 50/400 [31:48<3:42:52, 38.21s/it]
Epoch 50 | KGC loss: 13.539422, DiffHEG loss 186.706854:  12%|█▎        | 50/400 [32:26<3:42:52, 38.21s/it]
Epoch 50 | KGC loss: 13.539422, DiffHEG loss 186.706854:  13%|█▎        | 51/400 [32:26<3:42:12, 38.20s/it]
Epoch 51 | KGC loss: 13.610527, DiffHEG loss 186.828875:  13%|█▎        | 51/400 [33:04<3:42:12, 38.20s/it]
Epoch 51 | KGC loss: 13.610527, DiffHEG loss 186.828875:  13%|█▎        | 52/400 [33:04<3:41:32, 38.20s/it]
Epoch 52 | KGC loss: 13.558819, DiffHEG loss 186.805669:  13%|█▎        | 52/400 [33:42<3:41:32, 38.20s/it]
Epoch 52 | KGC loss: 13.558819, DiffHEG loss 186.805669:  13%|█▎        | 53/400 [33:42<3:40:37, 38.15s/it]
Epoch 53 | KGC loss: 13.520471, DiffHEG loss 186.780547:  13%|█▎        | 53/400 [34:20<3:40:37, 38.15s/it]
Epoch 53 | KGC loss: 13.520471, DiffHEG loss 186.780547:  14%|█▎        | 54/400 [34:20<3:39:49, 38.12s/it]
Epoch 54 | KGC loss: 13.427752, DiffHEG loss 186.764808:  14%|█▎        | 54/400 [34:58<3:39:49, 38.12s/it]
Epoch 54 | KGC loss: 13.427752, DiffHEG loss 186.764808:  14%|█▍        | 55/400 [34:58<3:39:06, 38.11s/it]
Epoch 55 | KGC loss: 13.607424, DiffHEG loss 186.760947:  14%|█▍        | 55/400 [35:37<3:39:06, 38.11s/it]
Epoch 55 | KGC loss: 13.607424, DiffHEG loss 186.760947:  14%|█▍        | 56/400 [35:37<3:38:30, 38.11s/it]
Epoch 56 | KGC loss: 13.410213, DiffHEG loss 186.740486:  14%|█▍        | 56/400 [36:15<3:38:30, 38.11s/it]
Epoch 56 | KGC loss: 13.410213, DiffHEG loss 186.740486:  14%|█▍        | 57/400 [36:15<3:37:47, 38.10s/it]
Epoch 57 | KGC loss: 13.365127, DiffHEG loss 186.719012:  14%|█▍        | 57/400 [36:53<3:37:47, 38.10s/it]
Epoch 57 | KGC loss: 13.365127, DiffHEG loss 186.719012:  14%|█▍        | 58/400 [36:53<3:37:20, 38.13s/it]
Epoch 58 | KGC loss: 13.311222, DiffHEG loss 186.739021:  14%|█▍        | 58/400 [37:31<3:37:20, 38.13s/it]
Epoch 58 | KGC loss: 13.311222, DiffHEG loss 186.739021:  15%|█▍        | 59/400 [37:31<3:36:50, 38.15s/it]
Epoch 59 | KGC loss: 13.337055, DiffHEG loss 186.717617:  15%|█▍        | 59/400 [38:09<3:36:50, 38.15s/it]
Epoch 59 | KGC loss: 13.337055, DiffHEG loss 186.717617:  15%|█▌        | 60/400 [38:09<3:36:17, 38.17s/it]
Epoch 60 | KGC loss: 13.193001, DiffHEG loss 186.699447:  15%|█▌        | 60/400 [38:47<3:36:17, 38.17s/it]
Epoch 60 | KGC loss: 13.193001, DiffHEG loss 186.699447:  15%|█▌        | 61/400 [38:47<3:35:44, 38.18s/it]
Epoch 61 | KGC loss: 13.279006, DiffHEG loss 186.689661:  15%|█▌        | 61/400 [39:26<3:35:44, 38.18s/it]
Epoch 61 | KGC loss: 13.279006, DiffHEG loss 186.689661:  16%|█▌        | 62/400 [39:26<3:35:07, 38.19s/it]
Epoch 62 | KGC loss: 13.124498, DiffHEG loss 186.694308:  16%|█▌        | 62/400 [40:04<3:35:07, 38.19s/it]
Epoch 62 | KGC loss: 13.124498, DiffHEG loss 186.694308:  16%|█▌        | 63/400 [40:04<3:34:31, 38.19s/it]
Epoch 63 | KGC loss: 13.220793, DiffHEG loss 186.713778:  16%|█▌        | 63/400 [40:42<3:34:31, 38.19s/it]
Epoch 63 | KGC loss: 13.220793, DiffHEG loss 186.713778:  16%|█▌        | 64/400 [40:42<3:33:54, 38.20s/it]
Epoch 64 | KGC loss: 13.113862, DiffHEG loss 186.705977:  16%|█▌        | 64/400 [41:20<3:33:54, 38.20s/it]
Epoch 64 | KGC loss: 13.113862, DiffHEG loss 186.705977:  16%|█▋        | 65/400 [41:20<3:33:17, 38.20s/it]
Epoch 65 | KGC loss: 13.127210, DiffHEG loss 186.693037:  16%|█▋        | 65/400 [41:58<3:33:17, 38.20s/it]
Epoch 65 | KGC loss: 13.127210, DiffHEG loss 186.693037:  16%|█▋        | 66/400 [41:58<3:32:39, 38.20s/it]
Epoch 66 | KGC loss: 13.055871, DiffHEG loss 186.674367:  16%|█▋        | 66/400 [42:37<3:32:39, 38.20s/it]
