train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 1/400 [00:38<4:15:51, 38.48s/it]
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 1/400 [01:16<4:15:51, 38.48s/it] 
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 2/400 [01:16<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   0%|          | 2/400 [01:54<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   1%|          | 3/400 [01:54<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 3/400 [02:33<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 4/400 [02:33<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|          | 4/400 [03:11<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|▏         | 5/400 [03:11<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   1%|▏         | 5/400 [03:49<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   2%|▏         | 6/400 [03:49<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 6/400 [04:27<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 7/400 [04:27<4:10:24, 38.23s/it]
Epoch 29 | KGC loss: 12.389074, DiffHEG loss 186.940999:   8%|▊         | 30/400 [19:07<3:55:54, 38.26s/it]
Epoch 30 | KGC loss: 12.307559, DiffHEG loss 186.934756:   8%|▊         | 30/400 [19:45<3:55:54, 38.26s/it]
Epoch 30 | KGC loss: 12.307559, DiffHEG loss 186.934756:   8%|▊         | 31/400 [19:45<3:55:11, 38.24s/it]
Epoch 31 | KGC loss: 12.361280, DiffHEG loss 186.932238:   8%|▊         | 31/400 [20:23<3:55:11, 38.24s/it]
Epoch 31 | KGC loss: 12.361280, DiffHEG loss 186.932238:   8%|▊         | 32/400 [20:23<3:54:33, 38.24s/it]
Epoch 32 | KGC loss: 12.329499, DiffHEG loss 186.910155:   8%|▊         | 32/400 [21:02<3:54:33, 38.24s/it]
Epoch 32 | KGC loss: 12.329499, DiffHEG loss 186.910155:   8%|▊         | 33/400 [21:02<3:53:57, 38.25s/it]
Epoch 33 | KGC loss: 12.366432, DiffHEG loss 186.907436:   8%|▊         | 33/400 [21:40<3:53:57, 38.25s/it]
Epoch 33 | KGC loss: 12.366432, DiffHEG loss 186.907436:   8%|▊         | 34/400 [21:40<3:53:18, 38.25s/it]
Epoch 34 | KGC loss: 12.321712, DiffHEG loss 186.897042:   8%|▊         | 34/400 [22:18<3:53:18, 38.25s/it]
Epoch 34 | KGC loss: 12.321712, DiffHEG loss 186.897042:   9%|▉         | 35/400 [22:18<3:52:40, 38.25s/it]
Epoch 35 | KGC loss: 12.420225, DiffHEG loss 186.887334:   9%|▉         | 35/400 [22:56<3:52:40, 38.25s/it]
Epoch 35 | KGC loss: 12.420225, DiffHEG loss 186.887334:   9%|▉         | 36/400 [22:56<3:52:10, 38.27s/it]
Epoch 36 | KGC loss: 12.310420, DiffHEG loss 186.890903:   9%|▉         | 36/400 [23:35<3:52:10, 38.27s/it]
Epoch 36 | KGC loss: 12.310420, DiffHEG loss 186.890903:   9%|▉         | 37/400 [23:35<3:51:35, 38.28s/it]
Epoch 37 | KGC loss: 12.390334, DiffHEG loss 186.862896:   9%|▉         | 37/400 [24:13<3:51:35, 38.28s/it]
Epoch 37 | KGC loss: 12.390334, DiffHEG loss 186.862896:  10%|▉         | 38/400 [24:13<3:50:55, 38.28s/it]
Epoch 38 | KGC loss: 12.277359, DiffHEG loss 186.835640:  10%|▉         | 38/400 [24:51<3:50:55, 38.28s/it]
Epoch 38 | KGC loss: 12.277359, DiffHEG loss 186.835640:  10%|▉         | 39/400 [24:51<3:50:22, 38.29s/it]
Epoch 39 | KGC loss: 12.404726, DiffHEG loss 186.838179:  10%|▉         | 39/400 [25:30<3:50:22, 38.29s/it]
Epoch 39 | KGC loss: 12.404726, DiffHEG loss 186.838179:  10%|█         | 40/400 [25:30<3:49:43, 38.29s/it]
Epoch 40 | KGC loss: 12.305137, DiffHEG loss 186.842355:  10%|█         | 40/400 [26:08<3:49:43, 38.29s/it]
Epoch 40 | KGC loss: 12.305137, DiffHEG loss 186.842355:  10%|█         | 41/400 [26:08<3:49:06, 38.29s/it]
Epoch 41 | KGC loss: 12.305304, DiffHEG loss 186.806410:  10%|█         | 41/400 [26:46<3:49:06, 38.29s/it]
Epoch 41 | KGC loss: 12.305304, DiffHEG loss 186.806410:  10%|█         | 42/400 [26:46<3:48:31, 38.30s/it]
Epoch 42 | KGC loss: 12.288927, DiffHEG loss 186.791620:  10%|█         | 42/400 [27:25<3:48:31, 38.30s/it]
Epoch 42 | KGC loss: 12.288927, DiffHEG loss 186.791620:  11%|█         | 43/400 [27:25<3:47:58, 38.31s/it]
Epoch 43 | KGC loss: 12.452618, DiffHEG loss 186.785481:  11%|█         | 43/400 [28:03<3:47:58, 38.31s/it]
Epoch 43 | KGC loss: 12.452618, DiffHEG loss 186.785481:  11%|█         | 44/400 [28:03<3:47:17, 38.31s/it]
Epoch 44 | KGC loss: 12.368860, DiffHEG loss 186.763968:  11%|█         | 44/400 [28:41<3:47:17, 38.31s/it]
Epoch 44 | KGC loss: 12.368860, DiffHEG loss 186.763968:  11%|█▏        | 45/400 [28:41<3:46:38, 38.30s/it]
Epoch 45 | KGC loss: 12.385078, DiffHEG loss 186.752296:  11%|█▏        | 45/400 [29:19<3:46:38, 38.30s/it]
Epoch 45 | KGC loss: 12.385078, DiffHEG loss 186.752296:  12%|█▏        | 46/400 [29:19<3:46:01, 38.31s/it]
Epoch 46 | KGC loss: 12.293220, DiffHEG loss 186.721900:  12%|█▏        | 46/400 [29:58<3:46:01, 38.31s/it]
Epoch 46 | KGC loss: 12.293220, DiffHEG loss 186.721900:  12%|█▏        | 47/400 [29:58<3:45:27, 38.32s/it]
Epoch 47 | KGC loss: 12.327533, DiffHEG loss 186.721251:  12%|█▏        | 47/400 [30:36<3:45:27, 38.32s/it]
Epoch 47 | KGC loss: 12.327533, DiffHEG loss 186.721251:  12%|█▏        | 48/400 [30:36<3:44:51, 38.33s/it]
Epoch 48 | KGC loss: 12.303682, DiffHEG loss 186.706614:  12%|█▏        | 48/400 [31:14<3:44:51, 38.33s/it]
Epoch 48 | KGC loss: 12.303682, DiffHEG loss 186.706614:  12%|█▏        | 49/400 [31:14<3:44:15, 38.34s/it]
Epoch 49 | KGC loss: 12.364007, DiffHEG loss 186.681833:  12%|█▏        | 49/400 [31:53<3:44:15, 38.34s/it]
Epoch 49 | KGC loss: 12.364007, DiffHEG loss 186.681833:  12%|█▎        | 50/400 [31:53<3:43:40, 38.34s/it]
Epoch 50 | KGC loss: 12.329437, DiffHEG loss 186.820055:  12%|█▎        | 50/400 [32:31<3:43:40, 38.34s/it]
Epoch 50 | KGC loss: 12.329437, DiffHEG loss 186.820055:  13%|█▎        | 51/400 [32:31<3:43:00, 38.34s/it]
Epoch 51 | KGC loss: 12.395276, DiffHEG loss 186.769428:  13%|█▎        | 51/400 [33:09<3:43:00, 38.34s/it]
Epoch 51 | KGC loss: 12.395276, DiffHEG loss 186.769428:  13%|█▎        | 52/400 [33:09<3:42:18, 38.33s/it]
Epoch 52 | KGC loss: 12.380418, DiffHEG loss 186.737409:  13%|█▎        | 52/400 [33:48<3:42:18, 38.33s/it]
Epoch 52 | KGC loss: 12.380418, DiffHEG loss 186.737409:  13%|█▎        | 53/400 [33:48<3:41:34, 38.31s/it]
Epoch 53 | KGC loss: 12.359249, DiffHEG loss 186.709826:  13%|█▎        | 53/400 [34:26<3:41:34, 38.31s/it]
Epoch 53 | KGC loss: 12.359249, DiffHEG loss 186.709826:  14%|█▎        | 54/400 [34:26<3:40:57, 38.32s/it]
Epoch 54 | KGC loss: 12.327004, DiffHEG loss 186.690217:  14%|█▎        | 54/400 [35:04<3:40:57, 38.32s/it]
Epoch 54 | KGC loss: 12.327004, DiffHEG loss 186.690217:  14%|█▍        | 55/400 [35:04<3:40:20, 38.32s/it]
Epoch 55 | KGC loss: 12.516226, DiffHEG loss 186.689822:  14%|█▍        | 55/400 [35:43<3:40:20, 38.32s/it]
Epoch 55 | KGC loss: 12.516226, DiffHEG loss 186.689822:  14%|█▍        | 56/400 [35:43<3:39:44, 38.33s/it]
Epoch 56 | KGC loss: 12.372155, DiffHEG loss 186.660493:  14%|█▍        | 56/400 [36:21<3:39:44, 38.33s/it]
Epoch 56 | KGC loss: 12.372155, DiffHEG loss 186.660493:  14%|█▍        | 57/400 [36:21<3:39:11, 38.34s/it]
Epoch 57 | KGC loss: 12.399146, DiffHEG loss 186.610143:  14%|█▍        | 57/400 [37:00<3:39:11, 38.34s/it]
Epoch 57 | KGC loss: 12.399146, DiffHEG loss 186.610143:  14%|█▍        | 58/400 [37:00<3:38:38, 38.36s/it]
Epoch 58 | KGC loss: 12.358830, DiffHEG loss 186.735365:  14%|█▍        | 58/400 [37:38<3:38:38, 38.36s/it]
Epoch 58 | KGC loss: 12.358830, DiffHEG loss 186.735365:  15%|█▍        | 59/400 [37:38<3:37:53, 38.34s/it]
Epoch 59 | KGC loss: 12.427937, DiffHEG loss 186.768964:  15%|█▍        | 59/400 [38:16<3:37:53, 38.34s/it]
Epoch 59 | KGC loss: 12.427937, DiffHEG loss 186.768964:  15%|█▌        | 60/400 [38:16<3:37:01, 38.30s/it]
Epoch 60 | KGC loss: 12.330668, DiffHEG loss 186.724670:  15%|█▌        | 60/400 [38:54<3:37:01, 38.30s/it]
Epoch 60 | KGC loss: 12.330668, DiffHEG loss 186.724670:  15%|█▌        | 61/400 [38:54<3:36:14, 38.27s/it]
Epoch 61 | KGC loss: 12.447491, DiffHEG loss 186.696843:  15%|█▌        | 61/400 [39:32<3:36:14, 38.27s/it]
Epoch 61 | KGC loss: 12.447491, DiffHEG loss 186.696843:  16%|█▌        | 62/400 [39:32<3:35:33, 38.26s/it]
Epoch 62 | KGC loss: 12.313899, DiffHEG loss 186.681597:  16%|█▌        | 62/400 [40:11<3:35:33, 38.26s/it]
Epoch 62 | KGC loss: 12.313899, DiffHEG loss 186.681597:  16%|█▌        | 63/400 [40:11<3:34:59, 38.28s/it]
Epoch 63 | KGC loss: 12.419857, DiffHEG loss 186.683858:  16%|█▌        | 63/400 [40:49<3:34:59, 38.28s/it]
Epoch 63 | KGC loss: 12.419857, DiffHEG loss 186.683858:  16%|█▌        | 64/400 [40:49<3:34:24, 38.29s/it]
Epoch 64 | KGC loss: 12.372417, DiffHEG loss 186.647829:  16%|█▌        | 64/400 [41:27<3:34:24, 38.29s/it]
Epoch 64 | KGC loss: 12.372417, DiffHEG loss 186.647829:  16%|█▋        | 65/400 [41:27<3:33:51, 38.30s/it]
Epoch 65 | KGC loss: 12.418675, DiffHEG loss 186.591041:  16%|█▋        | 65/400 [42:06<3:33:51, 38.30s/it]
Epoch 65 | KGC loss: 12.418675, DiffHEG loss 186.591041:  16%|█▋        | 66/400 [42:06<3:33:17, 38.32s/it]
Epoch 66 | KGC loss: 12.389744, DiffHEG loss 186.662865:  16%|█▋        | 66/400 [42:44<3:33:17, 38.32s/it]
