train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 0/400 [00:42<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 1/400 [00:42<4:45:48, 42.98s/it]
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 1/400 [01:25<4:45:48, 42.98s/it] 
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 2/400 [01:25<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   0%|          | 2/400 [02:08<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   1%|          | 3/400 [02:08<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 3/400 [02:51<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 4/400 [02:51<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|          | 4/400 [03:34<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|▏         | 5/400 [03:34<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   1%|▏         | 5/400 [04:17<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   2%|▏         | 6/400 [04:17<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 6/400 [05:00<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 7/400 [05:00<4:41:25, 42.96s/it]
Epoch 29 | KGC loss: 14.197043, DiffHEG loss 186.938275:   8%|▊         | 30/400 [21:30<4:25:18, 43.02s/it]
Epoch 30 | KGC loss: 14.119507, DiffHEG loss 186.931679:   8%|▊         | 30/400 [22:13<4:25:18, 43.02s/it]
Epoch 30 | KGC loss: 14.119507, DiffHEG loss 186.931679:   8%|▊         | 31/400 [22:13<4:24:37, 43.03s/it]
Epoch 31 | KGC loss: 14.201635, DiffHEG loss 186.927480:   8%|▊         | 31/400 [22:56<4:24:37, 43.03s/it]
Epoch 31 | KGC loss: 14.201635, DiffHEG loss 186.927480:   8%|▊         | 32/400 [22:56<4:23:55, 43.03s/it]
Epoch 32 | KGC loss: 14.210156, DiffHEG loss 186.898949:   8%|▊         | 32/400 [23:39<4:23:55, 43.03s/it]
Epoch 32 | KGC loss: 14.210156, DiffHEG loss 186.898949:   8%|▊         | 33/400 [23:39<4:23:09, 43.02s/it]
Epoch 33 | KGC loss: 14.238344, DiffHEG loss 186.896994:   8%|▊         | 33/400 [24:22<4:23:09, 43.02s/it]
Epoch 33 | KGC loss: 14.238344, DiffHEG loss 186.896994:   8%|▊         | 34/400 [24:22<4:22:28, 43.03s/it]
Epoch 34 | KGC loss: 14.186887, DiffHEG loss 186.888612:   8%|▊         | 34/400 [25:05<4:22:28, 43.03s/it]
Epoch 34 | KGC loss: 14.186887, DiffHEG loss 186.888612:   9%|▉         | 35/400 [25:05<4:21:49, 43.04s/it]
Epoch 35 | KGC loss: 14.331294, DiffHEG loss 186.874265:   9%|▉         | 35/400 [25:48<4:21:49, 43.04s/it]
Epoch 35 | KGC loss: 14.331294, DiffHEG loss 186.874265:   9%|▉         | 36/400 [25:48<4:21:01, 43.03s/it]
Epoch 36 | KGC loss: 14.222559, DiffHEG loss 186.885160:   9%|▉         | 36/400 [26:31<4:21:01, 43.03s/it]
Epoch 36 | KGC loss: 14.222559, DiffHEG loss 186.885160:   9%|▉         | 37/400 [26:31<4:20:21, 43.04s/it]
Epoch 37 | KGC loss: 14.283187, DiffHEG loss 186.856137:   9%|▉         | 37/400 [27:14<4:20:21, 43.04s/it]
Epoch 37 | KGC loss: 14.283187, DiffHEG loss 186.856137:  10%|▉         | 38/400 [27:14<4:19:43, 43.05s/it]
Epoch 38 | KGC loss: 14.159117, DiffHEG loss 186.830068:  10%|▉         | 38/400 [27:57<4:19:43, 43.05s/it]
Epoch 38 | KGC loss: 14.159117, DiffHEG loss 186.830068:  10%|▉         | 39/400 [27:57<4:18:59, 43.05s/it]
Epoch 39 | KGC loss: 14.270101, DiffHEG loss 186.833302:  10%|▉         | 39/400 [28:40<4:18:59, 43.05s/it]
Epoch 39 | KGC loss: 14.270101, DiffHEG loss 186.833302:  10%|█         | 40/400 [28:40<4:18:14, 43.04s/it]
Epoch 40 | KGC loss: 14.173817, DiffHEG loss 186.834127:  10%|█         | 40/400 [29:23<4:18:14, 43.04s/it]
Epoch 40 | KGC loss: 14.173817, DiffHEG loss 186.834127:  10%|█         | 41/400 [29:23<4:17:30, 43.04s/it]
Epoch 41 | KGC loss: 14.265516, DiffHEG loss 186.801883:  10%|█         | 41/400 [30:06<4:17:30, 43.04s/it]
Epoch 41 | KGC loss: 14.265516, DiffHEG loss 186.801883:  10%|█         | 42/400 [30:06<4:16:51, 43.05s/it]
Epoch 42 | KGC loss: 14.205518, DiffHEG loss 186.791326:  10%|█         | 42/400 [30:49<4:16:51, 43.05s/it]
Epoch 42 | KGC loss: 14.205518, DiffHEG loss 186.791326:  11%|█         | 43/400 [30:49<4:16:07, 43.05s/it]
Epoch 43 | KGC loss: 14.348774, DiffHEG loss 186.784985:  11%|█         | 43/400 [31:32<4:16:07, 43.05s/it]
Epoch 43 | KGC loss: 14.348774, DiffHEG loss 186.784985:  11%|█         | 44/400 [31:32<4:15:25, 43.05s/it]
Epoch 44 | KGC loss: 14.233504, DiffHEG loss 186.765094:  11%|█         | 44/400 [32:15<4:15:25, 43.05s/it]
Epoch 44 | KGC loss: 14.233504, DiffHEG loss 186.765094:  11%|█▏        | 45/400 [32:15<4:14:47, 43.06s/it]
Epoch 45 | KGC loss: 14.237074, DiffHEG loss 186.755143:  11%|█▏        | 45/400 [32:58<4:14:47, 43.06s/it]
Epoch 45 | KGC loss: 14.237074, DiffHEG loss 186.755143:  12%|█▏        | 46/400 [32:58<4:14:09, 43.08s/it]
Epoch 46 | KGC loss: 14.177903, DiffHEG loss 186.725302:  12%|█▏        | 46/400 [33:41<4:14:09, 43.08s/it]
Epoch 46 | KGC loss: 14.177903, DiffHEG loss 186.725302:  12%|█▏        | 47/400 [33:41<4:13:32, 43.09s/it]
Epoch 47 | KGC loss: 14.251369, DiffHEG loss 186.724262:  12%|█▏        | 47/400 [34:25<4:13:32, 43.09s/it]
Epoch 47 | KGC loss: 14.251369, DiffHEG loss 186.724262:  12%|█▏        | 48/400 [34:25<4:12:48, 43.09s/it]
Epoch 48 | KGC loss: 14.191039, DiffHEG loss 186.709518:  12%|█▏        | 48/400 [35:08<4:12:48, 43.09s/it]
Epoch 48 | KGC loss: 14.191039, DiffHEG loss 186.709518:  12%|█▏        | 49/400 [35:08<4:12:09, 43.10s/it]
Epoch 49 | KGC loss: 14.224391, DiffHEG loss 186.686844:  12%|█▏        | 49/400 [35:51<4:12:09, 43.10s/it]
Epoch 49 | KGC loss: 14.224391, DiffHEG loss 186.686844:  12%|█▎        | 50/400 [35:51<4:11:31, 43.12s/it]
Epoch 50 | KGC loss: 14.176286, DiffHEG loss 186.778727:  12%|█▎        | 50/400 [36:34<4:11:31, 43.12s/it]
Epoch 50 | KGC loss: 14.176286, DiffHEG loss 186.778727:  13%|█▎        | 51/400 [36:34<4:10:49, 43.12s/it]
Epoch 51 | KGC loss: 14.251401, DiffHEG loss 186.699049:  13%|█▎        | 51/400 [37:17<4:10:49, 43.12s/it]
Epoch 51 | KGC loss: 14.251401, DiffHEG loss 186.699049:  13%|█▎        | 52/400 [37:17<4:10:06, 43.12s/it]
Epoch 52 | KGC loss: 14.281048, DiffHEG loss 186.664442:  13%|█▎        | 52/400 [38:00<4:10:06, 43.12s/it]
Epoch 52 | KGC loss: 14.281048, DiffHEG loss 186.664442:  13%|█▎        | 53/400 [38:00<4:09:21, 43.12s/it]
Epoch 53 | KGC loss: 14.249216, DiffHEG loss 186.718667:  13%|█▎        | 53/400 [38:43<4:09:21, 43.12s/it]
Epoch 53 | KGC loss: 14.249216, DiffHEG loss 186.718667:  14%|█▎        | 54/400 [38:43<4:08:33, 43.10s/it]
Epoch 54 | KGC loss: 14.175322, DiffHEG loss 186.802402:  14%|█▎        | 54/400 [39:26<4:08:33, 43.10s/it]
Epoch 54 | KGC loss: 14.175322, DiffHEG loss 186.802402:  14%|█▍        | 55/400 [39:26<4:07:24, 43.03s/it]
Epoch 55 | KGC loss: 14.358729, DiffHEG loss 186.792554:  14%|█▍        | 55/400 [40:09<4:07:24, 43.03s/it]
Epoch 55 | KGC loss: 14.358729, DiffHEG loss 186.792554:  14%|█▍        | 56/400 [40:09<4:06:27, 42.99s/it]
Epoch 56 | KGC loss: 14.217976, DiffHEG loss 186.762884:  14%|█▍        | 56/400 [40:52<4:06:27, 42.99s/it]
Epoch 56 | KGC loss: 14.217976, DiffHEG loss 186.762884:  14%|█▍        | 57/400 [40:52<4:05:34, 42.96s/it]
Epoch 57 | KGC loss: 14.168191, DiffHEG loss 186.738479:  14%|█▍        | 57/400 [41:35<4:05:34, 42.96s/it]
Epoch 57 | KGC loss: 14.168191, DiffHEG loss 186.738479:  14%|█▍        | 58/400 [41:35<4:04:44, 42.94s/it]
Epoch 58 | KGC loss: 14.144094, DiffHEG loss 186.756794:  14%|█▍        | 58/400 [42:18<4:04:44, 42.94s/it]
Epoch 58 | KGC loss: 14.144094, DiffHEG loss 186.756794:  15%|█▍        | 59/400 [42:18<4:03:59, 42.93s/it]
Epoch 59 | KGC loss: 14.236946, DiffHEG loss 186.736023:  15%|█▍        | 59/400 [43:01<4:03:59, 42.93s/it]
Epoch 59 | KGC loss: 14.236946, DiffHEG loss 186.736023:  15%|█▌        | 60/400 [43:01<4:03:13, 42.92s/it]
Epoch 60 | KGC loss: 14.097215, DiffHEG loss 186.719321:  15%|█▌        | 60/400 [43:44<4:03:13, 42.92s/it]
Epoch 60 | KGC loss: 14.097215, DiffHEG loss 186.719321:  15%|█▌        | 61/400 [43:44<4:02:33, 42.93s/it]
Epoch 61 | KGC loss: 14.156933, DiffHEG loss 186.709415:  15%|█▌        | 61/400 [44:26<4:02:33, 42.93s/it]
Epoch 61 | KGC loss: 14.156933, DiffHEG loss 186.709415:  16%|█▌        | 62/400 [44:26<4:01:53, 42.94s/it]
Epoch 62 | KGC loss: 14.005170, DiffHEG loss 186.712476:  16%|█▌        | 62/400 [45:09<4:01:53, 42.94s/it]
Epoch 62 | KGC loss: 14.005170, DiffHEG loss 186.712476:  16%|█▌        | 63/400 [45:09<4:01:10, 42.94s/it]
Epoch 63 | KGC loss: 14.091644, DiffHEG loss 186.731652:  16%|█▌        | 63/400 [45:52<4:01:10, 42.94s/it]
Epoch 63 | KGC loss: 14.091644, DiffHEG loss 186.731652:  16%|█▌        | 64/400 [45:52<4:00:28, 42.94s/it]
Epoch 64 | KGC loss: 13.954808, DiffHEG loss 186.724008:  16%|█▌        | 64/400 [46:35<4:00:28, 42.94s/it]
Epoch 64 | KGC loss: 13.954808, DiffHEG loss 186.724008:  16%|█▋        | 65/400 [46:35<3:59:44, 42.94s/it]
Epoch 65 | KGC loss: 13.934752, DiffHEG loss 186.710885:  16%|█▋        | 65/400 [47:18<3:59:44, 42.94s/it]
Epoch 65 | KGC loss: 13.934752, DiffHEG loss 186.710885:  16%|█▋        | 66/400 [47:18<3:59:00, 42.94s/it]
Epoch 66 | KGC loss: 13.772355, DiffHEG loss 186.692771:  16%|█▋        | 66/400 [48:01<3:59:00, 42.94s/it]
