train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 6421
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 6421 (50.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 0/400 [00:43<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 1/400 [00:43<4:48:06, 43.33s/it]
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 1/400 [01:26<4:48:06, 43.33s/it] 
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 2/400 [01:26<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   0%|          | 2/400 [02:09<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   1%|          | 3/400 [02:09<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 3/400 [02:52<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 4/400 [02:52<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|          | 4/400 [03:35<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|▏         | 5/400 [03:35<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   1%|▏         | 5/400 [04:18<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   2%|▏         | 6/400 [04:18<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 6/400 [05:01<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 7/400 [05:01<4:42:10, 43.08s/it]
Epoch 29 | KGC loss: 14.175013, DiffHEG loss 186.876708:   8%|▊         | 30/400 [21:32<4:25:26, 43.05s/it]
Epoch 30 | KGC loss: 14.076614, DiffHEG loss 186.821063:   8%|▊         | 30/400 [22:15<4:25:26, 43.05s/it]
Epoch 30 | KGC loss: 14.076614, DiffHEG loss 186.821063:   8%|▊         | 31/400 [22:15<4:24:40, 43.04s/it]
Epoch 31 | KGC loss: 14.148401, DiffHEG loss 186.791348:   8%|▊         | 31/400 [22:58<4:24:40, 43.04s/it]
Epoch 31 | KGC loss: 14.148401, DiffHEG loss 186.791348:   8%|▊         | 32/400 [22:58<4:23:54, 43.03s/it]
Epoch 32 | KGC loss: 14.154027, DiffHEG loss 186.784397:   8%|▊         | 32/400 [23:41<4:23:54, 43.03s/it]
Epoch 32 | KGC loss: 14.154027, DiffHEG loss 186.784397:   8%|▊         | 33/400 [23:41<4:23:13, 43.03s/it]
Epoch 33 | KGC loss: 14.198728, DiffHEG loss 186.729685:   8%|▊         | 33/400 [24:24<4:23:13, 43.03s/it]
Epoch 33 | KGC loss: 14.198728, DiffHEG loss 186.729685:   8%|▊         | 34/400 [24:24<4:22:36, 43.05s/it]
Epoch 34 | KGC loss: 14.131284, DiffHEG loss 186.790054:   8%|▊         | 34/400 [25:07<4:22:36, 43.05s/it]
Epoch 34 | KGC loss: 14.131284, DiffHEG loss 186.790054:   9%|▉         | 35/400 [25:07<4:21:53, 43.05s/it]
Epoch 35 | KGC loss: 14.281824, DiffHEG loss 186.736480:   9%|▉         | 35/400 [25:50<4:21:53, 43.05s/it]
Epoch 35 | KGC loss: 14.281824, DiffHEG loss 186.736480:   9%|▉         | 36/400 [25:50<4:21:10, 43.05s/it]
Epoch 36 | KGC loss: 14.171575, DiffHEG loss 186.582154:   9%|▉         | 36/400 [26:33<4:21:10, 43.05s/it]
Epoch 36 | KGC loss: 14.171575, DiffHEG loss 186.582154:   9%|▉         | 37/400 [26:33<4:20:28, 43.05s/it]
Epoch 37 | KGC loss: 14.201011, DiffHEG loss 186.778485:   9%|▉         | 37/400 [27:16<4:20:28, 43.05s/it]
Epoch 37 | KGC loss: 14.201011, DiffHEG loss 186.778485:  10%|▉         | 38/400 [27:16<4:19:37, 43.03s/it]
Epoch 38 | KGC loss: 14.059580, DiffHEG loss 186.775451:  10%|▉         | 38/400 [27:59<4:19:37, 43.03s/it]
Epoch 38 | KGC loss: 14.059580, DiffHEG loss 186.775451:  10%|▉         | 39/400 [27:59<4:18:50, 43.02s/it]
Epoch 39 | KGC loss: 14.186621, DiffHEG loss 186.757442:  10%|▉         | 39/400 [28:42<4:18:50, 43.02s/it]
Epoch 39 | KGC loss: 14.186621, DiffHEG loss 186.757442:  10%|█         | 40/400 [28:42<4:18:09, 43.03s/it]
Epoch 40 | KGC loss: 14.059153, DiffHEG loss 186.746076:  10%|█         | 40/400 [29:25<4:18:09, 43.03s/it]
Epoch 40 | KGC loss: 14.059153, DiffHEG loss 186.746076:  10%|█         | 41/400 [29:25<4:17:20, 43.01s/it]
Epoch 41 | KGC loss: 14.135287, DiffHEG loss 186.721237:  10%|█         | 41/400 [30:08<4:17:20, 43.01s/it]
Epoch 41 | KGC loss: 14.135287, DiffHEG loss 186.721237:  10%|█         | 42/400 [30:08<4:16:38, 43.01s/it]
Epoch 42 | KGC loss: 14.059402, DiffHEG loss 186.732242:  10%|█         | 42/400 [30:51<4:16:38, 43.01s/it]
Epoch 42 | KGC loss: 14.059402, DiffHEG loss 186.732242:  11%|█         | 43/400 [30:51<4:15:54, 43.01s/it]
Epoch 43 | KGC loss: 14.177972, DiffHEG loss 186.713212:  11%|█         | 43/400 [31:34<4:15:54, 43.01s/it]
Epoch 43 | KGC loss: 14.177972, DiffHEG loss 186.713212:  11%|█         | 44/400 [31:34<4:15:14, 43.02s/it]
Epoch 44 | KGC loss: 14.051891, DiffHEG loss 186.679123:  11%|█         | 44/400 [32:17<4:15:14, 43.02s/it]
Epoch 44 | KGC loss: 14.051891, DiffHEG loss 186.679123:  11%|█▏        | 45/400 [32:17<4:14:31, 43.02s/it]
Epoch 45 | KGC loss: 14.028253, DiffHEG loss 186.691615:  11%|█▏        | 45/400 [33:00<4:14:31, 43.02s/it]
Epoch 45 | KGC loss: 14.028253, DiffHEG loss 186.691615:  12%|█▏        | 46/400 [33:00<4:13:47, 43.01s/it]
Epoch 46 | KGC loss: 13.932877, DiffHEG loss 186.658348:  12%|█▏        | 46/400 [33:43<4:13:47, 43.01s/it]
Epoch 46 | KGC loss: 13.932877, DiffHEG loss 186.658348:  12%|█▏        | 47/400 [33:43<4:13:01, 43.01s/it]
Epoch 47 | KGC loss: 14.000371, DiffHEG loss 186.605450:  12%|█▏        | 47/400 [34:26<4:13:01, 43.01s/it]
Epoch 47 | KGC loss: 14.000371, DiffHEG loss 186.605450:  12%|█▏        | 48/400 [34:26<4:12:23, 43.02s/it]
Epoch 48 | KGC loss: 13.920061, DiffHEG loss 186.657618:  12%|█▏        | 48/400 [35:09<4:12:23, 43.02s/it]
Epoch 48 | KGC loss: 13.920061, DiffHEG loss 186.657618:  12%|█▏        | 49/400 [35:09<4:11:44, 43.03s/it]
Epoch 49 | KGC loss: 13.916952, DiffHEG loss 186.748219:  12%|█▏        | 49/400 [35:52<4:11:44, 43.03s/it]
Epoch 49 | KGC loss: 13.916952, DiffHEG loss 186.748219:  12%|█▎        | 50/400 [35:52<4:11:07, 43.05s/it]
Epoch 50 | KGC loss: 13.806909, DiffHEG loss 186.687773:  12%|█▎        | 50/400 [36:35<4:11:07, 43.05s/it]
Epoch 50 | KGC loss: 13.806909, DiffHEG loss 186.687773:  13%|█▎        | 51/400 [36:35<4:10:21, 43.04s/it]
Epoch 51 | KGC loss: 13.772902, DiffHEG loss 186.665236:  13%|█▎        | 51/400 [37:18<4:10:21, 43.04s/it]
Epoch 51 | KGC loss: 13.772902, DiffHEG loss 186.665236:  13%|█▎        | 52/400 [37:18<4:09:39, 43.04s/it]
Epoch 52 | KGC loss: 13.744565, DiffHEG loss 186.649364:  13%|█▎        | 52/400 [38:01<4:09:39, 43.04s/it]
Epoch 52 | KGC loss: 13.744565, DiffHEG loss 186.649364:  13%|█▎        | 53/400 [38:01<4:08:56, 43.05s/it]
Epoch 53 | KGC loss: 13.600837, DiffHEG loss 186.633559:  13%|█▎        | 53/400 [38:44<4:08:56, 43.05s/it]
Epoch 53 | KGC loss: 13.600837, DiffHEG loss 186.633559:  14%|█▎        | 54/400 [38:44<4:08:13, 43.04s/it]
Epoch 54 | KGC loss: 13.355754, DiffHEG loss 186.627087:  14%|█▎        | 54/400 [39:27<4:08:13, 43.04s/it]
Epoch 54 | KGC loss: 13.355754, DiffHEG loss 186.627087:  14%|█▍        | 55/400 [39:27<4:07:31, 43.05s/it]
Epoch 55 | KGC loss: 13.244556, DiffHEG loss 186.589378:  14%|█▍        | 55/400 [40:10<4:07:31, 43.05s/it]
Epoch 55 | KGC loss: 13.244556, DiffHEG loss 186.589378:  14%|█▍        | 56/400 [40:10<4:06:48, 43.05s/it]
Epoch 56 | KGC loss: 12.809875, DiffHEG loss 186.509106:  14%|█▍        | 56/400 [40:53<4:06:48, 43.05s/it]
Epoch 56 | KGC loss: 12.809875, DiffHEG loss 186.509106:  14%|█▍        | 57/400 [40:53<4:06:04, 43.05s/it]
Epoch 57 | KGC loss: 12.483306, DiffHEG loss 186.506921:  14%|█▍        | 57/400 [41:37<4:06:04, 43.05s/it]
Epoch 57 | KGC loss: 12.483306, DiffHEG loss 186.506921:  14%|█▍        | 58/400 [41:37<4:05:28, 43.07s/it]
Epoch 58 | KGC loss: 12.198026, DiffHEG loss 186.496363:  14%|█▍        | 58/400 [42:20<4:05:28, 43.07s/it]
Epoch 58 | KGC loss: 12.198026, DiffHEG loss 186.496363:  15%|█▍        | 59/400 [42:20<4:04:43, 43.06s/it]
Epoch 59 | KGC loss: 12.061618, DiffHEG loss 186.404898:  15%|█▍        | 59/400 [43:03<4:04:43, 43.06s/it]
Epoch 59 | KGC loss: 12.061618, DiffHEG loss 186.404898:  15%|█▌        | 60/400 [43:03<4:04:02, 43.07s/it]
Epoch 60 | KGC loss: 11.819571, DiffHEG loss 186.558463:  15%|█▌        | 60/400 [43:46<4:04:02, 43.07s/it]
Epoch 60 | KGC loss: 11.819571, DiffHEG loss 186.558463:  15%|█▌        | 61/400 [43:46<4:03:15, 43.05s/it]
Epoch 61 | KGC loss: 11.820516, DiffHEG loss 186.633931:  15%|█▌        | 61/400 [44:29<4:03:15, 43.05s/it]
Epoch 61 | KGC loss: 11.820516, DiffHEG loss 186.633931:  16%|█▌        | 62/400 [44:29<4:02:31, 43.05s/it]
Epoch 62 | KGC loss: 11.598865, DiffHEG loss 186.671999:  16%|█▌        | 62/400 [45:12<4:02:31, 43.05s/it]
Epoch 62 | KGC loss: 11.598865, DiffHEG loss 186.671999:  16%|█▌        | 63/400 [45:12<4:01:47, 43.05s/it]
Epoch 63 | KGC loss: 11.645679, DiffHEG loss 186.689351:  16%|█▌        | 63/400 [45:55<4:01:47, 43.05s/it]
Epoch 63 | KGC loss: 11.645679, DiffHEG loss 186.689351:  16%|█▌        | 64/400 [45:55<4:01:03, 43.05s/it]
Epoch 64 | KGC loss: 11.567711, DiffHEG loss 186.696492:  16%|█▌        | 64/400 [46:38<4:01:03, 43.05s/it]
Epoch 64 | KGC loss: 11.567711, DiffHEG loss 186.696492:  16%|█▋        | 65/400 [46:38<4:00:16, 43.04s/it]
Epoch 65 | KGC loss: 12.035157, DiffHEG loss 186.706645:  16%|█▋        | 65/400 [47:21<4:00:16, 43.04s/it]
Epoch 65 | KGC loss: 12.035157, DiffHEG loss 186.706645:  16%|█▋        | 66/400 [47:21<3:59:30, 43.02s/it]
Epoch 66 | KGC loss: 11.902651, DiffHEG loss 186.706978:  16%|█▋        | 66/400 [48:04<3:59:30, 43.02s/it]
