
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/root/autodl-tmp/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 0/400 [00:20<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 1/400 [00:20<2:17:49, 20.73s/it]
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 1/400 [00:41<2:17:49, 20.73s/it] 
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 2/400 [00:41<2:16:32, 20.58s/it]
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   0%|          | 2/400 [01:01<2:16:32, 20.58s/it] 
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   1%|          | 3/400 [01:01<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 3/400 [01:22<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 4/400 [01:22<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|          | 4/400 [01:43<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|▏         | 5/400 [01:43<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   1%|▏         | 5/400 [02:03<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   2%|▏         | 6/400 [02:03<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 6/400 [02:24<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 7/400 [02:24<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 7/400 [02:45<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 8/400 [02:45<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 8/400 [03:05<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 9/400 [03:05<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▏         | 9/400 [03:26<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▎         | 10/400 [03:26<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   2%|▎         | 10/400 [03:47<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   3%|▎         | 11/400 [03:47<2:13:57, 20.66s/it]
Epoch 11 | KGC loss: 1.020780, DiffHEG loss 47.891003:   3%|▎         | 11/400 [04:07<2:13:57, 20.66s/it]
Epoch 42 | KGC loss: 0.425094, DiffHEG loss 47.894365:  11%|█         | 43/400 [14:47<2:02:51, 20.65s/it]
Epoch 43 | KGC loss: 0.425622, DiffHEG loss 47.896715:  11%|█         | 43/400 [15:08<2:02:51, 20.65s/it]
Epoch 43 | KGC loss: 0.425622, DiffHEG loss 47.896715:  11%|█         | 44/400 [15:08<2:02:35, 20.66s/it]
Epoch 44 | KGC loss: 0.420231, DiffHEG loss 47.881761:  11%|█         | 44/400 [15:28<2:02:35, 20.66s/it]
Epoch 44 | KGC loss: 0.420231, DiffHEG loss 47.881761:  11%|█▏        | 45/400 [15:28<2:02:17, 20.67s/it]
Epoch 45 | KGC loss: 0.431627, DiffHEG loss 47.896589:  11%|█▏        | 45/400 [15:49<2:02:17, 20.67s/it]
Epoch 45 | KGC loss: 0.431627, DiffHEG loss 47.896589:  12%|█▏        | 46/400 [15:49<2:01:54, 20.66s/it]
Epoch 46 | KGC loss: 0.416026, DiffHEG loss 47.893518:  12%|█▏        | 46/400 [16:10<2:01:54, 20.66s/it]
Epoch 46 | KGC loss: 0.416026, DiffHEG loss 47.893518:  12%|█▏        | 47/400 [16:10<2:01:32, 20.66s/it]
Epoch 47 | KGC loss: 0.421672, DiffHEG loss 47.888029:  12%|█▏        | 47/400 [16:30<2:01:32, 20.66s/it]
Epoch 47 | KGC loss: 0.421672, DiffHEG loss 47.888029:  12%|█▏        | 48/400 [16:30<2:01:11, 20.66s/it]
Epoch 48 | KGC loss: 0.416963, DiffHEG loss 47.887955:  12%|█▏        | 48/400 [16:51<2:01:11, 20.66s/it]
Epoch 48 | KGC loss: 0.416963, DiffHEG loss 47.887955:  12%|█▏        | 49/400 [16:51<2:00:48, 20.65s/it]
Epoch 49 | KGC loss: 0.416289, DiffHEG loss 47.894167:  12%|█▏        | 49/400 [17:12<2:00:48, 20.65s/it]
Epoch 49 | KGC loss: 0.416289, DiffHEG loss 47.894167:  12%|█▎        | 50/400 [17:12<2:00:27, 20.65s/it]
Epoch 50 | KGC loss: 0.413185, DiffHEG loss 47.902570:  12%|█▎        | 50/400 [17:32<2:00:27, 20.65s/it]
Epoch 50 | KGC loss: 0.413185, DiffHEG loss 47.902570:  13%|█▎        | 51/400 [17:32<2:00:04, 20.64s/it]
Epoch 51 | KGC loss: 0.423464, DiffHEG loss 47.900634:  13%|█▎        | 51/400 [17:53<2:00:04, 20.64s/it]
Epoch 51 | KGC loss: 0.423464, DiffHEG loss 47.900634:  13%|█▎        | 52/400 [17:53<1:59:46, 20.65s/it]
Epoch 52 | KGC loss: 0.415296, DiffHEG loss 47.898812:  13%|█▎        | 52/400 [18:14<1:59:46, 20.65s/it]
Epoch 52 | KGC loss: 0.415296, DiffHEG loss 47.898812:  13%|█▎        | 53/400 [18:14<1:59:25, 20.65s/it]
Epoch 53 | KGC loss: 0.417707, DiffHEG loss 47.902431:  13%|█▎        | 53/400 [18:34<1:59:25, 20.65s/it]
Epoch 53 | KGC loss: 0.417707, DiffHEG loss 47.902431:  14%|█▎        | 54/400 [18:34<1:59:04, 20.65s/it]
Epoch 54 | KGC loss: 0.404929, DiffHEG loss 47.895243:  14%|█▎        | 54/400 [18:55<1:59:04, 20.65s/it]
Epoch 54 | KGC loss: 0.404929, DiffHEG loss 47.895243:  14%|█▍        | 55/400 [18:55<1:58:46, 20.66s/it]
Epoch 55 | KGC loss: 0.420168, DiffHEG loss 47.891429:  14%|█▍        | 55/400 [19:16<1:58:46, 20.66s/it]
Epoch 55 | KGC loss: 0.420168, DiffHEG loss 47.891429:  14%|█▍        | 56/400 [19:16<1:58:24, 20.65s/it]
Epoch 56 | KGC loss: 0.413875, DiffHEG loss 47.894713:  14%|█▍        | 56/400 [19:36<1:58:24, 20.65s/it]
Epoch 56 | KGC loss: 0.413875, DiffHEG loss 47.894713:  14%|█▍        | 57/400 [19:36<1:58:05, 20.66s/it]
Epoch 57 | KGC loss: 0.424423, DiffHEG loss 47.903766:  14%|█▍        | 57/400 [19:57<1:58:05, 20.66s/it]
Epoch 57 | KGC loss: 0.424423, DiffHEG loss 47.903766:  14%|█▍        | 58/400 [19:57<1:57:47, 20.66s/it]
Epoch 58 | KGC loss: 0.400191, DiffHEG loss 47.902319:  14%|█▍        | 58/400 [20:18<1:57:47, 20.66s/it]
Epoch 58 | KGC loss: 0.400191, DiffHEG loss 47.902319:  15%|█▍        | 59/400 [20:18<1:57:25, 20.66s/it]
Epoch 59 | KGC loss: 0.422277, DiffHEG loss 47.898718:  15%|█▍        | 59/400 [20:38<1:57:25, 20.66s/it]
Epoch 59 | KGC loss: 0.422277, DiffHEG loss 47.898718:  15%|█▌        | 60/400 [20:38<1:57:05, 20.66s/it]
Epoch 60 | KGC loss: 0.428645, DiffHEG loss 47.896395:  15%|█▌        | 60/400 [20:59<1:57:05, 20.66s/it]
Epoch 60 | KGC loss: 0.428645, DiffHEG loss 47.896395:  15%|█▌        | 61/400 [20:59<1:56:40, 20.65s/it]
Epoch 61 | KGC loss: 0.428914, DiffHEG loss 47.899178:  15%|█▌        | 61/400 [21:19<1:56:40, 20.65s/it]
Epoch 61 | KGC loss: 0.428914, DiffHEG loss 47.899178:  16%|█▌        | 62/400 [21:19<1:56:11, 20.62s/it]
Epoch 62 | KGC loss: 0.427139, DiffHEG loss 47.895449:  16%|█▌        | 62/400 [21:40<1:56:11, 20.62s/it]
Epoch 62 | KGC loss: 0.427139, DiffHEG loss 47.895449:  16%|█▌        | 63/400 [21:40<1:55:52, 20.63s/it]
Epoch 63 | KGC loss: 0.415792, DiffHEG loss 47.895970:  16%|█▌        | 63/400 [22:01<1:55:52, 20.63s/it]
Epoch 63 | KGC loss: 0.415792, DiffHEG loss 47.895970:  16%|█▌        | 64/400 [22:01<1:55:34, 20.64s/it]
Epoch 64 | KGC loss: 0.415550, DiffHEG loss 47.902988:  16%|█▌        | 64/400 [22:22<1:55:34, 20.64s/it]
Epoch 64 | KGC loss: 0.415550, DiffHEG loss 47.902988:  16%|█▋        | 65/400 [22:22<1:55:40, 20.72s/it]
Epoch 65 | KGC loss: 0.410260, DiffHEG loss 47.893948:  16%|█▋        | 65/400 [22:42<1:55:40, 20.72s/it]
Epoch 65 | KGC loss: 0.410260, DiffHEG loss 47.893948:  16%|█▋        | 66/400 [22:42<1:55:11, 20.69s/it]
Epoch 66 | KGC loss: 0.402836, DiffHEG loss 47.894544:  16%|█▋        | 66/400 [23:03<1:55:11, 20.69s/it]
Epoch 66 | KGC loss: 0.402836, DiffHEG loss 47.894544:  17%|█▋        | 67/400 [23:03<1:54:43, 20.67s/it]
Epoch 67 | KGC loss: 0.403715, DiffHEG loss 47.889976:  17%|█▋        | 67/400 [23:24<1:54:43, 20.67s/it]
Epoch 67 | KGC loss: 0.403715, DiffHEG loss 47.889976:  17%|█▋        | 68/400 [23:24<1:54:49, 20.75s/it]
Epoch 68 | KGC loss: 0.405980, DiffHEG loss 47.894891:  17%|█▋        | 68/400 [23:44<1:54:49, 20.75s/it]
Epoch 68 | KGC loss: 0.405980, DiffHEG loss 47.894891:  17%|█▋        | 69/400 [23:44<1:54:08, 20.69s/it]
Epoch 69 | KGC loss: 0.421309, DiffHEG loss 47.888935:  17%|█▋        | 69/400 [24:05<1:54:08, 20.69s/it]
Epoch 69 | KGC loss: 0.421309, DiffHEG loss 47.888935:  18%|█▊        | 70/400 [24:05<1:53:24, 20.62s/it]
Epoch 70 | KGC loss: 0.413962, DiffHEG loss 47.886136:  18%|█▊        | 70/400 [24:26<1:53:24, 20.62s/it]
Epoch 70 | KGC loss: 0.413962, DiffHEG loss 47.886136:  18%|█▊        | 71/400 [24:26<1:53:08, 20.63s/it]
Epoch 71 | KGC loss: 0.429918, DiffHEG loss 47.885725:  18%|█▊        | 71/400 [24:46<1:53:08, 20.63s/it]
Epoch 71 | KGC loss: 0.429918, DiffHEG loss 47.885725:  18%|█▊        | 72/400 [24:46<1:52:47, 20.63s/it]
Epoch 72 | KGC loss: 0.413859, DiffHEG loss 47.892529:  18%|█▊        | 72/400 [25:07<1:52:47, 20.63s/it]
Epoch 72 | KGC loss: 0.413859, DiffHEG loss 47.892529:  18%|█▊        | 73/400 [25:07<1:52:49, 20.70s/it]
Epoch 73 | KGC loss: 0.420531, DiffHEG loss 47.892704:  18%|█▊        | 73/400 [25:28<1:52:49, 20.70s/it]
Epoch 73 | KGC loss: 0.420531, DiffHEG loss 47.892704:  18%|█▊        | 74/400 [25:28<1:52:21, 20.68s/it]
Epoch 74 | KGC loss: 0.421750, DiffHEG loss 47.898206:  18%|█▊        | 74/400 [25:48<1:52:21, 20.68s/it]
Epoch 74 | KGC loss: 0.421750, DiffHEG loss 47.898206:  19%|█▉        | 75/400 [25:48<1:51:55, 20.66s/it]
Epoch 75 | KGC loss: 0.421803, DiffHEG loss 47.888327:  19%|█▉        | 75/400 [26:09<1:51:55, 20.66s/it]
Epoch 75 | KGC loss: 0.421803, DiffHEG loss 47.888327:  19%|█▉        | 76/400 [26:09<1:51:39, 20.68s/it]
Epoch 76 | KGC loss: 0.428672, DiffHEG loss 48.464109:  19%|█▉        | 76/400 [26:30<1:51:39, 20.68s/it]
Epoch 76 | KGC loss: 0.428672, DiffHEG loss 48.464109:  19%|█▉        | 77/400 [26:30<1:51:27, 20.70s/it]
Epoch 77 | KGC loss: 0.433018, DiffHEG loss 86.279938:  19%|█▉        | 77/400 [26:50<1:51:27, 20.70s/it]
Epoch 77 | KGC loss: 0.433018, DiffHEG loss 86.279938:  20%|█▉        | 78/400 [26:50<1:51:06, 20.70s/it]
Epoch 78 | KGC loss: 0.428869, DiffHEG loss 58.278564:  20%|█▉        | 78/400 [27:11<1:51:06, 20.70s/it]
Epoch 78 | KGC loss: 0.428869, DiffHEG loss 58.278564:  20%|█▉        | 79/400 [27:11<1:50:14, 20.61s/it]
Epoch 79 | KGC loss: 0.438294, DiffHEG loss 50.823738:  20%|█▉        | 79/400 [27:31<1:50:14, 20.61s/it]
Epoch 79 | KGC loss: 0.438294, DiffHEG loss 50.823738:  20%|██        | 80/400 [27:31<1:49:41, 20.57s/it]
Epoch 80 | KGC loss: 0.427921, DiffHEG loss 48.557483:  20%|██        | 80/400 [27:52<1:49:41, 20.57s/it]
Epoch 80 | KGC loss: 0.427921, DiffHEG loss 48.557483:  20%|██        | 81/400 [27:52<1:49:13, 20.55s/it]
Epoch 81 | KGC loss: 0.420708, DiffHEG loss 48.063323:  20%|██        | 81/400 [28:12<1:49:13, 20.55s/it]
Epoch 81 | KGC loss: 0.420708, DiffHEG loss 48.063323:  20%|██        | 82/400 [28:12<1:48:47, 20.53s/it]
Epoch 82 | KGC loss: 0.429763, DiffHEG loss 47.943190:  20%|██        | 82/400 [28:33<1:48:47, 20.53s/it]
Epoch 82 | KGC loss: 0.429763, DiffHEG loss 47.943190:  21%|██        | 83/400 [28:33<1:48:22, 20.51s/it]
Epoch 83 | KGC loss: 0.421045, DiffHEG loss 47.888201:  21%|██        | 83/400 [28:53<1:48:22, 20.51s/it]
Epoch 83 | KGC loss: 0.421045, DiffHEG loss 47.888201:  21%|██        | 84/400 [28:53<1:48:06, 20.53s/it]
Epoch 84 | KGC loss: 0.424427, DiffHEG loss 47.882924:  21%|██        | 84/400 [29:14<1:48:06, 20.53s/it]
Epoch 84 | KGC loss: 0.424427, DiffHEG loss 47.882924:  21%|██▏       | 85/400 [29:14<1:47:44, 20.52s/it]
Epoch 85 | KGC loss: 0.426158, DiffHEG loss 47.879297:  21%|██▏       | 85/400 [29:34<1:47:44, 20.52s/it]
Epoch 85 | KGC loss: 0.426158, DiffHEG loss 47.879297:  22%|██▏       | 86/400 [29:34<1:47:19, 20.51s/it]
Epoch 86 | KGC loss: 0.433324, DiffHEG loss 47.876459:  22%|██▏       | 86/400 [29:55<1:47:19, 20.51s/it]
Epoch 86 | KGC loss: 0.433324, DiffHEG loss 47.876459:  22%|██▏       | 87/400 [29:55<1:47:04, 20.53s/it]
Epoch 87 | KGC loss: 0.415857, DiffHEG loss 47.875323:  22%|██▏       | 87/400 [30:15<1:47:04, 20.53s/it]
Epoch 87 | KGC loss: 0.415857, DiffHEG loss 47.875323:  22%|██▏       | 88/400 [30:15<1:46:41, 20.52s/it]
Epoch 88 | KGC loss: 0.435593, DiffHEG loss 47.874084:  22%|██▏       | 88/400 [30:36<1:46:41, 20.52s/it]
Epoch 88 | KGC loss: 0.435593, DiffHEG loss 47.874084:  22%|██▏       | 89/400 [30:36<1:46:20, 20.52s/it]
Epoch 89 | KGC loss: 0.430570, DiffHEG loss 47.871889:  22%|██▏       | 89/400 [30:56<1:46:20, 20.52s/it]
Epoch 89 | KGC loss: 0.430570, DiffHEG loss 47.871889:  22%|██▎       | 90/400 [30:56<1:45:35, 20.44s/it]
Epoch 90 | KGC loss: 0.429405, DiffHEG loss 47.873713:  22%|██▎       | 90/400 [31:17<1:45:35, 20.44s/it]
Epoch 90 | KGC loss: 0.429405, DiffHEG loss 47.873713:  23%|██▎       | 91/400 [31:17<1:45:13, 20.43s/it]
Epoch 91 | KGC loss: 0.426556, DiffHEG loss 47.869210:  23%|██▎       | 91/400 [31:37<1:45:13, 20.43s/it]
Epoch 91 | KGC loss: 0.426556, DiffHEG loss 47.869210:  23%|██▎       | 92/400 [31:37<1:44:54, 20.44s/it]
Epoch 92 | KGC loss: 0.421635, DiffHEG loss 47.872667:  23%|██▎       | 92/400 [31:57<1:44:54, 20.44s/it]
Epoch 92 | KGC loss: 0.421635, DiffHEG loss 47.872667:  23%|██▎       | 93/400 [31:57<1:44:35, 20.44s/it]
Epoch 93 | KGC loss: 0.434747, DiffHEG loss 47.874155:  23%|██▎       | 93/400 [32:18<1:44:35, 20.44s/it]
Epoch 93 | KGC loss: 0.434747, DiffHEG loss 47.874155:  24%|██▎       | 94/400 [32:18<1:44:18, 20.45s/it]
Epoch 94 | KGC loss: 0.428266, DiffHEG loss 47.868195:  24%|██▎       | 94/400 [32:38<1:44:18, 20.45s/it]
Epoch 94 | KGC loss: 0.428266, DiffHEG loss 47.868195:  24%|██▍       | 95/400 [32:38<1:43:59, 20.46s/it]
Epoch 95 | KGC loss: 0.432264, DiffHEG loss 47.875109:  24%|██▍       | 95/400 [32:59<1:43:59, 20.46s/it]
Epoch 95 | KGC loss: 0.432264, DiffHEG loss 47.875109:  24%|██▍       | 96/400 [32:59<1:43:38, 20.46s/it]
Epoch 96 | KGC loss: 0.434469, DiffHEG loss 47.871640:  24%|██▍       | 96/400 [33:19<1:43:38, 20.46s/it]
Epoch 96 | KGC loss: 0.434469, DiffHEG loss 47.871640:  24%|██▍       | 97/400 [33:19<1:43:23, 20.47s/it]
Epoch 97 | KGC loss: 0.444089, DiffHEG loss 47.873558:  24%|██▍       | 97/400 [33:40<1:43:23, 20.47s/it]
Epoch 97 | KGC loss: 0.444089, DiffHEG loss 47.873558:  24%|██▍       | 98/400 [33:40<1:43:03, 20.47s/it]
Epoch 98 | KGC loss: 0.432606, DiffHEG loss 47.865520:  24%|██▍       | 98/400 [34:00<1:43:03, 20.47s/it]
Epoch 98 | KGC loss: 0.432606, DiffHEG loss 47.865520:  25%|██▍       | 99/400 [34:00<1:42:42, 20.47s/it]
Epoch 99 | KGC loss: 0.436718, DiffHEG loss 47.872365:  25%|██▍       | 99/400 [34:21<1:42:42, 20.47s/it]
Epoch 99 | KGC loss: 0.436718, DiffHEG loss 47.872365:  25%|██▌       | 100/400 [34:21<1:42:23, 20.48s/it]
Epoch 100 | KGC loss: 0.471987, DiffHEG loss 47.874697:  25%|██▌       | 100/400 [34:41<1:42:23, 20.48s/it]
Epoch 100 | KGC loss: 0.471987, DiffHEG loss 47.874697:  25%|██▌       | 101/400 [34:41<1:42:05, 20.49s/it]
Epoch 101 | KGC loss: 0.437280, DiffHEG loss 47.878032:  25%|██▌       | 101/400 [35:02<1:42:05, 20.49s/it]
Epoch 101 | KGC loss: 0.437280, DiffHEG loss 47.878032:  26%|██▌       | 102/400 [35:02<1:41:46, 20.49s/it]
Epoch 102 | KGC loss: 0.432087, DiffHEG loss 47.878989:  26%|██▌       | 102/400 [35:22<1:41:46, 20.49s/it]
Epoch 102 | KGC loss: 0.432087, DiffHEG loss 47.878989:  26%|██▌       | 103/400 [35:22<1:41:26, 20.49s/it]
Epoch 103 | KGC loss: 0.450498, DiffHEG loss 47.889093:  26%|██▌       | 103/400 [35:43<1:41:26, 20.49s/it]
Epoch 103 | KGC loss: 0.450498, DiffHEG loss 47.889093:  26%|██▌       | 104/400 [35:43<1:41:02, 20.48s/it]
Epoch 104 | KGC loss: 0.429966, DiffHEG loss 47.868529:  26%|██▌       | 104/400 [36:03<1:41:02, 20.48s/it]
Epoch 104 | KGC loss: 0.429966, DiffHEG loss 47.868529:  26%|██▋       | 105/400 [36:03<1:40:42, 20.48s/it]
Epoch 105 | KGC loss: 0.434555, DiffHEG loss 47.878238:  26%|██▋       | 105/400 [36:24<1:40:42, 20.48s/it]
Epoch 105 | KGC loss: 0.434555, DiffHEG loss 47.878238:  26%|██▋       | 106/400 [36:24<1:40:25, 20.49s/it]
Epoch 106 | KGC loss: 0.441896, DiffHEG loss 47.878319:  26%|██▋       | 106/400 [36:44<1:40:25, 20.49s/it]
Epoch 106 | KGC loss: 0.441896, DiffHEG loss 47.878319:  27%|██▋       | 107/400 [36:44<1:40:03, 20.49s/it]
Epoch 107 | KGC loss: 0.444164, DiffHEG loss 47.871298:  27%|██▋       | 107/400 [37:05<1:40:03, 20.49s/it]
Epoch 107 | KGC loss: 0.444164, DiffHEG loss 47.871298:  27%|██▋       | 108/400 [37:05<1:39:44, 20.49s/it]
Epoch 108 | KGC loss: 0.423008, DiffHEG loss 47.881858:  27%|██▋       | 108/400 [37:25<1:39:44, 20.49s/it]
Epoch 108 | KGC loss: 0.423008, DiffHEG loss 47.881858:  27%|██▋       | 109/400 [37:25<1:39:24, 20.49s/it]
Epoch 109 | KGC loss: 0.447128, DiffHEG loss 47.880375:  27%|██▋       | 109/400 [37:46<1:39:24, 20.49s/it]
Epoch 109 | KGC loss: 0.447128, DiffHEG loss 47.880375:  28%|██▊       | 110/400 [37:46<1:39:01, 20.49s/it]
Epoch 110 | KGC loss: 0.441956, DiffHEG loss 47.876216:  28%|██▊       | 110/400 [38:06<1:39:01, 20.49s/it]
Epoch 110 | KGC loss: 0.441956, DiffHEG loss 47.876216:  28%|██▊       | 111/400 [38:06<1:38:40, 20.49s/it]
Epoch 111 | KGC loss: 0.444184, DiffHEG loss 47.874112:  28%|██▊       | 111/400 [38:27<1:38:40, 20.49s/it]
Epoch 111 | KGC loss: 0.444184, DiffHEG loss 47.874112:  28%|██▊       | 112/400 [38:27<1:38:18, 20.48s/it]
Epoch 112 | KGC loss: 0.446889, DiffHEG loss 47.867160:  28%|██▊       | 112/400 [38:47<1:38:18, 20.48s/it]
Epoch 112 | KGC loss: 0.446889, DiffHEG loss 47.867160:  28%|██▊       | 113/400 [38:47<1:37:58, 20.48s/it]
Epoch 113 | KGC loss: 0.438565, DiffHEG loss 47.878242:  28%|██▊       | 113/400 [39:08<1:37:58, 20.48s/it]
Epoch 113 | KGC loss: 0.438565, DiffHEG loss 47.878242:  28%|██▊       | 114/400 [39:08<1:37:38, 20.49s/it]
Epoch 114 | KGC loss: 0.441692, DiffHEG loss 47.875432:  28%|██▊       | 114/400 [39:28<1:37:38, 20.49s/it]
Epoch 114 | KGC loss: 0.441692, DiffHEG loss 47.875432:  29%|██▉       | 115/400 [39:28<1:37:19, 20.49s/it]
