train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=3 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 1/400 [00:16<1:49:12, 16.42s/it]
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 1/400 [00:32<1:49:12, 16.42s/it]  
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 2/400 [00:32<1:47:46, 16.25s/it]
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   0%|          | 2/400 [00:48<1:47:46, 16.25s/it] 
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   1%|          | 3/400 [00:48<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 3/400 [01:04<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 4/400 [01:04<1:46:35, 16.15s/it]
Epoch 4 | KGC loss: 4.052041, DiffHEG loss 81.440737:   1%|          | 4/400 [01:20<1:46:35, 16.15s/it]
Epoch 23 | KGC loss: 1.921596, DiffHEG loss 81.438847:   6%|▌         | 24/400 [06:27<1:41:03, 16.13s/it]
Epoch 24 | KGC loss: 1.862252, DiffHEG loss 81.424016:   6%|▌         | 24/400 [06:43<1:41:03, 16.13s/it]
Epoch 24 | KGC loss: 1.862252, DiffHEG loss 81.424016:   6%|▋         | 25/400 [06:43<1:40:50, 16.14s/it]
Epoch 25 | KGC loss: 1.900013, DiffHEG loss 81.434501:   6%|▋         | 25/400 [06:59<1:40:50, 16.14s/it]
Epoch 25 | KGC loss: 1.900013, DiffHEG loss 81.434501:   6%|▋         | 26/400 [06:59<1:40:35, 16.14s/it]
Epoch 26 | KGC loss: 1.865197, DiffHEG loss 81.430012:   6%|▋         | 26/400 [07:15<1:40:35, 16.14s/it]
Epoch 26 | KGC loss: 1.865197, DiffHEG loss 81.430012:   7%|▋         | 27/400 [07:15<1:40:17, 16.13s/it]
Epoch 27 | KGC loss: 1.912614, DiffHEG loss 81.453969:   7%|▋         | 27/400 [07:31<1:40:17, 16.13s/it]
Epoch 27 | KGC loss: 1.912614, DiffHEG loss 81.453969:   7%|▋         | 28/400 [07:31<1:40:03, 16.14s/it]
Epoch 28 | KGC loss: 1.860468, DiffHEG loss 81.437103:   7%|▋         | 28/400 [07:47<1:40:03, 16.14s/it]
Epoch 28 | KGC loss: 1.860468, DiffHEG loss 81.437103:   7%|▋         | 29/400 [07:47<1:39:48, 16.14s/it]
Epoch 29 | KGC loss: 1.897337, DiffHEG loss 81.428911:   7%|▋         | 29/400 [08:04<1:39:48, 16.14s/it]
Epoch 29 | KGC loss: 1.897337, DiffHEG loss 81.428911:   8%|▊         | 30/400 [08:04<1:39:31, 16.14s/it]
Epoch 30 | KGC loss: 1.849717, DiffHEG loss 81.428224:   8%|▊         | 30/400 [08:20<1:39:31, 16.14s/it]
Epoch 30 | KGC loss: 1.849717, DiffHEG loss 81.428224:   8%|▊         | 31/400 [08:20<1:39:17, 16.15s/it]
Epoch 31 | KGC loss: 1.906086, DiffHEG loss 81.439873:   8%|▊         | 31/400 [08:36<1:39:17, 16.15s/it]
Epoch 31 | KGC loss: 1.906086, DiffHEG loss 81.439873:   8%|▊         | 32/400 [08:36<1:39:01, 16.15s/it]
Epoch 32 | KGC loss: 1.865461, DiffHEG loss 81.635509:   8%|▊         | 32/400 [08:52<1:39:01, 16.15s/it]
Epoch 32 | KGC loss: 1.865461, DiffHEG loss 81.635509:   8%|▊         | 33/400 [08:52<1:38:44, 16.14s/it]
Epoch 33 | KGC loss: 1.911514, DiffHEG loss 81.587201:   8%|▊         | 33/400 [09:08<1:38:44, 16.14s/it]
Epoch 33 | KGC loss: 1.911514, DiffHEG loss 81.587201:   8%|▊         | 34/400 [09:08<1:38:28, 16.14s/it]
Epoch 34 | KGC loss: 1.852101, DiffHEG loss 81.449229:   8%|▊         | 34/400 [09:24<1:38:28, 16.14s/it]
Epoch 34 | KGC loss: 1.852101, DiffHEG loss 81.449229:   9%|▉         | 35/400 [09:24<1:38:12, 16.14s/it]
Epoch 35 | KGC loss: 1.898751, DiffHEG loss 81.439591:   9%|▉         | 35/400 [09:40<1:38:12, 16.14s/it]
Epoch 35 | KGC loss: 1.898751, DiffHEG loss 81.439591:   9%|▉         | 36/400 [09:40<1:37:54, 16.14s/it]
Epoch 36 | KGC loss: 1.845176, DiffHEG loss 81.432273:   9%|▉         | 36/400 [09:57<1:37:54, 16.14s/it]
Epoch 36 | KGC loss: 1.845176, DiffHEG loss 81.432273:   9%|▉         | 37/400 [09:57<1:37:35, 16.13s/it]
Epoch 37 | KGC loss: 1.866531, DiffHEG loss 81.426856:   9%|▉         | 37/400 [10:13<1:37:35, 16.13s/it]
Epoch 37 | KGC loss: 1.866531, DiffHEG loss 81.426856:  10%|▉         | 38/400 [10:13<1:37:19, 16.13s/it]
Epoch 38 | KGC loss: 1.825804, DiffHEG loss 81.434398:  10%|▉         | 38/400 [10:29<1:37:19, 16.13s/it]
Epoch 38 | KGC loss: 1.825804, DiffHEG loss 81.434398:  10%|▉         | 39/400 [10:29<1:37:06, 16.14s/it]
Epoch 39 | KGC loss: 1.868121, DiffHEG loss 81.432138:  10%|▉         | 39/400 [10:45<1:37:06, 16.14s/it]
Epoch 39 | KGC loss: 1.868121, DiffHEG loss 81.432138:  10%|█         | 40/400 [10:45<1:36:51, 16.14s/it]
Epoch 40 | KGC loss: 1.854143, DiffHEG loss 81.425704:  10%|█         | 40/400 [11:01<1:36:51, 16.14s/it]
Epoch 40 | KGC loss: 1.854143, DiffHEG loss 81.425704:  10%|█         | 41/400 [11:01<1:36:36, 16.15s/it]
Epoch 41 | KGC loss: 1.874022, DiffHEG loss 81.431119:  10%|█         | 41/400 [11:17<1:36:36, 16.15s/it]
Epoch 41 | KGC loss: 1.874022, DiffHEG loss 81.431119:  10%|█         | 42/400 [11:17<1:36:19, 16.15s/it]
Epoch 42 | KGC loss: 1.835653, DiffHEG loss 81.413972:  10%|█         | 42/400 [11:33<1:36:19, 16.15s/it]
Epoch 42 | KGC loss: 1.835653, DiffHEG loss 81.413972:  11%|█         | 43/400 [11:33<1:36:03, 16.15s/it]
Epoch 43 | KGC loss: 1.874336, DiffHEG loss 81.419142:  11%|█         | 43/400 [11:50<1:36:03, 16.15s/it]
Epoch 43 | KGC loss: 1.874336, DiffHEG loss 81.419142:  11%|█         | 44/400 [11:50<1:35:46, 16.14s/it]
Epoch 44 | KGC loss: 1.824326, DiffHEG loss 81.423683:  11%|█         | 44/400 [12:06<1:35:46, 16.14s/it]
Epoch 44 | KGC loss: 1.824326, DiffHEG loss 81.423683:  11%|█▏        | 45/400 [12:06<1:35:30, 16.14s/it]
Epoch 45 | KGC loss: 1.866991, DiffHEG loss 81.406735:  11%|█▏        | 45/400 [12:22<1:35:30, 16.14s/it]
Epoch 45 | KGC loss: 1.866991, DiffHEG loss 81.406735:  12%|█▏        | 46/400 [12:22<1:35:17, 16.15s/it]
Epoch 46 | KGC loss: 1.840581, DiffHEG loss 81.405129:  12%|█▏        | 46/400 [12:38<1:35:17, 16.15s/it]
Epoch 46 | KGC loss: 1.840581, DiffHEG loss 81.405129:  12%|█▏        | 47/400 [12:38<1:35:04, 16.16s/it]
Epoch 47 | KGC loss: 1.866851, DiffHEG loss 81.402990:  12%|█▏        | 47/400 [12:54<1:35:04, 16.16s/it]
Epoch 47 | KGC loss: 1.866851, DiffHEG loss 81.402990:  12%|█▏        | 48/400 [12:54<1:34:45, 16.15s/it]
Epoch 48 | KGC loss: 1.847316, DiffHEG loss 81.390163:  12%|█▏        | 48/400 [13:10<1:34:45, 16.15s/it]
Epoch 48 | KGC loss: 1.847316, DiffHEG loss 81.390163:  12%|█▏        | 49/400 [13:10<1:34:27, 16.15s/it]
Epoch 49 | KGC loss: 1.881659, DiffHEG loss 81.381391:  12%|█▏        | 49/400 [13:27<1:34:27, 16.15s/it]
Epoch 49 | KGC loss: 1.881659, DiffHEG loss 81.381391:  12%|█▎        | 50/400 [13:27<1:34:10, 16.15s/it]
Epoch 50 | KGC loss: 1.829342, DiffHEG loss 81.651064:  12%|█▎        | 50/400 [13:43<1:34:10, 16.15s/it]
Epoch 50 | KGC loss: 1.829342, DiffHEG loss 81.651064:  13%|█▎        | 51/400 [13:43<1:33:52, 16.14s/it]
Epoch 51 | KGC loss: 1.868656, DiffHEG loss 81.523561:  13%|█▎        | 51/400 [13:59<1:33:52, 16.14s/it]
Epoch 51 | KGC loss: 1.868656, DiffHEG loss 81.523561:  13%|█▎        | 52/400 [13:59<1:33:28, 16.12s/it]
Epoch 52 | KGC loss: 1.846818, DiffHEG loss 81.473905:  13%|█▎        | 52/400 [14:15<1:33:28, 16.12s/it]
Epoch 52 | KGC loss: 1.846818, DiffHEG loss 81.473905:  13%|█▎        | 53/400 [14:15<1:33:07, 16.10s/it]
Epoch 53 | KGC loss: 1.876880, DiffHEG loss 81.445077:  13%|█▎        | 53/400 [14:31<1:33:07, 16.10s/it]
Epoch 53 | KGC loss: 1.876880, DiffHEG loss 81.445077:  14%|█▎        | 54/400 [14:31<1:32:47, 16.09s/it]
Epoch 54 | KGC loss: 1.843524, DiffHEG loss 81.439378:  14%|█▎        | 54/400 [14:47<1:32:47, 16.09s/it]
Epoch 54 | KGC loss: 1.843524, DiffHEG loss 81.439378:  14%|█▍        | 55/400 [14:47<1:32:27, 16.08s/it]
Epoch 55 | KGC loss: 1.875995, DiffHEG loss 81.450633:  14%|█▍        | 55/400 [15:03<1:32:27, 16.08s/it]
Epoch 55 | KGC loss: 1.875995, DiffHEG loss 81.450633:  14%|█▍        | 56/400 [15:03<1:32:08, 16.07s/it]
Epoch 56 | KGC loss: 1.846076, DiffHEG loss 81.445063:  14%|█▍        | 56/400 [15:19<1:32:08, 16.07s/it]
Epoch 56 | KGC loss: 1.846076, DiffHEG loss 81.445063:  14%|█▍        | 57/400 [15:19<1:31:51, 16.07s/it]
Epoch 57 | KGC loss: 1.891295, DiffHEG loss 81.433295:  14%|█▍        | 57/400 [15:35<1:31:51, 16.07s/it]
Epoch 57 | KGC loss: 1.891295, DiffHEG loss 81.433295:  14%|█▍        | 58/400 [15:35<1:31:35, 16.07s/it]
Epoch 58 | KGC loss: 1.853447, DiffHEG loss 81.436854:  14%|█▍        | 58/400 [15:51<1:31:35, 16.07s/it]
Epoch 58 | KGC loss: 1.853447, DiffHEG loss 81.436854:  15%|█▍        | 59/400 [15:51<1:31:18, 16.07s/it]
Epoch 59 | KGC loss: 1.861222, DiffHEG loss 81.431668:  15%|█▍        | 59/400 [16:07<1:31:18, 16.07s/it]
Epoch 59 | KGC loss: 1.861222, DiffHEG loss 81.431668:  15%|█▌        | 60/400 [16:07<1:31:01, 16.06s/it]
Epoch 60 | KGC loss: 1.829520, DiffHEG loss 81.423825:  15%|█▌        | 60/400 [16:23<1:31:01, 16.06s/it]
Epoch 60 | KGC loss: 1.829520, DiffHEG loss 81.423825:  15%|█▌        | 61/400 [16:23<1:30:45, 16.06s/it]
Epoch 61 | KGC loss: 1.858266, DiffHEG loss 81.431518:  15%|█▌        | 61/400 [16:39<1:30:45, 16.06s/it]
Epoch 61 | KGC loss: 1.858266, DiffHEG loss 81.431518:  16%|█▌        | 62/400 [16:39<1:30:28, 16.06s/it]
Epoch 62 | KGC loss: 1.811363, DiffHEG loss 81.423102:  16%|█▌        | 62/400 [16:55<1:30:28, 16.06s/it]
Epoch 62 | KGC loss: 1.811363, DiffHEG loss 81.423102:  16%|█▌        | 63/400 [16:55<1:30:14, 16.07s/it]
Epoch 63 | KGC loss: 1.835991, DiffHEG loss 81.423190:  16%|█▌        | 63/400 [17:11<1:30:14, 16.07s/it]
Epoch 63 | KGC loss: 1.835991, DiffHEG loss 81.423190:  16%|█▌        | 64/400 [17:11<1:29:59, 16.07s/it]
Epoch 64 | KGC loss: 1.802250, DiffHEG loss 81.430012:  16%|█▌        | 64/400 [17:28<1:29:59, 16.07s/it]
Epoch 64 | KGC loss: 1.802250, DiffHEG loss 81.430012:  16%|█▋        | 65/400 [17:28<1:29:42, 16.07s/it]
Epoch 65 | KGC loss: 1.824617, DiffHEG loss 81.419825:  16%|█▋        | 65/400 [17:44<1:29:42, 16.07s/it]
Epoch 65 | KGC loss: 1.824617, DiffHEG loss 81.419825:  16%|█▋        | 66/400 [17:44<1:29:26, 16.07s/it]
Epoch 66 | KGC loss: 1.812494, DiffHEG loss 81.413861:  16%|█▋        | 66/400 [18:00<1:29:26, 16.07s/it]
Epoch 66 | KGC loss: 1.812494, DiffHEG loss 81.413861:  17%|█▋        | 67/400 [18:00<1:29:12, 16.07s/it]
Epoch 67 | KGC loss: 1.844652, DiffHEG loss 81.431253:  17%|█▋        | 67/400 [18:16<1:29:12, 16.07s/it]
Epoch 67 | KGC loss: 1.844652, DiffHEG loss 81.431253:  17%|█▋        | 68/400 [18:16<1:28:56, 16.07s/it]
Epoch 68 | KGC loss: 1.816219, DiffHEG loss 81.425498:  17%|█▋        | 68/400 [18:32<1:28:56, 16.07s/it]
Epoch 68 | KGC loss: 1.816219, DiffHEG loss 81.425498:  17%|█▋        | 69/400 [18:32<1:28:40, 16.07s/it]
Epoch 69 | KGC loss: 1.835005, DiffHEG loss 81.424590:  17%|█▋        | 69/400 [18:48<1:28:40, 16.07s/it]
Epoch 69 | KGC loss: 1.835005, DiffHEG loss 81.424590:  18%|█▊        | 70/400 [18:48<1:28:23, 16.07s/it]
Epoch 70 | KGC loss: 1.781258, DiffHEG loss 81.406091:  18%|█▊        | 70/400 [19:04<1:28:23, 16.07s/it]
Epoch 70 | KGC loss: 1.781258, DiffHEG loss 81.406091:  18%|█▊        | 71/400 [19:04<1:28:05, 16.07s/it]
