train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=bernoulli | train_sampling_mode=normal | bern_flag=1 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing Bernoulli RotatE trainer...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 0/400 [00:03<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 1/400 [00:03<20:10,  3.03s/it]
Epoch 1 | KGC loss: 13.240796:   0%|          | 1/400 [00:05<20:10,  3.03s/it] 
Epoch 1 | KGC loss: 13.240796:   0%|          | 2/400 [00:05<18:52,  2.85s/it]
Epoch 2 | KGC loss: 6.920605:   0%|          | 2/400 [00:08<18:52,  2.85s/it] 
Epoch 2 | KGC loss: 6.920605:   1%|          | 3/400 [00:08<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 3/400 [00:11<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 4/400 [00:11<18:12,  2.76s/it]
Epoch 4 | KGC loss: 3.488140:   1%|          | 4/400 [00:13<18:12,  2.76s/it]
Epoch 28 | KGC loss: 1.662302:   7%|▋         | 28/400 [01:19<16:51,  2.72s/it]
Epoch 28 | KGC loss: 1.662302:   7%|▋         | 29/400 [01:19<16:49,  2.72s/it]
Epoch 29 | KGC loss: 1.663621:   7%|▋         | 29/400 [01:21<16:49,  2.72s/it]
Epoch 29 | KGC loss: 1.663621:   8%|▊         | 30/400 [01:21<16:46,  2.72s/it]
Epoch 30 | KGC loss: 1.657404:   8%|▊         | 30/400 [01:24<16:46,  2.72s/it]
Epoch 30 | KGC loss: 1.657404:   8%|▊         | 31/400 [01:24<16:43,  2.72s/it]
Epoch 31 | KGC loss: 1.662478:   8%|▊         | 31/400 [01:27<16:43,  2.72s/it]
Epoch 31 | KGC loss: 1.662478:   8%|▊         | 32/400 [01:27<16:40,  2.72s/it]
Epoch 32 | KGC loss: 1.659191:   8%|▊         | 32/400 [01:30<16:40,  2.72s/it]
Epoch 32 | KGC loss: 1.659191:   8%|▊         | 33/400 [01:30<16:38,  2.72s/it]
Epoch 33 | KGC loss: 1.661586:   8%|▊         | 33/400 [01:32<16:38,  2.72s/it]
Epoch 33 | KGC loss: 1.661586:   8%|▊         | 34/400 [01:32<16:35,  2.72s/it]
Epoch 34 | KGC loss: 1.658698:   8%|▊         | 34/400 [01:35<16:35,  2.72s/it]
Epoch 34 | KGC loss: 1.658698:   9%|▉         | 35/400 [01:35<16:32,  2.72s/it]
Epoch 35 | KGC loss: 1.644791:   9%|▉         | 35/400 [01:38<16:32,  2.72s/it]
Epoch 35 | KGC loss: 1.644791:   9%|▉         | 36/400 [01:38<16:30,  2.72s/it]
Epoch 36 | KGC loss: 1.656114:   9%|▉         | 36/400 [01:40<16:30,  2.72s/it]
Epoch 36 | KGC loss: 1.656114:   9%|▉         | 37/400 [01:40<16:27,  2.72s/it]
Epoch 37 | KGC loss: 1.667079:   9%|▉         | 37/400 [01:43<16:27,  2.72s/it]
Epoch 37 | KGC loss: 1.667079:  10%|▉         | 38/400 [01:43<16:24,  2.72s/it]
Epoch 38 | KGC loss: 1.666678:  10%|▉         | 38/400 [01:46<16:24,  2.72s/it]
Epoch 38 | KGC loss: 1.666678:  10%|▉         | 39/400 [01:46<16:22,  2.72s/it]
Epoch 39 | KGC loss: 1.666882:  10%|▉         | 39/400 [01:49<16:22,  2.72s/it]
Epoch 39 | KGC loss: 1.666882:  10%|█         | 40/400 [01:49<16:19,  2.72s/it]
Epoch 40 | KGC loss: 1.675129:  10%|█         | 40/400 [01:51<16:19,  2.72s/it]
Epoch 40 | KGC loss: 1.675129:  10%|█         | 41/400 [01:51<16:17,  2.72s/it]
Epoch 41 | KGC loss: 1.659991:  10%|█         | 41/400 [01:54<16:17,  2.72s/it]
Epoch 41 | KGC loss: 1.659991:  10%|█         | 42/400 [01:54<16:14,  2.72s/it]
Epoch 42 | KGC loss: 1.659572:  10%|█         | 42/400 [01:57<16:14,  2.72s/it]
Epoch 42 | KGC loss: 1.659572:  11%|█         | 43/400 [01:57<16:11,  2.72s/it]
Epoch 43 | KGC loss: 1.626728:  11%|█         | 43/400 [01:59<16:11,  2.72s/it]
Epoch 43 | KGC loss: 1.626728:  11%|█         | 44/400 [01:59<16:08,  2.72s/it]
Epoch 44 | KGC loss: 1.640160:  11%|█         | 44/400 [02:02<16:08,  2.72s/it]
Epoch 44 | KGC loss: 1.640160:  11%|█▏        | 45/400 [02:02<16:06,  2.72s/it]
Epoch 45 | KGC loss: 1.640700:  11%|█▏        | 45/400 [02:05<16:06,  2.72s/it]
Epoch 45 | KGC loss: 1.640700:  12%|█▏        | 46/400 [02:05<16:03,  2.72s/it]
Epoch 46 | KGC loss: 1.636766:  12%|█▏        | 46/400 [02:08<16:03,  2.72s/it]
Epoch 46 | KGC loss: 1.636766:  12%|█▏        | 47/400 [02:08<16:00,  2.72s/it]
Epoch 47 | KGC loss: 1.647342:  12%|█▏        | 47/400 [02:10<16:00,  2.72s/it]
Epoch 47 | KGC loss: 1.647342:  12%|█▏        | 48/400 [02:10<15:57,  2.72s/it]
Epoch 48 | KGC loss: 1.637106:  12%|█▏        | 48/400 [02:13<15:57,  2.72s/it]
Epoch 48 | KGC loss: 1.637106:  12%|█▏        | 49/400 [02:13<15:54,  2.72s/it]
Epoch 49 | KGC loss: 1.631076:  12%|█▏        | 49/400 [02:16<15:54,  2.72s/it]
Epoch 49 | KGC loss: 1.631076:  12%|█▎        | 50/400 [02:16<15:52,  2.72s/it]
Epoch 50 | KGC loss: 1.631977:  12%|█▎        | 50/400 [02:19<15:52,  2.72s/it]
Epoch 50 | KGC loss: 1.631977:  13%|█▎        | 51/400 [02:19<15:49,  2.72s/it]
Epoch 51 | KGC loss: 1.658171:  13%|█▎        | 51/400 [02:21<15:49,  2.72s/it]
Epoch 51 | KGC loss: 1.658171:  13%|█▎        | 52/400 [02:21<15:46,  2.72s/it]
Epoch 52 | KGC loss: 1.654610:  13%|█▎        | 52/400 [02:24<15:46,  2.72s/it]
Epoch 52 | KGC loss: 1.654610:  13%|█▎        | 53/400 [02:24<15:44,  2.72s/it]
Epoch 53 | KGC loss: 1.658740:  13%|█▎        | 53/400 [02:27<15:44,  2.72s/it]
Epoch 53 | KGC loss: 1.658740:  14%|█▎        | 54/400 [02:27<15:41,  2.72s/it]
Epoch 54 | KGC loss: 1.671512:  14%|█▎        | 54/400 [02:29<15:41,  2.72s/it]
Epoch 54 | KGC loss: 1.671512:  14%|█▍        | 55/400 [02:29<15:38,  2.72s/it]
Epoch 55 | KGC loss: 1.652120:  14%|█▍        | 55/400 [02:32<15:38,  2.72s/it]
Epoch 55 | KGC loss: 1.652120:  14%|█▍        | 56/400 [02:32<15:35,  2.72s/it]
Epoch 56 | KGC loss: 1.674183:  14%|█▍        | 56/400 [02:35<15:35,  2.72s/it]
Epoch 56 | KGC loss: 1.674183:  14%|█▍        | 57/400 [02:35<15:33,  2.72s/it]
Epoch 57 | KGC loss: 1.674164:  14%|█▍        | 57/400 [02:38<15:33,  2.72s/it]
Epoch 57 | KGC loss: 1.674164:  14%|█▍        | 58/400 [02:38<15:30,  2.72s/it]
Epoch 58 | KGC loss: 1.644568:  14%|█▍        | 58/400 [02:40<15:30,  2.72s/it]
Epoch 58 | KGC loss: 1.644568:  15%|█▍        | 59/400 [02:40<15:27,  2.72s/it]
Epoch 59 | KGC loss: 1.639445:  15%|█▍        | 59/400 [02:43<15:27,  2.72s/it]
Epoch 59 | KGC loss: 1.639445:  15%|█▌        | 60/400 [02:43<15:25,  2.72s/it]
Epoch 60 | KGC loss: 1.655901:  15%|█▌        | 60/400 [02:46<15:25,  2.72s/it]
Epoch 60 | KGC loss: 1.655901:  15%|█▌        | 61/400 [02:46<15:22,  2.72s/it]
Epoch 61 | KGC loss: 1.649582:  15%|█▌        | 61/400 [02:48<15:22,  2.72s/it]
Epoch 61 | KGC loss: 1.649582:  16%|█▌        | 62/400 [02:48<15:20,  2.72s/it]
Epoch 62 | KGC loss: 1.640281:  16%|█▌        | 62/400 [02:51<15:20,  2.72s/it]
Epoch 62 | KGC loss: 1.640281:  16%|█▌        | 63/400 [02:51<15:17,  2.72s/it]
Epoch 63 | KGC loss: 1.624314:  16%|█▌        | 63/400 [02:54<15:17,  2.72s/it]
Epoch 63 | KGC loss: 1.624314:  16%|█▌        | 64/400 [02:54<15:14,  2.72s/it]
Epoch 64 | KGC loss: 1.624581:  16%|█▌        | 64/400 [02:57<15:14,  2.72s/it]
Epoch 64 | KGC loss: 1.624581:  16%|█▋        | 65/400 [02:57<15:11,  2.72s/it]
Epoch 65 | KGC loss: 1.634676:  16%|█▋        | 65/400 [02:59<15:11,  2.72s/it]
Epoch 65 | KGC loss: 1.634676:  16%|█▋        | 66/400 [02:59<15:09,  2.72s/it]
Epoch 66 | KGC loss: 1.648266:  16%|█▋        | 66/400 [03:02<15:09,  2.72s/it]
Epoch 66 | KGC loss: 1.648266:  17%|█▋        | 67/400 [03:02<15:06,  2.72s/it]
Epoch 67 | KGC loss: 1.625257:  17%|█▋        | 67/400 [03:05<15:06,  2.72s/it]
Epoch 67 | KGC loss: 1.625257:  17%|█▋        | 68/400 [03:05<15:03,  2.72s/it]
Epoch 68 | KGC loss: 1.625203:  17%|█▋        | 68/400 [03:07<15:03,  2.72s/it]
Epoch 68 | KGC loss: 1.625203:  17%|█▋        | 69/400 [03:07<15:01,  2.72s/it]
Epoch 69 | KGC loss: 1.598462:  17%|█▋        | 69/400 [03:10<15:01,  2.72s/it]
Epoch 69 | KGC loss: 1.598462:  18%|█▊        | 70/400 [03:10<14:58,  2.72s/it]
Epoch 70 | KGC loss: 1.593899:  18%|█▊        | 70/400 [03:13<14:58,  2.72s/it]
Epoch 70 | KGC loss: 1.593899:  18%|█▊        | 71/400 [03:13<14:55,  2.72s/it]
Epoch 71 | KGC loss: 1.590121:  18%|█▊        | 71/400 [03:16<14:55,  2.72s/it]
Epoch 71 | KGC loss: 1.590121:  18%|█▊        | 72/400 [03:16<14:52,  2.72s/it]
Epoch 72 | KGC loss: 1.605812:  18%|█▊        | 72/400 [03:18<14:52,  2.72s/it]
Epoch 72 | KGC loss: 1.605812:  18%|█▊        | 73/400 [03:18<14:50,  2.72s/it]
Epoch 73 | KGC loss: 1.612824:  18%|█▊        | 73/400 [03:21<14:50,  2.72s/it]
Epoch 73 | KGC loss: 1.612824:  18%|█▊        | 74/400 [03:21<14:47,  2.72s/it]
Epoch 74 | KGC loss: 1.600268:  18%|█▊        | 74/400 [03:24<14:47,  2.72s/it]
Epoch 74 | KGC loss: 1.600268:  19%|█▉        | 75/400 [03:24<14:44,  2.72s/it]
Epoch 75 | KGC loss: 1.613740:  19%|█▉        | 75/400 [03:27<14:44,  2.72s/it]
Epoch 75 | KGC loss: 1.613740:  19%|█▉        | 76/400 [03:27<14:41,  2.72s/it]
Epoch 76 | KGC loss: 1.621524:  19%|█▉        | 76/400 [03:29<14:41,  2.72s/it]
Epoch 76 | KGC loss: 1.621524:  19%|█▉        | 77/400 [03:29<14:38,  2.72s/it]
Epoch 77 | KGC loss: 1.623752:  19%|█▉        | 77/400 [03:32<14:38,  2.72s/it]
Epoch 77 | KGC loss: 1.623752:  20%|█▉        | 78/400 [03:32<14:36,  2.72s/it]
Epoch 78 | KGC loss: 1.607553:  20%|█▉        | 78/400 [03:35<14:36,  2.72s/it]
Epoch 78 | KGC loss: 1.607553:  20%|█▉        | 79/400 [03:35<14:33,  2.72s/it]
Epoch 79 | KGC loss: 1.625679:  20%|█▉        | 79/400 [03:37<14:33,  2.72s/it]
Epoch 79 | KGC loss: 1.625679:  20%|██        | 80/400 [03:37<14:30,  2.72s/it]
Epoch 80 | KGC loss: 1.615924:  20%|██        | 80/400 [03:40<14:30,  2.72s/it]
Epoch 80 | KGC loss: 1.615924:  20%|██        | 81/400 [03:40<14:28,  2.72s/it]
Epoch 81 | KGC loss: 1.640102:  20%|██        | 81/400 [03:43<14:28,  2.72s/it]
Epoch 81 | KGC loss: 1.640102:  20%|██        | 82/400 [03:43<14:25,  2.72s/it]
Epoch 82 | KGC loss: 1.632487:  20%|██        | 82/400 [03:46<14:25,  2.72s/it]
Epoch 82 | KGC loss: 1.632487:  21%|██        | 83/400 [03:46<14:22,  2.72s/it]
Epoch 83 | KGC loss: 1.614973:  21%|██        | 83/400 [03:48<14:22,  2.72s/it]
Epoch 83 | KGC loss: 1.614973:  21%|██        | 84/400 [03:48<14:20,  2.72s/it]
Epoch 84 | KGC loss: 1.599408:  21%|██        | 84/400 [03:51<14:20,  2.72s/it]
Epoch 84 | KGC loss: 1.599408:  21%|██▏       | 85/400 [03:51<14:17,  2.72s/it]
Epoch 85 | KGC loss: 1.607099:  21%|██▏       | 85/400 [03:54<14:17,  2.72s/it]
Epoch 85 | KGC loss: 1.607099:  22%|██▏       | 86/400 [03:54<14:14,  2.72s/it]
Epoch 86 | KGC loss: 1.575456:  22%|██▏       | 86/400 [03:56<14:14,  2.72s/it]
Epoch 86 | KGC loss: 1.575456:  22%|██▏       | 87/400 [03:56<14:11,  2.72s/it]
Epoch 87 | KGC loss: 1.567137:  22%|██▏       | 87/400 [03:59<14:11,  2.72s/it]
Epoch 87 | KGC loss: 1.567137:  22%|██▏       | 88/400 [03:59<14:09,  2.72s/it]
Epoch 88 | KGC loss: 1.571859:  22%|██▏       | 88/400 [04:02<14:09,  2.72s/it]
Epoch 88 | KGC loss: 1.571859:  22%|██▏       | 89/400 [04:02<14:06,  2.72s/it]
Epoch 89 | KGC loss: 1.577542:  22%|██▏       | 89/400 [04:05<14:06,  2.72s/it]
Epoch 89 | KGC loss: 1.577542:  22%|██▎       | 90/400 [04:05<14:03,  2.72s/it]
Epoch 90 | KGC loss: 1.573482:  22%|██▎       | 90/400 [04:07<14:03,  2.72s/it]
Epoch 90 | KGC loss: 1.573482:  23%|██▎       | 91/400 [04:07<14:01,  2.72s/it]
Epoch 91 | KGC loss: 1.567674:  23%|██▎       | 91/400 [04:10<14:01,  2.72s/it]
Epoch 91 | KGC loss: 1.567674:  23%|██▎       | 92/400 [04:10<13:58,  2.72s/it]
Epoch 92 | KGC loss: 1.580673:  23%|██▎       | 92/400 [04:13<13:58,  2.72s/it]
Epoch 92 | KGC loss: 1.580673:  23%|██▎       | 93/400 [04:13<13:55,  2.72s/it]
Epoch 93 | KGC loss: 1.585604:  23%|██▎       | 93/400 [04:16<13:55,  2.72s/it]
Epoch 93 | KGC loss: 1.585604:  24%|██▎       | 94/400 [04:16<13:53,  2.72s/it]
Epoch 94 | KGC loss: 1.583398:  24%|██▎       | 94/400 [04:18<13:53,  2.72s/it]
