train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 1/400 [00:15<1:41:51, 15.32s/it]
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 1/400 [00:30<1:41:51, 15.32s/it]  
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 2/400 [00:30<1:40:39, 15.18s/it]
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   0%|          | 2/400 [00:45<1:40:39, 15.18s/it] 
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   1%|          | 3/400 [00:45<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 3/400 [01:00<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 4/400 [01:00<1:39:42, 15.11s/it]
Epoch 21 | KGC loss: 1.929689, DiffHEG loss 81.434801:   5%|▌         | 21/400 [05:32<1:35:14, 15.08s/it]
Epoch 21 | KGC loss: 1.929689, DiffHEG loss 81.434801:   6%|▌         | 22/400 [05:32<1:34:58, 15.07s/it]
Epoch 22 | KGC loss: 1.860084, DiffHEG loss 81.404857:   6%|▌         | 22/400 [05:47<1:34:58, 15.07s/it]
Epoch 22 | KGC loss: 1.860084, DiffHEG loss 81.404857:   6%|▌         | 23/400 [05:47<1:34:42, 15.07s/it]
Epoch 23 | KGC loss: 1.913961, DiffHEG loss 81.396901:   6%|▌         | 23/400 [06:02<1:34:42, 15.07s/it]
Epoch 23 | KGC loss: 1.913961, DiffHEG loss 81.396901:   6%|▌         | 24/400 [06:02<1:34:25, 15.07s/it]
Epoch 24 | KGC loss: 1.854258, DiffHEG loss 81.413277:   6%|▌         | 24/400 [06:17<1:34:25, 15.07s/it]
Epoch 24 | KGC loss: 1.854258, DiffHEG loss 81.413277:   6%|▋         | 25/400 [06:17<1:34:10, 15.07s/it]
Epoch 25 | KGC loss: 1.893100, DiffHEG loss 81.396250:   6%|▋         | 25/400 [06:32<1:34:10, 15.07s/it]
Epoch 25 | KGC loss: 1.893100, DiffHEG loss 81.396250:   6%|▋         | 26/400 [06:32<1:33:56, 15.07s/it]
Epoch 26 | KGC loss: 1.857413, DiffHEG loss 81.411488:   6%|▋         | 26/400 [06:47<1:33:56, 15.07s/it]
Epoch 26 | KGC loss: 1.857413, DiffHEG loss 81.411488:   7%|▋         | 27/400 [06:47<1:33:41, 15.07s/it]
Epoch 27 | KGC loss: 1.904956, DiffHEG loss 81.408318:   7%|▋         | 27/400 [07:02<1:33:41, 15.07s/it]
Epoch 27 | KGC loss: 1.904956, DiffHEG loss 81.408318:   7%|▋         | 28/400 [07:02<1:33:25, 15.07s/it]
Epoch 28 | KGC loss: 1.851073, DiffHEG loss 81.409503:   7%|▋         | 28/400 [07:17<1:33:25, 15.07s/it]
Epoch 28 | KGC loss: 1.851073, DiffHEG loss 81.409503:   7%|▋         | 29/400 [07:17<1:33:09, 15.07s/it]
Epoch 29 | KGC loss: 1.893720, DiffHEG loss 81.402076:   7%|▋         | 29/400 [07:32<1:33:09, 15.07s/it]
Epoch 29 | KGC loss: 1.893720, DiffHEG loss 81.402076:   8%|▊         | 30/400 [07:32<1:32:57, 15.07s/it]
Epoch 30 | KGC loss: 1.840020, DiffHEG loss 81.403229:   8%|▊         | 30/400 [07:47<1:32:57, 15.07s/it]
Epoch 30 | KGC loss: 1.840020, DiffHEG loss 81.403229:   8%|▊         | 31/400 [07:47<1:32:41, 15.07s/it]
Epoch 31 | KGC loss: 1.898343, DiffHEG loss 81.400824:   8%|▊         | 31/400 [08:02<1:32:41, 15.07s/it]
Epoch 31 | KGC loss: 1.898343, DiffHEG loss 81.400824:   8%|▊         | 32/400 [08:02<1:32:24, 15.07s/it]
Epoch 32 | KGC loss: 1.858737, DiffHEG loss 81.411835:   8%|▊         | 32/400 [08:18<1:32:24, 15.07s/it]
Epoch 32 | KGC loss: 1.858737, DiffHEG loss 81.411835:   8%|▊         | 33/400 [08:18<1:32:10, 15.07s/it]
Epoch 33 | KGC loss: 1.905039, DiffHEG loss 81.407886:   8%|▊         | 33/400 [08:33<1:32:10, 15.07s/it]
Epoch 33 | KGC loss: 1.905039, DiffHEG loss 81.407886:   8%|▊         | 34/400 [08:33<1:31:56, 15.07s/it]
Epoch 34 | KGC loss: 1.851156, DiffHEG loss 81.400500:   8%|▊         | 34/400 [08:48<1:31:56, 15.07s/it]
Epoch 34 | KGC loss: 1.851156, DiffHEG loss 81.400500:   9%|▉         | 35/400 [08:48<1:31:40, 15.07s/it]
Epoch 35 | KGC loss: 1.890189, DiffHEG loss 81.404896:   9%|▉         | 35/400 [09:03<1:31:40, 15.07s/it]
Epoch 35 | KGC loss: 1.890189, DiffHEG loss 81.404896:   9%|▉         | 36/400 [09:03<1:31:28, 15.08s/it]
Epoch 36 | KGC loss: 1.844362, DiffHEG loss 81.398098:   9%|▉         | 36/400 [09:18<1:31:28, 15.08s/it]
Epoch 36 | KGC loss: 1.844362, DiffHEG loss 81.398098:   9%|▉         | 37/400 [09:18<1:31:12, 15.08s/it]
Epoch 37 | KGC loss: 1.866496, DiffHEG loss 81.405485:   9%|▉         | 37/400 [09:33<1:31:12, 15.08s/it]
Epoch 37 | KGC loss: 1.866496, DiffHEG loss 81.405485:  10%|▉         | 38/400 [09:33<1:30:58, 15.08s/it]
Epoch 38 | KGC loss: 1.825390, DiffHEG loss 81.402268:  10%|▉         | 38/400 [09:48<1:30:58, 15.08s/it]
Epoch 38 | KGC loss: 1.825390, DiffHEG loss 81.402268:  10%|▉         | 39/400 [09:48<1:30:44, 15.08s/it]
Epoch 39 | KGC loss: 1.861895, DiffHEG loss 81.395068:  10%|▉         | 39/400 [10:03<1:30:44, 15.08s/it]
Epoch 39 | KGC loss: 1.861895, DiffHEG loss 81.395068:  10%|█         | 40/400 [10:03<1:30:28, 15.08s/it]
Epoch 40 | KGC loss: 1.847088, DiffHEG loss 81.410236:  10%|█         | 40/400 [10:18<1:30:28, 15.08s/it]
Epoch 40 | KGC loss: 1.847088, DiffHEG loss 81.410236:  10%|█         | 41/400 [10:18<1:30:12, 15.08s/it]
Epoch 41 | KGC loss: 1.860536, DiffHEG loss 81.412544:  10%|█         | 41/400 [10:33<1:30:12, 15.08s/it]
Epoch 41 | KGC loss: 1.860536, DiffHEG loss 81.412544:  10%|█         | 42/400 [10:33<1:29:57, 15.08s/it]
Epoch 42 | KGC loss: 1.826295, DiffHEG loss 81.403194:  10%|█         | 42/400 [10:48<1:29:57, 15.08s/it]
Epoch 42 | KGC loss: 1.826295, DiffHEG loss 81.403194:  11%|█         | 43/400 [10:48<1:29:42, 15.08s/it]
Epoch 43 | KGC loss: 1.864100, DiffHEG loss 81.397490:  11%|█         | 43/400 [11:03<1:29:42, 15.08s/it]
Epoch 43 | KGC loss: 1.864100, DiffHEG loss 81.397490:  11%|█         | 44/400 [11:03<1:29:27, 15.08s/it]
Epoch 44 | KGC loss: 1.815250, DiffHEG loss 81.398410:  11%|█         | 44/400 [11:18<1:29:27, 15.08s/it]
Epoch 44 | KGC loss: 1.815250, DiffHEG loss 81.398410:  11%|█▏        | 45/400 [11:18<1:29:13, 15.08s/it]
Epoch 45 | KGC loss: 1.864752, DiffHEG loss 81.412681:  11%|█▏        | 45/400 [11:34<1:29:13, 15.08s/it]
Epoch 45 | KGC loss: 1.864752, DiffHEG loss 81.412681:  12%|█▏        | 46/400 [11:34<1:28:57, 15.08s/it]
Epoch 46 | KGC loss: 1.834598, DiffHEG loss 81.400933:  12%|█▏        | 46/400 [11:49<1:28:57, 15.08s/it]
Epoch 46 | KGC loss: 1.834598, DiffHEG loss 81.400933:  12%|█▏        | 47/400 [11:49<1:28:41, 15.07s/it]
Epoch 47 | KGC loss: 1.871271, DiffHEG loss 81.390265:  12%|█▏        | 47/400 [12:04<1:28:41, 15.07s/it]
Epoch 47 | KGC loss: 1.871271, DiffHEG loss 81.390265:  12%|█▏        | 48/400 [12:04<1:28:26, 15.08s/it]
Epoch 48 | KGC loss: 1.845383, DiffHEG loss 81.393363:  12%|█▏        | 48/400 [12:19<1:28:26, 15.08s/it]
Epoch 48 | KGC loss: 1.845383, DiffHEG loss 81.393363:  12%|█▏        | 49/400 [12:19<1:28:12, 15.08s/it]
Epoch 49 | KGC loss: 1.878238, DiffHEG loss 81.399399:  12%|█▏        | 49/400 [12:34<1:28:12, 15.08s/it]
Epoch 49 | KGC loss: 1.878238, DiffHEG loss 81.399399:  12%|█▎        | 50/400 [12:34<1:27:59, 15.08s/it]
Epoch 50 | KGC loss: 1.822391, DiffHEG loss 81.403714:  12%|█▎        | 50/400 [12:49<1:27:59, 15.08s/it]
Epoch 50 | KGC loss: 1.822391, DiffHEG loss 81.403714:  13%|█▎        | 51/400 [12:49<1:27:42, 15.08s/it]
Epoch 51 | KGC loss: 1.855969, DiffHEG loss 81.428533:  13%|█▎        | 51/400 [13:04<1:27:42, 15.08s/it]
Epoch 51 | KGC loss: 1.855969, DiffHEG loss 81.428533:  13%|█▎        | 52/400 [13:04<1:27:27, 15.08s/it]
Epoch 52 | KGC loss: 1.827916, DiffHEG loss 81.459725:  13%|█▎        | 52/400 [13:19<1:27:27, 15.08s/it]
Epoch 52 | KGC loss: 1.827916, DiffHEG loss 81.459725:  13%|█▎        | 53/400 [13:19<1:27:10, 15.07s/it]
Epoch 53 | KGC loss: 1.869182, DiffHEG loss 81.435908:  13%|█▎        | 53/400 [13:34<1:27:10, 15.07s/it]
Epoch 53 | KGC loss: 1.869182, DiffHEG loss 81.435908:  14%|█▎        | 54/400 [13:34<1:26:54, 15.07s/it]
Epoch 54 | KGC loss: 1.842246, DiffHEG loss 81.430009:  14%|█▎        | 54/400 [13:49<1:26:54, 15.07s/it]
Epoch 54 | KGC loss: 1.842246, DiffHEG loss 81.430009:  14%|█▍        | 55/400 [13:49<1:26:38, 15.07s/it]
Epoch 55 | KGC loss: 1.876118, DiffHEG loss 81.421769:  14%|█▍        | 55/400 [14:04<1:26:38, 15.07s/it]
Epoch 55 | KGC loss: 1.876118, DiffHEG loss 81.421769:  14%|█▍        | 56/400 [14:04<1:26:24, 15.07s/it]
Epoch 56 | KGC loss: 1.853674, DiffHEG loss 81.413803:  14%|█▍        | 56/400 [14:19<1:26:24, 15.07s/it]
Epoch 56 | KGC loss: 1.853674, DiffHEG loss 81.413803:  14%|█▍        | 57/400 [14:19<1:26:07, 15.07s/it]
Epoch 57 | KGC loss: 1.904791, DiffHEG loss 81.418878:  14%|█▍        | 57/400 [14:34<1:26:07, 15.07s/it]
Epoch 57 | KGC loss: 1.904791, DiffHEG loss 81.418878:  14%|█▍        | 58/400 [14:34<1:25:53, 15.07s/it]
Epoch 58 | KGC loss: 1.851007, DiffHEG loss 81.427119:  14%|█▍        | 58/400 [14:49<1:25:53, 15.07s/it]
Epoch 58 | KGC loss: 1.851007, DiffHEG loss 81.427119:  15%|█▍        | 59/400 [14:49<1:25:39, 15.07s/it]
Epoch 59 | KGC loss: 1.857130, DiffHEG loss 81.417893:  15%|█▍        | 59/400 [15:05<1:25:39, 15.07s/it]
Epoch 59 | KGC loss: 1.857130, DiffHEG loss 81.417893:  15%|█▌        | 60/400 [15:05<1:25:24, 15.07s/it]
Epoch 60 | KGC loss: 1.831467, DiffHEG loss 81.409786:  15%|█▌        | 60/400 [15:20<1:25:24, 15.07s/it]
Epoch 60 | KGC loss: 1.831467, DiffHEG loss 81.409786:  15%|█▌        | 61/400 [15:20<1:25:10, 15.08s/it]
Epoch 61 | KGC loss: 1.867964, DiffHEG loss 81.415513:  15%|█▌        | 61/400 [15:35<1:25:10, 15.08s/it]
Epoch 61 | KGC loss: 1.867964, DiffHEG loss 81.415513:  16%|█▌        | 62/400 [15:35<1:24:53, 15.07s/it]
Epoch 62 | KGC loss: 1.818858, DiffHEG loss 81.414769:  16%|█▌        | 62/400 [15:50<1:24:53, 15.07s/it]
Epoch 62 | KGC loss: 1.818858, DiffHEG loss 81.414769:  16%|█▌        | 63/400 [15:50<1:24:37, 15.07s/it]
Epoch 63 | KGC loss: 1.850607, DiffHEG loss 81.407892:  16%|█▌        | 63/400 [16:05<1:24:37, 15.07s/it]
Epoch 63 | KGC loss: 1.850607, DiffHEG loss 81.407892:  16%|█▌        | 64/400 [16:05<1:24:22, 15.07s/it]
Epoch 64 | KGC loss: 1.804635, DiffHEG loss 81.411897:  16%|█▌        | 64/400 [16:20<1:24:22, 15.07s/it]
Epoch 64 | KGC loss: 1.804635, DiffHEG loss 81.411897:  16%|█▋        | 65/400 [16:20<1:24:08, 15.07s/it]
Epoch 65 | KGC loss: 1.822845, DiffHEG loss 81.414065:  16%|█▋        | 65/400 [16:35<1:24:08, 15.07s/it]
Epoch 65 | KGC loss: 1.822845, DiffHEG loss 81.414065:  16%|█▋        | 66/400 [16:35<1:23:52, 15.07s/it]
Epoch 66 | KGC loss: 1.819457, DiffHEG loss 81.398521:  16%|█▋        | 66/400 [16:50<1:23:52, 15.07s/it]
Epoch 66 | KGC loss: 1.819457, DiffHEG loss 81.398521:  17%|█▋        | 67/400 [16:50<1:23:37, 15.07s/it]
Epoch 67 | KGC loss: 1.843363, DiffHEG loss 81.400671:  17%|█▋        | 67/400 [17:05<1:23:37, 15.07s/it]
Epoch 67 | KGC loss: 1.843363, DiffHEG loss 81.400671:  17%|█▋        | 68/400 [17:05<1:23:24, 15.07s/it]
Epoch 68 | KGC loss: 1.816307, DiffHEG loss 81.411418:  17%|█▋        | 68/400 [17:20<1:23:24, 15.07s/it]
Epoch 68 | KGC loss: 1.816307, DiffHEG loss 81.411418:  17%|█▋        | 69/400 [17:20<1:23:10, 15.08s/it]
Epoch 69 | KGC loss: 1.835647, DiffHEG loss 81.410095:  17%|█▋        | 69/400 [17:35<1:23:10, 15.08s/it]
Epoch 69 | KGC loss: 1.835647, DiffHEG loss 81.410095:  18%|█▊        | 70/400 [17:35<1:22:57, 15.08s/it]
Epoch 70 | KGC loss: 1.787432, DiffHEG loss 81.398171:  18%|█▊        | 70/400 [17:50<1:22:57, 15.08s/it]
Epoch 70 | KGC loss: 1.787432, DiffHEG loss 81.398171:  18%|█▊        | 71/400 [17:50<1:22:40, 15.08s/it]
Epoch 71 | KGC loss: 1.818291, DiffHEG loss 81.403987:  18%|█▊        | 71/400 [18:05<1:22:40, 15.08s/it]
Epoch 71 | KGC loss: 1.818291, DiffHEG loss 81.403987:  18%|█▊        | 72/400 [18:05<1:22:24, 15.08s/it]
Epoch 72 | KGC loss: 1.770578, DiffHEG loss 81.401774:  18%|█▊        | 72/400 [18:21<1:22:24, 15.08s/it]
Epoch 72 | KGC loss: 1.770578, DiffHEG loss 81.401774:  18%|█▊        | 73/400 [18:21<1:22:10, 15.08s/it]
Epoch 73 | KGC loss: 1.813899, DiffHEG loss 81.385001:  18%|█▊        | 73/400 [18:36<1:22:10, 15.08s/it]
