train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 1/400 [00:15<1:42:09, 15.36s/it]
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 1/400 [00:30<1:42:09, 15.36s/it]  
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 2/400 [00:30<1:41:01, 15.23s/it]
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   0%|          | 2/400 [00:45<1:41:01, 15.23s/it] 
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   1%|          | 3/400 [00:45<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 3/400 [01:00<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 25 | KGC loss: 1.898438, DiffHEG loss 81.385472:   6%|▋         | 26/400 [06:34<1:34:28, 15.16s/it]
Epoch 26 | KGC loss: 1.860905, DiffHEG loss 81.677822:   6%|▋         | 26/400 [06:49<1:34:28, 15.16s/it]
Epoch 26 | KGC loss: 1.860905, DiffHEG loss 81.677822:   7%|▋         | 27/400 [06:49<1:34:10, 15.15s/it]
Epoch 27 | KGC loss: 1.906311, DiffHEG loss 81.479742:   7%|▋         | 27/400 [07:04<1:34:10, 15.15s/it]
Epoch 27 | KGC loss: 1.906311, DiffHEG loss 81.479742:   7%|▋         | 28/400 [07:04<1:33:54, 15.15s/it]
Epoch 28 | KGC loss: 1.854354, DiffHEG loss 81.435287:   7%|▋         | 28/400 [07:19<1:33:54, 15.15s/it]
Epoch 28 | KGC loss: 1.854354, DiffHEG loss 81.435287:   7%|▋         | 29/400 [07:19<1:33:38, 15.14s/it]
Epoch 29 | KGC loss: 1.894495, DiffHEG loss 81.435131:   7%|▋         | 29/400 [07:34<1:33:38, 15.14s/it]
Epoch 29 | KGC loss: 1.894495, DiffHEG loss 81.435131:   8%|▊         | 30/400 [07:34<1:33:21, 15.14s/it]
Epoch 30 | KGC loss: 1.846828, DiffHEG loss 81.439541:   8%|▊         | 30/400 [07:49<1:33:21, 15.14s/it]
Epoch 30 | KGC loss: 1.846828, DiffHEG loss 81.439541:   8%|▊         | 31/400 [07:49<1:33:04, 15.14s/it]
Epoch 31 | KGC loss: 1.903260, DiffHEG loss 81.440542:   8%|▊         | 31/400 [08:04<1:33:04, 15.14s/it]
Epoch 31 | KGC loss: 1.903260, DiffHEG loss 81.440542:   8%|▊         | 32/400 [08:04<1:32:49, 15.13s/it]
Epoch 32 | KGC loss: 1.862671, DiffHEG loss 81.439641:   8%|▊         | 32/400 [08:20<1:32:49, 15.13s/it]
Epoch 32 | KGC loss: 1.862671, DiffHEG loss 81.439641:   8%|▊         | 33/400 [08:20<1:32:35, 15.14s/it]
Epoch 33 | KGC loss: 1.913175, DiffHEG loss 81.419787:   8%|▊         | 33/400 [08:35<1:32:35, 15.14s/it]
Epoch 33 | KGC loss: 1.913175, DiffHEG loss 81.419787:   8%|▊         | 34/400 [08:35<1:32:21, 15.14s/it]
Epoch 34 | KGC loss: 1.856578, DiffHEG loss 81.411716:   8%|▊         | 34/400 [08:50<1:32:21, 15.14s/it]
Epoch 34 | KGC loss: 1.856578, DiffHEG loss 81.411716:   9%|▉         | 35/400 [08:50<1:32:07, 15.15s/it]
Epoch 35 | KGC loss: 1.906557, DiffHEG loss 81.472754:   9%|▉         | 35/400 [09:05<1:32:07, 15.15s/it]
Epoch 35 | KGC loss: 1.906557, DiffHEG loss 81.472754:   9%|▉         | 36/400 [09:05<1:31:55, 15.15s/it]
Epoch 36 | KGC loss: 1.845403, DiffHEG loss 81.790527:   9%|▉         | 36/400 [09:20<1:31:55, 15.15s/it]
Epoch 36 | KGC loss: 1.845403, DiffHEG loss 81.790527:   9%|▉         | 37/400 [09:20<1:31:36, 15.14s/it]
Epoch 37 | KGC loss: 1.866822, DiffHEG loss 81.481179:   9%|▉         | 37/400 [09:35<1:31:36, 15.14s/it]
Epoch 37 | KGC loss: 1.866822, DiffHEG loss 81.481179:  10%|▉         | 38/400 [09:35<1:31:16, 15.13s/it]
Epoch 38 | KGC loss: 1.821643, DiffHEG loss 81.459041:  10%|▉         | 38/400 [09:50<1:31:16, 15.13s/it]
Epoch 38 | KGC loss: 1.821643, DiffHEG loss 81.459041:  10%|▉         | 39/400 [09:50<1:31:00, 15.13s/it]
Epoch 39 | KGC loss: 1.865016, DiffHEG loss 81.452088:  10%|▉         | 39/400 [10:06<1:31:00, 15.13s/it]
Epoch 39 | KGC loss: 1.865016, DiffHEG loss 81.452088:  10%|█         | 40/400 [10:06<1:30:46, 15.13s/it]
Epoch 40 | KGC loss: 1.854848, DiffHEG loss 81.446608:  10%|█         | 40/400 [10:21<1:30:46, 15.13s/it]
Epoch 40 | KGC loss: 1.854848, DiffHEG loss 81.446608:  10%|█         | 41/400 [10:21<1:30:32, 15.13s/it]
Epoch 41 | KGC loss: 1.875527, DiffHEG loss 81.443047:  10%|█         | 41/400 [10:36<1:30:32, 15.13s/it]
Epoch 41 | KGC loss: 1.875527, DiffHEG loss 81.443047:  10%|█         | 42/400 [10:36<1:30:17, 15.13s/it]
Epoch 42 | KGC loss: 1.828261, DiffHEG loss 81.444646:  10%|█         | 42/400 [10:51<1:30:17, 15.13s/it]
Epoch 42 | KGC loss: 1.828261, DiffHEG loss 81.444646:  11%|█         | 43/400 [10:51<1:30:02, 15.13s/it]
Epoch 43 | KGC loss: 1.868008, DiffHEG loss 81.437962:  11%|█         | 43/400 [11:06<1:30:02, 15.13s/it]
Epoch 43 | KGC loss: 1.868008, DiffHEG loss 81.437962:  11%|█         | 44/400 [11:06<1:29:45, 15.13s/it]
Epoch 44 | KGC loss: 1.818989, DiffHEG loss 81.439550:  11%|█         | 44/400 [11:21<1:29:45, 15.13s/it]
Epoch 44 | KGC loss: 1.818989, DiffHEG loss 81.439550:  11%|█▏        | 45/400 [11:21<1:29:27, 15.12s/it]
Epoch 45 | KGC loss: 1.870810, DiffHEG loss 81.443240:  11%|█▏        | 45/400 [11:36<1:29:27, 15.12s/it]
Epoch 45 | KGC loss: 1.870810, DiffHEG loss 81.443240:  12%|█▏        | 46/400 [11:36<1:29:13, 15.12s/it]
Epoch 46 | KGC loss: 1.837748, DiffHEG loss 81.435971:  12%|█▏        | 46/400 [11:51<1:29:13, 15.12s/it]
Epoch 46 | KGC loss: 1.837748, DiffHEG loss 81.435971:  12%|█▏        | 47/400 [11:51<1:28:57, 15.12s/it]
Epoch 47 | KGC loss: 1.870040, DiffHEG loss 81.432082:  12%|█▏        | 47/400 [12:07<1:28:57, 15.12s/it]
Epoch 47 | KGC loss: 1.870040, DiffHEG loss 81.432082:  12%|█▏        | 48/400 [12:07<1:28:43, 15.12s/it]
Epoch 48 | KGC loss: 1.857683, DiffHEG loss 81.429062:  12%|█▏        | 48/400 [12:22<1:28:43, 15.12s/it]
Epoch 48 | KGC loss: 1.857683, DiffHEG loss 81.429062:  12%|█▏        | 49/400 [12:22<1:28:30, 15.13s/it]
Epoch 49 | KGC loss: 1.882214, DiffHEG loss 81.440973:  12%|█▏        | 49/400 [12:37<1:28:30, 15.13s/it]
Epoch 49 | KGC loss: 1.882214, DiffHEG loss 81.440973:  12%|█▎        | 50/400 [12:37<1:28:16, 15.13s/it]
Epoch 50 | KGC loss: 1.831261, DiffHEG loss 81.434234:  12%|█▎        | 50/400 [12:52<1:28:16, 15.13s/it]
Epoch 50 | KGC loss: 1.831261, DiffHEG loss 81.434234:  13%|█▎        | 51/400 [12:52<1:28:00, 15.13s/it]
Epoch 51 | KGC loss: 1.859388, DiffHEG loss 81.432811:  13%|█▎        | 51/400 [13:07<1:28:00, 15.13s/it]
Epoch 51 | KGC loss: 1.859388, DiffHEG loss 81.432811:  13%|█▎        | 52/400 [13:07<1:27:46, 15.13s/it]
Epoch 52 | KGC loss: 1.839301, DiffHEG loss 81.419767:  13%|█▎        | 52/400 [13:22<1:27:46, 15.13s/it]
Epoch 52 | KGC loss: 1.839301, DiffHEG loss 81.419767:  13%|█▎        | 53/400 [13:22<1:27:29, 15.13s/it]
Epoch 53 | KGC loss: 1.870762, DiffHEG loss 81.413842:  13%|█▎        | 53/400 [13:37<1:27:29, 15.13s/it]
Epoch 53 | KGC loss: 1.870762, DiffHEG loss 81.413842:  14%|█▎        | 54/400 [13:37<1:27:15, 15.13s/it]
Epoch 54 | KGC loss: 1.837852, DiffHEG loss 81.422396:  14%|█▎        | 54/400 [13:52<1:27:15, 15.13s/it]
Epoch 54 | KGC loss: 1.837852, DiffHEG loss 81.422396:  14%|█▍        | 55/400 [13:52<1:26:59, 15.13s/it]
Epoch 55 | KGC loss: 1.875521, DiffHEG loss 81.420327:  14%|█▍        | 55/400 [14:08<1:26:59, 15.13s/it]
Epoch 55 | KGC loss: 1.875521, DiffHEG loss 81.420327:  14%|█▍        | 56/400 [14:08<1:26:43, 15.13s/it]
Epoch 56 | KGC loss: 1.852337, DiffHEG loss 81.402277:  14%|█▍        | 56/400 [14:23<1:26:43, 15.13s/it]
Epoch 56 | KGC loss: 1.852337, DiffHEG loss 81.402277:  14%|█▍        | 57/400 [14:23<1:26:28, 15.13s/it]
Epoch 57 | KGC loss: 1.902905, DiffHEG loss 81.369838:  14%|█▍        | 57/400 [14:38<1:26:28, 15.13s/it]
Epoch 57 | KGC loss: 1.902905, DiffHEG loss 81.369838:  14%|█▍        | 58/400 [14:38<1:26:16, 15.14s/it]
Epoch 58 | KGC loss: 1.862268, DiffHEG loss 81.513330:  14%|█▍        | 58/400 [14:53<1:26:16, 15.14s/it]
Epoch 58 | KGC loss: 1.862268, DiffHEG loss 81.513330:  15%|█▍        | 59/400 [14:53<1:26:00, 15.13s/it]
Epoch 59 | KGC loss: 1.859414, DiffHEG loss 81.411247:  15%|█▍        | 59/400 [15:08<1:26:00, 15.13s/it]
Epoch 59 | KGC loss: 1.859414, DiffHEG loss 81.411247:  15%|█▌        | 60/400 [15:08<1:25:44, 15.13s/it]
Epoch 60 | KGC loss: 1.822971, DiffHEG loss 81.366812:  15%|█▌        | 60/400 [15:23<1:25:44, 15.13s/it]
Epoch 60 | KGC loss: 1.822971, DiffHEG loss 81.366812:  15%|█▌        | 61/400 [15:23<1:25:28, 15.13s/it]
Epoch 61 | KGC loss: 1.861971, DiffHEG loss 81.543700:  15%|█▌        | 61/400 [15:38<1:25:28, 15.13s/it]
Epoch 61 | KGC loss: 1.861971, DiffHEG loss 81.543700:  16%|█▌        | 62/400 [15:38<1:25:13, 15.13s/it]
Epoch 62 | KGC loss: 1.804817, DiffHEG loss 81.489017:  16%|█▌        | 62/400 [15:53<1:25:13, 15.13s/it]
Epoch 62 | KGC loss: 1.804817, DiffHEG loss 81.489017:  16%|█▌        | 63/400 [15:53<1:24:56, 15.12s/it]
Epoch 63 | KGC loss: 1.856331, DiffHEG loss 81.432963:  16%|█▌        | 63/400 [16:09<1:24:56, 15.12s/it]
Epoch 63 | KGC loss: 1.856331, DiffHEG loss 81.432963:  16%|█▌        | 64/400 [16:09<1:24:38, 15.12s/it]
Epoch 64 | KGC loss: 1.795659, DiffHEG loss 81.424428:  16%|█▌        | 64/400 [16:24<1:24:38, 15.12s/it]
Epoch 64 | KGC loss: 1.795659, DiffHEG loss 81.424428:  16%|█▋        | 65/400 [16:24<1:24:25, 15.12s/it]
Epoch 65 | KGC loss: 1.825800, DiffHEG loss 81.419956:  16%|█▋        | 65/400 [16:39<1:24:25, 15.12s/it]
Epoch 65 | KGC loss: 1.825800, DiffHEG loss 81.419956:  16%|█▋        | 66/400 [16:39<1:24:10, 15.12s/it]
Epoch 66 | KGC loss: 1.817385, DiffHEG loss 81.402859:  16%|█▋        | 66/400 [16:54<1:24:10, 15.12s/it]
Epoch 66 | KGC loss: 1.817385, DiffHEG loss 81.402859:  17%|█▋        | 67/400 [16:54<1:23:55, 15.12s/it]
Epoch 67 | KGC loss: 1.833585, DiffHEG loss 81.404212:  17%|█▋        | 67/400 [17:09<1:23:55, 15.12s/it]
Epoch 67 | KGC loss: 1.833585, DiffHEG loss 81.404212:  17%|█▋        | 68/400 [17:09<1:23:41, 15.13s/it]
Epoch 68 | KGC loss: 1.798030, DiffHEG loss 81.396224:  17%|█▋        | 68/400 [17:24<1:23:41, 15.13s/it]
Epoch 68 | KGC loss: 1.798030, DiffHEG loss 81.396224:  17%|█▋        | 69/400 [17:24<1:23:23, 15.12s/it]
Epoch 69 | KGC loss: 1.816052, DiffHEG loss 81.392256:  17%|█▋        | 69/400 [17:39<1:23:23, 15.12s/it]
Epoch 69 | KGC loss: 1.816052, DiffHEG loss 81.392256:  18%|█▊        | 70/400 [17:39<1:23:08, 15.12s/it]
Epoch 70 | KGC loss: 1.776190, DiffHEG loss 81.390314:  18%|█▊        | 70/400 [17:54<1:23:08, 15.12s/it]
Epoch 70 | KGC loss: 1.776190, DiffHEG loss 81.390314:  18%|█▊        | 71/400 [17:54<1:22:55, 15.12s/it]
Epoch 71 | KGC loss: 1.813209, DiffHEG loss 81.404482:  18%|█▊        | 71/400 [18:10<1:22:55, 15.12s/it]
Epoch 71 | KGC loss: 1.813209, DiffHEG loss 81.404482:  18%|█▊        | 72/400 [18:10<1:22:41, 15.13s/it]
Epoch 72 | KGC loss: 1.763142, DiffHEG loss 81.378488:  18%|█▊        | 72/400 [18:25<1:22:41, 15.13s/it]
Epoch 72 | KGC loss: 1.763142, DiffHEG loss 81.378488:  18%|█▊        | 73/400 [18:25<1:22:23, 15.12s/it]
Epoch 73 | KGC loss: 1.811311, DiffHEG loss 81.388281:  18%|█▊        | 73/400 [18:40<1:22:23, 15.12s/it]
Epoch 73 | KGC loss: 1.811311, DiffHEG loss 81.388281:  18%|█▊        | 74/400 [18:40<1:22:06, 15.11s/it]
