train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 1/400 [00:15<1:40:58, 15.19s/it]
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 1/400 [00:30<1:40:58, 15.19s/it]  
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 2/400 [00:30<1:39:47, 15.04s/it]
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   0%|          | 2/400 [00:45<1:39:47, 15.04s/it] 
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   1%|          | 3/400 [00:45<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 3/400 [01:00<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 4/400 [01:00<1:38:51, 14.98s/it]
Epoch 22 | KGC loss: 1.885509, DiffHEG loss 81.614719:   6%|▌         | 22/400 [05:44<1:34:14, 14.96s/it]
Epoch 22 | KGC loss: 1.885509, DiffHEG loss 81.614719:   6%|▌         | 23/400 [05:44<1:34:01, 14.96s/it]
Epoch 23 | KGC loss: 1.932403, DiffHEG loss 81.563706:   6%|▌         | 23/400 [05:59<1:34:01, 14.96s/it]
Epoch 23 | KGC loss: 1.932403, DiffHEG loss 81.563706:   6%|▌         | 24/400 [05:59<1:33:41, 14.95s/it]
Epoch 24 | KGC loss: 1.872661, DiffHEG loss 81.465560:   6%|▌         | 24/400 [06:14<1:33:41, 14.95s/it]
Epoch 24 | KGC loss: 1.872661, DiffHEG loss 81.465560:   6%|▋         | 25/400 [06:14<1:33:20, 14.94s/it]
Epoch 25 | KGC loss: 1.917446, DiffHEG loss 81.460924:   6%|▋         | 25/400 [06:29<1:33:20, 14.94s/it]
Epoch 25 | KGC loss: 1.917446, DiffHEG loss 81.460924:   6%|▋         | 26/400 [06:29<1:33:02, 14.93s/it]
Epoch 26 | KGC loss: 1.878918, DiffHEG loss 81.478939:   6%|▋         | 26/400 [06:43<1:33:02, 14.93s/it]
Epoch 26 | KGC loss: 1.878918, DiffHEG loss 81.478939:   7%|▋         | 27/400 [06:43<1:32:46, 14.92s/it]
Epoch 27 | KGC loss: 1.921886, DiffHEG loss 81.462307:   7%|▋         | 27/400 [06:58<1:32:46, 14.92s/it]
Epoch 27 | KGC loss: 1.921886, DiffHEG loss 81.462307:   7%|▋         | 28/400 [06:58<1:32:31, 14.92s/it]
Epoch 28 | KGC loss: 1.868550, DiffHEG loss 81.467533:   7%|▋         | 28/400 [07:13<1:32:31, 14.92s/it]
Epoch 28 | KGC loss: 1.868550, DiffHEG loss 81.467533:   7%|▋         | 29/400 [07:13<1:32:11, 14.91s/it]
Epoch 29 | KGC loss: 1.908703, DiffHEG loss 81.471198:   7%|▋         | 29/400 [07:28<1:32:11, 14.91s/it]
Epoch 29 | KGC loss: 1.908703, DiffHEG loss 81.471198:   8%|▊         | 30/400 [07:28<1:31:55, 14.91s/it]
Epoch 30 | KGC loss: 1.861739, DiffHEG loss 81.478373:   8%|▊         | 30/400 [07:43<1:31:55, 14.91s/it]
Epoch 30 | KGC loss: 1.861739, DiffHEG loss 81.478373:   8%|▊         | 31/400 [07:43<1:31:43, 14.91s/it]
Epoch 31 | KGC loss: 1.921167, DiffHEG loss 81.493228:   8%|▊         | 31/400 [07:58<1:31:43, 14.91s/it]
Epoch 31 | KGC loss: 1.921167, DiffHEG loss 81.493228:   8%|▊         | 32/400 [07:58<1:31:27, 14.91s/it]
Epoch 32 | KGC loss: 1.879212, DiffHEG loss 81.491217:   8%|▊         | 32/400 [08:13<1:31:27, 14.91s/it]
Epoch 32 | KGC loss: 1.879212, DiffHEG loss 81.491217:   8%|▊         | 33/400 [08:13<1:31:08, 14.90s/it]
Epoch 33 | KGC loss: 1.921409, DiffHEG loss 81.471942:   8%|▊         | 33/400 [08:28<1:31:08, 14.90s/it]
Epoch 33 | KGC loss: 1.921409, DiffHEG loss 81.471942:   8%|▊         | 34/400 [08:28<1:30:50, 14.89s/it]
Epoch 34 | KGC loss: 1.884706, DiffHEG loss 81.470164:   8%|▊         | 34/400 [08:43<1:30:50, 14.89s/it]
Epoch 34 | KGC loss: 1.884706, DiffHEG loss 81.470164:   9%|▉         | 35/400 [08:43<1:30:34, 14.89s/it]
Epoch 35 | KGC loss: 1.918714, DiffHEG loss 81.474066:   9%|▉         | 35/400 [08:57<1:30:34, 14.89s/it]
Epoch 35 | KGC loss: 1.918714, DiffHEG loss 81.474066:   9%|▉         | 36/400 [08:57<1:30:20, 14.89s/it]
Epoch 36 | KGC loss: 1.855667, DiffHEG loss 81.473074:   9%|▉         | 36/400 [09:12<1:30:20, 14.89s/it]
Epoch 36 | KGC loss: 1.855667, DiffHEG loss 81.473074:   9%|▉         | 37/400 [09:12<1:30:05, 14.89s/it]
Epoch 37 | KGC loss: 1.885600, DiffHEG loss 81.464998:   9%|▉         | 37/400 [09:27<1:30:05, 14.89s/it]
Epoch 37 | KGC loss: 1.885600, DiffHEG loss 81.464998:  10%|▉         | 38/400 [09:27<1:29:52, 14.90s/it]
Epoch 38 | KGC loss: 1.828713, DiffHEG loss 81.475198:  10%|▉         | 38/400 [09:42<1:29:52, 14.90s/it]
Epoch 38 | KGC loss: 1.828713, DiffHEG loss 81.475198:  10%|▉         | 39/400 [09:42<1:29:35, 14.89s/it]
Epoch 39 | KGC loss: 1.871641, DiffHEG loss 81.479310:  10%|▉         | 39/400 [09:57<1:29:35, 14.89s/it]
Epoch 39 | KGC loss: 1.871641, DiffHEG loss 81.479310:  10%|█         | 40/400 [09:57<1:29:24, 14.90s/it]
Epoch 40 | KGC loss: 1.858787, DiffHEG loss 81.476199:  10%|█         | 40/400 [10:12<1:29:24, 14.90s/it]
Epoch 40 | KGC loss: 1.858787, DiffHEG loss 81.476199:  10%|█         | 41/400 [10:12<1:29:12, 14.91s/it]
Epoch 41 | KGC loss: 1.880617, DiffHEG loss 81.468457:  10%|█         | 41/400 [10:27<1:29:12, 14.91s/it]
Epoch 41 | KGC loss: 1.880617, DiffHEG loss 81.468457:  10%|█         | 42/400 [10:27<1:28:56, 14.91s/it]
Epoch 42 | KGC loss: 1.828206, DiffHEG loss 81.468742:  10%|█         | 42/400 [10:42<1:28:56, 14.91s/it]
Epoch 42 | KGC loss: 1.828206, DiffHEG loss 81.468742:  11%|█         | 43/400 [10:42<1:28:40, 14.90s/it]
Epoch 43 | KGC loss: 1.875821, DiffHEG loss 81.464990:  11%|█         | 43/400 [10:57<1:28:40, 14.90s/it]
Epoch 43 | KGC loss: 1.875821, DiffHEG loss 81.464990:  11%|█         | 44/400 [10:57<1:28:22, 14.90s/it]
Epoch 44 | KGC loss: 1.827849, DiffHEG loss 81.461757:  11%|█         | 44/400 [11:12<1:28:22, 14.90s/it]
Epoch 44 | KGC loss: 1.827849, DiffHEG loss 81.461757:  11%|█▏        | 45/400 [11:12<1:28:08, 14.90s/it]
Epoch 45 | KGC loss: 1.874587, DiffHEG loss 81.470069:  11%|█▏        | 45/400 [11:27<1:28:08, 14.90s/it]
Epoch 45 | KGC loss: 1.874587, DiffHEG loss 81.470069:  12%|█▏        | 46/400 [11:27<1:27:55, 14.90s/it]
Epoch 46 | KGC loss: 1.851096, DiffHEG loss 81.463830:  12%|█▏        | 46/400 [11:41<1:27:55, 14.90s/it]
Epoch 46 | KGC loss: 1.851096, DiffHEG loss 81.463830:  12%|█▏        | 47/400 [11:41<1:27:40, 14.90s/it]
Epoch 47 | KGC loss: 1.893392, DiffHEG loss 81.463622:  12%|█▏        | 47/400 [11:56<1:27:40, 14.90s/it]
Epoch 47 | KGC loss: 1.893392, DiffHEG loss 81.463622:  12%|█▏        | 48/400 [11:56<1:27:24, 14.90s/it]
Epoch 48 | KGC loss: 1.861406, DiffHEG loss 81.457242:  12%|█▏        | 48/400 [12:11<1:27:24, 14.90s/it]
Epoch 48 | KGC loss: 1.861406, DiffHEG loss 81.457242:  12%|█▏        | 49/400 [12:11<1:27:11, 14.90s/it]
Epoch 49 | KGC loss: 1.887939, DiffHEG loss 81.467258:  12%|█▏        | 49/400 [12:26<1:27:11, 14.90s/it]
Epoch 49 | KGC loss: 1.887939, DiffHEG loss 81.467258:  12%|█▎        | 50/400 [12:26<1:26:53, 14.90s/it]
Epoch 50 | KGC loss: 1.841788, DiffHEG loss 81.457103:  12%|█▎        | 50/400 [12:41<1:26:53, 14.90s/it]
Epoch 50 | KGC loss: 1.841788, DiffHEG loss 81.457103:  13%|█▎        | 51/400 [12:41<1:26:38, 14.90s/it]
Epoch 51 | KGC loss: 1.881865, DiffHEG loss 81.463348:  13%|█▎        | 51/400 [12:56<1:26:38, 14.90s/it]
Epoch 51 | KGC loss: 1.881865, DiffHEG loss 81.463348:  13%|█▎        | 52/400 [12:56<1:26:25, 14.90s/it]
Epoch 52 | KGC loss: 1.868461, DiffHEG loss 81.453047:  13%|█▎        | 52/400 [13:11<1:26:25, 14.90s/it]
Epoch 52 | KGC loss: 1.868461, DiffHEG loss 81.453047:  13%|█▎        | 53/400 [13:11<1:26:13, 14.91s/it]
Epoch 53 | KGC loss: 1.884421, DiffHEG loss 81.454690:  13%|█▎        | 53/400 [13:26<1:26:13, 14.91s/it]
Epoch 53 | KGC loss: 1.884421, DiffHEG loss 81.454690:  14%|█▎        | 54/400 [13:26<1:25:58, 14.91s/it]
Epoch 54 | KGC loss: 1.849167, DiffHEG loss 81.459148:  14%|█▎        | 54/400 [13:41<1:25:58, 14.91s/it]
Epoch 54 | KGC loss: 1.849167, DiffHEG loss 81.459148:  14%|█▍        | 55/400 [13:41<1:25:43, 14.91s/it]
Epoch 55 | KGC loss: 1.885195, DiffHEG loss 81.465379:  14%|█▍        | 55/400 [13:56<1:25:43, 14.91s/it]
Epoch 55 | KGC loss: 1.885195, DiffHEG loss 81.465379:  14%|█▍        | 56/400 [13:56<1:25:28, 14.91s/it]
Epoch 56 | KGC loss: 1.860814, DiffHEG loss 81.455518:  14%|█▍        | 56/400 [14:10<1:25:28, 14.91s/it]
Epoch 56 | KGC loss: 1.860814, DiffHEG loss 81.455518:  14%|█▍        | 57/400 [14:10<1:25:13, 14.91s/it]
Epoch 57 | KGC loss: 1.919507, DiffHEG loss 81.436166:  14%|█▍        | 57/400 [14:25<1:25:13, 14.91s/it]
Epoch 57 | KGC loss: 1.919507, DiffHEG loss 81.436166:  14%|█▍        | 58/400 [14:25<1:24:58, 14.91s/it]
Epoch 58 | KGC loss: 1.881280, DiffHEG loss 81.453343:  14%|█▍        | 58/400 [14:40<1:24:58, 14.91s/it]
Epoch 58 | KGC loss: 1.881280, DiffHEG loss 81.453343:  15%|█▍        | 59/400 [14:40<1:24:45, 14.91s/it]
Epoch 59 | KGC loss: 1.882914, DiffHEG loss 81.453286:  15%|█▍        | 59/400 [14:55<1:24:45, 14.91s/it]
Epoch 59 | KGC loss: 1.882914, DiffHEG loss 81.453286:  15%|█▌        | 60/400 [14:55<1:24:26, 14.90s/it]
Epoch 60 | KGC loss: 1.836593, DiffHEG loss 81.435430:  15%|█▌        | 60/400 [15:10<1:24:26, 14.90s/it]
Epoch 60 | KGC loss: 1.836593, DiffHEG loss 81.435430:  15%|█▌        | 61/400 [15:10<1:24:12, 14.90s/it]
Epoch 61 | KGC loss: 1.876341, DiffHEG loss 81.457441:  15%|█▌        | 61/400 [15:25<1:24:12, 14.90s/it]
Epoch 61 | KGC loss: 1.876341, DiffHEG loss 81.457441:  16%|█▌        | 62/400 [15:25<1:23:57, 14.90s/it]
Epoch 62 | KGC loss: 1.824031, DiffHEG loss 81.442548:  16%|█▌        | 62/400 [15:40<1:23:57, 14.90s/it]
Epoch 62 | KGC loss: 1.824031, DiffHEG loss 81.442548:  16%|█▌        | 63/400 [15:40<1:23:40, 14.90s/it]
Epoch 63 | KGC loss: 1.850093, DiffHEG loss 81.443255:  16%|█▌        | 63/400 [15:55<1:23:40, 14.90s/it]
Epoch 63 | KGC loss: 1.850093, DiffHEG loss 81.443255:  16%|█▌        | 64/400 [15:55<1:23:25, 14.90s/it]
Epoch 64 | KGC loss: 1.791608, DiffHEG loss 81.445626:  16%|█▌        | 64/400 [16:10<1:23:25, 14.90s/it]
Epoch 64 | KGC loss: 1.791608, DiffHEG loss 81.445626:  16%|█▋        | 65/400 [16:10<1:23:14, 14.91s/it]
Epoch 65 | KGC loss: 1.831255, DiffHEG loss 81.440716:  16%|█▋        | 65/400 [16:25<1:23:14, 14.91s/it]
Epoch 65 | KGC loss: 1.831255, DiffHEG loss 81.440716:  16%|█▋        | 66/400 [16:25<1:22:59, 14.91s/it]
Epoch 66 | KGC loss: 1.819867, DiffHEG loss 81.428321:  16%|█▋        | 66/400 [16:40<1:22:59, 14.91s/it]
Epoch 66 | KGC loss: 1.819867, DiffHEG loss 81.428321:  17%|█▋        | 67/400 [16:40<1:22:44, 14.91s/it]
Epoch 67 | KGC loss: 1.841143, DiffHEG loss 81.432633:  17%|█▋        | 67/400 [16:54<1:22:44, 14.91s/it]
Epoch 67 | KGC loss: 1.841143, DiffHEG loss 81.432633:  17%|█▋        | 68/400 [16:54<1:22:28, 14.91s/it]
Epoch 68 | KGC loss: 1.813266, DiffHEG loss 81.427216:  17%|█▋        | 68/400 [17:09<1:22:28, 14.91s/it]
Epoch 68 | KGC loss: 1.813266, DiffHEG loss 81.427216:  17%|█▋        | 69/400 [17:09<1:22:13, 14.90s/it]
Epoch 69 | KGC loss: 1.831432, DiffHEG loss 81.424682:  17%|█▋        | 69/400 [17:24<1:22:13, 14.90s/it]
Epoch 69 | KGC loss: 1.831432, DiffHEG loss 81.424682:  18%|█▊        | 70/400 [17:24<1:21:58, 14.91s/it]
Epoch 70 | KGC loss: 1.799951, DiffHEG loss 81.426975:  18%|█▊        | 70/400 [17:39<1:21:58, 14.91s/it]
Epoch 70 | KGC loss: 1.799951, DiffHEG loss 81.426975:  18%|█▊        | 71/400 [17:39<1:21:43, 14.91s/it]
Epoch 71 | KGC loss: 1.831222, DiffHEG loss 81.440821:  18%|█▊        | 71/400 [17:54<1:21:43, 14.91s/it]
Epoch 71 | KGC loss: 1.831222, DiffHEG loss 81.440821:  18%|█▊        | 72/400 [17:54<1:21:30, 14.91s/it]
Epoch 72 | KGC loss: 1.773203, DiffHEG loss 81.413979:  18%|█▊        | 72/400 [18:09<1:21:30, 14.91s/it]
Epoch 72 | KGC loss: 1.773203, DiffHEG loss 81.413979:  18%|█▊        | 73/400 [18:09<1:21:16, 14.91s/it]
Epoch 73 | KGC loss: 1.813833, DiffHEG loss 81.425210:  18%|█▊        | 73/400 [18:24<1:21:16, 14.91s/it]
Epoch 73 | KGC loss: 1.813833, DiffHEG loss 81.425210:  18%|█▊        | 74/400 [18:24<1:21:02, 14.91s/it]
