train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=legacy | use_missing_mask=True | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 2/400 [00:30<1:40:02, 15.08s/it]
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   0%|          | 2/400 [00:45<1:40:02, 15.08s/it] 
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 4/400 [01:00<1:39:04, 15.01s/it]
Epoch 21 | KGC loss: 1.950369, DiffHEG loss 81.414506:   5%|▌         | 21/400 [05:30<1:34:32, 14.97s/it]
Epoch 21 | KGC loss: 1.950369, DiffHEG loss 81.414506:   6%|▌         | 22/400 [05:30<1:34:16, 14.97s/it]
Epoch 22 | KGC loss: 1.887794, DiffHEG loss 81.409534:   6%|▌         | 22/400 [05:45<1:34:16, 14.97s/it]
Epoch 22 | KGC loss: 1.887794, DiffHEG loss 81.409534:   6%|▌         | 23/400 [05:45<1:34:00, 14.96s/it]
Epoch 23 | KGC loss: 1.940390, DiffHEG loss 81.405473:   6%|▌         | 23/400 [05:59<1:34:00, 14.96s/it]
Epoch 23 | KGC loss: 1.940390, DiffHEG loss 81.405473:   6%|▌         | 24/400 [05:59<1:33:43, 14.96s/it]
Epoch 24 | KGC loss: 1.882170, DiffHEG loss 81.422293:   6%|▌         | 24/400 [06:14<1:33:43, 14.96s/it]
Epoch 24 | KGC loss: 1.882170, DiffHEG loss 81.422293:   6%|▋         | 25/400 [06:14<1:33:27, 14.95s/it]
Epoch 25 | KGC loss: 1.932082, DiffHEG loss 81.406827:   6%|▋         | 25/400 [06:29<1:33:27, 14.95s/it]
Epoch 25 | KGC loss: 1.932082, DiffHEG loss 81.406827:   6%|▋         | 26/400 [06:29<1:33:14, 14.96s/it]
Epoch 26 | KGC loss: 1.893495, DiffHEG loss 81.423109:   6%|▋         | 26/400 [06:44<1:33:14, 14.96s/it]
Epoch 26 | KGC loss: 1.893495, DiffHEG loss 81.423109:   7%|▋         | 27/400 [06:44<1:33:01, 14.96s/it]
Epoch 27 | KGC loss: 1.942359, DiffHEG loss 81.420560:   7%|▋         | 27/400 [06:59<1:33:01, 14.96s/it]
Epoch 27 | KGC loss: 1.942359, DiffHEG loss 81.420560:   7%|▋         | 28/400 [06:59<1:32:44, 14.96s/it]
Epoch 28 | KGC loss: 1.890835, DiffHEG loss 81.421627:   7%|▋         | 28/400 [07:14<1:32:44, 14.96s/it]
Epoch 28 | KGC loss: 1.890835, DiffHEG loss 81.421627:   7%|▋         | 29/400 [07:14<1:32:29, 14.96s/it]
Epoch 29 | KGC loss: 1.932486, DiffHEG loss 81.414320:   7%|▋         | 29/400 [07:29<1:32:29, 14.96s/it]
Epoch 29 | KGC loss: 1.932486, DiffHEG loss 81.414320:   8%|▊         | 30/400 [07:29<1:32:12, 14.95s/it]
Epoch 30 | KGC loss: 1.883344, DiffHEG loss 81.415329:   8%|▊         | 30/400 [07:44<1:32:12, 14.95s/it]
Epoch 30 | KGC loss: 1.883344, DiffHEG loss 81.415329:   8%|▊         | 31/400 [07:44<1:31:57, 14.95s/it]
Epoch 31 | KGC loss: 1.941097, DiffHEG loss 81.416100:   8%|▊         | 31/400 [07:59<1:31:57, 14.95s/it]
Epoch 31 | KGC loss: 1.941097, DiffHEG loss 81.416100:   8%|▊         | 32/400 [07:59<1:31:44, 14.96s/it]
Epoch 32 | KGC loss: 1.897992, DiffHEG loss 81.425293:   8%|▊         | 32/400 [08:14<1:31:44, 14.96s/it]
Epoch 32 | KGC loss: 1.897992, DiffHEG loss 81.425293:   8%|▊         | 33/400 [08:14<1:31:32, 14.97s/it]
Epoch 33 | KGC loss: 1.948603, DiffHEG loss 81.419114:   8%|▊         | 33/400 [08:29<1:31:32, 14.97s/it]
Epoch 33 | KGC loss: 1.948603, DiffHEG loss 81.419114:   8%|▊         | 34/400 [08:29<1:31:19, 14.97s/it]
Epoch 34 | KGC loss: 1.895249, DiffHEG loss 81.418074:   8%|▊         | 34/400 [08:44<1:31:19, 14.97s/it]
Epoch 34 | KGC loss: 1.895249, DiffHEG loss 81.418074:   9%|▉         | 35/400 [08:44<1:31:02, 14.97s/it]
Epoch 35 | KGC loss: 1.937260, DiffHEG loss 81.422382:   9%|▉         | 35/400 [08:59<1:31:02, 14.97s/it]
Epoch 35 | KGC loss: 1.937260, DiffHEG loss 81.422382:   9%|▉         | 36/400 [08:59<1:30:45, 14.96s/it]
Epoch 36 | KGC loss: 1.892769, DiffHEG loss 81.415102:   9%|▉         | 36/400 [09:14<1:30:45, 14.96s/it]
Epoch 36 | KGC loss: 1.892769, DiffHEG loss 81.415102:   9%|▉         | 37/400 [09:14<1:30:32, 14.96s/it]
Epoch 37 | KGC loss: 1.918260, DiffHEG loss 81.419644:   9%|▉         | 37/400 [09:29<1:30:32, 14.96s/it]
Epoch 37 | KGC loss: 1.918260, DiffHEG loss 81.419644:  10%|▉         | 38/400 [09:29<1:30:14, 14.96s/it]
Epoch 38 | KGC loss: 1.871702, DiffHEG loss 81.420064:  10%|▉         | 38/400 [09:44<1:30:14, 14.96s/it]
Epoch 38 | KGC loss: 1.871702, DiffHEG loss 81.420064:  10%|▉         | 39/400 [09:44<1:29:56, 14.95s/it]
Epoch 39 | KGC loss: 1.918573, DiffHEG loss 81.416157:  10%|▉         | 39/400 [09:59<1:29:56, 14.95s/it]
Epoch 39 | KGC loss: 1.918573, DiffHEG loss 81.416157:  10%|█         | 40/400 [09:59<1:29:41, 14.95s/it]
Epoch 40 | KGC loss: 1.909205, DiffHEG loss 81.431535:  10%|█         | 40/400 [10:14<1:29:41, 14.95s/it]
Epoch 40 | KGC loss: 1.909205, DiffHEG loss 81.431535:  10%|█         | 41/400 [10:14<1:29:27, 14.95s/it]
Epoch 41 | KGC loss: 1.945885, DiffHEG loss 81.435069:  10%|█         | 41/400 [10:29<1:29:27, 14.95s/it]
Epoch 41 | KGC loss: 1.945885, DiffHEG loss 81.435069:  10%|█         | 42/400 [10:29<1:29:13, 14.95s/it]
Epoch 42 | KGC loss: 1.889594, DiffHEG loss 81.422638:  10%|█         | 42/400 [10:44<1:29:13, 14.95s/it]
Epoch 42 | KGC loss: 1.889594, DiffHEG loss 81.422638:  11%|█         | 43/400 [10:44<1:28:58, 14.95s/it]
Epoch 43 | KGC loss: 1.937137, DiffHEG loss 81.419504:  11%|█         | 43/400 [10:59<1:28:58, 14.95s/it]
Epoch 43 | KGC loss: 1.937137, DiffHEG loss 81.419504:  11%|█         | 44/400 [10:59<1:28:43, 14.95s/it]
Epoch 44 | KGC loss: 1.906465, DiffHEG loss 81.421861:  11%|█         | 44/400 [11:14<1:28:43, 14.95s/it]
Epoch 44 | KGC loss: 1.906465, DiffHEG loss 81.421861:  11%|█▏        | 45/400 [11:14<1:28:29, 14.96s/it]
Epoch 45 | KGC loss: 1.943799, DiffHEG loss 81.433146:  11%|█▏        | 45/400 [11:28<1:28:29, 14.96s/it]
Epoch 45 | KGC loss: 1.943799, DiffHEG loss 81.433146:  12%|█▏        | 46/400 [11:28<1:28:12, 14.95s/it]
Epoch 46 | KGC loss: 1.916293, DiffHEG loss 81.422783:  12%|█▏        | 46/400 [11:43<1:28:12, 14.95s/it]
Epoch 46 | KGC loss: 1.916293, DiffHEG loss 81.422783:  12%|█▏        | 47/400 [11:43<1:27:58, 14.95s/it]
Epoch 47 | KGC loss: 1.957465, DiffHEG loss 81.417677:  12%|█▏        | 47/400 [11:58<1:27:58, 14.95s/it]
Epoch 47 | KGC loss: 1.957465, DiffHEG loss 81.417677:  12%|█▏        | 48/400 [11:58<1:27:44, 14.96s/it]
Epoch 48 | KGC loss: 1.931090, DiffHEG loss 81.422871:  12%|█▏        | 48/400 [12:13<1:27:44, 14.96s/it]
Epoch 48 | KGC loss: 1.931090, DiffHEG loss 81.422871:  12%|█▏        | 49/400 [12:13<1:27:30, 14.96s/it]
Epoch 49 | KGC loss: 1.966479, DiffHEG loss 81.417960:  12%|█▏        | 49/400 [12:28<1:27:30, 14.96s/it]
Epoch 49 | KGC loss: 1.966479, DiffHEG loss 81.417960:  12%|█▎        | 50/400 [12:28<1:27:16, 14.96s/it]
Epoch 50 | KGC loss: 1.904648, DiffHEG loss 81.429533:  12%|█▎        | 50/400 [12:43<1:27:16, 14.96s/it]
Epoch 50 | KGC loss: 1.904648, DiffHEG loss 81.429533:  13%|█▎        | 51/400 [12:43<1:26:58, 14.95s/it]
Epoch 51 | KGC loss: 1.939856, DiffHEG loss 81.416572:  13%|█▎        | 51/400 [12:58<1:26:58, 14.95s/it]
Epoch 51 | KGC loss: 1.939856, DiffHEG loss 81.416572:  13%|█▎        | 52/400 [12:58<1:26:44, 14.96s/it]
Epoch 52 | KGC loss: 1.914711, DiffHEG loss 81.411294:  13%|█▎        | 52/400 [13:13<1:26:44, 14.96s/it]
Epoch 52 | KGC loss: 1.914711, DiffHEG loss 81.411294:  13%|█▎        | 53/400 [13:13<1:26:29, 14.95s/it]
Epoch 53 | KGC loss: 1.936894, DiffHEG loss 81.420118:  13%|█▎        | 53/400 [13:28<1:26:29, 14.95s/it]
Epoch 53 | KGC loss: 1.936894, DiffHEG loss 81.420118:  14%|█▎        | 54/400 [13:28<1:26:13, 14.95s/it]
Epoch 54 | KGC loss: 1.911862, DiffHEG loss 81.420927:  14%|█▎        | 54/400 [13:43<1:26:13, 14.95s/it]
Epoch 54 | KGC loss: 1.911862, DiffHEG loss 81.420927:  14%|█▍        | 55/400 [13:43<1:25:58, 14.95s/it]
Epoch 55 | KGC loss: 1.972681, DiffHEG loss 81.414624:  14%|█▍        | 55/400 [13:58<1:25:58, 14.95s/it]
Epoch 55 | KGC loss: 1.972681, DiffHEG loss 81.414624:  14%|█▍        | 56/400 [13:58<1:25:42, 14.95s/it]
Epoch 56 | KGC loss: 1.959606, DiffHEG loss 81.407824:  14%|█▍        | 56/400 [14:13<1:25:42, 14.95s/it]
Epoch 56 | KGC loss: 1.959606, DiffHEG loss 81.407824:  14%|█▍        | 57/400 [14:13<1:25:27, 14.95s/it]
Epoch 57 | KGC loss: 1.980747, DiffHEG loss 81.410678:  14%|█▍        | 57/400 [14:28<1:25:27, 14.95s/it]
Epoch 57 | KGC loss: 1.980747, DiffHEG loss 81.410678:  14%|█▍        | 58/400 [14:28<1:25:13, 14.95s/it]
Epoch 58 | KGC loss: 1.927410, DiffHEG loss 81.419172:  14%|█▍        | 58/400 [14:43<1:25:13, 14.95s/it]
Epoch 58 | KGC loss: 1.927410, DiffHEG loss 81.419172:  15%|█▍        | 59/400 [14:43<1:24:59, 14.96s/it]
Epoch 59 | KGC loss: 1.956258, DiffHEG loss 81.414041:  15%|█▍        | 59/400 [14:58<1:24:59, 14.96s/it]
Epoch 59 | KGC loss: 1.956258, DiffHEG loss 81.414041:  15%|█▌        | 60/400 [14:58<1:24:45, 14.96s/it]
Epoch 60 | KGC loss: 1.908113, DiffHEG loss 81.408061:  15%|█▌        | 60/400 [15:13<1:24:45, 14.96s/it]
Epoch 60 | KGC loss: 1.908113, DiffHEG loss 81.408061:  15%|█▌        | 61/400 [15:13<1:24:29, 14.95s/it]
Epoch 61 | KGC loss: 1.926118, DiffHEG loss 81.413567:  15%|█▌        | 61/400 [15:28<1:24:29, 14.95s/it]
Epoch 61 | KGC loss: 1.926118, DiffHEG loss 81.413567:  16%|█▌        | 62/400 [15:28<1:24:17, 14.96s/it]
Epoch 62 | KGC loss: 1.883363, DiffHEG loss 81.411652:  16%|█▌        | 62/400 [15:43<1:24:17, 14.96s/it]
Epoch 62 | KGC loss: 1.883363, DiffHEG loss 81.411652:  16%|█▌        | 63/400 [15:43<1:24:04, 14.97s/it]
Epoch 63 | KGC loss: 1.955270, DiffHEG loss 81.405710:  16%|█▌        | 63/400 [15:58<1:24:04, 14.97s/it]
Epoch 63 | KGC loss: 1.955270, DiffHEG loss 81.405710:  16%|█▌        | 64/400 [15:58<1:23:50, 14.97s/it]
Epoch 64 | KGC loss: 1.895122, DiffHEG loss 81.411441:  16%|█▌        | 64/400 [16:13<1:23:50, 14.97s/it]
Epoch 64 | KGC loss: 1.895122, DiffHEG loss 81.411441:  16%|█▋        | 65/400 [16:13<1:23:33, 14.97s/it]
Epoch 65 | KGC loss: 1.915551, DiffHEG loss 81.414622:  16%|█▋        | 65/400 [16:28<1:23:33, 14.97s/it]
Epoch 65 | KGC loss: 1.915551, DiffHEG loss 81.414622:  16%|█▋        | 66/400 [16:28<1:23:16, 14.96s/it]
Epoch 66 | KGC loss: 1.917580, DiffHEG loss 81.399494:  16%|█▋        | 66/400 [16:43<1:23:16, 14.96s/it]
Epoch 66 | KGC loss: 1.917580, DiffHEG loss 81.399494:  17%|█▋        | 67/400 [16:43<1:23:00, 14.96s/it]
Epoch 67 | KGC loss: 1.931402, DiffHEG loss 81.403061:  17%|█▋        | 67/400 [16:58<1:23:00, 14.96s/it]
Epoch 67 | KGC loss: 1.931402, DiffHEG loss 81.403061:  17%|█▋        | 68/400 [16:58<1:22:46, 14.96s/it]
Epoch 68 | KGC loss: 1.912601, DiffHEG loss 81.413237:  17%|█▋        | 68/400 [17:13<1:22:46, 14.96s/it]
Epoch 68 | KGC loss: 1.912601, DiffHEG loss 81.413237:  17%|█▋        | 69/400 [17:13<1:22:32, 14.96s/it]
Epoch 69 | KGC loss: 1.932007, DiffHEG loss 81.414572:  17%|█▋        | 69/400 [17:27<1:22:32, 14.96s/it]
Epoch 69 | KGC loss: 1.932007, DiffHEG loss 81.414572:  18%|█▊        | 70/400 [17:27<1:22:16, 14.96s/it]
Epoch 70 | KGC loss: 1.892142, DiffHEG loss 81.402036:  18%|█▊        | 70/400 [17:42<1:22:16, 14.96s/it]
Epoch 70 | KGC loss: 1.892142, DiffHEG loss 81.402036:  18%|█▊        | 71/400 [17:42<1:22:00, 14.96s/it]
Epoch 71 | KGC loss: 1.911932, DiffHEG loss 81.409927:  18%|█▊        | 71/400 [17:57<1:22:00, 14.96s/it]
Epoch 71 | KGC loss: 1.911932, DiffHEG loss 81.409927:  18%|█▊        | 72/400 [17:57<1:21:45, 14.96s/it]
Epoch 72 | KGC loss: 1.841598, DiffHEG loss 81.411489:  18%|█▊        | 72/400 [18:12<1:21:45, 14.96s/it]
Epoch 72 | KGC loss: 1.841598, DiffHEG loss 81.411489:  18%|█▊        | 73/400 [18:12<1:21:31, 14.96s/it]
Epoch 73 | KGC loss: 1.909658, DiffHEG loss 81.399176:  18%|█▊        | 73/400 [18:27<1:21:31, 14.96s/it]
