train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 1/400 [00:15<1:42:20, 15.39s/it]
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 1/400 [00:30<1:42:20, 15.39s/it]  
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 2/400 [00:30<1:41:06, 15.24s/it]
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   0%|          | 2/400 [00:45<1:41:06, 15.24s/it] 
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   1%|          | 3/400 [00:45<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 3/400 [01:00<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|          | 4/400 [01:15<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|▏         | 5/400 [01:15<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   1%|▏         | 5/400 [01:31<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   2%|▏         | 6/400 [01:31<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 6/400 [01:46<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 7/400 [01:46<1:39:14, 15.15s/it]
Epoch 29 | KGC loss: 1.818458, DiffHEG loss 81.442626:   8%|▊         | 30/400 [07:34<1:33:28, 15.16s/it]
Epoch 30 | KGC loss: 1.775953, DiffHEG loss 81.429018:   8%|▊         | 30/400 [07:49<1:33:28, 15.16s/it]
Epoch 30 | KGC loss: 1.775953, DiffHEG loss 81.429018:   8%|▊         | 31/400 [07:49<1:33:13, 15.16s/it]
Epoch 31 | KGC loss: 1.824195, DiffHEG loss 81.445168:   8%|▊         | 31/400 [08:05<1:33:13, 15.16s/it]
Epoch 31 | KGC loss: 1.824195, DiffHEG loss 81.445168:   8%|▊         | 32/400 [08:05<1:32:59, 15.16s/it]
Epoch 32 | KGC loss: 1.784978, DiffHEG loss 81.442316:   8%|▊         | 32/400 [08:20<1:32:59, 15.16s/it]
Epoch 32 | KGC loss: 1.784978, DiffHEG loss 81.442316:   8%|▊         | 33/400 [08:20<1:32:43, 15.16s/it]
Epoch 33 | KGC loss: 1.824729, DiffHEG loss 81.453084:   8%|▊         | 33/400 [08:35<1:32:43, 15.16s/it]
Epoch 33 | KGC loss: 1.824729, DiffHEG loss 81.453084:   8%|▊         | 34/400 [08:35<1:32:28, 15.16s/it]
Epoch 34 | KGC loss: 1.768596, DiffHEG loss 84.143528:   8%|▊         | 34/400 [08:50<1:32:28, 15.16s/it]
Epoch 34 | KGC loss: 1.768596, DiffHEG loss 84.143528:   9%|▉         | 35/400 [08:50<1:32:08, 15.15s/it]
Epoch 35 | KGC loss: 1.818574, DiffHEG loss 86.949546:   9%|▉         | 35/400 [09:05<1:32:08, 15.15s/it]
Epoch 35 | KGC loss: 1.818574, DiffHEG loss 86.949546:   9%|▉         | 36/400 [09:05<1:31:50, 15.14s/it]
Epoch 36 | KGC loss: 1.765042, DiffHEG loss 83.690274:   9%|▉         | 36/400 [09:20<1:31:50, 15.14s/it]
Epoch 36 | KGC loss: 1.765042, DiffHEG loss 83.690274:   9%|▉         | 37/400 [09:20<1:31:31, 15.13s/it]
Epoch 37 | KGC loss: 1.793507, DiffHEG loss 81.503716:   9%|▉         | 37/400 [09:35<1:31:31, 15.13s/it]
Epoch 37 | KGC loss: 1.793507, DiffHEG loss 81.503716:  10%|▉         | 38/400 [09:35<1:31:14, 15.12s/it]
Epoch 38 | KGC loss: 1.749723, DiffHEG loss 81.413797:  10%|▉         | 38/400 [09:50<1:31:14, 15.12s/it]
Epoch 38 | KGC loss: 1.749723, DiffHEG loss 81.413797:  10%|▉         | 39/400 [09:50<1:30:54, 15.11s/it]
Epoch 39 | KGC loss: 1.798735, DiffHEG loss 81.403243:  10%|▉         | 39/400 [10:05<1:30:54, 15.11s/it]
Epoch 39 | KGC loss: 1.798735, DiffHEG loss 81.403243:  10%|█         | 40/400 [10:05<1:30:38, 15.11s/it]
Epoch 40 | KGC loss: 1.773497, DiffHEG loss 81.394187:  10%|█         | 40/400 [10:21<1:30:38, 15.11s/it]
Epoch 40 | KGC loss: 1.773497, DiffHEG loss 81.394187:  10%|█         | 41/400 [10:21<1:30:22, 15.10s/it]
Epoch 41 | KGC loss: 1.805824, DiffHEG loss 81.405770:  10%|█         | 41/400 [10:36<1:30:22, 15.10s/it]
Epoch 41 | KGC loss: 1.805824, DiffHEG loss 81.405770:  10%|█         | 42/400 [10:36<1:30:07, 15.10s/it]
Epoch 42 | KGC loss: 1.763194, DiffHEG loss 81.387629:  10%|█         | 42/400 [10:51<1:30:07, 15.10s/it]
Epoch 42 | KGC loss: 1.763194, DiffHEG loss 81.387629:  11%|█         | 43/400 [10:51<1:29:52, 15.11s/it]
Epoch 43 | KGC loss: 1.802208, DiffHEG loss 81.393000:  11%|█         | 43/400 [11:06<1:29:52, 15.11s/it]
Epoch 43 | KGC loss: 1.802208, DiffHEG loss 81.393000:  11%|█         | 44/400 [11:06<1:29:34, 15.10s/it]
Epoch 44 | KGC loss: 1.756094, DiffHEG loss 81.402779:  11%|█         | 44/400 [11:21<1:29:34, 15.10s/it]
Epoch 44 | KGC loss: 1.756094, DiffHEG loss 81.402779:  11%|█▏        | 45/400 [11:21<1:29:19, 15.10s/it]
Epoch 45 | KGC loss: 1.803141, DiffHEG loss 81.388730:  11%|█▏        | 45/400 [11:36<1:29:19, 15.10s/it]
Epoch 45 | KGC loss: 1.803141, DiffHEG loss 81.388730:  12%|█▏        | 46/400 [11:36<1:29:02, 15.09s/it]
Epoch 46 | KGC loss: 1.768967, DiffHEG loss 81.391053:  12%|█▏        | 46/400 [11:51<1:29:02, 15.09s/it]
Epoch 46 | KGC loss: 1.768967, DiffHEG loss 81.391053:  12%|█▏        | 47/400 [11:51<1:28:48, 15.09s/it]
Epoch 47 | KGC loss: 1.802210, DiffHEG loss 81.400321:  12%|█▏        | 47/400 [12:06<1:28:48, 15.09s/it]
Epoch 47 | KGC loss: 1.802210, DiffHEG loss 81.400321:  12%|█▏        | 48/400 [12:06<1:28:35, 15.10s/it]
Epoch 48 | KGC loss: 1.774004, DiffHEG loss 81.399109:  12%|█▏        | 48/400 [12:21<1:28:35, 15.10s/it]
Epoch 48 | KGC loss: 1.774004, DiffHEG loss 81.399109:  12%|█▏        | 49/400 [12:21<1:28:18, 15.10s/it]
Epoch 49 | KGC loss: 1.811103, DiffHEG loss 81.391947:  12%|█▏        | 49/400 [12:36<1:28:18, 15.10s/it]
Epoch 49 | KGC loss: 1.811103, DiffHEG loss 81.391947:  12%|█▎        | 50/400 [12:36<1:28:01, 15.09s/it]
Epoch 50 | KGC loss: 1.767759, DiffHEG loss 81.398790:  12%|█▎        | 50/400 [12:52<1:28:01, 15.09s/it]
Epoch 50 | KGC loss: 1.767759, DiffHEG loss 81.398790:  13%|█▎        | 51/400 [12:52<1:27:48, 15.10s/it]
Epoch 51 | KGC loss: 1.801992, DiffHEG loss 81.405277:  13%|█▎        | 51/400 [13:07<1:27:48, 15.10s/it]
Epoch 51 | KGC loss: 1.801992, DiffHEG loss 81.405277:  13%|█▎        | 52/400 [13:07<1:27:33, 15.10s/it]
Epoch 52 | KGC loss: 1.769321, DiffHEG loss 81.402950:  13%|█▎        | 52/400 [13:22<1:27:33, 15.10s/it]
Epoch 52 | KGC loss: 1.769321, DiffHEG loss 81.402950:  13%|█▎        | 53/400 [13:22<1:27:17, 15.09s/it]
Epoch 53 | KGC loss: 1.804182, DiffHEG loss 81.393014:  13%|█▎        | 53/400 [13:37<1:27:17, 15.09s/it]
Epoch 53 | KGC loss: 1.804182, DiffHEG loss 81.393014:  14%|█▎        | 54/400 [13:37<1:27:01, 15.09s/it]
Epoch 54 | KGC loss: 1.768904, DiffHEG loss 81.389768:  14%|█▎        | 54/400 [13:52<1:27:01, 15.09s/it]
Epoch 54 | KGC loss: 1.768904, DiffHEG loss 81.389768:  14%|█▍        | 55/400 [13:52<1:26:46, 15.09s/it]
Epoch 55 | KGC loss: 1.806995, DiffHEG loss 81.405972:  14%|█▍        | 55/400 [14:07<1:26:46, 15.09s/it]
Epoch 55 | KGC loss: 1.806995, DiffHEG loss 81.405972:  14%|█▍        | 56/400 [14:07<1:26:33, 15.10s/it]
Epoch 56 | KGC loss: 1.760918, DiffHEG loss 81.403026:  14%|█▍        | 56/400 [14:22<1:26:33, 15.10s/it]
Epoch 56 | KGC loss: 1.760918, DiffHEG loss 81.403026:  14%|█▍        | 57/400 [14:22<1:26:16, 15.09s/it]
Epoch 57 | KGC loss: 1.809258, DiffHEG loss 81.397356:  14%|█▍        | 57/400 [14:37<1:26:16, 15.09s/it]
Epoch 57 | KGC loss: 1.809258, DiffHEG loss 81.397356:  14%|█▍        | 58/400 [14:37<1:26:02, 15.10s/it]
Epoch 58 | KGC loss: 1.784726, DiffHEG loss 81.399075:  14%|█▍        | 58/400 [14:52<1:26:02, 15.10s/it]
Epoch 58 | KGC loss: 1.784726, DiffHEG loss 81.399075:  15%|█▍        | 59/400 [14:52<1:25:46, 15.09s/it]
Epoch 59 | KGC loss: 1.805895, DiffHEG loss 81.398005:  15%|█▍        | 59/400 [15:07<1:25:46, 15.09s/it]
Epoch 59 | KGC loss: 1.805895, DiffHEG loss 81.398005:  15%|█▌        | 60/400 [15:07<1:25:33, 15.10s/it]
Epoch 60 | KGC loss: 1.756461, DiffHEG loss 81.390288:  15%|█▌        | 60/400 [15:22<1:25:33, 15.10s/it]
Epoch 60 | KGC loss: 1.756461, DiffHEG loss 81.390288:  15%|█▌        | 61/400 [15:22<1:25:18, 15.10s/it]
Epoch 61 | KGC loss: 1.796842, DiffHEG loss 81.399597:  15%|█▌        | 61/400 [15:38<1:25:18, 15.10s/it]
Epoch 61 | KGC loss: 1.796842, DiffHEG loss 81.399597:  16%|█▌        | 62/400 [15:38<1:25:05, 15.10s/it]
Epoch 62 | KGC loss: 1.768791, DiffHEG loss 81.394980:  16%|█▌        | 62/400 [15:53<1:25:05, 15.10s/it]
Epoch 62 | KGC loss: 1.768791, DiffHEG loss 81.394980:  16%|█▌        | 63/400 [15:53<1:24:49, 15.10s/it]
Epoch 63 | KGC loss: 1.787351, DiffHEG loss 81.394609:  16%|█▌        | 63/400 [16:08<1:24:49, 15.10s/it]
Epoch 63 | KGC loss: 1.787351, DiffHEG loss 81.394609:  16%|█▌        | 64/400 [16:08<1:24:33, 15.10s/it]
Epoch 64 | KGC loss: 1.754801, DiffHEG loss 81.406056:  16%|█▌        | 64/400 [16:23<1:24:33, 15.10s/it]
Epoch 64 | KGC loss: 1.754801, DiffHEG loss 81.406056:  16%|█▋        | 65/400 [16:23<1:24:18, 15.10s/it]
Epoch 65 | KGC loss: 1.784911, DiffHEG loss 81.396536:  16%|█▋        | 65/400 [16:38<1:24:18, 15.10s/it]
Epoch 65 | KGC loss: 1.784911, DiffHEG loss 81.396536:  16%|█▋        | 66/400 [16:38<1:24:04, 15.10s/it]
Epoch 66 | KGC loss: 1.770883, DiffHEG loss 81.394615:  16%|█▋        | 66/400 [16:53<1:24:04, 15.10s/it]
