train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 6158
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 8842 (58.9467%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|▏         | 5/400 [00:44<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   1%|▏         | 5/400 [00:53<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   2%|▏         | 6/400 [00:53<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 6/400 [01:01<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 7/400 [01:01<57:41,  8.81s/it]
Epoch 30 | KGC loss: 0.428947, DiffHEG loss 47.898599:   8%|▊         | 30/400 [04:33<54:16,  8.80s/it]
Epoch 30 | KGC loss: 0.428947, DiffHEG loss 47.898599:   8%|▊         | 31/400 [04:33<54:08,  8.80s/it]
Epoch 31 | KGC loss: 0.425343, DiffHEG loss 47.900064:   8%|▊         | 31/400 [04:41<54:08,  8.80s/it]
Epoch 31 | KGC loss: 0.425343, DiffHEG loss 47.900064:   8%|▊         | 32/400 [04:41<53:59,  8.80s/it]
Epoch 32 | KGC loss: 0.422812, DiffHEG loss 47.902280:   8%|▊         | 32/400 [04:50<53:59,  8.80s/it]
Epoch 32 | KGC loss: 0.422812, DiffHEG loss 47.902280:   8%|▊         | 33/400 [04:50<53:50,  8.80s/it]
Epoch 33 | KGC loss: 0.420190, DiffHEG loss 47.902654:   8%|▊         | 33/400 [04:59<53:50,  8.80s/it]
Epoch 33 | KGC loss: 0.420190, DiffHEG loss 47.902654:   8%|▊         | 34/400 [04:59<53:41,  8.80s/it]
Epoch 34 | KGC loss: 0.410218, DiffHEG loss 47.908619:   8%|▊         | 34/400 [05:08<53:41,  8.80s/it]
Epoch 34 | KGC loss: 0.410218, DiffHEG loss 47.908619:   9%|▉         | 35/400 [05:08<53:32,  8.80s/it]
Epoch 35 | KGC loss: 0.405023, DiffHEG loss 47.905369:   9%|▉         | 35/400 [05:17<53:32,  8.80s/it]
Epoch 35 | KGC loss: 0.405023, DiffHEG loss 47.905369:   9%|▉         | 36/400 [05:17<53:25,  8.81s/it]
Epoch 36 | KGC loss: 0.410880, DiffHEG loss 47.897210:   9%|▉         | 36/400 [05:25<53:25,  8.81s/it]
Epoch 36 | KGC loss: 0.410880, DiffHEG loss 47.897210:   9%|▉         | 37/400 [05:25<53:17,  8.81s/it]
Epoch 37 | KGC loss: 0.413954, DiffHEG loss 47.896953:   9%|▉         | 37/400 [05:34<53:17,  8.81s/it]
Epoch 37 | KGC loss: 0.413954, DiffHEG loss 47.896953:  10%|▉         | 38/400 [05:34<53:07,  8.81s/it]
Epoch 38 | KGC loss: 0.405048, DiffHEG loss 47.901709:  10%|▉         | 38/400 [05:43<53:07,  8.81s/it]
Epoch 38 | KGC loss: 0.405048, DiffHEG loss 47.901709:  10%|▉         | 39/400 [05:43<52:57,  8.80s/it]
Epoch 39 | KGC loss: 0.403705, DiffHEG loss 47.906870:  10%|▉         | 39/400 [05:52<52:57,  8.80s/it]
Epoch 39 | KGC loss: 0.403705, DiffHEG loss 47.906870:  10%|█         | 40/400 [05:52<52:48,  8.80s/it]
Epoch 40 | KGC loss: 0.409587, DiffHEG loss 47.903242:  10%|█         | 40/400 [06:01<52:48,  8.80s/it]
Epoch 40 | KGC loss: 0.409587, DiffHEG loss 47.903242:  10%|█         | 41/400 [06:01<52:39,  8.80s/it]
Epoch 41 | KGC loss: 0.411917, DiffHEG loss 47.894603:  10%|█         | 41/400 [06:09<52:39,  8.80s/it]
Epoch 41 | KGC loss: 0.411917, DiffHEG loss 47.894603:  10%|█         | 42/400 [06:09<52:30,  8.80s/it]
Epoch 42 | KGC loss: 0.410724, DiffHEG loss 47.904639:  10%|█         | 42/400 [06:18<52:30,  8.80s/it]
Epoch 42 | KGC loss: 0.410724, DiffHEG loss 47.904639:  11%|█         | 43/400 [06:18<52:23,  8.80s/it]
Epoch 43 | KGC loss: 0.406819, DiffHEG loss 47.898729:  11%|█         | 43/400 [06:27<52:23,  8.80s/it]
Epoch 43 | KGC loss: 0.406819, DiffHEG loss 47.898729:  11%|█         | 44/400 [06:27<52:15,  8.81s/it]
Epoch 44 | KGC loss: 0.402032, DiffHEG loss 47.896393:  11%|█         | 44/400 [06:36<52:15,  8.81s/it]
Epoch 44 | KGC loss: 0.402032, DiffHEG loss 47.896393:  11%|█▏        | 45/400 [06:36<52:05,  8.80s/it]
Epoch 45 | KGC loss: 0.405623, DiffHEG loss 47.907238:  11%|█▏        | 45/400 [06:45<52:05,  8.80s/it]
Epoch 45 | KGC loss: 0.405623, DiffHEG loss 47.907238:  12%|█▏        | 46/400 [06:45<51:56,  8.80s/it]
Epoch 46 | KGC loss: 0.405990, DiffHEG loss 47.899192:  12%|█▏        | 46/400 [06:53<51:56,  8.80s/it]
Epoch 46 | KGC loss: 0.405990, DiffHEG loss 47.899192:  12%|█▏        | 47/400 [06:53<51:48,  8.81s/it]
Epoch 47 | KGC loss: 0.402150, DiffHEG loss 47.909956:  12%|█▏        | 47/400 [07:02<51:48,  8.81s/it]
Epoch 47 | KGC loss: 0.402150, DiffHEG loss 47.909956:  12%|█▏        | 48/400 [07:02<51:39,  8.80s/it]
Epoch 48 | KGC loss: 0.416352, DiffHEG loss 47.902715:  12%|█▏        | 48/400 [07:11<51:39,  8.80s/it]
Epoch 48 | KGC loss: 0.416352, DiffHEG loss 47.902715:  12%|█▏        | 49/400 [07:11<51:31,  8.81s/it]
Epoch 49 | KGC loss: 0.408703, DiffHEG loss 47.907476:  12%|█▏        | 49/400 [07:20<51:31,  8.81s/it]
Epoch 49 | KGC loss: 0.408703, DiffHEG loss 47.907476:  12%|█▎        | 50/400 [07:20<51:22,  8.81s/it]
Epoch 50 | KGC loss: 0.417319, DiffHEG loss 47.897993:  12%|█▎        | 50/400 [07:29<51:22,  8.81s/it]
Epoch 50 | KGC loss: 0.417319, DiffHEG loss 47.897993:  13%|█▎        | 51/400 [07:29<51:12,  8.80s/it]
Epoch 51 | KGC loss: 0.435734, DiffHEG loss 47.892035:  13%|█▎        | 51/400 [07:37<51:12,  8.80s/it]
Epoch 51 | KGC loss: 0.435734, DiffHEG loss 47.892035:  13%|█▎        | 52/400 [07:37<51:05,  8.81s/it]
Epoch 52 | KGC loss: 0.422325, DiffHEG loss 47.890978:  13%|█▎        | 52/400 [07:46<51:05,  8.81s/it]
Epoch 52 | KGC loss: 0.422325, DiffHEG loss 47.890978:  13%|█▎        | 53/400 [07:46<50:57,  8.81s/it]
Epoch 53 | KGC loss: 0.421315, DiffHEG loss 47.902921:  13%|█▎        | 53/400 [07:55<50:57,  8.81s/it]
Epoch 53 | KGC loss: 0.421315, DiffHEG loss 47.902921:  14%|█▎        | 54/400 [07:55<50:48,  8.81s/it]
Epoch 54 | KGC loss: 0.425631, DiffHEG loss 47.898927:  14%|█▎        | 54/400 [08:04<50:48,  8.81s/it]
Epoch 54 | KGC loss: 0.425631, DiffHEG loss 47.898927:  14%|█▍        | 55/400 [08:04<50:41,  8.82s/it]
Epoch 55 | KGC loss: 0.432606, DiffHEG loss 47.966324:  14%|█▍        | 55/400 [08:13<50:41,  8.82s/it]
Epoch 55 | KGC loss: 0.432606, DiffHEG loss 47.966324:  14%|█▍        | 56/400 [08:13<50:32,  8.82s/it]
Epoch 56 | KGC loss: 0.432050, DiffHEG loss 48.161793:  14%|█▍        | 56/400 [08:22<50:32,  8.82s/it]
Epoch 56 | KGC loss: 0.432050, DiffHEG loss 48.161793:  14%|█▍        | 57/400 [08:22<50:23,  8.81s/it]
Epoch 57 | KGC loss: 0.439713, DiffHEG loss 47.952748:  14%|█▍        | 57/400 [08:30<50:23,  8.81s/it]
Epoch 57 | KGC loss: 0.439713, DiffHEG loss 47.952748:  14%|█▍        | 58/400 [08:30<50:14,  8.81s/it]
Epoch 58 | KGC loss: 0.433620, DiffHEG loss 47.914729:  14%|█▍        | 58/400 [08:39<50:14,  8.81s/it]
Epoch 58 | KGC loss: 0.433620, DiffHEG loss 47.914729:  15%|█▍        | 59/400 [08:39<50:04,  8.81s/it]
Epoch 59 | KGC loss: 0.445072, DiffHEG loss 47.904018:  15%|█▍        | 59/400 [08:48<50:04,  8.81s/it]
Epoch 59 | KGC loss: 0.445072, DiffHEG loss 47.904018:  15%|█▌        | 60/400 [08:48<49:55,  8.81s/it]
Epoch 60 | KGC loss: 0.429520, DiffHEG loss 47.903361:  15%|█▌        | 60/400 [08:57<49:55,  8.81s/it]
Epoch 60 | KGC loss: 0.429520, DiffHEG loss 47.903361:  15%|█▌        | 61/400 [08:57<49:45,  8.81s/it]
Epoch 61 | KGC loss: 0.426412, DiffHEG loss 47.897340:  15%|█▌        | 61/400 [09:06<49:45,  8.81s/it]
Epoch 61 | KGC loss: 0.426412, DiffHEG loss 47.897340:  16%|█▌        | 62/400 [09:06<49:36,  8.81s/it]
Epoch 62 | KGC loss: 0.422797, DiffHEG loss 47.892847:  16%|█▌        | 62/400 [09:14<49:36,  8.81s/it]
Epoch 62 | KGC loss: 0.422797, DiffHEG loss 47.892847:  16%|█▌        | 63/400 [09:14<49:25,  8.80s/it]
Epoch 63 | KGC loss: 0.427128, DiffHEG loss 47.891606:  16%|█▌        | 63/400 [09:23<49:25,  8.80s/it]
Epoch 63 | KGC loss: 0.427128, DiffHEG loss 47.891606:  16%|█▌        | 64/400 [09:23<49:17,  8.80s/it]
Epoch 64 | KGC loss: 0.430302, DiffHEG loss 47.896334:  16%|█▌        | 64/400 [09:32<49:17,  8.80s/it]
Epoch 64 | KGC loss: 0.430302, DiffHEG loss 47.896334:  16%|█▋        | 65/400 [09:32<49:08,  8.80s/it]
Epoch 65 | KGC loss: 0.428474, DiffHEG loss 47.892202:  16%|█▋        | 65/400 [09:41<49:08,  8.80s/it]
Epoch 65 | KGC loss: 0.428474, DiffHEG loss 47.892202:  16%|█▋        | 66/400 [09:41<48:59,  8.80s/it]
Epoch 66 | KGC loss: 0.430344, DiffHEG loss 47.892372:  16%|█▋        | 66/400 [09:50<48:59,  8.80s/it]
Epoch 66 | KGC loss: 0.430344, DiffHEG loss 47.892372:  17%|█▋        | 67/400 [09:50<48:52,  8.81s/it]
Epoch 67 | KGC loss: 0.432718, DiffHEG loss 47.895033:  17%|█▋        | 67/400 [09:58<48:52,  8.81s/it]
Epoch 67 | KGC loss: 0.432718, DiffHEG loss 47.895033:  17%|█▋        | 68/400 [09:58<48:43,  8.81s/it]
Epoch 68 | KGC loss: 0.431895, DiffHEG loss 47.885382:  17%|█▋        | 68/400 [10:07<48:43,  8.81s/it]
