train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 1/400 [00:09<1:00:54,  9.16s/it]
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 1/400 [00:18<1:00:54,  9.16s/it] 
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 2/400 [00:18<59:49,  9.02s/it]  
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   0%|          | 2/400 [00:26<59:49,  9.02s/it] 
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 4/400 [00:35<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|          | 4/400 [00:44<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|▏         | 5/400 [00:44<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   1%|▏         | 5/400 [00:53<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   2%|▏         | 6/400 [00:53<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 6/400 [01:02<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 30 | KGC loss: 0.411629, DiffHEG loss 47.902241:   8%|▊         | 30/400 [04:36<54:53,  8.90s/it]
Epoch 30 | KGC loss: 0.411629, DiffHEG loss 47.902241:   8%|▊         | 31/400 [04:36<54:44,  8.90s/it]
Epoch 31 | KGC loss: 0.407535, DiffHEG loss 47.902787:   8%|▊         | 31/400 [04:45<54:44,  8.90s/it]
Epoch 31 | KGC loss: 0.407535, DiffHEG loss 47.902787:   8%|▊         | 32/400 [04:45<54:36,  8.90s/it]
Epoch 32 | KGC loss: 0.397741, DiffHEG loss 47.899542:   8%|▊         | 32/400 [04:54<54:36,  8.90s/it]
Epoch 32 | KGC loss: 0.397741, DiffHEG loss 47.899542:   8%|▊         | 33/400 [04:54<54:26,  8.90s/it]
Epoch 33 | KGC loss: 0.394320, DiffHEG loss 47.896879:   8%|▊         | 33/400 [05:03<54:26,  8.90s/it]
Epoch 33 | KGC loss: 0.394320, DiffHEG loss 47.896879:   8%|▊         | 34/400 [05:03<54:16,  8.90s/it]
Epoch 34 | KGC loss: 0.386734, DiffHEG loss 47.902300:   8%|▊         | 34/400 [05:12<54:16,  8.90s/it]
Epoch 34 | KGC loss: 0.386734, DiffHEG loss 47.902300:   9%|▉         | 35/400 [05:12<54:06,  8.90s/it]
Epoch 35 | KGC loss: 0.386031, DiffHEG loss 47.904345:   9%|▉         | 35/400 [05:21<54:06,  8.90s/it]
Epoch 35 | KGC loss: 0.386031, DiffHEG loss 47.904345:   9%|▉         | 36/400 [05:21<54:01,  8.91s/it]
Epoch 36 | KGC loss: 0.391633, DiffHEG loss 47.894856:   9%|▉         | 36/400 [05:29<54:01,  8.91s/it]
Epoch 36 | KGC loss: 0.391633, DiffHEG loss 47.894856:   9%|▉         | 37/400 [05:29<53:52,  8.91s/it]
Epoch 37 | KGC loss: 0.380061, DiffHEG loss 47.895658:   9%|▉         | 37/400 [05:38<53:52,  8.91s/it]
Epoch 37 | KGC loss: 0.380061, DiffHEG loss 47.895658:  10%|▉         | 38/400 [05:38<53:42,  8.90s/it]
Epoch 38 | KGC loss: 0.373656, DiffHEG loss 47.896916:  10%|▉         | 38/400 [05:47<53:42,  8.90s/it]
Epoch 38 | KGC loss: 0.373656, DiffHEG loss 47.896916:  10%|▉         | 39/400 [05:47<53:31,  8.90s/it]
Epoch 39 | KGC loss: 0.376884, DiffHEG loss 47.901473:  10%|▉         | 39/400 [05:56<53:31,  8.90s/it]
Epoch 39 | KGC loss: 0.376884, DiffHEG loss 47.901473:  10%|█         | 40/400 [05:56<53:21,  8.89s/it]
Epoch 40 | KGC loss: 0.378521, DiffHEG loss 47.897632:  10%|█         | 40/400 [06:05<53:21,  8.89s/it]
Epoch 40 | KGC loss: 0.378521, DiffHEG loss 47.897632:  10%|█         | 41/400 [06:05<53:11,  8.89s/it]
Epoch 41 | KGC loss: 0.381447, DiffHEG loss 47.899770:  10%|█         | 41/400 [06:14<53:11,  8.89s/it]
Epoch 41 | KGC loss: 0.381447, DiffHEG loss 47.899770:  10%|█         | 42/400 [06:14<53:02,  8.89s/it]
Epoch 42 | KGC loss: 0.371975, DiffHEG loss 47.907926:  10%|█         | 42/400 [06:23<53:02,  8.89s/it]
Epoch 42 | KGC loss: 0.371975, DiffHEG loss 47.907926:  11%|█         | 43/400 [06:23<52:55,  8.90s/it]
Epoch 43 | KGC loss: 0.369631, DiffHEG loss 47.898444:  11%|█         | 43/400 [06:32<52:55,  8.90s/it]
Epoch 43 | KGC loss: 0.369631, DiffHEG loss 47.898444:  11%|█         | 44/400 [06:32<52:48,  8.90s/it]
Epoch 44 | KGC loss: 0.365036, DiffHEG loss 47.898488:  11%|█         | 44/400 [06:41<52:48,  8.90s/it]
Epoch 44 | KGC loss: 0.365036, DiffHEG loss 47.898488:  11%|█▏        | 45/400 [06:41<52:40,  8.90s/it]
Epoch 45 | KGC loss: 0.365680, DiffHEG loss 47.908942:  11%|█▏        | 45/400 [06:50<52:40,  8.90s/it]
Epoch 45 | KGC loss: 0.365680, DiffHEG loss 47.908942:  12%|█▏        | 46/400 [06:50<52:33,  8.91s/it]
Epoch 46 | KGC loss: 0.369661, DiffHEG loss 47.901386:  12%|█▏        | 46/400 [06:58<52:33,  8.91s/it]
Epoch 46 | KGC loss: 0.369661, DiffHEG loss 47.901386:  12%|█▏        | 47/400 [06:58<52:25,  8.91s/it]
Epoch 47 | KGC loss: 0.371387, DiffHEG loss 47.909146:  12%|█▏        | 47/400 [07:07<52:25,  8.91s/it]
Epoch 47 | KGC loss: 0.371387, DiffHEG loss 47.909146:  12%|█▏        | 48/400 [07:07<52:15,  8.91s/it]
Epoch 48 | KGC loss: 0.394168, DiffHEG loss 47.896800:  12%|█▏        | 48/400 [07:16<52:15,  8.91s/it]
Epoch 48 | KGC loss: 0.394168, DiffHEG loss 47.896800:  12%|█▏        | 49/400 [07:16<52:03,  8.90s/it]
Epoch 49 | KGC loss: 0.370635, DiffHEG loss 47.904129:  12%|█▏        | 49/400 [07:25<52:03,  8.90s/it]
Epoch 49 | KGC loss: 0.370635, DiffHEG loss 47.904129:  12%|█▎        | 50/400 [07:25<51:57,  8.91s/it]
Epoch 50 | KGC loss: 0.381027, DiffHEG loss 47.897789:  12%|█▎        | 50/400 [07:34<51:57,  8.91s/it]
Epoch 50 | KGC loss: 0.381027, DiffHEG loss 47.897789:  13%|█▎        | 51/400 [07:34<51:50,  8.91s/it]
Epoch 51 | KGC loss: 0.384869, DiffHEG loss 47.891844:  13%|█▎        | 51/400 [07:43<51:50,  8.91s/it]
Epoch 51 | KGC loss: 0.384869, DiffHEG loss 47.891844:  13%|█▎        | 52/400 [07:43<51:40,  8.91s/it]
Epoch 52 | KGC loss: 0.377297, DiffHEG loss 47.890614:  13%|█▎        | 52/400 [07:52<51:40,  8.91s/it]
Epoch 52 | KGC loss: 0.377297, DiffHEG loss 47.890614:  13%|█▎        | 53/400 [07:52<51:31,  8.91s/it]
Epoch 53 | KGC loss: 0.394925, DiffHEG loss 47.902810:  13%|█▎        | 53/400 [08:01<51:31,  8.91s/it]
Epoch 53 | KGC loss: 0.394925, DiffHEG loss 47.902810:  14%|█▎        | 54/400 [08:01<51:20,  8.90s/it]
Epoch 54 | KGC loss: 0.374126, DiffHEG loss 47.896354:  14%|█▎        | 54/400 [08:10<51:20,  8.90s/it]
Epoch 54 | KGC loss: 0.374126, DiffHEG loss 47.896354:  14%|█▍        | 55/400 [08:10<51:12,  8.91s/it]
Epoch 55 | KGC loss: 0.383289, DiffHEG loss 47.896431:  14%|█▍        | 55/400 [08:19<51:12,  8.91s/it]
Epoch 55 | KGC loss: 0.383289, DiffHEG loss 47.896431:  14%|█▍        | 56/400 [08:19<51:04,  8.91s/it]
Epoch 56 | KGC loss: 0.386305, DiffHEG loss 48.083970:  14%|█▍        | 56/400 [08:28<51:04,  8.91s/it]
Epoch 56 | KGC loss: 0.386305, DiffHEG loss 48.083970:  14%|█▍        | 57/400 [08:28<50:54,  8.91s/it]
Epoch 57 | KGC loss: 0.379403, DiffHEG loss 48.009126:  14%|█▍        | 57/400 [08:36<50:54,  8.91s/it]
Epoch 57 | KGC loss: 0.379403, DiffHEG loss 48.009126:  14%|█▍        | 58/400 [08:36<50:45,  8.90s/it]
Epoch 58 | KGC loss: 0.365734, DiffHEG loss 47.930410:  14%|█▍        | 58/400 [08:45<50:45,  8.90s/it]
Epoch 58 | KGC loss: 0.365734, DiffHEG loss 47.930410:  15%|█▍        | 59/400 [08:45<50:35,  8.90s/it]
Epoch 59 | KGC loss: 0.391871, DiffHEG loss 47.905418:  15%|█▍        | 59/400 [08:54<50:35,  8.90s/it]
Epoch 59 | KGC loss: 0.391871, DiffHEG loss 47.905418:  15%|█▌        | 60/400 [08:54<50:26,  8.90s/it]
Epoch 60 | KGC loss: 0.379629, DiffHEG loss 47.902395:  15%|█▌        | 60/400 [09:03<50:26,  8.90s/it]
Epoch 60 | KGC loss: 0.379629, DiffHEG loss 47.902395:  15%|█▌        | 61/400 [09:03<50:16,  8.90s/it]
Epoch 61 | KGC loss: 0.365594, DiffHEG loss 47.894522:  15%|█▌        | 61/400 [09:12<50:16,  8.90s/it]
Epoch 61 | KGC loss: 0.365594, DiffHEG loss 47.894522:  16%|█▌        | 62/400 [09:12<50:07,  8.90s/it]
Epoch 62 | KGC loss: 0.372461, DiffHEG loss 47.890299:  16%|█▌        | 62/400 [09:21<50:07,  8.90s/it]
Epoch 62 | KGC loss: 0.372461, DiffHEG loss 47.890299:  16%|█▌        | 63/400 [09:21<49:59,  8.90s/it]
Epoch 63 | KGC loss: 0.370992, DiffHEG loss 47.888149:  16%|█▌        | 63/400 [09:30<49:59,  8.90s/it]
Epoch 63 | KGC loss: 0.370992, DiffHEG loss 47.888149:  16%|█▌        | 64/400 [09:30<49:49,  8.90s/it]
Epoch 64 | KGC loss: 0.374859, DiffHEG loss 47.890618:  16%|█▌        | 64/400 [09:39<49:49,  8.90s/it]
Epoch 64 | KGC loss: 0.374859, DiffHEG loss 47.890618:  16%|█▋        | 65/400 [09:39<49:40,  8.90s/it]
Epoch 65 | KGC loss: 0.384956, DiffHEG loss 47.884221:  16%|█▋        | 65/400 [09:48<49:40,  8.90s/it]
Epoch 65 | KGC loss: 0.384956, DiffHEG loss 47.884221:  16%|█▋        | 66/400 [09:48<49:32,  8.90s/it]
Epoch 66 | KGC loss: 0.375997, DiffHEG loss 47.880795:  16%|█▋        | 66/400 [09:57<49:32,  8.90s/it]
Epoch 66 | KGC loss: 0.375997, DiffHEG loss 47.880795:  17%|█▋        | 67/400 [09:57<49:24,  8.90s/it]
Epoch 67 | KGC loss: 0.387496, DiffHEG loss 47.878307:  17%|█▋        | 67/400 [10:05<49:24,  8.90s/it]
Epoch 67 | KGC loss: 0.387496, DiffHEG loss 47.878307:  17%|█▋        | 68/400 [10:05<49:15,  8.90s/it]
Epoch 68 | KGC loss: 0.384295, DiffHEG loss 47.899992:  17%|█▋        | 68/400 [10:14<49:15,  8.90s/it]
