Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Input Files Path : ./benchmarks/DB15K/
The toolkit is importing datasets.
The total of relations is 279.
The total of entities is 12842.
The total of train triples is 79222.
Input Files Path : ./benchmarks/DB15K/
The total of test triples is 9902.
The total of valid triples is 9904.
train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 0 (0.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]Active modalities | phase=train | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=train_negative | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text

Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 1/400 [00:38<4:15:13, 38.38s/it]
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 1/400 [01:16<4:15:13, 38.38s/it] 
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 2/400 [01:16<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   0%|          | 2/400 [01:54<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   1%|          | 3/400 [01:54<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 3/400 [02:33<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 4/400 [02:33<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|          | 4/400 [03:11<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|▏         | 5/400 [03:11<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   1%|▏         | 5/400 [03:49<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   2%|▏         | 6/400 [03:49<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 6/400 [04:27<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 7/400 [04:27<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 7/400 [05:05<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 8/400 [05:05<4:09:39, 38.21s/it]
Epoch 8 | KGC loss: 13.622108, DiffHEG loss 186.847588:   2%|▏         | 8/400 [05:44<4:09:39, 38.21s/it]
Epoch 50 | KGC loss: 14.154569, DiffHEG loss 186.619722:  12%|█▎        | 50/400 [32:28<3:42:52, 38.21s/it]
Epoch 50 | KGC loss: 14.154569, DiffHEG loss 186.619722:  13%|█▎        | 51/400 [32:28<3:42:14, 38.21s/it]
Epoch 51 | KGC loss: 19.254235, DiffHEG loss 465.264510:  13%|█▎        | 51/400 [33:06<3:42:14, 38.21s/it]
Epoch 51 | KGC loss: 19.254235, DiffHEG loss 465.264510:  13%|█▎        | 52/400 [33:06<3:41:14, 38.14s/it]
Epoch 52 | KGC loss: 17.553729, DiffHEG loss 188.589005:  13%|█▎        | 52/400 [33:44<3:41:14, 38.14s/it]
Epoch 52 | KGC loss: 17.553729, DiffHEG loss 188.589005:  13%|█▎        | 53/400 [33:44<3:40:04, 38.05s/it]
Epoch 53 | KGC loss: 16.028483, DiffHEG loss 186.730856:  13%|█▎        | 53/400 [34:22<3:40:04, 38.05s/it]
Epoch 53 | KGC loss: 16.028483, DiffHEG loss 186.730856:  14%|█▎        | 54/400 [34:22<3:39:08, 38.00s/it]
Epoch 54 | KGC loss: 15.186571, DiffHEG loss 186.713521:  14%|█▎        | 54/400 [35:00<3:39:08, 38.00s/it]
Epoch 54 | KGC loss: 15.186571, DiffHEG loss 186.713521:  14%|█▍        | 55/400 [35:00<3:38:19, 37.97s/it]
Epoch 55 | KGC loss: 14.924655, DiffHEG loss 186.707098:  14%|█▍        | 55/400 [35:38<3:38:19, 37.97s/it]
Epoch 55 | KGC loss: 14.924655, DiffHEG loss 186.707098:  14%|█▍        | 56/400 [35:38<3:37:28, 37.93s/it]
Epoch 56 | KGC loss: 14.505420, DiffHEG loss 186.698227:  14%|█▍        | 56/400 [36:16<3:37:28, 37.93s/it]
Epoch 56 | KGC loss: 14.505420, DiffHEG loss 186.698227:  14%|█▍        | 57/400 [36:16<3:36:44, 37.91s/it]
Epoch 57 | KGC loss: 14.311661, DiffHEG loss 186.701207:  14%|█▍        | 57/400 [36:53<3:36:44, 37.91s/it]
Epoch 57 | KGC loss: 14.311661, DiffHEG loss 186.701207:  14%|█▍        | 58/400 [36:53<3:35:59, 37.89s/it]
Epoch 58 | KGC loss: 14.185786, DiffHEG loss 186.710512:  14%|█▍        | 58/400 [37:31<3:35:59, 37.89s/it]
Epoch 58 | KGC loss: 14.185786, DiffHEG loss 186.710512:  15%|█▍        | 59/400 [37:31<3:35:17, 37.88s/it]
Epoch 59 | KGC loss: 14.216505, DiffHEG loss 186.713372:  15%|█▍        | 59/400 [38:09<3:35:17, 37.88s/it]
Epoch 59 | KGC loss: 14.216505, DiffHEG loss 186.713372:  15%|█▌        | 60/400 [38:09<3:34:42, 37.89s/it]
Epoch 60 | KGC loss: 14.043152, DiffHEG loss 186.716356:  15%|█▌        | 60/400 [38:47<3:34:42, 37.89s/it]
Epoch 60 | KGC loss: 14.043152, DiffHEG loss 186.716356:  15%|█▌        | 61/400 [38:47<3:34:04, 37.89s/it]
Epoch 61 | KGC loss: 14.088639, DiffHEG loss 186.716638:  15%|█▌        | 61/400 [39:25<3:34:04, 37.89s/it]
Epoch 61 | KGC loss: 14.088639, DiffHEG loss 186.716638:  16%|█▌        | 62/400 [39:25<3:33:25, 37.89s/it]
Epoch 62 | KGC loss: 13.959726, DiffHEG loss 186.707323:  16%|█▌        | 62/400 [40:03<3:33:25, 37.89s/it]
Epoch 62 | KGC loss: 13.959726, DiffHEG loss 186.707323:  16%|█▌        | 63/400 [40:03<3:32:45, 37.88s/it]
Epoch 63 | KGC loss: 14.084926, DiffHEG loss 186.704840:  16%|█▌        | 63/400 [40:41<3:32:45, 37.88s/it]
Epoch 63 | KGC loss: 14.084926, DiffHEG loss 186.704840:  16%|█▌        | 64/400 [40:41<3:32:07, 37.88s/it]
Epoch 64 | KGC loss: 14.001459, DiffHEG loss 186.709601:  16%|█▌        | 64/400 [41:19<3:32:07, 37.88s/it]
Epoch 64 | KGC loss: 14.001459, DiffHEG loss 186.709601:  16%|█▋        | 65/400 [41:19<3:31:27, 37.87s/it]
Epoch 65 | KGC loss: 14.064341, DiffHEG loss 186.712100:  16%|█▋        | 65/400 [41:57<3:31:27, 37.87s/it]
Epoch 65 | KGC loss: 14.064341, DiffHEG loss 186.712100:  16%|█▋        | 66/400 [41:57<3:30:53, 37.88s/it]
Epoch 66 | KGC loss: 14.007104, DiffHEG loss 186.715501:  16%|█▋        | 66/400 [42:34<3:30:53, 37.88s/it]
Epoch 66 | KGC loss: 14.007104, DiffHEG loss 186.715501:  17%|█▋        | 67/400 [42:34<3:30:11, 37.87s/it]
Epoch 67 | KGC loss: 14.133761, DiffHEG loss 186.705037:  17%|█▋        | 67/400 [43:12<3:30:11, 37.87s/it]
Epoch 67 | KGC loss: 14.133761, DiffHEG loss 186.705037:  17%|█▋        | 68/400 [43:12<3:29:33, 37.87s/it]
Epoch 68 | KGC loss: 14.098137, DiffHEG loss 186.718011:  17%|█▋        | 68/400 [43:50<3:29:33, 37.87s/it]
Epoch 68 | KGC loss: 14.098137, DiffHEG loss 186.718011:  17%|█▋        | 69/400 [43:50<3:28:53, 37.87s/it]
Epoch 69 | KGC loss: 14.179612, DiffHEG loss 186.733190:  17%|█▋        | 69/400 [44:28<3:28:53, 37.87s/it]
Epoch 69 | KGC loss: 14.179612, DiffHEG loss 186.733190:  18%|█▊        | 70/400 [44:28<3:28:13, 37.86s/it]
Epoch 70 | KGC loss: 14.148228, DiffHEG loss 186.696507:  18%|█▊        | 70/400 [45:06<3:28:13, 37.86s/it]
Epoch 70 | KGC loss: 14.148228, DiffHEG loss 186.696507:  18%|█▊        | 71/400 [45:06<3:27:41, 37.88s/it]
Epoch 71 | KGC loss: 14.198571, DiffHEG loss 186.697828:  18%|█▊        | 71/400 [45:44<3:27:41, 37.88s/it]
Epoch 71 | KGC loss: 14.198571, DiffHEG loss 186.697828:  18%|█▊        | 72/400 [45:44<3:26:58, 37.86s/it]
Epoch 72 | KGC loss: 14.143233, DiffHEG loss 186.694232:  18%|█▊        | 72/400 [46:21<3:26:58, 37.86s/it]
Epoch 72 | KGC loss: 14.143233, DiffHEG loss 186.694232:  18%|█▊        | 73/400 [46:21<3:26:15, 37.85s/it]
Epoch 73 | KGC loss: 14.277671, DiffHEG loss 186.709262:  18%|█▊        | 73/400 [46:59<3:26:15, 37.85s/it]
Epoch 73 | KGC loss: 14.277671, DiffHEG loss 186.709262:  18%|█▊        | 74/400 [46:59<3:25:35, 37.84s/it]
Epoch 74 | KGC loss: 14.305415, DiffHEG loss 186.713268:  18%|█▊        | 74/400 [47:37<3:25:35, 37.84s/it]
Epoch 74 | KGC loss: 14.305415, DiffHEG loss 186.713268:  19%|█▉        | 75/400 [47:37<3:25:00, 37.85s/it]
Epoch 75 | KGC loss: 14.315603, DiffHEG loss 186.709528:  19%|█▉        | 75/400 [48:15<3:25:00, 37.85s/it]
Epoch 75 | KGC loss: 14.315603, DiffHEG loss 186.709528:  19%|█▉        | 76/400 [48:15<3:24:17, 37.83s/it]
Epoch 76 | KGC loss: 14.211007, DiffHEG loss 186.718836:  19%|█▉        | 76/400 [48:53<3:24:17, 37.83s/it]
Epoch 76 | KGC loss: 14.211007, DiffHEG loss 186.718836:  19%|█▉        | 77/400 [48:53<3:23:40, 37.84s/it]
Epoch 77 | KGC loss: 14.287041, DiffHEG loss 186.707345:  19%|█▉        | 77/400 [49:31<3:23:40, 37.84s/it]
Epoch 77 | KGC loss: 14.287041, DiffHEG loss 186.707345:  20%|█▉        | 78/400 [49:31<3:23:12, 37.87s/it]
Epoch 78 | KGC loss: 14.255588, DiffHEG loss 186.694893:  20%|█▉        | 78/400 [50:09<3:23:12, 37.87s/it]
Epoch 78 | KGC loss: 14.255588, DiffHEG loss 186.694893:  20%|█▉        | 79/400 [50:09<3:22:31, 37.85s/it]
Epoch 79 | KGC loss: 14.363202, DiffHEG loss 186.698099:  20%|█▉        | 79/400 [50:46<3:22:31, 37.85s/it]
Epoch 79 | KGC loss: 14.363202, DiffHEG loss 186.698099:  20%|██        | 80/400 [50:46<3:21:55, 37.86s/it]
Epoch 80 | KGC loss: 14.296371, DiffHEG loss 186.713375:  20%|██        | 80/400 [51:24<3:21:55, 37.86s/it]
Epoch 80 | KGC loss: 14.296371, DiffHEG loss 186.713375:  20%|██        | 81/400 [51:24<3:21:13, 37.85s/it]
Epoch 81 | KGC loss: 14.305259, DiffHEG loss 186.718554:  20%|██        | 81/400 [52:02<3:21:13, 37.85s/it]
Epoch 81 | KGC loss: 14.305259, DiffHEG loss 186.718554:  20%|██        | 82/400 [52:02<3:20:35, 37.85s/it]
Epoch 82 | KGC loss: 14.343445, DiffHEG loss 186.697957:  20%|██        | 82/400 [52:40<3:20:35, 37.85s/it]
Epoch 82 | KGC loss: 14.343445, DiffHEG loss 186.697957:  21%|██        | 83/400 [52:40<3:19:56, 37.85s/it]
Epoch 83 | KGC loss: 14.292841, DiffHEG loss 186.701381:  21%|██        | 83/400 [53:18<3:19:56, 37.85s/it]
Epoch 83 | KGC loss: 14.292841, DiffHEG loss 186.701381:  21%|██        | 84/400 [53:18<3:19:19, 37.85s/it]
Epoch 84 | KGC loss: 14.258143, DiffHEG loss 186.726529:  21%|██        | 84/400 [53:56<3:19:19, 37.85s/it]
Epoch 84 | KGC loss: 14.258143, DiffHEG loss 186.726529:  21%|██▏       | 85/400 [53:56<3:18:45, 37.86s/it]
Epoch 85 | KGC loss: 14.380714, DiffHEG loss 186.705669:  21%|██▏       | 85/400 [54:34<3:18:45, 37.86s/it]
Epoch 85 | KGC loss: 14.380714, DiffHEG loss 186.705669:  22%|██▏       | 86/400 [54:34<3:18:11, 37.87s/it]
Epoch 86 | KGC loss: 14.301052, DiffHEG loss 186.704810:  22%|██▏       | 86/400 [55:11<3:18:11, 37.87s/it]
Epoch 86 | KGC loss: 14.301052, DiffHEG loss 186.704810:  22%|██▏       | 87/400 [55:11<3:17:31, 37.86s/it]
Epoch 87 | KGC loss: 14.354571, DiffHEG loss 186.707819:  22%|██▏       | 87/400 [55:49<3:17:31, 37.86s/it]
Epoch 87 | KGC loss: 14.354571, DiffHEG loss 186.707819:  22%|██▏       | 88/400 [55:49<3:16:56, 37.87s/it]
Epoch 88 | KGC loss: 14.317634, DiffHEG loss 186.710701:  22%|██▏       | 88/400 [56:27<3:16:56, 37.87s/it]
Epoch 88 | KGC loss: 14.317634, DiffHEG loss 186.710701:  22%|██▏       | 89/400 [56:27<3:16:20, 37.88s/it]
Epoch 89 | KGC loss: 14.424803, DiffHEG loss 186.704610:  22%|██▏       | 89/400 [57:05<3:16:20, 37.88s/it]
Epoch 89 | KGC loss: 14.424803, DiffHEG loss 186.704610:  22%|██▎       | 90/400 [57:05<3:15:41, 37.88s/it]
Epoch 90 | KGC loss: 14.365440, DiffHEG loss 186.711701:  22%|██▎       | 90/400 [57:43<3:15:41, 37.88s/it]
Epoch 90 | KGC loss: 14.365440, DiffHEG loss 186.711701:  23%|██▎       | 91/400 [57:43<3:15:03, 37.88s/it]
Epoch 91 | KGC loss: 14.494773, DiffHEG loss 186.689865:  23%|██▎       | 91/400 [58:21<3:15:03, 37.88s/it]
Epoch 91 | KGC loss: 14.494773, DiffHEG loss 186.689865:  23%|██▎       | 92/400 [58:21<3:14:25, 37.88s/it]
Epoch 92 | KGC loss: 14.297061, DiffHEG loss 186.714420:  23%|██▎       | 92/400 [58:59<3:14:25, 37.88s/it]
Epoch 92 | KGC loss: 14.297061, DiffHEG loss 186.714420:  23%|██▎       | 93/400 [58:59<3:13:50, 37.89s/it]
Epoch 93 | KGC loss: 14.426468, DiffHEG loss 186.709999:  23%|██▎       | 93/400 [59:37<3:13:50, 37.89s/it]
Epoch 93 | KGC loss: 14.426468, DiffHEG loss 186.709999:  24%|██▎       | 94/400 [59:37<3:13:11, 37.88s/it]
Epoch 94 | KGC loss: 14.316803, DiffHEG loss 186.705428:  24%|██▎       | 94/400 [1:00:14<3:13:11, 37.88s/it]
Epoch 94 | KGC loss: 14.316803, DiffHEG loss 186.705428:  24%|██▍       | 95/400 [1:00:14<3:12:33, 37.88s/it]
Epoch 95 | KGC loss: 14.331250, DiffHEG loss 186.715740:  24%|██▍       | 95/400 [1:00:52<3:12:33, 37.88s/it]
Epoch 95 | KGC loss: 14.331250, DiffHEG loss 186.715740:  24%|██▍       | 96/400 [1:00:52<3:11:57, 37.89s/it]
Epoch 96 | KGC loss: 14.405916, DiffHEG loss 186.699706:  24%|██▍       | 96/400 [1:01:30<3:11:57, 37.89s/it]
Epoch 96 | KGC loss: 14.405916, DiffHEG loss 186.699706:  24%|██▍       | 97/400 [1:01:30<3:11:21, 37.89s/it]
Epoch 97 | KGC loss: 14.554935, DiffHEG loss 186.707816:  24%|██▍       | 97/400 [1:02:08<3:11:21, 37.89s/it]
Epoch 97 | KGC loss: 14.554935, DiffHEG loss 186.707816:  24%|██▍       | 98/400 [1:02:08<3:10:37, 37.87s/it]
Epoch 98 | KGC loss: 14.454535, DiffHEG loss 186.704562:  24%|██▍       | 98/400 [1:02:46<3:10:37, 37.87s/it]
Epoch 98 | KGC loss: 14.454535, DiffHEG loss 186.704562:  25%|██▍       | 99/400 [1:02:46<3:09:59, 37.87s/it]
Epoch 99 | KGC loss: 14.534502, DiffHEG loss 186.690149:  25%|██▍       | 99/400 [1:03:24<3:09:59, 37.87s/it]
Epoch 99 | KGC loss: 14.534502, DiffHEG loss 186.690149:  25%|██▌       | 100/400 [1:03:24<3:09:20, 37.87s/it]
Epoch 100 | KGC loss: 14.431494, DiffHEG loss 186.684032:  25%|██▌       | 100/400 [1:04:02<3:09:20, 37.87s/it]
Epoch 100 | KGC loss: 14.431494, DiffHEG loss 186.684032:  25%|██▌       | 101/400 [1:04:02<3:08:40, 37.86s/it]
Epoch 101 | KGC loss: 14.573862, DiffHEG loss 186.705315:  25%|██▌       | 101/400 [1:04:40<3:08:40, 37.86s/it]
Epoch 101 | KGC loss: 14.573862, DiffHEG loss 186.705315:  26%|██▌       | 102/400 [1:04:40<3:07:57, 37.85s/it]
Epoch 102 | KGC loss: 14.466463, DiffHEG loss 186.706741:  26%|██▌       | 102/400 [1:05:17<3:07:57, 37.85s/it]
Epoch 102 | KGC loss: 14.466463, DiffHEG loss 186.706741:  26%|██▌       | 103/400 [1:05:17<3:07:18, 37.84s/it]
Epoch 103 | KGC loss: 14.475815, DiffHEG loss 186.710954:  26%|██▌       | 103/400 [1:05:55<3:07:18, 37.84s/it]
Epoch 103 | KGC loss: 14.475815, DiffHEG loss 186.710954:  26%|██▌       | 104/400 [1:05:55<3:06:40, 37.84s/it]
Epoch 104 | KGC loss: 14.431916, DiffHEG loss 186.717391:  26%|██▌       | 104/400 [1:06:33<3:06:40, 37.84s/it]
Epoch 104 | KGC loss: 14.431916, DiffHEG loss 186.717391:  26%|██▋       | 105/400 [1:06:33<3:06:01, 37.84s/it]
Epoch 105 | KGC loss: 14.473169, DiffHEG loss 186.698415:  26%|██▋       | 105/400 [1:07:11<3:06:01, 37.84s/it]
Epoch 105 | KGC loss: 14.473169, DiffHEG loss 186.698415:  26%|██▋       | 106/400 [1:07:11<3:05:25, 37.84s/it]
Epoch 106 | KGC loss: 14.466606, DiffHEG loss 186.720920:  26%|██▋       | 106/400 [1:07:49<3:05:25, 37.84s/it]
Epoch 106 | KGC loss: 14.466606, DiffHEG loss 186.720920:  27%|██▋       | 107/400 [1:07:49<3:04:46, 37.84s/it]
Epoch 107 | KGC loss: 14.495015, DiffHEG loss 186.720417:  27%|██▋       | 107/400 [1:08:27<3:04:46, 37.84s/it]
Epoch 107 | KGC loss: 14.495015, DiffHEG loss 186.720417:  27%|██▋       | 108/400 [1:08:27<3:04:10, 37.84s/it]
Epoch 108 | KGC loss: 14.444288, DiffHEG loss 186.706656:  27%|██▋       | 108/400 [1:09:04<3:04:10, 37.84s/it]
Epoch 108 | KGC loss: 14.444288, DiffHEG loss 186.706656:  27%|██▋       | 109/400 [1:09:04<3:03:36, 37.86s/it]
Epoch 109 | KGC loss: 14.458141, DiffHEG loss 186.705970:  27%|██▋       | 109/400 [1:09:42<3:03:36, 37.86s/it]
Epoch 109 | KGC loss: 14.458141, DiffHEG loss 186.705970:  28%|██▊       | 110/400 [1:09:42<3:02:59, 37.86s/it]
Epoch 110 | KGC loss: 14.467099, DiffHEG loss 186.699664:  28%|██▊       | 110/400 [1:10:20<3:02:59, 37.86s/it]
Epoch 110 | KGC loss: 14.467099, DiffHEG loss 186.699664:  28%|██▊       | 111/400 [1:10:20<3:02:24, 37.87s/it]
Epoch 111 | KGC loss: 14.498923, DiffHEG loss 186.716297:  28%|██▊       | 111/400 [1:10:58<3:02:24, 37.87s/it]
Epoch 111 | KGC loss: 14.498923, DiffHEG loss 186.716297:  28%|██▊       | 112/400 [1:10:58<3:01:45, 37.87s/it]
Epoch 112 | KGC loss: 14.435794, DiffHEG loss 186.714744:  28%|██▊       | 112/400 [1:11:36<3:01:45, 37.87s/it]
Epoch 112 | KGC loss: 14.435794, DiffHEG loss 186.714744:  28%|██▊       | 113/400 [1:11:36<3:01:08, 37.87s/it]
Epoch 113 | KGC loss: 14.602265, DiffHEG loss 186.719000:  28%|██▊       | 113/400 [1:12:14<3:01:08, 37.87s/it]
Epoch 113 | KGC loss: 14.602265, DiffHEG loss 186.719000:  28%|██▊       | 114/400 [1:12:14<3:00:31, 37.87s/it]
Epoch 114 | KGC loss: 14.526888, DiffHEG loss 186.700161:  28%|██▊       | 114/400 [1:12:52<3:00:31, 37.87s/it]
Epoch 114 | KGC loss: 14.526888, DiffHEG loss 186.700161:  29%|██▉       | 115/400 [1:12:52<2:59:53, 37.87s/it]
Epoch 115 | KGC loss: 14.516932, DiffHEG loss 186.698901:  29%|██▉       | 115/400 [1:13:30<2:59:53, 37.87s/it]
Epoch 115 | KGC loss: 14.516932, DiffHEG loss 186.698901:  29%|██▉       | 116/400 [1:13:30<2:59:13, 37.86s/it]
Epoch 116 | KGC loss: 14.428268, DiffHEG loss 186.708499:  29%|██▉       | 116/400 [1:14:07<2:59:13, 37.86s/it]
Epoch 116 | KGC loss: 14.428268, DiffHEG loss 186.708499:  29%|██▉       | 117/400 [1:14:07<2:58:35, 37.86s/it]
Epoch 117 | KGC loss: 14.521128, DiffHEG loss 186.696725:  29%|██▉       | 117/400 [1:14:45<2:58:35, 37.86s/it]
Epoch 117 | KGC loss: 14.521128, DiffHEG loss 186.696725:  30%|██▉       | 118/400 [1:14:45<2:57:59, 37.87s/it]
Epoch 118 | KGC loss: 14.399251, DiffHEG loss 186.707252:  30%|██▉       | 118/400 [1:15:23<2:57:59, 37.87s/it]
Epoch 118 | KGC loss: 14.399251, DiffHEG loss 186.707252:  30%|██▉       | 119/400 [1:15:23<2:57:20, 37.87s/it]
Epoch 119 | KGC loss: 14.499575, DiffHEG loss 186.715682:  30%|██▉       | 119/400 [1:16:01<2:57:20, 37.87s/it]
Epoch 119 | KGC loss: 14.499575, DiffHEG loss 186.715682:  30%|███       | 120/400 [1:16:01<2:56:41, 37.86s/it]
Epoch 120 | KGC loss: 14.456198, DiffHEG loss 186.704381:  30%|███       | 120/400 [1:16:39<2:56:41, 37.86s/it]
Epoch 120 | KGC loss: 14.456198, DiffHEG loss 186.704381:  30%|███       | 121/400 [1:16:39<2:56:05, 37.87s/it]
Epoch 121 | KGC loss: 14.510595, DiffHEG loss 186.701924:  30%|███       | 121/400 [1:17:17<2:56:05, 37.87s/it]
Epoch 121 | KGC loss: 14.510595, DiffHEG loss 186.701924:  30%|███       | 122/400 [1:17:17<2:55:29, 37.88s/it]
Epoch 122 | KGC loss: 14.377601, DiffHEG loss 186.705328:  30%|███       | 122/400 [1:17:55<2:55:29, 37.88s/it]
Epoch 122 | KGC loss: 14.377601, DiffHEG loss 186.705328:  31%|███       | 123/400 [1:17:55<2:54:53, 37.88s/it]
Epoch 123 | KGC loss: 14.499184, DiffHEG loss 186.703398:  31%|███       | 123/400 [1:18:33<2:54:53, 37.88s/it]
Epoch 123 | KGC loss: 14.499184, DiffHEG loss 186.703398:  31%|███       | 124/400 [1:18:33<2:54:12, 37.87s/it]
Epoch 124 | KGC loss: 14.404550, DiffHEG loss 186.717017:  31%|███       | 124/400 [1:19:10<2:54:12, 37.87s/it]
Epoch 124 | KGC loss: 14.404550, DiffHEG loss 186.717017:  31%|███▏      | 125/400 [1:19:10<2:53:36, 37.88s/it]
Epoch 125 | KGC loss: 14.473245, DiffHEG loss 186.719816:  31%|███▏      | 125/400 [1:19:48<2:53:36, 37.88s/it]
Epoch 125 | KGC loss: 14.473245, DiffHEG loss 186.719816:  32%|███▏      | 126/400 [1:19:48<2:52:58, 37.88s/it]
Epoch 126 | KGC loss: 14.384076, DiffHEG loss 186.703236:  32%|███▏      | 126/400 [1:20:26<2:52:58, 37.88s/it]
Epoch 126 | KGC loss: 14.384076, DiffHEG loss 186.703236:  32%|███▏      | 127/400 [1:20:26<2:52:23, 37.89s/it]
Epoch 127 | KGC loss: 14.572642, DiffHEG loss 186.714713:  32%|███▏      | 127/400 [1:21:04<2:52:23, 37.89s/it]
Epoch 127 | KGC loss: 14.572642, DiffHEG loss 186.714713:  32%|███▏      | 128/400 [1:21:04<2:51:43, 37.88s/it]
